B2 L U' L' U'
L' U' L U' R'
L2 U' L2 U' R'
L U' L' U' R'
U2 R' U' R U
L2 U2 R' D F2
L2 U2 D R' F2
L2 U2 D F2 R'
U2 R2 D' R F2
L2 D U2 R' F2
L2 D U2 F2 R'
L2 D' B2 L U2
U' F U' F' R'
U' F' U' R' F
U' F' U' F R'
U' F2 U' R' F2
U' F2 U' F2 R'
L2 U2 F' D R' F2
L2 U2 F' D R' F2
L2 U2 F' D F2 R'
L2 U2 F2 R' D F2
L U2 F2 R' D' F2
U2 R2 U' R2 U R'
L2 U2 F2 D R' F2
L2 U2 F2 D F2 R'
U2 R2 D R D2 F2
U2 R2 D' R F2 D
U2 R2 D' R F2 D'
U2 R2 D' R F2 D2
U2 R2 D' R' F2 R2
U2 R2 D' R2 F2 R'
U2 R2 D2 R D F2
U2 R2 D2 R D F2
L2 D L U2 R' F2
L2 D L U2 F2 R'
L2 D L' U2 R' F2
L2 D L' U2 F2 R'
L2 D L2 U2 R' F2
L2 D L2 U2 F2 R'
U2 R2 F2 D' F2 R
L' D U' L U' R'
L D U' L' U' R'
L2 D U2 R F2 R2
L2 D U2 R' F2 D
L2 D U2 R' F2 D'
L2 D U2 R' F2 D2
L2 D U2 F R' F
L2 D U2 F2 R' D
L2 D U2 F2 R' D'
L2 D U2 F2 R' D2
L2 D U2 F2 D R'
L2 D U2 F2 D' R'
L2 D U2 F2 D2 R'
U2 D R' U' R U
U2 D R2 D' R F2
U' D F U' F' R'
L2 D B2 L U2 F2
U' D F' U' R' F
U' D F' U' F R'
U' D F2 U' R' F2
U' D F2 U' F2 R'
L2 D' L B2 L U2
L2 D' L' B2 L U2
L2 D' L2 B2 L U2
L' D' U' L U' R'
L D' U' L' U' R'
L2 D' U2 R' D2 F2
B U' L F U' F'
U2 D' R' U' R U
U2 D' R' U' R U
U2 D' R2 D' R F2
U' D' F U' F' R'
D2 U' F U' F' R'
D' U' F U' F' R'
U' D' F' U' R' F
U' D' F' U' F R'
D2 U' F' U' R' F
D2 U' F' U' F R'
D' U' F' U' R' F
D' U' F' U' F R'
D U' F U' F' R'
U' D' F2 U' R' F2
U' D' F2 U' F2 R'
D2 U' F2 U' R' F2
D2 U' F2 U' F2 R'
D' U' F2 U' R' F2
D' U' F2 U' F2 R'
D U' F' U' R' F
D U' F' U' F R'
L2 D' B2 L U2 D
L2 D' B2 L U2 D'
L2 D' B2 L U2 D2
L2 D' B2 L D U2
L2 D' B2 L D' U2
L2 D' B2 L D2 U2
L2 D' B2 D L U2
L2 D' B2 D' L U2
D U' F2 U' R' F2
D U' F2 U' F2 R'
L2 D' B2 D2 L U2
L' D2 U' L U' R'
B U' F' U' F R
D2 U2 R' U' R U
U2 D2 R' U' R U
D' U2 R' U' R U
L2 D2 U R2 U R
L D2 U' L' U' R'
U2 D2 R2 D' R F2
D2 U2 R2 D' R F2
D U2 R' U' R U
D' U2 R2 D' R F2
U' D2 F U' F' R'
D U2 R2 D' R F2
U' D2 F' U' R' F
U' D2 F' U' F R'
U' D2 F2 U' R' F2
U' D2 F2 U' F2 R'
U' F L U' F' R'
U' F L' U' F' R'
U' F L2 U' F' R'
U2 F R' U' R U
U2 F R2 D' R F2
U' F U' D F' R'
U' F U' D' F' R'
U' F U' D2 F' R'
U' F U' F R' F2
U' F U' F' R' D
U' F U' F' R' D'
U' F U' F' R' D2
U' F U' F' D R'
U' F U' F' D' R'
U' F U' F' D2 R'
U' F U' F2 R' F
B2 D L U' L' U'
U' F D U' F' R'
U' F D' U' F' R'
U' F D2 U' F' R'
U2 F' R' U' R U
U2 F' R2 D' R F2
U' F' U' R F R2
U' F' U' R' D F
U' F' U' R' D' F
U' F' U' R' D2 F
U' F' U' R' F D
U' F' U' R' F D'
U' F' U' R' F D2
U' F' U' D R' F
U' F' U' D F R'
U' F' U' D' R' F
U' F' U' D' F R'
U' F' U' D2 R' F
U' F' U' D2 F R'
U' F' U' F R' D
U' F' U' F R' D'
U' F' U' F R' D2
U' F' U' F D R'
U' F' U' F D' R'
U' F' U' F D2 R'
U' F' U' F' R' F2
B2 D' L U' L' U'
U' F' D U' R' F
U' F' D U' F R'
U' F' D' U' R' F
U' F' D' U' F R'
U' F' D2 U' R' F
U' F' D2 U' F R'
U' F2 L U' R' F2
U' F2 L U' F2 R'
U' F2 L' U' R' F2
U' F2 L' U' F2 R'
U' F2 L2 U' R' F2
U' F2 L2 U' F2 R'
U2 F2 R' U' R U
U2 F2 R2 D' R F2
U' F2 U' R F2 R2
U' F2 U' R' F2 D
U' F2 U' R' F2 D'
U' F2 U' R' F2 D2
U' F2 U' F R' F
U' F2 U' F2 R' D
U' F2 U' F2 R' D'
U' F2 U' F2 R' D2
U' F2 U' F2 D R'
U' F2 U' F2 D' R'
U' F2 U' F2 D2 R'
B2 D2 L U' L' U'
U' F2 D' L2 U' R'
U B' U' B U2 R'
L' B2 L U R' U
D2 B2 L U' L' U'
D' B2 L U' L' U'
L2 B2 L U' L U'
L B2 L U' L2 U'
L B2 L U2 D F2
L B2 L D U2 F2
L B2 L D' B2 U2
D B2 L U' L' U'
L2 B2 D L U2 F2
U B2 U' L B2 U2
L2 B2 D' L B2 U2
U B2 U' B2 U2 R'
U B2 U' B2 U2 R'
L2 B2 D' B2 U2 R'
U2 L R' U' R U L'
U2 L R2 D' L' R F2
U2 L R2 D' R L' F2
L2 R U2 R2 D F2 L'
B2 L U R U2 L' U'
U L U L' U L R'
U L U L' U R' L
B2 L U R' U2 L' U'
B2 L U R2 U2 L' U'
B2 L U F2 R F2 U
B2 L U' L U' D F2
B2 L U' L D U' F2
D' L U' L' U' R' D
D' L U' L' U' R' D'
D' L U' L' U' R' D2
D' L U' L' U' D R'
D' L U' L' U' D' R'
D' L U' L' U' D2 R'
D2 L U' L' U' R' D
D2 L U' L' U' R' D'
D2 L U' L' U' R' D2
D2 L U' L' U' D R'
D2 L U' L' U' D' R'
D2 L U' L' U' D2 R'
D' L U' L' D U' R'
D' L U' L' D' U' R'
D2 L U' L' D U' R'
D' L U' L' D2 U' R'
D2 L U' L' D' U' R'
D' L U' L' F U' R'
D2 L U' L' D2 U' R'
D' L U' L' F' U' R'
D2 L U' L' F U' R'
D2 L U' L' F' U' R'
D' L U' L' F2 U' R'
D2 L U' L' F2 U' R'
B L U' L F L2 U'
B2 L U' L2 D L U'
B2 L U' L2 D' L U'
B2 L U' L2 D2 L U'
D L U' L' U' R' D
D L U' L' U' R' D'
D L U' L' U' R' D2
D L U' L' U' D R'
D L U' L' U' D' R'
D L U' L' U' D2 R'
D L U' L' D U' R'
D L U' L' D' U' R'
B L U' L' U2 B' U
D L U' L' D2 U' R'
D L U' L' F U' R'
D L U' L' F' U' R'
D L U' L' F2 U' R'
U' L U' R' U' R U
U' L U' R2 D' R F2
B' L U' D L' F U'
D' L U' D L' U' R'
D2 L U' D L' U' R'
B2 L U' D L' U' D
B2 L U' D L' U' D'
B2 L U' D L' U' D2
B2 L U' D L' D U'
B2 L U' D L' D' U'
B2 L U' D L' D2 U'
D' L U' D' L' U' R'
D2 L U' D' L' U' R'
B2 L U' D' L' U' D
B2 L U' D' L' U' D'
B2 L U' D' L' U' D2
B2 L U' D' L' D U'
B2 L U' D' L' D' U'
B2 L U' D' L' D2 U'
D2 L U' D2 L' U' R'
D' L U' D2 L' U' R'
D L U' D L' U' R'
B2 L U' D2 L' U' D
B2 L U' D2 L' U' D'
B2 L U' D2 L' U' D2
B2 L U' D2 L' D U'
B2 L U' D2 L' D' U'
B2 L U' D2 L' D2 U'
D L U' D' L' U' R'
D' L U' F U' R' F'
D2 L U' F U' R' F'
D L U' D2 L' U' R'
D L U' F U' R' F'
B2 L U' B' L' B U'
B2 L U' B2 L' B2 U'
B2 L U2 L D L' F2
D2 L U2 R' U L' U'
D' L U2 R' U L' U'
D L U2 R' U L' U'
D2 L U2 F2 R' D' F2
D' L U2 F2 R' D' F2
B2 L U2 F2 U' R U
D L U2 F2 R' D' F2
D2 L D U' L' U' R'
B' L D U' L' F U'
D' L D U' L' U' R'
B2 L D U' L' U' D
B2 L D U' L' U' D'
B2 L D U' L' U' D2
B2 L D U' L' D U'
B2 L D U' L' D' U'
B2 L D U' L' D2 U'
D L D U' L' U' R'
U' L D F U' F' R'
U' L D F' U' R' F
U' L D F' U' F R'
U' L D F2 U' R' F2
U' L D F2 U' F2 R'
B2 L D B U' L' U'
B2 L D B' U' L' U'
B2 L D B2 U' L' U'
D' L D' U' L' U' R'
D2 L D' U' L' U' R'
B2 L D' U' L' U' D
B2 L D' U' L' U' D'
B2 L D' U' L' U' D2
B2 L D' U' L' D U'
B2 L D' U' L' D' U'
B2 L D' U' L' D2 U'
D L D' U' L' U' R'
U' L D' F U' F' R'
U' L D' F' U' R' F
U' L D' F' U' F R'
U' L D' F2 U' R' F2
U' L D' F2 U' F2 R'
B2 L D' B U' L' U'
B2 L D' B' U' L' U'
B2 L D' B2 U' L' U'
D' L D2 U' L' U' R'
D2 L D2 U' L' U' R'
D L D2 U' L' U' R'
B2 L D2 U' L' U' D
B2 L D2 U' L' U' D'
B2 L D2 U' L' U' D2
B2 L D2 U' L' D U'
B2 L D2 U' L' D' U'
B2 L D2 U' L' D2 U'
U' L D2 F U' F' R'
U' L D2 F' U' R' F
U' L D2 F' U' F R'
U' L D2 F2 U' R' F2
U' L D2 F2 U' F2 R'
B2 L D2 B U' L' U'
B2 L D2 B' U' L' U'
B2 L D2 B2 U' L' U'
U' L F L U' F' R'
U' L F L' U' F' R'
U' L F L2 U' F' R'
U' L F U' D F' R'
U' L F U' D' F' R'
U' L F U' D2 F' R'
U' L F U' F R' F2
U' L F U' F' R' D
U' L F U' F' R' D'
U' L F U' F' R' D2
U' L F U' F' D R'
U' L F U' F' D' R'
U' L F U' F' D2 R'
U' L F U' F2 R' F
U' L F D U' F' R'
U' L F D' U' F' R'
U' L F D2 U' F' R'
U' L F' U' R F R2
U' L F' U' R' D F
U' L F' U' R' D' F
U' L F' U' R' D2 F
U' L F' U' R' F D
U' L F' U' R' F D'
U' L F' U' R' F D2
U' L F' U' D R' F
U' L F' U' D F R'
U' L F' U' D' R' F
U' L F' U' D' F R'
U' L F' U' D2 R' F
U' L F' U' D2 F R'
U' L F' U' F R' D
U' L F' U' F R' D'
U' L F' U' F R' D2
U' L F' U' F D R'
U' L F' U' F D' R'
U' L F' U' F D2 R'
U' L F' U' F' R' F2
U' L F' D U' R' F
U' L F' D U' F R'
U' L F' D' U' R' F
U' L F' D' U' F R'
U' L F' D2 U' R' F
U' L F' D2 U' F R'
U' L F2 L U' R' F2
U' L F2 L U' F2 R'
U' L F2 L' U' R' F2
U' L F2 L' U' F2 R'
U' L F2 L2 U' R' F2
U' L F2 L2 U' F2 R'
F2 L F2 U R U R2
U' L F2 U' R F2 R2
U' L F2 U' R' F2 D
U' L F2 U' R' F2 D'
U' L F2 U' R' F2 D2
U' L F2 U' F R' F
U' L F2 U' F2 R' D
U' L F2 U' F2 R' D'
U' L F2 U' F2 R' D2
U' L F2 U' F2 D R'
U' L F2 U' F2 D' R'
U' L F2 U' F2 D2 R'
F2 L F2 U2 R' D' F2
U' L F2 D' L2 U' R'
B L B L U' L2 U'
B L B L U2 D F2
B L B L D U2 F2
B L B L D' B2 U2
B' L B U' L' U' R'
B2 L B U' L' U' D
B2 L B U' L' U' D'
B2 L B U' L' U' D2
B2 L B U' L' D U'
B2 L B U' L' D' U'
B2 L B U' L' D2 U'
B2 L B U' D L' U'
B2 L B U' D' L' U'
B2 L B U' D2 L' U'
B2 L B D U' L' U'
B2 L B D' U' L' U'
B2 L B D2 U' L' U'
B' L B' L U' L2 U'
B' L B' L U2 D F2
B' L B' L D U2 F2
B' L B' L D' B2 U2
U2 L B' U L' B R'
U2 L B' U B L' R'
U2 L B' U B R' L'
B2 L B' U' L' U' D
B2 L B' U' L' U' D'
B2 L B' U' L' U' D2
B2 L B' U' L' D U'
B2 L B' U' L' D' U'
B2 L B' U' L' D2 U'
B2 L B' U' D L' U'
B2 L B' U' D' L' U'
B2 L B' U' D2 L' U'
B L B' U' L' U' R'
B2 L B' D U' L' U'
B2 L B' D' U' L' U'
D2 L B2 L U' L2 U'
D2 L B2 L U2 D F2
B2 L B' D2 U' L' U'
D2 L B2 L D U2 F2
D2 L B2 L D' B2 U2
D' L B2 L U' L2 U'
D' L B2 L U2 D F2
D' L B2 L D U2 F2
D' L B2 L D' B2 U2
D L B2 L U' L2 U'
D L B2 L U2 D F2
D L B2 L D U2 F2
D L B2 L D' B2 U2
U2 L B2 U B2 L' R'
U2 L B2 U B2 R' L'
B2 L B2 U' L' U' D
B2 L B2 U' L' U' D'
B2 L B2 U' L' U' D2
B2 L B2 U' L' D U'
B2 L B2 U' L' D' U'
B2 L B2 U' L' D2 U'
B2 L B2 U' D L' U'
B2 L B2 U' D' L' U'
B2 L B2 U' D2 L' U'
B2 L B2 D U' L' U'
B2 L B2 D' U' L' U'
B2 L B2 D2 U' L' U'
L2 R' D R U2 R' F2
L2 R' D R U2 F2 R'
U2 L' R' U' R U L
L2 R' D F2 L' D2 B2
L2 R' D F2 D2 L' B2
L2 R' D F2 D2 B2 L'
U2 L' R' F2 L D F2
L2 R' D' R B2 L U2
U2 L' R2 D' L R F2
U2 L' R2 D' R L F2
U2 L' R2 D' R F2 L
L2 R' D' B2 R U2 R'
U L' U L U L' R'
U L' U L U R' L'
B2 L' U D' B2 R' U
D2 L' U' L U' R' D
D2 L' U' L U' R' D'
D2 L' U' L U' R' D2
D2 L' U' L U' D R'
D2 L' U' L U' D' R'
D2 L' U' L U' D2 R'
D2 L' U' L D U' R'
D2 L' U' L D' U' R'
D2 L' U' L D2 U' R'
D2 L' U' L F U' R'
D2 L' U' L F' U' R'
D2 L' U' L F2 U' R'
D' L' U' L U' R' D
D' L' U' L U' R' D'
D' L' U' L U' R' D2
D' L' U' L U' D R'
D' L' U' L U' D' R'
D' L' U' L U' D2 R'
D' L' U' L D U' R'
D' L' U' L D' U' R'
D' L' U' L D2 U' R'
D' L' U' L F U' R'
D' L' U' L F' U' R'
D' L' U' L F2 U' R'
B2 L' U' L U L U2
D L' U' L U' R' D
D L' U' L U' R' D'
D L' U' L U' R' D2
D L' U' L U' D R'
D L' U' L U' D' R'
D L' U' L U' D2 R'
D L' U' L D U' R'
D L' U' L D' U' R'
D L' U' L D2 U' R'
D L' U' L F U' R'
D L' U' L F' U' R'
D L' U' L F2 U' R'
B L' U' L D F U'
B L' U' L D' F U'
B L' U' L D2 F U'
B L' U' L F U' D
B L' U' L F U' D'
B L' U' L F U' D2
B L' U' L F D U'
B L' U' L F D' U'
B L' U' L F D2 U'
D2 L' U' D L U' R'
U' L' U' R' U' R U
D' L' U' D L U' R'
D2 L' U' D' L U' R'
D' L' U' D' L U' R'
D2 L' U' D2 L U' R'
U' L' U' R2 D' R F2
D' L' U' D2 L U' R'
D2 L' U' F L U' R'
D' L' U' F L U' R'
D2 L' U' F' L U' R'
B2 L' U' D L F2 U'
D L' U' D L U' R'
D' L' U' F' L U' R'
B2 L' U' D F2 L U'
D2 L' U' F2 L U' R'
D L' U' D' L U' R'
D' L' U' F2 L U' R'
B2 L' U' D2 L U' R2
B L' U' D L F U'
D L' U' D2 L U' R'
B L' U' D' L F U'
D L' U' F L U' R'
B L' U' D2 L F U'
D L' U' F' L U' R'
B L' U' F L F U'
D L' U' F2 L U' R'
B L' U' F' L F U'
B L' U' F2 L F U'
D2 L' U2 R' U L U'
D' L' U2 R' U L U'
D L' U2 R' U L U'
D2 L' D U' L U' R'
D' L' D U' L U' R'
B2 L' D U' L F2 U'
B2 L' D U' F2 L U'
D L' D U' L U' R'
U' L' D F U' F' R'
U' L' D F' U' R' F
B L' D U' L F U'
U' L' D F' U' F R'
U' L' D F2 U' R' F2
U' L' D F2 U' F2 R'
D2 L' D' U' L U' R'
D' L' D' U' L U' R'
B2 L' D' U B2 R' U
U' L' D' F U' F' R'
D L' D' U' L U' R'
U' L' D' F' U' R' F
U' L' D' F' U' F R'
B L' D' U' L F U'
U' L' D' F2 U' R' F2
U' L' D' F2 U' F2 R'
D2 L' D2 U' L U' R'
D' L' D2 U' L U' R'
B2 L' D2 U' L U' R2
U' L' D2 F U' F' R'
D L' D2 U' L U' R'
U' L' D2 F' U' R' F
U' L' D2 F' U' F R'
B L' D2 U' L F U'
U' L' D2 F2 U' R' F2
U' L' D2 F2 U' F2 R'
U' L' F L U' F' R'
U' L' F L' U' F' R'
U' L' F L2 U' F' R'
U' L' F U' D F' R'
U' L' F U' D' F' R'
U' L' F U' D2 F' R'
U' L' F U' F R' F2
U' L' F U' F' R' D
U' L' F U' F' R' D'
U' L' F U' F' R' D2
U' L' F U' F' D R'
U' L' F U' F' D' R'
U' L' F U' F' D2 R'
U' L' F U' F2 R' F
U' L' F D U' F' R'
U' L' F D' U' F' R'
U' L' F D2 U' F' R'
U' L' F' U' R F R2
U' L' F' U' R' D F
U' L' F' U' R' D' F
U' L' F' U' R' D2 F
U' L' F' U' R' F D
U' L' F' U' R' F D'
U' L' F' U' R' F D2
U' L' F' U' D R' F
U' L' F' U' D F R'
U' L' F' U' D' R' F
U' L' F' U' D' F R'
U' L' F' U' D2 R' F
U' L' F' U' D2 F R'
U' L' F' U' F R' D
U' L' F' U' F R' D'
U' L' F' U' F R' D2
U' L' F' U' F D R'
U' L' F' U' F D' R'
U' L' F' U' F D2 R'
U' L' F' U' F' R' F2
U' L' F' D U' R' F
U' L' F' D U' F R'
U' L' F' D' U' R' F
U' L' F' D' U' F R'
F L' F' U' L U' R'
U' L' F' D2 U' R' F
U' L' F' D2 U' F R'
U' L' F2 L U' R' F2
U' L' F2 L U' F2 R'
U' L' F2 L' U' R' F2
U' L' F2 L' U' F2 R'
U' L' F2 L2 U' R' F2
U' L' F2 L2 U' F2 R'
U' L' F2 U' R F2 R2
U' L' F2 U' R' F2 D
U' L' F2 U' R' F2 D'
U' L' F2 U' R' F2 D2
F2 L' F2 U' L U' R'
U' L' F2 U' F R' F
U' L' F2 U' F2 R' D
U' L' F2 U' F2 R' D'
U' L' F2 U' F2 R' D2
U' L' F2 U' F2 D R'
U' L' F2 U' F2 D' R'
U' L' F2 U' F2 D2 R'
U' L' F2 D' L2 U' R'
L2 R2 U2 R D F2 L'
R2 L2 U2 R D F2 L'
R L2 U2 R2 D F2 L'
B L' B D L B' U2
R' L2 D R U2 R' F2
R' L2 D R U2 F2 R'
R' L2 D F2 L' D2 B2
R' L2 D F2 D2 L' B2
R' L2 D F2 D2 B2 L'
D2 L' B2 L U R' U
D' L' B2 L U R' U
R' L2 D' R B2 L U2
D L' B2 L U R' U
B2 L' B2 L2 U R' U
U2 L' B2 U B2 L R'
U2 L' B2 U B2 R' L
R' L2 D' B2 R U2 R'
F' L2 R' D F2 B' L'
F' L2 R' D B' F2 L'
U2 L2 R' U' R U L2
F' L2 R' B' D F2 L'
D2 L2 U D2 R2 U R
D' L2 U D2 R2 U R
U L2 U L2 U L2 R'
U L2 U L2 U R' L2
D L2 U D2 R2 U R
D2 L2 U' L2 U' R' D
D2 L2 U' L2 U' R' D'
D2 L2 U' L2 U' R' D2
D2 L2 U' L2 U' D R'
D2 L2 U' L2 U' D' R'
D2 L2 U' L2 U' D2 R'
D2 L2 U' L2 D U' R'
D2 L2 U' L2 D' U' R'
D2 L2 U' L2 D2 U' R'
D' L2 U' L2 U' R' D
D' L2 U' L2 U' R' D'
D' L2 U' L2 U' R' D2
D' L2 U' L2 U' D R'
D' L2 U' L2 U' D' R'
D' L2 U' L2 U' D2 R'
D2 L2 U' L2 F U' R'
D2 L2 U' L2 F' U' R'
D' L2 U' L2 D U' R'
D2 L2 U' L2 F2 U' R'
D' L2 U' L2 D' U' R'
D' L2 U' L2 D2 U' R'
D' L2 U' L2 F U' R'
D' L2 U' L2 F' U' R'
D' L2 U' L2 F2 U' R'
U' L2 U' R' U' R U
B2 L2 U' L2 U L U2
B L2 U' L F L U'
U' L2 U' R2 D' R F2
D L2 U' L2 U' R' D
D L2 U' L2 U' R' D'
D L2 U' L2 U' R' D2
D L2 U' L2 U' D R'
D L2 U' L2 U' D' R'
D L2 U' L2 U' D2 R'
D L2 U' L2 D U' R'
D L2 U' L2 D' U' R'
D L2 U' L2 D2 U' R'
D L2 U' L2 F U' R'
D L2 U' L2 F' U' R'
D L2 U' L2 F2 U' R'
D2 L2 U' F L2 U' R'
D' L2 U' F L2 U' R'
D2 L2 U' F' L2 U' R'
D' L2 U' F' L2 U' R'
D2 L2 U' F2 L2 U' R'
D' L2 U' F2 L2 U' R'
D L2 U' F L2 U' R'
B2 L2 U' F2 L2 U' R
D L2 U' F' L2 U' R'
D L2 U' F2 L2 U' R'
D2 L2 U2 R' U L2 U'
D2 L2 U2 R' D F2 D
D2 L2 U2 R' D F2 D'
D2 L2 U2 R' D F2 D2
D2 L2 U2 R' F D F2
D2 L2 U2 R' F' D F2
D' L2 U2 R' U L2 U'
D2 L2 U2 R' F2 D F2
D' L2 U2 R' D F2 D
D' L2 U2 R' D F2 D'
D' L2 U2 R' D F2 D2
D' L2 U2 R' F D F2
D' L2 U2 R' F' D F2
D' L2 U2 R' F2 D F2
D2 L2 U2 R2 D R F2
F' L2 U2 R' D F2 B'
F' L2 U2 R' D B' F2
D' L2 U2 R2 D R F2
F' L2 U2 R' B' D F2
D2 L2 U2 D R F2 R2
D2 L2 U2 D R' F2 D
D2 L2 U2 D R' F2 D'
D2 L2 U2 D R' F2 D2
D2 L2 U2 D F R' F
D2 L2 U2 D F2 R' D
D2 L2 U2 D F2 R' D'
D2 L2 U2 D F2 R' D2
D2 L2 U2 D F2 D R'
D2 L2 U2 D F2 D' R'
D2 L2 U2 D F2 D2 R'
D' L2 U2 D R F2 R2
D' L2 U2 D R' F2 D
D' L2 U2 D R' F2 D'
D' L2 U2 D R' F2 D2
D' L2 U2 D F R' F
D2 L2 U2 D' R' D2 F2
D' L2 U2 D F2 R' D
D' L2 U2 D F2 R' D'
D' L2 U2 D F2 R' D2
D' L2 U2 D F2 D R'
D' L2 U2 D F2 D' R'
D' L2 U2 D F2 D2 R'
B2 L2 U2 R D F2 R
F' L2 U2 D R' F2 B'
F' L2 U2 D R' B' F2
D' L2 U2 D' R' D2 F2
F' L2 U2 D F2 R' B'
B2 L2 U2 R' D F2 R
D2 L2 U2 F R' D F2
D2 L2 U2 F D R' F2
D2 L2 U2 F D F2 R'
B2 L2 U2 R2 D F2 R
D' L2 U2 F R' D F2
D2 L2 U2 F' R' D F2
D' L2 U2 F D R' F2
D' L2 U2 F D F2 R'
D L2 U2 R' U L2 U'
D2 L2 U2 F' D R' F2
D2 L2 U2 F' D F2 R'
B2 L2 U2 D R F2 R
B2 L2 U2 D R' F2 R
D L2 U2 R' D F2 D
B2 L2 U2 D R2 F2 R
D L2 U2 R' D F2 D'
D L2 U2 R' D F2 D2
D' L2 U2 F' R' D F2
B2 L2 U2 D F2 R D
B2 L2 U2 D F2 R D'
B2 L2 U2 D F2 R D2
D L2 U2 R' F D F2
B2 L2 U2 D F2 D R
B2 L2 U2 D F2 D' R
B2 L2 U2 D F2 D2 R
D L2 U2 R' F' D F2
D L2 U2 R' F2 D F2
D2 L2 U2 F2 R' D F2
D' L2 U2 F' D R' F2
