R' U D R2 B' L
R' U D B' L R2
R' U D B' R2 L
F' R2 B R U B2
R' D U R2 B' L
R' D U B' L R2
R' D U B' R2 L
F2 U2 R' F U B'
F2 U2 F R' U B'
D2 F' R' B2 U B
D F' R' U R' B'
R2 F2 B L' U' B2
R2 B F2 L' U' B2
R' D R2 B' L D' F2
R' D R2 B' D' L F2
R' D R2 B' D' F2 L
F' R2 B' R B2 U B2
U2 R2 B F2 L' U' B2
R' D U R B' L R
R' D U R B' R L
R' D U R2 B' L D
R' D U R2 B' L D'
R' D U R2 B' L D2
R' D U R2 B' D L
R' D U R2 B' D' L
R' D U R2 B' D2 L
B R2 B F2 L U' B
R' D U B' L R2 D
R' D U B' L R2 D'
R' D U B' L R2 D2
R' D U B' R2 L D
R' D U B' R2 L D'
R' D U B' R2 L D2
R' D U B' R2 D L
R' D U B' R2 D' L
R' D U B' R2 D2 L
U R2 B F2 L' U' B2
R' D U' B' L R2 F'
R' D U' B' R2 L F'
R' D U' B' R2 F' L
R' D F U R2 B' L
R' D F U B' L R2
R' D F U B' R2 L
R' D F' U R2 B' L
R' D F' U B' L R2
R' D F' U B' R2 L
R' D F2 U R2 B' L
R' D F2 U B' L R2
R' D F2 U B' R2 L
R' D B U B2 L R2
R' D B U B2 R2 L
R' D B' L R2 D' F2
R' D B' R2 L D' F2
R' D B' R2 D' L F2
R' D B' R2 D' F2 L
U' D F' R' U R' B'
D2 U F' R' B2 U B
U2 D F' R' U R' B'
D U F' R' U R' B'
U D F' R' U R' B'
B' U F2 L2 B' L U'
R' D' U' L2 F U2 L'
D2 U' F' R' B2 U B
D U' F' R' U R' B'
B' U' D2 F' R B2 U
B' U' D2 F' B2 R U
B' U' D2 B2 F' R U
F2 U' F R' U R B'
F2 U' F R' U B' R
B' U' F' R2 B R' U
U' D2 F' R' B2 U B
D2 U2 F' R' B2 U B
L' D2 F' R' B2 U B'
U2 D2 F' R' B2 U B
D U2 F' R' U R' B'
U D2 F' R' B2 U B
F2 U2 R F R2 U B'
F2 U2 R' D F U B'
F2 U2 R' D' F U B'
F2 U2 R' D2 F U B'
F2 U2 R' F U D B'
F2 U2 R' F U D' B'
F2 U2 R' F U D2 B'
F2 U2 R' F U B' D
F2 U2 R' F U B' D'
F2 U2 R' F U B' D2
F2 U2 R' F D U B'
F2 U2 R' F D' U B'
F2 U2 R' F D2 U B'
R' D2 B2 L' F U B
R' D2 B2 L2 U B L
F2 U2 D R' F U B'
F2 U2 D F R' U B'
F2 U2 D' R' F U B'
F2 U2 D' F R' U B'
F2 U2 D2 R' F U B'
F2 U2 D2 F R' U B'
F2 U2 F R' U D B'
F2 U2 F R' U D' B'
F2 U2 F R' U D2 B'
F2 U2 F R' U B' D
F2 U2 F R' U B' D'
F2 U2 F R' U B' D2
F2 U2 F R' D U B'
F2 U2 F R' D' U B'
F2 U2 F R' D2 U B'
F2 U2 F D R' U B'
F2 U2 F D' R' U B'
F2 U2 F D2 R' U B'
F' U2 F' U2 R' U B'
F2 U2 F' R' F2 U B'
D2 F R' F2 B2 U B
D2 F R' B2 F2 U B
D F R' F2 U R' B'
B' D L' F R2 D' L2
F' D R2 B R U B2
F2 D U2 R' F U B'
F2 D U2 F R' U B'
D2 F' R' U D' R2 B'
D2 F' R' U D' B' R2
D' F' R' U D2 R2 B'
D' F' R' U D2 B' R2
D' F' R' U B' D2 R2
D' F' R' U' L2 F U2
D2 F' R' D' U R2 B'
D2 F' R' D' U B' R2
D' F' R' D' B2 U B
D' F' R' D2 U R2 B'
D' F' R' D2 U B' R2
D2 F' R' B2 L U B
D2 F' R' B2 L' U B
D2 F' R' B2 L2 U B
D2 F' R' B2 U D B
D2 F' R' B2 U D' B
D2 F' R' B2 U D2 B
D2 F' R' B2 U B D
D2 F' R' B2 U B D'
D2 F' R' B2 U B D2
D2 F' R' B2 D U B
D2 F' R' B2 D' U B
D2 F' R' B2 D2 U B
U' F' R2 B R U B2
D F' R' U R B' R2
D F' R' U R' D B'
D F' R' U R' D' B'
D F' R' U R' D2 B'
D F' R' U R' B' D
D F' R' U R' B' D'
D F' R' U R' B' D2
D F' R' U R2 B' R
D F' R' U D R' B'
D F' R' U D' R' B'
D F' R' U D2 R' B'
D F' R' D U R' B'
D F' R' D' U R' B'
D F' R' D2 U R' B'
U2 F' R2 B R U B2
U F' R2 B R U B2
D2 F' D' R' U R' B'
D' F' D' R' B2 U B
D F' D R' B2 U B
D' F' D2 R' U R' B'
F' D' R2 B R U B2
D2 F' B2 U2 L U' B
F2 D' U2 R' F U B'
F2 D' U2 F R' U B'
R2 F2 L' D' B R' U'
D2 F2 R' F B2 U B
D2 F2 R' B2 F U B
D F2 R' F U R' B'
U' F2 U2 R' F U B'
U' F2 U2 F R' U B'
U2 F2 U2 R' F U B'
U2 F2 U2 F R' U B'
U F2 U2 R' F U B'
U F2 U2 F R' U B'
R2 F2 D B L' U' B2
R2 F2 D' B L' U' B2
R2 F2 D2 B L' U' B2
R2 F2 B L' R U' B2
R2 F2 B L' R' U' B2
R2 F2 B L' R2 U' B2
R2 F2 B L' U' B2 D
R2 F2 B L' U' B2 D'
R2 F2 B L' U' B2 D2
R2 F2 B L' D' R2 U'
R2 F2 B R L' U' B2
R2 F2 B R' L' U' B2
F' D2 R2 B R U B2
R2 F2 B R2 L' U' B2
R2 F2 B D' L' R2 U'
R2 F2 B D' R2 L' U'
R2 F2 B' L' B2 U' B2
B' D2 U' F' R B2 U
B' D2 U' F' B2 R U
B' D2 U' B2 F' R U
F2 D2 U2 R' F U B'
F2 D2 U2 F R' U B'
R2 B L F2 L' U' B2
B' D2 F' R B2 U B2
R2 B L' F2 L' U' B2
B' D2 F' B2 R U B2
B2 D2 F' B2 R' U B'
R2 B L2 F2 L' U' B2
F D2 F B2 L U' B
B' D2 B2 F' R U B2
B2 D2 B2 F' R' U B'
F D2 B2 F L U' B
R2 B F2 L' R U' B2
R2 B F2 L' R' U' B2
R2 B F2 L' R2 U' B2
R2 B F2 L' U' B2 D
R2 B F2 L' U' B2 D'
R2 B F2 L' U' B2 D2
R2 B F2 L' D' R2 U'
R2 B F2 R L' U' B2
R2 B F2 R' L' U' B2
R2 B F2 R2 L' U' B2
R2 B F2 D' L' R2 U'
R2 B F2 D' R2 L' U'
F' B U2 F' L' U' B2
F2 B U2 F R U B2
R2 B' U F2 L' B2 U'
R2 B' U F2 B2 L' U'
R2 B' U B2 F2 L' U'
F2 B' L2 B' L U' B
B' F' R2 B R' U B'
F' B' R2 B R' U B'
B2 F' U2 L F' U' B
B2 F' U2 F' L U' B
B F' U2 F' L' U' B2
R2 B' F2 L' B2 U' B2
B' F2 L2 B' L U' B
B2 F2 L2 B' L' U' B2
F2 B2 L2 B' L' U' B2
F' B2 U2 L F' U' B
F' B2 U2 F' L U' B
B F2 U2 F R U B2
D2 B2 F' U2 L U' B
