U2 L U L' U' B'
R' U R U L B
L' U' L F U2 L
L2 U' L2 U2 L B'
U2 R' U' L R B
U2 R' U' R L B
U2 F R U' L R'
U2 F R U' R' L
L' U R2 B2 R' B L2
R2 U R2 D2 U L B'
R' U D R U L B
R' U D' R U L B
R' U D2 R U L B
L2 U D2 L' R B R
L2 U D2 R L' B R
L2 U D2 R B L' R
L2 U D2 R B R L'
U R L B U' B' U
U R L B2 D' R2 B'
U R L B2 D' B' R2
L' U F2 L2 F2 R B
U2 R U' L R B R2
U2 R U' R L B R2
L' U B L2 R B R'
L' U B R L2 B R'
L' U B R B L2 R'
L' U B R B R' L2
L' U B2 L2 R B R2
L' U B2 R L2 B R2
L' U B2 R B L2 R2
L' U B2 R B R2 L2
L' U' L R F U2 L
L' U' L R' F U2 L
L' U' L R2 F U2 L
L' U' L U2 L2 B' L'
L' U' L D F U2 L
L' U' L D' F U2 L
L' U' L D2 F U2 L
L' U' L F R U2 L
L' U' L F R' U2 L
L' U' L F R2 U2 L
L' U' L F U2 L D
L' U' L F U2 L D'
L' U' L F U2 L D2
L' U' L F U2 D L
L' U' L F U2 D' L
L' U' L F U2 D2 L
L' U' L F D U2 L
L' U' L F D' U2 L
L' U' L F D2 U2 L
L2 U' L F L U2 L
U2 R F R U' L R2
U2 R F R U' R2 L
L2 U' L2 R U2 L B'
L2 U' L2 R' U2 L B'
L2 U' L2 R2 U2 L B'
L2 U' L2 U2 L D B'
L2 U' L2 U2 L D' B'
L2 U' L2 U2 L D2 B'
L2 U' L2 U2 L B' D
L2 U' L2 U2 L B' D'
L2 U' L2 U2 L B' D2
U R F U L F' B
U R F U L B F'
U R F U F' L B
L2 U' L2 F U2 L B'
L' U' R L F U2 L
L2 U' L2 F' U2 L B'
L2 U' L2 F2 U2 L B'
L2 U' R L2 U2 L B'
U R F' U F L B
L' U' R' L F U2 L
L2 U' R' L2 U2 L B'
U R F2 U L F2 B
U R F2 U L B F2
U R F2 U F2 L B
L' U' R2 L F U2 L
L2 U' R2 L2 U2 L B'
U R B U' B' U L
L' U' D2 L R2 F U2
L' U' D2 L F R2 U2
L' U' D2 R2 L F U2
L2 U' D2 L' B' R2 F'
L' U' F L F U2 L
U R' L B2 D' R2 B
L' U' F' L F U2 L
D2 R' U R U L B
D' R' U R U L B
F' R' U R U L B
L' U' F2 L F U2 L
F2 R' U R U L B
D R' U R U L B
F R' U R U L B
U2 R' U' L R D B
U2 R' U' L R D' B
U2 R' U' L R D2 B
U2 R' U' L R B D
U2 R' U' L R B D'
U2 R' U' L R B D2
U2 R' U' L D R B
U2 R' U' L D' R B
U2 R' U' L D2 R B
U2 R' U' L B R B
U2 R' U' L B' R B
U2 R' U' L B2 R B
U2 R' U' L' R B L2
U2 R' U' L2 R B L'
U2 R' U' R L D B
U2 R' U' R L D' B
U2 R' U' R L D2 B
U2 R' U' R L B D
U2 R' U' R L B D'
U2 R' U' R L B D2
U2 R' U' R L' B L2
U2 R' U' R L2 B L'
U2 R' U' R D L B
U2 R' U' R D' L B
U2 R' U' R D2 L B
U2 R' U' D L R B
U2 R' U' D R L B
U2 R' U' D' L R B
U2 R' U' D' R L B
U2 R' U' D2 L R B
U2 R' U' D2 R L B
U2 R' U' B' R B L
U2 R' D U' L R B
U2 R' D U' R L B
R' U2 L U' R U B
U2 R' D' U' L R B
U2 R' D' U' R L B
U2 R' D2 U' L R B
U2 R' D2 U' R L B
B2 R' B' U L R U
B2 R' B' U R L U
B2 R' B2 U R U B
R2 U2 D' F2 D' L B'
R2 U2 F' L D' F2 B2
R2 U2 F' L D' B2 F2
U2 R2 U' L R B R
U2 R2 U' R L B R
U2 R2 U' R2 D2 L B'
R2 U2 F2 D' L F2 B'
R2 U2 F2 D' L B' F2
R2 U2 F2 D' F2 L B'
B2 R2 D' R F' U2 F'
U2 R2 F R U' L R
U2 R2 F R U' R L
L' D L2 F2 U R B
R' D U R U L B
U2 D L U L' U' B'
L' D F2 U' L F U2
U2 D R' U' L R B
U2 D R' U' R L B
U2 D F R U' L R'
U2 D F R U' R' L
R2 D B2 D' R' U2 B
U2 D' L U L' U' B'
R' D' U R U L B
R2 D' U2 F2 D' L B'
U2 D' R' U' L R B
U2 D' R' U' R L B
U2 D' F R U' L R'
U2 D' F R U' R' L
L2 D' B L B U L2
D' U2 L U L' U' B'
D2 U2 L U L' U' B'
U2 D2 L U L' U' B'
D U2 L U L' U' B'
R' D2 U R U L B
D' U2 R' U' L R B
D' U2 R' U' R L B
D2 U2 R' U' L R B
L2 D2 U L' R B R
D2 U2 R' U' R L B
L2 D2 U R L' B R
L2 D2 U R B L' R
L2 D2 U R B R L'
L' D2 U' L R2 F U2
L' D2 U' L F R2 U2
L' D2 U' R2 L F U2
U2 D2 R' U' L R B
U2 D2 R' U' R L B
L2 D2 U' L' B' R2 F'
F' U2 L U L' U' B'
D U2 R' U' L R B
D U2 R' U' R L B
F2 U2 L U L' U' B'
D' U2 F R U' L R'
D' U2 F R U' R' L
D2 U2 F R U' L R'
D2 U2 F R U' R' L
F U2 L U L' U' B'
U2 D2 F R U' L R'
U2 D2 F R U' R' L
D U2 F R U' L R'
D U2 F R U' R' L
F' U2 R' U' L R B
F' U2 R' U' R L B
L2 D2 B L U L2 R2
L2 D2 B L U R2 L2
F2 U2 R' U' L R B
F2 U2 R' U' R L B
F U2 R' U' L R B
F U2 R' U' R L B
U2 F L U L' R U'
U2 F L U R L' U'
F' U2 F R U' L R'
F' U2 F R U' R' L
F2 U2 F R U' L R'
F2 U2 F R U' R' L
B' U2 F' R' U' L' R
B' U2 F' R' U' R L'
F U2 F R U' L R'
F U2 F R U' R' L
U2 F R U' L R' D
U2 F R U' L R' D'
U2 F R U' L R' D2
U2 F R U' L D R'
U2 F R U' L D' R'
U2 F R U' L D2 R'
U2 F R U' R' L D
U2 F R U' R' L D'
U2 F R U' R' L D2
U2 F R U' R' D L
U2 F R U' R' D' L
U2 F R U' R' D2 L
U2 F R U' D L R'
U2 F R U' D R' L
U2 F R U' D' L R'
U2 F R U' D' R' L
U2 F R U' D2 L R'
U2 F R U' D2 R' L
U2 F R D U' L R'
U2 F R D U' R' L
U2 F R D' U' L R'
U2 F R D' U' R' L
U2 F R D2 U' L R'
U2 F R D2 U' R' L
U2 F R F U' L R'
U2 F R F U' R' L
U2 F R F' U' L R'
U2 F R F' U' R' L
U2 F R F2 U' L R'
U2 F R F2 U' R' L
L' F U' L F U2 L
U F U F' L D' B2
U2 F D R U' L R'
U2 F D R U' R' L
U2 F D' R U' L R'
U2 F D' R U' R' L
U2 F D2 R U' L R'
U2 F D2 R U' R' L
U F' R U F L B
L' F' U' L F U2 L
U' F' U' F R U' L
L F2 L U L' R B
L F2 L U R L' B
L F2 L U R B L'
L F2 L' U L R B
L F2 L' U R L B
L F2 L2 U L2 R B
L F2 L2 U R L2 B
L F2 L2 U R B L2
U F2 R U L F2 B
U F2 R U L B F2
U F2 R U F2 L B
R' F2 U' L' U' B' L2
L' F2 U' L F U2 L
U F2 U F2 D' L B'
L F2 B L U L' R
L F2 B L U R L'
L2 B L U' L U2 L
L2 B L B2 U L2 R'
L2 B L B2 U R' L2
L B L U D2 L' R2
L B L U D2 R2 L'
L B L U' L2 U2 L
L B L D' B2 U L'
L B L D2 U L' R2
L B L D2 U R2 L'
L' B D L F2 B' U
L' B D L B' F2 U
L' B D F2 L B' U
L2 B D' L B2 U L2
L2 B D2 L U L2 R2
L2 B D2 L U R2 L2
L B F2 L U L' R
L B F2 L U R L'
U B' R D B L R'
U B' R D B R' L
U B' U' B L F U
L2 B' D' B2 L U L2
L' B2 U L2 D' R' B
R2 B2 D B2 U2 L B'
R2 B2 D' R' U2 F2 B
R2 B2 D' R' U2 B F2
