R' U F B L U2
R' U B F L U2
U F U2 F R F'
U' F2 R F' R B
R F2 U' F R D2 B2
R F2 U' F D2 R B2
R F2 U' F D2 B2 R
U' F2 B R F' R B
U' F2 B' R F' R B
U' F2 B2 R F' R B
U' B F2 R F' R B
U B D2 F L B' U2
U B F D2 L B' U2
U' B' F2 R F' R B
U B' F U2 R F' R2
U' B2 F2 R F' R B
U B2 D2 F L' U2 F
