B L R F2 U
B R L F2 U
B R F2 L U
B L R U D' L2
B L R D' U L2
B L R F2 U D
B L R F2 U D'
B L R F2 U D2
B L R F2 D U
B L R F2 D' U
B L R F2 D2 U
B L R' F2 R2 U
B L R2 F2 R' U
B L D' R U L2
B L F2 U2 L' U'
B L' R F2 L2 U
B R L U D' L2
B R L D' U L2
B R L F2 U D
B R L F2 U D'
B R L F2 U D2
B R L F2 D U
B R L F2 D' U
B R L F2 D2 U
B R L' F2 L2 U
B R D' L U L
B R F' L F' U
B R F2 L U D
B R F2 L U D'
B R F2 L U D2
B R F2 L D U
B R F2 L D' U
B R F2 L D2 U
B R F2 D L U
B2 R F2 B' L U
B R F2 D' L U
B R F2 D2 L U
B2 R B' L F2 U
B2 R B' F2 L U
B R' L F2 R2 U
B R' F2 L R2 U
B R' F2 R2 L U
B R2 L F2 R' U
B R2 F2 L R' U
B R2 F2 R' L U
B D' L R U L
B D' R L U L
L' B L R F2 U
D' B L R U L
L' B R L F2 U
L2 B L R F2 U
L B L R F2 U
L' B R F2 L U
D' B R L U L
L2 B R L F2 U
L B R L F2 U
L2 B R F2 L U
L B R F2 L U
U B R F2 U B
F2 B L U D F2
F2 B L U2 L2 U'
F2 B L D U F2
F2 B L D2 R2 U
B F2 L U D F2
B F2 L U2 L2 U'
B F2 L D U F2
B F2 L D2 R2 U
B R' F2 R2 L U D2
B R' F2 R2 L D U
B R' F2 R2 L D' U
B R' F2 R2 L D2 U
B R' F2 R2 D L U
B R' F2 R2 D' L U
B R' F2 R2 D2 L U
B2 R' F2 B' L R2 U
B2 R' F2 B' R2 L U
B R' F2 D' L U F2
B2 R' B' L R2 F2 U
B2 R' B' L F2 R2 U
B2 R' B' R2 L F2 U
B2 R' B' R2 F2 L U
B2 R' B' F2 L R2 U
B2 R' B' F2 R2 L U
B R2 L D' R' U L2
B R2 L F R' F U
B R2 L F2 R' U D
B R2 L F2 R' U D'
B R2 L F2 R' U D2
B R2 L F2 R' D U
B R2 L F2 R' D' U
B R2 L F2 R' D2 U
B R2 L F2 D R' U
B R2 L F2 D' R' U
B R2 L F2 D2 R' U
B R2 L' F2 L2 R' U
B R2 L' F2 R' L2 U
B R2 D' L R' U L
B R2 D' R' L U L
B R2 F R' F L U
B R2 F' L F' R' U
B' R2 F2 L' R' B2 U
B' R2 F2 R' L' B2 U
B' R2 F2 R' B2 L' U
B2 R2 F2 R' B' L U
B R2 F2 L R' U D
B R2 F2 L R' U D'
B R2 F2 L R' U D2
B R2 F2 L R' D U
B R2 F2 L R' D' U
B R2 F2 L R' D2 U
B R2 F2 L D R' U
B R2 F2 L D' R' U
B R2 F2 L D2 R' U
B R2 F2 R' L U D
B R2 F2 R' L U D'
B R2 F2 R' L U D2
B R2 F2 R' L D U
B R2 F2 R' L D' U
B R2 F2 R' L D2 U
B R2 F2 R' D L U
B R2 F2 R' D' L U
B R2 F2 R' D2 L U
B R2 F2 D L R' U
B R2 F2 D R' L U
B R2 F2 D' L R' U
B R2 F2 D' R' L U
B R2 F2 D2 L R' U
B R2 F2 D2 R' L U
B U L R F2 U R'
B U R L F2 U R'
B2 U R F2 B' L U
B2 U R B' L F2 U
B2 U R B' F2 L U
B U R F2 L U R'
D' U B R U L2 B
D' U B R U B L2
B2 U B' L R F2 U
B2 U B' R L F2 U
B2 U B' R F2 L U
B' U B2 L R F2 U
B' U B2 R L F2 U
B' U B2 R F2 L U
B U' L R F2 U R
L' D' B L R U L
R D' F' U L2 R B
R D' F' U R L2 B
R D' F' U R B L2
B2 U' R F2 B' L U
B U' R L F2 U R
B2 U' R B' L F2 U
B2 U' R B' F2 L U
L' D' B R L U L
L2 D' B L R U L
L2 D' B R L U L
L D' B L R U L
L D' B R L U L
U D' B R U L2 B
U D' B R U B L2
B2 U' B' L R F2 U
B2 U' B' R L F2 U
B2 U' B' R F2 L U
B' U' B2 L R F2 U
B' U' B2 R L F2 U
B' U' B2 R F2 L U
F2 U2 L' U2 B L U
B2 U2 R F2 B' L U
B2 U2 R B' L F2 U
B2 U2 R B' F2 L U
B2 U2 B' L R F2 U
B2 U2 B' R L F2 U
B2 U2 B' R F2 L U
B' U2 B2 L R F2 U
B' U2 B2 R L F2 U
B' U2 B2 R F2 L U
B D L R U' R U2
B D L R F2 U L'
B D L D' R F2 U
B D L D2 R U L2
B D R L U' R U2
B D R L F2 U L'
B D R F2 L U L2
F2 D B L U D F2
F2 D B L U2 L2 U'
F2 D B L D U F2
F2 D B L D2 R2 U
B D' L R U L D
B D' L R U L D'
B D' L R U L D2
B D' L R U D L
B D' L R U D' L
B D' L R U D2 L
B D' L R D U L
B D' L R D' U L
B D' L R D2 U L
B D' L R F U L
B D' L R F' U L
B D' L R F2 U L
B D' L D R U L
B D' L D' R U L
B D' L D2 R U L
B D' L F' U L F
R2 F' U2 F' L' R' U
R2 F' U2 F' R' L' U
B D' R L U L D
B D' R L U L D'
B D' R L U L D2
B D' R L U D L
B D' R L U D' L
B D' R L U D2 L
B D' R L D U L
B D' R L D' U L
B D' R L D2 U L
B D' R L F U L
B D' R L F' U L
B D' R L F2 U L
D' F' B L U L F
B D' R D L F2 U
B D' R D F2 L U
B D' R F L U L
B D' R F' L U L
B D' R F2 L U L
R F' D' F' U R B
R' F2 R B L R U
R' F2 R B R L U
B D' F' L U L F
F2 D' B L U D F2
F2 D' B L U2 L2 U'
F2 D' B L D U F2
F2 D' B L D2 R2 U
R2 F2 R' U2 F R U'
R F2 R' B L R U
R F2 R' B R L U
R F2 U D R B R'
B D2 L R U D L2
B D2 L R U2 B2 U'
B D2 L R D U L2
B D2 L R D2 F2 U
B D2 L D R U L2
B D2 L D2 R F2 U
R F2 U2 F R F' U'
R F2 D U R B R'
B D2 R L U D L2
B D2 R L U2 B2 U'
B D2 R L D U L2
B D2 R L D2 F2 U
L' F2 B L U D F2
L' F2 B L U2 L2 U'
L' F2 B L D U F2
L' F2 B L D2 R2 U
R F2 D B L U R'
B D2 R U2 B2 R' U'
B D2 R D L U L
B D2 R D2 L F2 U
B D2 R D2 F2 L U
L2 F2 B L U D F2
L2 F2 B L U2 L2 U'
L2 F2 B L D U F2
L2 F2 B L D2 R2 U
L F2 B L U D F2
L F2 B L U2 L2 U'
L F2 B L D U F2
L F2 B L D2 R2 U
R F2 D2 B L B' U
D' B L R U L D
D' B L R U L D'
D' B L R U L D2
D' B L R U D L
D' B L R U D' L
D' B L R U D2 L
D' B L R D U L
D' B L R D' U L
D' B L R D2 U L
D' B L R F U L
D' B L R F' U L
D' B L R F2 U L
U F2 B U2 L' U' B'
D2 B L R2 F' R' U
L' B L R U D' L2
L' B L R D' U L2
L' B L R F2 U D
L' B L R F2 U D'
L' B L R F2 U D2
L' B L R F2 D U
L' B L R F2 D' U
L' B L R F2 D2 U
L' B L R' F2 R2 U
L' B L R2 F2 R' U
D' B L D R U L
D' B L D' R U L
D' B L D2 R U L
L' B L D' R U L2
D' B L F' U L F
U' B L' R F2 U B'
R F2 B D2 L B' U
L2 B L R U D' L2
L2 B L R D' U L2
L2 B L R F2 U D
L2 B L R F2 U D'
L2 B L R F2 U D2
L2 B L R F2 D U
L2 B L R F2 D' U
L2 B L R F2 D2 U
L2 B L R' F2 R2 U
L' B L F2 U2 L' U'
L2 B L R2 F2 R' U
L' B L' R F2 L2 U
L2 B L D' R U L2
D B L R U' R U2
D B L R F2 U L'
L2 B L F2 U2 L' U'
L2 B L' R F2 L2 U
D B L D' R F2 U
D B L D2 R U L2
L B L R U D' L2
L B L R D' U L2
L B L R F2 U D
L B L R F2 U D'
L B L R F2 U D2
L B L R F2 D U
L B L R F2 D' U
L B L R F2 D2 U
U B L R F2 U B
L B L R' F2 R2 U
L B L R2 F2 R' U
L B L D' R U L2
U' B R L' F2 U B'
L B L F2 U2 L' U'
D' B R L U L D
D' B R L U L D'
D' B R L U L D2
D' B R L U D L
D' B R L U D' L
D' B R L U D2 L
D' B R L D U L
D' B R L D' U L
D' B R L D2 U L
D' B R L F U L
D' B R L F' U L
D' B R L F2 U L
L B L' R F2 L2 U
U B L' R F2 U B
L' B R L U D' L2
L' B R L D' U L2
L' B R L F2 U D
L' B R L F2 U D'
L' B R L F2 U D2
L' B R L F2 D U
L' B R L F2 D' U
L' B R L F2 D2 U
L' B R L' F2 L2 U
D' B R D L F2 U
U' B R F2 L' U B'
B' D2 F2 L' R' B2 U'
D' B R D F2 L U
L' B R D' L U L
D' B R F L U L
B' D2 F2 R' L' B2 U'
D' B R F' L U L
B' D2 F2 R' B2 L' U'
D' B R F2 L U L
L' B R F' L F' U
L2 B R L U D' L2
L2 B R L D' U L2
L2 B R L F2 U D
L2 B R L F2 U D'
L2 B R L F2 U D2
L2 B R L F2 D U
L2 B R L F2 D' U
L2 B R L F2 D2 U
L' B R F2 L U D
L' B R F2 L U D'
L' B R F2 L U D2
L' B R F2 L D U
L' B R F2 L D' U
L' B R F2 L D2 U
L2 B R L' F2 L2 U
L' B R F2 D L U
L' B R F2 D' L U
L' B R F2 D2 L U
U B L2 R F2 U B
L' B R' L F2 R2 U
F D2 F B L R' U
F D2 F B R' L U
L2 B R D' L U L
U2 B R F' L' F' U
D B R L U' R U2
L2 B R F' L F' U
D B R L F2 U L'
L2 B R F2 L U D
L2 B R F2 L U D'
L2 B R F2 L U D2
L2 B R F2 L D U
L2 B R F2 L D' U
L2 B R F2 L D2 U
L2 B R F2 D L U
L2 B R F2 D' L U
L2 B R F2 D2 L U
L2 B R' L F2 R2 U
L' B R' F2 L R2 U
L' B R' F2 R2 L U
D2 B R2 L F' R' U
L B R L U D' L2
L B R L D' U L2
F2 D2 B L U D F2
F2 D2 B L U2 L2 U'
L B R L F2 U D
L B R L F2 U D'
L B R L F2 U D2
F2 D2 B L D U F2
L B R L F2 D U
L B R L F2 D' U
L B R L F2 D2 U
F2 D2 B L D2 R2 U
U B R L F2 U B
L B R L' F2 L2 U
U B R L' F2 U B
L' B R2 L F2 R' U
D B R F2 L U L2
U B R L2 F2 U B
U B R U D' L2 B
U B R U D' B L2
U B R U B D' L2
L B R D' L U L
L2 B R' F2 L R2 U
U B R D' U L2 B
U B R D' U B L2
L2 B R' F2 R2 L U
D2 B R2 F' L R' U
D2 B R2 F' R' L U
L B R F' L F' U
L B R F2 L U D
L B R F2 L U D'
L B R F2 L U D2
L B R F2 L D U
L B R F2 L D' U
L B R F2 L D2 U
U B R F2 L U B
U B R F2 L' U B
U B R F2 L2 U B
L B R F2 D L U
L B R F2 D' L U
L B R F2 D2 L U
U B R F2 U D B
U B R F2 U D' B
U B R F2 U D2 B
U B R F2 U B D
U B R F2 U B D'
U B R F2 U B D2
U B R F2 D U B
L2 B R2 L F2 R' U
U B R F2 D' U B
U B R F2 D2 U B
L' B R2 F2 L R' U
L' B R2 F2 R' L U
L B R' L F2 R2 U
L2 B R2 F2 L R' U
L2 B R2 F2 R' L U
F D2 B R' F L U
L B R' F2 L R2 U
L B R' F2 R2 L U
L B R2 L F2 R' U
F D2 B F L R' U
F D2 B F R' L U
L B R2 F2 L R' U
L B R2 F2 R' L U
U B R2 F2 R' U B
F2 B L R U D F2
F2 B L R U2 L2 U'
F2 B L R D U F2
F2 B L R D2 R2 U
F2 B L R' U D F2
F2 B L R' U2 L2 U'
F2 B L R' D U F2
F2 B L R' D2 R2 U
F2 B L R2 U D F2
F2 B L R2 U2 L2 U'
F2 B L R2 D U F2
F2 B L R2 D2 R2 U
F2 B L U D F2 D
F2 B L U D F2 D'
F2 B L U D F2 D2
F2 B L U F D F2
F2 B L U F' D F2
F2 B L U F2 D F2
F' B L F R F2 U
F2 B L U' D' B2 U2
F2 B L U2 L2 U' D
F2 B L U2 L2 U' D'
F2 B L U2 L2 U' D2
F2 B L U2 L2 D U'
F2 B L U2 L2 D' U'
F2 B L U2 L2 D2 U'
F' B L F' U2 L' U'
F2 B L D R U F2
F2 B L D R' U F2
F2 B L D R2 U F2
F2 B L D U F2 D
F2 B L D U F2 D'
F2 B L D U F2 D2
F2 B L D' U' B2 U2
F2 B L D2 R2 U D
F2 B L D2 R2 U D'
F2 B L D2 R2 U D2
F2 B L D2 R2 D U
F2 B L D2 R2 D' U
F2 B L D2 R2 D2 U
D' B D L R F2 U
D' B D R L F2 U
D' B D R F2 L U
L' B D' L R U L
L' B D' R L U L
L2 B D' L R U L
L2 B D' R L U L
F2 B R L U D F2
F2 B R L U2 L2 U'
F2 B R L D U F2
F2 B R L D2 R2 U
D B D' L R F2 U
D B D' R L F2 U
D B D' R F2 L U
F2 B R' L U D F2
F2 B R' L U2 L2 U'
F2 B R' L D U F2
F2 B R' L D2 R2 U
L B D' L R U L
L B D' R L U L
U B D' R U L2 B
U B D' R U B L2
D B D2 L R U L
D B D2 R L U L
D' B F' L U L F
F2 B R2 L U D F2
F2 B R2 L U2 L2 U'
F2 B R2 L D U F2
F2 B R2 L D2 R2 U
L' B F2 L U D F2
L' B F2 L U2 L2 U'
L' B F2 L D U F2
L' B F2 L D2 R2 U
L2 B F2 L U D F2
L2 B F2 L U2 L2 U'
L2 B F2 L D U F2
L2 B F2 L D2 R2 U
L B F2 L U D F2
L B F2 L U2 L2 U'
L B F2 L D U F2
L B F2 L D2 R2 U
F2 B U2 L' U' D' B2
F2 B U2 L' U2 L2 U
F2 B U2 L' D' U' B2
F2 B U2 L' D2 R2 U'
U B F2 U2 L' U' B'
F2 B D L U D F2
F2 B D L U2 L2 U'
F2 B D L D U F2
R B F2 D2 L B' U
F2 B D L D2 R2 U
F2 B D' L U D F2
F2 B D' L U2 L2 U'
F2 B D' L D U F2
F2 B D' L D2 R2 U
F2 B D2 L U D F2
F2 B D2 L U2 L2 U'
F2 B D2 L D U F2
F2 B D2 L D2 R2 U
U B' R F2 B2 U B'
U B' R B2 F2 U B'
B F' L F R F2 U
B F' L F' U2 L' U'
F2 B' L2 B2 L R' U
F2 B' L2 B2 R' L U
D' B2 R B' L U L
L' B2 R F2 B' L U
B F2 L R U D F2
B F2 L R U2 L2 U'
B F2 L R D U F2
B F2 L R D2 R2 U
L' B2 R B' L F2 U
B F2 L R' U D F2
B F2 L R' U2 L2 U'
B F2 L R' D U F2
B F2 L R' D2 R2 U
L' B2 R B' F2 L U
B F2 L R2 U D F2
B F2 L R2 U2 L2 U'
B F2 L R2 D U F2
B F2 L R2 D2 R2 U
B F2 L U D F2 D
B F2 L U D F2 D'
B F2 L U D F2 D2
B F2 L U F D F2
B F2 L U F' D F2
B F2 L U F2 D F2
B F2 L U' D' B2 U2
B F2 L U2 L2 U' D
B F2 L U2 L2 U' D'
B F2 L U2 L2 U' D2
B F2 L U2 L2 D U'
B F2 L U2 L2 D' U'
B F2 L U2 L2 D2 U'
B F2 L D R U F2
B F2 L D R' U F2
B F2 L D R2 U F2
B F2 L D U F2 D
B F2 L D U F2 D'
B F2 L D U F2 D2
B F2 L D' U' B2 U2
B F2 L D2 R2 U D
B F2 L D2 R2 U D'
B F2 L D2 R2 U D2
B F2 L D2 R2 D U
B F2 L D2 R2 D' U
B F2 L D2 R2 D2 U
L2 B2 R F2 B' L U
L2 B2 R B' L F2 U
L2 B2 R B' F2 L U
B' F2 L2 B2 L R' U
B' F2 L2 B2 R' L U
L B2 R F2 B' L U
U B2 R F2 B' U B2
L B2 R B' L F2 U
L B2 R B' F2 L U
U B2 R B' F2 U B2
B F2 R L U D F2
B F2 R L U2 L2 U'
B F2 R L D U F2
B F2 R L D2 R2 U
B F2 R' L U D F2
B F2 R' L U2 L2 U'
B F2 R' L D U F2
B F2 R' L D2 R2 U
D2 B2 U2 R B' L U
D2 B2 U2 B' L R U
D2 B2 U2 B' R L U
B F2 R2 L U D F2
B F2 R2 L U2 L2 U'
B F2 R2 L D U F2
B F2 R2 L D2 R2 U
B F2 U2 L' U' D' B2
B F2 U2 L' U2 L2 U
B F2 U2 L' D' U' B2
B F2 U2 L' D2 R2 U'
B F2 D L U D F2
B F2 D L U2 L2 U'
B F2 D L D U F2
B F2 D L D2 R2 U
B F2 D' L U D F2
B F2 D' L U2 L2 U'
B F2 D' L D U F2
B F2 D' L D2 R2 U
B F2 D2 L U D F2
B F2 D2 L U2 L2 U'
B F2 D2 L D U F2
B F2 D2 L D2 R2 U
