R' U' F B2 L U
R2 U' F B2 U B2
R' U' B2 F L U
R2 U' B2 F U B2
U R2 U2 F B2 U
U R2 U2 B2 F U
F U D' F' R2 B
D2 U' F L2 B' U
U' D2 F L2 B' U
D2 F L2 B' U F'
D2 F L2 B' U F'
R' F B2 L U F'
U' F B2 U D B2
U' F B2 U2 R2 U'
U' F B2 D U B2
U' F B2 D2 L2 U
B2 D F U F' B2
B2 D F U B2 F'
F' D' R2 F L2 B'
F' D' F L2 R2 B'
F' D' F L2 B' R2
F' D' F R2 L2 B'
F D' U F' R2 B
B2 D2 F L2 U F'
B2 F U D F' B2
B2 F U D B2 F'
B2 F U F' D B2
B2 F D U F' B2
B2 F D U B2 F'
B2 F D2 L2 U F'
U' B2 D F U B2
R' B2 F L U F'
F B2 U D F' B2
F B2 U D B2 F'
U' B2 D2 F L2 U
F B2 U F' D B2
U' B2 F U D B2
U' B2 F U2 R2 U'
U' B2 F D U B2
U' B2 F D2 L2 U
F B2 D U F' B2
F B2 D U B2 F'
F B2 D2 L2 U F'
L2 R2 B' L2 F U' F'
R2 L2 B' L2 F U' F'
B2 L2 U2 B' R2 U' F'
F L2 D' U F' R2 B
B2 L2 D2 L2 F U F'
R U R U2 F B2 U
R U R U2 B2 F U
R' U R' U2 F B2 U
R' U R' U2 B2 F U
L2 U R2 D' B' U' R2
L2 U R2 D2 F2 B' U'
L2 U R2 D2 B' F2 U'
B' L2 B' R2 F U' F'
B2 L2 B' R2 F' U' F
L2 U R2 B' U2 B' U
U L2 B' L2 R2 F U'
U L2 B' L2 F R2 U'
U L2 B' R2 L2 F U'
U' L2 B2 U2 B R2 U'
F L2 B2 U D F' B2
F L2 B2 U D B2 F'
F L2 B2 U F' D B2
F L2 B2 D U F' B2
F L2 B2 D U B2 F'
F L2 B2 D2 L2 U F'
D2 R U' F L2 B' U
L' U B R2 F' U' L
L2 U B R2 F' B2 U'
L2 U B R2 B2 F' U'
L2 U B' R2 U2 B' U
D2 R F L2 B' U F'
R' U' L' B2 L F U
F' R F2 L' B2 U F'
B2 R F2 L' F' U F'
F' R F2 B2 L' U F'
F' R B2 F2 L' U F'
R' U' F L B2 L U
R' U' F L' B2 L U
R' U' F L2 B2 L U
R2 U' F L B2 U B2
R2 U' F L' B2 U B2
R2 U' F L2 B2 U B2
R' U' F B2 L U D
R' U' F B2 L U D'
R' U' F B2 L U D2
R' U' F B2 L D U
R' U' F B2 L D' U
R' U' F B2 L D2 U
R' U' F B2 D L U
R' U' F B2 D' L U
R' U' F B2 D2 L U
R2 U' F B2 L U B2
R2 U' F B2 L' U B2
R2 U' F B2 L2 U B2
R2 U' F B2 U B2 D
R2 U' F B2 U B2 D'
R2 U' F B2 U B2 D2
R2 U' F B2 D L2 U
R' U' F' B2 L F2 U
U2 R' U F B2 L U
R' U' F2 B2 L F' U
U2 R' U B2 F L U
R U' F2 L' F' B2 U
D2 R' U' F L2 B' U
R U' F2 L' B2 F' U
R U' F2 B2 L' F' U
U R' U2 F B2 L U
U R' U2 B2 F L U
R' U' B2 D F L U
R' U' B2 D' F L U
R' U' B2 D2 F L U
R' U' B2 F L U D
R' U' B2 F L U D'
R' U' B2 F L U D2
R' U' B2 F L D U
R' U' B2 F L D' U
R' U' B2 F L D2 U
R' U' B2 F D L U
R' U' B2 F D' L U
R' U' B2 F D2 L U
R' U' B2 F' L F2 U
R' U' B2 F2 L F' U
L2 U' B2 U2 B R2 U'
R2 U' B2 D F L2 U
R2 U' B2 F L U B2
R2 U' B2 F L' U B2
R2 U' B2 F L2 U B2
R2 U' B2 F U B2 D
R2 U' B2 F U B2 D'
R2 U' B2 F U B2 D2
R2 U' B2 F D L2 U
R U' B2 F2 L' F' U
D2 R' F L2 B' U F'
F' R' F2 B2 L U F'
U' R' B2 R F L U
F R' B2 L R U F'
F' R' B2 F2 L U F'
F R' B2 R L U F'
B' R2 L2 F B' U' F'
B' R2 L2 B' F U' F'
R2 U2 F B2 U D2 F2
R2 U2 F B2 U' B2 U2
R2 U2 F B2 D' R2 U
R2 U2 F B2 D2 U F2
B R2 L2 F' B' U' F
B R2 L2 B' F' U' F
U R2 L2 B' L2 F U'
D' R2 U' D' F L2 U
D' R2 U' D' F L2 U
D' R2 U' D2 F U B2
D2 R2 U' F L2 B' U
F' R2 U' D' R2 F L2
F' R2 U' D' F L2 R2
F' R2 U' D' F R2 L2
D' R2 U' F L2 U B'
D' R2 U' F U' F U2
B' R2 U' F B' U B
B' R2 U' B' F U B
U' R2 U2 R2 F B2 U
U' R2 U2 R2 B2 F U
U' R2 U2 F R2 B2 U
U' R2 U2 F B2 R2 U
D' R2 U2 F2 U F' U
F' R2 U2 F2 B2 U F'
U' R2 U2 B2 R2 F U
U' R2 U2 B2 F R2 U
F' R2 U2 B2 F2 U F'
U2 R2 U2 F B2 U F'
U2 R2 U2 B2 F U F'
U R2 U2 D' F U R2
U R2 U2 F U D' R2
U R2 U2 F D' U R2
U R2 U2 F B2 U D
U R2 U2 F B2 U D'
U R2 U2 F B2 U D2
U R2 U2 F B2 D U
U R2 U2 F B2 D' U
U R2 U2 F B2 D2 U
U R2 U2 B2 D F U
U R2 U2 B2 D' F U
U R2 U2 B2 D2 F U
U R2 U2 B2 F U D
U R2 U2 B2 F U D'
U R2 U2 B2 F U D2
U R2 U2 B2 F D U
U R2 U2 B2 F D' U
U R2 U2 B2 F D2 U
D' R2 D' U' F L2 U
F2 R2 D' L2 B U' R2
F' R2 D' U' R2 F L2
F' R2 D' U' F L2 R2
F' R2 D' U' F R2 L2
R2 U2 B2 D' R2 F U
R2 U2 B2 D' F R2 U
R2 U2 B2 D2 F U F
R2 U2 B2 F U D2 F2
R2 U2 B2 F U' B2 U2
R2 U2 B2 F D' R2 U
R2 U2 B2 F D2 U F2
F2 R2 D' B L2 U' R2
U' R2 D2 L2 F2 B' U'
U' R2 D2 L2 B' F2 U'
D' R2 D2 U' F U B2
U R2 D' U2 F U R2
F' R2 D2 F2 B2 U' F'
D' R2 D2 B2 U' F U
F' R2 D2 B2 F2 U' F'
D2 R2 F L2 B' U F'
U R2 D2 F2 U2 F' U
B R2 F' U' D' F L2
B R2 F' U2 F2 U F'
B R2 F' D' U' F L2
B R2 F' D2 B2 U' F
U R2 F' U' D' L2 R2
U R2 F' U' D' R2 L2
U R2 F' U2 F2 B2 U
U R2 F' U2 B2 F2 U
U R2 F' D' U' L2 R2
U R2 F' D' U' R2 L2
U R2 F' D2 F2 B2 U'
U R2 F' D2 B2 F2 U'
U R2 F2 U2 F' B2 U
U R2 F2 U2 B2 F' U
F2 R2 B U2 B U F2
U R2 B U2 F B U
U R2 B U2 B F U
U R2 B' U2 F B' U
U R2 B' U2 B' F U
F R2 B2 U' B' U2 B
U2 D L2 U' B' U' B'
B' U R2 U2 F B' U
B' U R2 U2 B' F U
B2 U R2 U2 F U R2
U' D F L U B2 R'
U' D F U B2 D2 R2
U' D F U' L2 U2 B2
B U R2 F' U' D' L2
B U R2 F' U2 F2 U
B U R2 F' D' U' L2
B U R2 F' D2 B2 U'
L D B' D2 R2 B' L
L D B' D2 B' L R2
L D B' D2 B' R2 L
F' U D' R2 F L2 B'
F' U D' F L2 R2 B'
F' U D' F L2 B' R2
F' U D' F R2 L2 B'
F U D F' B2 D2 R2
F U D B2 D2 F' R2
F U D B2 F' D2 R2
D2 U F2 U2 L2 F' U
D2 U F2 U2 F' L2 U
F U D' F' R2 D B
F U D' F' R2 D' B
F U D' F' R2 D2 B
F U D' F' R2 B D
F U D' F' R2 B D'
F U D' F' R2 B D2
F U D' F' B R2 B
F U D' F' B' R2 B
F U D' F' B2 R2 B
D2 U F2 D2 R2 B U'
F U D' B F' R2 B
F U D' B' F' R2 B
F U D' B2 F' R2 B
B2 U F2 R2 B U' R2
F U F' D B2 D2 R2
F U F' D' R2 D2 B2
B U F2 R2 F' B U'
B U F2 R2 B F' U'
L D' R2 B D2 B2 L
L D' R2 B' L D2 B2
L D' R2 B' D2 L B2
D2 U' L2 U2 F2 B' U'
D2 U' L2 U2 B' F2 U'
D' U' F L2 U R2 B'
D' U' F L2 U B' R2
U' D' F L2 U R2 B'
U' D' F L2 U B' R2
D2 U' F L2 D B' U
D2 U' F L2 D' B' U
D2 U' F L2 D2 B' U
D2 U' F L2 B' U D
D2 U' F L2 B' U D'
D2 U' F L2 B' U D2
D2 U' F L2 B' D U
D2 U' F L2 B' D' U
D2 U' F L2 B' D2 U
D' U' F U' F U2 R2
U' D' F U' F U2 R2
D2 U' F B L2 B' U
D2 U' F B' L2 B' U
D2 U' F B2 L2 B' U
D U' F L U B2 R'
D U' F U B2 D2 R2
D U' F U' L2 U2 B2
B' U' D F B' U B'
U2 D' F2 U F' U R2
L D' B' L R2 D2 B2
B' U' D B' F U B'
L D' B' R2 L D2 B2
L D' B' R2 D2 L B2
D2 U' B F L2 B' U
L D' B' D2 L B2 R'
F' U' D' R2 F L2 B'
F' U' D' F L2 R2 B'
F' U' D' F L2 B' R2
F' U' D' F R2 L2 B'
B U' D F B U B
F U' D L2 U2 F' B2
F U' D L2 U2 B2 F'
B U' D B F U B
B' U' D2 F B' L2 U
D2 U' B' F L2 B' U
B' U' D2 B' F L2 U
F U' D' F2 U2 R2 F
F U' D' F2 U2 F R2
B' U' F D B' U B'
B U' D2 F L2 B U
B U' D2 F B L2 U
D2 U' B2 F L2 B' U
B2 U' F U2 R2 U' R2
B' U' F D2 B' L2 U
B' U' F B' U D B2
B' U' F B' U2 R2 U'
B' U' F B' D U B2
B' U' F B' D2 L2 U
B U' D2 B F L2 U
B U' F U2 R2 F' U'
B U' F D B U B
B U' F D2 L2 B U
B U' F D2 B L2 U
B U' F B U D B2
B U' F B U2 R2 U'
B U' F B D U B2
B U' F B D2 L2 U
R2 D2 L2 F2 B' U' F2
R2 D2 L2 B' F2 U' F2
U' D2 L2 U2 F2 B' U'
U' D2 L2 U2 B' F2 U'
D U2 L2 U' B' U' B'
B' U' B' D F U B2
B' U' B' D2 F L2 U
B U' B D F U B2
B' U' B' F U D B2
B' U' B' F U2 R2 U'
B' U' B' F D U B2
B' U' B' F D2 L2 U
B U' B D2 F L2 U
B U' B F U D B2
B U' B F U2 R2 U'
B U' B F D U B2
B U' B F D2 L2 U
U' D2 F L2 D B' U
U' D2 F L2 D' B' U
U' D2 F L2 D2 B' U
U' D2 F L2 B' U D
U' D2 F L2 B' U D'
U' D2 F L2 B' U D2
U' D2 F L2 B' D U
U' D2 F L2 B' D' U
U' D2 F L2 B' D2 U
U' D2 F B L2 B' U
U' D2 F B' L2 B' U
U' D2 F B2 L2 B' U
B2 U2 L2 B' R2 U' F'
D' U2 F2 U F' U R2
R2 D2 F2 U2 F' U F'
U' D2 B F L2 B' U
U D2 F2 U2 L2 F' U
U D2 F2 U2 F' L2 U
U D2 F2 D2 R2 B U'
U' D2 B' F L2 B' U
B2 U2 R2 U2 F U F'
U' D2 B2 F L2 B' U
F U2 R2 U' D' R2 F'
F U2 R2 D' U' R2 F'
F' U2 D' R2 F L2 B'
F' U2 D' F L2 R2 B'
F' U2 D' F L2 B' R2
F' U2 D' F R2 L2 B'
U' F L B2 U D B2
U' F L B2 U2 R2 U'
U' F L B2 D U B2
U' F L B2 D2 L2 U
R' F L B2 L U F'
D F L U F' B2 R'
D F L U B2 F' R'
U' F L' B2 U D B2
U' F L' B2 U2 R2 U'
U' F L' B2 D U B2
U' F L' B2 D2 L2 U
R' F L' B2 L U F'
D' F L2 U F' R2 B'
D' F L2 U F' B' R2
D' F L2 U B' F' R2
D2 F L2 D B' U F'
D2 F L2 D' B' U F'
D2 F L2 D2 B' U F'
U' F L2 B2 U D B2
U' F L2 B2 U2 R2 U'
U' F L2 B2 D U B2
U' F L2 B2 D2 L2 U
R' F L2 B2 L U F'
D2 F L2 B' U D F'
D2 F L2 B' U D' F'
D2 F L2 B' U D2 F'
D2 F L2 B' U F' D
D2 F L2 B' U F' D'
D2 F L2 B' U F' D2
D2 F L2 B' D U F'
D2 F L2 B' D' U F'
D2 F L2 B' D2 U F'
U' F R' B2 L R U
U' F R' B2 R L U
U' F U D B2 D2 R2
U' F U D' R2 D2 B2
D' F U F' R2 D2 B2
D' F U F2 R2 F B
D' F U F2 R2 B F
U' F U' D L2 U2 B2
U' F U' D' F2 U2 R2
D' F U' F U2 R2 F2
D' F U' F U2 F2 R2
D F U D2 F' R2 B
D F U F' B2 D2 R2
U' F U2 R2 U' D' R2
U' F U2 R2 U2 B2 U
U' F U2 R2 D' U' R2
U' F U2 R2 D2 F2 U'
D F U B2 D2 F' R2
D F U B2 F' D2 R2
D F U' L2 U2 F' B2
D F U' L2 U2 B2 F'
U' F D L U B2 R'
U' F D U B2 D2 R2
U' F D U' L2 U2 B2
F D L U F' B2 R'
F D L U B2 F' R'
F' D L2 R2 B' U2 B'
U' F D' U R2 D2 B2
U' F D' U' F2 U2 R2
F' D L2 B' R2 U2 B'
U' F D2 L2 U D R2
U' F D2 L2 U2 F2 U'
U' F D2 L2 D U R2
U' F D2 L2 D2 B2 U
B2 D R F U F' B2
B2 D R F U B2 F'
D2 F B L2 B' U F'
U' F B U2 R2 F' U'
U' F B D B U B
B2 D R' F U F' B2
B2 D R' F U B2 F'
U' F B D2 L2 B U
U' F B D2 B L2 U
D F D2 U F' R2 B
F' D R2 L2 B' U2 B'
D2 F B' L2 B' U F'
U' F B' D B' U B'
U' F B' D2 B' L2 U
U' F B2 L U D B2
U' F B2 L U2 R2 U'
U' F B2 L D U B2
U' F B2 L D2 L2 U
B2 D R2 F U F' B2
B2 D R2 F U B2 F'
U' F B2 L' U D B2
U' F B2 L' U2 R2 U'
U' F B2 L' D U B2
U' F B2 L' D2 L2 U
U' F B2 L2 U D B2
R' F B2 L U D F'
R' F B2 L U D' F'
R' F B2 L U D2 F'
R' F B2 L U F' D
R' F B2 L U F' D'
R' F B2 L U F' D2
U' F B2 L2 U2 R2 U'
R' F B2 L D U F'
U' F B2 L2 D U B2
R' F B2 L D' U F'
U' F B2 L2 D2 L2 U
R' F B2 L D2 U F'
D2 F B2 L2 B' U F'
U' F B2 U D B2 D
U' F B2 U D B2 D'
U' F B2 U D B2 D2
U' F B2 U B D B2
U' F B2 U B' D B2
U' F B2 U B2 D B2
U' F B2 U' D' F2 U2
U' F B2 U2 R2 U' D
U' F B2 U2 R2 U' D'
U' F B2 U2 R2 U' D2
U' F B2 U2 R2 D U'
U' F B2 U2 R2 D' U'
U' F B2 U2 R2 D2 U'
U' F B2 D L U B2
U' F B2 D L' U B2
U' F B2 D L2 U B2
U' F B2 D U B2 D
U' F B2 D U B2 D'
U' F B2 D U B2 D2
U' F B2 D' U' F2 U2
R' F B2 D L U F'
U' F B2 D2 L2 U D
U' F B2 D2 L2 U D'
U' F B2 D2 L2 U D2
U' F B2 D2 L2 D U
U' F B2 D2 L2 D' U
U' F B2 D2 L2 D2 U
R' F B2 D' L U F'
R' F B2 D2 L U F'
B' D U' F B' U B'
B' D U' B' F U B'
U2 F B2 D2 L2 U F2
F D U F' B2 D2 R2
F D U B2 D2 F' R2
F D U B2 F' D2 R2
B D U' F B U B
F D U' L2 U2 F' B2
F D U' L2 U2 B2 F'
B D U' B F U B
B2 D F L U F' B2
B2 D F L U B2 F'
B2 D F L' U F' B2
B2 D F L' U B2 F'
B2 D F L2 U F' B2
B2 D F L2 U B2 F'
B2 D F U F' B2 D
B2 D F U F' B2 D'
B2 D F U F' B2 D2
B' D F B' U F' B'
B' D F B' U B' F'
B2 D F U B2 D F'
B2 D F U B2 D' F'
B2 D F U B2 D2 F'
B2 D F U B2 F' D
B2 D F U B2 F' D'
B2 D F U B2 F' D2
B2 D F D L2 U F'
F' D F B2 D2 L2 R2
F' D F B2 D2 R2 L2
B D F B U F' B
B D F B U B F'
D' F' R2 D' F L2 B
D' F' R2 D' F B L2
D' F' R2 D' B F L2
D' F' R2 B D' F L2
B' D B' F U F' B'
B' D B' F U B' F'
B D B F U F' B
B D B F U B F'
B' D B2 U' F B U
B' D B2 U' B F U
U F' R2 U' D' L2 R2
U F' R2 U' D' R2 L2
U F' R2 U2 F2 B2 U
U F' R2 U2 B2 F2 U
U F' R2 D' U' L2 R2
U F' R2 D' U' R2 L2
U F' R2 D2 F2 B2 U'
U F' R2 D2 B2 F2 U'
B2 D B2 U' F B2 U
B2 D B2 U' B2 F U
F' D B2 D2 R2 F L2
F' D B2 D2 F L2 R2
F' D B2 D2 F R2 L2
F' D B2 F D2 L2 R2
F' D B2 F D2 R2 L2
B D B2 U' F B' U
B D B2 U' B' F U
R2 F' U' D' R2 F L2
R2 F' U' D' F L2 R2
R2 F' U' D' F R2 L2
F D' L U F' R2 B
U2 F' D L2 R2 U2 B2
R2 F' U2 F2 B2 U F'
U2 F' D R2 L2 U2 B2
R2 F' U2 B2 F2 U F'
F D' L' U F' R2 B
U2 F' D' F2 U2 L2 R2
U2 F' D' F2 U2 R2 L2
F D' L2 U F' R2 B
R2 F' D' U' R2 F L2
R2 F' D' U' F L2 R2
R2 F' D' U' F R2 L2
F' D' R' F L2 R' B'
F' D' R' F R' L2 B'
R2 F' D2 F2 B2 U' F'
R2 F' D2 B2 F2 U' F'
F' D' R2 F L2 D B'
F' D' R2 F L2 D' B'
F' D' R2 F L2 D2 B'
F' D' R2 F L2 B' D
F' D' R2 F L2 B' D'
F' D' R2 F L2 B' D2
F' D' R2 F B L2 B'
F' D' R2 F B' L2 B'
F' D' R2 F B2 L2 B'
F' D' R2 B F L2 B'
F' D' R2 B' F L2 B'
F' D' R2 B2 F L2 B'
F' D' U R2 F L2 B'
F' D' U F L2 R2 B'
F' D' U F L2 B' R2
F' D' U F R2 L2 B'
F' D' U' R2 F L2 B'
F' D' U' F L2 R2 B'
F' D' U' F L2 B' R2
F' D' U' F R2 L2 B'
F' D' U2 R2 F L2 B'
F' D' U2 F L2 R2 B'
F' D' U2 F L2 B' R2
F' D' U2 F R2 L2 B'
F D' U F' R2 D B
F D' U F' R2 D' B
F D' U F' R2 D2 B
F D' U F' R2 B D
F D' U F' R2 B D'
F D' U F' R2 B D2
F D' U F' B R2 B
F D' U F' B' R2 B
F D' U F' B2 R2 B
F D' U B F' R2 B
F D' U B' F' R2 B
F D' U B2 F' R2 B
F' D' F L2 R B' R
F' D' F L2 R2 D B'
F' D' F L2 R2 D' B'
F' D' F L2 R2 D2 B'
F' D' F L2 R2 B' D
F' D' F L2 R2 B' D'
F' D' F L2 R2 B' D2
F' D' F L2 B R2 B2
F' D' F L2 B' R2 D
F' D' F L2 B' R2 D'
F' D' F L2 B' R2 D2
F' D' F R L2 B' R
F' D' F R2 L2 D B'
F' D' F R2 L2 D' B'
F' D' F R2 L2 D2 B'
F' D' F R2 L2 B' D
F' D' F R2 L2 B' D'
F' D' F R2 L2 B' D2
B2 D' F L2 U F' B'
B2 D' F L2 U B' F'
F' D' F R2 B L2 B'
F' D' F R2 B' L2 B'
F' D' F R2 B2 L2 B'
F D' U' F2 U2 R2 F
F D' U' F2 U2 F R2
B2 D' F U F' D2 B2
B2 D' F U' F U2 F2
F' D' F B L2 R2 B'
F' D' F B L2 B' R2
F' D' F B R2 L2 B'
F' D' F B' L2 R2 B'
F' D' F B' L2 B' R2
F' D' F B' R2 L2 B'
F' D' F B2 L2 R2 B'
F' D' F B2 L2 B' R2
F' D' F B2 R2 L2 B'
F' D' F' L2 R2 F2 B
F' D' F' L2 R2 B F2
F' D' F' R2 L2 F2 B
F' D' F' R2 L2 B F2
F' D' F' R2 F2 L2 B
F' D' F' R2 F2 B L2
F' D' F' R2 B L2 F2
F' D' F' R2 B F2 L2
R F2 L' F' B2 U F'
F' D' F2 U2 L2 F' R2
R F2 L' B2 F' U F'
F' D' F2 U2 F' L2 R2
F' D' F2 U2 F' R2 L2
F' D' B R2 F L2 B'
F' D' B F L2 R2 B'
F' D' B F L2 B' R2
F' D' B F R2 L2 B'
F' D' B' R2 F L2 B'
F' D' B' F L2 R2 B'
F' D' B' F L2 B' R2
F' D' B' F R2 L2 B'
D' F2 U F' U F' R2
F D' B U F' R2 B
F' D' B2 R2 F L2 B'
U F2 R2 D' B U' R2
F' D' B2 F L2 R2 B'
F' D' B2 F L2 B' R2
U F2 R2 D2 F2 B U'
F' D' B2 F R2 L2 B'
U F2 R2 D2 B F2 U'
F D' B' U F' R2 B
U F2 R2 B U2 B U
D2 F2 U2 L2 F' U F'
D2 F2 U2 F' L2 U F'
F D' B2 U F' R2 B
R2 F2 U2 F' B2 U F'
R2 F2 U2 B2 F' U F'
U' F2 D' F' U R2 B
B2 D2 R F L2 U F'
F D2 L2 U D F' R2
F D2 L2 U2 F2 U' F
F D2 L2 D U F' R2
F D2 L2 D2 B2 U F'
B2 D2 R' F L2 U F'
B2 D2 R2 F L2 U F'
R' F2 B2 L F' U F'
U' F2 B2 U2 R2 B U'
U' F2 B2 D F' U B2
U' F2 B2 D2 L2 F' U
U' F2 B2 D2 F' L2 U
U F2 B R2 F' B U'
U F2 B R2 B F' U'
B' D2 U' F B' L2 U
B' D2 U' B' F L2 U
B D2 U' F L2 B U
B D2 U' F B L2 U
R F2 B2 L' F' U F'
B D2 U' B F L2 U
B2 D2 F L2 U D F'
B2 D2 F L2 U D' F'
B2 D2 F L2 U D2 F'
B2 D2 F L2 U F' D
B2 D2 F L2 U F' D'
B2 D2 F L2 U F' D2
B2 D2 F L2 D U F'
B2 D2 F L2 D' U F'
B2 D2 F L2 D2 U F'
B' D2 F B' L2 U F'
B2 D2 F U D' F' B2
B2 D2 F U D' B2 F'
B2 D2 F U F' D' B2
B2 D2 F D' U F' B2
B2 D2 F D' U B2 F'
B D2 F L2 B U F'
B D2 F B L2 U F'
B2 D2 F2 L2 F' U F'
B' D2 B' F L2 U F'
L2 B R2 F' B2 U' F
B D2 B F L2 U F'
L2 B R2 B2 F' U' F
L2 B U R2 F' B2 U'
L2 B U R2 B2 F' U'
D2 B U' F L2 B' U
U B R2 F' U' D' L2
U B R2 F' U2 F2 U
U B R2 F' D' U' L2
U B R2 F' D2 B2 U'
B2 F L U D F' B2
B2 F L U D B2 F'
B2 F L U F' D B2
B2 F L D U F' B2
B2 F L D U B2 F'
B2 F L D2 L2 U F'
R2 B U' F B U B'
B2 F L' U D F' B2
B2 F L' U D B2 F'
R2 B U' B F U B'
B2 F L' U F' D B2
U' B D F B U B
B2 F L' D U F' B2
B2 F L' D U B2 F'
B2 F L' D2 L2 U F'
U' B D B F U B
B2 F L2 U D F' B2
B2 F L2 U D B2 F'
B2 F L2 U F' D B2
B2 F L2 D U F' B2
B2 F L2 D U B2 F'
B2 F L2 D2 L2 U F'
U' B D2 F L2 B U
U' B D2 F B L2 U
U' B D2 B F L2 U
D2 B F L2 B' U F'
U' B F U2 R2 F' U'
U' B F D B U B
U' B F D2 L2 B U
U' B F D2 B L2 U
B2 F R2 U' B U2 B'
F2 B R2 F' B U' F'
F2 B R2 B F' U' F'
B2 F U D F' B2 D
B2 F U D F' B2 D'
B2 F U D F' B2 D2
B2 F U D B2 D F'
B2 F U D B2 D' F'
B2 F U D B2 D2 F'
B2 F U D B2 F' D
B2 F U D B2 F' D'
B2 F U D B2 F' D2
B2 F U D2 F' D' B2
B2 F U F' U R2 U'
B2 F U F' D B2 D
B2 F U F' D B2 D'
B2 F U F' D B2 D2
B2 F U F' B D B2
B2 F U F' B' D B2
B2 F U F' B2 D B2
B2 F U F2 D F B2
B2 F U F2 D B2 F
B2 F U B D F' B2
B2 F U B D B2 F'
B2 F U B F' D B2
B2 F U B' D F' B2
B2 F U B' D B2 F'
B2 F U B' F' D B2
B2 F U B2 D F' B2
B2 F U B2 D B2 F'
B2 F U B2 F' D B2
B2 F U' D' F2 U2 F
U B F2 R2 F' B U'
U B F2 R2 B F' U'
B2 F U2 R2 U B U2
B2 F D L U F' B2
B2 F D L U B2 F'
B2 F D L' U F' B2
B2 F D L' U B2 F'
B2 F D L2 U F' B2
B2 F D L2 U B2 F'
B' F D B' U F' B'
B' F D B' U B' F'
B2 F D U F' B2 D
B2 F D U F' B2 D'
B2 F D U F' B2 D2
B2 F D U B2 D F'
B2 F D U B2 D' F'
B2 F D U B2 D2 F'
B2 F D U B2 F' D
B2 F D U B2 F' D'
B2 F D U B2 F' D2
L2 B' L2 R2 F U' F'
B2 F D' U' F2 U2 F
R2 B' L2 F B' U' F'
B F D B U F' B
B F D B U B F'
R2 B' L2 B' F U' F'
B2 F D2 L2 U D F'
B2 F D2 L2 U D' F'
B2 F D2 L2 U D2 F'
B2 F D2 L2 U F' D
B2 F D2 L2 U F' D'
B2 F D2 L2 U F' D2
B2 F D2 L2 D U F'
B2 F D2 L2 D' U F'
B2 F D2 L2 D2 U F'
B' F D2 B' L2 U F'
F B D B U F' B
F B D B U B F'
B2 F D2 U F' D' B2
B F D2 L2 B U F'
L2 B' R2 L2 F U' F'
F B D2 L2 B U F'
B F D2 B L2 U F'
F B D2 B L2 U F'
D2 B' U' F L2 B' U
R' B' U' F B' L U
U B' R2 U2 F B' U
U B' R2 U2 B' F U
R' B' U' B' F L U
R2 B' U' F B' U B
B2 F' R F2 L' U F'
U' B' D F B' U B'
R2 B' U' B' F U B
U' B' D B' F U B'
U' B' D2 F B' L2 U
U' B' D2 B' F L2 U
B2 F' U D' F L2 B'
D2 B' F L2 B' U F'
U' B' F D B' U B'
U' B' F D2 B' L2 U
B2 F' D' U F L2 B'
U' B2 L2 U2 R2 B' U'
U' B2 L2 U2 B' R2 U'
U' B2 L2 D2 L2 F U
