L U' F L' B2 U'
L U' F B2 L' U'
L U' B2 F L' U'
U' F L' B2 U' R
U' F B2 L' U' R
U' B2 F L' U' R
L2 U2 D L2 F' R F'
L2 U2 D R L2 F' R
L2 U2 D R F' L2 R
L2 U2 D R F' R L2
L2 U2 D F' L2 R F'
L2 U2 D F' R L2 F'
L2 U2 D F' R F' L2
D' R2 L B' U' F U'
D' R2 L' U B' U F
L U2 F L' B2 U' B2
L U2 F B2 L' U' B2
L U2 B2 F L' U' B2
L2 D R U2 L2 F' R
L2 D R U2 F' L2 R
L2 D R U2 F' R L2
L2 D R F' L2 R B'
L2 D R F' L2 B' R
L2 D R F' R L2 B'
L2 D U2 L2 R F' R
L2 D U2 L2 F' R F'
L2 D U2 R L2 F' R
L2 D U2 R F' L2 R
L2 D U2 R F' R L2
L2 D U2 F' L2 R F'
L2 D U2 F' R L2 F'
L2 D U2 F' R F' L2
L2 D F' L2 R F' B'
L2 D F' L2 R B' F'
L2 D F' L2 B' R F'
L2 D F' R L2 F' B'
L2 D F' R L2 B' F'
U' D F U' L2 R F'
U' D F U' R L2 F'
U' D F U' R F' L2
L2 D' L R2 B' L U2
L2 D' L B' L R2 U2
L2 D' L B' R2 L U2
L2 D' R2 L B' L U2
L2 D' R2 B' L B' U2
D U' F U' L2 R F'
D U' F U' R L2 F'
D U' F U' R F' L2
L2 D' B' L R2 B' U2
L2 D' B' L B' R2 U2
L2 D' B' R2 L B' U2
B2 U' F L' U' L R
B2 U' F L' U' R L
B' U' F B' L' U' R
B U' F L' B U' R
B U' F B L' U' R
B' U' B' F L' U' R
B U' B F L' U' R
U' F L B2 L2 U' R
U' F L' U' R D L2
U' F L' U' D L2 R
U' F L' U' D R L2
U' F L' D U' L2 R
U' F L' D U' R L2
U' F L' B2 U' R D
U' F L' B2 U' R D'
U' F L' B2 U' R D2
U' F L' B2 U' D R
U' F L' B2 U' D' R
U' F L' B2 U' D2 R
U' F L' B2 D U' R
U' F L' B2 D' U' R
U' F L' B2 D2 U' R
L F L' R2 B2 U' B'
L F L' B2 R2 U' B
L F L' B2 U F' U2
L F R2 L' B2 U' B'
U' F D L' U' L' R
U' F D L' U' R L'
F' D R U L2 B' R'
U' F B L' B U' R
U' F B2 L' U' R D
U' F B2 L' U' R D'
U' F B2 L' U' R D2
U' F B2 L' U' D R
U' F B2 L' U' D' R
U' F B2 L' U' D2 R
U' F B2 L' D U' R
U' F B2 L' D' U' R
U' F B2 L' D2 U' R
U' F B2 D L' U' R
U' F B2 D' L' U' R
U' F B2 D2 L' U' R
L F B2 L' R2 U' B
L F B2 L' U F' U2
L F B2 R2 L' U' B
U' F2 B2 U' R' F' R
L B U' F L' B U'
L B U' F B L' U'
L B U' B F L' U'
U' B F L' B U' R
L B' U' F B' L' U'
L B' U' B' F L' U'
U' B2 L F L' U' R
U' B2 L' F L' U' R
U' B2 L2 F L' U' R
U' B2 D F U' R F'
L B2 U' F L' U' L
U' B2 F L' U' R D
U' B2 F L' U' R D'
U' B2 F L' U' R D2
U' B2 F L' U' D R
U' B2 F L' U' D' R
U' B2 F L' U' D2 R
U' B2 F L' D U' R
U' B2 F L' D' U' R
U' B2 F L' D2 U' R
U' B2 F D L' U' R
U' B2 F D' L' U' R
U' B2 F D2 L' U' R
U' B2 F2 U' R' F' R
L B2 F L' R2 U' B
L B2 F L' U F' U2
L B2 F R2 L' U' B
