F' D B' L R'
F' D B' R' L
D F' B' L R'
D F' B' R' L
D B' L F' R'
D B' F' L R'
D B' F' R' L
D B' F' L R' D'
D B' F' L R' D2
D B' F' L D R'
D B' F' L D' R'
D B' F' L D2 R'
D B' F' R' L D
D B' F' R' L D'
D B' F' R' L D2
D B' F' R' D L
D B' F' R' D' L
D B' F' R' D2 L
D B' F' D L R'
D B' F' D R' L
D B' F' D' L R'
D B' F' D' R' L
D B' F' D2 L R'
D B' F' D2 R' L
D B' F2 R' F L
F2 B' D' R' F L'
F2 B' D' F L' R'
F2 B' D' F L' R'
F2 B' D' F R' L'
B' F2 D' R' F L'
B' F2 D' F L' R'
B' F2 D' F R' L'
F' L D L' B' L R'
F' L D L' B' R' L
B' L D' F L' R' F2
B' L D' F L' F2 R'
B' L D' F R' L' F2
B' L D' F' R' D2 L2
D' L F L' F2 B' R'
D' L F L' B' R' F2
D' L F L' B' F2 R'
D L F' L' B' L R'
D L F' L' B' R' L
B' L F' R' U B U'
B' L F2 D' R' F L'
B' L F2 D' F L' R'
B' L F2 D' F R' L'
B' L' D' F L' R' F2
B' L' D' F L' F2 R'
B' L' D' F R' L' F2
B' L' D' F' R' D2 L2
D L' F' L B' L R'
D L' F' L B' R' L
B' L' F' R' U B U'
D L' F' B' L R' B'
D L' F' B' R' L B'
B' L' F2 D' R' F L'
B' L' F2 D' F L' R'
B' L' F2 D' F R' L'
D L' B' L F' R' B'
D L' B' F' L R' B'
D L' B' F' R' L B'
F' L2 D L2 B' L R'
F' L2 D L2 B' R' L
B' L2 D' F L' R' F2
B' L2 D' F L' F2 R'
B' L2 D' F R' L' F2
B' L2 D' F' R' D2 L2
B' L2 F' R' U B U'
B' L2 F2 D' R' F L'
B' L2 F2 D' F L' R'
B' L2 F2 D' F R' L'
F' R U' F' U B' R'
D R U2 B' L F R
D2 R D' B' L R' F'
D2 R D' B' R' L F'
D2 R D' B' R' F' L
D' R D2 B' L R' F'
D' R D2 B' R' L F'
D' R D2 B' R' F' L
D' R F B' L' R' F'
D' R F B' R' L' F'
F2 R F D' B' L2 R'
F2 R F D' B' R' L2
F2 R F B' R' D' L2
F2 R F B' D' L2 R'
F2 R F B' D' R' L2
D R F B' L R' F'
D R F B' R' L F'
D R F B' R' F' L
D R F' B' L R' F'
D R F' B' R' L F'
D R F' B' R' F' L
D' R F2 B' R' F' L'
D R F2 B' L R' F'
D R F2 B' R' L F'
D R F2 B' R' F' L
D' R B' R' F L' F2
D R B' L R' D F'
D R B' L R' D' F'
D R B' L R' D2 F'
D R B' L R' F' D
D R B' L R' F' D'
D R B' L R' F' D2
D R B' L D R' F'
D R B' L D' R' F'
D R B' L D2 R' F'
D R B' L F R' F'
D R B' L F' R' F'
D R B' L F2 R' F'
D R B' L' R' F' L2
F' R B' U' F' U R'
F2 R B' R' D' F L'
D R B' R' L D F'
D R B' R' L D' F'
D R B' R' L D2 F'
D R B' R' L F' D
D R B' R' L F' D'
D R B' R' L F' D2
D R B' R' L' F' L2
D R B' R' D L F'
D R B' R' D F' L
D R B' R' D' L F'
D R B' R' D' F' L
D' R B' F L' R' F'
D R B' R' D2 L F'
D R B' R' D2 F' L
D R B' R' F L F2
D R B' R' F' L D
D R B' R' F' L D'
D R B' R' F' L D2
D R B' R' F' D L
D' R B' F R' L' F'
D R B' R' F' D' L
D R B' R' F' D2 L
D' R B' F2 R' F' L'
D R B' D L R' F'
D R B' D R' L F'
D R B' D R' F' L
F2 R B' F R' D' L2
D R B' D' L R' F'
D R B' D' R' L F'
D R B' D' R' F' L
F2 R B' F D' L2 R'
F2 R B' F D' R' L2
D R B' D2 L R' F'
D R B' D2 R' L F'
D R B' D2 R' F' L
D R B' F L R' F'
D R B' F R' L F'
D R B' F R' F' L
D R B' F' L R' F'
D R B' F' R' L F'
D R B' F' R' F' L
D R B' F2 L R' F'
D R B' F2 R' L F'
D R B' F2 R' F' L
R U' F' U B' R' F'
F' R' D B' R' D L2
F' R' D B' D L2 R'
F' R' D B' D R' L2
F' R' D' B' R' D L2
F' R' D' B' D L2 R'
F' R' D' B' D R' L2
F' R' D2 B' R' D L2
F' R' D2 B' D L2 R'
F' R' D2 B' D R' L2
F2 R' F B' R' D L2
F2 R' F B' D L2 R'
F2 R' F B' D R' L2
F R' F2 B' R' D L2
F2 R' B U' F B2 R'
F R' F2 B' D L2 R'
F R' F2 B' D R' L2
F2 R' B U' B2 R' F
F2 R' B U' B2 F R'
F' R' B' L R' D L2
F' R' B' L D L2 R'
F' R' B' L D R' L2
F' R' B' L' R' D L2
F' R' B' L' D L2 R'
F' R' B' L' D R' L2
F' R' B' L2 R' D L2
F' R' B' L2 D L2 R'
F' R' B' L2 D R' L2
F' R' B' R' L D L2
F' R' B' R' L' D L2
F' R' B' R' L2 D L2
F' R' B' R' U B2 U'
F' R' B' R' D L2 D
F' R' B' R' D L2 D'
F' R' B' R' D L2 D2
F' R' B' R2 D L2 R
F' R' B' R2 D R L2
F R' B U' F2 B2 R'
F R' B U' B2 R' F2
F R' B U' B2 F2 R'
F2 R' B' R' D F L2
F2 R' B' R' F D L2
D R' B' L R F' R2
F' R' B' D L2 R' D
F' R' B' D L2 R' D'
F' R' B' D L2 R' D2
F' R' B' D L2 D R'
F' R' B' D L2 D' R'
F' R' B' D L2 D2 R'
F' R' B' D R' L2 D
F' R' B' D R' L2 D'
F' R' B' D R' L2 D2
F' R' B' D2 R' D' L2
D R' B' R L F' R2
D R' B' R F' L R2
D R' B' R F' R2 L
F2 R' B' D R' F L2
F2 R' B' D F L2 R'
F2 R' B' D F R' L2
F2 R' B' F R' D L2
F2 R' B' F D L2 R'
F2 R' B' F D R' L2
F R' B' R' F2 D L2
F R' B' F2 R' D L2
F R' B' F2 D L2 R'
F R' B' F2 D R' L2
L D L' F' B' L R'
L D L' F' B' R' L
L D L' B' L F' R'
L D L' B' F' L R'
L D L' B' F' R' L
L2 D L2 F' B' L R'
L2 D L2 F' B' R' L
L2 D L2 B' L F' R'
L2 D L2 B' F' L R'
L2 D L2 B' F' R' L
D R2 B L R' U2 B2
D R2 B L U2 B2 L
D R2 B R' L U2 B2
D R2 B R' U2 B2 R'
F' R2 B' R' U' F' U
D R2 B U2 B2 L R'
D R2 B U2 B2 R' L
F2 R2 B' R' F D' L2
D R2 B' L R' D2 F2
D R2 B' L D2 R' F2
D R2 B' L D2 F2 R'
D R2 B' R' L D2 F2
D R2 B' R' D2 L F2
D R2 B' R' D2 F2 L
D R2 B' D2 L R' F2
D R2 B' D2 L F2 R'
D R2 B' D2 R' L F2
D R2 B' D2 R' F2 L
D R2 B' D2 F2 L R'
D R2 B' D2 F2 R' L
L D F' L' B' L R'
L D F' L' B' R' L
F' U R' F' B U' B2
F' U R' B F' U' B2
U2 D F R F2 B' L
U2 D F R B' L F2
U2 D F R B' F2 L
U2 D F B' L R F2
U2 D F B' R L F2
U2 D F B' R F2 L
U2 D F' B' L D2 R2
U' D B' L F' D R2
U2 D B' L F R F2
U2 D B' F L R F2
U2 D B' F R L F2
U2 D B' F R F2 L
U2 D B' F' L D2 R2
L D' F L' F2 B' R'
L D' F L' B' R' F2
L D' F L' B' F2 R'
U2 D' F R B' L' F2
U2 D' F B' L' R F2
U2 D' F B' R L' F2
D U' B' L F' D R2
U2 D' B' F L' R F2
U2 D' B' F R L' F2
D' U2 F R B' L' F2
D' U2 F B' L' R F2
D' U2 F B' R L' F2
D U2 F R F2 B' L
D U2 F R B' L F2
D U2 F R B' F2 L
D U2 F B' L R F2
D U2 F B' R L F2
D U2 F B' R F2 L
D U2 F' B' L D2 R2
D' U2 B' F L' R F2
D' U2 B' F R L' F2
D U2 B' L F R F2
F2 U2 D F R B' L
F2 U2 D F B' L R
F2 U2 D F B' R L
D U2 B' F L R F2
D U2 B' F R L F2
D U2 B' F R F2 L
D U2 B' F' L D2 R2
F2 U2 D B' F L R
F2 U2 D B' F R L
F2 U2 D' F R B' L'
F2 U2 D' F B' L' R
F2 U2 D' F B' R L'
F2 U2 D' B' F L' R
F2 U2 D' B' F R L'
F2 U2 F D R B' L
F2 U2 F D B' L R
F2 U2 F D B' R L
D' F R B' L' R' F2
D' F R B' L' F2 R'
D' F R B' R' L' F2
D' F R' B' L' R' F2
D' F R' B' L' F2 R'
D' F R' B' R' L' F2
D F R F2 B' L R'
D F R F2 B' R' L
D F R B' L R' F2
D F R B' L F2 R'
D F R B' R' L F2
D F R B' R' F2 L
D F R B' F2 L R'
D F R B' F2 R' L
D' F R2 B' L' R' F2
D' F R2 B' L' F2 R'
D' F R2 B' R' L' F2
D F R' F2 B' L R'
D F R' F2 B' R' L
D F R' B' L R' F2
D F R' B' L F2 R'
D F R' B' R' L F2
D F R' B' R' F2 L
D F R' B' F2 L R'
D F R' B' F2 R' L
F2 U2 B' D' F L' R
F2 U2 B' D' F R L'
D F R2 F2 B' L R'
D F R2 F2 B' R' L
D F R2 B' L R' F2
D F R2 B' L F2 R'
D F R2 B' R' L F2
D F R2 B' R' F2 L
D F R2 B' F2 L R'
D F R2 B' F2 L R'
D F R2 B' F2 R' L
F' D L' B' L R' B'
F' D L' B' R' L B'
F' D R B' L R' D
F' D R B' L R' D'
F' D R B' L R' D2
F' D R B' L D R'
F' D R B' L D' R'
F' D R B' L D2 R'
F' D R B' R' L D
F' D R B' R' L D'
F' D R B' R' L D2
F' D R B' R' D L
F' D R B' R' D' L
F' D R B' R' D2 L
F' D R B' D L R'
F' D R B' D R' L
F' D R B' D' L R'
F' D R B' D' R' L
F2 D R F B' L R'
F' D R B' D2 L R'
F2 D R F B' R' L
F' D R B' D2 R' L
F2 D R B' R' F L
F2 D R B' F L R'
F2 D R B' F R' L
B' D R' D2 L' F L'
B' D R' D2 F L' F
F' D R' B' L R' D
F' D R' B' L R' D'
F' D R' B' L R' D2
F' D R' B' L D R'
F' D R' B' L D' R'
F' D R' B' L D2 R'
F' D R' B' R' L D
F' D R' B' R' L D'
F' D R' B' R' L D2
F' D R' B' R' D L
F' D R' B' R' D' L
F' D R' B' R' D2 L
F' D R' B' D L R'
F' D R' B' D R' L
F' D R' B' D' L R'
F' D R' B' D' R' L
F2 D R' F B' L R'
F' D R' B' D2 L R'
F2 D R' F B' R' L
F' D R' B' D2 R' L
D' F B' L R' F2 L2
D' F B' L F2 L2 R'
D' F B' L F2 R' L2
F2 D R' B' R' F L
D' F B' L' R F2 R2
D' F B' L' R' F2 D
D' F B' L' R' F2 D'
D' F B' L' R' F2 D2
F2 D R' B' F L R'
F2 D R' B' F R' L
D' F B' L' F R' F
D' F B' L' F2 R' D
D' F B' L' F2 R' D'
D' F B' L' F2 R' D2
D' F B' L' F2 D R'
D' F B' L' F2 D' R'
D' F B' L' F2 D2 R'
R F D' B' L2 R' F'
R F D' B' R' L2 F'
R F D' B' R' F' L2
D' F B' L2 R' F2 L
D' F B' L2 F2 L R'
D' F B' L2 F2 R' L
D' F B' R L' F2 R2
D' F B' R' L F2 L2
D' F B' R' L' F2 D
D' F B' R' L' F2 D'
D' F B' R' L' F2 D2
D' F B' R' L2 F2 L
F' D R2 B' L R' D
F' D R2 B' L R' D'
F' D R2 B' L R' D2
F' D R2 B' L D R'
F' D R2 B' L D' R'
F' D R2 B' L D2 R'
F' D R2 B' R' L D
F' D R2 B' R' L D'
F' D R2 B' R' L D2
F' D R2 B' R' D L
F' D R2 B' R' D' L
F' D R2 B' R' D2 L
F' D R2 B' D L R'
F' D R2 B' D R' L
F' D R2 B' D' L R'
F' D R2 B' D' R' L
F' D R2 B' D2 L R'
F2 D R2 F B' L R'
F' D R2 B' D2 R' L
F2 D R2 F B' R' L
D' F B2 L' F2 B R'
D' F B2 L' B R' F2
D' F B2 L' B F2 R'
F2 D R2 B' R' F L
F2 D R2 B' F L R'
F2 D R2 B' F R' L
D F B' L R F2 R2
D F B' L R' F2 D
D F B' L R' F2 D'
D F B' L R' F2 D2
D F B' L F R' F
D F B' L F2 R' D
D F B' L F2 R' D'
D F B' L F2 R' D2
D F B' L F2 D R'
D F B' L F2 D' R'
D F B' L F2 D2 R'
D F B' L' R' F2 L2
D F B' L' F2 L2 R'
D F B' L' F2 R' L2
D F B' R L F2 R2
D F B' R F2 L R2
D F B' R F2 R2 L
D F B' R' L F2 D
D F B' R' L F2 D'
D F B' R' L F2 D2
D F B' R' L' F2 L2
D F B' R' F' L F'
D F B' R' F2 L D
D F B' R' F2 L D'
D F B' R' F2 L D2
D F B' R' F2 D L
D F B' R' F2 D' L
D F B' R' F2 D2 L
L' F' L D B' L R'
L' F' L D B' R' L
R F B' R' D' L2 F'
R F B' R' D' F' L2
R F B' D' L2 R' F'
R F B' D' R' L2 F'
R F B' D' R' F' L2
F2 D U2 F R B' L
F2 D U2 F B' L R
F2 D U2 F B' R L
F2 D U2 B' F L R
F2 D U2 B' F R L
F2 D F R B' L R'
F2 D F R B' R' L
F2 D F R' B' L R'
F2 D F R' B' R' L
F2 D F R2 B' L R'
F2 D F R2 B' R' L
F' D F B' L F' R'
B' D F' R' B' L B
F2 D F B' L R' D
F2 D F B' L R' D'
F2 D F B' L R' D2
F2 D F B' L D R'
F2 D F B' L D' R'
F2 D F B' L D2 R'
F2 D F B' R' L D
F2 D F B' R' L D'
F2 D F B' R' L D2
F2 D F B' R' D L
F2 D F B' R' D' L
F2 D F B' R' D2 L
F2 D F B' D L R'
F2 D F B' D R' L
F2 D F B' D' L R'
F2 D F B' D' R' L
F2 D F B' D2 L R'
F2 D F B' D2 R' L
D F' L' B' L R' B'
D F' L' B' R' L B'
B' D F' B' L B R'
L F' L' D B' L R'
L F' L' D B' R' L
D2 F' R D' B' L R'
D2 F' R D' B' R' L
F' D F' B' R' F L
B' D F2 R' D2 F L'
F2 D F' B' L R' F2
F2 D F' B' L F2 R'
F2 D F' B' R' L F2
F2 D F' B' R' F2 L
B' D F2 D2 R' F L'
B' D F2 D2 F L' R'
B' D F2 D2 F R' L'
D2 F' R' D' B' L R'
D2 F' R' D' B' R' L
D' F' R' D2 B' L2 R'
D' F' R' D2 B' R' L2
F' D F2 B' L R' F2
F' D F2 B' L F2 R'
F' D F2 B' R' L F2
F' D F2 B' R' F2 L
F2 D F2 B' L F' R'
D' F' R' B' D2 L2 R'
D' F' R' B' D2 R' L2
D F' R B' L R' D
D F' R B' L R' D'
D F' R B' L R' D2
D F' R B' L D R'
D F' R B' L D' R'
D F' R B' L D2 R'
D F' R B' R' L D
D F' R B' R' L D'
D F' R B' R' L D2
D F' R B' R' D L
D F' R B' R' D' L
D F' R B' R' D2 L
D F' R B' D L R'
D F' R B' D R' L
D F' R B' D' L R'
D F' R B' D' R' L
D F' R B' D2 L R'
D F' R B' D2 R' L
B' D B' L F' B R'
D2 F' R2 D' B' L R'
D2 F' R2 D' B' R' L
B' D B' L B F' R'
F' D B' L R2 D R
F' D B' L R2 D' R
F' D B' L R2 D2 R
F' D B' L D R' D
F' D B' L D R' D'
F' D B' L D R' D2
F' D B' L D' R' D
F' D B' L D' R' D'
F' D B' L D' R' D2
F' D B' L D2 R' D
F' D B' L D2 R' D'
F' D B' L D2 R' D2
F' D B' L F' R' F
F' D B' L F2 R' F2
F' D B' L2 R' D L'
F' D B' L2 R' D' L'
F' D B' L2 R' D2 L'
F' D B' L2 D L' R'
F' D B' L2 D R' L'
F' D B' L2 D' L' R'
F' D B' L2 D' R' L'
F' D B' L2 D2 L' R'
F' D B' L2 D2 R' L'
D' F' R2 B2 L B R'
F' D B' R' L2 D L'
F' D B' R' L2 D' L'
F' D B' R' L2 D2 L'
F' D B' R' D L D
F' D B' R' D L D'
F' D B' R' D L D2
F' D B' R' D' L D
F' D B' R' D' L D'
F' D B' R' D' L D2
F' D B' R' D2 L D
F' D B' R' D2 L D'
F' D B' R' D2 L D2
F' D B' R' F L F'
F' D B' R' F2 L F2
F' D B' R2 L D R
F' D B' R2 L D' R
F' D B' R2 L D2 R
F' D B' R2 D L R
F' D B' R2 D R L
F' D B' R2 D' L R
F' D B' R2 D' R L
F' D B' R2 D2 L R
F' D B' R2 D2 R L
D F' R' B' L R' D
D F' R' B' L R' D'
D F' R' B' L R' D2
D F' R' B' L D R'
D F' R' B' L D' R'
D F' R' B' L D2 R'
D F' R' B' R' L D
D F' R' B' R' L D'
D F' R' B' R' L D2
D F' R' B' R' D L
D F' R' B' R' D' L
D F' R' B' R' D2 L
D F' R' B' D L R'
D F' R' B' D R' L
F2 D B' R F L R2
D F' R' B' D' L R'
D F' R' B' D' R' L
F2 D B' R F R2 L
D F' R' B' D2 L R'
D F' R' B' D2 R' L
F2 D B' R' D F L
F2 D B' R' D' F L
B' D B' F' L B R'
F2 D B' R' D2 F L
F' D B' D L R' D
F' D B' D L R' D'
F' D B' D L R' D2
F' D B' D L D R'
F2 D B' R' F L D
F2 D B' R' F L D'
F2 D B' R' F L D2
F' D B' D L D' R'
F' D B' D L D2 R'
F2 D B' R' F D L
F2 D B' R' F D' L
F2 D B' R' F D2 L
F2 D B' R' F' L F2
F2 D B' R' F2 L F'
F' D B' D R' L D
F' D B' D R' L D'
F' D B' D R' L D2
F' D B' D R' D L
F' D B' D R' D' L
F' D B' D R' D2 L
F' D B' D' L R' D
F' D B' D' L R' D'
F' D B' D' L R' D2
F' D B' D' L D R'
F' D B' D' L D' R'
F' D B' D' L D2 R'
F' D B' D' R' L D
F' D B' D' R' L D'
F' D B' D' R' L D2
F' D B' D' R' D L
F' D B' D' R' D' L
F' D B' D' R' D2 L
F' D B' D2 L R' D
F' D B' D2 L R' D'
F' D B' D2 L R' D2
F' D B' D2 L D R'
F' D B' D2 L D' R'
F' D B' D2 L D2 R'
F' D B' D2 R' L D
F' D B' D2 R' L D'
F' D B' D2 R' L D2
F' D B' D2 R' D L
F' D B' D2 R' D' L
F' D B' D2 R' D2 L
F' D B' F L F' R'
F' D B' F' R' F L
F' D B' F2 L R' F2
F' D B' F2 L F2 R'
F2 D B' D R' F L
F' D B' F2 R' L F2
F' D B' F2 R' F2 L
F2 D B' D F L R'
F2 D B' D F R' L
F2 D B' D' R' F L
F2 D B' D' F L R'
F2 D B' D' F R' L
F' D B2 L B L R'
F' D B2 L B R' L
F2 D B' D2 R' F L
F2 D B' D2 F L R'
F2 D B' D2 F R' L
F' D B2 L' B L R'
F' D B2 L' B R' L
F2 D B' F L R' D
F2 D B' F L R' D'
F2 D B' F L R' D2
F2 D B' F L D R'
F2 D B' F L D' R'
F2 D B' F L D2 R'
F2 D B' F R' L D
F2 D B' F R' L D'
F2 D B' F R' L D2
F2 D B' F R' D L
F2 D B' F R' D' L
F2 D B' F R' D2 L
F2 D B' F D L R'
F2 D B' F D R' L
F2 D B' F D' L R'
F2 D B' F D' R' L
F2 D B' F D2 L R'
F2 D B' F D2 R' L
F2 D B' F' L R' F2
F' D B2 L2 B L R'
F' D B2 L2 B R' L
F2 D B' F' L F2 R'
F2 D B' F' R' L F2
F2 D B' F' R' F2 L
F2 D B' F2 L F' R'
D F' R2 B' L R' D
D F' R2 B' L R' D'
D F' R2 B' L R' D2
D F' R2 B' L D R'
D F' R2 B' L D' R'
D F' R2 B' L D2 R'
D F' R2 B' R' L D
D F' R2 B' R' L D'
D F' R2 B' R' L D2
D F' R2 B' R' D L
D F' R2 B' R' D' L
D F' R2 B' R' D2 L
D F' R2 B' D L R'
D F' R2 B' D R' L
D F' R2 B' D' L R'
D F' R2 B' D' R' L
D F' R2 B' D2 L R'
D F' R2 B' D2 R' L
F D B' L D' R' F2
F D B' L D' F2 R'
F D B' D' L R' F2
F D B' D' L F2 R'
F D B' D' R' L F2
F D B' D' R' F2 L
F D B' D' F2 L R'
F D B' D' F2 R' L
B' D' L F L' R' F2
B' D' L F L' F2 R'
B' D' L F R' L' F2
B' D' L F' R' D2 L2
D' F' U2 R U2 B' R'
B' D' L' F L' R' F2
B' D' L' F L' F2 R'
B' D' L' F R' L' F2
B' D' L' F' R' D2 L2
D' F' D B' R' D2 L2
B' D' L2 F L' R' F2
B' D' L2 F L' F2 R'
B' D' L2 F R' L' F2
B' D' L2 F' R' D2 L2
D2 F' D' R B' L R'
D2 F' D' R B' R' L
D2 F' D' R' B' L R'
D2 F' D' R' B' R' L
D2 F' D' R2 B' L R'
D2 F' D' R2 B' R' L
U2 F' D B' L D2 R2
D2 F' D' B' L R' D
D2 F' D' B' L R' D'
D2 F' D' B' L R' D2
D2 F' D' B' L D R'
D2 F' D' B' L D' R'
D2 F' D' B' L D2 R'
D2 F' D' B' R' L D
D2 F' D' B' R' L D'
D2 F' D' B' R' L D2
D2 F' D' B' R' D L
D2 F' D' B' R' D' L
D2 F' D' B' R' D2 L
D2 F' D' B' D L R'
D2 F' D' B' D R' L
D' F' D' B' R' D2 L2
D2 F' D' B' D' L R'
D2 F' D' B' D' R' L
D2 F' D' B' D2 L R'
D2 F' D' B' D2 R' L
L F' D L' B' L R'
L F' D L' B' R' L
F' D' R D2 B' L R'
F' D' R D2 B' R' L
F2 D' R F B' L' R'
F2 D' R F B' R' L'
D' F' D2 B' R' D2 L2
F2 D' R B' R' F L'
F2 D' R B' F L' R'
F2 D' R B' F R' L'
B' D' R' F D2 L' F
F' D' R' D2 B' L R'
F' D' R' D2 B' R' L
D' F' B R2 B2 L R'
D' F' B R2 B2 R' L
F2 D' R' F B' L' R'
F2 D' R' F B' R' L'
D' F' B' L R' D2 L2
D' F' B' L' R' D2 L2
F2 D' R' B' R' F L'
D' F' B' L2 R' D2 L2
F2 D' R' B' F L' R'
F2 D' R' B' F R' L'
D' F' B' R' L D2 L2
D' F' B' R' L' D2 L2
D' F' B' R' L2 D2 L2
D' F' B' R' U2 R2 U2
D' F' B' R' D2 L2 D
D' F' B' R' D2 L2 D'
D' F' B' R' D2 L2 D2
F' D' R2 D2 B' L R'
F' D' R2 D2 B' R' L
D' F' B' U2 R U2 R2
D' F' B' D R' D2 L2
D' F' B' D' R' D2 L2
D' F' B' D2 R' D2 L2
F2 D' R2 F B' L' R'
F2 D' R2 F B' R' L'
F2 D' R2 B' R' F L'
F2 D' R2 B' F L' R'
F2 D' R2 B' F R' L'
D F' B' L R2 D R
D F' B' L R2 D' R
D F' B' L R2 D2 R
D F' B' L D R' D
D F' B' L D R' D'
D F' B' L D R' D2
D F' B' L D' R' D
D F' B' L D' R' D'
D F' B' L D' R' D2
D F' B' L D2 R' D
D F' B' L D2 R' D'
D F' B' L D2 R' D2
D F' B' L F' R' F
D F' B' L F2 R' F2
D F' B' L2 R' D L'
D F' B' L2 R' D' L'
D F' B' L2 R' D2 L'
D F' B' L2 D L' R'
D F' B' L2 D R' L'
D F' B' L2 D' L' R'
D F' B' L2 D' R' L'
D F' B' L2 D2 L' R'
D F' B' L2 D2 R' L'
D F' B' R' L2 D L'
D F' B' R' L2 D' L'
D F' B' R' L2 D2 L'
D F' B' R' D L D
D F' B' R' D L D'
D F' B' R' D L D2
D F' B' R' D' L D
D F' B' R' D' L D'
D F' B' R' D' L D2
D F' B' R' D2 L D
D F' B' R' D2 L D'
D F' B' R' D2 L D2
D F' B' R' F L F'
D F' B' R' F2 L F2
D F' B' R2 L D R
D F' B' R2 L D' R
D F' B' R2 L D2 R
D F' B' R2 D L R
D F' B' R2 D R L
D F' B' R2 D' L R
D F' B' R2 D' R L
D F' B' R2 D2 L R
D F' B' R2 D2 R L
D F' B' D L R' D
D F' B' D L R' D'
D F' B' D L R' D2
D F' B' D L D R'
D F' B' D L D' R'
D F' B' D L D2 R'
D F' B' D R' L D
D F' B' D R' L D'
D F' B' D R' L D2
D F' B' D R' D L
D F' B' D R' D' L
D F' B' D R' D2 L
D F' B' D' L R' D
D F' B' D' L R' D'
D F' B' D' L R' D2
D F' B' D' L D R'
D F' B' D' L D' R'
D F' B' D' L D2 R'
D F' B' D' R' L D
D F' B' D' R' L D'
D F' B' D' R' L D2
D F' B' D' R' D L
D F' B' D' R' D' L
D F' B' D' R' D2 L
D F' B' D2 L R' D
D F' B' D2 L R' D'
D F' B' D2 L R' D2
D F' B' D2 L D R'
D F' B' D2 L D' R'
D F' B' D2 L D2 R'
D F' B' D2 R' L D
D F' B' D2 R' L D'
D F' B' D2 R' L D2
D F' B' D2 R' D L
D F' B' D2 R' D' L
D F' B' D2 R' D2 L
D F' B2 L B L R'
D F' B2 L B R' L
D F' B2 L' B L R'
D F' B2 L' B R' L
D F' B2 L2 B L R'
D F' B2 L2 B R' L
B' D' F L R' F2 L2
B' D' F L F2 L2 R'
B' D' F L F2 R' L2
B' D' F L' R F2 R2
B' D' F L' R' F2 D
B' D' F L' R' F2 D'
B' D' F L' R' F2 D2
B' D' F L' F R' F
B' D' F L' F2 R' D
B' D' F L' F2 R' D'
B' D' F L' F2 R' D2
B' D' F L' F2 D R'
B' D' F L' F2 D' R'
B' D' F L' F2 D2 R'
B' D' F L2 R' F2 L
B' D' F L2 F2 L R'
B' D' F L2 F2 R' L
F2 D' U2 F R B' L'
B' D' F R L' F2 R2
F2 D' U2 F B' L' R
F2 D' U2 F B' R L'
B' D' F R' L F2 L2
B' D' F R' L' F2 D
B' D' F R' L' F2 D'
B' D' F R' L' F2 D2
B' D' F R' L2 F2 L
F2 D' U2 B' F L' R
