L' B' L2 U L'
D L U2 F B' U'
D2 L U2 F U' L'
D L U2 B' F U'
D L' F B' L2 U
F' L' B' L2 U L'
F2 L' B' L2 U L'
F L' B' L2 U L'
D L' B' F L2 U
L U2 D2 F U' L'
L U2 F B' U' L
L U2 B' F U' L
L D2 U2 F U' L'
B2 U2 R' F' U' L'
L' F B' L2 U L'
L' F' B' L2 U L'
L' F2 B' L2 U L'
L' B L2 B2 U L
L' B' L2 U L' D
L' B' L2 U L' D'
L' B' L2 U L' D2
L' B' L2 U D L'
L' B' L2 U D' L'
L' B' L2 U D2 L'
L' B' L2 D U L'
L' B' L2 D' U L'
L' B' L2 D2 U L'
L' B' U D' L B2
L' B' D' U L B2
L' B' F L2 U L'
L B' U2 F U' L
L' B' F' L2 U L'
L' B' F2 L2 U L'
L' B2 L2 B U L
D L' F B' L2 U D'
D L' F B' L2 U D2
D L' F B' L2 D U
D L' F B' L2 D' U
D L' F B' L2 D2 U
D L' F B' U D' B2
D L' F B' D' U B2
D L' F B2 L2 B U
F L' F B' L2 U L'
F' L' F' B' L2 U L'
F2 L' F' B' L2 U L'
D L' F' B' L2 F2 U
F L' F' B' L2 U L'
F' L' F2 B' L2 U L'
F2 L' F2 B' L2 U L'
D L' F2 B' L2 F' U
F' L' B L2 B2 U L
F L' F2 B' L2 U L'
F2 L' B L2 B2 U L
F L' B L2 B2 U L
D L' B F L2 B2 U
F' L' B' L2 U L' D
F' L' B' L2 U L' D'
F' L' B' L2 U L' D2
F' L' B' L2 U D L'
F' L' B' L2 U D' L'
F' L' B' L2 U D2 L'
D2 L' B' L2 F U L'
F' L' B' L2 D U L'
F' L' B' L2 D' U L'
F' L' B' L2 D2 U L'
U L' B D' B2 L R'
U L' B D' B2 R' L
F2 L' B' L2 U L' D
F2 L' B' L2 U L' D'
F2 L' B' L2 U L' D2
F2 L' B' L2 U D L'
F2 L' B' L2 U D' L'
F2 L' B' L2 U D2 L'
F2 L' B' L2 D U L'
F2 L' B' L2 D' U L'
F2 L' B' L2 D2 U L'
F' L' B' U D' L B2
D L' B' L2 U2 B' U'
F L' B' L2 U L' D
F L' B' L2 U L' D'
F L' B' L2 U L' D2
F L' B' L2 U D L'
F L' B' L2 U D' L'
F L' B' L2 U D2 L'
F L' B' L2 D U L'
F L' B' L2 D' U L'
F L' B' L2 D2 U L'
B' L' B' U2 R' U' L2
F2 L' B' U D' L B2
F' L' B' D' U L B2
D2 L' B' F L2 U L
U L' B' R' D' L B2
F' L' B' F L2 U L'
F L' B' U D' L B2
F2 L' B' D' U L B2
F' L' B' F' L2 U L'
F' L' B' F2 L2 U L'
F2 L' B' F L2 U L'
F2 L' B' F' L2 U L'
D L' B' D' F U B2
F2 L' B' F2 L2 U L'
F L' B' D' U L B2
D L' B' F L2 U D
D L' B' F L2 U D'
D L' B' F L2 U D2
D L' B' F L2 D U
D L' B' F L2 D' U
D L' B' F L2 D2 U
D L' B' F U D' B2
F' L' B2 L2 B U L
D L' B' F D' U B2
U L' B' D' L R' B2
D L' B' F' L2 F2 U
U L' B' D' R' L B2
F L' B' F L2 U L'
D L' B' F2 L2 F' U
F L' B' F' L2 U L'
F2 L' B2 L2 B U L
F L' B' F2 L2 U L'
F L' B2 L2 B U L
D L' B2 F L2 B U
U' L2 U L' B' U L
U L2 U' L' B' U L
L' R2 B' L2 R2 U L'
L' R2 B' R2 L2 U L'
L U L2 U' B' U L
B' L2 B L B' U L2
B L2 B' L B' U L
U L2 B' L R' D' B2
U L2 B' L D' R' B2
U L2 B' R' L D' B2
B2 L2 B2 L B' U L
L' U B D' B2 L R2
L' U B D' B2 R2 L
L U B' L D' B R'
L U' L2 U B' U L
L U2 D2 F U' L' D
L U2 D2 F U' L' D'
L U2 D2 F U' L' D2
L U2 D2 F U' D L'
L U2 D2 F U' D' L'
L U2 D2 F U' D2 L'
L U2 D2 F D U' L'
L U2 D2 F D' U' L'
L U2 D2 F D2 U' L'
L U2 D2 F B U' L'
L U2 D2 F B' U' L'
L U2 D2 F B2 U' L'
L U2 D2 B F U' L'
L U2 D2 B' F U' L'
L U2 D2 B2 F U' L'
L U2 F U' B' L B
L U2 F B U R' U2
L U2 F B' U' L D
L U2 F B' U' L D'
L U2 F B' U' L D2
L U2 F B' U' D L
L U2 F B' U' D' L
L U2 F B' U' D2 L
L U2 F B' D U' L
L U2 F B' D' U' L
L U2 F B' D2 U' L
L U2 B F U R' U2
L U2 B' D F U' L
L U2 B' D' F U' L
L U2 B' D2 F U' L
L U2 B' F U' L D
L U2 B' F U' L D'
L U2 B' F U' L D2
L U2 B' F U' D L
L U2 B' F U' D' L
L U2 B' F U' D2 L
L U2 B' F D U' L
L U2 B' F D' U' L
L U2 B' F D2 U' L
L2 D L' F U' L' U2
B' U L R B' R' B2
B' U L R2 B' R' B
B' U L B' R B R2
B' U L B2 R B R'
B' U R L B' R' B2
B' U R2 L B' R' B
B' U R2 D2 L B' R'
B' U R2 B' R' B L
B' U B' R B L R2
B' U B' R B R2 L
B' U' L' U2 B' L2 R'
B' U' L' U2 B' R' L2
L' D' B' U D B' L
L' D' B' D U B' L
B' U' F U2 L R B
B' U' F U2 R L B
U2 D' B2 R' F' B U'
U2 D' B2 R' B F' U'
B' U' F' L' U2 B' L2
L D2 U2 F U' L' D
L D2 U2 F U' L' D'
L D2 U2 F U' L' D2
L D2 U2 F U' D L'
L D2 U2 F U' D' L'
L D2 U2 F U' D2 L'
L D2 U2 F D U' L'
L D2 U2 F D' U' L'
L D2 U2 F D2 U' L'
L D2 U2 F B U' L'
L D2 U2 F B' U' L'
L D2 U2 F B2 U' L'
L D2 U2 B F U' L'
L D2 U2 B' F U' L'
L D2 U2 B2 F U' L'
L D2 F' U2 F2 U' L'
B2 U2 R' D F' U' L'
B2 U2 R' D' F' U' L'
B2 U2 R' D2 F' U' L'
B2 U2 R' F' U' L' D
B2 U2 R' F' U' L' D'
B2 U2 R' F' U' L' D2
B2 U2 R' F' U' D L'
B2 U2 R' F' U' D' L'
B2 U2 R' F' U' D2 L'
B2 U2 R' F' D U' L'
B2 U2 R' F' D' U' L'
B2 U2 R' F' D2 U' L'
B2 U2 R' F' B U' L'
B2 U2 R' F' B' U' L'
B2 U2 R' F' B2 U' L'
B2 U2 R' B F' U' L'
B2 U2 R' B' F' U' L'
B2 U2 R' B2 F' U' L'
D' U2 B2 R' F' B U'
D' U2 B2 R' B F' U'
L D2 B U2 F U' L'
B2 U2 D R' F' U' L'
D2 F L U2 F U' L2
L D2 B' U2 F U' L'
B2 U2 D' R' F' U' L'
B2 U2 D2 R' F' U' L'
L D2 B2 U2 F U' L'
D F L U2 F B' U'
D F L U2 B' F U'
D2 F L' B' L2 U L2
D F L' F B' L2 U
D F L' B' F L2 U
F' D L U2 F B' U'
F' D L U2 B' F U'
F2 D L U2 F B' U'
F2 D L U2 B' F U'
F' D L' F B' L2 U
F D L U2 F B' U'
F D L U2 B' F U'
F2 D L' F B' L2 U
F' D L' B' F L2 U
F2 D L' B' F L2 U
F D L' F B' L2 U
F D L' B' F L2 U
L' F B L2 B2 U L
L' F B' L2 U L' D
L' F B' L2 U L' D'
L' F B' L2 U L' D2
L' F B' L2 U D L'
L' F B' L2 U D' L'
L' F B' L2 U D2 L'
L' F B' L2 D U L'
L' F B' L2 D' U L'
L' F B' L2 D2 U L'
L' F B' U D' L B2
L' F B' D' U L B2
L' F B2 L2 B U L
L F B U' R' U2 R
B2 D U2 R' F' U' L'
D F' L U2 F B' U'
D F' L U2 B' F U'
D F' L' F B' L2 U
D F' L' B' F L2 U
B D B2 U L B' R'
L F' U2 F2 B' U' L
L F' U2 B' F2 U' L
L' F' B L2 B2 U L
L' F' B' L2 U L' D
L' F' B' L2 U L' D'
L' F' B' L2 U L' D2
L' F' B' L2 U D L'
L' F' B' L2 U D' L'
L' F' B' L2 U D2 L'
L' F' B' L2 D U L'
L' F' B' L2 D' U L'
L' F' B' L2 D2 U L'
L' F' B' U D' L B2
L F' D2 F B2 U L'
L' F' B' D' U L B2
L F' D2 B2 F U L'
L' F' B2 L2 B U L
L F' B D2 B2 U L
L F' B' U L D R2
L F' B' U D L R2
L F' B' U D R2 L
L F' B' U2 F2 U' L
L F' B' D U L R2
L F' B' D U R2 L
B2 D' U2 R' F' U' L'
D F2 L U2 F B' U'
D F2 L U2 B' F U'
D F2 L' F B' L2 U
D F2 L' B' F L2 U
F' D2 L U2 F U' L'
F2 D2 L U2 F U' L'
F D2 L U2 F U' L'
L F2 U2 F' B' U' L
L F2 U2 B' F' U' L
L' F2 B L2 B2 U L
L' F2 B' L2 U L' D
L' F2 B' L2 U L' D'
L' F2 B' L2 U L' D2
L' F2 B' L2 U D L'
L' F2 B' L2 U D' L'
L' F2 B' L2 U D2 L'
L' F2 B' L2 D U L'
L' F2 B' L2 D' U L'
L' F2 B' L2 D2 U L'
L' F2 B' U D' L B2
L' F2 B' D' U L B2
L' F2 B2 L2 B U L
L F2 B' U2 F' U' L
B2 D2 U2 R' F' U' L'
L F2 B2 U2 F' U' L'
L' B L' B2 L' U L2
L' B L2 F B2 U L
L' B L2 F' B2 U L
L' B L2 F2 B2 U L
D B L' F B' L U
L' B L2 B2 U L D
L' B L2 B2 U L D'
L' B L2 B2 U L D2
L' B L2 B2 U D L
L' B L2 B2 U D' L
L' B L2 B2 U D2 L
L' B L2 B2 D U L
L' B L2 B2 D' U L
L' B L2 B2 D2 U L
L' B L2 B2 F U L
L' B L2 B2 F' U L
L' B L2 B2 F2 U L
D B L' B' F L U
L' B U D' B2 L R2
L' B U D' B2 R2 L
L B U' R' U' F U'
L' B D' U B2 L R2
L' B D' U B2 R2 L
L B U2 F U R' U2
L B U2 F B2 U' L
L B U2 B2 F U' L
U B D B2 L R' B'
U B D B2 R' L B'
L' B F L2 B2 U L
U B D' B2 L R' B
U B D' B2 R' L B
L' B F' L2 B2 U L
L' B F2 L2 B2 U L
L B F U' R' U2 R
L' B' L D L U L'
L' B' L D' L U L'
L' B' L D2 L U L'
L' B' L F L U L'
L' B' L F' L U L'
L' B' L F2 L U L'
L B F' D2 B2 U L
L' B' L' D L' F2 U
L2 B' L B' L2 U L2
B2 F U2 R' F' U' L'
L2 B' L' U2 F U' L2
L' B' L2 U L2 D L
L' B' L2 U L2 D' L
L' B' L2 U L2 D2 L
L' B' L2 U D L' D
L' B' L2 U D L' D'
L' B' L2 U D L' D2
L' B' L2 U D' L' D
L' B' L2 U D' L' D'
L' B' L2 U D' L' D2
L' B' L2 U D2 L' D
L' B' L2 U D2 L' D'
L' B' L2 U D2 L' D2
L' B' L2 U B' L' B
L' B' L2 U B2 L' B2
L' B' L2 U' R U2 L'
L' B' L2 U' R' U2 L'
L' B' L2 U' R2 U2 L'
L' B' L2 U2 B U' L'
L' B' L2 U2 B' U' L'
L' B' L2 U2 B2 U' L'
L' B' L2 D U L' D
L' B' L2 D U L' D'
L' B' L2 D U L' D2
L' B' L2 D' U L' D
L' B' L2 D' U L' D'
L' B' L2 D' U L' D2
L' B' L2 D2 U L' D
L' B' L2 D2 U L' D'
L' B' L2 D2 U L' D2
L' B' L2 F2 U' R U2
L B' L2 B' L2 U L
L' B' U L U' L U
L' B' U D L D2 B2
L' B' U D' L B2 D
L' B' U D' L B2 D'
L' B' U D' L B2 D2
L' B' U D' L' B2 L2
L' B' U D' L2 B2 L'
L' B' U D2 L D B2
L' B' U B2 D' B2 L
L' B' U' D F2 U2 L
U2 B' U' L' B' L2 R'
U2 B' U' L' B' R' L2
L' B' U2 D2 R2 U' L
L' B' D U L D2 B2
L' B' D U' F2 U2 L
L' B' D' L' U L2 B2
L' B' D' L' U B2 L2
L' B' D' L2 U L' B2
L' B' D' L2 U B2 L'
L' B' D' U L B2 D
L' B' D' U L B2 D'
L' B' D' U L B2 D2
L' B' D' U L' B2 L2
L' B' D' U L2 B2 L'
L B' U2 D F U' L
L B' U2 D' F U' L
L B' U2 D2 F U' L
L' B' D' F U L B2
L B' U2 F U' L D
L B' U2 F U' L D'
L B' U2 F U' L D2
L B' U2 F U' D L
L B' U2 F U' D' L
L B' U2 F U' D2 L
L B' U2 F D U' L
L B' U2 F D' U' L
L B' U2 F D2 U' L
L' B' D' F' U L B2
L' B' D' F2 U L B2
L' B' D2 U L D B2
L' B' D2 U2 R2 U' L
L B' D U2 F U' L
L' B' F L2 U L' D
L' B' F L2 U L' D'
L' B' F L2 U L' D2
L' B' F L2 U D L'
L' B' F L2 U D' L'
L' B' F L2 U D2 L'
L' B' F L2 D U L'
L' B' F L2 D' U L'
L' B' F L2 D2 U L'
L' B' F U D' L B2
L B' D' U2 F U' L
L' B' F D' U L B2
L' B' F' L2 U L' D
L' B' F' L2 U L' D'
L' B' F' L2 U L' D2
L' B' F' L2 U D L'
L' B' F' L2 U D' L'
L' B' F' L2 U D2 L'
L' B' F' L2 D U L'
L' B' F' L2 D' U L'
L' B' F' L2 D2 U L'
L' B' F' U D' L B2
L' B' F' D' U L B2
L B' D2 U2 F U' L
B2 F' U2 R' F' U' L'
L' B' F2 L2 U L' D
L' B' F2 L2 U L' D'
L' B' F2 L2 U L' D2
L' B' F2 L2 U D L'
L' B' F2 L2 U D' L'
L' B' F2 L2 U D2 L'
L' B' F2 L2 D U L'
L' B' F2 L2 D' U L'
L' B' F2 L2 D2 U L'
L' B' F2 U D' L B2
L' B' F2 D' U L B2
L B' F' U L D R2
L B' F' U D L R2
L B' F' U D R2 L
L B' F' U2 F2 U' L
L B' F' D U L R2
L B' F' D U R2 L
L' B2 L' B L' U L2
L B' F2 U2 F' U' L
L' B2 L2 D B U L
L' B2 L2 D' B U L
L' B2 L2 D2 B U L
L' B2 L2 F B U L
L' B2 L2 F' B U L
L' B2 L2 F2 B U L
L' B2 L2 B U L D
L' B2 L2 B U L D'
L' B2 L2 B U L D2
L' B2 L2 B U D L
L' B2 L2 B U D' L
L' B2 L2 B U D2 L
L' B2 L2 B D U L
L' B2 L2 B D' U L
L' B2 L2 B D2 U L
L' B2 L2 B F U L
L' B2 L2 B F' U L
L' B2 L2 B F2 U L
U2 B2 R' F' B U' L
U2 B2 R' B F' U' L
D' B2 U2 R' F' B U'
D' B2 U2 R' B F' U'
L B2 U2 F U R U2
L' B2 D' B U L B
F' B2 U2 R' F' U' L'
B2 F2 U2 R' F' U' L'
F2 B2 U2 R' F' U' L'
L' B2 F L2 B U L
F B2 U2 R' F' U' L'
L' B2 F' L2 B U L
L' B2 F2 L2 B U L
L B2 F2 U2 F' U' L'
