F' L R F L U
F2 L F L R U
F2 L F R L U
F L2 U2 L B' U'
F' L2 D2 R F' U
F' R L F L U
L F L U D F2
L F L U2 L2 U'
L F L D U F2
L F L D2 R2 U
L F' L R F2 U
L F' R L F2 U
L F' R F2 L U
L2 F' D2 R F' U
D U' F R F U2 F2
D' U' F' U2 L' F B2
D' U' F' U2 L' B2 F
U' D' F' U2 L' F B2
U' D' F' U2 L' B2 F
D' U' F' U2 B2 L' F
U' D' F' U2 B2 L' F
U D' B L B D2 F2
U D' B L' F L2 B
U D' B L' F B L2
U D' B L' B F L2
U D' B2 L' D2 F L'
L2 D2 R D2 F' R U
L F L R U D F2
L F L R U2 L2 U'
L F L R D U F2
L F L R D2 R2 U
L F L R' U D F2
L F L R' U2 L2 U'
L F L R' D U F2
L F L R' D2 R2 U
L F L R2 U D F2
L F L R2 U2 L2 U'
L F L R2 D U F2
L F L R2 D2 R2 U
L F L U D F2 D
L F L U D F2 D'
L F L U D F2 D2
L F L U F D F2
L F L U F' D F2
L F L U F2 D F2
L F L U' D' B2 U2
L F L U2 L2 U' D
L F L U2 L2 U' D'
L F L U2 L2 U' D2
L F L U2 L2 D U'
L F L U2 L2 D' U'
L F L U2 L2 D2 U'
L F L D R U F2
L F L D R' U F2
L F L D R2 U F2
L F L D U F2 D
L F L D U F2 D'
L F L D U F2 D2
R' F L2 U2 L B' U'
L F L D' U' B2 U2
L F L D2 R2 U D
L F L D2 R2 U D'
L F L D2 R2 U D2
L F L D2 R2 D U
L F L D2 R2 D' U
L F L D2 R2 D2 U
R2 F L2 U2 L B' U'
R F L2 U2 L B' U'
L F R L U D F2
L F R L U2 L2 U'
L F R L D U F2
L F R L D2 R2 U
L F R' L U D F2
L F R' L U2 L2 U'
L F R' L D U F2
L F R' L D2 R2 U
L F R2 L U D F2
L F R2 L U2 L2 U'
L F R2 L D U F2
L F R2 L D2 R2 U
L2 F U2 L B' L2 U'
L2 F U2 L' U2 F U
D F U' F R U2 F'
L' F U2 B' L' R' U'
L' F U2 B' R' L' U'
L F U2 L' U' D' B2
L F U2 L' U2 L2 U
L F U2 L' D' U' B2
L F U2 L' D2 R2 U'
L F D L U D F2
L F D L U2 L2 U'
L F D L D U F2
L F D L D2 R2 U
L F D' L U D F2
L F D' L U2 L2 U'
L F D' L D U F2
L F D' L D2 R2 U
L2 F D2 F2 R F' U
L F D2 L U D F2
L F D2 L U2 L2 U'
L F D2 L D U F2
L F D2 L D2 R2 U
R' F' L R F L U
R2 F' L R F L U
L2 F' L' R F L U
L F' L R U D' L2
L F' L R D' U L2
L F' L R F2 U D
L F' L R F2 U D'
L F' L R F2 U D2
L F' L R F2 D U
L F' L R F2 D' U
L F' L R F2 D2 U
L F' L R' F2 R2 U
L F' L R2 F2 R' U
R F' L R F L U
L' F' L2 R F L' U
L F' L D' R U L2
R' F' L2 D2 R F' U
L F' L F2 U2 L' U'
R' F' R L F L U
L F' L' R F2 L2 U
L' F' R L2 F L' U
R2 F' L2 D2 R F' U
L2 F' R L' F L U
R2 F' R L F L U
L2 F' R D F U L'
R F' L2 D2 R F' U
L F' R L U D' L2
L F' R L D' U L2
L F' R L F2 U D
L F' R L F2 U D'
L F' R L F2 U D2
L F' R L F2 D U
L F' R L F2 D' U
L F' R L F2 D2 U
L F' R L' F2 L2 U
R F' R L F L U
L F' R D' L U L
L F' R F' L F' U
L F' R F2 L U D
L F' R F2 L U D'
L F' R F2 L U D2
L F' R F2 L D U
L F' R F2 L D' U
L F' R F2 L D2 U
L F' R F2 D L U
L F' R F2 D' L U
L F' R F2 D2 L U
U' F' U L2 R U L
U' F' U R L2 U L
L F' R' L F2 R2 U
L F' R' F2 L R2 U
L F' R' F2 R2 L U
L F' R2 L F2 R' U
L F' R2 F2 L R' U
L F' R2 F2 R' L U
F' D' L R F U B2
F2 D' L F R U B2
L2 F' D R F U L'
F' D' R L F U B2
F' D' R U B L B
L F' D' L R U L
L2 F' D2 R D F' U
L2 F' D2 R D' F' U
L2 F' D2 R D2 F' U
L2 F' D2 R F' U D
L2 F' D2 R F' U D'
L2 F' D2 R F' U D2
L2 F' D2 R F' D U
L2 F' D2 R F' D' U
L2 F' D2 R F' D2 U
L F' D' R L U L
F2 D' U B L F B
F2 D' U B L B F
R' F2 L F L R U
R' F2 L F R L U
R2 F2 L F L R U
R2 F2 L F R L U
L2 F2 L' F L R U
L2 F2 L' F R L U
L F2 L F R F2 U
L F2 L F' U2 L' U'
R F2 L F L R U
R F2 L F R L U
L2 F2 U D L F L'
L2 F2 U2 B L B' U'
L2 F2 D U L F L'
L2 F2 D F R U L'
F' D2 R U2 R B U'
F D2 L' B' R2 F' U'
L2 F2 D2 F R F' U
U B D' L' F L2 B2
U B D' L' F B2 L2
U B D' L' B2 F L2
U B' D' L' F B2 L
U B' D' L' B2 F L
U B' D' L2 B2 L F
U B' D' B2 L' F L2
