F' L' U' B' U F2
F' L' F2 U' B' U
U' R' F' U F2 R
F U2 R U B U
L F' L' D R2 F
L F' L' D F R2
U' F2 U F' L' R
U' F2 U F' R L'
F U2 R U B U D
F U2 R U B U D'
F U2 R U B U D2
F U2 R U B D U
F U2 R U B D' U
F U2 R U B D2 U
F U2 R D U B U
F U2 R D' U B U
F U2 R D2 U B U
F U2 D R U B U
F U2 D' R U B U
F U2 D2 R U B U
U' F R U B U' B'
U' F R' F' U R2 F
U' F R' F' U F R2
U2 F R2 D B L R'
U2 F R2 D B R' L
R' F U2 R U B U
D' F U2 R U B U
D2 F U2 R U B U
F' D L' U' R2 B' U
F' D L' U' B' R2 U
R2 F U2 R U B U
D F U2 R U B U
R F U2 R U B U
R' F' L' U' B' U F2
D' F' L' U' B' U F2
D2 F' L' U' B' U F2
R' F' L' F2 U' B' U
D' F' L' F2 U' B' U
D2 F' L' F2 U' B' U
R2 F' L' U' B' U F2
F D U2 R U B U
D F' L' U' B' U F2
R2 F' L' F2 U' B' U
L F' L' R D R2 F
L F' L' R D F R2
L F' L' R' D R2 F
L F' L' R' D F R2
L F' L' R2 D R2 F
L F' L' R2 D F R2
D F' L' F2 U' B' U
L F' L' U F2 U' F'
L F' L' D R' F R'
L F' L' D R2 D F
L F' L' D R2 D' F
L F' L' D R2 D2 F
L F' L' D R2 F D
L F' L' D R2 F D'
L F' L' D R2 F D2
L F' L' D F R2 D
L F' L' D F R2 D'
L F' L' D F R2 D2
L F' L' D F' R2 F2
R F' L' U' B' U F2
L F' L' D' F D2 R2
L F' L' D2 F D' R2
L F' L' F U F U'
U F' L' B' U' R' F2
U F' L' B' U' F2 R'
R F' L' F2 U' B' U
L F' L2 D L R2 F
L F' L2 D L F R2
L F' L2 D R2 L F
U' F' R' F' U F' R
L F' R L' D R2 F
L F' R L' D F R2
L F' R' L' D R2 F
L F' R' L' D F R2
U' F' U F' L' F' R
L F' R2 L' D R2 F
L F' R2 L' D F R2
L F' D R2 D' L' F
F D' U2 R U B U
L F2 L' F L' D R2
L F2 L' F D L' R2
L F2 L' F D R2 L'
U F2 L' B' U' F' R'
U' F2 R' F' U R F'
U' F2 U L F' L' R
U' F2 U L F' R L'
U' F2 U L' F' L' R
U' F2 U L' F' R L'
U' F2 U L2 F' L' R
U' F2 U L2 F' R L'
U' F2 U F' L' R D
U' F2 U F' L' R D'
U' F2 U F' L' R D2
U' F2 U F' L' D R
U' F2 U F' L' D' R
U' F2 U F' L' D2 R
U' F2 U F' R L' D
U' F2 U F' R L' D'
U' F2 U F' R L' D2
U' F2 U F' R D L'
U' F2 U F' R D' L'
U' F2 U F' R D2 L'
U' F2 U F' D L' R
U' F2 U F' D R L'
U' F2 U F' D' L' R
U' F2 U F' D' R L'
U' F2 U F' D2 L' R
U' F2 U F' D2 R L'
U' F2 B U F' L' R
U' F2 B U F' R L'
U' F2 B' U F' L' R
U' F2 B' U F' R L'
U' F2 B2 U F' L' R
U' F2 B2 U F' R L'
U F2 B' U' F' L' R'
U F2 B' U' F' R' L'
F D2 U2 R U B U
U' B R' F' U F2 R
U' B F2 U F' L' R
U' B F2 U F' R L'
F' B U B' L' R' F2
F' B U B' L' F2 R'
F' B U B' R' L' F2
U' B' R' F' U F2 R
U2 B' R' U' F' U' F2
U2 B' R' U2 F D R2
B' F' L' F2 B D' R2
B' F' L' B F2 D' R2
F' B' L' F2 B D' R2
F' B' L' B F2 D' R2
L2 B' U2 D' B L R'
L2 B' U2 D' B R' L
U B' U' R' F' L' F2
U B' U' F R' D2 L2
U B' U' F' L' R' F2
U B' U' F' L' F2 R'
U B' U' F' R' L' F2
L2 B' D' U2 B L R'
L2 B' D' U2 B R' L
B F' U B' L' R' F2
B F' U B' L' F2 R'
B F' U B' R' L' F2
U' B' F2 U F' L' R
U' B' F2 U F' R L'
U B' F2 U' F' L' R'
U B' F2 U' F' R' L'
U' B2 R' F' U F2 R
U' B2 F2 U F' L' R
U' B2 F2 U F' R L'
