F' L2 U L2 R U2
F' L2 U R L2 U2
F L2 U L2 U2 L'
F L2 U' D2 L R2
F L2 U' D2 R2 L
F' L2 D F2 U' L'
F L2 D F2 U' L
F L2 D2 U' L R2
F L2 D2 U' R2 L
F' R U' L2 R' U'
F' R U' R' L2 U'
L2 D2 B' U' L R2
L2 D2 B' U' R2 L
L2 F U L2 U2 L
L2 F U' D2 L' R2
L2 F U' D2 R2 L'
L2 F D2 U' L' R2
L2 F D2 U' R2 L'
L2 F' U L2 R U2
L2 F' U R L2 U2
L2 F' D F2 U' L'
B2 L2 F U' D2 L' R2
B2 L2 F U' D2 R2 L'
B' L2 F D2 U' L' R2
B' L2 F D2 U' R2 L'
B L2 F U L2 U2 L
F2 L2 F D F2 U' L'
B L2 F U' D2 L' R2
B L2 F U' D2 R2 L'
F L2 F U L2 U2 L'
L2 U L2 U F U L'
B2 L2 F D2 U' L' R2
B2 L2 F D2 U' R2 L'
F L2 F U' D2 L R2
F L2 F U' D2 R2 L
L2 U L2 U2 F L' F'
F L2 F D F2 U' L
B L2 F D2 U' L' R2
B L2 F D2 U' R2 L'
F L2 F D2 U' L R2
F L2 F D2 U' R2 L
B' L2 F' U L2 R U2
B' L2 F' U R L2 U2
L2 U L2 F' R F U2
B2 L2 F' U L2 R U2
B2 L2 F' U R L2 U2
F2 L2 F' U L2 U2 L
B' L2 F' D F2 U' L'
F2 L2 F' U' D2 L' R2
F2 L2 F' U' D2 R2 L'
B L2 F' U L2 R U2
B L2 F' U R L2 U2
B2 L2 F' D F2 U' L'
F L2 F' U L2 U2 L'
F2 L2 F' D2 U' L' R2
F2 L2 F' D2 U' R2 L'
F L2 F' U' D2 L R2
F L2 F' U' D2 R2 L
B L2 F' D F2 U' L'
F L2 F' D F2 U' L
F L2 F' D2 U' L R2
F L2 F' D2 U' R2 L
F' L2 F2 U L2 U2 L
F' L2 F2 U' D2 L' R2
F' L2 F2 U' D2 R2 L'
F' L2 F2 D2 U' L' R2
F' L2 F2 D2 U' R2 L'
F L2 F2 U L2 U2 L'
F L2 F2 U' D2 L R2
F L2 F2 U' D2 R2 L
F L2 F2 D F2 U' L
F L2 F2 D2 U' L R2
F L2 F2 D2 U' R2 L
F' L2 B U L2 R U2
F' L2 B U R L2 U2
U' L2 B U' D2 B' L
F' L2 B D F2 U' L'
U' L2 B D2 U' B' L
F' L2 B' U L2 R U2
F' L2 B' U R L2 U2
F' L2 B' D F2 U' L'
F' L2 B2 U L2 R U2
F' L2 B2 U R L2 U2
F' L2 B2 D F2 U' L'
F L2 B2 U L2 R' U2
F L2 B2 U R' L2 U2
L2 U F L2 F' U2 L
L2 U F' L2 R U2 B'
L2 U F' R L2 U2 B'
L2 U F' R F L2 U2
F' R U' L2 R' U' D
F' R U' L2 R' U' D'
F' R U' L2 R' U' D2
F' R U' L2 R' D U'
F' R U' L2 R' D' U'
F' R U' L2 R' D2 U'
F' R U' L2 D R' U'
F' R U' L2 D' R' U'
F' R U' L2 D2 R' U'
F' R U' R' L2 U' D
F' R U' R' L2 U' D'
F' R U' R' L2 U' D2
F' R U' R' L2 D U'
F' R U' R' L2 D' U'
F' R U' R' L2 D2 U'
F' R U' R' U' D F2
F' R U' R' D U' F2
F' R U' D R' U' F2
F R U' L2 R' U' L
F R U' R' L2 U' L
L2 U B L2 U2 F L'
F' R D U' R' U' F2
F' R D' B2 U L U
F' R F U' L2 R' U'
F' R F U' R' L2 U'
F' R F' U' L2 R' U'
F' R F' U' R' L2 U'
R U' L2 D R' B U'
F' R F2 U' L2 R' U'
F' R F2 U' R' L2 U'
R U' D R' B U' F2
L2 U' D2 R2 B' L B
L2 U' D2 B' L B R2
L2 U' F L' F2 R F
L2 U' F D2 L' F' R2
F2 R' U' L2 R B U'
F2 R' U' R L2 B U'
F2 R' U' R B L2 U'
F R' U' L2 R U' L
F R' U' R L2 U' L
D R' U' B R U' F2
L2 U' B D2 R2 B' L
L2 U' B D2 B' L R2
L2 U' B D2 B' R2 L
L2 U2 D2 B' U L R2
L2 U2 D2 B' U R2 L
L2 U2 F U D2 L' R2
L2 U2 F U D2 R2 L'
L2 U2 F U' L2 U2 L
L2 U2 F D' B2 U L'
L2 U2 F D2 U L' R2
L2 U2 F D2 U R2 L'
R2 U2 F D L' F2 B2
R2 U2 F D L' B2 F2
R2 U2 F D B2 L' F2
L2 U2 F' U' L2 R U2
L2 U2 F' U' R L2 U2
R2 U2 F' D F2 L' B2
R2 U2 F' D F2 B2 L'
R2 U2 F' D B2 F2 L'
F R2 U' L2 R2 U' L
F R2 U' R2 L2 U' L
F' R2 U2 D F2 B2 L
F' R2 U2 D B2 L F2
F' R2 U2 D B2 F2 L
F' R2 D R' U2 F2 B2
F' R2 D R' U2 B2 F2
F R2 U2 D L' F2 B2
F R2 U2 D L' B2 F2
F R2 U2 D B2 L' F2
F' R2 D U2 F2 B2 L
F' R2 D U2 B2 L F2
F' R2 D U2 B2 F2 L
F' R2 D B2 L F2 R
F R2 D L' F2 B2 R'
F R2 D L' B2 R' F2
F R2 D L' B2 F2 R'
F' R2 D' R' F2 B2 U2
F' R2 D' R' B2 F2 U2
F R2 D U2 L' F2 B2
F R2 D U2 L' B2 F2
F R2 D U2 B2 L' F2
F' R2 D' F2 R' B2 U2
F' R2 D' F2 B2 U2 L
F' R2 D' B2 F2 U2 L
F R2 D' F2 R B2 U2
F R2 D' F2 B2 R U2
F R2 D' B2 F2 R U2
L2 D R' B R F2 U'
R D U' R' B U' F2
L2 D F D' F U' L'
L2 D F2 R' B R U'
U2 D R F' U F' R'
L2 D F2 D B' U' L
U' D R' B U' F2 B'
U' D R' B U' B' F2
L D' L D F2 B' U'
L D' L D B' F2 U'
L D' L D2 B' U' R2
L D' L B' U L2 U2
L D' L B' U' D2 R2
L D' L B' D F2 U'
L D' L B' D2 U' R2
F2 U' L2 R B U' B'
F2 U' L2 B' U' B L
D U' R' B U' F2 B'
D U' R' B U' B' F2
F2 U' R L2 B U' B'
F U' L2 B U' B' L
F U' L2 B2 U' B2 L
L D' F2 L B' U' R
F' U' D F2 L' D R2
F' U' D F2 D L' R2
F' U' D F2 D R2 L'
F U' D L' F2 D R2
F' U' F2 D L' R2 F2
F' U' F2 D L' F2 R2
F' U' F2 D R2 L' F2
F U' F2 D F2 L' R2
F U' F2 D F2 R2 L'
F2 U' B' L2 U' B L
F U' B' L2 U' L B
D U2 R F' U F' R'
L2 D2 U' R2 B' L B
L2 D2 U' B' L B R2
F U' B2 L2 U' L B2
D2 U2 R2 B' U L R2
D2 U2 R2 B' U R2 L
U2 D2 R2 B' U L R2
U2 D2 R2 B' U R2 L
L2 D2 U2 B' U L R2
L2 D2 U2 B' U R2 L
L2 D2 F B' U' L R2
L2 D2 F B' U' R2 L
L2 D2 F' B' U' L R2
L2 D2 F' B' U' R2 L
L2 D2 F2 B' U' L R2
L2 D2 F2 B' U' R2 L
L2 D2 B U R' U2 R'
D2 U2 B' R2 U L R2
D2 U2 B' R2 U R2 L
U2 D2 B' R2 U L R2
U2 D2 B' R2 U R2 L
L2 D2 B' U' L R2 D
L2 D2 B' U' L R2 D'
L2 D2 B' U' L R2 D2
L2 D2 B' U' R2 L D
L2 D2 B' U' R2 L D'
L2 D2 B' U' R2 L D2
L2 D2 B' U' R2 D L
L2 D2 B' U' R2 D' L
L2 D2 B' U' R2 D2 L
L2 D2 B' D' F2 U' L
L2 D2 B' F U' L R2
L2 D2 B' F U' R2 L
L2 D2 B' F' U' L R2
L2 D2 B' F' U' R2 L
L2 D2 B' F2 U' L R2
L2 D2 B' F2 U' R2 L
U' F L' U L' F' U'
L F L F U' L2 R
L F L F U' R L2
F U2 D2 R2 U L' R2
F U2 D2 R2 U R2 L'
U' F U L2 F' U' L
L' F U L U2 F L2
L2 F U L2 R U2 L
L2 F U L2 R' U2 L
L2 F U L2 R2 U2 L
L2 F U L2 U2 L D
L2 F U L2 U2 L D'
L2 F U L2 U2 L D2
L2 F U L2 U2 D L
L2 F U L2 U2 D' L
L2 F U L2 U2 D2 L
L2 F U L2 D U2 L
L2 F U L2 D' U2 L
L2 F U L2 D2 U2 L
L2 F U R L2 U2 L
L2 F U R' L2 U2 L
L2 F U R2 L2 U2 L
L2 F U' L' U2 L' U2
L2 F U' L' F2 R F2
L2 F U' R D2 L' R2
L2 F U' R D2 R2 L'
F' D L U' F2 L' R
F' D L U' F2 R L'
L2 F U' R' D2 L' R2
L2 F U' R' D2 R2 L'
L2 F U' R2 D2 L' R2
L2 F U' R2 D2 R2 L'
L2 F U' D L' D R2
L2 F U' D' L' D' R2
R2 F U' L2 R2 U' L
L2 F U' D2 L' R2 D
L2 F U' D2 L' R2 D'
L2 F U' D2 L' R2 D2
L2 F U' D2 R2 L' D
L2 F U' D2 R2 L' D'
L2 F U' D2 R2 L' D2
L2 F U' D2 R2 D L'
L2 F U' D2 R2 D' L'
L2 F U' D2 R2 D2 L'
R2 F U' R2 L2 U' L
R F U' L2 R' U' L
L2 F U2 D' B2 U L'
R F U' R' L2 U' L
F D L U' F2 L2 R
F D L U' F2 R L2
R2 F U2 D L' F2 B2
R2 F U2 D L' B2 F2
R2 F U2 D B2 L' F2
R2 F D L' F2 B2 R'
R2 F D L' B2 R' F2
L2 F D U' L' D R2
R2 F D L' B2 F2 R'
L2 F D F2 U R U2
R2 F D U2 L' F2 B2
R2 F D U2 L' B2 F2
R2 F D U2 B2 L' F2
F' D R U' R' U' F2
L2 F D' U' L' D' R2
L2 F D' U2 B2 U L'
R2 F D' F2 R B2 U2
R2 F D' F2 B2 R U2
R2 F D' B2 F2 R U2
U2 F D2 R2 U L' R2
U2 F D2 R2 U R2 L'
L2 F D2 U' L' R2 D
L2 F D2 U' L' R2 D'
L2 F D2 U' L' R2 D2
L2 F D2 U' R2 L' D
L2 F D2 U' R2 L' D'
L2 F D2 U' R2 L' D2
L2 F D2 U' R2 D L'
L2 F D2 U' R2 D' L'
L2 F D2 U' R2 D2 L'
L2 F D2 B U' L' R2
L2 F D2 B U' R2 L'
L2 F D2 B' U' L' R2
L2 F D2 B' U' R2 L'
L2 F D2 B2 U' L' R2
L2 F D2 B2 U' R2 L'
U F D2 R2 U L' B
U F D2 R2 U B L'
L2 F B U L2 U2 L
L2 F B U' D2 L' R2
L2 F B U' D2 R2 L'
L2 F B D2 U' L' R2
L2 F B D2 U' R2 L'
L2 F B' U L2 U2 L
L2 F B' U' D2 L' R2
L2 F B' U' D2 R2 L'
L' F B2 U' L' R' F'
L' F B2 U' R' L' F'
L2 F B' D2 U' L' R2
L2 F B' D2 U' R2 L'
L2 F B2 U L2 U2 L
L2 F B2 U' D2 L' R2
L2 F B2 U' D2 R2 L'
F' D U' F2 L' D R2
F' D U' F2 D L' R2
F' D U' F2 D R2 L'
L2 F B2 D2 U' L' R2
L2 F B2 D2 U' R2 L'
F D U' L' F2 D R2
R2 F' R U' L2 R U'
R2 F' R U' R L2 U'
R F' R U' L2 R2 U'
R F' R U' R2 L2 U'
R F' R U2 D F2 B2
R F' R U2 D B2 F2
R F' R D U2 F2 B2
R F' R D U2 B2 F2
R F' R D' F2 B2 U2
R F' R D' B2 F2 U2
L2 F' U L2 R U2 D
L2 F' U L2 R U2 D'
L2 F' U L2 R U2 D2
L2 F' U L2 R D U2
L2 F' U L2 R D' U2
L2 F' U L2 R D2 U2
L2 F' U L2 D R U2
L2 F' U L2 D' R U2
L2 F' U L2 D2 R U2
L2 F' U R L2 U2 D
L2 F' U R L2 U2 D'
L2 F' U R L2 U2 D2
L2 F' U R L2 D U2
L2 F' U R L2 D' U2
L2 F' U R L2 D2 U2
L2 F' U R U2 D2 R2
L2 F' U R D2 U2 R2
L2 F' U D2 R U2 R
L2 F' U' R' D2 L2 R2
L2 F' U' R' D2 R2 L2
L2 F' U' F2 L' F2 R
R2 F' U2 D F2 L' B2
R2 F' U2 D F2 B2 L'
R2 F' U2 D B2 F2 L'
R2 F' D R U2 F2 B2
R2 F' D R U2 B2 F2
L2 F' D F2 U' L' D
L2 F' D F2 U' L' D'
L2 F' D F2 U' L' D2
L2 F' D F2 U' D L'
L2 F' D F2 U' D' L'
L2 F' D F2 U' D2 L'
L2 F' D F2 D U' L'
L2 F' D F2 D' U' L'
L2 F' D F2 D2 U' L'
L2 F' D F2 B U' L'
L2 F' D F2 B' U' L'
L2 F' D F2 B2 U' L'
L2 F' D B F2 U' L'
L2 F' D B' F2 U' L'
R2 F' D U2 F2 L' B2
R2 F' D U2 F2 B2 L'
R2 F' D U2 B2 F2 L'
L2 F' D B2 F2 U' L'
R2 F' D F2 L' B2 R'
R2 F' D' R F2 B2 U2
R2 F' D' R B2 F2 U2
F' D' R B2 U L U
R2 F' D' F2 B2 U2 L'
R2 F' D' B2 R F2 U2
R2 F' D' B2 F2 U2 L'
L2 F' D2 U R U2 R
L2 F' D2 F2 U' L' R2
L2 F' D2 F2 U' R2 L'
L2 F' B U L2 R U2
L2 F' B U R L2 U2
L2 F' B D F2 U' L'
L2 F' B' U L2 R U2
L2 F' B' U R L2 U2
L2 F' B' D F2 U' L'
L2 F' B2 U L2 R U2
L2 F' B2 U R L2 U2
L2 F' B2 D F2 U' L'
F' D' B2 R U' R' U'
U' F2 D R2 F' L' F'
U' F2 D F' L' F' R2
L2 F2 D2 F' U' L' R2
L2 F2 D2 F' U' R2 L'
U' B L2 U F U2 L'
F D2 U2 R2 U L' R2
F D2 U2 R2 U R2 L'
U B U' L2 F U' L'
B' F L2 U L2 U2 L'
B' F L2 U' D2 L R2
B' F L2 U' D2 R2 L
B' F L2 D F2 U' L
B' F L2 D2 U' L R2
B' F L2 D2 U' R2 L
F' B L2 U L2 R U2
F' B L2 U R L2 U2
B2 F L2 U L2 U2 L'
F' B L2 D F2 U' L'
B2 F L2 U' D2 L R2
B2 F L2 U' D2 R2 L
B2 F L2 D F2 U' L
B2 F L2 D2 U' L R2
B2 F L2 D2 U' R2 L
F' B R U' L2 R' U'
F' B R U' R' L2 U'
B F L2 U L2 U2 L'
B F L2 U' D2 L R2
B F L2 U' D2 R2 L
B F L2 D F2 U' L
B F L2 D2 U' L R2
B F L2 D2 U' R2 L
F B L2 U L2 U2 L'
F B L2 U' D2 L R2
F B L2 U' D2 R2 L
F B L2 D F2 U' L
F B L2 D2 U' L R2
F B L2 D2 U' R2 L
L2 B D2 B' U' L R2
L2 B D2 B' U' R2 L
L2 B F U L2 U2 L
L2 B F U' D2 L' R2
L2 B F U' D2 R2 L'
L2 B F D2 U' L' R2
L2 B F D2 U' R2 L'
L2 B F' U L2 R U2
L2 B F' U R L2 U2
L2 B F' D F2 U' L'
B' F' L2 U L2 R U2
B' F' L2 U R L2 U2
B' F' L2 D F2 U' L'
F' B' L2 U L2 R U2
F' B' L2 U R L2 U2
B2 F' L2 U L2 R U2
B2 F' L2 U R L2 U2
F' B' L2 D F2 U' L'
B2 F' L2 D F2 U' L'
B' F' R U' L2 R' U'
B' F' R U' R' L2 U'
D2 B' U2 R2 U L R2
D2 B' U2 R2 U R2 L
F' B' R U' L2 R' U'
F' B' R U' R' L2 U'
B F' L2 U L2 R U2
B F' L2 U R L2 U2
B2 F' R U' L2 R' U'
B2 F' R U' R' L2 U'
B F' L2 D F2 U' L'
F B' L2 U L2 U2 L'
F B' L2 U' D2 L R2
F B' L2 U' D2 R2 L
F B' L2 D F2 U' L
F B' L2 D2 U' L R2
F B' L2 D2 U' R2 L
B F' R U' L2 R' U'
B F' R U' R' L2 U'
L2 B' D2 B' U' L R2
L2 B' D2 B' U' R2 L
L2 B' F U L2 U2 L
L2 B' F U' D2 L' R2
L2 B' F U' D2 R2 L'
L2 B' F D2 U' L' R2
L2 B' F D2 U' R2 L'
L2 B' F' U L2 R U2
L2 B' F' U R L2 U2
L2 B' F' D F2 U' L'
L' B2 L' F U' L' R'
L' B2 L' F U' R' L'
F' B2 L2 U L2 R U2
F' B2 L2 U R L2 U2
F' B2 L2 D F2 U' L'
F' B2 R U' L2 R' U'
F' B2 R U' R' L2 U'
F B2 L2 U L2 U2 L'
F B2 L2 U' D2 L R2
F B2 L2 U' D2 R2 L
F B2 L2 D F2 U' L
F B2 L2 D2 U' L R2
F B2 L2 D2 U' R2 L
L' B2 F U' L' R' F'
L' B2 F U' R' L' F'
L2 B2 D2 B' U' L R2
L2 B2 D2 B' U' R2 L
L2 B2 F U L2 U2 L
L2 B2 F U' D2 L' R2
L2 B2 F U' D2 R2 L'
L2 B2 F D2 U' L' R2
L2 B2 F D2 U' R2 L'
L2 B2 F' U L2 R U2
L2 B2 F' U R L2 U2
L2 B2 F' D F2 U' L'
