B2 L R U2 F B'
B2 L R U2 B' F
F L R' F B' L'
F2 L R' F B' L2
F L R' B' F L'
F2 L R' B' F L2
L R U2 R2 F B'
L R U2 R2 B' F
L R U2 F R2 B'
L R U2 F B' R2
R L U2 R2 F B'
R L U2 R2 B' F
L R U2 B' R2 F
L R U2 B' F R2
R L U2 F R2 B'
R L U2 F B' R2
R L U2 B' R2 F
R L U2 B' F R2
R' L D2 F B' L2
R' L D2 B' F L2
R' L F D2 B' L2
R' L F B' D2 L2
L' R F B' U2 R2
F2 L F R' B' L2
F L F R' B' L'
R' L B' D2 F L2
R' L B' F D2 L2
L' R B' F U2 R2
L' R' D2 L2 F B'
L' R' D2 L2 B' F
R' L' D2 L2 F B'
R' L' D2 L2 B' F
L R' D2 F B' L2
L R' D2 B' F L2
L R' F D2 B' L2
L R' F B' D2 L2
R L' F B' U2 R2
L R' B' D2 F L2
L R' B' F D2 L2
R L' B' F U2 R2
B2 R L U2 F B'
B2 R L U2 B' F
F2 R' L F B' L2
F2 R' L B' F L2
F R' L F B' L'
F R' L B' F L'
L F R' D2 B' L
L F D2 R' B' L
L2 F2 L' R' F B'
L2 F2 L' R' B' F
L2 F2 L' F R' B'
L2 F2 R' L' F B'
L2 F2 R' L' B' F
R2 B2 L R F B'
R2 B2 L R B' F
R2 B2 L B' R F
R2 B2 R L F B'
R2 B2 R L B' F
R L U2 R2 D2 F B'
R L U2 R2 D2 B' F
R L U2 R2 F D B'
R L U2 R2 F D' B'
R L U2 R2 F D2 B'
R L U2 R2 F B' D
R L U2 R2 F B' D'
R L U2 R2 F B' D2
L R U2 F R B' R
R L U2 R2 B' D F
R L U2 R2 B' D' F
R L U2 R2 B' D2 F
R L U2 R2 B' F D
R L U2 R2 B' F D'
R L U2 R2 B' F D2
L R U2 F R2 D B'
L R U2 F R2 D' B'
L R U2 F R2 D2 B'
L R U2 F R2 B' D
L R U2 F R2 B' D'
L R U2 F R2 B' D2
L R U2 F B R2 B2
L R U2 F B' R2 D
L R U2 F B' R2 D'
L R U2 F B' R2 D2
L R U2 F' R2 F2 B'
L R U2 F' R2 B' F2
L R U2 F' B' R2 F2
F2 L U R' F B' L2
R L U2 F R B' R
R L U2 F R2 D B'
R L U2 F R2 D' B'
R L U2 F R2 D2 B'
R L U2 F R2 B' D
R L U2 F R2 B' D'
R L U2 F R2 B' D2
F2 L U R' B' F L2
L R U2 B R2 F B2
L R U2 B R2 B2 F
R L U2 F B R2 B2
R L U2 F B' R2 D
R L U2 F B' R2 D'
R L U2 F B' R2 D2
L R U2 B F R2 B2
R L U2 F' R2 F2 B'
R L U2 F' R2 B' F2
L R U2 B' R' F R'
F L U R' F B' L'
L R U2 B' R2 D F
L R U2 B' R2 D' F
L R U2 B' R2 D2 F
L R U2 B' R2 F D
L R U2 B' R2 F D'
L R U2 B' R2 F D2
F L U R' B' F L'
R L U2 F' B' R2 F2
L R U2 B' F R2 D
L R U2 B' F R2 D'
L R U2 B' F R2 D2
L R U2 B' F' R2 F2
R L U2 B R2 F B2
R L U2 B R2 B2 F
R L U2 B F R2 B2
R L U2 B' R' F R'
R L U2 B' R2 D F
R L U2 B' R2 D' F
R L U2 B' R2 D2 F
R L U2 B' R2 F D
R L U2 B' R2 F D'
R L U2 B' R2 F D2
F2 L U F R' B' L2
R L U2 B' F R2 D
R L U2 B' F R2 D'
R L U2 B' F R2 D2
R L U2 B' F' R2 F2
F L U F R' B' L'
R' L D F D B' L2
F2 L U' R' F B' L2
F2 L U' R' B' F L2
F L U' R' F B' L'
F L U' R' B' F L'
F2 L U' F R' B' L2
F L U' F R' B' L'
R' L D' B' D' F L2
F2 L U2 R' F B' L2
F2 L U2 R' B' F L2
F L U2 R' F B' L'
F L U2 R' B' F L'
L' R D2 L2 U2 F B'
L' R D2 L2 U2 B' F
F2 L U2 F R' B' L2
B2 L U2 F D2 B' L
L R D2 L2 F B' U2
L R D2 L2 B' F U2
F L U2 F R' B' L'
B2 L U2 F2 B' L' F'
R L D2 L2 F B' U2
R L D2 L2 B' F U2
L' R D2 F L2 U2 F
B2 L U2 B' F2 L' F'
L' R D2 F B' L2 U2
R' L D2 F B L2 B2
R' L D2 F B' L2 D
R' L D2 F B' L2 D'
R' L D2 F B' L2 D2
R' L D2 F B2 L2 B
R' L D2 F' B' L2 F2
R' L D2 F2 B' L2 F'
R' L D2 B F L2 B2
L' R D2 B' L2 U2 B'
L' R D2 B' F L2 U2
B2 L D R U2 F B'
B2 L D R U2 B' F
R' L D2 B' F L2 D
R' L D2 B' F L2 D'
R' L D2 B' F L2 D2
R' L D2 B' F' L2 F2
R' L D2 B' F2 L2 F'
R' L D2 B2 F L2 B
L' R F L2 U2 R2 F
L' R F L2 U2 F R2
R' L F L2 D2 L2 B'
R' L F U2 R2 U2 B'
L R F R2 D2 B' L2
L R F R2 B' D2 L2
R L F R2 D2 B' L2
R L F R2 B' D2 L2
R' L F D' B' D' L2
L' R F D2 L2 U2 F
R' L F D2 B L2 B2
L' R F D2 B' L2 U2
L R F U2 B' R2 F'
R' L F D2 B' L2 D
R' L F D2 B' L2 D'
R' L F D2 B' L2 D2
R' L F D2 B2 L2 B
L' R F B' L U2 R2
R' L F B' L D2 L2
L' R F B' L' U2 R2
R' L F B' L' D2 L2
L' R F B' L2 U2 R2
R' L F B' L2 D2 L2
L' R F B' U2 R2 D
L' R F B' U2 R2 D'
L' R F B' U2 R2 D2
R' L F B' U2 R2 U2
R L F U2 B' R2 F'
L' R F B' D2 L2 U2
B2 L D' R U2 F B'
R' L F B' D2 L2 D
R' L F B' D2 L2 D'
R' L F B' D2 L2 D2
B2 L D' R U2 B' F
L' R F B2 U2 R2 F'
R' L F B2 D2 L2 B
R' L F B2 D2 B L2
L R F B' R2 D2 L2
R L F B' R2 D2 L2
L R F' U2 R2 F2 B'
L R F' U2 R2 B' F2
L R F' U2 F2 R2 B'
L R F' U2 F2 B' R2
L R F' U2 B' R2 F2
L R F' U2 B' F2 R2
R' L F' D2 B' L2 F
R L F' U2 R2 F2 B'
R L F' U2 R2 B' F2
R L F' U2 F2 R2 B'
R L F' U2 F2 B' R2
R L F' U2 B' R2 F2
R L F' U2 B' F2 R2
B2 L D2 R U2 F B'
B2 L D2 R U2 B' F
F L D2 R' F B' L
F L D2 R' B' F L
F L D2 F R' B' L
L R F2 U2 F' R2 B'
L R F2 U2 F' B' R2
L R F2 U2 B' F' R2
R' L F2 D2 F' B' L2
R' L F2 D2 B' L2 F'
R' L F2 D2 B' F' L2
R L F2 U2 F' R2 B'
R L F2 U2 F' B' R2
R L F2 U2 B' F' R2
L' R F2 B' U2 R2 B
F L F L' D2 R' B
R' L F2 B' D2 L2 F'
R' L F2 B' D2 F' L2
F' L F R' D2 B' L2
F' L F R' B' D2 L2
F2 L F R B' L2 R2
F2 L F R B' R2 L2
F2 L F R' B L2 B2
F2 L F R' B' L2 D
F2 L F R' B' L2 D'
F2 L F R' B' L2 D2
F2 L F R' B2 L2 B
F L F R B' L' R2
F L F R B' R2 L'
F2 L F R2 B' L2 R
F2 L F R2 B' R L2
F L F R' D B' L'
F L F R' D' B' L'
F L F R' D2 B' L'
F L F R' B L' B2
F L F R' B' L' D
F L F R' B' L' D'
F L F R' B' L' D2
F L F R' B' D L'
F L F R' B' D' L'
F L F R' B' D2 L'
F L F R' B2 L' B
F L F R2 B' L' R
F L F R2 B' R L'
F L F D R' B' L'
F L F D' R' B' L'
F L F D2 R' B' L'
B L F D2 B' L R'
B L F D2 B' R' L
L R B U2 R2 F B2
L R B U2 R2 B2 F
L R B U2 F R2 B2
L R B U2 F B2 R2
L R B U2 B2 R2 F
L R B U2 B2 F R2
R' L B D2 F L2 B'
R L B U2 R2 F B2
R L B U2 R2 B2 F
R L B U2 F R2 B2
R L B U2 F B2 R2
R L B U2 B2 R2 F
R L B U2 B2 F R2
F' L F' R' B' L' F2
U2 L F' R' F' B' L'
F2 L F' R' F2 B' L2
U2 L F' R' B' F' L'
F2 L F' R' B' L2 F2
F2 L F' R' B' F2 L2
L' R B' L2 U2 R2 B'
L' R B' L2 U2 B' R2
R' L B' L2 D2 L2 F
R2 L B' R D2 F L'
L R B' R2 D2 F L2
R' L B' U2 R2 U2 F
L R B' R2 F D2 L2
R L B' R2 D2 F L2
R L B' R2 D2 F L2
R' L B' D F D L2
R L B' R2 F D2 L2
D2 L F2 L' F' R' B
L' R B' D2 L2 U2 B'
L R B' U2 F R2 B
R' L B' D2 F L2 D
R' L B' D2 F L2 D'
R' L B' D2 F L2 D2
L' R B' D2 F L2 U2
R' L B' D2 F' L2 F2
R' L B' D2 F2 L2 F'
L' R B' F L U2 R2
R' L B' F L D2 L2
R' L B' F L' D2 L2
L' R B' F L' U2 R2
R' L B' F L2 D2 L2
L' R B' F L2 U2 R2
R' L B' F U2 R2 U2
L' R B' F U2 R2 D
L' R B' F U2 R2 D'
L' R B' F U2 R2 D2
R L B' U2 F R2 B
R' L B' F D2 L2 D
R' L B' F D2 L2 D'
R' L B' F D2 L2 D2
L' R B' F D2 L2 U2
R2 L B' D2 R F L'
L' R B' F2 U2 R2 B
R' L B' F2 D2 L2 F'
R' L B' F2 D2 F' L2
U2 L F2 R' B' L' F'
L R B' F R2 D2 L2
R L B' F R2 D2 L2
B2 L F2 U2 B' L' F'
B L F2 B' L' F' R'
R' L B2 D2 F L2 B
L R B2 U2 F B R2
R' L B2 D2 F B L2
L R B2 U2 B R2 F
L R B2 U2 B F R2
R' L B2 D2 B F L2
L' R B2 F U2 R2 F'
R L B2 U2 F B R2
R' L B2 F D2 L2 B
R' L B2 F D2 B L2
R L B2 U2 B R2 F
R L B2 U2 B F R2
B2 L B R U2 F B2
B2 L B R U2 B2 F
B L B' R' D2 F L2
B L B' R' F D2 L2
B L B' F2 L' F' R'
R' L' U2 R2 F B' U2
L' R' U2 R2 F B' U2
R' L' U2 R2 B' F U2
L' R' U2 R2 B' F U2
L R' U2 R2 U2 F B'
L R' U2 R2 U2 B' F
R' L' U2 F R2 B' U2
L' R' U2 F R2 B' U2
R' L' U2 F B' R2 U2
L' R' U2 F B' R2 U2
R' L' U2 B' R2 F U2
L' R' U2 B' R2 F U2
R' L' U2 B' F R2 U2
L' R' U2 B' F R2 U2
D2 L' R F' B' U2 R2
B' L' R F B' L U2
U2 L' R F U2 R2 F'
B2 L' R F L2 U2 F
U2 L' R F B U2 R2
B2 L' R F B' L2 U2
D2 L' R B' U2 R2 B
D2 L' R B' F' U2 R2
B L' R F B' U2 R'
U2 L' R B F U2 R2
B' L' R B' F L U2
B2 L' R B' L2 U2 B'
B2 L' R B' F L2 U2
B L' R B' F U2 R'
F2 L' R' U2 F B' U2
D2 L' R' D2 L2 F B
D2 L' R' D2 L2 B F
F2 L' R' U2 B' F U2
L R' D F D B' L2
U2 L' R' D2 L2 F' B'
U2 L' R' D2 L2 B' F'
D2 L' R' B D2 L2 F2
D2 L' R' B D2 F2 L2
U2 L' R' F' D2 L2 B2
U2 L' R' F' D2 B2 L2
R' L' D2 L2 D F B'
R' L' D2 L2 D B' F
R' L' D2 L2 D' F B'
R' L' D2 L2 D' B' F
R' L' D2 L2 D2 F B'
R' L' D2 L2 D2 B' F
R' L' D2 L2 F D B'
R' L' D2 L2 F D' B'
R' L' D2 L2 F D2 B'
R' L' D2 L2 F B' D
R' L' D2 L2 F B' D'
R' L' D2 L2 F B' D2
L R' D' B' D' F L2
R' L' D2 L2 B' D F
R' L' D2 L2 B' D' F
R' L' D2 L2 B' D2 F
R' L' D2 L2 B' F D
R' L' D2 L2 B' F D'
R' L' D2 L2 B' F D2
L' R' D2 L2 D F B'
L' R' D2 L2 D B' F
L' R' D2 L2 D' F B'
L' R' D2 L2 D' B' F
L' R' D2 L2 D2 F B'
L' R' D2 L2 D2 B' F
L' R' D2 L2 F D B'
L' R' D2 L2 F D' B'
L' R' D2 L2 F D2 B'
L' R' D2 L2 F B' D
L' R' D2 L2 F B' D'
L' R' D2 L2 F B' D2
L' R' D2 L2 B' D F
L' R' D2 L2 B' D' F
L' R' D2 L2 B' D2 F
L' R' D2 L2 B' F D
L' R' D2 L2 B' F D'
L' R' D2 L2 B' F D2
R L' D2 L2 U2 F B'
R L' D2 L2 U2 B' F
L R' D2 F B L2 B2
L R' D2 F B' L2 D
L R' D2 F B' L2 D'
L R' D2 F B' L2 D2
L R' D2 F B2 L2 B
R L' D2 F L2 U2 F
L R' D2 F' B' L2 F2
R L' D2 F B' L2 U2
L R' D2 F2 B' L2 F'
L R' D2 B F L2 B2
L R' D2 B' F L2 D
L R' D2 B' F L2 D'
L R' D2 B' F L2 D2
L R' D2 B' F' L2 F2
L R' D2 B' F2 L2 F'
R L' D2 B' L2 U2 B'
L R' D2 B2 F L2 B
R L' D2 B' F L2 U2
R' L' F R2 B' U2 R2
L' R' F R2 B' U2 R2
L R' F L2 D2 L2 B'
R L' F L2 U2 R2 F
R L' F L2 U2 F R2
L R' F U2 R2 U2 B'
R' L' F B' R2 U2 R2
L' R' F B' R2 U2 R2
L R' F D' B' D' L2
L R' F D2 B L2 B2
L R' F D2 B' L2 D
L R' F D2 B' L2 D'
L R' F D2 B' L2 D2
L R' F D2 B2 L2 B
R L' F D2 L2 U2 F
L R' F B' L D2 L2
L R' F B' L' D2 L2
L R' F B' L2 D2 L2
R L' F D2 B' L2 U2
L R' F B' U2 R2 U2
L R' F B' D2 L2 D
L R' F B' D2 L2 D'
L R' F B' D2 L2 D2
R L' F B' L U2 R2
R L' F B' L' U2 R2
L R' F B2 D2 L2 B
R L' F B' L2 U2 R2
L R' F B2 D2 B L2
R L' F B' U2 R2 D
R L' F B' U2 R2 D'
R L' F B' U2 R2 D2
R L' F B' D2 L2 U2
R L' F B2 U2 R2 F'
R' L' F' D2 L2 F B2
R' L' F' D2 L2 B2 F
L' R' F' D2 L2 F B2
L' R' F' D2 L2 B2 F
L R' F' D2 B' L2 F
L R' F2 D2 F' B' L2
L R' F2 D2 B' L2 F'
L R' F2 D2 B' F' L2
L R' F2 B' D2 L2 F'
L R' F2 B' D2 F' L2
R L' F2 B' U2 R2 B
R' L' B D2 L2 F2 B'
R' L' B D2 L2 B' F2
L' R' B D2 L2 F2 B'
L' R' B D2 L2 B' F2
L R' B D2 F L2 B'
R' L' B' R2 F U2 R2
L' R' B' R2 F U2 R2
L R' B' L2 D2 L2 F
R L' B' L2 U2 R2 B'
R L' B' L2 U2 B' R2
R' L' B' F R2 U2 R2
L' R' B' F R2 U2 R2
L R' B' U2 R2 U2 F
L R' B' D F D L2
L R' B' D2 F L2 D
L R' B' D2 F L2 D'
L R' B' D2 F L2 D2
L R' B' D2 F' L2 F2
L R' B' D2 F2 L2 F'
L R' B' F L D2 L2
L R' B' F L' D2 L2
L R' B' F L2 D2 L2
L R' B' F U2 R2 U2
L R' B' F D2 L2 D
L R' B' F D2 L2 D'
L R' B' F D2 L2 D2
R L' B' D2 L2 U2 B'
R L' B' D2 F L2 U2
R L' B' F L U2 R2
L R' B' F2 D2 L2 F'
R L' B' F L' U2 R2
L R' B' F2 D2 F' L2
R L' B' F L2 U2 R2
R L' B' F U2 R2 D
R L' B' F U2 R2 D'
R L' B' F U2 R2 D2
R L' B' F D2 L2 U2
F' L' F R B' U2 R2
R L' B' F2 U2 R2 B
B2 L' F L2 U2 F L'
L R' B2 D2 F L2 B
L R' B2 D2 F B L2
L R' B2 D2 B F L2
L R' B2 F D2 L2 B
L R' B2 F D2 B L2
R L' B2 F U2 R2 F'
B' L' B' R F L U2
B2 L' B' L2 R U2 B'
B2 L' B' R L2 U2 B'
B2 L' B' R F L2 U2
B L' B' R F U2 R2
F' L2 R' F' L' F B'
F' L2 R' F' L' B' F
F L2 R' F L' F B'
F L2 R' F L' B' F
L R2 B' R D2 F L'
L R2 B' D2 R F L'
F L2 F L' R' F B'
F L2 F L' R' B' F
F L2 F L' F R' B'
F L2 F R' L' F B'
F L2 F R' L' B' F
F' L2 F' L' R' F B'
F' L2 F' L' R' B' F
F' L2 F' L' F R' B'
F' L2 F' R' L' F B'
F' L2 F' R' L' B' F
U2 L2 F' R' F' L' B'
D2 L2 F2 L' R' F B
D2 L2 F2 L' R' B F
D2 L2 F2 L' F R' B
L' U R F B' U2 R2
D2 L2 F2 R' L' F B
D2 L2 F2 R' L' B F
D2 L2 F2 R' B L' F
B2 L2 F2 L' R F B'
B2 L2 F2 L' R B' F
U2 L2 F2 L' R' F' B'
U2 L2 F2 L' R' B' F'
L' U R B' F U2 R2
B2 L2 F2 L' B' R F
L U R U2 R2 F B'
L U R U2 R2 B' F
L U R U2 F R2 B'
L U R U2 F B' R2
L U R U2 B' R2 F
L U R U2 B' F R2
B2 L2 F2 R L' F B'
B2 L2 F2 R L' B' F
U2 L2 F2 R' L' F' B'
U2 L2 F2 R' L' B' F'
B L2 F2 L' F B' R'
B L2 F2 L' B' R' F
B L2 F2 L' B' F R'
L' U R' D2 L2 F B'
L' U R' D2 L2 B' F
L U R' D2 F B' L2
L U R' D2 B' F L2
L U R' F D2 B' L2
L U R' F B' D2 L2
L U R' B' D2 F L2
L U R' B' F D2 L2
D2 R L U2 R2 F B
D2 R L U2 R2 B F
B2 R L U2 D F B'
B2 R L U2 D B' F
B2 R L U2 D' F B'
B2 R L U2 D' B' F
B2 R L U2 D2 F B'
B2 R L U2 D2 B' F
B2 R L U2 F D B'
B2 R L U2 F D' B'
B2 R L U2 F D2 B'
B2 R L U2 F B' D
B2 R L U2 F B' D'
B2 R L U2 F B' D2
B2 R L U2 B' D F
B2 R L U2 B' D' F
B2 R L U2 B' D2 F
B2 R L U2 B' F D
B2 R L U2 B' F D'
B2 R L U2 B' F D2
U2 R L U2 R2 F' B'
U2 R L U2 R2 B' F'
B2 R L D U2 F B'
D2 R L F' U2 R2 F2
B2 R L D U2 B' F
D2 R L F' U2 F2 R2
B2 R L D' U2 F B'
B2 R L D' U2 B' F
B2 R L D2 U2 F B'
B2 R L D2 U2 B' F
B R L U2 F R B'
B R L U2 F B' R
B R L U2 B' F R
F2 R L F R2 B' L2
F2 R L F B' L2 R2
F2 R L F B' R2 L2
B2 R L F' U2 F2 B'
B2 R L F' U2 B' F2
B2 R L F2 U2 F' B'
B2 R L F2 U2 B' F'
B2 R L B U2 F B2
B2 R L B U2 B2 F
U2 R L B U2 R2 B2
U2 R L B U2 B2 R2
F2 R L B' R2 F L2
F2 R L B' F L2 R2
F2 R L B' F R2 L2
F R L F R2 B' L'
B2 R L B2 U2 F B
B2 R L B2 U2 B F
F R L F B' L' R2
F R L F B' R2 L'
F R L B' R2 F L'
D2 R L' F' B' U2 R2
B' R L' F B' L U2
F R L B' F L' R2
F R L B' F R2 L'
B2 R L' F L2 U2 F
D2 R L' B' U2 R2 B
D2 R L' B' F' U2 R2
B2 R L' F B' L2 U2
U2 R L' F U2 R2 F'
U2 R L' F B U2 R2
B' R L' B' F L U2
B2 R L' B' L2 U2 B'
B R L' F B' U2 R'
U2 R L' B F U2 R2
B2 R L' B' F L2 U2
L U F R' D2 B' L
B R L' B' F U2 R'
L U F D2 R' B' L
D2 R U2 R' F' R' B
B2 R F L U2 F B'
B2 R F L U2 B' F
D2 R F' L U2 R2 F
D2 R F' L U2 F R2
D2 R F' L' B' U2 R2
B2 R F' L U2 F B'
B2 R F' L U2 B' F
D2 R F' U2 R' F' R'
L' U' R F B' U2 R2
B2 R F2 L U2 F B'
B2 R F2 L U2 B' F
L' U' R B' F U2 R2
L U' R U2 R2 F B'
L U' R U2 R2 B' F
L U' R U2 F R2 B'
L U' R U2 F B' R2
L U' R U2 B' R2 F
L U' R U2 B' F R2
L' U' R' D2 L2 F B'
L' U' R' D2 L2 B' F
U2 R B L U2 R2 B'
U2 R B L U2 B' R2
U2 R B L' F U2 R2
B R B L U2 F B'
B R B L U2 B' F
L U' R' D2 F B' L2
L U' R' D2 B' F L2
L U' R' F D2 B' L2
L U' R' F B' D2 L2
B' R B' L U2 F B'
B' R B' L U2 B' F
L U' R' B' D2 F L2
L U' R' B' F D2 L2
D2 R' L D2 F L2 B
D2 R' L D2 F B L2
D2 R' L D2 B F L2
D2 R' L F D2 L2 B
D2 R' L F D2 B L2
D2 R' L F B D2 L2
D2 R' L B D2 F L2
D2 R' L B F D2 L2
F' R' L F' B' L' F2
U2 R' L D2 F' B' L2
U2 R' L D2 B' L2 F'
U2 R' L D2 B' F' L2
F2 R' L F B L2 B2
F2 R' L F B' L2 D
F2 R' L F B' L2 D'
F2 R' L F B' L2 D2
F2 R' L F B2 L2 B
F' R' L B' F' L' F2
F2 R' L F' B' L2 F2
U2 R' L F' D2 B' L2
U2 R' L F' B' D2 L2
F2 R' L F2 B' L2 F'
F2 R' L B F L2 B2
F2 R' L B' F L2 D
F2 R' L B' F L2 D'
F2 R' L B' F L2 D2
F2 R' L B' F' L2 F2
F2 R' L B' F2 L2 F'
U2 R' L B' D2 L2 F'
D2 R' L' D2 L2 F B
U2 R' L B' D2 F' L2
D2 R' L' D2 L2 B F
U2 R' L B' F' D2 L2
F2 R' L B2 F L2 B
F R' L D2 F B' L
F R' L D2 B' F L
F R' L F D B' L'
F R' L F D' B' L'
F R' L F D2 B' L'
F R' L F B L' B2
F R' L F B' L' D
F R' L F B' L' D'
F R' L F B' L' D2
F R' L F B' D L'
F R' L F B' D' L'
F R' L F B' D2 L'
F R' L F B2 L' B
F2 R' L' U2 F B' U2
F2 R' L' U2 B' F U2
D2 R' L' B D2 L2 F2
D2 R' L' B D2 F2 L2
F R' L B F L' B2
U2 R' L' D2 L2 F' B'
U2 R' L' D2 L2 B' F'
F R' L B' F L' D
F R' L B' F L' D'
F R' L B' F L' D2
F R' L B' F D L'
F R' L B' F D' L'
F R' L B' F D2 L'
F R' L B2 F L' B
U2 R' L' F' D2 L2 B2
U2 R' L' F' D2 B2 L2
L U' F R' D2 B' L
F' R' L2 F' L' F B'
F' R' L2 F' L' B' F
L U' F D2 R' B' L
F R' L2 F L' F B'
F R' L2 F L' B' F
D2 R' D2 L F L B
D2 R' D2 B L F L
F R' F L F B' L2
F R' F L B' F L2
F' R' F' L F B' L2
F' R' F' L B' F L2
F2 R' F' L F B' L'
F2 R' F' L B' F L'
U2 R' F' L D2 B' L2
U2 R' F' L B' D2 L2
U2 R' F' L' D2 L2 B'
F' R' F2 L F B' L'
F' R' F2 L B' F L'
L' U2 R F B' U2 R2
L' U2 R B' F U2 R2
L U2 R U2 R2 F B'
L U2 R U2 R2 B' F
L U2 R U2 F R2 B'
L U2 R U2 F B' R2
L U2 R U2 B' R2 F
L U2 R U2 B' F R2
D2 R' B L D2 F L2
D2 R' B L F D2 L2
