D2 U' F' U' B' L
U' D2 F' U' B' L
F U2 D R2 B' L'
F U2 D B' L' R2
F U2 D B' R2 L'
F U2 B' L' D R2
F U2 B' D L' R2
F U2 B' D R2 L'
L2 F U2 L' D R2
L2 F U2 D L' R2
L2 F U2 D R2 L'
L2 F D U2 L' R2
L2 F D U2 R2 L'
L2 F D' L2 U2 L
F D U2 R2 B' L'
F D U2 B' L' R2
F D U2 B' R2 L'
U' F' U R U2 B'
F D B' L' R2 F'
F D B' R2 L' F'
F D' L2 F U2 L
B' F L' D R2 F'
B' F D L' R2 F'
B' F D R2 L' F'
F B' L' D R2 F'
F B' D L' R2 F'
F B' D R2 L' F'
L2 F D2 U2 L' D' R2
F D R U2 R B' L'
F D R U2 B' L' R
F D R U2 B' R L'
D2 F B' L D R2 F'
D2 F B' D L R2 F'
D2 F B' D R2 L F'
D2 F B' D R2 F' L
F D R' U2 R' B' L'
U2 F B' L' D F' R2
U F D2 B2 U L' B
U F D2 B2 U B L'
R2 F B' L' D' R2 F'
U2 F B' D L' F' R2
R2 F B' D' L' R2 F'
R2 F B' D' R2 L' F'
F D U2 R B' L' R
F D U2 R B' R L'
F D U2 R2 D B' L'
F D U2 R2 D' B' L'
F D U2 R2 D2 B' L'
F D U2 R2 B L' B2
F D U2 R2 B' L' D
F D U2 R2 B' L' D'
F D U2 R2 B' L' D2
F D U2 R2 B' D L'
F D U2 R2 B' D' L'
F D U2 R2 B' D2 L'
F D U2 R2 B2 L' B
F D U2 B L' R2 B2
F D U2 B L' B2 R2
F D U2 B R2 L' B2
F D U2 B R2 B2 L'
F D U2 B' L' R2 D
F D U2 B' L' R2 D'
F D U2 B' L' R2 D2
F D U2 B' R2 L' D
F D U2 B' R2 L' D'
F D U2 B' R2 L' D2
F D U2 B' R2 D L'
F D U2 B' R2 D' L'
F D U2 B' R2 D2 L'
F D U2 B2 L' B R2
R' F' R U' F' U' B'
U' F' R' U R2 U2 B'
U' F' R' U' D2 B' L2
U' F' R' U' B' D2 L2
F D F B' R2 F' L'
U' F' R' D B2 U' B
U' F' R' D2 U' B' L2
L2 F' R F2 U' F2 U'
L2 F' R F2 U2 D R2
L2 F' R F2 D U2 R2
L2 F' R F2 D' L2 U2
U' F' R2 U R' U2 B'
U' F' R2 U' B2 L B
R F' R U B U B2
F D F2 R U2 R B'
F D F2 R U2 B' R
R F' R U2 B' D' R2
U' F' R2 B2 U' L B
U' F' U R U2 D B'
U' F' U R U2 D' B'
U' F' U R U2 D2 B'
U' F' U R U2 B' D
U' F' U R U2 B' D'
U' F' U R U2 B' D2
U' F' U R D U2 B'
U' F' U R D' U2 B'
U' F' U R D2 U2 B'
U' F' U R F U2 B'
U' F' U R F' U2 B'
U' F' U R F2 U2 B'
U' F' U R F2 U2 B'
U' F' U D R U2 B'
U' F' U D' R U2 B'
U' F' U D2 R U2 B'
U' F' U F2 U2 B' L'
U2 F' U R U2 F B'
U2 F' U R U2 B' F
F D B' L R2 F' L2
F D B' L' R2 D F'
F D B' L' R2 D' F'
F D B' L' R2 D2 F'
F D B' L' R2 F' D
F D B' L' R2 F' D'
F D B' L' R2 F' D2
F D B' L' F R2 F'
F D B' L' F' R2 F'
F D B' L' F2 R2 F'
F D B' L2 R2 F' L
U' F' U' F2 B' L' F2
F D B' R2 L F' L2
F D B' R2 L' D F'
F D B' R2 L' D' F'
F D B' R2 L' D2 F'
F D B' R2 L' F' D
F D B' R2 L' F' D'
F D B' R2 L' F' D2
F D B' R2 L2 F' L
U' F' U' B' U2 R U2
F D B' R2 D L' F'
F D B' R2 D' L' F'
F D B' R2 D2 L' F'
U' F' U' B' F2 L' F2
F D B' F R2 F' L'
U2 F' U' F D2 B' L
F D B2 L' B R2 F'
U' F' U2 F2 U B' L'
U2 F' U' F2 B' L' F'
U2 F' U' B' F2 L' F'
U F' U' R U2 R' B'
U' F' D U R U2 B'
U' F' D' U R U2 B'
U' F' D2 U R U2 B'
F D' L2 R F U2 L
F D' L2 R' F U2 L
F D' L2 R2 F U2 L
F D' L2 U2 L2 B' L'
F D' L2 D F U2 L
F D' L2 D' F U2 L
F D' L2 D2 F U2 L
F D' L2 F R U2 L
F D' L2 F R' U2 L
F D' L2 F R2 U2 L
F D' L2 F U2 L D
F D' L2 F U2 L D'
F D' L2 F U2 L D2
F D' L2 F U2 D L
F D' L2 F U2 D' L
F D' L2 F U2 D2 L
F D' L2 F D U2 L
F D' L2 F D' U2 L
F D' L2 F D2 U2 L
U' F' B R2 U' B2 L
U' F' B U R U2 B2
F D' R L2 F U2 L
F D' R' L2 F U2 L
F D' R2 L2 F U2 L
F D' U2 B' D2 L' R2
F D' U2 B' D2 R2 L'
F D' F L2 F R U2
F D' F' L2 F U2 L'
F D' F2 L2 R F U2
F D' F2 R L2 F U2
D2 F2 U' F U' B' L
F D' B' D2 L' R2 F'
F D' B' D2 R2 L' F'
L F2 U' F R B U'
R2 F2 B' D' R2 F' L'
F D2 U B2 U L' B
F D2 U B2 U B L'
R2 B L2 U F L' B2
R2 B L2 U F B2 L'
R2 B L2 U B2 F L'
R2 B U L2 F L' B2
R2 B U L2 F B2 L'
R2 B U L2 B2 F L'
B' F L' R2 D F' R2
B' F L' D R2 D F'
B' F L' D R2 D' F'
B' F L' D R2 D2 F'
B' F L' D R2 F' D
B' F L' D R2 F' D'
B' F L' D R2 F' D2
B' F L' D F R2 F'
B' F L' D F' R2 F'
B' F L' D F2 R2 F'
B' F L2 D L R2 F'
B' F L2 D R2 L F'
B' F L2 D R2 F' L
B2 F L' B D R2 F'
B' F R2 L' D F' R2
B' F R2 D L' F' R2
U' B F' R2 U' B2 L
U' B F' U R U2 B2
F' B U R B' U2 B'
F' B U B' R U2 B'
D2 B' L F D R2 F'
B' F D L R2 F' L2
B' F D L' R2 D F'
B' F D L' R2 D' F'
B' F D L' R2 D2 F'
B' F D L' R2 F' D
B' F D L' R2 F' D'
B' F D L' R2 F' D2
B' F D L' F R2 F'
B' F D L' F' R2 F'
B' F D L' F2 R2 F'
B' F D L2 R2 F' L
B' F D R2 L F' L2
B' F D R2 L' D F'
B' F D R2 L' D' F'
B' F D R2 L' D2 F'
B' F D R2 L' F' D
B' F D R2 L' F' D'
B' F D R2 L' F' D2
B' F D R2 L2 F' L
B' F D R2 D L' F'
B' F D R2 D' L' F'
B' F D R2 D2 L' F'
B' F D F R2 F' L'
B' F D2 L' D' R2 F'
U2 B' U F' U R U2
F B' L' R2 D F' R2
F B' L' D R2 D F'
F B' L' D R2 D' F'
F B' L' D R2 D2 F'
F B' L' D R2 F' D
F B' L' D R2 F' D'
F B' L' D R2 F' D2
F B' L' D F R2 F'
F B' L' D F' R2 F'
F B' L' D F2 R2 F'
F B' L2 D L R2 F'
F B' L2 D R2 L F'
F B' L2 D R2 F' L
F2 B' R2 F' L' D R2
F2 B' R2 F' D L' R2
F2 B' R2 F' D R2 L'
D2 B' F L D R2 F'
F B' R2 L' D F' R2
F B' R2 D L' F' R2
B2 F' U B2 R U2 B'
D2 B' F D L R2 F'
D2 B' F D R2 L F'
D2 B' F D R2 F' L
B F' U R B' U2 B'
U2 B' F L' D F' R2
B2 F' U' D2 F2 L' B
B2 F' U' D2 F2 B L'
B2 F' U' D2 B F2 L'
B F' U B' R U2 B'
U2 B' F D L' F' R2
R2 B' F L' D' R2 F'
R2 B' F D' L' R2 F'
R2 B' F D' R2 L' F'
R2 B' F2 D' R2 F' L'
F B' D L R2 F' L2
F B' D L' R2 D F'
F B' D L' R2 D' F'
F B' D L' R2 D2 F'
F B' D L' R2 F' D
F B' D L' R2 F' D'
F B' D L' R2 F' D2
F B' D L' F R2 F'
F B' D L' F' R2 F'
F B' D L' F2 R2 F'
F B' D L2 R2 F' L
F B' D R2 L F' L2
F B' D R2 L' D F'
F B' D R2 L' D' F'
F B' D R2 L' D2 F'
F B' D R2 L' F' D
F B' D R2 L' F' D'
F B' D R2 L' F' D2
F B' D R2 L2 F' L
F B' D R2 D L' F'
F B' D R2 D' L' F'
F B' D R2 D2 L' F'
F B' D F R2 F' L'
B2 F' D2 U' F2 L' B
B2 F' D2 U' F2 B L'
B2 F' D2 U' B F2 L'
F B' D2 L' D' R2 F'
F B2 L' B D R2 F'
B' F2 R2 F' L' D R2
B' F2 R2 F' D L' R2
B' F2 R2 F' D R2 L'
F' B2 U B2 R U2 B'
F' B2 U' D2 F2 L' B
F' B2 U' D2 F2 B L'
F' B2 U' D2 B F2 L'
F' B2 D2 U' F2 L' B
F' B2 D2 U' F2 B L'
F' B2 D2 U' B F2 L'
