F' U L2 U2 L F'
F' U L2 U2 F' L
F U L2 R B' U2
F U L2 B' R U2
F U R L2 B' U2
F' U' L' F2 R F
F' U' D2 L' F' R2
L' F' U' L' F' R
F D F2 U' L' F'
F' D2 U' L' F' R2
D F2 U' F L' D' F2
D F2 U' F D' L' F2
D F2 U' F' D' F2 L'
F' D2 L' F' R2 D B2
D F2 U2 R2 F U L'
F' D2 L2 U' L F' R2
F' D2 L2 U' F' L R2
F' D2 L2 U' F' R2 L
D F2 U2 F R2 U L'
D F2 D' L B' U' F2
D F2 D2 L2 B' U' L
D' F2 B' L2 F U' L'
D F2 D2 B' L2 U' L'
F2 D2 R2 B D B2 L
F2 D2 R2 B' L D B2
F2 D2 R2 B' D L B2
F' D2 U' L F' L2 R2
F' D2 U' L F' R2 L2
F' D2 U' L' F R2 F2
F' D2 U' L' F' R2 D
F' D2 U' L' F' R2 D'
F' D2 U' L' F' R2 D2
F' D2 U' L' F2 R2 F
F' D2 U' L2 F' L R2
F' D2 U' L2 F' R2 L
F D2 R2 D F B2 L
F D2 R2 D B2 F L
F D2 R2 F D B2 L
F D2 U R U2 R F
F D2 U' F2 L' F' R2
D' B L2 U2 B U L
F' D2 B U' L' F' R2
D2 B R2 D F' L' B2
D2 B R2 D F' B2 L'
D2 B R2 D B2 F' L'
D2 B R2 F' L' D B2
D2 B R2 F' D L' B2
D2 B R2 F' D B2 L'
F D2 F2 U' L' F' R2
F2 D2 B' L R2 D B2
F' D2 B' U' L' F' R2
F2 D2 B' R2 L D B2
F2 D2 B' R2 D L B2
U2 B U L' F2 L2 R
U2 B U L' F2 R L2
F' D2 B2 U' L' F' R2
U2 B U F2 D2 L R2
U2 B U F2 D2 R2 L
U2 B U' L2 U2 L' F2
D2 B F' U' L' R2 F'
D2 B F' U' R2 L' F'
L' B F' U' L' F' R
B' F U L2 R B' U2
B' F U L2 B' R U2
B' F U R L2 B' U2
F' B U L2 U2 L F'
F' B U L2 U2 F' L
B2 F U L2 R B' U2
B2 F U L2 B' R U2
B2 F U R L2 B' U2
F' B U' L' F2 R F
B F U L2 R B' U2
B F U L2 B' R U2
B F U R L2 B' U2
F' B U' D2 L' F' R2
F B U L2 R B' U2
F B U L2 B' R U2
F B U R L2 B' U2
B' F D F2 U' L' F'
D' B' L2 F U R U2
B2 F D F2 U' L' F'
B F D F2 U' L' F'
F B D F2 U' L' F'
F' B D2 U' L' F' R2
U2 B' U' L2 R' U2 F2
U2 B' U' R' L2 U2 F2
B' F' U L2 U2 L F'
B' F' U L2 U2 F' L
F' B' U L2 U2 L F'
F' B' U L2 U2 F' L
B2 F' U L2 U2 L F'
B2 F' U L2 U2 F' L
B' F' U' L' F2 R F
B' F' U' D2 L' F' R2
F' B' U' L' F2 R F
B2 F' U' L' F2 R F
B F' U L2 U2 L F'
B F' U L2 U2 F' L
F' B' U' D2 L' F' R2
B2 F' U' D2 L' F' R2
D' B' F' L2 F U' L
F B' U L2 R B' U2
F B' U L2 B' R U2
F B' U R L2 B' U2
L' B' F' U' L' F' R
B F' U' L' F2 R F
D' B' F2 L2 F U' L'
B F' U' D2 L' F' R2
B' F' D2 U' L' F' R2
F' B' D2 U' L' F' R2
F B' D F2 U' L' F'
B2 F' D2 U' L' F' R2
B F' D2 U' L' F' R2
F' B2 U L2 U2 L F'
F' B2 U L2 U2 F' L
F' B2 U' L' F2 R F
F' B2 U' D2 L' F' R2
F B2 U L2 R B' U2
F B2 U L2 B' R U2
F B2 U R L2 B' U2
L' B2 F' U' L' F' R
F' B2 D2 U' L' F' R2
F B2 D F2 U' L' F'
L B2 F' U' L' F' R'
