D' R' U' L F2 B
D' R' U' L B F2
D' R' U' F2 L B
U2 R2 U D L B'
U2 R2 D U L B'
U' D L D2 F2 B'
U' D L D2 B' F2
D U' L D2 F2 B'
D U' L D2 B' F2
U' D' F2 D2 L B'
D' U' F2 D2 L B'
B D' R' B U' F2
D' R' U' L B F2 D
D' R' U' L B F2 D'
D' R' U' L B F2 D2
D' R' U' L' F2 L2 B
D' R' U' L' F2 B L2
D' R' U' L' B L2 F2
D' R' U' L' B F2 L2
D' R' U' L2 B L' F2
D R' U' L D2 F2 B'
D R' U' L D2 B' F2
D' R' U' F' L F' B
D' R' U' F' L B F'
D' R' U' F2 L D B
D' R' U' F2 L D' B
D' R' U' F2 L D2 B
D' R' U' F2 L B D
D' R' U' F2 L B D'
D' R' U' F2 L B D2
D' R' U' F2 L' B L2
D' R' U' F2 L2 B L'
D' R' U' F2 D L B
D' R' U' F2 D' L B
D' R' U' F2 D2 L B
L2 U' B' L' D' F2 B2
L2 U' B' L' D' B2 F2
L U' B' L R2 U R2
U2 R' D R' U L B'
L U' B' R2 L U R2
D' R' D' L2 U' L' B
D' R' D' L2 U' B L'
B R' D B2 L B' U'
U2 R' D' R' U L B
D' R' F2 L D B R2
D' R' F2 L B D R2
R' U2 R' U D L B'
D' R' F2 D L B R2
R U2 R U D L B'
R' U2 R' D U L B'
R U2 R D U L B'
B R' B U R' U2 F'
R' U2 D R' U L B'
R' U2 D' R' U L B
B R' B2 L B U' L
R U2 D R U L B'
F' R2 L2 B' L U L2
U' R2 U R2 D L B'
F2 R2 U D L R2 B'
F2 R2 U D L B' R2
F2 R2 U D R2 L B'
U2 R2 U D L D B'
U2 R2 U D L D' B'
U2 R2 U D L D2 B'
U2 R2 U D L B' D
U2 R2 U D L B' D'
U2 R2 U D L B' D2
D R2 U' L D2 F2 B'
D R2 U' L D2 B' F2
U2 R2 D L' U L2 B'
F2 R2 D U L R2 B'
F2 R2 D U L B' R2
F2 R2 D U R2 L B'
U2 R2 D U L D B'
U2 R2 D U L D' B'
U2 R2 D U L D2 B'
U2 R2 D U L B' D
U2 R2 D U L B' D'
U2 R2 D U L B' D2
U2 R2 D F U L B'
U2 R2 D F' U L B'
U2 R2 D F2 U L B'
L2 D L U' B' L2 F
U2 R2 D2 F L' U L2
U2 R2 F U D L B'
U2 R2 F D U L B'
U2 R2 F' U D L B'
U2 R2 F' D U L B'
U2 R2 F2 U D L B'
U2 R2 F2 D U L B'
U2 R2 B' L B U L
L2 D U' L B' L2 F
D' U L R' F2 B R
D' U L R' B F2 R
D' U L R2 F2 R B
R' D U2 R' U L B'
U' D L U2 B2 U2 B
U' D L D B' D F2
U' D L D' B' D' F2
U' D L D2 F2 D B'
U' D L D2 F2 D' B'
U' D L D2 F2 D2 B'
U' D L D2 F2 B' D
U' D L D2 F2 B' D'
U' D L D2 F2 B' D2
U' D L D2 B' F2 D
U' D L D2 B' F2 D'
U' D L D2 B' F2 D2
U' D L F D2 F2 B'
U' D L F D2 B' F2
D' U L F2 R' B R2
U' D L F' D2 F2 B'
U' D L F' D2 B' F2
U' D L F2 D2 F2 B'
U' D L F2 D2 B' F2
U' D L B' L2 F L2
U' D L B' U2 B' U2
D U L D2 F2 R B'
D U L D2 F2 B' R
D U L D2 B' F2 R
R D U2 R U L B'
U D L D2 F2 R B'
U D L D2 F2 B' R
U' D L' B' L2 F B'
U' D L' B' L2 B' F
U D L D2 B' F2 R
U' D L2 D2 L' F2 B'
U' D L2 D2 L' B' F2
D' U R F' U2 L F'
D' U R F' U2 F' L
D' U R' L F2 B R
D' U R' L B F2 R
D' U R' U2 L F2 B
D' U R' U2 L B F2
D' U R' U2 F2 L B
D' U R2 L F2 R B
B2 U R' F' U R' U
U' D F L D2 F2 B'
U' D F L D2 B' F2
B2 U D R' F' B2 U2
B2 U D R' B2 F' U2
U' D F' L D2 F2 B'
U' D F' L D2 B' F2
B2 U D' R' F' U2 F'
U' D F2 L D2 F2 B'
U' D F2 L D2 B' F2
D' U B2 R' U2 F2 B
D' U B2 R' U2 B F2
L2 D' R' U' L' F2 B
L2 D' R' U' L' B F2
L2 D' R' U' B L' F2
L' D' R' B2 U' F2 B'
L' D' R' B2 U' B' F2
D' U' L R' B R F2
U' D' L R' B R F2
D U B2 U2 B2 L B'
D' U' L F2 R' B R
U' D' L F2 R' B R
D U B2 D2 R' U2 B
U D B2 U2 B2 L B'
U D B2 D2 R' U2 B
L D' R' F2 D B R2
L D' R' F2 B D R2
L D' R' B F2 D R2
D U' L U2 B2 U2 B
D U' L D B' D F2
U D' L R' F2 B R
U D' L R' B F2 R
U D' L R2 F2 R B
D U' L D' B' D' F2
D U' L D2 F2 D B'
D U' L D2 F2 D' B'
D U' L D2 F2 D2 B'
D U' L D2 F2 B' D
D U' L D2 F2 B' D'
D U' L D2 F2 B' D2
D U' L D2 B' F2 D
D U' L D2 B' F2 D'
D U' L D2 B' F2 D2
D U' L F D2 F2 B'
D U' L F D2 B' F2
D U' L F' D2 F2 B'
D U' L F' D2 B' F2
D U' L F2 D2 F2 B'
D U' L F2 D2 B' F2
D U' L B' L2 F L2
D U' L B' U2 B' U2
U D' L F2 R' B R2
B' U' L R2 F U R2
R' D' U2 R' U L B
D U' L' B' L2 F B'
D U' L' B' L2 B' F
B' U' L F R2 U R2
D U' L2 D2 L' F2 B'
D U' L2 D2 L' B' F2
U' D' R' L B R F2
D' U' R' L B R F2
U2 D' R' U L F2 B
U2 D' R' U L B F2
U2 D' R' U F2 L B
U D' R F' U2 L F'
U D' R F' U2 F' L
U D' R' L F2 B R
U D' R' L B F2 R
U D' R' U2 L F2 B
U D' R' U2 L B F2
U D' R' U2 F2 L B
U D' R2 L F2 R B
D' U' F D2 F L B'
U' D' F D2 F L B'
D U' F L D2 F2 B'
D U' F L D2 B' F2
L D' F2 R D R2 B
L D' F2 R' D B R2
L D' F2 R' B D R2
D' U' F' D2 L F' B'
U' D' F' D2 L F' B'
D' U' F' D2 L B' F'
U' D' F' D2 L B' F'
B' U' R2 L F U R2
U' D' F' D2 F' L B'
D' U' F' D2 F' L B'
U' D' F2 L R' B R
D' U' F2 L R' B R
U' D' F2 R' L B R
D' U' F2 R' L B R
D U' F' L D2 F2 B'
D U' F' L D2 B' F2
D' U' F2 D2 L D B'
D' U' F2 D2 L D' B'
D' U' F2 D2 L D2 B'
D' U' F2 D2 L B' D
D' U' F2 D2 L B' D'
D' U' F2 D2 L B' D2
U' D' F2 D2 L D B'
U' D' F2 D2 L D' B'
U' D' F2 D2 L D2 B'
U' D' F2 D2 L B' D
U' D' F2 D2 L B' D'
U' D' F2 D2 L B' D2
L' D' B2 R' U' F2 B
L' D' B2 R' U' B F2
D U' F2 L D2 F2 B'
D U' F2 L D2 B' F2
L2 D2 L2 U' D' L B'
L2 D2 L2 D' U' L B'
U D' B2 R' U2 F2 B
U D' B2 R' U2 B F2
D' U2 R' U L F2 B
D' U2 R' U L B F2
D' U2 R' U F2 L B
B' U2 L R2 F' U L'
B' U2 L F' R2 U L'
B' U2 R2 L F' U L'
B2 U2 R2 U' R U2 B
B' U2 R2 F' L U L2
B' U2 F' L R2 U L2
B' U2 F' R2 L U L2
U2 F R2 U D L B'
U2 F R2 D U L B'
F2 D L R2 D2 F2 B'
F2 D L R2 D2 B' F2
F2 D L B R2 F' B2
F2 D L B R2 B2 F'
U' F D L D2 F2 B'
U' F D L D2 B' F2
U' F D' F2 D2 L B'
F2 D R2 L D2 F2 B'
F2 D R2 L D2 B' F2
B2 D U R' F' B2 U2
B2 D U R' B2 F' U2
D2 F' R F L2 U' L'
R2 F' L2 B' L U L2
U2 F' R2 U D L B'
U2 F' R2 D U L B'
U' F' D L D2 F2 B'
U' F' D L D2 B' F2
F2 D' L F2 B2 R' B
B D' L R' B U' F2
F2 D' L B2 R' F2 B
F2 D' L B2 R' B F2
F2 D' L B2 F2 R' B
B D' L' R' B U' F2
U' F' D' F2 D2 L B'
B D' L2 R' B U' F2
B D' R' L B U' F2
B D' R' L' B U' F2
B D' R' L2 B U' F2
B2 D' R2 U' F2 L' B'
B D' R' D' L2 B U'
B D' R' D' B L2 U'
B D' R' B L U' F2
B D' R' B L' U' F2
B D' R' B L2 U' F2
B D' R' B U' F2 D
B D' R' B U' F2 D'
B D' R' B U' F2 D2
B D' R' B D' L2 U'
B2 D' U R' F' U2 F'
D' F2 L R D R2 B
D' F2 L R' D B R2
D' F2 L R' B D R2
D' F2 R L D R2 B
D' F2 R D L R2 B
D' F2 R D R2 L B
D' F2 R' L D B R2
D' F2 R' L B D R2
F2 D' F2 L B2 R' B
D' F2 R' D L B R2
F2 D' F2 D2 L R2 B'
F2 D' F2 D2 L B' R2
F2 D' F2 D2 R2 L B'
U2 F2 R2 U D L B'
U2 F2 R2 D U L B'
R2 F2 U D L R2 B'
R2 F2 U D L B' R2
R2 F2 U D R2 L B'
U' F2 D L D2 F2 B'
U' F2 D L D2 B' F2
D' F2 D R2 D L B'
B2 D2 L2 U R' F' U2
U' F2 D' F2 D2 L B'
R2 F2 D U L R2 B'
R2 F2 D U L B' R2
R2 F2 D U R2 L B'
D' F2 D2 L D' R2 B'
D' F2 D2 L D' B' R2
B D2 L2 D R' B U'
L' B R' U2 R' U L2
F D2 F' L2 R U' L'
F D2 F' R L2 U' L'
L' B R' D' B2 L U'
L' B R' B2 L U' L
L2 B R' U2 R' U L'
L2 B R' B2 L U' L2
L B R' B2 L U' L'
B' F L R2 B U L
R' B D' R' B L U'
L' B D' R' B2 U' F2
L2 B D' R' U' L' F2
L2 B D2 L2 R' U' L
L2 B D2 R' L2 U' L
B' F R2 L B U L
L B D2 L2 R' U' L2
L B D2 R' L2 U' L2
U2 B' L B R2 U L
U' B' U' L R2 F U
U' B' U' L F R2 U
U' B' U' R2 L F U
F B' L R2 B U L
L2 B' U' L' D' F2 B2
L2 B' U' L' D' B2 F2
L' B' U2 L R2 U L
L' B' U2 R2 L U L
L2 B' U2 L R2 U L2
L2 B' U2 R2 L U L2
L B' U' L R2 U R2
L B' U' R2 L U R2
L' B' D' B2 R' U' F2
F B' R2 L B U L
R' B2 L U R' F' U2
D' B2 U R' U2 F2 B
D' B2 U R' U2 B F2
R2 B2 U R' F' U2 F
L2 B2 U' L' D' F2 B'
L2 B2 U' L' D' B' F2
L2 B2 U' L' B' D' F2
L2 B2 U' D' L' F2 B'
L2 B2 U' D' L' B' F2
R2 B2 U' R' U2 R B
L2 B2 U2 R2 U L' B'
L2 B2 D' U' L' F2 B'
L2 B2 D' U' L' B' F2
