F' L B U F
L F' B U F2
L B F' U F2
F' L R' U F R
F' L D B U F
F' L D' B U F
F' L D2 B U F
D' L F' B U F2
D L F' B U F2
D2 L F' B U F2
F' L B R U F
F L F2 B U F'
F' L B R' U F
F' L B R2 U F
F' L B U D F
F' L B U D' F
F' L B U D2 F
F' L B U F D
F' L B U F D'
F' L B U F D2
F' L B D U F
F' L B D' U F
F' L B D2 U F
D' L B F' U F2
D L B F' U F2
D2 L B F' U F2
F L B F2 U F'
F' L2 B L' U F
F' R' L U F R
L D F' B U F2
L D B F' U F2
L D' F' B U F2
L D' B F' U F2
L D2 F' B U F2
L D2 B F' U F2
F' D L B U F
L' F' L2 B U F
D2 F' L B U F
D' F' L B U F
D F' L B U F
F' D' L B U F
L F' D B R2 U
L F' B R U F2
L F' B R' U F2
L F' B R2 U F2
L F' B U F2 D
L F' B U F2 D'
L F' B U F2 D2
L F' B D R2 U
F' D2 L B U F
L2 B L' F' U F2
L B U F D' L2
L B D F' U F2
L B D' F' U F2
L B D2 F' U F2
L B F' R U F2
L B F' R' U F2
L B F' R2 U F2
L B F' U F2 D
L B F' U F2 D'
L B F' U F2 D2
L B F' D R2 U
D' L B D F' U F2
D2 L B D' F' U F2
F' L B D' R U F
F' L B D' R' U F
F' L B D' R2 U F
F' L B D' U F D
F' L B D' U F D'
F' L B D' U F D2
D' L B D' F' U F2
F2 L B D U F L'
D2 L B D2 F' U F2
F' L B D2 R U F
F' L B D2 R' U F
F' L B D2 R2 U F
D' L B D2 F' U F2
F' L B D2 U F D
F' L B D2 U F D'
F' L B D2 U F D2
D L B D F' U F2
D2 L B F' R U F2
D2 L B F' R' U F2
D2 L B F' R2 U F2
D L B D' F' U F2
D' L B F' R U F2
D2 L B F' U F2 D
D2 L B F' U F2 D'
D2 L B F' U F2 D2
D' L B F' R' U F2
D' L B F' R2 U F2
D2 L B F' D R2 U
D2 L B F' D R2 U
D' L B F' U F2 D
D' L B F' U F2 D'
D' L B F' U F2 D2
D' L B F' D R2 U
D' L B F' D R2 U
F L B D' U F L2
U' L B F R F2 U
D L B D2 F' U F2
U2 L B F' R' U F'
U' L B F' U2 L' U'
D L B F' R U F2
D L B F' R' U F2
D L B F' R2 U F2
D L B F' U F2 D
D L B F' U F2 D'
D L B F' U F2 D2
D L B F' D R2 U
D L B F' D R2 U
L R' U D' F L' R
L R' U D' F R L'
F L B F2 U D F'
F L B F2 U D' F'
F L B F2 U D2 F'
F L B F2 U F' D
F L B F2 U F' D'
F L B F2 U F' D2
F L B F2 D U F'
F L B F2 D' U F'
F L B F2 D2 U F'
F' L B' R B2 U F
U L B F' U2 L U'
F' L B' R' B2 U F
F' L B' R2 B2 U F
F' L B' U D' R2 F
F' L B' U D' F R2
F' L B' U F D' R2
F' L B' D' U R2 F
F' L B' D' U F R2
U L B' F' R' B2 U
F' L B2 R B' U F
F' L B2 R' B' U F
F' L B2 R2 B' U F
F' L B2 D B' U F
F' L B2 D' B' U F
F' L B2 D2 B' U F
L R' D' U F L' R
L R' D' U F R L'
D' L' F' L2 B U F
D2 L' F' L2 B U F
D L' F' L2 B U F
F L' F2 L2 B U F
F' L' B L2 U D2 F2
F' L' B L2 U' B2 U2
F' L' B L2 D' R2 U
F' L' B L2 D2 U F2
F' L' B D' R2 U B2
L R2 U2 F' B U' F2
L R2 U2 B F' U' F2
F' L2 D' L' B R' U
F' L2 D' B L' R' U
F' L2 D' B R' L' U
L2 U L' F' B U F2
L2 U L' B F' U F2
L' U L2 F' B U F2
L' U L2 B F' U F2
D2 L2 B L' F' U F2
F' L2 B L' R U F
F' L2 B L' R' U F
D' L2 B L' F' U F2
F' L2 B L' R2 U F
F' L2 B L' U D F
F' L2 B L' U D' F
F' L2 B L' U D2 F
F' L2 B L' U F D
F' L2 B L' U F D'
F' L2 B L' U F D2
F' L2 B L' D U F
F' L2 B L' D' U F
F' L2 B L' D2 U F
F' L2 B R L' U F
F' L2 B R' L' U F
F' L2 B R2 L' U F
D L2 B L' F' U F2
F L2 B L' F2 U F'
F' L2 B' L' B2 U F
L' U F' L2 B U F
L U F U' F2 B U
L U F U' B F2 U
L U F' B U F2 B'
L U F' B U B' F2
L2 U B L' F' U F2
L U B F' U F2 B'
L U B F' U B' F2
F' R D2 L B' U F
L2 U' L' F' B U F2
L2 U' L' B F' U F2
L' U' L2 F' B U F2
L' U' L2 B F' U F2
F' R' L U R F R
F' R' L U R' F R
F' R' L U R2 F R
F' R' L U D F R
F' R' L U D' F R
F' R' L U D2 F R
F' R' L U F R D
F' R' L U F R D'
F' R' L U F R D2
F' R' L U F D R
F' R' L U F D' R
F' R' L U F D2 R
F' R' L D U F R
F' R' L D' U F R
F' R' L D2 U F R
F' R' L B U F R
F' R' L B' U F R
F' R' L B2 U F R
L' U' F' L2 B U F
L2 U' B L' F' U F2
F' R' D L U F R
F' R' D' L U F R
F' R' D2 L U F R
F2 R' F L U F R
L2 U2 L' F' B U F2
L2 U2 L' B F' U F2
L' U2 L2 F' B U F2
L' U2 L2 B F' U F2
F R' F2 L U F R
F' R2 L U F D R2
F' R2 L U2 F' U' F2
L' U2 F' L2 B U F
L2 U2 B L' F' U F2
B R2 U2 B R' U' F'
L2 D L' F' B R U
L2 D L' B F' R U
L D F' D B R2 U
L D F' B R U F2
L D F' B R' U F2
L D F' B R2 U F2
L D F' B U F2 D
L D F' B U F2 D'
L D F' B U F2 D2
L D F' B D R2 U
L2 D B L' F' R U
L D B U F D' L2
L D B D F' U F2
L D B D' F' U F2
L D B D2 F' U F2
L D B F' R U F2
L D B F' R' U F2
L D B F' R2 U F2
L D B F' U F2 D
L D B F' U F2 D'
L D B F' U F2 D2
L D B F' D R2 U
R' D' L U F L' R
R' D' L U F R L'
L2 D' L' F' B R' U
L2 D' L' B F' R' U
L D' F' D B R2 U
L D' F' B R U F2
L D' F' B R' U F2
L D' F' B R2 U F2
L D' F' B U F2 D
L D' F' B U F2 D'
L D' F' B U F2 D2
L D' F' B D R2 U
L2 D' B L' F' R' U
L D' B U F D' L2
L D' B D F' U F2
L D' B D' F' U F2
L D' B D2 F' U F2
L D' B F' R U F2
L D' B F' R' U F2
L D' B F' R2 U F2
L D' B F' U F2 D
L D' B F' U F2 D'
L D' B F' U F2 D2
L D' B F' D R2 U
F2 U' F L B R U
L D2 F' D B R2 U
L D2 F' B R U F2
L D2 F' B R' U F2
L D2 F' B R2 U F2
L D2 F' B U F2 D
L D2 F' B U F2 D'
L D2 F' B U F2 D2
L D2 F' B D R2 U
L D2 B U F D' L2
L D2 B D F' U F2
L D2 B D' F' U F2
L D2 B D2 F' U F2
L D2 B F' R U F2
L D2 B F' R' U F2
L D2 B F' R2 U F2
L D2 B F' U F2 D
L D2 B F' U F2 D'
L D2 B F' U F2 D2
L D2 B F' D R2 U
U' F L B R F2 U
D' F L F2 B U F'
D' F L B F2 U F'
D2 F L F2 B U F'
D2 F L B F2 U F'
D F L F2 B U F'
D F L B F2 U F'
L' F L2 F2 B U F'
L' F L2 B F2 U F'
F' D L R' U F R
F' D L D B U F
F' D L D' B U F
F' D L D2 B U F
F' D L B R U F
F' D L B R' U F
F' D L B R2 U F
F' D L B U D F
F' D L B U D' F
F' D L B U D2 F
F' D L B U F D
F' D L B U F D'
F' D L B U F D2
F' D L B D U F
F' D L B D' U F
F' D L B D2 U F
B D L F' U F2 B'
B D L F' U B' F2
F' D L2 B L' U F
F' D R' L U F R
L F B R F2 U F2
L F B R' F2 U F2
L F B R2 F2 U F2
D' F' L R' U F R
D2 F' L R' U F R
U' F' L D B U F2
U' F' L D2 B R2 U
D' F' L D B U F
D2 F' L D B U F
D' F' L D' B U F
D2 F' L D' B U F
D' F' L D2 B U F
D2 F' L D2 B U F
U' F' L B U D F2
U' F' L B U2 L2 U'
U' F' L B D U F2
U' F' L B D2 R2 U
D' F' L B R U F
D' F' L B R' U F
D2 F' L B R U F
D' F' L B R2 U F
D2 F' L B R' U F
D' F' L B U D F
D' F' L B U D' F
D' F' L B U D2 F
D' F' L B U F D
D' F' L B U F D'
D' F' L B U F D2
D2 F' L B R2 U F
D2 F' L B U D F
D2 F' L B U D' F
D2 F' L B U D2 F
D2 F' L B U F D
D2 F' L B U F D'
D2 F' L B U F D2
D' F' L B D U F
D' F' L B D' U F
D2 F' L B D U F
D' F' L B D2 U F
D2 F' L B D' U F
D2 F' L B D2 U F
D F' L R' U F R
U2 F' L B R' U F'
D F' L D B U F
D F' L D' B U F
D F' L D2 B U F
L' F' L' B L' U F
F2 D F L B U F
D F' L B R U F
D F' L B R' U F
D F' L B R2 U F
D F' L B U D F
D F' L B U D' F
D F' L B U D2 F
D F' L B U F D
D F' L B U F D'
D F' L B U F D2
D F' L B D U F
D F' L B D' U F
D F' L B D2 U F
L' F' L2 R' U F R
L' F' L2 D B U F
U F' L B U2 L U'
L' F' L2 D' B U F
U F' L B' R' B2 U
L F' L B L' U F2
L' F' L2 D2 B U F
D2 F' L2 B L' U F
D' F' L2 B L' U F
L' F' L2 B R U F
L' F' L2 B R' U F
L' F' L2 B R2 U F
L' F' L2 B U D F
L' F' L2 B U D' F
L' F' L2 B U D2 F
L' F' L2 B U F D
L' F' L2 B U F D'
L' F' L2 B U F D2
L' F' L2 B D U F
L' F' L2 B D' U F
L' F' L2 B D2 U F
B D F' L U F B'
B D F' L U B' F
D2 F' R' L U F R
D' F' R' L U F R
D F' L2 B L' U F
L' F' R' L2 U F R
L F' L2 B L2 U F2
D F' R' L U F R
L F' R' U F R F
L F' R2 U2 F' U' F'
L F' R2 D R2 B U
F' D' L R' U F R
F' D' L D B U F
F' D' L D' B U F
F' D' L D2 B U F
F' D' L B R U F
F' D' L B R' U F
F' D' L B R2 U F
F' D' L B U D F
F' D' L B U D' F
F' D' L B U D2 F
F' D' L B U F D
F' D' L B U F D'
F' D' L B U F D2
F' D' L B D U F
F' D' L B D' U F
F' D' L B D2 U F
L F' U F2 U' B U
D2 F' D L B U F
D' F' D L B U F
D2 F' D' L B U F
D' F' D' L B U F
D F' D L B U F
F' D' L2 B L' U F
D2 F' D2 L B U F
D' F' D2 L B U F
L F' D R2 U2 F' U'
D F' D' L B U F
F' D' R' L U F R
L F' D B R2 U D
L F' D B R2 U D'
L F' D B R2 U D2
L F' D B R2 D U
L F' D B R2 D' U
L F' D B R2 D2 U
L F' D B U D' F2
L F' D B D' U F2
L F' D B' R2 B2 U
L F' D B2 R2 B' U
L' F' B L2 U D2 F2
L' F' B L2 U' B2 U2
L' F' B L2 D' R2 U
L' F' B L2 D2 U F2
D F' D2 L B U F
L F' D' B U D F2
L F' D' B U2 L2 U'
L F' D' B D U F2
L F' D' B D2 R2 U
L' F' B D' R2 U B2
L F' D2 B R2 U F'
L F' D2 B U' B U2
L F' B R U F2 D
L F' B R U F2 D'
L F' B R U F2 D2
L F' B R D R2 U
L F' B R' U F2 D
L F' B R' U F2 D'
L F' B R' U F2 D2
L F' B R' D R2 U
L F' B R2 U F2 D
L F' B R2 U F2 D'
L F' B R2 U F2 D2
L F' B R2 D R2 U
L F' B U L' F2 L
L F' B U L2 F2 L2
L F' B U R F2 R'
L F' B U R2 F2 R2
L F' B U F D F
L F' B U F D' F
L F' B U F D2 F
L F' B U F' D F'
L F' B U F' D' F'
L F' B U F' D2 F'
L F' B U' D2 B2 U2
L F' B U' B U2 F2
L F' B U' B' U2 F2
L F' B U' B2 U2 F2
L F' B U2 L U' F2
L F' B U2 L' U' F2
L F' B U2 L2 U' F2
L F' B U2 D' L2 U'
L F' B D R2 U D
L F' B D R2 U D'
L F' B D R2 U D2
L F' B D R2 D U
L F' B D R2 D' U
L F' B D R2 D2 U
L F' B D' U2 L2 U'
L F' B D2 U' B2 U2
L F' B' R B2 U F2
L F' B' R' B2 U F2
L F' B' R2 B2 U F2
L F' B' U F2 D' R2
L F' B2 R B' U F2
L F' B2 R' B' U F2
L F' B2 R2 B' U F2
L F' B2 D R2 B' U
L F' B2 D B' R2 U
F2 D' F L B U F
F' D2 L R' U F R
F' D2 L D B U F
F' D2 L D' B U F
F' D2 L D2 B U F
F' D2 L B R U F
F' D2 L B R' U F
F' D2 L B R2 U F
F' D2 L B U D F
F' D2 L B U D' F
F' D2 L B U D2 F
F' D2 L B U F D
F' D2 L B U F D'
F' D2 L B U F D2
F' D2 L B D U F
F' D2 L B D' U F
F' D2 L B D2 U F
F' D2 L2 B L' U F
L F2 D F B U F2
F' D2 R' L U F R
L F2 D B F U F2
L F2 D' F B U F2
L F2 D' B F U F2
L F2 D2 F B U F2
L F2 D2 B F U F2
L F2 B U F' D' L2
L F2 B D F U F2
L F2 B D' F U F2
L F2 B D2 F U F2
L2 B L F' L2 U F
L2 B L' U F D' L2
F2 D2 F L B U F
L2 B L' D F' U F2
L2 B L' D' F' U F2
L2 B L' D2 F' U F2
L2 B L' F' R U F2
L2 B L' F' R' U F2
L2 B L' F' R2 U F2
L2 B L' F' U F2 D
L2 B L' F' U F2 D'
L2 B L' F' U F2 D2
L2 B L' F' D R2 U
L' B L2 D' F' R2 U
L' B L2 D2 F' U F'
L' B L2 F' U D2 F2
L' B L2 F' U' B2 U2
L' B L2 F' D' R2 U
L' B L2 F' D2 U F2
L2 B L2 F' L U F
L B L' F' L U F
L B L2 F' L2 U F
L B R U F' L' F2
L B R F2 U F' L'
L B R' U D' F L'
L B R' D' U F L'
L B R2 U2 B U' F
L B U D F D' L2
L B U D' F D' L2
L B U D2 F D' L2
L B U F L D' L2
L B U F L' D' L2
L B U F L2 D' L2
L B U F U' F2 U
L B U F D' L2 D
L B U F D' L2 D'
L B U F D' L2 D2
L2 B D L' F' R U
L' B D' F' R2 U B2
L B D U F D' L2
L B D F' R U F2
L B D F' R' U F2
L B D F' R2 U F2
L B D F' U F2 D
L B D F' U F2 D'
L B D F' U F2 D2
L B D F' D R2 U
L B D' U F D' L2
L B D' F' R U F2
L B D' F' R' U F2
L B D' F' R2 U F2
L B D' F' U F2 D
L B D' F' U F2 D'
L B D' F' U F2 D2
L B D' F' D R2 U
L' B F' L2 U D2 F2
L' B F' L2 U' B2 U2
L' B F' L2 D' R2 U
L' B F' L2 D2 U F2
L B D2 U F D' L2
L' B F' D' R2 U B2
L B D2 F' R U F2
L B D2 F' R' U F2
L B D2 F' R2 U F2
L B D2 F' U F2 D
L B D2 F' U F2 D'
L B D2 F' U F2 D2
L B D2 F' D R2 U
L B F R F2 U F2
L B F R' F2 U F2
L B F R2 F2 U F2
L B F' R U F2 D
L B F' R U F2 D'
L B F' R U F2 D2
L B F' R D R2 U
L B F' R' U F2 D
L B F' R' U F2 D'
L B F' R' U F2 D2
L B F' R' D R2 U
L B F' R2 U F2 D
L B F' R2 U F2 D'
L B F' R2 U F2 D2
L B F' R2 D R2 U
L B F' U L' F2 L
L B F' U L2 F2 L2
L B F' U R F2 R'
L B F' U R2 F2 R2
L B F' U F D F
L B F' U F D' F
L B F' U F D2 F
L B F' U F' D F'
L B F' U F' D' F'
L B F' U F' D2 F'
L B F' U' D2 B2 U2
L B F' U' B U2 F2
L B F' U' B' U2 F2
L B F' U' B2 U2 F2
L B F' U2 L U' F2
L B F' U2 L' U' F2
L B F' U2 L2 U' F2
L B F' U2 D' L2 U'
L B F' D R2 U D
L B F' D R2 U D'
L B F' D R2 U D2
L B F' D R2 D U
L B F' D R2 D' U
L B F' D R2 D2 U
L B F' D' U2 L2 U'
L B F' D2 U' B2 U2
L B F2 U F' D' L2
L B F2 D F U F2
L B F2 D' F U F2
L B F2 D2 F U F2
F' B D L U F B'
F' B D L U B' F
L2 B' L' F' B2 U F2
L2 B' L' B2 F' U F2
L' B' U L2 F' B2 U
L' B' U L2 B2 F' U
L' B' U F' L2 B2 U
L' B' U F' B2 L2 U
L' B' U B2 L2 F' U
L' B' U B2 F' L2 U
L B' U F D' L2 R2
L B' U F D' R2 L2
L B' D' F' U R2 F2
L B' D' F' U F2 R2
L B' F' R B2 U F2
L B' F' R' B2 U F2
L B' F' R2 B2 U F2
B F' D L U F B'
B F' D L U B' F
L B' F' U F2 D' R2
L B2 D F' B' U F2
L B2 D B' F' U F2
L B2 D' F' B' U F2
L B2 D' B' F' U F2
L B2 D2 F' B' U F2
L B2 D2 B' F' U F2
L B2 F' R B' U F2
L B2 F' R' B' U F2
L B2 F' R2 B' U F2
L B2 F' D R2 B' U
L B2 F' D B' R2 U
