D2 B' L U' B'
D2 R B' L U' B'
D2 R' B' L U' B'
D2 R2 B' L U' B'
R' D2 B' L U' B2
D2 B' L R U' B'
D2 B' L R' U' B'
D2 B' L R2 U' B'
D2 B' L U' D B'
D2 B' L U' D' B'
D2 B' L U' D2 B'
D2 B' L U' B' D
D2 B' L U' B' D'
D2 B' L U' B' D2
D2 B' L D U' B'
D2 B' L D' U' B'
D2 B' L D2 U' B'
D2 B' R L U' B'
D2 B' R L U' B'
D2 B' R' L U' B'
D2 B' R2 L U' B'
D2 R2 B' L U' B' D
D2 R2 B' L U' B' D'
D2 R2 B' L U' B' D2
D2 R2 B' L D U' B'
D2 R2 B' L D' U' B'
D2 R2 B' L D2 U' B'
D R2 B R' B2 U' F'
D2 R2 B' R L U' B'
D2 R2 B' R' L U' B'
D2 R2 B' R2 L U' B'
D R2 B' U2 L U F
R' D B' R U' F' B2
R' D B' R U' B2 F'
R2 D B' R U' F' B
R2 D B' R U' B F'
L2 D' U2 F L' U F
B' U' R' D B R F'
B' U' R' B D R F'
R' D' B' L' U' F B2
R' D' B' L' U' B2 F
R2 D2 R B' L U' B2
R D2 R2 B' L U' B2
R' D2 B' L R U' B2
R' D2 B' L R' U' B2
R' D2 B' L R2 U' B2
R' D2 B' L U' B2 D
R' D2 B' L U' B2 D'
R' D2 B' L U' B2 D2
R' D2 B' L D' R2 U'
R' D2 B' R L U' B2
R' D2 B' R' L U' B2
R' D2 B' R2 L U' B2
R' D2 B' D' L R2 U'
R' D2 B' D' R2 L U'
R2 D2 B' L R U' B
B2 U2 R2 F' R U B
R2 D2 B' R L U' B
R D2 B' L R2 U' B
R D2 B' L U F' U2
R D2 B' R2 L U' B
R' F B' L' F' U' B2
D2 F B' L F' U' B'
B2 D B R' U B U2
F D' B' L' F' R U'
D2 F2 B' L F2 U' B'
D2 B L B2 L U' B
B' D2 B' L B U' B2
B2 D2 B' L B2 U' B
D B R' B2 L2 U' F
D B R' B2 U B' U2
B' F L' D' F' R U'
B' F L' F' R' U' B
D2 B' L R U' D B'
D2 B' L R U' D' B'
D2 B' L R U' D2 B'
D2 B' L R U' B' D
D2 B' L R U' B' D'
D2 B' L R U' B' D2
D2 B' L R D U' B'
D2 B' L R D' U' B'
D2 B' L R D2 U' B'
D2 B' L R' U' D B'
D2 B' L R' U' D' B'
D2 B' L R' U' D2 B'
D2 B' L R' U' B' D
D2 B' L R' U' B' D'
D2 B' L R' U' B' D2
D2 B' L R' D U' B'
D2 B' L R' D' U' B'
D2 B' L R' D2 U' B'
D2 B' L R2 U' D B'
D2 B' L R2 U' D' B'
D2 B' L R2 U' D2 B'
D2 B' L R2 U' B' D
D2 B' L R2 U' B' D'
D2 B' L R2 U' B' D2
D2 B' L R2 D U' B'
D2 B' L R2 D' U' B'
D2 B' L R2 D2 U' B'
D2 B' L U F U2 B'
D2 B' L U F' U2 B'
D2 B' L U F2 U2 B'
D2 B' L U' R' B' R
D2 B' L U' R2 B' R2
D2 B' L U' D B' D
D2 B' L U' D B' D'
D2 B' L U' D B' D2
D2 B' L U' D' B' D
D2 B' L U' D' B' D'
D2 B' L U' D' B' D2
D2 B' L U' D2 B' D
D2 B' L U' D2 B' D'
D2 B' L U' D2 B' D2
D2 B' L U' B2 D B
D2 B' L U' B2 D' B
D2 B' L U' B2 D2 B
D2 B' L D R U' B'
D2 B' L D R' U' B'
D2 B' L D R2 U' B'
D2 B' L D U' B' D
D2 B' L D U' B' D'
D2 B' L D U' B' D2
D2 B' L D' R U' B'
D2 B' L D' R' U' B'
D2 B' L D' R2 U' B'
D2 B' L D' U' B' D
D2 B' L D' U' B' D'
D2 B' L D' U' B' D2
D2 B' L D2 R U' B'
D2 B' L D2 R' U' B'
D2 B' L D2 R2 U' B'
D2 B' L D2 U' B' D
D2 B' L D2 U' B' D'
D2 B' L D2 U' B' D2
D2 B' L2 D L' U' B'
D2 B' L2 D' L' U' B'
D2 B' L2 D2 L' U' B'
D2 B' R L U' D B'
D2 B' R L U' D' B'
D2 B' R L U' D2 B'
D2 B' R L U' B' D
D2 B' R L U' B' D'
D2 B' R L U' B' D2
D2 B' R L D U' B'
D2 B' R L D' U' B'
D2 B' R L D2 U' B'
B' F D' L' F' R U'
D2 B' R' L U' D B'
D2 B' R' L U' D' B'
D2 B' R' L U' D2 B'
D2 B' R' L U' B' D
D2 B' R' L U' B' D'
D2 B' R' L U' B' D2
D2 B' R' L D U' B'
D2 B' R' L D' U' B'
D2 B' R' L D2 U' B'
D B' R U2 L U F'
D2 B' R2 L U' D B'
D2 B' R2 L U' D' B'
D2 B' R2 L U' D2 B'
D2 B' R2 L U' B' D
D2 B' R2 L U' B' D'
D2 B' R2 L U' B' D2
D2 B' R2 L D U' B'
D2 B' R2 L D' U' B'
D2 B' R2 L D2 U' B'
D B' R2 U2 L U F
F B' L' D' F' R U'
F B' L' F' R' U' B
R B' U F' U R U
D B' U2 L R U F'
D B' U2 R L U F'
R' B' D' L' R2 U' F
R' B' D' R2 L' U' F
R2 B' D R U' F' B
R2 B' D R U' B F'
D2 B' D2 L R' U' B
D2 B' D2 R' L U' B
D2 B' F L F' U' B'
R' B' F L' F' U' B2
D2 B' F2 L F2 U' B'
D2 B2 L B L U' B2
F B' D' L' F' R U'
D2 B2 D' B L R' U'
D2 B2 D' B R' L U'
