U' L2 F U R
U' L2 D F U R
U' L2 D' F U R
U' L2 D2 F U R
U' L2 F U R D
U' L2 F U R D'
U' L2 F U R D2
U' L2 F U D R
U' L2 F U D' R
U' L2 F U D2 R
U' L2 F D U R
U' L2 F D' U R
U' L2 F D2 U R
U' L2 F B U R
U' L2 F B' U R
U' L2 F B2 U R
U' L2 B F U R
U' L2 B' F U R
U' L2 B2 F U R
R' U' L2 F U R
R2 U' L2 F U R
R U' L2 F U R
L' U' B' L' F U
D2 U R2 B' U' R'
D2 U B' R2 U' R
D' U B' U' R' B'
U D' B' U' R' B'
U D2 R2 B' U' R'
U D2 B' R2 U' R
L2 F U D F' R
L2 F D U F' R
L' B' L' F U F'
U B' U' R' D' B2
U B' U' D' R' B2
U B' U2 L2 U R'
U B' D' U' R' B2
U B' D2 R2 U' R
U' L2 B F U R D
U' L2 B F U R D'
U' L2 B F U R D2
U' L2 B F U D R
U' L2 B F U D' R
U' L2 B F U D2 R
U' L2 B F D U R
U' L2 B F D' U R
U' L2 B F D2 U R
U' L2 B' D F U R
U' L2 B' D' F U R
U' L2 B' D2 F U R
U' L2 B' F U R D
U' L2 B' F U R D'
U' L2 B' F U R D2
U' L2 B' F U D R
U' L2 B' F U D' R
U' L2 B' F U D2 R
U' L2 B' F D U R
U' L2 B' F D' U R
U' L2 B' F D2 U R
U' L2 B2 D F U R
U' L2 B2 D' F U R
U' L2 B2 D2 F U R
U' L2 B2 F U R D
U' L2 B2 F U R D'
U' L2 B2 F U R D2
U' L2 B2 F U D R
U' L2 B2 F U D' R
U' L2 B2 F U D2 R
U' L2 B2 F D U R
U' L2 B2 F D' U R
U' L2 B2 F D2 U R
R' U D' B' U' R' B'
R' U D2 R2 B' U' R'
R2 U D' B' U' R' B'
R' U D2 B' R2 U' R
R U D' B' U' R' B'
R2 U D2 R2 B' U' R'
R U D2 R2 B' U' R'
R2 U D2 B' R2 U' R
R U D2 B' R2 U' R
U' R L2 F R' U R2
D2 R U R B' U' R'
U2 R U L2 F B U
U2 R U L2 B F U
D2 R U B' R U' R2
D' R U B' U' R' B'
R' U B' U' R' D' B2
R' U B' U' D' R' B2
U R U2 L2 F U R
R' U B' U2 L2 U R'
R' U B' D' U' R' B2
R' U B' D2 R2 U' R
R2 U B' U' R' D' B2
R2 U B' U' D' R' B2
R2 U B' U2 L2 U R'
R2 U B' D' U' R' B2
R U B' U' R' D' B2
R2 U B' D2 R2 U' R
R U B' U' D' R' B2
R U B' U2 L2 U R'
R U B' D' U' R' B2
R U B' D2 R2 U' R
U R D' B' U' R' B'
U R D2 R2 B' U' R'
U R D2 B' R2 U' R
R' U' L2 D F U R
R' U' L2 D' F U R
R' U' L2 D2 F U R
R' U' L2 F U R D
R' U' L2 F U R D'
R' U' L2 F U R D2
R' U' L2 F U D R
R' U' L2 F U D' R
R' U' L2 F U D2 R
R' U' L2 F D U R
R' U' L2 F D' U R
R' U' L2 F D2 U R
R' U' L2 F B U R
R' U' L2 F B' U R
R' U' L2 F B2 U R
R' U' L2 B F U R
R' U' L2 B' F U R
R' U' L2 B2 F U R
R2 U' L2 D F U R
R2 U' L2 D' F U R
R2 U' L2 D2 F U R
R2 U' L2 F U R D
R2 U' L2 F U R D'
R2 U' L2 F U R D2
R2 U' L2 F U D R
R2 U' L2 F U D' R
R2 U' L2 F U D2 R
R2 U' L2 F D U R
R2 U' L2 F D' U R
R2 U' L2 F D2 U R
R2 U' L2 F B U R
R2 U' L2 F B' U R
R2 U' L2 F B2 U R
R U' L2 D F U R
R U' L2 D' F U R
R U' L2 D2 F U R
R2 U' L2 B F U R
R U' L2 F U R D
R U' L2 F U R D'
R U' L2 F U R D2
R U' L2 F U D R
R U' L2 F U D' R
R U' L2 F U D2 R
R U' L2 F D U R
R U' L2 F D' U R
R U' L2 F D2 U R
R2 U' L2 B' F U R
R U' L2 F B U R
R U' L2 F B' U R
R U' L2 F B2 U R
R2 U' L2 B2 F U R
R U' L2 B F U R
R U' L2 B' F U R
R U' L2 B2 F U R
U R B' U' R' D' B2
U R B' U' D' R' B2
U R B' U2 L2 U R'
U R B' D' U' R' B2
U R B' D2 R2 U' R
L' U' D' B' L' U L2
D2 R' U R' B' U' R'
D' R' U B' U' R' B'
L' U' B L' F B2 U
L' U' B L' B2 F U
L' U' B' L' D F U
L' U' B' L' D' F U
L' U' B' L' D2 F U
L' U' B' L' F U D
L' U' B' L' F U D'
L' U' B' L' F U D2
L' U' B' L' F D U
L' U' B' L' F D' U
L' U' B' L' F D2 U
U R' U2 L2 F U R
L' U' B2 L' F B U
L' U' B2 L' B F U
U R' D' B' U' R' B'
U R' D2 R2 B' U' R'
U R' D2 B' R2 U' R
U R' B' U' R' D' B2
U R' B' U' D' R' B2
U R' B' U2 L2 U R'
U R' B' D' U' R' B2
U R' B' D2 R2 U' R
D2 R2 L F U' F' L'
U' R2 L2 F R2 U R'
D' R2 U B' U' R' B'
U R2 U2 L2 F U R
U R2 D' B' U' R' B'
U R2 D2 R2 B' U' R'
U R2 D2 B' R2 U' R
D2 R2 F' B' U' F R
D2 R2 B' L F U' F'
D2 R2 B' F' U' F R
U R2 B' U' R' D' B2
U R2 B' U' D' R' B2
U R2 B' U2 L2 U R'
U R2 B' D' U' R' B2
U R2 B' D2 R2 U' R
L2 D F U F2 R F
L2 D F U' L' U2 F'
D' U R B' U' R' B'
D2 U R B' R U' R2
D' U R' B' U' R' B'
D2 U R2 D B' U' R'
D2 U R2 D' B' U' R'
D2 U R2 D2 B' U' R'
D2 U R2 F B' U' R'
D2 U R2 F' B' U' R'
D2 U R2 F2 B' U' R'
D' U R2 B' U' R' B'
D2 U R2 B' U' R' D
D2 U R2 B' U' R' D'
D2 U R2 B' U' R' D2
D2 U R2 B' U' D R'
D2 U R2 B' U' D' R'
D2 U R2 B' U' D2 R'
D2 U R2 B' D U' R'
D2 U R2 B' D' U' R'
D2 U R2 B' D2 U' R'
D2 U R2 B' F U' R'
D2 U R2 B' F' U' R'
D2 U R2 B' F2 U' R'
D2 U F R2 B' U' R'
D' U F B' U' R' B'
D2 U F B' R2 U' R
D2 U F' R2 B' U' R'
D' U F' B' U' R' B'
D2 U F' B' R2 U' R
D2 U F2 R2 B' U' R'
D' U F2 B' U' R' B'
D2 U F2 B' R2 U' R
U2 D F2 U' B' U' R'
D2 U B R2 B2 U' R'
D' U B' R U' R2 B'
D' U B' R U' B' R2
D' U B' R2 U' R B'
D' U B' R2 U' B' R
D2 U B' R2 U' R D
D2 U B' R2 U' R D'
D2 U B' R2 U' R D2
D2 U B' R2 U' D R
D2 U B' R2 U' D' R
D2 U B' R2 U' D2 R
D2 U B' R2 D U' R
D2 U B' R2 D' U' R
D2 U B' R2 D2 U' R
D' U B' U' R B' R2
D' U B' U' R' D B'
D' U B' U' R' D' B'
D' U B' U' R' D2 B'
D' U B' U' R' B' D
D' U B' U' R' B' D'
D' U B' U' R' B' D2
D' U B' U' R2 B' R
D' U B' U' D R' B'
D' U B' U' D' R' B'
D' U B' U' D2 R' B'
D2 U B' U' D R' B2
D' U B' D U' R' B'
D' U B' D' U' R' B'
D2 U B' D U' R' B2
D' U B' D2 U' R' B'
D' U B' F U' R' B'
D' U B' F' U' R' B'
D2 U B' F R2 U' R
D' U B' F2 U' R' B'
D2 U B' F' R2 U' R
D2 U B' F2 R2 U' R
D U B' U F2 U2 R'
D U B' U' R' D2 B2
D U B' U' D2 R' B2
D U B' D R2 U' R
D U B' D2 U' R' B2
U D B' U F2 U2 R'
U D B' U' R' D2 B2
U D B' U' D2 R' B2
U D B' D R2 U' R
U D B' D2 U' R' B2
B2 U B U' D' B2 R'
B2 U B D' U' B2 R'
R' D' U B' U' R' B'
U' D' L2 F U R B2
U' D' L2 F U B2 R
D' U' L2 F U R B2
D' U' L2 F U B2 R
R2 D' U B' U' R' B'
L' D' U' B' L' U L2
R D' U B' U' R' B'
L2 D' F U D2 F' R
L2 D' F D2 U F' R
L2 D' F B U F' R'
B' U' L2 F U L2 R
B' U' L2 F U R L2
U D' R B' U' R' B'
F2 U' L2 F U R F
U D' R' B' U' R' B'
F U' L2 F U R F2
U D' R2 B' U' R' B'
L2 D' B F U F' R'
U D' F B' U' R' B'
U D' F' B' U' R' B'
U D' F2 B' U' R' B'
B' U' F L2 U L2 R
B' U' F L2 U R L2
U D' B' R U' R2 B'
U D' B' R U' B' R2
U D' B' R2 U' R B'
U D' B' R2 U' B' R
U D' B' U' R B' R2
U D' B' U' R' D B'
U D' B' U' R' D' B'
U D' B' U' R' D2 B'
U D' B' U' R' B' D
U D' B' U' R' B' D'
U D' B' U' R' B' D2
U D' B' U' R2 B' R
U D' B' U' D R' B'
U D' B' U' D' R' B'
U D' B' U' D2 R' B'
U D' B' D U' R' B'
U D' B' D' U' R' B'
U D' B' D2 U' R' B'
U D' B' F U' R' B'
U D' B' F' U' R' B'
U D' B' F2 U' R' B'
L2 D2 R' F B U F'
L2 D2 R' B F U F'
R' D2 U R2 B' U' R'
R' D2 U B' R2 U' R
B U' B' L2 F U R
B2 U' B2 L2 F U R
R2 D2 U R2 B' U' R'
R2 D2 U B' R2 U' R
U D2 R B' R U' R2
R D2 U R2 B' U' R'
R D2 U B' R2 U' R
U D2 R2 D B' U' R'
U D2 R2 D' B' U' R'
L2 D2 F U D' F' R
U D2 R2 D2 B' U' R'
U D2 R2 F B' U' R'
U D2 R2 F' B' U' R'
U D2 R2 F2 B' U' R'
L2 D2 F D' U F' R
U D2 R2 B' U' R' D
U D2 R2 B' U' R' D'
U D2 R2 B' U' R' D2
U D2 R2 B' U' D R'
U D2 R2 B' U' D' R'
U D2 R2 B' U' D2 R'
U D2 R2 B' D U' R'
U D2 R2 B' D' U' R'
U D2 R2 B' D2 U' R'
U D2 R2 B' F U' R'
U D2 R2 B' F' U' R'
U D2 R2 B' F2 U' R'
U D2 F R2 B' U' R'
F2 U2 L2 F U F R
U D2 F B' R2 U' R
B' U2 R B L2 U F
U D2 F' R2 B' U' R'
U D2 F' B' R2 U' R
D U2 F2 U' B' U' R'
U D2 F2 R2 B' U' R'
U D2 F2 B' R2 U' R
U D2 B R2 B2 U' R'
U D2 B' R2 U' R D
U D2 B' R2 U' R D'
U D2 B' R2 U' R D2
U D2 B' R2 U' D R
U D2 B' R2 U' D' R
U D2 B' R2 U' D2 R
U D2 B' R2 D U' R
U D2 B' R2 D' U' R
U D2 B' R2 D2 U' R
U D2 B' U' D R' B2
U D2 B' D U' R' B2
U D2 B' F R2 U' R
U D2 B' F' R2 U' R
U D2 B' F2 R2 U' R
L2 F L B' L' U F'
B' U2 B L2 U F R
U2 F U L2 F U R
L2 F U D F' R D
L2 F U D F' R D'
L2 F U D F' R D2
L2 F U D F' D R
L2 F U D F' D' R
L2 F U D F' D2 R
L2 F U2 L' F U' F2
L F U' F' L' D' B2
L F U2 L U F' L'
U F U2 L2 F U R
L2 F D U F' R D
L2 F D U F' R D'
L2 F D U F' R D2
L2 F D U F' D R
L2 F D U F' D' R
L2 F D U F' D2 R
L2 F D B U F' R
L2 F D B' U F' R
L2 F D B2 U F' R
L2 F D' B U F' R'
U F D' B' U' R' B'
L2 F B U D F' R
U F D2 R2 B' U' R'
L2 F B D U F' R
U F D2 B' R2 U' R
L2 F B' U D F' R
L2 F B' D U F' R
L2 F B2 U D F' R
L2 F B2 D U F' R
U F B' U' R' D' B2
U F B' U' D' R' B2
U F B' U2 L2 U R'
L F B' U' F' L' B'
U F B' D' U' R' B2
U F B' D2 R2 U' R
U' F' L2 F U' L U2
U' F' L2 F B2 U R'
U' F' L2 B2 F U R'
D2 F' R2 B' U' F R
U2 F' U L2 F U R
B' D' L F U' F' B2
B' D' L F U' B2 F'
U F' U2 L2 F U R
U F' D' B' U' R' B'
D2 F' B' R2 U' F R
U F' D2 R2 B' U' R'
D' F' B' U' F R B'
D' F' B' U' F B' R
D' F' B' U' B' F R
U F' D2 B' R2 U' R
U F' B' U' R' D' B2
U F' B' U' D' R' B2
U F' B' U2 L2 U R'
U F' B' D' U' R' B2
U F' B' D2 R2 U' R
U' F2 L2 F U' L' U2
B' D' F' U' F R B2
B' D' F' U' F B2 R
B' D' F' U' B2 F R
F' D' B' U' F R B'
F' D' B' U' F B' R
F' D' B' U' B' F R
U2 F2 U L2 F U R
B2 D' B2 U B' U' R'
B' D2 L R2 F U' F'
U F2 U2 L2 F U R
L2 F2 D F' R2 U R'
B' D2 R2 L F U' F'
U F2 D' B' U' R' B'
B' D2 R2 F' U' F R
U F2 D2 R2 B' U' R'
F' D2 R2 B' U' F R
U F2 D2 B' R2 U' R
U F2 B' U' R' D' B2
U F2 B' U' D' R' B2
U F2 B' U2 L2 U R'
U F2 B' D' U' R' B2
U F2 B' D2 R2 U' R
L' B L' F B2 U F'
L' B L' B2 F U F'
B' D2 F' R2 U' F R
F' D2 B' R2 U' F R
L' B U' L' F B2 U
L' B U' L' B2 F U
L' B U' B2 L' F U
D' B D L2 D' B R'
L2 B F U D F' R
L2 B F D U F' R
D2 B' L R2 F U' F'
L' B' L' R F U F'
L' B' L' R' F U F'
L' B' L' R2 F U F'
L' B' L' D F U F'
L' B' L' D' F U F'
L' B' L' D2 F U F'
L' B' L' F U D F'
L' B' L' F U D' F'
L' B' L' F U D2 F'
L' B' L' F U F' D
L' B' L' F U F' D'
L' B' L' F U F' D2
L' B' L' F D U F'
L' B' L' F D' U F'
L' B' L' F D2 U F'
L' B' R L' F U F'
L' B' R' L' F U F'
D2 B' R2 L F U' F'
L' B' R2 L' F U F'
U B' R U' R2 D' B2
U B' R U2 L2 U R2
D2 B' R2 F' U' F R
U B' R D' F2 U' B2
U B' R' D2 R2 U' R2
U B' R2 U' R D' B2
U B' R2 U' D' R B2
U B' R2 U' D' B2 R
U B' R2 U2 L2 U R
U B' R2 D' U' R B2
U B' R2 D' U' B2 R
U B' R2 D2 R2 U' R'
U B' U D F2 U2 R'
U B' U' R' U' L2 U
U B' U' R' D' B2 D
U B' U' R' D' B2 D'
U B' U' R' D' B2 D2
U B' U' R' B D' B2
U B' U' R' B' D' B2
U B' U' R' B2 D' B2
U B' U' R2 D' R B2
U B' U' R2 D' B2 R
U B' U' D R' D2 B2
U B' U' D' R B2 R2
U B' U' D' R' B2 D
U B' U' D' R' B2 D'
U B' U' D' R' B2 D2
U B' U' D' R2 B2 R
U B' U' B2 D' B2 R'
U B' U2 L2 U R' D
U B' U2 L2 U R' D'
U B' U2 L2 U R' D2
U B' U2 L2 U D R'
U B' U2 L2 U D' R'
U B' U2 L2 U D2 R'
U B' U2 L2 D U R'
U B' U2 L2 D' U R'
U B' U2 L2 D2 U R'
U B' D U F2 U2 R'
U B' D U' R' D2 B2
B' F' U' D' F R B2
B' F' U' D' F B2 R
B' F' U' D' B2 F R
B' F' U' F R D' B2
B' F' U' F D' R B2
B' F' U' F D' B2 R
U B' D' R U' R2 B2
U B' D' R U' B2 R2
U B' D' R2 U' R B2
U B' D' R2 U' B2 R
U B' D' U' R B2 R2
U B' D' U' R' B2 D
U B' D' U' R' B2 D'
U B' D' U' R' B2 D2
U B' D' U' R2 B2 R
F' B' U' D' F R B2
F' B' U' D' F B2 R
F' B' U' D' B2 F R
F' B' U' F R D' B2
U B' D' F U' R' B2
F' B' U' F D' R B2
F' B' U' F D' B2 R
U B' D' F' U' R' B2
U B' D' F2 U' R' B2
D2 B' F' R2 U' F R
L2 B' F U D F' R
D' B' F' U' F R B'
D' B' F' U' F B' R
D' B' F' U' B' F R
L2 B' F D U F' R
U B' D2 R2 U' R D
U B' D2 R2 U' R D'
U B' D2 R2 U' R D2
U B' D2 R2 U' D R
U B' D2 R2 U' D' R
U B' D2 R2 U' D2 R
U B' D2 R2 D U' R
U B' D2 R2 D' U' R
U B' D2 R2 D2 U' R
U B' D2 F R2 U' R
U B' D2 F' R2 U' R
U B' D2 F2 R2 U' R
L B' F U' F' L' B'
U B' F U' R' D' B2
D' B2 L U F B U'
U B' F U' D' R' B2
D' B2 L U B F U'
U B' F U2 L2 U R'
U B' F D' U' R' B2
U B' F D2 R2 U' R
B' F' D' U' F R B2
B' F' D' U' F B2 R
B' F' D' U' B2 F R
U B' F' U' R' D' B2
U B' F' U' D' R' B2
U B' F' U2 L2 U R'
F' B' D' U' F R B2
F' B' D' U' F B2 R
F' B' D' U' B2 F R
U B' F' D' U' R' B2
U B' F' D2 R2 U' R
B' F' D2 R2 U' F R
L' B2 L' F B U F'
U B' F2 U' R' D' B2
U B' F2 U' D' R' B2
U B' F2 U2 L2 U R'
L' B2 L' B F U F'
F' B' D2 R2 U' F R
U B' F2 D' U' R' B2
U B' F2 D2 R2 U' R
L B2 R' F U' F' L'
D' B2 U B U L U2
L' B2 U' L' F B U
L' B2 U' L' B F U
L' B2 U' B L' F U
L2 B2 F U D F' R
L2 B2 F D U F' R
