L2 R' B' U' L R2
L2 R' B' U' R2 L
R' L2 B' U' L R2
R' L2 B' U' R2 L
B' R D L F2 B'
B' R D L B' F2
B' R D F2 L B'
D' R' B U' R2 F'
L2 D' R' B U' R2
B' D L R F2 B'
B' D L R B' F2
B' D L B' R F2
B' D R L F2 B'
B' D R L B' F2
B' D R F2 L B'
R B D F2 B2 L
R B D B2 L F2
R B D B2 F2 L
R' B' L2 U' L' R2
R' B' L2 U' R2 L'
R B' D L F2 B2
R B' D L B2 F2
R B' D F2 L B2
U' L2 R' B' U' R2 L
R' L2 F B' U' L R2
R' L2 F B' U' R2 L
U2 L2 R' B' U' L R2
U2 L2 R' B' U' R2 L
U L2 R' B' U' L R2
U L2 R' B' U' R2 L
R' L2 F' B' U' L R2
R' L2 F' B' U' R2 L
B L2 U R' U2 R2 B
B L2 U R' F' U2 R2
R' L2 F2 B' U' L R2
R' L2 F2 B' U' R2 L
R' L2 B U R' U2 R'
R' L2 B' U' L R2 D
R' L2 B' U' L R2 D'
R' L2 B' U' L R2 D2
R' L2 B' U' R2 L D
R' L2 B' U' R2 L D'
R' L2 B' U' R2 L D2
R' L2 B' U' R2 D L
R' L2 B' U' R2 D' L
R' L2 B' U' R2 D2 L
R' L2 B' D' F2 U' L
R' L2 B' F U' L R2
R' L2 B' F U' R2 L
R' L2 B' F' U' L R2
R' L2 B' F' U' R2 L
R' L2 B' F2 U' L R2
R' L2 B' F2 U' R2 L
R L2 B' R2 U' L R2
R L2 B' R2 U' R2 L
U' L2 D' R' B U' R2
U2 L2 D' R' B U' R2
U L2 D' R' B U' R2
R U L2 R2 B' U' L
R U L2 B' R2 U' L
B' L2 B R' U' L' R2
B' L2 B R' U' R2 L'
R U R2 L2 B' U' L
R U R2 B' L2 U' L'
B' L2 B2 U' L' R B'
B' L2 B2 U' L' B' R
B' L2 B2 U' R L' B'
B' R D L F2 D B'
B' R D L F2 D' B'
B' R D L F2 D2 B'
B' R D L F2 B' D
B' R D L F2 B' D'
B' R D L F2 B' D2
B' R D L B' F2 D
B' R D L B' F2 D'
B' R D L B' F2 D2
R U B' L2 R2 U' L'
R U B' R2 L2 U' L'
B' R D F' L F' B'
B' R D F' L B' F'
B' R D F2 L D B'
B' R D F2 L D' B'
B' R D F2 L D2 B'
B' R D F2 L B' D
B' R D F2 L B' D'
B' R D F2 L B' D2
B' R F D L F2 B'
B' R F D L B' F2
B' R F D F2 L B'
D R F D F L' B2
D R F D F B2 L'
D R F D B2 F L'
B' R F' D L F2 B'
B' R F' D L B' F2
B' R F' D F2 L B'
B' R F2 D L F2 B'
B' R F2 D L B' F2
B' R F2 D F2 L B'
L2 U' R B D B2 L
L2 U' R B' L D B2
L2 U' R B' D L B2
U' R B D F2 B2 L
U' R B D B2 L F2
U' R B D B2 F2 L
B2 R B D L F2 B'
B2 R B D L B' F2
B2 R B D F2 L B'
U2 R B D F2 B2 L
U2 R B D B2 L F2
U2 R B D B2 F2 L
U R B D F2 B2 L
U R B D B2 L F2
U R B D B2 F2 L
U' R B' D L F2 B2
U' R B' D L B2 F2
U' R B' D F2 L B2
U2 R B' D L F2 B2
U2 R B' D L B2 F2
U2 R B' D F2 L B2
U R B' D L F2 B2
U R B' D L B2 F2
U R B' D F2 L B2
D' R' L B U' R2 F'
D R' L B' U' R2 F2
D R' L B' U' F2 R2
D' R' L' B U' R2 F'
D' R' L2 B U' R2 F'
U' R' L2 B' U' L R2
U' R' L2 B' U' R2 L
U2 R' L2 B' U' L R2
U2 R' L2 B' U' R2 L
U R' L2 B' U' L R2
U R' L2 B' U' R2 L
L2 U' B' R D L B'
L2 U' B' D L R B'
L2 U' B' D L B' R
L2 U' B' D R L B'
D' R' F B U' R2 F'
D' R' F' B U' R2 F'
D' R' F2 B U' R2 F'
D' R' B L U' R2 F'
D' R' B L' U' R2 F'
D' R' B L2 U' R2 F'
D' R' B U B U2 R2
D' R' B U' R2 D F'
D' R' B U' R2 D' F'
D' R' B U' R2 D2 F'
D' R' B U' R2 F' D
D' R' B U' R2 F' D'
D' R' B U' R2 F' D2
D' R' B U' F R2 F'
D' R' B U' F' R2 F'
D' R' B U' F2 R2 F'
D' R' B F U' R2 F'
D' R' B F' U' R2 F'
D' R' B F2 U' R2 F'
U' R' B' L2 U' L' R2
U' R' B' L2 U' R2 L'
U2 R' B' L2 U' L' R2
U2 R' B' L2 U' R2 L'
U R' B' L2 U' L' R2
U R' B' L2 U' R2 L'
B' R2 D L R' F2 B'
B' R2 D L R' B' F2
B' R2 D L F2 R' B'
B' R2 D R' L F2 B'
B' R2 D R' L B' F2
B' R2 D R' F2 L B'
B' R2 D F2 L R' B'
B' R2 D F2 R' L B'
L D L R' B' U' R2
L D R' L B' U' R2
R D F B2 D F L'
B' U R D L F2 B'
B' U R D L B' F2
B' U R D F2 L B'
D' U R' B U' R2 F'
R D F2 B' D' B' L
B' U D L R F2 B'
B' U D L R B' F2
B' U D L B' R F2
B' U D R L F2 B'
B' U D R L B' F2
B' U D R F2 L B'
R D B' F2 D' B' L
L' D' L' R' B U' R2
R D B2 F D F L'
L D' L R' B U' R2
L' D' R' L' B U' R2
L' D' R' B L' U' R2
L2 D' R' D' F2 B U'
L2 D' R' D' B F2 U'
L2 D' R' F B U' R2
L2 D' R' F' B U' R2
L2 D' R' F2 B U' R2
L2 D' R' B U' R2 D
L2 D' R' B U' R2 D'
L2 D' R' B U' R2 D2
L2 D' R' B D' F2 U'
L D' R' L B U' R2
L2 D' R' B F U' R2
L2 D' R' B F' U' R2
L2 D' R' B F2 U' R2
U' D' R' B U' R2 F'
D' U' R' B U' R2 F'
U2 D' R' B U' R2 F'
B' U' R D L F2 B'
B' U' R D L B' F2
B' U' R D F2 L B'
U D' R' B U' R2 F'
B' U' D L R F2 B'
B' U' D L R B' F2
B' U' D L B' R F2
B' U' D R L F2 B'
B' U' D R L B' F2
B' U' D R F2 L B'
L2 D2 R' F U' L' R2
L2 D2 R' F U' R2 L'
D' U2 R' B U' R2 F'
B' U2 R D L F2 B'
B' U2 R D L B' F2
B' U2 R D F2 L B'
R D2 F D' L' F2 B2
R D2 F D' L' B2 F2
R D2 F D' B2 L' F2
R D2 F' D' F2 L' B2
R D2 F' D' F2 B2 L'
R D2 F' D' B2 F2 L'
B' U2 D L R F2 B'
B' U2 D L R B' F2
B' U2 D L B' R F2
B' U2 D R L F2 B'
B' U2 D R L B' F2
B' U2 D R F2 L B'
R' F L2 B' U' L R2
R' F L2 B' U' R2 L
B' D L R F2 D B'
B' D L R F2 D' B'
B' D L R F2 D2 B'
B' D L R F2 B' D
B' D L R F2 B' D'
B' D L R F2 B' D2
B' D L R B' F2 D
B' D L R B' F2 D'
B' D L R B' F2 D2
B' D L R' F2 R2 B'
B' D L R' F2 B' R2
B' D L R' B' R2 F2
B' D L R' B' F2 R2
B' D L R2 F2 R' B'
B' D L B R F2 B2
B' D L B R B2 F2
B' D L B' R F2 D
B' D L B' R F2 D'
B' D L B' R F2 D2
B' D L B' R' F2 R2
B' D L B' R2 F2 R'
B' D R L F2 D B'
B' D R L F2 D' B'
B' D R L F2 D2 B'
B' D R L F2 B' D
B' D R L F2 B' D'
B' D R L F2 B' D2
B' D R L B' F2 D
B' D R L B' F2 D'
B' D R L B' F2 D2
B' D R F' L F' B'
B' D R F' L B' F'
B' D R F2 L D B'
B' D R F2 L D' B'
B' D R F2 L D2 B'
B' D R F2 L B' D
B' D R F2 L B' D'
B' D R F2 L B' D2
B' D R' L F2 R2 B'
B' D R' L F2 B' R2
B' D R' L B' R2 F2
B' D R' L B' F2 R2
B' D R' F2 L R2 B'
B' D R' F2 L B' R2
B' D R' F2 R2 L B'
B' D R2 L F2 R' B'
R' F B' L2 U' L' R2
R' F B' L2 U' R2 L'
B' D R2 F2 L R' B'
B' D R2 F2 R' L B'
B' D U L R F2 B'
B' D U L R B' F2
B' D U L B' R F2
B' D U R L F2 B'
B' D U R L B' F2
B' D U R F2 L B'
B' D U' L R F2 B'
B' D U' L R B' F2
B' D U' L B' R F2
B' D U' R L F2 B'
B' D U' R L B' F2
B' D U' R F2 L B'
R F B D F2 B2 L
R F B D B2 L F2
R F B D B2 F2 L
B' D U2 L R F2 B'
B' D U2 L R B' F2
B' D U2 L B' R F2
B' D U2 R L F2 B'
B' D U2 R L B' F2
B' D U2 R F2 L B'
R F B' D L F2 B2
R F B' D L B2 F2
R F B' D F2 L B2
R' F' L2 B' U' L R2
R' F' L2 B' U' R2 L
B' D F2 L D2 R2 B'
B' D F2 L D2 B' R2
B' D F2 L B' D2 R2
B' D' L R' B R2 F'
B' D' R' L B R2 F'
R' F' B' L2 U' L' R2
R' F' B' L2 U' R2 L'
R F' B D F2 B2 L
R F' B D B2 L F2
R F' B D B2 F2 L
R F' B' D L F2 B2
R F' B' D L B2 F2
R F' B' D F2 L B2
R' F2 L2 B' U' L R2
R' F2 L2 B' U' R2 L
B' D' B2 R' U2 B R2
R' F2 B' L2 U' L' R2
R' F2 B' L2 U' R2 L'
R F2 B D F2 B2 L
R F2 B D B2 L F2
R F2 B D B2 F2 L
R F2 B' D L F2 B2
R F2 B' D L B2 F2
R F2 B' D F2 L B2
R' B L2 U R' U2 R'
R' B L2 B2 U' L R2
R' B L2 B2 U' R2 L
R' B R2 D F2 L' B2
R' B R2 D F2 B2 L'
R' B R2 D B2 F2 L'
L2 B U R' U2 R2 B
L2 B U R' F' U2 R2
R' B U' R2 D F2 L'
R B D L F2 B2 L
R B D L B2 L F2
R B D L B2 F2 L
R B D L' F2 B2 L
R B D L' B2 L F2
R B D L' B2 F2 L
R B D L2 F2 B2 L
R B D L2 B2 L F2
R B D L2 B2 F2 L
R B D F' B2 L F'
R B D F2 L B2 L
R B D F2 L' B2 L
R B D F2 L2 B2 L
R B D F2 B2 L D
R B D F2 B2 L D'
R B D F2 B2 L D2
R B D F2 B2 D L
R B D F2 B2 D' L
R B D F2 B2 D2 L
R B D B2 L F2 D
R B D B2 L F2 D'
R B D B2 L F2 D2
R B D B2 L' F2 L2
R B D B2 F' L F'
R B D B2 F2 L D
R B D B2 F2 L D'
R B D B2 F2 L D2
R B D B2 F2 D L
R B D B2 F2 D' L
R B D B2 F2 D2 L
R B F D F2 B2 L
R B F D B2 L F2
R B F D B2 F2 L
R B F' D F2 B2 L
R B F' D B2 L F2
R B F' D B2 F2 L
R' B' L2 U' L' R2 D
R' B' L2 U' L' R2 D'
R' B' L2 U' L' R2 D2
R' B' L2 U' R2 L' D
R' B' L2 U' R2 L' D'
R' B' L2 U' R2 L' D2
R' B' L2 U' R2 D L'
R' B' L2 U' R2 D' L'
R' B' L2 U' R2 D2 L'
R B F2 D F2 B2 L
R B F2 D B2 L F2
R B F2 D B2 F2 L
R' B' L2 B U' L' R2
R' B' L2 B U' R2 L'
R' B' L2 B' U' L' R2
R' B' L2 B' U' R2 L'
R B' L U L R2 U'
R B' L U R2 L U'
R' B' L2 B2 U' L' R2
R' B' L2 B2 U' R2 L'
U' B' R D L F2 B'
U' B' R D L B' F2
U' B' R D F2 L B'
U2 B' R D L F2 B'
U2 B' R D L B' F2
U2 B' R D F2 L B'
R B' L2 R2 U' L' R2
R B' L2 R2 U' R2 L'
R' B' R2 D L F2 B2
R' B' R2 D L B2 F2
R' B' R2 D F2 L B2
U B' R D L F2 B'
U B' R D L B' F2
U B' R D F2 L B'
R' B' U' R2 D L F2
R' B' U' R2 D F2 L
R B' R2 L2 U' L' R2
R B' R2 L2 U' R2 L'
L2 B' U' R D L B'
L2 B' U' D L R B'
L2 B' U' D L B' R
L2 B' U' D R L B'
U' B' D L R F2 B'
U' B' D L R B' F2
U' B' D L B' R F2
U' B' D R L F2 B'
U' B' D R L B' F2
R B' U L2 R2 U' L'
U' B' D R F2 L B'
R B' U R2 L2 U' L'
U2 B' D L R F2 B'
U2 B' D L R B' F2
U2 B' D L B' R F2
U2 B' D R L F2 B'
U2 B' D R L B' F2
U2 B' D R F2 L B'
L2 B' D U' L R B'
L2 B' D U' L B' R
L2 B' D U' R L B'
U B' D L R F2 B'
U B' D L R B' F2
U B' D L B' R F2
U B' D R L F2 B'
U B' D R L B' F2
U B' D R F2 L B'
R B' D L F2 B2 D
R B' D L F2 B2 D'
R B' D L F2 B2 D2
R B' D L B2 F2 D
R B' D L B2 F2 D'
R B' D L B2 F2 D2
R B' D L' F2 L2 B2
R B' D L' F2 B2 L2
R B' D L' B2 L2 F2
R B' D L' B2 F2 L2
R B' D L2 B2 L' F2
R' B' F L2 U' L' R2
R' B' F L2 U' R2 L'
R B' D F' L F' B2
R B' D F' L B2 F'
R B' D F2 L B2 D
R B' D F2 L B2 D'
R B' D F2 L B2 D2
R B' D F2 L' B2 L2
R B' D F2 L2 B2 L'
R B' D' L D2 F2 B2
R B' D' L D2 B2 F2
R' B' F' L2 U' L' R2
R' B' F' L2 U' R2 L'
R' B' F2 L2 U' L' R2
R' B' F2 L2 U' R2 L'
F2 B' D F2 L R B'
F2 B' D F2 L B' R
F2 B' D F2 R L B'
R B' F D L F2 B2
R B' F D L B2 F2
R B' F D F2 L B2
R B' F' D L F2 B2
R B' F' D L B2 F2
R B' F' D F2 L B2
R B' F2 D L F2 B2
R B' F2 D L B2 F2
R B' F2 D F2 L B2
R' B2 L2 B U' L R2
R' B2 L2 B U' R2 L
B' F2 D F2 L R B'
B' F2 D F2 L B' R
B' F2 D F2 R L B'
R B2 D F2 B L B
R B2 D B L F2 B
R B2 D B L B F2
R B2 D B F2 L B
