U2 B U F L
U2 D B U F L
U2 D' B U F L
D' U2 B U F L
U2 D2 B U F L
D2 U2 B U F L
D U2 B U F L
F' U2 B U L' F2
U' F U' B U L
R2 F D R2 B2 L
R2 F' R2 U' L' F2
U2 F' B U L F2
U2 F' B U F2 L
U2 F2 B U L F'
U2 F2 B U F' L
U2 B R U F L
U2 B R' U F L
U2 B R2 U F L
U2 B U D F L
U2 B U D' F L
U2 B U D2 F L
U2 B U F L D
U2 B U F L D'
U2 B U F L D2
U2 B U F D L
U2 B U F D' L
U2 B U F D2 L
U2 B U F' L F2
U2 B U F2 L F'
U2 B D U F L
U2 B D' U F L
U2 B D2 U F L
U2 B F' U L F2
U2 B F' U F2 L
U2 B F2 U L F'
U2 B F2 U F' L
B' U' D' R2 D' F L'
U2 D' B R U F L
U2 D' B R' U F L
U2 D' B R2 U F L
U2 D' B U D F L
U2 D' B U D' F L
U2 D' B U D2 F L
U2 D' B U F L D
U2 D' B U F L D'
U2 D' B U F L D2
U2 D' B U F D L
U2 D' B U F D' L
U2 D' B U F D2 L
U2 D' B U F' L F2
U2 D' B U F2 L F'
U2 D' B D U F L
U2 D' B D' U F L
U2 D' B D2 U F L
U2 D' B F' U L F2
U2 D' B F' U F2 L
U2 D' B F2 U L F'
U2 D' B F2 U F' L
F' U' B U B' L' F2
F U' F2 B U B' L'
F U' B U' R U2 B'
F U' B F2 U B' L'
U' D2 F U' B U L
D' U2 F' B U L F2
D' U2 F' B U F2 L
D2 U2 F' B U L F2
D2 U2 F' B U F2 L
U2 D2 F' B U L F2
U2 D2 F' B U F2 L
D' U2 F2 B U L F'
D' U2 F2 B U F' L
D2 U2 F2 B U L F'
D2 U2 F2 B U F' L
D U2 F' B U L F2
D U2 F' B U F2 L
D' U2 B R U F L
D' U2 B R' U F L
D' U2 B R2 U F L
D2 U2 B R U F L
D2 U2 B R' U F L
D' U2 B U D F L
D' U2 B U D' F L
D' U2 B U D2 F L
D' U2 B U F L D
D' U2 B U F L D'
D' U2 B U F L D2
D' U2 B U F D L
D' U2 B U F D' L
D' U2 B U F D2 L
D' U2 B U F' L F2
D' U2 B U F2 L F'
D2 U2 B R2 U F L
D2 U2 B U D F L
D2 U2 B U D' F L
D2 U2 B U D2 F L
D2 U2 B U F L D
D2 U2 B U F L D'
D2 U2 B U F L D2
D2 U2 B U F D L
D2 U2 B U F D' L
D2 U2 B U F D2 L
D2 U2 B U F' L F2
D2 U2 B U F2 L F'
U2 D2 F2 B U L F'
U2 D2 F2 B U F' L
D' U2 B D U F L
D' U2 B D' U F L
D' U2 B D2 U F L
D2 U2 B D U F L
D2 U2 B D' U F L
D' U2 B F' U L F2
D' U2 B F' U F2 L
D2 U2 B D2 U F L
D' U2 B F2 U L F'
D' U2 B F2 U F' L
U2 D2 B R U F L
D2 U2 B F' U L F2
D2 U2 B F' U F2 L
U2 D2 B R' U F L
D2 U2 B F2 U L F'
D2 U2 B F2 U F' L
U2 D2 B R2 U F L
D U2 F2 B U L F'
D U2 F2 B U F' L
U2 D2 B U D F L
U2 D2 B U D' F L
U2 D2 B U D2 F L
U2 D2 B U F L D
U2 D2 B U F L D'
U2 D2 B U F L D2
U2 D2 B U F D L
U2 D2 B U F D' L
U2 D2 B U F D2 L
U2 D2 B U F' L F2
U2 D2 B U F2 L F'
U2 D2 B D U F L
U2 D2 B D' U F L
D U2 B R U F L
U2 D2 B D2 U F L
D U2 B R' U F L
U2 D2 B F' U L F2
D U2 B R2 U F L
U2 D2 B F' U F2 L
U2 D2 B F2 U L F'
U2 D2 B F2 U F' L
D U2 B U D F L
D U2 B U D' F L
D U2 B U D2 F L
D U2 B U F L D
D U2 B U F L D'
D U2 B U F L D2
D U2 B U F D L
D U2 B U F D' L
D U2 B U F D2 L
D U2 B U F' L F2
D U2 B U F2 L F'
D U2 B D U F L
D U2 B D' U F L
D U2 B D2 U F L
D U2 B F' U L F2
D U2 B F' U F2 L
D U2 B F2 U L F'
D U2 B F2 U F' L
F' U2 D B R2 U L'
U' F L U' B U L
U' F L' U' B U L
R2 F L D R2 B2 L
U' F L2 U' B U L
R2 F L' D R2 B2 L
F2 U2 F B U L' F2
R2 F L2 D R2 B2 L
F' U2 B R U L' F2
F' U2 B R' U L' F2
F' U2 B R2 U L' F2
F' U2 B U L F2 L2
F' U2 B U L' F2 D
F' U2 B U L' F2 D'
F' U2 B U L' F2 D2
F' U2 B U L2 F2 L
F' U2 B D R2 U L'
F2 U2 B U F L' F2
F2 U2 B F U L' F2
B2 U2 B' U' R' U2 F
F U2 B U' R B' U2
F U2 B U' B' R U2
B' U2 B2 U D2 F L'
B' U2 B2 D2 U F L'
U' F U' D B U L
U' F U' D' B U L
U' F U' D2 B U L
U' F U' F B U L
U' F U' F' B U L
U' F U' F2 B U L
U' F U' B U L D
U' F U' B U L D'
U' F U' B U L D2
U' F U' B U D L
U' F U' B U D' L
U' F U' B U D2 L
U' F U' B D U L
U' F U' B D' U L
U' F U' B D2 U L
U' F U' B F U L
U' F U' B F' U L
U' F U' B F2 U L
R2 F U F2 R2 U' L'
U' F D U' B U L
R2 F D L R2 B2 L
R2 F D L' R2 B2 L
R2 F D L2 R2 B2 L
U' F D' U' B U L
R2 F D R2 L B2 L
R2 F D R2 L' B2 L
R2 F D R2 L2 B2 L
R2 F D R2 B2 L D
R2 F D R2 B2 L D'
R2 F D R2 B2 L D2
R2 F D R2 B2 D L
R2 F D R2 B2 D' L
R2 F D R2 B2 D2 L
U' F D2 U' B U L
R2 F B D R2 B2 L
R2 F B' D R2 B2 L
R2 F B2 D R2 B2 L
R2 F' L R2 U' L2 F2
R2 F' L R2 U' F2 L2
F' D U2 B R2 U L'
R2 F' L' F2 D R2 B2
R2 F' L' F2 D B2 R2
B' D F' U' L' F2 R
R2 F' L2 R2 U' L F2
R2 F' L2 R2 U' F2 L
R2 F' R2 L U' L2 F2
R2 F' R2 L U' F2 L2
R2 F' R2 L2 U' L F2
R2 F' R2 L2 U' F2 L
R2 F' R2 U' L F2 L2
R2 F' R2 U' L' F2 D
R2 F' R2 U' L' F2 D'
R2 F' R2 U' L' F2 D2
R2 F' R2 U' L2 F2 L
R2 F' R2 D' L2 U' L
R2 F' R2 B U' L' F2
R2 F' R2 B' U' L' F2
R2 F' R2 B2 U' L' F2
U' F' U' B U L F2
U' F' U' B U F2 L
R2 F' U' L' F2 D B2
D2 F' U2 B U L' F2
D' F' U2 B U L' F2
D F' U2 B U L' F2
U2 F' D B R2 U L
L F' U2 B U L' F
U2 F' B R U L F2
U2 F' B R U F2 L
U2 F' B R' U L F2
U2 F' B R' U F2 L
U2 F' B R2 U L F2
U2 F' B R2 U F2 L
U2 F' B U L F2 D
U2 F' B U L F2 D'
U2 F' B U L F2 D2
U2 F' B U L' F2 L2
U2 F' B U F' L F'
U2 F' B U F2 L D
U2 F' B U F2 L D'
U2 F' B U F2 L D2
U2 F' B U F2 D L
U2 F' B U F2 D' L
U2 F' B U F2 D2 L
U2 F' B D R2 U L
R2 F' B R2 U' L' F2
R2 F' B' R2 U' L' F2
B' D' U' R2 D' F L'
R2 F' B2 R2 U' L' F2
B' D' F R2 D B2 L
B' D' F' U' L' R2 F2
B' D' F' U' L' F2 R2
B' D' F' U' R2 L' F2
F' D' B2 L2 F U' L
U' F2 U' B U L F'
U' F2 U' B U F' L
U2 F2 D B U L F'
U2 F2 D B U F' L
U2 F2 D' B U L F'
U2 F2 D' B U F' L
U' F2 B U F' B' L'
U' F2 B U B' F' L'
U2 F2 D2 B U L F'
U2 F2 D2 B U F' L
U2 F2 B U L D F'
U2 F2 B U L D' F'
U2 F2 B U L D2 F'
U2 F2 B U L F' D
U2 F2 B U L F' D'
U2 F2 B U L F' D2
U2 F2 B U L' F' L2
U2 F2 B U D L F'
U2 F2 B U D F' L
U2 F2 B U D' L F'
U2 F2 B U D' F' L
U2 F2 B U D2 L F'
U2 F2 B U D2 F' L
U2 F2 B U F L F2
U2 F2 B U F' L D
U2 F2 B U F' L D'
U2 F2 B U F' L D2
U2 F2 B U F' D L
U2 F2 B U F' D' L
U2 F2 B U F' D2 L
U2 F2 B D U L F'
U2 F2 B D U F' L
U2 F2 B D' U L F'
U2 F2 B D' U F' L
U2 F2 B D2 U L F'
U2 F2 B D2 U F' L
B' D2 F2 U' F L' F2
U2 B R U D F L
U2 B R U D' F L
U2 B R U D2 F L
U2 B R U F L D
U2 B R U F L D'
U2 B R U F L D2
U2 B R U F D L
U2 B R U F D' L
U2 B R U F D2 L
U2 B R U F' L F2
U2 B R U F2 L F'
U2 B R D U F L
U2 B R D' U F L
U2 B R D2 U F L
U' B R' F' U F2 B'
U' B R' F' U B' F2
U2 B R F' U L F2
U2 B R F' U F2 L
U2 B R F2 U L F'
U2 B R F2 U F' L
U2 B R' U D F L
U2 B R' U D' F L
U2 B R' U D2 F L
U2 B R' U F L D
U2 B R' U F L D'
U2 B R' U F L D2
U2 B R' U F D L
U2 B R' U F D' L
U2 B R' U F D2 L
U2 B R' U F' L F2
U2 B R' U F2 L F'
U2 B R' D U F L
U2 B R' D' U F L
U2 B R' D2 U F L
U2 B R' F' U L F2
U2 B R' F' U F2 L
U2 B R' F2 U L F'
U2 B R' F2 U F' L
U2 B R2 U D F L
U2 B R2 U D' F L
U2 B R2 U D2 F L
U2 B R2 U F L D
U2 B R2 U F L D'
U2 B R2 U F L D2
U2 B R2 U F D L
U2 B R2 U F D' L
U2 B R2 U F D2 L
U2 B R2 U F' L F2
U2 B R2 U F2 L F'
U2 B R2 D U F L
U2 B R2 D' U F L
U2 B R2 D2 U F L
U' B U F' B' L' F2
U2 B R2 F' U L F2
U2 B R2 F' U F2 L
U2 B R2 F2 U L F'
U2 B R2 F2 U F' L
U' B U B' F' L' F2
U2 B U R F L R'
U2 B U R F R' L
U2 B U R2 F L R2
U2 B U R2 F R2 L
U2 B U D F L D
U2 B U D F L D'
U2 B U D F L D2
U2 B U D F D L
U2 B U D F D' L
U2 B U D F D2 L
U2 B U D F' L F2
U2 B U D F2 L F'
U2 B U D' F L D
U2 B U D' F L D'
U2 B U D' F L D2
U2 B U D' F D L
U2 B U D' F D' L
U2 B U D' F D2 L
U2 B U D' F' L F2
U2 B U D' F2 L F'
U2 B U D2 F L D
U2 B U D2 F L D'
U2 B U D2 F L D2
U2 B U D2 F D L
U2 B U D2 F D' L
U2 B U D2 F D2 L
U2 B U D2 F' L F2
U2 B U D2 F2 L F'
U2 B U F L2 D L'
U2 B U F L2 D' L'
U2 B U F L2 D2 L'
U2 B U F D L D
U2 B U F D L D'
U2 B U F D L D2
U2 B U F D' L D
U2 B U F D' L D'
U2 B U F D' L D2
U2 B U F D2 L D
U2 B U F D2 L D'
U2 B U F D2 L D2
U2 B U F' L F2 D
U2 B U F' L F2 D'
U2 B U F' L F2 D2
U2 B U F' L' F2 L2
U2 B U F2 L D F'
U2 B U F2 L D' F'
U2 B U F2 L D2 F'
U2 B U F2 L F' D
U2 B U F2 L F' D'
U2 B U F2 L F' D2
U2 B U F2 L' F' L2
U2 B U F2 D L F'
U2 B U F2 D F' L
U2 B U F2 D' L F'
U2 B U F2 D' F' L
U2 B U F2 D2 L F'
U2 B U F2 D2 F' L
U2 B U' R U2 F L
U2 B U' R' U2 F L
U2 B U' R2 U2 F L
U2 B U' B2 R' U2 F
F' B L2 U' L F2 R
U2 B D R U F L
U2 B D R' U F L
U2 B D R2 U F L
U2 B D U F L D
U2 B D U F L D'
U2 B D U F L D2
U2 B D U F D L
U2 B D U F D' L
U2 B D U F D2 L
U2 B D U F' L F2
U2 B D U F2 L F'
U2 B D F' U L F2
U2 B D F' U F2 L
U2 B D F2 U L F'
U2 B D F2 U F' L
U2 B D' R U F L
U2 B D' R' U F L
U2 B D' R2 U F L
U2 B D' U F L D
U2 B D' U F L D'
U2 B D' U F L D2
U2 B D' U F D L
U2 B D' U F D' L
U2 B D' U F D2 L
U2 B D' U F' L F2
U2 B D' U F2 L F'
U2 B D' F' U L F2
U2 B D' F' U F2 L
U2 B D' F2 U L F'
U2 B D' F2 U F' L
U2 B D2 R U F L
U2 B D2 R' U F L
U2 B D2 R2 U F L
U2 B D2 U F L D
U2 B D2 U F L D'
U2 B D2 U F L D2
U2 B D2 U F D L
U2 B D2 U F D' L
U2 B D2 U F D2 L
U2 B D2 U F' L F2
U2 B D2 U F2 L F'
U2 B D2 F' U L F2
U2 B D2 F' U F2 L
U2 B D2 F2 U L F'
U2 B D2 F2 U F' L
U' B F2 U F' B' L'
U' B F2 U B' F' L'
F' B U L' F2 D2 B2
U2 B F' R U L F2
U2 B F' R U F2 L
U2 B F' R' U L F2
U2 B F' R' U F2 L
R2 B F D R2 B2 L
U2 B F' R2 U L F2
U2 B F' R2 U F2 L
U2 B F' U L F2 D
U2 B F' U L F2 D'
U2 B F' U L F2 D2
U2 B F' U L' F2 L2
U2 B F' U F' L F'
U2 B F' U F2 L D
U2 B F' U F2 L D'
U2 B F' U F2 L D2
U2 B F' U F2 D L
U2 B F' U F2 D' L
U2 B F' U F2 D2 L
U2 B F' D R2 U L
R2 B F' R2 U' L' F2
F' B U' L F2 L2 R
F' B U' L F2 R L2
U2 B F2 U L D F'
U2 B F2 U L D' F'
U2 B F2 U L D2 F'
U2 B F2 U L F' D
U2 B F2 U L F' D'
U2 B F2 U L F' D2
U2 B F2 U L' F' L2
U2 B F2 U D L F'
U2 B F2 U D F' L
U2 B F2 U D' L F'
U2 B F2 U D' F' L
U2 B F2 U D2 L F'
U2 B F2 U D2 F' L
U2 B F2 U F L F2
U2 B F2 U F' L D
U2 B F2 U F' L D'
U2 B F2 U F' L D2
U2 B F2 U F' D L
U2 B F2 U F' D' L
U2 B F2 U F' D2 L
U2 B F2 D U L F'
U2 B F2 D U F' L
U2 B F2 D' U L F'
U2 B F2 D' U F' L
U2 B F2 D2 U L F'
U2 B F2 D2 U F' L
B' F D' R2 D B2 L
B' F D2 F2 U' L' F2
B2 F' L2 F U' F L
B F' L2 U' L F2 R
B' F' U' L' F2 D' R2
F' B' U' L' F2 D' R2
B F' U L' F2 D2 B2
B F' U' L F2 L2 R
B F' U' L F2 R L2
B' F' U2 B2 U L' F2
R2 B' F D R2 B2 L
F' B' U2 B2 U L' F2
B2 F' U2 B' U L' F2
R2 B' F' R2 U' L' F2
B' F' D' L2 U' L R2
B' F' D' L2 U' R2 L
F' B' D' L2 U' L R2
F' B' D' L2 U' R2 L
B2 F' D' L2 F U' L
F B' D' R2 D B2 L
F B' D2 F2 U' L' F2
U2 B2 R B' U F L
F' B2 L2 F U' F L
B2 F2 L2 F U' L' F2
F2 B2 L2 F U' L' F2
U2 B2 R' B' U F L
U2 B2 R2 B' U F L
F' B2 U2 B' U L' F2
U2 B2 D2 B' U F L'
F' B2 D' L2 F U' L
R2 B2 F D R2 B2 L
R2 B2 F' R2 U' L' F2
