F2 R F B U' L
F2 R B F U' L
L' U2 L F' U' L'
L' U2 F' L U' L2
F' D' B U' L B'
F' D2 B R' U' L
F2 B R F U' L
F' B U' D' L B'
F' B D' U' L B'
B F' U' D' L B'
B F' D' U' L B'
B F2 R F U' L
B' F2 R D2 F U' L2
B' F2 R F U R2 U2
B' F2 R F U' D2 L2
B' F2 R F D B2 U'
B' F2 R F D2 U' L2
B2 F2 R D2 F U' L'
B2 F2 R F B' U' L
F2 B2 R D2 F U' L'
F2 B2 R F B' U' L
B2 F2 R B' F U' L
F2 B2 R B' F U' L
B F2 R D F U' L
B F2 R D' F U' L
B F2 R D2 F U' L
B F2 R F U' L D
B F2 R F U' L D'
B F2 R F U' L D2
B F2 R F U' D L
B F2 R F U' D' L
B F2 R F U' D2 L
B F2 R F D U' L
B F2 R F D' U' L
B F2 R F D2 U' L
B F2 R' F R2 U' L
B F2 R2 F R' U' L
R2 B2 U2 B' L' U L2
F' B2 U' B' D' L B'
R B2 U2 L' B' U L
B F2 D R F U' L
B2 F2 D2 R F U' L'
B F2 D' R F U' L
F2 B2 D2 R F U' L'
B F2 D2 R F U' L
