U F' R' U' F'
U L F' R' U' F'
F' L' R' U' L F
U L' F' R' U' F'
U L2 F' R' U' F'
F' R' L' U' L F
U R' U' D' F' R
U R' D' U' F' R
F' R' B L U' L'
F2 U R' F U' F2
F U R' F2 U' F
D2 U F' R' U' F'
D' U F' R' U' F'
U D F' R' U' F'
D U F' R' U' F'
F2 U F R' U' F'
F U F2 R' U' F'
U D' F' R' U' F'
U D2 F' R' U' F'
U F R' F2 U' F
L' F' R' U' L F
U F' L R' U' F'
U F' L' R' U' F'
U F' L2 R' U' F'
U F' R' L U' F'
U F' R' L' U' F'
U F' R' L2 U' F'
U F' R' U' D F'
U F' R' U' D' F'
U F' R' U' D2 F'
U F' R' U' F' D
U F' R' U' F' D'
U F' R' U' F' D2
U F' R' D U' F'
U F' R' D' U' F'
U F' R' D2 U' F'
U F' D R' U' F'
U F' D' R' U' F'
U F' D2 R' U' F'
U F2 R' F U' F2
F' B L U' L' B'
B F' L U' L' B'
F' R' B D L U' L'
F' R' B D' L U' L'
F R' F2 B L U' L'
F' R' B D2 L U' L'
F2 R' B F L U' L'
F R' B F2 L U' L'
B2 R2 L B R' U L'
L' U2 F' L' R' U' L2
L' U2 F' R' L' U' L2
L2 U2 F' L' R' U' L'
L2 U2 F' R' L' U' L'
B2 R2 U' L B R' U
F' R2 B L R U' L'
F' R2 B R L U' L'
D' U L F' R' U' F'
D2 U L F' R' U' F'
F U L R' F2 U' F
B U L F' R U' B
D U L F' R' U' F'
D' U L' F' R' U' F'
D2 U L' F' R' U' F'
F U L F2 R' U' F'
U D L F' R' U' F'
F U L' R' F2 U' F
L' D F' R' U' L F
D U L' F' R' U' F'
D' U L2 F' R' U' F'
D2 U L2 F' R' U' F'
F U L' F2 R' U' F'
U D L' F' R' U' F'
F U L2 R' F2 U' F
D U L2 F' R' U' F'
R' D B L U' L' R'
R' D B L U' R' L'
F U L2 F2 R' U' F'
F2 U R F R2 U' F'
U D L2 F' R' U' F'
D' U R' U' D' F' R
D2 U R' U' D' F' R
D' U R' D' U' F' R
D2 U R' D' U' F' R
F2 U R' U' F' D R2
F2 U R' D F U' F2
F2 U R' D' F U' F2
F2 U R' D2 F U' F2
F2 U R' F L U' F2
F2 U R' F L' U' F2
F2 U R' F L2 U' F2
F U R F2 R2 U' F'
F2 U R' F U' F2 D
F2 U R' F U' F2 D'
F2 U R' F U' F2 D2
F2 U R' F D' L2 U'
D U R' U' D' F' R
F U R' L F2 U' F
F U R' L' F2 U' F
D U R' D' U' F' R
F U R' L2 F2 U' F
F U R' U' D F' R2
U D R' U' D' F' R
F U R' D U' F' R2
U D R' D' U' F' R
F U R' F2 U' D F
F U R' F2 U' D' F
F U R' F2 U' D2 F
F U R' F2 U' F D
F U R' F2 U' F D'
F U R' F2 U' F D2
F U R' F2 D U' F
F U R' F2 D' U' F
F U R' F2 D2 U' F
D' U F R' F2 U' F
D2 U F R' F2 U' F
F2 U D R' F U' F2
F2 U D F R' U' F'
D' U F' L R' U' F'
D' U F' L' R' U' F'
D2 U F' L R' U' F'
D' U F' L2 R' U' F'
D2 U F' L' R' U' F'
D2 U F' L2 R' U' F'
D' U F' R' L U' F'
D' U F' R' L' U' F'
D' U F' R' L2 U' F'
D' U F' R' U' D F'
D' U F' R' U' D' F'
D' U F' R' U' D2 F'
D' U F' R' U' F' D
D' U F' R' U' F' D'
D' U F' R' U' F' D2
D' U F' R' D U' F'
D' U F' R' D' U' F'
D U F R' F2 U' F
D' U F' R' D2 U' F'
D2 U F' R' L U' F'
D2 U F' R' L' U' F'
D2 U F' R' L2 U' F'
D2 U F' R' U' D F'
D2 U F' R' U' D' F'
D2 U F' R' U' D2 F'
D2 U F' R' U' F' D
D2 U F' R' U' F' D'
D2 U F' R' U' F' D2
D2 U F' R' D U' F'
D2 U F' R' D' U' F'
D2 U F' R' D2 U' F'
F2 U D' R' F U' F2
F U D R' U' F' R'
D' U F' D R' U' F'
D' U F' D' R' U' F'
F2 U D' F R' U' F'
D2 U F' D R' U' F'
U D F R' F2 U' F
D' U F' D2 R' U' F'
D2 U F' D' R' U' F'
D2 U F' D2 R' U' F'
D U F' L R' U' F'
D U F' L' R' U' F'
D U F' L2 R' U' F'
D U F' R' L U' F'
D U F' R' L' U' F'
D U F' R' L2 U' F'
D U F' R' U' D F'
D U F' R' U' D' F'
D U F' R' U' D2 F'
D U F' R' U' F' D
D U F' R' U' F' D'
D U F' R' U' F' D2
D U F' R' D U' F'
D U F' R' D' U' F'
D U F' R' D2 U' F'
D' U F2 R' F U' F2
D2 U F2 R' F U' F2
U D F' L R' U' F'
F2 U D2 R' F U' F2
U D F' L' R' U' F'
F2 U D2 F R' U' F'
U D F' L2 R' U' F'
D U F' D R' U' F'
U D F' R' L U' F'
D U F' D' R' U' F'
U D F' R' L' U' F'
U D F' R' L2 U' F'
U D F' R' U' D F'
U D F' R' U' D' F'
U D F' R' U' D2 F'
U D F' R' U' F' D
U D F' R' U' F' D'
U D F' R' U' F' D2
U D F' R' D U' F'
U D F' R' D' U' F'
U D F' R' D2 U' F'
D U F' D2 R' U' F'
F2 U F L R' U' F'
F2 U F L' R' U' F'
U D F' D R' U' F'
F2 U F L2 R' U' F'
U D F' D' R' U' F'
U D F' D2 R' U' F'
F2 U F R' L U' F'
F2 U F R' L' U' F'
F2 U F R' L2 U' F'
F2 U F R' U' D F'
F2 U F R' U' D' F'
F2 U F R' U' D2 F'
F2 U F R' U' F' D
F2 U F R' U' F' D'
F2 U F R' U' F' D2
F2 U F R' D U' F'
F2 U F R' D' U' F'
F2 U F R' D2 U' F'
D U F2 R' F U' F2
F2 U F D R' U' F'
F2 U F D' R' U' F'
F2 U F D2 R' U' F'
U D F2 R' F U' F2
F U F R' F U' F2
F2 U F' R' F2 U' F
B U F' L R U' B
B U F' R L U' B
F U F2 L R' U' F'
F U F2 L' R' U' F'
F U F2 L2 R' U' F'
F U F2 R' L U' F'
F U F2 R' L' U' F'
F U F2 R' L2 U' F'
F U F2 R' U' D F'
F U F2 R' U' D' F'
F U F2 R' U' D2 F'
F U F2 R' U' F' D
F U F2 R' U' F' D'
F U F2 R' U' F' D2
F U F2 R' D U' F'
F U F2 R' D' U' F'
F U F2 R' D2 U' F'
F U F2 D R' U' F'
F U F2 D' R' U' F'
F U F2 D2 R' U' F'
U D' L F' R' U' F'
B2 U' L R2 B R' U
U D' L' F' R' U' F'
U D' L2 F' R' U' F'
L' D' F' R' U' L F
U D' R' U' D' F' R
U D' R' D' U' F' R
U D' F R' F2 U' F
B2 U' R2 L B R' U
U D' F' L R' U' F'
U D' F' L' R' U' F'
U D' F' L2 R' U' F'
U D' F' R' L U' F'
U D' F' R' L' U' F'
U D' F' R' L2 U' F'
U D' F' R' U' D F'
U D' F' R' U' D' F'
U D' F' R' U' D2 F'
U D' F' R' U' F' D
U D' F' R' U' F' D'
U D' F' R' U' F' D2
U D' F' R' D U' F'
U D' F' R' D' U' F'
U D' F' R' D2 U' F'
U D' F' D R' U' F'
U D' F' D' R' U' F'
U D' F' D2 R' U' F'
U D' F2 R' F U' F2
R' D2 L' F U' L F
F U' D2 B2 L U F
U D2 L F' R' U' F'
U D2 L' F' R' U' F'
U D2 L2 F' R' U' F'
U D2 R' U' D' F' R
U D2 R' D' U' F' R
L' D2 F' R' U' L F
U D2 F R' F2 U' F
U D2 F' L R' U' F'
U D2 F' L' R' U' F'
U D2 F' L2 R' U' F'
U D2 F' R' L U' F'
U D2 F' R' L' U' F'
U D2 F' R' L2 U' F'
U D2 F' R' U' D F'
U D2 F' R' U' D' F'
U D2 F' R' U' D2 F'
U D2 F' R' U' F' D
U D2 F' R' U' F' D'
U D2 F' R' U' F' D2
U D2 F' R' D U' F'
U D2 F' R' D' U' F'
U D2 F' R' D2 U' F'
U D2 F' D R' U' F'
U D2 F' D' R' U' F'
U D2 F' D2 R' U' F'
U D2 F2 R' F U' F2
U F L R' F2 U' F
U F L F2 R' U' F'
U F L' R' F2 U' F
U F L' F2 R' U' F'
U F L2 R' F2 U' F
U F L2 F2 R' U' F'
L' F R' F2 U' L F
U F R F2 R2 U' F'
U F R' L F2 U' F
U F R' L' F2 U' F
U F R' L2 F2 U' F
U F R' U' D F' R2
U F R' D U' F' R2
D' F U R' F2 U' F
D2 F U R' F2 U' F
U F R' F2 U' D F
U F R' F2 U' D' F
U F R' F2 U' D2 F
U F R' F2 U' F D
U F R' F2 U' F D'
U F R' F2 U' F D2
U F R' F2 D U' F
U F R' F2 D' U' F
U F R' F2 D2 U' F
D' F U F2 R' U' F'
D2 F U F2 R' U' F'
D F U R' F2 U' F
D F U F2 R' U' F'
U2 F U' F2 L' R' U'
U2 F U' F2 R' L' U'
F' D L' R' U' L F
U F D R' U' F' R'
F' D R' L' U' L F
F' D R' B L U' L'
F2 D U R' F U' F2
F2 D U F R' U' F'
L2 F' L R' U' L F
F D U R' U' F' R'
D' F' L' R' U' L F
D2 F' L' R' U' L F
U2 F' L' R' U R U2
U F' L R' U' D F'
U F' L R' U' D' F'
U F' L R' U' D2 F'
U F' L R' U' F' D
U F' L R' U' F' D'
U F' L R' U' F' D2
U F' L R' D U' F'
U F' L R' D' U' F'
U F' L R' D2 U' F'
U F' L D R' U' F'
U F' L D' R' U' F'
U F' L D2 R' U' F'
D F' L' R' U' L F
U F' L' R' U' D F'
U F' L' R' U' D' F'
U F' L' R' U' D2 F'
U F' L' R' U' F' D
U F' L' R' U' F' D'
U F' L' R' U' F' D2
U F' L' R' D U' F'
U F' L' R' D' U' F'
U F' L' R' D2 U' F'
U F' L' D R' U' F'
U F' L' D' R' U' F'
U F' L' D2 R' U' F'
B D F' L U' L' B'
U F' L2 R' U' D F'
U F' L2 R' U' D' F'
U F' L2 R' U' D2 F'
U F' L2 R' U' F' D
U F' L2 R' U' F' D'
U F' L2 R' U' F' D2
U F' L2 R' D U' F'
U F' L2 R' D' U' F'
U F' L2 R' D2 U' F'
D2 F' R' L' U' L F
D' F' R' L' U' L F
U F' L2 D R' U' F'
U F' L2 D' R' U' F'
U F' L2 D2 R' U' F'
L' F' R' U' L D F
L' F' R' U' L D' F
L' F' R' U' L D2 F
L' F' R' U' L F D
L' F' R' U' L F D'
L' F' R' U' L F D2
L' F' R' U' D L F
L' F' R' U' D' L F
L' F' R' U' D2 L F
L' F' R' U' F L F
L' F' R' U' F' L F
L' F' R' U' F2 L F
L' F' R' D U' L F
L' F' R' D' U' L F
F' D B L U' L' B'
L' F' R' D2 U' L F
L2 F' R' L U' L F
D2 F' R' B L U' L'
D' F' R' B L U' L'
U2 F' R' L' U R U2
L2 F' R' U' L F L
D F' R' L' U' L F
L2 F' R' B L U' L
U F' R' L U' D F'
U F' R' L U' D' F'
U F' R' L U' D2 F'
U F' R' L U' F' D
U F' R' L U' F' D'
U F' R' L U' F' D2
U F' R' L D U' F'
U F' R' L D' U' F'
U F' R' L D2 U' F'
U F' R' L' U' D F'
U F' R' L' U' D' F'
U F' R' L' U' D2 F'
U F' R' L' U' F' D
U F' R' L' U' F' D'
U F' R' L' U' F' D2
U F' R' L' D U' F'
U F' R' L' D' U' F'
U F' R' L' D2 U' F'
U F' R' L2 U' D F'
U F' R' L2 U' D' F'
U F' R' L2 U' D2 F'
U F' R' L2 U' F' D
U F' R' L2 U' F' D'
U F' R' L2 U' F' D2
U F' R' L2 D U' F'
U F' R' L2 D' U' F'
U F' R' L2 D2 U' F'
U F' R' U B U2 F'
U F' R' U B' U2 F'
U F' R' U B2 U2 F'
U F' R' U' L' F' L
U F' R' U' L2 F' L2
U F' R' U' D F' D
U F' R' U' D F' D'
U F' R' U' D F' D2
U F' R' U' D' F' D
U F' R' U' D' F' D'
U F' R' U' D' F' D2
U F' R' U' D2 F' D
U F' R' U' D2 F' D'
U F' R' U' D2 F' D2
U F' R' U' F2 D F
U F' R' U' F2 D' F
U F' R' U' F2 D2 F
D F' R' B L U' L'
L F' R' U' L F L'
U F' R' D L U' F'
U F' R' D L' U' F'
U F' R' D L2 U' F'
U F' R' D U' F' D
U F' R' D U' F' D'
U F' R' D U' F' D2
U F' R' D' L U' F'
U F' R' D' L' U' F'
U F' R' D' L2 U' F'
U F' R' D' U' F' D
U F' R' D' U' F' D'
U F' R' D' U' F' D2
U F' R' D2 L U' F'
U F' R' D2 L' U' F'
U F' R' D2 L2 U' F'
U F' R' D2 U' F' D
U F' R' D2 U' F' D'
U F' R' D2 U' F' D2
U2 F' U' L' R' U' R
U2 F' U' R' L' U' R
F' D' L' R' U' L F
L' F' D R' U' L F
L' F' D' R' U' L F
U F' D L R' U' F'
U F' D L' R' U' F'
U F' D L2 R' U' F'
U F' D R' L U' F'
U F' D R' L' U' F'
U F' D R' L2 U' F'
U F' D R' U' D F'
U F' D R' U' D' F'
U F' D R' U' D2 F'
U F' D R' U' F' D
U F' D R' U' F' D'
U F' D R' U' F' D2
U F' D R' D U' F'
U F' D R' D' U' F'
U F' D R' D2 U' F'
L F' D R' B L U'
L' F' D2 R' U' L F
F' D' R' L' U' L F
U F' D' L R' U' F'
U F' D' L' R' U' F'
D2 F' B L U' L' B'
D' F' B L U' L' B'
U F' D' L2 R' U' F'
U F' D' R' L U' F'
U F' D' R' L' U' F'
U F' D' R' L2 U' F'
U F' D' R' U' D F'
U F' D' R' U' D' F'
U F' D' R' U' D2 F'
U F' D' R' U' F' D
U F' D' R' U' F' D'
U F' D' R' U' F' D2
U F' D' R' D U' F'
U F' D' R' D' U' F'
U F' D' R' D2 U' F'
F' D' R' B L U' L'
U F' D2 L R' U' F'
U F' D2 L' R' U' F'
U F' D2 L2 R' U' F'
U F' D2 R' L U' F'
U F' D2 R' L' U' F'
U F' D2 R' L2 U' F'
U F' D2 R' U' D F'
U F' D2 R' U' D' F'
U F' D2 R' U' D2 F'
U F' D2 R' U' F' D
U F' D2 R' U' F' D'
U F' D2 R' U' F' D2
U F' D2 R' D U' F'
U F' D2 R' D' U' F'
U F' D2 R' D2 U' F'
D F' B L U' L' B'
F2 D' U R' F U' F2
F2 D' U F R' U' F'
B D' F' L U' L' B'
F' D' B L U' L' B'
L' F2 R' F U' L F
U F2 R F R2 U' F'
D2 F2 U R' F U' F2
U F2 R' U' F' D R2
D' F2 U R' F U' F2
U F2 R' D F U' F2
U F2 R' D' F U' F2
U F2 R' D2 F U' F2
D2 F2 U F R' U' F'
U F2 R' F L U' F2
U F2 R' F L' U' F2
U F2 R' F L2 U' F2
D' F2 U F R' U' F'
U F2 R' F U' F2 D
U F2 R' F U' F2 D'
U F2 R' F U' F2 D2
U F2 R' F D' L2 U'
D F2 U R' F U' F2
D F2 U F R' U' F'
U2 F2 U' R' F L' U'
U2 F2 U' F L' R' U'
U2 F2 U' F R' L' U'
F' D2 L' R' U' L F
U F2 D R' F U' F2
U F2 D F R' U' F'
F' D2 R' L' U' L F
U F2 D' R' F U' F2
F' D2 R' B L U' L'
U F2 D' F R' U' F'
U F2 D2 R' F U' F2
U F2 D2 F R' U' F'
F2 D2 U R' F U' F2
F2 D2 U F R' U' F'
F D2 U' B2 L U F
B D2 F' L U' L' B'
F' D2 B L U' L' B'
U' B R2 B L U F
R2 B U L R U' R'
R2 B U R L U' R'
F' B L R U' L' B'
F' B L R' U' L' B'
F' B L R2 U' L' B'
F' B L U' L' D B'
F' B L U' L' D' B'
F' B L U' L' D2 B'
F' B L U' L' B' D
F' B L U' L' B' D'
F' B L U' L' B' D2
F' B L U' D L' B'
F' B L U' D' L' B'
F' B L U' D2 L' B'
F' B L U' B L' B'
F' B L U' B' L' B'
F' B L U' B2 L' B'
F' B L D U' L' B'
F' B L D' U' L' B'
F' B L D2 U' L' B'
F' B L B' R' U' L'
F' B R L U' L' B'
F' B R' L U' L' B'
F' B R2 L U' L' B'
D2 B F' L U' L' B'
D' B F' L U' L' B'
D B F' L U' L' B'
F' B D L U' L' B'
F' B D' L U' L' B'
F' B D2 L U' L' B'
B F' L R U' L' B'
B F' L R' U' L' B'
B F' L R2 U' L' B'
B F' L U' L' D B'
B F' L U' L' D' B'
B F' L U' L' D2 B'
B F' L U' L' B' D
B F' L U' L' B' D'
B F' L U' L' B' D2
B F' L U' D L' B'
B F' L U' D' L' B'
B F' L U' D2 L' B'
B F' L U' B L' B'
B F' L U' B' L' B'
B F' L U' B2 L' B'
B F' L D U' L' B'
B F' L D' U' L' B'
B F' L D2 U' L' B'
R' B' U' R' B U B'
B F' L B' R' U' L'
B F' R L U' L' B'
B F' R' L U' L' B'
B F' R2 L U' L' B'
U' B2 L R U F R
U' B2 L R2 B U F
U' B2 L U F D R2
U' B2 L U2 F' U' F2
B F' D L U' L' B'
B F' D' L U' L' B'
U' B2 R L U F R
B F' D2 L U' L' B'
U' B2 R2 L B U F
