L2 R' B' U L' F'
R' L2 B' U L' F'
U' L2 B' R' U L'
U2 L2 B' U L' F
L U' L B' R' U
F U2 L2 U L' F
F' D' L B2 R' F'
R' F' D' L B2 R'
L2 B' R' U L' F'
L2 R2 B' U D2 L' F
R2 L2 B' U D2 L' F
R L2 B' U L' D2 F2
R L2 B' U D2 L' F2
L2 R2 B' D2 U L' F
R2 L2 B' D2 U L' F
R L2 B' U' B2 U2 L'
R L2 B' D' R2 U L'
R L2 B' D2 U L' F2
U' L2 D B' R' U L'
U' L2 D' B' R' U L'
U' L2 D2 B' R' U L'
R' U L2 B' U L' F'
U' L2 B' R' U L' D
U' L2 B' R' U L' D'
U' L2 B' R' U L' D2
U' L2 B' R' U D L'
U' L2 B' R' U D' L'
U' L2 B' R' U D2 L'
U' L2 B' R' D U L'
U' L2 B' R' D' U L'
U' L2 B' R' D2 U L'
U2 L2 B' R U L' F
U2 L2 B' R' U L' F
U2 L2 B' R2 U L' F
U2 L2 B' U L' D F
U2 L2 B' U L' D' F
U2 L2 B' U L' D2 F
U2 L2 B' U L' F D
U2 L2 B' U L' F D'
U2 L2 B' U L' F D2
U' L2 B' D R' U L'
B L2 B' R' U L F'
B L2 B' R' U F' L
U' L2 B' D' R' U L'
U' L2 B' D2 R' U L'
U L2 B' U L F L2
U' R L2 B' R' U L'
R' U F' D' L B2 R'
U2 R L2 B' U L' F
L U' L R B' R' U
L U' L R' B' R' U
L U' L R2 B' R' U
L U' L D B' R' U
L U' L D' B' R' U
L U' L D2 B' R' U
F R D2 R2 U' L F'
F R D2 R2 U' F' L
L U' L B' R' U D
L U' L B' R' U D'
L U' L B' R' U D2
L U' L B' R' D U
L U' L B' R' D' U
L U' L B' R' D2 U
L U' L B' D R' U
L U' L B' D' R' U
L U' L B' D2 R' U
R' U' L2 B' U L' F'
L U' R L B' R' U
L U' R' L B' R' U
L U' R2 L B' R' U
D' R' L B2 D F' R
U' R' L2 B' R' U L'
R' U' F' D' L B2 R'
U2 R' L2 B' U L' F
B2 R' U L2 B' U F'
B R' L2 B' U L F'
B R' L2 B' U F' L
F R' U' D' L F' B2
F R' U' D' L B2 F'
F R' U' D' F' L B2
F R' U' F' D' L B2
F R' U2 L2 U L' F'
F' R' D L F' R2 B
F' R' D F' L R2 B
F' R' D F' R2 L B
F' R' D' L F' B2 R'
F' R' D' L B2 F' R'
F2 R' D' L F' R B2
F2 R' D' L F' B2 R
F2 R' D' L B2 F' R
F' R' D' F' L B2 R'
F2 R' D' F' L R B2
F2 R' D' F' L B2 R
F2 R' D' F' R L B2
L2 U2 L U' F L2 R
L2 U2 L U' F R L2
F R' D' U' L F' B2
F R' D' U' L B2 F'
F R' D' U' F' L B2
D2 R' F R' U' L F2
D2 R' F R' U' F2 L
D' R' F U' L F2 B2
D' R' F U' L B2 F2
D' R' F U' F2 L B2
D' R' F' L B2 D R2
R' U2 L2 B' U L' F'
D R' F' L D R2 B
D R' F' D L R2 B
D R' F' D R2 L B
U' R2 L2 B' R' U L'
R' U2 F' D' L B2 R'
U2 R2 L2 B' U L' F
D2 R2 D' F L' U' L2
L2 D R' B' U L' F'
R' D F' L D R2 B
R' D F' D L R2 B
R' D F' D R2 L B
B U L2 B' U L F
L2 D B' R' U L' F'
R' D' L B2 D F' R
L2 D' R' B' U L' F'
R' D' F U' L F2 B2
R' D' F U' L B2 F2
R' D' F U' F2 L B2
F U' L U' L U F
R' D' F' L B2 D R2
R2 D' F L' U' L2 B2
R2 D' F L' U' B2 L2
D2 U' R2 F U' L F
D' U' F U' L F B2
D' U' F U' L B2 F
U' D' F U' L F B2
U' D' F U' L B2 F
D2 U' F R2 U' L F
B U' L2 B' R' U L
L2 D' B' R' U L' F'
L D' B D' R' F' B
L D' B D' R' B F'
R' D2 L D F' R B2
R' D2 L D F' B2 R
R' D2 L D B2 F' R
L2 D2 R' B' U L' F'
R D2 R2 F U' L F2
R D2 R2 F U' F2 L
U' D2 R2 F U' L F
U' D2 F R2 U' L F
R' D2 F R2 U' L F2
R' D2 F R2 U' F2 L
R' D2 F' L D R2 B2
R' D2 F' L D B2 R2
R' D2 F' D L R2 B2
R' D2 F' D L B2 R2
R' D2 F' D R2 L B2
R D2 F R2 U' L F'
R D2 F R2 U' F' L
F U2 L2 R U L' F
F U2 L2 R' U L' F
F U2 L2 R2 U L' F
F U2 L2 U L' D F
F U2 L2 U L' D' F
F U2 L2 U L' D2 F
F U2 L2 U L' F D
F U2 L2 U L' F D'
F U2 L2 U L' F D2
F U2 R L2 U L' F
F U2 R' L2 U L' F
L2 D2 B' R' U L' F'
F U2 R2 L2 U L' F
F' U2 D' L F B2 R'
F' U2 D' L B2 R' F
F' U2 D' L B2 F R'
F U2 F L2 U L' F
D' F R' U' L F' B2
D' F R' U' L B2 F'
D' F R' U' F' L B2
F U2 F' L2 U L' F
F U2 F2 L2 U L' F
U' F U' D' L F B2
U' F U' D' L B2 F
R' F U' F2 D' L B2
R' F U2 L2 U L' F2
L F U' L B' R' U
U F U2 L2 R U L'
U F U2 R L2 U L'
R' F D' L2 U' L' B2
R' F D' L2 U' B2 L'
U' F D' U' L F B2
U' F D' U' L B2 F
U' F D2 R2 U' L F
R F D2 R2 U' L F'
R F D2 R2 U' F' L
R' F' R D' L B2 R'
U F' L' F2 R U' L2
F' D F2 U2 L R2 F
F' D F2 U2 L F R2
F' D F2 U2 R2 L F
R' F' R' D' L B2 R'
R' F' R2 D' L B2 R'
F' D' L R' F' B2 R'
F' D' L R' B2 F' R'
F' D' L F B2 R' F'
F' D' L F' B2 R' F'
F' D' L F2 B2 R' F'
F' D' L B2 R' D F'
F' D' L B2 R' D' F'
F' D' L B2 R' D2 F'
F' D' L B2 R' F' D
F' D' L B2 R' F' D'
F' D' L B2 R' F' D2
F' D' L B2 D R' F'
F' D' L B2 D' R' F'
F' D' L B2 D2 R' F'
F' D' L B2 F R' F'
F' D' L B2 F' R' F'
F' D' L B2 F2 R' F'
R' F' D L R2 D2 B2
L F' U' L B' R' U
R' F' D R2 L D2 B2
R' F' D R2 D2 L B2
R' F' D' L R B2 R'
R' F' D' L R' B2 R'
R' F' D' L R2 B2 R'
R' F' D' L B2 R' D
R' F' D' L B2 R' D'
R' F' D' L B2 R' D2
R' F' D' L B2 D R'
R' F' D' L B2 D' R'
R' F' D' L B2 D2 R'
R' F' D' R L B2 R'
R' F' D' R' L B2 R'
R' F' D' R2 L B2 R'
U2 F' D' L F B2 R'
U2 F' D' L B2 R' F
U2 F' D' L B2 F R'
F' D' R' L F' B2 R'
F' D' R' L B2 F' R'
F' D' R' F' L B2 R'
F D' R' U' L F' B2
F D' R' U' L B2 F'
F D' R' U' F' L B2
F' D' U2 L F B2 R'
F' D' U2 L B2 R' F
F' D' U2 L B2 F R'
F' D' F L B2 R' F'
F' D' F' L B2 R' F'
F' D' F2 L B2 R' F'
L F2 U' L B' R' U
D F2 U' F' U' L F
D F2 U2 L F D R2
R' B L2 B' U L F'
R' B L2 B' U F' L
U B L2 B' U L F
L2 B R' B2 U L' F'
R B U L2 B' U L
L B D' R' F' B R'
L B D' R' B F' R'
L B D' B R' F' B
L B D' B R' B F'
L2 B' R U' B U2 L'
L2 B' R' U L F' L2
L2 B' R' U L' D F'
L2 B' R' U L' D' F'
L2 B' R' U L' D2 F'
L2 B' R' U L' F' D
L2 B' R' U L' F' D'
L2 B' R' U L' F' D2
L2 B' R' U L2 F' L
L2 B' R' U D L' F'
L2 B' R' U D' L' F'
L2 B' R' U D2 L' F'
L2 B' R' D U L' F'
L2 B' R' D' U L' F'
L2 B' R' D2 U L' F'
L2 B' R2 U D2 L' F
L2 B' R2 D2 U L' F
L2 B' U2 L U' F L2
L2 B' D R' U L' F'
L2 B' D' R' U L' F'
L2 B' D2 R' U L' F'
