U' L F' D' L2 B2
U' L F' D' B2 L2
B L' U' F' L2 B'
U2 L' F U F2 L'
U2 L' F2 U F L'
B U' L D' F' B2
B U' L D' B2 F'
B U' L F' D' B2
B U' F' D' L B'
B U2 L' U L2 F'
B U2 L' U F' L2
U2 F U F2 L' B'
B U' L B2 D' B2 F'
B U' L B2 F' D' B2
B U' L' F' L2 D' B2
F2 U' R F2 U' F' L'
U2 D' F U F2 L' B'
L D' B U' L F' B
L D' B U' L B F'
L D' B U' F' L B
B U' D L D' F' B2
B U' D L D' B2 F'
B U' D L F' D' B2
B U' D F' D' L B'
B U' D' L D' F' B2
B U' D' L D' B2 F'
B U' D' L F' D' B2
B U' D' F' D' L B'
B U' D2 L D' F' B2
B U' D2 L D' B2 F'
B U' D2 L F' D' B2
B U' D2 F' D' L B'
U' D2 L F' D' L2 B2
U' D2 L F' D' B2 L2
B' U' F' D' B2 L B'
B' U' F' B2 D' L B'
B2 U' F' B' D' L B'
D' U2 L' F U F2 L'
D' U2 L' F2 U F L'
D2 U2 L' F U F2 L'
D2 U2 L' F2 U F L'
B U' F' D' L D B'
B U' F' D' L D' B'
B U' F' D' L D2 B'
B U' F' D' L B' D
B U' F' D' L B' D'
B U' F' D' L B' D2
U2 D2 L' F U F2 L'
U2 D2 L' F2 U F L'
D U2 L' F U F2 L'
D U2 L' F2 U F L'
B2 U' B' L D' F' B2
B2 U' B' L D' B2 F'
B2 U' B' L F' D' B2
B' U' B2 L D' F' B2
B' U' B2 L D' B2 F'
B' U' B2 L F' D' B2
B2 U' B' F' D' L B'
B' U' B2 F' D' L B'
D' U2 F U F2 L' B'
D2 U2 F U F2 L' B'
U2 D2 F U F2 L' B'
B U2 L' U L F' L
B U2 L' U L2 D F'
B U2 L' U L2 D' F'
B U2 L' U L2 D2 F'
B U2 L' U L2 F' D
B U2 L' U L2 F' D'
B U2 L' U L2 F' D2
B U2 L' U F L2 F2
B U2 L' U F' L2 D
B U2 L' U F' L2 D'
B U2 L' U F' L2 D2
D U2 F U F2 L' B'
B U2 L' D F2 U F
B U2 L' F U L2 F2
B U2 L' F U F2 L2
B U2 L' F2 U F L2
B2 U2 D L' F U F2
B U2 D L' U L2 F'
B U2 D L' U F' L2
U2 F L U F2 L' B'
B U2 D' L' U L2 F'
B U2 D' L' U F' L2
U2 F L' U F2 L' B'
B U2 D2 L' U L2 F'
B U2 D2 L' U F' L2
U2 F L2 U F2 L' B'
F U2 F' U' L' F' B'
F U2 F' U' L' B' F'
L' F R2 B U L F2
L' F R2 B U F2 L
U2 F U L' F2 B' L'
U2 F U L' B' F2 L'
U2 F U F2 L' D B'
U2 F U F2 L' D' B'
U2 F U F2 L' D2 B'
U2 F U F2 L' B' D
U2 F U F2 L' B' D'
U2 F U F2 L' B' D2
U2 F U F2 D L' B'
U2 F U F2 D' L' B'
U2 F U F2 D2 L' B'
U2 F U F2 B L' B'
U2 F U F2 B' L' B'
U2 F U F2 B2 L' B'
U2 F U B F2 L' B'
U2 F U B' F2 L' B'
U2 F U B2 F2 L' B'
U2 F U' R U2 F2 B
U2 F U' R U2 B F2
L' F U2 F' U' L' F'
L' F D R2 B U L
B D L' U' F' L2 B'
U' F' L U' F L' U
B2 D U2 L' F U F2
B D U' L D' F' B2
B D U' L D' B2 F'
B D U' L F' D' B2
B D U' F' D' L B'
B D U2 L' U L2 F'
B D U2 L' U F' L2
U' F' L2 D' L B' L
U' F' L2 D' B' L B'
B D' L' U' F' L2 B'
B D' U' L D' F' B2
B D' U' L D' B2 F'
B D' U' L F' D' B2
B D' U' F' D' L B'
B D' U2 L' U L2 F'
B D' U2 L' U F' L2
U2 F2 U2 R U' F L'
B D2 L' U' F' L2 B'
U' B L F' D' L2 B2
U' B L F' D' B2 L2
D2 B L' U' F' L2 B'
B D2 U' L D' F' B2
B D2 U' L D' B2 F'
B D2 U' L F' D' B2
D' B L' U' F' L2 B'
B D2 U' F' D' L B'
B D2 U2 L' U L2 F'
B D2 U2 L' U F' L2
D B L' U' F' L2 B'
L' B U L F2 R F
L' B U F L F2 R
D2 B U' L D' F' B2
D2 B U' L D' B2 F'
D2 B U' L F' D' B2
D' B U' L D' F' B2
D' B U' L D' B2 F'
D' B U' L F' D' B2
L' B U' L' F' L2 B'
D2 B U' F' D' L B'
D' B U' F' D' L B'
L' B U' F' L2 B' L'
D2 B U2 L' U L2 F'
D2 B U2 L' U F' L2
D' B U2 L' U L2 F'
D' B U2 L' U F' L2
L2 B U' D L F' B'
L2 B U' D L B' F'
L2 B U' D F' L B'
D B U' L D' F' B2
D B U' L D' B2 F'
D B U' L F' D' B2
L2 B U' F' D L B'
D B U' F' D' L B'
D B U2 L' U L2 F'
D B U2 L' U F' L2
L B U' D' L F' B2
L B U' D' L B2 F'
L B U' D' F' L B2
L B U' F' D' L B2
L B U2 L2 U L' F'
L2 B D U' L F' B'
L2 B D U' L B' F'
L2 B D U' F' L B'
R B U2 L' U L2 F
F2 B R F2 U' L F'
F2 B R F2 U' F' L
L B D' U' L F' B2
L B D' U' L B2 F'
L B D' U' F' L B2
U' B' L F' D' L2 B2
U' B' L F' D' B2 L2
L' B' U' R' U2 R F'
L B' U' D' F' B2 L
L B' U' D' B2 L F'
L B' U' D' B2 F' L
L B' U' F' D' B2 L
L B' D' U' F' B2 L
L B' D' U' B2 L F'
L B' D' U' B2 F' L
U' B2 L F' D' L2 B2
U' B2 L F' D' B2 L2
B F2 R F2 U' L F'
B F2 R F2 U' F' L
L' B2 U' F' L2 B' L
