F2 L' D F' R U2
B R D L2 F B'
B R D L2 B' F
U2 R B D L2 B'
F U' F' B' U' R
F U' B' F' U' R
R' F U' B' U' R2
B D L2 R F B'
B D L2 R B' F
B D L2 B' R F
B D R L2 F B'
B D R L2 B' F
U2 B R D L2 B'
U2 B D L2 R B'
U2 B D L2 B' R
U2 B D R L2 B'
R B D L2 F B'
R B D L2 B' F
B U' D L2 R B' F
U2 D' B R D L2 B'
B U' D L2 B' R F
B U' D R L2 F B'
B U' D R L2 B' F
U2 D' B D L2 R B'
U2 D' B D L2 B' R
U2 D' B D R L2 B'
F' U' D2 B' U' B' R'
R' D2 L2 U F U B'
F U' D2 B' U L U2
F U' F B' U L' U2
F U' F' D B' U' R
F U' F' D' B' U' R
F U' F' D2 B' U' R
F U' F' B' U' R D
F U' F' B' U' R D'
F U' F' B' U' R D2
F U' F' B' U' D R
F U' F' B' U' D' R
F U' F' B' U' D2 R
F U' F' B' D U' R
F U' F' B' D' U' R
F U' F' B' D2 U' R
D' U2 R B D L2 B'
D2 U2 R B D L2 B'
F2 U' B' U L' F' U2
U2 D2 R B D L2 B'
D U2 R B D L2 B'
F U' B' U' F' R F
F U' B' F U L' U2
F U' B' F' U' R D
F U' B' F' U' R D'
F U' B' F' U' R D2
F U' B' F' U' D R
F U' B' F' U' D' R
F U' B' F' U' D2 R
F U' B' F' D U' R
F U' B' F' D' U' R
F U' B' F' D2 U' R
R' D2 F L2 U F U
F U' B2 D2 B U' R'
D' U2 B R D L2 B'
D2 U2 B R D L2 B'
D' U2 B D L2 R B'
D' U2 B D L2 B' R
D' U2 B D R L2 B'
D2 U2 B D L2 R B'
D2 U2 B D L2 B' R
D2 U2 B D R L2 B'
B U2 R D L2 F B'
B U2 R D L2 B' F
U2 D2 B R D L2 B'
U2 D2 B D L2 R B'
U2 D2 B D L2 B' R
U2 D2 B D R L2 B'
D U2 B R D L2 B'
D U2 B D L2 R B'
D U2 B D L2 B' R
D U2 B D R L2 B'
R D2 B D L2 F B'
R D2 B D L2 B' F
B U2 D L2 R F B'
B U2 D L2 R B' F
B U2 D L2 B' R F
B U2 D R L2 F B'
B U2 D R L2 B' F
R' F L2 U F U R2
R' F R U' B' U' R
R2 F L2 U F U R'
R2 F R U' B' U' R2
R F R' U' B' U' R
R2 F R2 U' B' U' R
R F R2 U' B' U' R2
R' F U' D' F2 B' U'
R' F U' D' B' F2 U'
R' F U' F B' U' R2
R' F U' F' B' U' R2
D' F U' F' B' U' R
R' F U' F2 B' U' R2
D2 F U' F' B' U' R
R' F U' B' U' R2 D
R' F U' B' U' R2 D'
R' F U' B' U' R2 D2
R' F U' B' D' F2 U'
R' F U' B' F U' R2
R' F U' B' F' U' R2
R' F U' B' F2 U' R2
D' F U' B' F' U' R
D2 F U' B' F' U' R
R' F U2 R2 U B' U'
U2 F U' B' U' F' R
D F U' F' B' U' R
D F U' B' F' U' R
R2 F U2 R' U B' U'
F2 D L' D F' R U2
R F U' B' U2 B U
R' F D' U' F2 B' U'
R' F D' U' B' F2 U'
B2 D L2 B U' R B2
B2 D L2 B U' B2 R
B D L2 R D F B'
B D L2 R D B' F
B D L2 R D' F B'
B D L2 R D' B' F
B D L2 R D2 F B'
B D L2 R D2 B' F
B D L2 R F D B'
B D L2 R F D' B'
B D L2 R F D2 B'
B D L2 R F B' D
B D L2 R F B' D'
B D L2 R F B' D2
B D L2 R B' D F
B D L2 R B' D' F
B D L2 R B' D2 F
B D L2 R B' F D
B D L2 R B' F D'
B D L2 R B' F D2
B D L2 R' F R2 B'
B D L2 R' F B' R2
B D L2 R' B' R2 F
B D L2 R' B' F R2
B D L2 R2 F R' B'
R' F D2 L2 U F U
B D L2 D R F B'
B D L2 D R B' F
B D L2 D B' R F
B D L2 D' R F B'
B D L2 D' R B' F
B D L2 D' B' R F
B D L2 D2 R F B'
B D L2 D2 R B' F
B D L2 D2 B' R F
B D L2 B R F B2
B D L2 B R B2 F
B D L2 B' R D F
B D L2 B' R D' F
B D L2 B' R D2 F
B D L2 B' R F D
B D L2 B' R F D'
B D L2 B' R F D2
B D L2 B' R' F R2
B D L2 B' R2 F R'
B D L2 B' D R F
B D L2 B' D' R F
B D L2 B' D2 R F
B D R L2 D F B'
B D R L2 D B' F
B D R L2 D' F B'
B D R L2 D' B' F
B D R L2 D2 F B'
B D R L2 D2 B' F
B D R L2 F D B'
B D R L2 F D' B'
B D R L2 F D2 B'
B D R L2 F B' D
B D R L2 F B' D'
B D R L2 F B' D2
B D R L2 B' D F
B D R L2 B' D' F
B D R L2 B' D2 F
B D R L2 B' F D
B D R L2 B' F D'
B D R L2 B' F D2
F D R U' F' B' U'
F D R U' B' F' U'
B D R' L2 F R2 B'
B D R' L2 F B' R2
B D R' L2 B' R2 F
B D R' L2 B' F R2
B D R2 L2 F R' B'
F D R2 U' B' U' R'
B D U L2 R F B'
B D U L2 R B' F
B D U L2 B' R F
B D U R L2 F B'
B D U R L2 B' F
B D U' L2 R F B'
B D U' L2 R B' F
B D U' L2 B' R F
B D U' R L2 F B'
B D U' R L2 B' F
B D U2 L2 R F B'
B D U2 L2 R B' F
B D U2 L2 B' R F
B D U2 R L2 F B'
B D U2 R L2 B' F
B2 D B L2 U' R B'
B2 D B L2 U' B' R
B D B' U2 L2 R B'
B D B' U2 L2 B' R
B D B' U2 R L2 B'
L2 F' U F2 U B' R'
L2 F' U2 D' B' L2 R'
L2 F' U2 D' B' R' L2
F2 D' L' D F' R U2
L2 F' U2 B' R' D' L2
L2 F' U2 B' D' L2 R'
L2 F' U2 B' D' R' L2
L2 F' D R2 U2 B' R'
L2 F' D' U2 B' L2 R'
L2 F' D' U2 B' R' L2
U F' D' L2 F U R
L' F2 L' U F U B'
D2 F2 L' D F' R U2
D' F2 L' D F' R U2
D F2 L' D F' R U2
L F2 L' F U' B' U'
R' F2 R2 B D L2 F
B D' B' R2 F U2 R'
R' F2 U' B' U' R2 B
R' F2 U2 R2 B D L2
F2 D2 L' D F' R U2
L' F2 D' L' U2 B' L
B D2 R D' L2 F B'
B D2 R D' L2 B' F
U' F2 B' U L' F' U2
R' F2 B' U' R2 F' B
R' F2 B' U' R2 B F'
F' D2 U' B' U' B' R'
F D2 U' B' U L U2
U2 B L2 R D B' L2
U2 B L2 D R B' L2
U2 B L2 D B' L2 R
U2 B L2 D B' R L2
D2 B R D L2 F B'
D2 B R D L2 B' F
D' B R D L2 F B'
D' B R D L2 B' F
U2 B R L2 D B' L2
U2 B R D L2 D B'
U2 B R D L2 D' B'
U2 B R D L2 D2 B'
U2 B R D L2 B' D
U2 B R D L2 B' D'
U2 B R D L2 B' D2
U2 B R D B L2 B'
U2 B R D B' L2 B'
U2 B R D B2 L2 B'
D B R D L2 F B'
D B R D L2 B' F
R B L2 D F B' L2
R B L2 D B' F L2
R B L2 F D B' L2
R' B R2 D L2 F B'
R' B R2 D L2 B' F
U2 B R2 D L2 R' B'
U2 B R2 D R' L2 B'
U' B U' R D L2 B'
U' B U' D L2 R B'
U' B U' D L2 B' R
U' B U' D R L2 B'
U B U R D L2 B'
U B U D L2 R B'
U B U D L2 B' R
U B U D R L2 B'
D2 B D L2 R F B'
D2 B D L2 R B' F
D2 B D L2 B' R F
U' B D U' L2 R B'
U' B D U' L2 B' R
U' B D U' R L2 B'
D' B D L2 R F B'
D' B D L2 R B' F
D2 B D R L2 F B'
D2 B D R L2 B' F
D' B D L2 B' R F
D' B D R L2 F B'
D' B D R L2 B' F
U2 B D L2 R D B'
U2 B D L2 R D' B'
U2 B D L2 R D2 B'
U2 B D L2 R B' D
U2 B D L2 R B' D'
U2 B D L2 R B' D2
U2 B D L2 R' B' R2
U2 B D L2 D R B'
U2 B D L2 D B' R
U2 B D L2 D' R B'
U2 B D L2 D' B' R
U2 B D L2 D2 R B'
U2 B D L2 D2 B' R
U2 B D L2 B R B2
U2 B D L2 B' R D
U2 B D L2 B' R D'
U2 B D L2 B' R D2
U2 B D L2 B' D R
U2 B D L2 B' D' R
U2 B D L2 B' D2 R
U2 B D R L2 D B'
U2 B D R L2 D' B'
U2 B D R L2 D2 B'
U2 B D R L2 B' D
U2 B D R L2 B' D'
U2 B D R L2 B' D2
U2 B D R B L2 B'
U2 B D R B' L2 B'
U2 B D R B2 L2 B'
U2 B D R' L2 B' R2
R2 B D L2 F B' R'
R2 B D L2 B' R' F
R2 B D L2 B' F R'
D B D L2 R F B'
D B D L2 R B' F
U2 B D B L2 R B'
U2 B D B L2 B' R
U2 B D B R L2 B'
D B D L2 B' R F
U2 B D B' L2 R B'
D B D R L2 F B'
D B D R L2 B' F
U2 B D B' L2 B' R
U2 B D B' R L2 B'
U2 B D B2 L2 R B'
U2 B D B2 L2 B' R
U2 B D B2 R L2 B'
U B D U L2 R B'
U B D U L2 B' R
U B D U R L2 B'
R B D L2 D F B'
R B D L2 D B' F
R B D L2 D' F B'
R B D L2 D' B' F
R B D L2 D2 F B'
R B D L2 D2 B' F
R B D L2 F D B'
R B D L2 F D' B'
R B D L2 F D2 B'
R B D L2 F B' D
R B D L2 F B' D'
R B D L2 F B' D2
R B D L2 B' D F
R B D L2 B' D' F
R B D L2 B' D2 F
R B D L2 B' F D
R B D L2 B' F D'
R B D L2 B' F D2
U2 B D2 R D' L2 B'
R' B' L2 U' R2 F' B'
R' B' L2 U' R2 B' F'
U' B' R' U F U2 R2
U' B' R' F2 U' R2 B
U2 B' R B2 D L2 B'
U' B' R2 U F U2 R'
U' B' U L' U2 R B
U' B' U L2 U2 R B'
U' B' U L2 U2 B' R
U' B' U F2 L' F' U2
L2 B' R2 F' R' D' L2
R' B' U F U2 R2 F'
L2 B' R2 F' D' L2 R'
L2 B' R2 F' D' R' L2
R' B' U F B U2 R2
R' B' U B F U2 R2
U' B' U' L2 R B' L2
U' B' U' L2 B' L2 R
U' B' U' L2 B' R L2
U' B' U' R L2 B' L2
U' B' U' R U2 F U2
R' B' U' R2 F' D2 B2
R' B' U' F2 R2 F' B
R' B' U' F2 R2 B F'
U' B' U2 L2 U R B'
U' B' U2 L2 U B' R
R2 B' U F B U2 R'
R2 B' U B F U2 R'
U B' U F U2 F' R
F2 B' U L' F' B U2
F2 B' U L' B F' U2
F2 B' U B L' F' U2
U' B' F2 U L' F' U2
R' B' F2 U' R2 F' B
R' B' F2 U' R2 B F'
U2 B2 L2 R D B' L
U2 B2 L2 B' R D L2
U2 B2 L2 B' D L2 R
U2 B2 L2 B' D R L2
U2 B2 R L2 D B' L
U2 B2 R D L2 B' L
R B2 L2 B' D L2 F
B' F2 U L' F' B U2
B' F2 U L' B F' U2
B' F2 U B L' F' U2
