U' L' B R' B2 L
R U R U2 B R'
B' R' U L R' U2
B' R' U R' L U2
B' R' B2 U' L R'
B' R' B2 U' R' L
U R2 U2 R' B R'
U R2 U2 B R' B
B' D R' B2 U' R'
B' R' B2 U' L D' R'
B' R' B2 U' L D2 R'
B' R' B2 U' R' L D
B' R' B2 U' R' L D'
B' R' B2 U' R' L D2
B' R' B2 U' R' D L
B' R' B2 U' R' D' L
B' R' B2 U' R' D2 L
B' R' B2 U' D L R'
B' R' B2 U' D R' L
B' R' B2 U' D' L R'
B' R' B2 U' D' R' L
B' R' B2 U' D2 L R'
B' R' B2 U' D2 R' L
B' R' B2 D U' L R'
B' R' B2 D U' R' L
B' R' B2 D' U' L R'
B' R' B2 D' U' R' L
B' R' B2 D2 U' L R'
B' R' B2 D2 U' R' L
B' R' B2 F U' L R'
B' R' B2 F U' R' L
B' R' B2 F' U' L R'
B' R' B2 F' U' R' L
B R' B2 R' U' L R
B R' B2 R' U' R L
B' R' B2 F2 U' L R'
B' R' B2 F2 U' R' L
B' R2 L U' L' R U'
B' R2 L U' R L' U'
U R2 L U2 R' B R'
U R2 L U2 B R' B
U R2 L' U2 R' B R'
U R2 L' U2 B R' B
U R2 L2 U2 R' B R'
U R2 L2 U2 B R' B
U R2 U B U R' B
U R2 U' R' U' B R'
B R2 U2 L U L' R
B R2 U2 L U R L'
U R2 U2 R' B R' D
U R2 U2 R' B R' D'
U R2 U2 R' B R' D2
U R2 U2 R' B D R'
U R2 U2 R' B D' R'
U R2 U2 R' B D2 R'
U R2 U2 B R' D B
U R2 U2 B R' D' B
U R2 U2 B R' D2 B
U R2 U2 B R' B D
U R2 U2 B R' B D'
U R2 U2 B R' B D2
U R2 D2 L' F L' U2
U R2 D2 F L' F U2
U R2 F U2 R' B R'
U R2 F U2 B R' B
U R2 F' U2 R' B R'
U R2 F' U2 B R' B
U R2 F2 U2 R' B R'
U R2 F2 U2 B R' B
U' R2 B' L F U2 F'
B' U L R2 U' R U'
D2 U R' F' U2 L2 R
D2 U R' F' U2 R L2
B' U R2 L U' R U'
F' U R2 U2 R' B R'
F' U R2 U2 B R' B
F2 U R2 U2 R' B R'
F2 U R2 U2 B R' B
B U R2 U L U R
D2 U F L' U2 L' B'
F U R2 U2 R' B R'
F U R2 U2 B R' B
D2 U F' R B L2 F
D2 U' L2 D2 R' B R'
D2 U' L2 D2 B R' B
F' U' L' B R' B2 L
B U' L' R' D' B2 L
F2 U' L' B R' B2 L
F U' L' B R' B2 L
B U' R' L' D' B2 L
U' D2 L2 D2 R' B R'
U' D2 L2 D2 B R' B
R' D2 U R' F' U2 R
U D2 R' F' U2 L2 R
U D2 R' F' U2 R L2
B U2 L U D2 L2 R'
B U2 L U D2 R' L2
B U2 L U' R2 U2 R
B U2 L D' F2 U R'
B U2 L D2 U L2 R'
B U2 L D2 U R' L2
D2 U2 F' L' U L' R
D2 U2 F' L' U R L'
U D2 F L' U2 L' B'
U2 D2 F' L' U L' R
U2 D2 F' L' U R L'
U D2 F' R B L2 F
B U2 D' L F2 U R'
B U2 D' F2 L U R'
B U2 D2 L U L R'
B U2 D2 L U R' L
D2 F U L' U2 L' B'
U F R2 U2 R' B R'
U F R2 U2 B R' B
B' D R B2 R2 U' R
B' D R' F B2 U' R'
B' D R' F' B2 U' R'
B' D R' F2 B2 U' R'
B' D R' B2 U' R' D
B' D R' B2 U' R' D'
B' D R' B2 U' R' D2
B' D R' B2 U' D R'
B' D R' B2 U' D' R'
B' D R' B2 U' D2 R'
B' D R' B2 D U' R'
B' D R' B2 D' U' R'
B' D R' B2 D2 U' R'
B' D R' B2 F U' R'
B' D R' B2 F' U' R'
B' D R' B2 F2 U' R'
B D R B2 R' U' R'
B' D R2 B2 R U' R2
B D R' B2 R' U' R
B D R2 B2 R' U' R2
B' D F R' B2 U' R'
B' D F' R' B2 U' R'
B' D F2 R' B2 U' R'
D2 F' U R B L2 F
B' D B2 U2 L U R'
D2 F' U' L' R B' L'
D2 F' U' L' B' L' R
D2 F' U' L' B' R L'
U F' R2 U2 R' B R'
U F' R2 U2 R' B R'
D2 F' U' R L' B' L'
U F' R2 U2 B R' B
B D B2 R' U L U2
B D' L F2 R U R2
B' D' R' D2 B2 U' R'
D2 F' B' R' U' L2 R2
D2 F' B' R' U' R2 L2
B D' U2 L F2 U R'
B D' U2 F2 L U R'
U F2 R2 U2 R' B R'
U F2 R2 U2 B R' B
R F2 U' L' B R' B2
R F2 U' B L' R' B'
R F2 U' B R' L' B'
R F2 U' B2 L' B' R'
B' D2 R' U L U2 L
B' D2 R' D' B2 U' R'
B' D2 R' B2 U' L2 R'
B' D2 R' B2 U' R' L2
U' B L D2 L2 R' B'
U' B L D2 R' L2 B'
U' B L' R' B2 L B
U' B L' D2 R' B' L2
U' B L2 R' B2 L B'
B D2 U2 L U L R'
B D2 U2 L U R' L
U' B L2 D2 L2 R' B
U' B L2 D2 R' L2 B
U' B L2 D2 R' B L2
U' B R' L' B2 L B
U' B R' L2 B2 L B'
U' B R' U2 R' F' U2
U' B R' B' L' B' L
U' B R' B2 L' B' L2
R2 B U2 L U L' R'
R2 B U2 L U R' L'
U' B D2 L' R' B' L'
U' B D2 L2 D2 R' B
U' B D2 R' L' B' L'
B' F R' U L R' U2
B' F R' U R' L U2
B' F R' B2 U' L R'
B' F R' B2 U' R' L
U' B' L R2 F U2 F'
U' B' L F R2 B U2
U' B' L' D2 R2 B' L2
U' B' L' D2 B' L2 R2
U' B' L' D2 B' R2 L2
U' B' L' B' D2 L2 R2
U' B' L' B' D2 R2 L2
R2 B' L U' L' R' U'
R2 B' L U' R' L' U'
B' F D R' B2 U' R'
D' B' R F' R2 B U'
D' B' R' U2 F2 B U
D' B' R' U2 B F2 U
D2 B' R' F' U' L2 R
D2 B' R' F' U' R L2
U' B' R2 L F U2 F'
R2 B' R' U L R U2
R2 B' R' U R L U2
R B' R' U L R2 U2
R B' R' U R2 L U2
R B' R' D B2 U' R'
B' F' R' U L R' U2
B' F' R' U R' L U2
F' B' R' U L R' U2
F' B' R' U R' L U2
F2 B' R' U L R' U2
F2 B' R' U R' L U2
B' F' R' B2 U' L R'
B' F' R' B2 U' R' L
F' B' R' B2 U' L R'
F' B' R' B2 U' R' L
F2 B' R' B2 U' L R'
F2 B' R' B2 U' R' L
F B' R' U L R' U2
F B' R' U R' L U2
F B' R' B2 U' L R'
F B' R' B2 U' R' L
D2 B' F' R' U' L2 R2
D2 B' F' R' U' R2 L2
B' F' D R' B2 U' R'
U' B2 L D2 L2 B' R'
F' B' D R' B2 U' R'
F2 B' D R' B2 U' R'
U' B2 L' D2 B' L2 R'
U' B2 L' D2 B' R' L2
U' B2 L' B' D2 L2 R'
U' B2 L' B' D2 R' L2
F B' D R' B2 U' R'
B' F2 R' U L R' U2
B' F2 R' U R' L U2
B' F2 R' B2 U' L R'
B' F2 R' B2 U' R' L
D B2 U' D' R' B R'
D B2 U' D' B R' B
D B2 U2 L B' L U
D B2 U2 B' L B' U
U' B2 D2 L' B' L' R'
U' B2 D2 L' B' R' L'
B' F2 D R' B2 U' R'
D B2 D' R' U' B R'
D B2 D' U' R' B R'
D B2 D' U' B R' B
D B2 D2 R F' R U'
D B2 D2 F' R F' U'
