B R' U B2 L
B L R' U B2 L
B L' R' U B2 L
B L2 R' U B2 L
B R' L U B2 L
B R' L' U B2 L
B R' L2 U B2 L
B R' U L B2 L
B R' U L' B2 L
B R' U L2 B2 L
B R' U B2 L D
B R' U B2 L D'
B R' U B2 L D2
B R' U B2 D L
B R' U B2 D' L
B R' U B2 D2 L
B R' U' R' U2 B2
B R' F U B2 L
B R' F' U B2 L
B R' F2 U B2 L
U' B R' U B2 L
U2 B R' U B2 L
U B R' U B2 L
F' B R' U B2 L
F2 B R' U B2 L
B F R' U B2 L
F B R' U B2 L
B F' R' U B2 L
B F2 R' U B2 L
B R' L2 U B2 L D'
B R' L2 U B2 L D2
B R' L2 U B2 D L
B R' L2 U B2 D' L
B R' L2 U B2 D2 L
B R' L2 U' R' U2 B2
B R' L2 F U B2 L
B R' L2 F' U B2 L
B R' L2 F2 U B2 L
B R' U L B2 L D
B R' U L B2 L D'
B R' U L B2 L D2
B R' U L B2 D L
B R' U L B2 D' L
B R' U L B2 D2 L
B R' U L' B2 L D
B R' U L' B2 L D'
B R' U L' B2 L D2
B R' U L' B2 D L
B R' U L' B2 D' L
B R' U L' B2 D2 L
B R' U L2 B2 L D
B R' U L2 B2 L D'
B R' U L2 B2 L D2
B R' U L2 B2 D L
B R' U L2 B2 D' L
B R' U L2 B2 D2 L
B R' U F B2 L F'
B R' U F2 B2 L F2
B R' U B L B L
B R' U B L' B L
B R' U B L2 B L
B R' U B D B L
B R' U B D' B L
B R' U B D2 B L
B R' U B2 L2 D L'
B R' U B2 L2 D' L'
B R' U B2 L2 D2 L'
B R' U B2 D L D
B R' U B2 D L D'
B R' U B2 D L D2
B R' U B2 D' L D
B R' U B2 D' L D'
B R' U B2 D' L D2
B R' U B2 D2 L D
B R' U B2 D2 L D'
B R' U B2 D2 L D2
B R' U B2 F L F'
B R' U B2 F2 L F2
B R' U' R' U2 B2 D
B R' U' R' U2 B2 D'
B R' U' R' U2 B2 D2
B R' U' R' D2 F2 U2
B R' U' R' F U2 B2
B R' U' R' F' U2 B2
B R' U' R' F2 U2 B2
B' R' U' B2 R' U L
B R' U' D2 R' F2 U2
B R' U' D2 F2 R' U2
B R' U' F R' U2 B2
B R' U' F U2 B2 L
B R' U' F' R' U2 B2
B R' U' F' U2 B2 L
B R' U' F2 R' U2 B2
B R' U' F2 U2 B2 L
B R' U2 B' U' B' L
B R' D L2 U' R' U2
B R' D2 U' R' F2 U2
B R' D2 U' F2 R' U2
B R' F L U B2 L
B R' F L' U B2 L
B R' F L2 U B2 L
B R' F U L B2 L
B R' F U L' B2 L
B R' F U L2 B2 L
B R' F U B2 L D
B R' F U B2 L D'
B R' F U B2 L D2
B R' F U B2 D L
B R' F U B2 D' L
B R' F U B2 D2 L
B R' F U' R' U2 B2
B R' F' L U B2 L
B R' F' L' U B2 L
B R' F' L2 U B2 L
B R' F' U L B2 L
B R' F' U L' B2 L
B R' F' U L2 B2 L
B R' F' U B2 L D
B R' F' U B2 L D'
B R' F' U B2 L D2
B R' F' U B2 D L
B R' F' U B2 D' L
B R' F' U B2 D2 L
B R' F' U' R' U2 B2
B R' F2 L U B2 L
B R' F2 L' U B2 L
B R' F2 L2 U B2 L
B R' F2 U L B2 L
B R' F2 U L' B2 L
B R' F2 U L2 B2 L
B R' F2 U B2 L D
B R' F2 U B2 L D'
B R' F2 U B2 L D2
B R' F2 U B2 D L
B R' F2 U B2 D' L
B R' F2 U B2 D2 L
B R' F2 U' R' U2 B2
B' R' B2 R' U L B2
B R2 U R U R' B2
R2 U2 B' U L F' U'
R2 U2 B' U F' L U'
B' U L D2 F2 U' L2
B U R' U B2 L R
B U R' U B2 R L
B' U D L B2 U' R'
B' U D2 L F2 U' L
B' U D2 F2 L U' L
F' U B R' U B2 L
R D' R U2 F' R B'
R D' R U2 F' B' R
R D' R U2 B' F' R
F2 U B R' U B2 L
F U B R' U B2 L
R D' F' R F' B' L'
R D' F' R B' F' L'
R D' F' B' R F' L'
B' U' R' B2 R' U L
B U' R2 U R U B2
R D' B' F' R F' L'
F' U' B R' U B2 L
F2 U' B R' U B2 L
F U' B R' U B2 L
B' U' B2 R' U' R' U2
B' U' B2 D' R' F2 U
B' U' B2 D' F2 R' U
B' U' B2 D2 R' U L2
B' U2 R2 U B2 R' U
F' U2 B R' U B2 L
F2 U2 B R' U B2 L
F U2 B R' U B2 L
B' D L B2 U' R' B2
B' D L' D F2 L2 R
B' D L' D F2 R L2
B D L2 R' U D L2
B D L2 R' U2 B2 U'
B D L2 R' D U L2
B D L2 R' D2 F2 U
B D L2 U2 B2 L U'
B D L2 D R' U L2
B D L2 D2 R' F2 U
B D L2 D2 F2 R' U
U' F B R' U B2 L
B D R' L2 U D L2
B D R' L2 U2 B2 U'
B D R' L2 D U L2
B D R' L2 D2 F2 U
U2 F B R' U B2 L
B' D U L B2 U' R'
U F B R' U B2 L
U' F' B R' U B2 L
D2 F' B R U L2 B2
D2 F' B R U B2 L2
B D' R F2 L' R2 U
B D' R F2 R2 L' U
U2 F' B R' U B2 L
B D' R' F2 U2 R' U'
U F' B R' U B2 L
B2 D' F2 B' R' U B2
B D' F2 R' U2 R' U'
B D' F2 D R' U B2
B D' F2 D2 L2 R' U
B D' F2 D2 R' L2 U
B2 D' B' R' F2 U B2
B2 D' B' F2 R' U B2
B' D2 L' D L' R2 F2
B' D2 L' D L' F2 R2
B' D2 L' D R2 L' F2
B' D2 L2 U L' F2 U'
D' F2 D B R' U B2
U' F2 B R' U B2 L
D' F2 B R U F' B2
D' F2 B R U B2 F'
U2 F2 B R' U B2 L
B D2 R' U L2 D2 B2
B D2 R' U' F2 U2 L2
B' D2 U L F2 U' L
B D2 R' F U L2 B'
B' D2 U F2 L U' L
U' B L R' U B2 L
U F2 B R' U B2 L
U' B L' R' U B2 L
U2 B L R' U B2 L
U' B L2 R' U B2 L
U2 B L' R' U B2 L
U B L R' U B2 L
U2 B L2 R' U B2 L
U B L' R' U B2 L
B D2 F R' U L2 B'
U' B R' L U B2 L
U' B R' L' U B2 L
D' B R F2 U F B2
D' B R F2 U B2 F
U' B R' L2 U B2 L
U' B R' U L B2 L
U' B R' U L' B2 L
U' B R' U L2 B2 L
U' B R' U B2 L D
U' B R' U B2 L D'
U' B R' U B2 L D2
U' B R' U B2 D L
U' B R' U B2 D' L
U' B R' U B2 D2 L
U' B R' U' R' U2 B2
U B L2 R' U B2 L
U' B R' F U B2 L
U' B R' F' U B2 L
L' B R' U B2 L B'
U' B R' F2 U B2 L
U2 B R' L U B2 L
U2 B R' L' U B2 L
U2 B R' L2 U B2 L
U2 B R' U L B2 L
U2 B R' U L' B2 L
U2 B R' U L2 B2 L
U2 B R' U B2 L D
U2 B R' U B2 L D'
U2 B R' U B2 L D2
U2 B R' U B2 D L
U2 B R' U B2 D' L
U2 B R' U B2 D2 L
U2 B R' U' R' U2 B2
L2 B R' U' R' F U2
L2 B R' U' F R' U2
U2 B R' F U B2 L
U2 B R' F' U B2 L
U2 B R' F2 U B2 L
U B R' L U B2 L
U B R' L' U B2 L
B2 D2 B' R' U L2 B2
B2 D2 B' R' U B2 L2
U B R' L2 U B2 L
U B R' U L B2 L
U B R' U L' B2 L
U B R' U L2 B2 L
U B R' U B2 L D
U B R' U B2 L D'
U B R' U B2 L D2
U B R' U B2 D L
U B R' U B2 D' L
U B R' U B2 D2 L
U B R' U' R' U2 B2
U B R' F U B2 L
U B R' F' U B2 L
U B R' F2 U B2 L
F' B L R' U B2 L
F2 B L R' U B2 L
F' B L' R' U B2 L
B F L R' U B2 L
F2 B L' R' U B2 L
F B L R' U B2 L
F' B L2 R' U B2 L
B F L' R' U B2 L
F2 B L2 R' U B2 L
F B L' R' U B2 L
B F L2 R' U B2 L
F B L2 R' U B2 L
L' B D2 R' U L2 B
L' B D2 R' U B L2
F' B R' L U B2 L
F' B R' L' U B2 L
F' B R' L2 U B2 L
F' B R' U L B2 L
F' B R' U L' B2 L
F' B R' U L2 B2 L
F' B R' U B2 L D
F' B R' U B2 L D'
F' B R' U B2 L D2
F' B R' U B2 D L
F' B R' U B2 D' L
F' B R' U B2 D2 L
U' B F R' U B2 L
F' B R' U' R' U2 B2
F2 B R' L U B2 L
F2 B R' L' U B2 L
L2 B D2 R' U L2 B'
F2 B R' L2 U B2 L
F2 B R' U L B2 L
F2 B R' U L' B2 L
F2 B R' U L2 B2 L
F2 B R' U B2 L D
F2 B R' U B2 L D'
F2 B R' U B2 L D2
F2 B R' U B2 D L
F2 B R' U B2 D' L
F2 B R' U B2 D2 L
F2 B R' U' R' U2 B2
F' B R' F U B2 L
F' B R' F' U B2 L
F' B R' F2 U B2 L
F2 B R' F U B2 L
F2 B R' F' U B2 L
U' B F' R' U B2 L
F2 B R' F2 U B2 L
B F R' L U B2 L
B F R' L' U B2 L
B F R' L2 U B2 L
D2 B F' R U L2 B2
D2 B F' R U B2 L2
B F R' U L B2 L
B F R' U L' B2 L
B F R' U L2 B2 L
B F R' U B2 L D
B F R' U B2 L D'
B F R' U B2 L D2
B F R' U B2 D L
B F R' U B2 D' L
U2 B F R' U B2 L
B F R' U B2 D2 L
B F R' U' R' U2 B2
F B R' L U B2 L
F B R' L' U B2 L
B F R' F U B2 L
F B R' L2 U B2 L
F B R' U L B2 L
F B R' U L' B2 L
B F R' F' U B2 L
F B R' U L2 B2 L
U' B F2 R' U B2 L
F B R' U B2 L D
F B R' U B2 L D'
F B R' U B2 L D2
F B R' U B2 D L
F B R' U B2 D' L
F B R' U B2 D2 L
B F R' F2 U B2 L
F B R' U' R' U2 B2
D' B F2 R U F' B2
D' B F2 R U B2 F'
U2 B F' R' U B2 L
F B R' F U B2 L
F B R' F' U B2 L
F B R' F2 U B2 L
U B F R' U B2 L
U2 B F2 R' U B2 L
U B F' R' U B2 L
D2 B' L' D' L' R2 F
D2 B' L' D' L' F R2
D2 B' L' D' R2 L' F
U B F2 R' U B2 L
D' B' R D' L2 F' R2
D' B' R D' F' L2 R2
D' B' R D' F' R2 L2
D' B' R' D' L2 R2 F'
D' B' R' D' R2 L2 F'
D' B' R' D' R2 F' L2
B F' L R' U B2 L
B F' L' R' U B2 L
B F' L2 R' U B2 L
B F' R' L U B2 L
B F' R' L' U B2 L
B F' R' L2 U B2 L
B F' R' U L B2 L
B F' R' U L' B2 L
B F' R' U L2 B2 L
B F' R' U B2 L D
B F' R' U B2 L D'
B F' R' U B2 L D2
B F' R' U B2 D L
B F' R' U B2 D' L
B F' R' U B2 D2 L
B F' R' U' R' U2 B2
B F' R' F U B2 L
B F' R' F' U B2 L
B F' R' F2 U B2 L
B F2 L R' U B2 L
B F2 L' R' U B2 L
B F2 L2 R' U B2 L
B F2 R' L U B2 L
B F2 R' L' U B2 L
B F2 R' L2 U B2 L
B F2 R' U L B2 L
B F2 R' U L' B2 L
B F2 R' U L2 B2 L
B F2 R' U B2 L D
B F2 R' U B2 L D'
B F2 R' U B2 L D2
B F2 R' U B2 D L
B F2 R' U B2 D' L
B F2 R' U B2 D2 L
B F2 R' U' R' U2 B2
B F2 R' F U B2 L
B F2 R' F' U B2 L
B F2 R' F2 U B2 L
