D L' F D R2
B' L F' U' L2 B
B' L F' U' B L2
R2 L' U' B R' U
L' R' D' R F' R
R' L' D' R F' R
L' R' D' F' R F'
R' L' D' F' R F'
R' L' D' F' R F'
D L' U F' U' F2
D L' D F D R2
D L' D' F D R2
D L' D2 F D R2
D L' F R D R2
D L' F R' D R2
D L' F R2 D R2
D L' F U F2 U'
D L' F D R2 D
D L' F D R2 D'
D L' F D R2 D2
L' R2 U' B R' U
L' U' R2 B R' U
R2 U' B R' U L'
U' R2 B R' U L'
R' D' L' R F' R
R' D' L' F' R F'
R' D' R L' F' R
F D R2 F' L' F
F D R2 F' L' F
F D F' L' R2 F
F D F' L' F R2
F D F' R2 L' F
R2 B R' U B' L'
U B' L F' U' L2
L' F D R2 L' F L
L2 F D L' R2 F L2
L2 F D L' F L2 R2
L2 F D L' F R2 L2
L2 F D R2 L' F L2
R' F D' R F' L' R
R' F D' R F' R L'
F D L' R2 F' L' F2
L' F D' R D2 F' R2
L' F D' R F' D2 R2
L' F D' R' D2 R2 F'
R' F D' F' L' R F'
R' F D' F' R L' F'
F D L' F' L' R2 F2
F D L' F' L' F2 R2
F D L' F' R2 L' F2
F D R D2 R F' L'
F D R F' L' F R
F D R' F' L' R' F
F D R' F' L' F R'
F D R' F' R' L' F
F D R2 L' F' L' F2
F D R2 F' L' D F
F D R2 F' L' D' F
F D R2 F' L' D2 F
F D R2 F' L' F D
F D R2 F' L' F D'
F D R2 F' L' F D2
F D R2 F2 L' F L'
F2 D F2 L' F D R2
F D F' L' R' F R'
F D F' L' R2 D F
F D F' L' R2 D' F
F D F' L' R2 D2 F
F D F' L' R2 F D
F D F' L' R2 F D'
F D F' L' R2 F D2
F D F' L' F R2 D
F D F' L' F R2 D'
F D F' L' F R2 D2
F D F' L' F' R2 F2
F D F' R' L' F R'
F D F' R2 L' D F
F D F' R2 L' D' F
F D F' R2 L' D2 F
F D F' R2 L' F D
F D F' R2 L' F D'
F D F' R2 L' F D2
F D F2 L' R2 F L'
F D F2 L' F L' R2
F D F2 L' F R2 L'
F D F2 R2 L' F L'
F D F2 R2 F L' F
L' F' U' B R' U R
B' D' L F' U' L2 B
B' D' L F' U' B L2
U F' U' F D L' F
F D' R D2 F' L' R2
F D' R D2 F' R2 L'
L' F' B' L U' L' B
L' F' B' L U' B L'
F D' R F' D2 L' R2
F D' R F' D2 R2 L'
F D' R' D2 R2 F' L'
L F' B' L U' L B
L2 F' B2 U' B2 L F
U F' B' D' L B' U'
U F' B2 U' L F L'
F D' F' L' F2 R F'
F D' F' D2 L' R2 F
F D' F' D2 L' F R2
F D' F' D2 R2 L' F
L' F2 U D2 F L' U'
B' D2 L F' U' L2 B
B' D2 L F' U' B L2
L' F2 D' R F' D R2
R' F2 D' F' R F' L'
L' F2 D2 U F L' U'
R' B R' B U L' B2
R' B R' B U B2 L'
R2 B R' U D B' L'
R2 B R' U D' B' L'
R2 B R' U D2 B' L'
R2 B R' U B L' B2
R2 B R' U B' L' D
R2 B R' U B' L' D'
R2 B R' U B' L' D2
R2 B R' U B' D L'
R2 B R' U B' D' L'
R2 B R' U B' D2 L'
R2 B R' U B2 L' B
U' B R2 B R U L'
R2 B R' D U B' L'
R2 B R' D' U B' L'
R2 B R' D2 U B' L'
R2 B U B' D L' F
R2 B D R' U B' L'
R2 B D' R' U B' L'
R2 B D2 R' U B' L'
R' B' L' D F2 B R'
R' B' L' D B R' F2
R' B' L' D B F2 R'
U2 B' L F' U' L2 B'
U B' L D' F' B2 U'
U B' L D' B2 F' U'
R2 B' L' D' B R2 F'
U B' L F' U' L2 D
U B' L F' U' L2 D'
U B' L F' U' L2 D2
L B' L F' U' L B
U B' L F' D' B2 U'
U B' L F' B U' L2
U B' L F' B' U' L2
U B' L F' B2 U' L2
U B' L B F' U' L2
U B' L B' F' U' L2
D B' L' F D B R2
D B' L' F B D R2
U B' L B2 F' U' L2
D B' L' B F D R2
U B' L' F' L2 U' L2
L' B' U L F' U' B
L' B' U F' L U' B
U' B' U2 L F' U' L2
U2 B' U' L F' U' L2
U B' D L F' U' L2
U B' D' L F' U' L2
B2 F' U' L F L' B2
B2 F' U' L F B2 L'
B2 F' U' L B2 F L'
L' B' F' L U' L' B
L' B' F' L U' B L'
U B' D2 L F' U' L2
B2 F' U' B2 L F L'
B' F' D' L B' U' B2
L B' F' L U' L B
F' B' D' L B' U' B2
U B' F' D' L B' U'
D B2 L' F B2 D R2
D B2 L' B2 F D R2
U B2 L2 F' U' L F
F' B2 U' L F L' B2
F' B2 U' L F B2 L'
F' B2 U' L B2 F L'
F' B2 U' B2 L F L'
L2 B2 F' U' B2 L F
U B2 F' U' L F L'
