F2 L' B' U' D' R2
F2 L' B' U2 B2 U
F2 L' B' D' U' R2
F2 L' B' D2 F2 U'
B' R B2 L F U
L U2 B R F U
B' D2 F2 L' B' U'
U2 B R U2 B U'
U2 B R' F' R2 U
L' B' U2 R B2 U
L' B' U2 B2 R U
L' B' D2 F2 L' U'
U B' R' D' U2 F2 R2
F2 B' L' D' B' U' R2
F2 B' L' D2 F2 B' U'
F2 B' L' D2 B' F2 U'
L' B' U' R' D' R2 F2
L' B' U' R' D' F2 R2
F2 B' L' B' U2 B' U
L' B' U2 R U D' R2
L' B' U2 R D' U R2
L' B' U2 R B2 U D
L' B' U2 R B2 U D'
L' B' U2 R B2 U D2
L' B' U2 R B2 D U
L' B' U2 R B2 D' U
L' B' U2 R B2 D2 U
L' B' U2 R' B2 R2 U
L' B' U2 D' R U R
L' B' U2 B' R B' U
L' B' U2 B2 R U D
L' B' U2 B2 R U D'
L' B' U2 B2 R U D2
L' B' U2 B2 R D U
L' B' U2 B2 R D' U
L' B' U2 B2 R D2 U
L' B' U2 B2 D R U
L' B' U2 B2 D' R U
L' B' U2 B2 D2 R U
U B' U B2 R U L
L B' U2 R F B2 U
L B' U2 R B2 F U
L' B' D' U2 R U R
L' B' D' F2 L' U' R2
L B' U2 B2 R F U
L' B' D2 L F2 L' U'
L' B' D2 L' F2 L' U'
L' B' D2 L2 F2 L' U'
D2 B' D2 F2 L' B' U'
D' B' D2 F2 L' B' U'
L' B' D2 F2 L' U' D
L' B' D2 F2 L' U' D'
L' B' D2 F2 L' U' D2
L' B' D2 F2 L' D U'
L' B' D2 F2 L' D' U'
L' B' D2 F2 L' D2 U'
L' B' D2 F2 D L' U'
L' B' D2 F2 D' L' U'
L' B' D2 F2 D2 L' U'
D B' D2 F2 L' B' U'
L' B' F2 L' U' D' R2
L' B' F2 L' U2 B2 U
L' B' F2 L' D' U' R2
L' B' F2 L' D2 F2 U'
B2 F' U2 B' R' F' U
L' B' F2 D' L' U' R2
L' B' F2 D2 L' F2 U'
F2 B' D' L' B' U' R2
F2 B' D2 L' F2 B' U'
F2 B' D2 L' B' F2 U'
B' F2 L' D' B' U' R2
B' F2 L' D2 F2 B' U'
B' F2 L' D2 B' F2 U'
B' F2 L' B' U2 B' U
U2 B2 R B' U D L2
U2 B2 R B' U2 B2 U'
U2 B2 R B' D U L2
U2 B2 R B' D2 F2 U
U2 B2 R' F' R2 B' U
B2 F2 L2 F L B' U'
U2 B2 R' F' B' R2 U
F2 B2 L2 F L B' U'
U2 B2 R' B' F' R2 U
B F2 L' B' U2 B U
U B2 U R B' U L
U B2 U B' R U L
L B2 U2 R F B' U
L B2 U2 R B' F U
L B2 U2 B' R F U
F' B2 U2 B' R' F' U
B' F2 D' L' B' U' R2
B' F2 D2 L' F2 B' U'
B' F2 D2 L' B' F2 U'
R B2 D2 L F B' U
R B2 D2 L B' F U
