U2 L D' F2 R
D' L F2 D2 B2
U2 D' L F2 R
L D' F2 D2 B2
D' U2 L F2 R
D' F2 L D2 B2
D' F2 D2 L B2
D B2 R' U2 R
D B2 R' L' U2 R
D B2 R' L2 U2 R
D B2 R' U2 R D
D B2 R' U2 R D'
D B2 R' U2 R D2
D B2 R' U2 D R
D B2 R' U2 D' R
D B2 R' U2 D2 R
D B2 R' D U2 R
D B2 R' D' U2 R
D B2 R' D2 U2 R
D B2 D R' U2 R
L B2 D' F2 D2 B2
D B2 D' R' U2 R
D B2 D2 R' U2 R
D' B2 F2 D2 B2 L
L' R U R U L2 R2
L' R U R U R2 L2
D' L R U2 R' F2 L'
L2 R U R U L' R2
L2 R U R U R2 L'
D' L R F2 R' D2 B2
D' L R F2 D2 R' B2
D L R B2 L U2 L'
B2 L R' U R' U R2
B2 L R' U2 R D' F2
U2 L R' F2 R D' F2
L' R U2 L2 R' D' F2
U' L R2 D2 L2 U L2
L' R U2 R' L2 D' F2
D' L R2 F R2 F B
D' L R2 F R2 B F
L2 R U2 L' R' D' F2
D' L R2 F2 R2 D2 B2
L2 R U2 R' L' D' F2
L2 R U2 R' D' L' F2
L R U2 R' D' F2 L'
F L R2 B R2 D' F2
D2 L U L U2 L' U
R L U2 R' D' F2 L'
F2 L U D2 L2 U' B2
F' L U' L R2 U B'
F L U' L R2 U B
F L U' L' R2 U B
F L U' L2 R2 U B
F' L U' R2 L U B'
U L U' L' R2 U R2
U2 L U' R2 U' L' U2
F2 L U' R2 U D2 B2
F2 L U' R2 U' F2 U2
F2 L U' R2 D' L2 U
F2 L U' R2 D2 U B2
F L U' R2 L U B
F L U' R2 L' U B
F L U' R2 L2 U B
F L U' R2 U D B
F L U' R2 U D' B
F L U' R2 U D2 B
F L U' R2 U B D
F L U' R2 U B D'
F L U' R2 U B D2
F L U' R2 D U B
F L U' R2 D' U B
F L U' R2 D2 U B
F2 L U' D' L2 U F2
U L U' R2 L' U R2
U2 L U2 L' U R2 U
U2 L U2 L' U2 D' F2
U2 L U2 L' D B2 U2
U2 L U2 L' D' U2 F2
U2 L U2 D L' B2 U2
U2 L U2 D B2 L' U2
U2 L U2 D' L' U2 F2
D' L U2 D2 B2 U2 B2
F L U2 D F' B2 U2
F L U2 D B2 F' U2
F L U2 D' F' U2 F'
D L U2 F B2 U2 B2
F2 L U2 F2 U R2 U
D' L U2 B U2 F2 B'
D' L U2 B U2 B' F2
F2 L U2 F2 U2 D' F2
F2 L U2 F2 D B2 U2
F2 L U2 F2 D' U2 F2
D L U2 F' B2 U2 B2
F L U2 F' U R2 U
F L U2 F' U2 D' F2
F L U2 F' D B2 U2
F L U2 F' D' U2 F2
D' L U2 B' U2 F2 B
D' L U2 B' U2 B F2
D L U2 F2 B2 U2 B2
D' L U2 B2 U2 F2 B2
D' L U2 B2 U2 B2 F2
D L U2 B2 U2 B2 D
D L U2 B2 U2 B2 D'
D L U2 B2 U2 B2 D2
D L U2 B2 D2 F2 U2
D L U2 B2 F U2 B2
D L U2 B2 F' U2 B2
D L U2 B2 F2 U2 B2
U2 L D R D2 F2 R
U2 L D R' D2 F2 R
B2 L D R' B2 U2 R
U2 L D R2 D2 F2 R
F L D R2 B R2 F'
U2 L D U2 L' B2 U2
U2 L D U2 B2 L' U2
F L D U2 F' B2 U2
F L D U2 B2 F' U2
U2 L D F2 R D2 F2
F L D F D2 F2 B2
F L D F D2 B2 F2
U2 L D F2 D2 R F2
R2 L F R2 D' F2 B
R2 L F R2 D' B F2
R2 L F R2 B D' F2
U2 L D' R F2 R D
U2 L D' R F2 R D'
U2 L D' R F2 R D2
U2 L D' R F2 D R
U2 L D' R F2 D' R
U2 L D' R F2 D2 R
F L D' L2 F2 L2 B'
B2 L D' R' U2 R F2
U2 L D' R' F2 R D
U2 L D' R' F2 R D'
U2 L D' R' F2 R D2
U2 L D' R' F2 D R
U2 L D' R' F2 D' R
U2 L D' R' F2 D2 R
U2 L D' R2 F2 R D
U2 L D' R2 F2 R D'
U2 L D' R2 F2 R D2
U2 L D' R2 F2 D R
U2 L D' R2 F2 D' R
U2 L D' R2 F2 D2 R
F2 L D' U' L2 U F2
F L D' R2 F2 B R2
F L D' R2 B R2 F2
F L D' R2 B F2 R2
U2 L D' U2 L' U2 F2
U2 L D' F R F R
U2 L D' F R' F R
U2 L D' F R2 F R
U2 L D' F D F R
U2 L D' F D' F R
U2 L D' F D2 F R
F2 L D' F D' F B2
F2 L D' F D' B2 F
F L D' U2 F' U2 F'
F2 L D' F' D' F' B2
F2 L D' F' D' B2 F'
U2 L D' F2 R2 D R'
U2 L D' F2 R2 D' R'
U2 L D' F2 R2 D2 R'
F L D' F D2 F B2
F L D' F D2 B2 F
F2 L D' F2 U' L2 U
U2 L D' F2 D R D
U2 L D' F2 D R D'
U2 L D' F2 D R D2
U2 L D' F2 D' R D
U2 L D' F2 D' R D'
U2 L D' F2 D' R D2
U2 L D' F2 D2 R D
U2 L D' F2 D2 R D'
U2 L D' F2 D2 R D2
U2 L D' F2 B R B'
F2 L D' F2 D' B2 D
F2 L D' F2 D' B2 D'
F2 L D' F2 D' B2 D2
U2 L D' F2 B2 R B2
F2 L D' F2 B D' B2
F2 L D' F2 B' D' B2
F2 L D' F2 B2 D' B2
B2 L D' F2 D2 B2 L
F L D' F2 L2 B' L2
U2 L D' B F2 R B'
F2 L D' B F2 D' B2
F L D' F2 U2 F U2
F2 L D' B' F2 D' B2
U2 L D' B2 F2 R B2
F2 L D' B2 F2 D' B2
U2 L D2 R D F2 R
U2 L D2 R' D F2 R
U2 L D2 R2 D F2 R
F2 L D2 U L2 U' B2
D' L D2 U2 B2 U2 B2
F2 L D2 F B2 D F2
D' L D2 F2 D2 F2 B2
D' L D2 F2 D2 B2 F2
F2 L D2 F' B2 D F2
U2 L D2 F2 R D F2
U2 L D2 F2 D R F2
D L D2 F2 U2 F2 U2
F2 L D2 F2 B2 D F2
D L D2 F2 D2 B2 D
D L D2 F2 D2 B2 D'
D L D2 F2 D2 B2 D2
D L D2 F2 B D2 B2
D L D2 F2 B' D2 B2
D L D2 F2 B2 D2 B2
F2 L D2 B D F2 B
F2 L D2 B D B F2
D L D2 B F2 D2 B2
F2 L D2 B' D F2 B'
F2 L D2 B' D B' F2
D L D2 B' F2 D2 B2
F2 L D2 B2 U L2 U'
F2 L D2 B2 D F2 D
F2 L D2 B2 D F2 D'
F2 L D2 B2 D F2 D2
F2 L D2 B2 F D F2
F2 L D2 B2 F' D F2
F2 L D2 B2 F2 D F2
D L D2 B2 F2 D2 B2
D' L F R2 F B R2
D' L F R2 B R2 F
D' L F R2 B F R2
D L F R2 B R2 F'
D' L F U2 F' U2 F2
D' L F D F D2 B2
D L F U2 F' B2 U2
D L F U2 B2 F' U2
D' L F D' F D2 B2
D' L F D2 F D2 B2
U2 L F D' F R F
F L F D' F2 D' B2
F L F D2 B2 D F2
D' L F' L2 F' B' L2
D' L F' L2 B' L2 F'
D' L F' L2 B' F' L2
D L F' L2 B' L2 F
D' L F' U2 F U2 F2
F2 L F' U' R2 U B
D' L F' D F' D2 B2
D L F' U2 F B2 U2
D L F' U2 B2 F U2
D' L F' D' F' D2 B2
D' L F' D2 F' D2 B2
F L F' D' F2 D2 B2
D' L F2 L D2 L' B2
D' L F2 L D2 B2 L'
D' L F2 L' D2 L B2
D' L F2 R D2 R' B2
D' L F2 R' D2 R B2
D' L F2 R' D2 B2 R
U2 L F2 R U' R U
D' L F2 U D R2 U'
D' L F2 U' D' L2 U
D' L F2 U2 F2 U2 D
D' L F2 U2 F2 U2 D'
D' L F2 U2 F2 U2 D2
D' L F2 U2 F2 D U2
D' L F2 U2 F2 D' U2
D' L F2 U2 F2 D2 U2
U2 L F2 U' R2 U R'
D' L F2 D U R2 U'
D' L F2 D B D B2
D' L F2 D B' D B2
D' L F2 D B2 D B2
D' L F2 D' U' L2 U
D' L F2 D' B D' B2
D' L F2 D' B' D' B2
D' L F2 D' B2 D' B2
D L F2 U2 F2 B2 U2
U2 L F2 D R D2 F2
D' L F2 D2 L B2 L'
D L F2 U2 B2 F2 U2
D' L F2 D2 L2 B2 L2
D' L F2 D2 R' B2 R
D' L F2 D2 R2 B2 R2
D' L F2 D2 B D B
D' L F2 D2 B D' B
D' L F2 D2 B D2 B
D' L F2 D2 B' D B'
D' L F2 D2 B' D' B'
D' L F2 D2 B' D2 B'
U2 L F2 D' R F2 D
U2 L F2 D' R F2 D'
U2 L F2 D' R F2 D2
U2 L F2 D' R' F2 R2
U2 L F2 D' R2 F2 R'
F2 L F2 D' F2 D2 B2
D' L F2 B U2 F2 U2
D' L F2 B D2 B2 D
D' L F2 B D2 B2 D'
D' L F2 B D2 B2 D2
U2 L F2 D2 R D F2
D' L F2 B' U2 F2 U2
D' L F2 B' D2 B2 D
D' L F2 B' D2 B2 D'
D' L F2 B' D2 B2 D2
D L F2 D2 F2 B2 D
D L F2 D2 F2 B2 D'
D L F2 D2 F2 B2 D2
D L F2 D2 B2 F2 D
D L F2 D2 B2 F2 D'
D L F2 D2 B2 F2 D2
D' L F2 B2 U2 F2 U2
D' L F2 B2 D2 B2 D
D' L F2 B2 D2 B2 D'
D' L F2 B2 D2 B2 D2
R' L' U R' U L2 R2
R' L' U R' U R2 L2
L' R' U R' U L2 R2
L' R' U R' U R2 L2
F L B U' R2 U B
R2 L' U L2 R2 D' B2
D L B U2 B U2 B'
F2 L B D' F2 D' B2
U2 L B D' F2 R B'
U2 L B D' F2 B' R
U2 L B D' B' F2 R
R L' U R U L2 R2
R L' U R U R2 L2
L2 R' U R' U L' R2
L2 R' U R' U R2 L'
F2 L B D2 B2 D F2
R2 L' U R2 L2 D' B2
D' L B F2 U2 F2 U2
D' L B F2 D2 B2 D
D' L B F2 D2 B2 D'
D' L B F2 D2 B2 D2
F L B' U' R2 U B
D L B' U2 B' U2 B
F2 L B' D' F2 D' B2
U2 L B' D' F2 B R
U2 L B' D' B F2 R
F2 L B' D2 B2 D F2
D' L B' F2 U2 F2 U2
D' L B' F2 D2 B2 D
D' L B' F2 D2 B2 D'
D' L B' F2 D2 B2 D2
R' L' U2 L2 R D' F2
L' R' U2 L2 R D' F2
R' L' U2 R L2 D' F2
L' R' U2 R L2 D' F2
L2 R' U2 L' R D' F2
R2 L' U2 L2 R2 D F2
F L B2 U' R2 U B
L2 R' U2 R L' D' F2
R L' U2 L2 R' D' F2
L2 R' U2 R D' L' F2
F2 L B2 D' F2 D' B2
F2 L B2 D2 B2 D F2
R2 L' U2 R2 L2 D F2
R L' U2 R' L2 D' F2
D' L B2 F2 U2 F2 U2
D' L B2 F2 D2 B2 D
D' L B2 F2 D2 B2 D'
D' L B2 F2 D2 B2 D2
D' L' R U2 L2 R' F2
D' L' R U2 L2 F2 R'
D' L' R U2 R' L2 F2
D' L' R U2 R' F2 L2
D' L' R U2 F2 L2 R'
D' L' R U2 F2 R' L2
D L' R B2 L U2 L
D' L' R' U2 L2 R F2
D' L' R' U2 R L2 F2
D' L' R' U2 R F2 L2
B2 L' R' U R' U R2
B2 L' R' U2 R D' F2
U' L' R2 U L2 D B2
D' L' R2 U2 L2 R2 F2
D' L' R2 U2 L2 F2 R2
D' L' R2 U2 R2 L2 F2
D' L' R2 U2 R2 F2 L2
D L' R' B2 U2 L2 R
D L' R' B2 U2 R L2
D' L' R2 U2 F2 L2 R2
D' L' R2 U2 F2 R2 L2
U' L' R2 U2 R2 U' L2
F L' R2 U L2 B R2
F L' R2 U B L2 R2
F L' R2 U B R2 L2
U' L' R2 D F2 U B2
D L' R2 B2 U2 L2 R2
D L' R2 B2 U2 R2 L2
R2 L' F U L2 R2 B
R2 L' F U R2 L2 B
R2 L' F U R2 B L2
F L' U' R2 U L2 B
F L' U' R2 U B L2
D' L' U2 L F2 L R
D' L' U2 L F2 R L
D' L' U2 L2 F2 D2 R2
D L' U2 L2 D2 R2 F2
D L' U2 L2 D2 F2 R2
U L' U2 L R2 U L
R2 L' F' U L2 R2 B'
R2 L' F' U L2 B' R2
R2 L' F' U R2 L2 B'
D' L' U2 F2 L2 D2 R2
U L' U2 R2 L U L
D L' U2 B2 U2 L2 B2
D L' U2 B2 U2 B2 L2
B2 L' D R' B2 U2 R
B2 L' D' R' U2 R F2
B2 L' D' F2 D2 B2 L
F L' D' F2 D L2 B'
D' L' D2 R2 B2 U2 R2
U L' D' B2 R' U' F2
D L' D2 R2 U2 R2 F2
D L' D2 R2 U2 F2 R2
D' L' D2 B2 R2 U2 R2
D L' D2 F2 D2 L2 B2
D L' D2 F2 D2 B2 L2
F2 L' F L2 D' F2 B'
F2 L' F L2 D' B' F2
F2 L' F L2 B' D' F2
U2 L' F L2 D' F2 R
L' R2 U L2 R2 D' B2
D' L' F' L F' L B'
D' L' F' L2 D F' B'
D' L' F' L2 D B' F'
R' L2 U R' U L' R2
D' L' F' L2 D' F' B'
D' L' F' L2 D' B' F'
R' L2 U R' U R2 L'
D' L' F' L2 D2 F' B'
D' L' F' L2 D2 B' F'
D' L' F' L2 F' D B'
D' L' F' L2 F' D' B'
D' L' F' L2 F' D2 B'
D' L' F' L2 F' B' D
D' L' F' L2 F' B' D'
D' L' F' L2 F' B' D2
D' L' F' L2 B' D F'
D' L' F' L2 B' D' F'
D' L' F' L2 B' D2 F'
D' L' F' L2 B' F' D
D' L' F' L2 B' F' D'
D' L' F' L2 B' F' D2
L' R2 U R2 L2 D' B2
U2 L' F' L2 D' F2 R
D L' F' L2 D2 F2 B'
D L' F' L2 D2 B' F2
R L2 U R U L' R2
R L2 U R U R2 L'
D' L' F' B L2 F' B'
D' L' F' B L2 B' F'
D' L' F' B' L2 F' B'
D' L' F' B' L2 B' F'
D' L' F' B2 L2 F' B'
D' L' F' B2 L2 B' F'
D' L' F2 L D2 L B2
D' L' F2 L' D2 L' B2
D' L' F2 L' D2 B2 L'
D' L' F2 L2 U2 F2 U2
D' L' F2 L2 D2 B2 D
D' L' F2 L2 D2 B2 D'
D' L' F2 L2 D2 B2 D2
D' L' F2 L2 B D2 B2
D' L' F2 L2 B' D2 B2
D' L' F2 L2 B2 D2 B2
D L' F' B' L2 F B'
D L' F' B' L2 B' F
U2 L' F2 L2 D' F2 R
D L' F2 L2 D2 F2 B2
D L' F2 L2 D2 B2 F2
F L' F2 L2 D' F2 B'
F L' F2 L2 D' B' F2
D' L' F2 U2 F2 U2 L2
F L' F2 L2 B' D' F2
D' L' F2 D2 B2 D2 L2
D' L' F2 B L2 D2 B2
D' L' F2 B' L2 D2 B2
R' L2 U2 L' R D' F2
D' L' F2 B2 L2 D2 B2
L' R2 U2 L2 R2 D F2
R' L2 U2 R L' D' F2
R' L2 U2 R D' L' F2
D' L' B L2 F2 D2 B2
L' R2 U2 R2 L2 D F2
R L2 U2 L' R' D' F2
R L2 U2 R' L' D' F2
R L2 U2 R' D' L' F2
D' L' B F' L2 F' B'
D' L' B F' L2 B' F'
D' L' B F2 L2 D2 B2
D' L' B' L2 F2 D2 B2
D' L' B' F' L2 F' B'
D' L' B' F' L2 B' F'
D' L' B' F2 L2 D2 B2
D' L' B2 L2 F2 D2 B2
D L' B' F' L2 F B'
D L' B' F' L2 B' F
D L' B2 R U2 L2 R'
D L' B2 R U2 R' L2
D L' B2 R' U2 L2 R
D L' B2 R' U2 R L2
D L' B2 R2 U2 L2 R2
D L' B2 R2 U2 R2 L2
D' L' B2 F' L2 F' B'
D' L' B2 F' L2 B' F'
D L' B2 U2 L2 D2 R2
D' L' B2 F2 L2 D2 B2
D' L2 R U2 L' R' F2
D' L2 R U2 L' F2 R'
D' L2 R U2 R' L' F2
D L' B2 D2 R2 U2 R2
D' L2 R' U2 L' R F2
D' L2 R' U2 R L' F2
B2 L2 R' U R' U R2
D L2 R B2 L U2 L2
B2 L2 R' U2 R D' F2
L' R2 F U L2 R2 B
L' R2 F U R2 L2 B
L' R2 F U R2 B L2
F' L2 R2 U R2 B' L'
L R2 F R2 D' F2 B
L R2 F R2 D' B F2
L R2 F R2 B D' F2
F' L2 R2 U B' L' R2
U' L2 R2 U L' D B2
F' L2 R2 U B' R2 L'
U' L2 R2 U D L' B2
U' L2 R2 U D B2 L'
D' L2 R2 U2 L' R2 F2
D' L2 R2 U2 L' F2 R2
D' L2 R2 U2 R2 L' F2
U' L2 R2 U2 R2 U' L'
D L2 R' B2 U2 L' R
D L2 R' B2 U2 R L'
U' L2 R2 D U L' B2
U' L2 R2 D U B2 L'
U' L2 R2 D2 L2 U L
F L2 R2 U L' B R2
F L2 R2 U B L' R2
F L2 R2 U B R2 L'
L' R2 F' U L2 R2 B'
L' R2 F' U L2 B' R2
L' R2 F' U R2 L2 B'
D L2 R2 B2 U2 L' R2
D L2 R2 B2 U2 R2 L'
F' L2 U' R2 U B' L'
F L2 U' R2 U L' B
F L2 U' R2 U B L'
D' L2 U2 L F2 L2 R
D' L2 U2 L F2 R L2
U L2 U' D' L' F2 B2
U L2 U' D' L' B2 F2
U L2 U' D' B2 L' F2
U L2 U2 L2 R2 U L
U L2 U2 R2 L2 U L
D L2 U2 B2 U2 L' B2
D L2 U2 B2 U2 B2 L'
B2 L2 D R' B2 U2 R
F' L2 D B' L2 F L
U2 L2 D' L' F2 D' R2
B2 L2 D' R' U2 R F2
F L2 D' L F2 L2 B'
F' L2 D' B L' F2 B2
F' L2 D' B L' B2 F2
F' L2 D' B' L F2 L2
F' L2 D' B' L' F2 D
F' L2 D' B' L' F2 D'
F' L2 D' B' L' F2 D2
F' L2 D' B' L2 F2 L
R2 U L R2 U' L' U
B2 L2 D' F2 D2 B2 L
F' L2 D' B2 L' F2 B
F' L2 D' B2 L' B F2
R2 U L U' L' U R2
U L2 D' U' L' F2 B2
U L2 D' U' L' B2 F2
U L2 D' U' B2 L' F2
L U L U2 L' R2 U
L U L U2 R2 L' U
D L2 D2 L' F2 D2 B2
U2 L2 D2 R2 D L' F2
U L2 D2 L2 R2 U' L
F' L2 D2 B' D L' F2
U L2 D2 R2 L2 U' L
F2 L2 D2 B2 D L' F2
L U L' U2 L R2 U
L U L' U2 R2 L U
R2 U L2 R2 D' L' B2
R2 U L2 R2 D' B2 L'
L U L2 U' D' F2 B2
L U L2 U' D' B2 F2
L U L2 U2 L2 R2 U
L U L2 U2 R2 L2 U
L U L2 D' U' F2 B2
L U L2 D' U' B2 F2
L U L2 D2 L2 R2 U'
L U L2 D2 R2 L2 U'
R U R U L R2 D
R U R U L R2 D'
R U R U L R2 D2
R U R U R2 L D
R U R U R2 L D'
R U R U R2 L D2
R U R U R2 D L
R U R U R2 D' L
R U R U R2 D2 L
R' U R' U L R2 D
R' U R' U L R2 D'
R' U R' U L R2 D2
D' L2 F2 U2 R F2 U2
R' U R' U R2 L D
R' U R' U R2 L D'
R' U R' U R2 L D2
R' U R' U R2 D L
R' U R' U R2 D' L
R' U R' U R2 D2 L
D' L2 F2 U2 F2 U2 L'
F' L2 F2 D' F2 B' L'
F' L2 F2 D' B' F2 L'
R U R F U L R2
R U R F U R2 L
R U R F' U L R2
R U R F' U R2 L
R U R F2 U L R2
R U R F2 U R2 L
F' L2 F2 B' D' F2 L'
R' U R' F U L R2
R' U R' F U R2 L
R' U R' F' U L R2
R' U R' F' U R2 L
D' L2 B L' F2 D2 B2
R' U R' F2 U L R2
R' U R' F2 U R2 L
F' L2 B L' B2 D' F2
D L2 F2 D2 F2 L' B2
D L2 F2 D2 F2 B2 L'
D L2 F2 D2 B2 F2 L'
L' U R2 U L2 D2 R2
R2 U R2 L U' L' U
R2 U R2 L2 D' L' B2
F' L2 B' L' U' R2 U
R2 U R2 L2 D' B2 L'
F' L2 B' L' D' F2 D
F' L2 B' L' D' F2 D'
F' L2 B' L' D' F2 D2
D' L2 B' L' F2 D2 B2
F' L2 B' L' F D' F2
F' L2 B' L' F' D' F2
F' L2 B' L' F2 D' F2
F' L2 B' L2 D' L F2
F' L2 B' L2 D' F2 L
F' L2 B' U' R2 U L'
F' L2 B' D L' D2 F2
R' U D R' U L R2
R' U D R' U R2 L
F' L2 B' D' L F2 L2
F' L2 B' D' L' F2 D
F' L2 B' D' L' F2 D'
F' L2 B' D' L' F2 D2
F' L2 B' D' L2 F2 L
F' L2 B' F2 D' F2 L'
F' L2 B2 L' D' F2 B
F' L2 B2 L' D' B F2
F' L2 B2 L' B D' F2
D' L2 B2 L' F2 D2 B2
R U D R U L R2
R U D R U R2 L
R' U D' R' U L R2
R' U D' R' U R2 L
D L2 B2 R U2 L' R'
D L2 B2 R U2 R' L'
F' L2 B2 D' L' F2 B
F' L2 B2 D' L' B F2
D L2 B2 R' U2 L' R
D L2 B2 R' U2 R L'
F' L2 B2 D' B L' F2
D L2 B2 R2 U2 L' R2
D L2 B2 R2 U2 R2 L'
D' R L U2 R' F2 L'
R U D' R U L R2
R U D' R U R2 L
R' U D2 R' U L R2
R' U D2 R' U R2 L
D' R L F2 R' D2 B2
D' R L F2 D2 R' B2
L U D2 L2 U' D' B2
L U D2 L2 U2 L2 U
L U D2 L2 D' U' B2
L U D2 L2 D2 R2 U'
D' R L' U2 L2 R' F2
D' R L' U2 L2 F2 R'
D' R L' U2 R' L2 F2
D' R L' U2 R' F2 L2
D' R L' U2 F2 L2 R'
D' R L' U2 F2 R' L2
R U D2 R U L R2
R U D2 R U R2 L
D R L B2 L U2 L'
L' U F R2 B U L2
D' R L2 U2 L' R' F2
D' R L2 U2 L' F2 R'
D' R L2 U2 R' L' F2
R2 U F U L F' R2
R2 U F U F' L R2
R2 U F U F' R2 L
D R L' B2 L U2 L
D R L2 B2 L U2 L2
R2 U F' U R2 F L
R2 U F' U F L R2
R2 U F' U F R2 L
R U F' U L R' F
R U F' U L F R'
R U F' U R' L F
D2 R U' L2 U' L' R'
D2 R U' L2 U' R' L'
R2 U F2 U L R2 F2
R2 U F2 U L F2 R2
R2 U F2 U R2 L F2
R2 U F2 U R2 F2 L
R2 U F2 U F2 L R2
R2 U F2 U F2 R2 L
D' R U2 L R F2 R2
D' R U2 L R' F2 D
D' R U2 L R' F2 D'
D' R U2 L R' F2 D2
D' R U2 L F R' F
D' R U2 L F2 R' D
D' R U2 L F2 R' D'
D' R U2 L F2 R' D2
D' R U2 L F2 D R'
D' R U2 L F2 D' R'
D' R U2 L F2 D2 R'
D' R U2 L' R' F2 L2
D' R U2 L' F2 L2 R'
D' R U2 L' F2 R' L2
D' R U2 R L F2 R2
D2 R U2 R' D L F2
D2 R U2 R' D F2 L
D' R U2 R F2 L R2
D' R U2 R F2 R2 L
D' R U2 R' L F2 D
D' R U2 R' L F2 D'
D' R U2 R' L F2 D2
D' R U2 R' L' F2 L2
D' R U2 R' F' L F'
D' R U2 R' F2 L D
D' R U2 R' F2 L D'
D' R U2 R' F2 L D2
D' R U2 R' F2 D L
D' R U2 R' F2 D' L
D' R U2 R' F2 D2 L
D2 R U2 D L R' F2
D2 R U2 D L F2 R'
D2 R U2 D R' L F2
