B L R' B' D' R2
B L D B R' B2
B L B2 D B R'
B R' L B' D' R2
D2 R' D' B L R'
D2 R' D' B R' L
L D B L R' B2
L D B R' L B2
D B L D R' B
D B R' D' L B'
D B D L R' B
D B D R' L B
D B D' L R' B'
D B D' R' L B'
D2 R' D' L2 B R' L
D2 R' D' B L R' D
D2 R' D' B L R' D'
D2 R' D' B L R' D2
D2 R' D' B L D R'
D2 R' D' B L D' R'
D2 R' D' B L D2 R'
D2 R' D' B R' L D
D2 R' D' B R' L D'
D2 R' D' B R' L D2
D2 R' D' B R' D L
D2 R' D' B R' D' L
D2 R' D' B R' D2 L
D2 R' D' B D L R'
D2 R' D' B D R' L
D2 R' D' B D' L R'
D2 R' D' B D' R' L
D2 R' D' B D2 L R'
D2 R' D' B D2 R' L
D2 R' B L U' B' U
F' R' B U F L B'
D R' B L D R' B
F2 R' B U L F2 B'
F2 R' B U L B' F2
F2 R' B U F2 L B'
D R' B R' D' L B'
D R' B D L R' B
D R' B D R' L B
B2 R' B' L D' R2 B'
B2 R' B' L D' B' R2
D R' B D' L R' B'
D R' B D' R' L B'
L' U2 D' F L' R U2
L' U2 D' F R L' U2
L' U2 F R U' F' U'
D2 R2 D' R B L R'
D2 R2 D' R B R' L
L' D L B L R' B'
L' D L B R' L B'
L2 D L' B L R' B2
L2 D L' B R' L B2
L' D L2 B L R' B2
L' D L2 B R' L B2
L D L' B L R' B'
L D L' B R' L B'
L2 D L2 B L R' B'
L2 D L2 B R' L B'
L D R B L R' B2
L D R B R' L B2
D R2 B L D R' B
D R2 B R' D' L B'
D R2 B D L R' B
D R2 B D R' L B
D R2 B D' L R' B'
D R2 B D' R' L B'
L D R' B L R' B2
L D R' B R' L B2
L D R2 B L R' B2
L D R2 B R' L B2
R D U F' R B U'
L' D B L D2 R' B
L' D B L2 R' B' L'
L' D B R' L2 B' L'
B U R F' U' L B'
L2 D B L' R' B' L2
L2 D B R' L' B' L2
L D B L R B2 R2
L D B L R' B2 D
L D B L R' B2 D'
L D B L R' B2 D2
L D B L R2 B2 R
L D B L' R' B2 L2
L D B L2 R' B2 L'
L D B R L B2 R2
L D B R' L B2 D
L D B R' L B2 D'
L D B R' L B2 D2
L D B R' L' B2 L2
L D B R' L2 B2 L'
L D B R2 L B2 R
B U R2 U' L B' R'
L' D B2 L2 B' L R'
L' D B2 L2 B' R' L
L2 D B2 L' B' L R'
L2 D B2 L' B' R' L
L D B' U2 L R' U2
L D B' U2 R' L U2
D U F' R B U' R'
U D F' R B U' R'
L' D' U2 F L' R U2
L' D' U2 F R L' U2
L' D' F L' U2 F' L'
R D2 R' D B L R'
R D2 R' D B R' L
L' F U2 D' F' L' R
L' F U2 D' F' R L'
B D L B D R' B
L' F D' U2 F' L' R
L' F D' U2 F' R L'
R' F B U L F' B'
R' F B U L B' F'
R' F B U F' L B'
B' D B D R' B L
B' D B2 D' L B' R'
R' F' B U F L B'
R F' B U' F L B'
B D2 L R' B D' R2
R' F2 B U L F2 B'
R' F2 B U L B' F2
R' F2 B U F2 L B'
B D2 R' L B D' R2
B D2 R' D' L B R'
D2 B L R' B D' R2
R' B L B' U' B U
R' B L B2 D' B R2
R2 B L R B' D' R2
D B L D R' D B
D B L D R' D' B
D B L D R' D2 B
D B L D R' B D
D B L D R' B D'
D B L D R' B D2
R B L R2 B' D' R2
R B L U F' U' B'
L B L B D B R'
R B L B' U F' U'
D B L2 D L' R' B
D B L2 D R' L' B
D B L2 D R' B L'
D2 B R' L B D' R2
R2 B R L B' D' R2
D2 B R' D' L B R'
D B R' D' L D B'
D B R' D' L D' B'
D B R' D' L D2 B'
D B R' D' L B' D
D B R' D' L B' D'
D B R' D' L B' D2
D B R2 D' L R B'
D B R2 D' L B' R
D B R2 D' R L B'
R B R2 L B' D' R2
R B U F' U' L B'
B F L D' F' R B'
B F L D' F' B' R
B F L D' B' F' R
B F L B' D' F' R
F B L D' F' R B'
F B L D' F' B' R
F B L D' B' F' R
F B L B' D' F' R
D B D L R' D B
D B D L R' D' B
D B D L R' D2 B
D B D L R' B D
D B D L R' B D'
D B D L R' B D2
D B D L' R' B L2
D B D L2 R' B L'
D B D R' L D B
D B D R' L D' B
D B D R' L D2 B
D B D R' L B D
D B D R' L B D'
D B D R' L B D2
D B D R' L' B L2
D B D R' L2 B L'
D B D R' D L B
D B D R' D' L B
D B D R' D2 L B
D B D' L R B' R2
D B D' L R' D B'
D B D' L R' D' B'
D B D' L R' D2 B'
D B D' L R' B' D
D B D' L R' B' D'
D B D' L R' B' D2
D B D' L R2 B' R
D B D' L D R' B'
D B D' L D' R' B'
D B D' L D2 R' B'
D B D' R L B' R2
D B D' R' L D B'
D B D' R' L D' B'
D B D' R' L D2 B'
D B D' R' L B' D
D B D' R' L B' D'
D B D' R' L B' D2
D B D' R2 L B' R
R' B F U L F' B'
R' B F U L B' F'
R' B F U F' L B'
D B D2 L D' R' B
D B D2 R' D L B'
R' B F' U F L B'
R' B F2 U L F2 B'
R' B F2 U L B' F2
R' B F2 U F2 L B'
R B F' U' F L B'
R' B' U' B2 U L B'
L B' U2 R' U B U
D B' D B2 L R' B
D B' D B2 R' L B
D B' D' B2 L R' B'
D B' D' B2 R' L B'
R' B2 U' B' U L B'
