R' U' L' D2 F' R
R' U' D2 L' F' R
D2 R' U' L' F' R
R' D2 U' L' F' R
R' B U' L' F' R'
R B U2 D R' L' B2
R B U2 D R' B2 L'
R' B D2 U' L' F' R'
R B D U2 L' R' B2
R B D U2 R' L' B2
R B D U2 R' B2 L'
R B D' F2 R U2 R2
R' B' U L U2 L2 F'
R' B' U L U2 F' L2
R' B' U' L' D2 F' R2
R' B' U' L' F' D2 R2
L' B' D' B2 R' F' B
L' B' D' B2 R' B F'
