B L B U' B' U2
B L' B L2 U F
D' R U R F' B
D' R U R B F'
B U L B U L'
D' U R B R F'
U D' R B R F'
B2 U' B' U L U
R2 B L B U F'
R2 B L B U F'
U' B U B L U
U' D' L B F U2 R2
U' D' L' U2 R2 F' B'
U' D' L' U2 R2 B' F'
D' U' L' U2 R2 F' B'
D' U' L' U2 R2 B' F'
L' D' U R B R F'
D U' L F L B U2
D' U' L' B U2 R2 B2
U' D' L' B U2 R2 B2
U' D' L' B U2 B2 R2
D' U' L' B U2 B2 R2
L2 D' U R B R F'
R2 D' U F' R B R
L D' U R B R F'
D U' L' B L' U2 B2
U2 D' R U' R F' B
U2 D' R U' R B F'
U D' R B R D F'
U D' R B R D' F'
U D' R B R D2 F'
U D' R B R F' D
U D' R B R F' D'
U D' R B R F' D2
U D' R B' R F' B2
U D' R B' R B2 F'
U D' R B2 R F' B'
U D' R B2 R B' F'
U2 D' F R U' R F'
U D' R2 F' R' B R
R2 D' B L U F' R2
U D' F R B R F'
U D' F' R B R F'
U' D' B L F U2 R2
D' U' B L F U2 R2
D' U' B L' U2 R2 B'
U' D' B L' U2 R2 B'
D' U' B L' U2 B' R2
U' D' B L' U2 B' R2
D' U' B U2 R B R
U' D' B U2 R B R
U D' F2 R B R F'
D U' B L F L U2
B2 U' F B' U L U
B2 U' F' B' U L U
B2 U' F2 B' U L U
D' U2 R U' R F' B
D' U2 R U' R B F'
B2 U' B' U L U D
B2 U' B' U L U D'
B2 U' B' U L U D2
B2 U' B' U L D U
B2 U' B' U L D' U
B2 U' B' U L D2 U
B2 U' B' U D L U
B2 U' B' U D' L U
B2 U' B' U D2 L U
B2 U' B' D U L U
B2 U' B' D' U L U
B2 U' B' D2 U L U
B2 U' B' F U L U
B2 U' B' F' U L U
B2 U' B' F2 U L U
B' U' B2 U L B U
D' U2 F R U' R F'
B' U2 R' D L2 F U'
B' U2 D L2 R' F U'
B' U2 D L2 F R' U'
B' U2 D R' L2 F U'
B D L B U' B' U2
B D L' B L2 U F
U2 F D' R U' R F'
U F D' R B R F'
U' F B U B L U
B D U L B U L'
B' D U2 L2 R' F U'
B' D U2 L2 F R' U'
B' D U2 R' L2 F U'
B D' L B U' B' U2
B2 D' L2 R' U F B
B2 D' L2 R' U B F
B D' L' B L2 U F
B2 D' R U' F' B' U2
B2 D' R U' B' F' U2
B2 D' R' L2 U F B
B2 D' R' L2 U B F
U F' D' R B R F'
B2 D' R' U B D2 F2
U' F' B U B L U
B2 D' R' U' B' U2 B2
B' D' R2 B' U2 R U'
B D' U L B U L'
B' D' B2 L B R2 U
B D2 L B U' B' U2
B D2 L' B L2 U F
U' F2 B U B L U
U F2 D' R B R F'
D' B L U R2 D' F2
U' B L F U B U
D2 B L U2 F2 U' F2
B D2 U L B U L'
R' B L B R' U F'
D' B L B' U R2 F'
U' B L' U B U B2
L' B L B U' B' U2
U' B L' U2 B' D' R2
L2 B L B U' B' U2
R2 B L D B U F'
R2 B L D' B U F'
R2 B L D2 B U F'
L' B L' B L2 U F
R2 B L B U D F'
R2 B L B U D' F'
R2 B L B U D2 F'
R2 B L B U F' D
R2 B L B U F' D'
R2 B L B U F' D2
R2 B L B D U F'
R2 B L B D' U F'
R2 B L B D2 U F'
L2 B L' B L2 U F
L B L B U' B' U2
R B L D B R' U
R2 B L' B L2 U F'
R B L B R U F'
D B L2 U L' U L
L B L' B L2 U F
R2 B L2 B L' U F'
U' B U L B L U
U' B U L' B L U
U' B U L2 B L U
D' B U L U L' R2
D' B U L U R2 L'
U' B U D B L U
U' B U D' B L U
L' B U L B U L'
U' B U D2 B L U
B' D2 B2 L B U F2
U' B U B L U D
U' B U B L U D'
U' B U B L U D2
U' B U B L D U
U' B U B L D' U
U' B U B L D2 U
U' B U B D L U
U' B U B D' L U
U' B U B D2 L U
L2 B U L B U L'
U' B U2 R D B R'
L B U L B U L'
U' B D U B L U
U' B D' U B L U
R2 B D L B U F'
U' B D2 U B L U
R2 B D' L B U F'
R B D L B R' U
U' B F U B L U
R2 B D2 L B U F'
U' B F' U B L U
U' B F2 U B L U
F2 B U L F2 B U
F2 B U L B F2 U
F' B U F L B U
F2 B U F2 L B U
B F U L F' B U
B F U L B F' U
F B U L F' B U
F B U L B F' U
B F U F' L B U
F B U F' L B U
U B' R B D' R2 F'
D2 B' D2 B2 L U F2
D B' D' B2 L R2 U
D B' D' B2 R2 L U
B F' U F L B U
L' B2 U' B' U L U
L2 B2 U' B' U L U
B F2 U L F2 B U
B F2 U L B F2 U
R' B2 D' R' U F' B
R' B2 D' R' U B F'
L B2 U' B' U L U
R2 B2 D L U F' B'
R2 B2 D L U B' F'
B F2 U F2 L B U
