B U' B L F
B2 L R B U' B'
U2 L R' F U B2
B L U' B L F
U2 L F R' U B2
B2 L B' U' B L
B L' U' B L F
B L2 U' B L F
B2 R L B U' B'
U2 R' L F U B2
U2 R' U B L B
D R' F' L2 B' U
R2 U2 R F' U B2
R U2 R2 F' U B2
D' R2 U2 R F' U
R' D F' L2 B' U
B U' L F B L
B U' L B F L
R D' B R2 U' F2
B U' D B L F
B U' D' B L F
B U' D2 B L F
B U' F B L F
B U' F' B L F
B U' F2 B L F
B U' B L D F
B U' B L D' F
B U' B L D2 F
B U' B L F D
B U' B L F D'
B U' B L F D2
B U' B D L F
B U' B D' L F
B U' B D2 L F
B U' B F L F
B U' B F' L F
B U' B F2 L F
R' F' L2 B' U B'
B D U' B L F
R' F' U2 F U' B2
R' F' D L2 B' U
B D' U' B L F
B D2 U' B L F
L' B U' B L F
L2 B U' B L F
L B U' B L F
R B U' D' F2 B
R B U' D' B F2
R B U' B D' F2
R B D' U' F2 B
R B D' U' F2 B
R B D' U' B F2
R B D2 L2 U' B
B D U' B L D2 F
B D U' B L F D
B D U' B L F D'
B D U' B L F D2
R' F' L' B' U B' R'
B D U' B D L F
B D U' B D' L F
B D U' B D2 L F
B D U' B F L F
B D U' B F' L F
B D U' B F2 L F
R' F' L2 D B' L2 U
R' F' L2 B' U D B'
R' F' L2 B' U D' B'
R' F' L2 B' U D2 B'
R' F' L2 B' U B' D
R' F' L2 B' U B' D'
R' F' L2 B' U B' D2
R' F' L2 B' D U B'
R' F' L2 B' D' U B'
R' F' L2 B' D2 U B'
D F' L2 R' F' B' U
D F' L2 R' B' F' U
U2 F' R' L F U B2
U2 F' R' U B L B
D F' R' L2 F' B' U
D F' R' L2 B' F' U
B2 D B' U' B L F
R' F' U B2 U F U'
B2 D' L R B U' B'
R' F' U2 R F U' B2
U F' U R' U L' B2
U F' U R' U B2 L'
R' F' U2 R' F U' B2
R' F' U2 R2 F U' B2
R' F' U2 D' R2 F U'
R' F' U2 D' F R2 U'
R' F' U2 F R U' B2
R' F' U2 F R' U' B2
R' F' U2 F R2 U' B2
R' F' U2 F U' B2 D
R' F' U2 F U' B2 D'
R' F' U2 F U' B2 D2
R' F' U2 F D' R2 U'
B2 D' L B' U' B L
R' F' D L2 D B' U
R' F' D L2 D' B' U
R' F' D L2 D2 B' U
R' F' D L2 B' U D
R' F' D L2 B' U D'
R' F' D L2 B' U D2
R' F' D L2 B' D U
R' F' D L2 B' D' U
R' F' D L2 B' D2 U
B D' L U' B L F
R' F' D B L2 B' U
R' F' D B' L2 B' U
R' F' D B2 L2 B' U
B D' L' U' B L F
R' F' D' U2 R2 F U'
R' F' D' U2 F R2 U'
U F' U2 B2 L' D F2
B2 D' R L B U' B'
B D' L2 U' B L F
B' D' R B U' F' B2
B' D' R B U' B2 F'
R' F' B L2 B' U B2
R' F' B U2 F U' B
R' F' B' U2 F U' B'
R' F' B2 L2 B' U B
U2 F2 L R' F U B2
B D' U' L F B L
B D' U' L B F L
U2 F2 L F R' U B2
B D' U' F B L F
B D' U' F' B L F
B D' U' F2 B L F
B D' U' B L D F
B D' U' B L D' F
B D' U' B L D2 F
B D' U' B L F D
B D' U' B L F D'
B D' U' B L F D2
B D' U' B D L F
B D' U' B D' L F
B D' U' B D2 L F
B D' U' B F L F
B D' U' B F' L F
B D' U' B F2 L F
U2 F2 R' L F U B2
U2 F2 R' U B L B
B2 D' B' U' B L F
B2 D2 L R B U' B'
B2 D2 L B' U' B L
B D2 L U' B L F
R' F2 D F L2 U R2
B D2 L' U' B L F
B2 D2 R L B U' B'
B D2 L2 U' B L F
L' B L U' B L F
U' B L B U L U'
L2 B L U' B L F
B D2 U' L F B L
B D2 U' L B F L
L' B L' U' B L F
B D2 U' F B L F
B D2 U' F' B L F
B D2 U' F2 B L F
B D2 U' B L D F
B D2 U' B L D' F
B D2 U' B L D2 F
B D2 U' B L F D
B D2 U' B L F D'
B D2 U' B L F D2
B D2 U' B D L F
B D2 U' B D' L F
B D2 U' B D2 L F
B D2 U' B F L F
B D2 U' B F' L F
B D2 U' B F2 L F
L2 B L' U' B L F
L B L U' B L F
L' B L2 U' B L F
U' B L2 B L' D F2
R B L U' D' F2 B
R B L U' D' B F2
R B L U' B D' F2
R B L D' U' F2 B
R B L D' U' B F2
R B L D2 L2 U' B
L2 B L2 U' B L F
L B L' U' B L F
R B L' U' D' F2 B
R B L' U' D' B F2
R B L' U' B D' F2
D' B R B L R U'
D' B R B R L U'
R B L' D' U' F2 B
R B L' D' U' B F2
R B L' D2 L2 U' B
L B L2 U' B L F
R B L2 U' D' F2 B
R B L2 U' D' B F2
R B L2 U' B D' F2
R B L2 D' U' F2 B
R B L2 D' U' B F2
R B L2 D2 L2 U' B
B2 D2 B' U' B L F
L' B U' L F B L
L' B U' L B F L
L' B U' D B L F
L' B U' D' B L F
L' B U' D2 B L F
R B R2 U F' U2 F
L' B U' F B L F
L' B U' F' B L F
L2 B U' L F B L
L2 B U' L B F L
L' B U' F2 B L F
L' B U' B L D F
L' B U' B L D' F
L' B U' B L D2 F
L' B U' B L F D
L' B U' B L F D'
L' B U' B L F D2
L' B U' B D L F
L' B U' B D' L F
L' B U' B D2 L F
L' B U' B F L F
L' B U' B F' L F
L' B U' B F2 L F
L2 B U' D B L F
L2 B U' D' B L F
L2 B U' D2 B L F
L2 B U' F B L F
L2 B U' F' B L F
L2 B U' F2 B L F
L2 B U' B L D F
L2 B U' B L D' F
L2 B U' B L D2 F
L2 B U' B L F D
L2 B U' B L F D'
L2 B U' B L F D2
L2 B U' B D L F
L2 B U' B D' L F
L2 B U' B D2 L F
L2 B U' B F L F
L2 B U' B F' L F
L2 B U' B F2 L F
R B U D B2 U2 B'
L B U' L F B L
L B U' L B F L
L B U' D B L F
L B U' D' B L F
L B U' D2 B L F
L' B D U' B L F
L B U' F B L F
L B U' F' B L F
L B U' F2 B L F
L B U' B L D F
L B U' B L D' F
L B U' B L D2 F
L B U' B L F D
L B U' B L F D'
L B U' B L F D2
L B U' B D L F
L B U' B D' L F
L B U' B D2 L F
L B U' B F L F
L B U' B F' L F
L B U' B F2 L F
R B U' D' F2 D B
R B U' D' F2 D' B
R B U' D' F2 D2 B
R B U' D' F2 B D
R B U' D' F2 B D'
R B U' D' F2 B D2
R B U' D' B F2 D
R B U' D' B F2 D'
R B U' D' B F2 D2
R B U' D2 B D F2
R B U' F D' F2 B
R B U' F D' B F2
R B U' F B D' F2
R B U' F' D' F2 B
R B U' F' D' B F2
R B U' F' B D' F2
L2 B D U' B L F
R B U' F2 D' F2 B
R B U' F2 D' B F2
R B U' F2 B D' F2
R B U' B U' R2 U
R B U' B D' F2 D
R B U' B D' F2 D'
R B U' B D' F2 D2
R B U' B F D' F2
R B U' B F' D' F2
R B U' B F2 D' F2
R B U' B2 D' F2 B'
R B U' B2 D' B' F2
L' B D' U' B L F
R B U2 R2 U' F' U2
L2 B D' U' B L F
L B D U' B L F
L' B D2 U' B L F
R B D U B2 U2 B'
L2 B D2 U' B L F
R B D' L U' F2 B
R B D' L U' B F2
L B D' U' B L F
R B D' L' U' F2 B
R B D' L' U' B F2
R B D' L2 U' F2 B
R B D' L2 U' B F2
R' B F' L2 B' U B2
R B D' U' F2 D B
R B D' U' F2 D' B
R B D' U' F2 D2 B
R B D' U' F2 B D
R B D' U' F2 B D'
R B D' U' F2 B D2
R B D' U' B F2 D
R B D' U' B F2 D'
R B D' U' B F2 D2
R' B F' U2 F U' B
L B D2 U' B L F
R B D2 L2 U' D B
R B D2 L2 U' D' B
R B D2 L2 U' D2 B
R B D2 L2 U' B D
R B D2 L2 U' B D'
R B D2 L2 U' B D2
R B D2 L2 D U' B
R B D2 L2 D' U' B
R B D2 L2 D2 U' B
B2 F U L F' U' L'
R B D2 U' B D F2
B2 F U F' L U' L2
R B' R' B2 L U' B
R2 B' U2 R F' U B'
R B' U' D B' L2 F
R B' D U' B' L2 F
R' B' F' U2 F U' B'
D' B2 L R B R U'
L' B2 L R B U' B'
L2 B2 L R B U' B'
L' B2 L B' U' B L
L2 B2 L B' U' B L
D B2 L U2 L F U
L B2 L R B U' B'
D' B2 R L B R U'
L B2 L B' U' B L
L' B2 R L B U' B'
L2 B2 R L B U' B'
L B2 R L B U' B'
D' B2 R2 D2 L B' U'
U' B2 U L B' U' L
U' B2 U D L B' U'
U' B2 U B' U' L F
R2 B2 U' R F' U R'
U' B2 D U L B' U'
F B2 U L F' U' L'
U' B2 D2 F L' D F2
F B2 U F' L U' L2
R' B2 F' L2 B' U B
R B2 D' B' U' F2 B
R B2 D' B' U' B F2
R B2 D2 B' L2 U' B
