F' L B' L2 U' R2
F' L' U2 F U R2
L2 U' R' F' L' R'
L2 U' R' F' R' L'
L2 F' L' B' U' R2
L F' B' L' U' R2
L B' U' R' F' R'
L B' F' L' U' R2
L' U2 B' R' F U R'
L2 U2 B' R' F' U R'
L' U2 B' F R' U R'
U' R2 D F D L' F
U' R2 D2 L' D' F L'
L' D F R B2 L U
L D B' U2 B' R' U
L2 D' F' L' F' B' U'
L2 D' F' L' B' F' U'
L' D' F2 U2 F' R U
L D' F' B' L' F' U'
L D' F2 D2 B' L U'
L D' B' F' L' F' U'
L' F R U R D B2
L' F R U2 R' U' R2
L' F R B U R B
L' F R B2 L U R
D F R B2 L U L2
L' F D R B2 L U
D F U2 R B2 U L'
D F U2 B2 R U L'
L2 F D' F2 L' B' U'
L F D' F2 B' L' U'
L F D' B' F2 L' U'
L F B' U2 R U R
L F B' D' F2 L' U'
L' F' L' U' R2 D' L2
L' F' L' U2 F2 U R2
L' F' L' D' F2 U' L2
D' F' L' F' B' U' L
D' F' L' B' F' U' L
L2 F' L' D' F2 B' U'
L2 F' L' D' B' F2 U'
L2 F' L' F B' U' R2
L2 F' L' F' B' U' R2
L2 F' L' F2 B' U' R2
L2 F' L' B' U' R2 D
L2 F' L' B' U' R2 D'
L2 F' L' B' U' R2 D2
L2 F' L' B' D' F2 U'
L2 F' L' B' F U' R2
L2 F' L' B' F' U' R2
L2 F' L' B' F2 U' R2
D F' L' D2 F2 U' L'
L' F' U2 F2 R U R
F' D' L' F2 B' U' L
F' D' L' B' F2 U' L
L2 F' D' L' F2 B' U'
L2 F' D' L' B' F2 U'
D F' D2 L' F2 U' L'
L F' D' B' L' F2 U'
L2 F' B L' B' U' R2
D' F' B' L' F' U' L2
L2 F' B' L' B' U' R2
L F' B L' B2 U' R2
L2 F' B2 L' B' U' R2
L F' B' L' U' R2 D
L F' B' L' U' R2 D'
L F' B' L' U' R2 D2
L F' B' L' D' F2 U'
L F' B' L' F U' R2
L F' B' L' F' U' R2
L F' B' L' F2 U' R2
L F' B' D' L' F2 U'
L F' B2 L' B U' R2
F D' F2 L' B' U' L
F' D' B' L' F2 U' L2
F D' F2 B' L' U' L2
F D' B' F2 L' U' L2
L' F2 U2 F' R U R
L2 B U' R' F' L' R'
L2 B U' R' F' R' L'
F' B L B' L2 U' R2
U2 B U2 L B' U' R2
F' B L' U2 F U R2
L2 B F' L' B' U' R2
L B F' L' B2 U' R2
L B' L U' R' F' R'
L B' L F' L' U' R2
L B' L' U' R' F' R'
L B' L' F' L' U' R2
L B' L2 U' R' F' R'
L B' L2 F' L' U' R2
B' F' L B' L2 U' R2
F' B' L B' L2 U' R2
B' F' L' U2 F U R2
B2 F' L B' L2 U' R2
F' B' L' U2 F U R2
B2 F' L' U2 F U R2
B F' L B' L2 U' R2
B F' L' U2 F U R2
L2 B' U' R' F' L' R'
L2 B' U' R' F' R' L'
L B' U L U2 R2 F
L B' U L U2 F R2
L B' U L' B' U2 R2
L B' U' R' D F' R'
L B' U' R' D' F' R'
L B' U' R' D2 F' R'
L B' U' R' F R' F2
L B' U' R' F' R' D
L B' U' R' F' R' D'
L B' U' R' F' R' D2
L B' U' R' F' D R'
L B' U' R' F' D' R'
L B' U' R' F' D2 R'
L B' U' R' F2 R' F
L B' U' F R' F' R'
L B' U' F' R' F' R'
L B' U' F2 R' F' R'
L B' U2 R' U R' F'
L B' U2 B' R' U R'
L B' D' F' L' F' U'
D' B' F' L' F' U' L2
L2 B' F' L' B' U' R2
L B' F U2 R U R
L B' F D' F2 L' U'
L B' F' L' U' R2 D
L B' F' L' U' R2 D'
L B' F' L' U' R2 D2
L B' F' L' D' F2 U'
L B' F' L' F U' R2
L B' F' L' F' U' R2
L B' F' L' F2 U' R2
L B' F' D' L' F2 U'
F' B2 L B' L2 U' R2
F' B2 L' U2 F U R2
L2 B2 U' R' F' L' R'
L2 B2 U' R' F' R' L'
L2 B2 F' L' B' U' R2
L B2 F' L' B U' R2
