F L2 B R U' F
B D F L2 R U'
B D F R L2 U'
B D2 F R U' F
B F R U B2 U2
B F R U' D2 F2
B F R D L2 U'
F B R U B2 U2
B F R D2 U' F2
F B R U' D2 F2
F B R D L2 U'
F B R D2 U' F2
B F D L2 R U'
B F D R L2 U'
F B D L2 R U'
F B D R L2 U'
B F D2 R U' F2
F B D2 R U' F2
D' F B D2 R U' F2
D2 F B D2 R U' F2
B D R' F L2 R U'
B D R' F R L2 U'
D F B R U B2 U2
D F B R U' D2 F2
D F B R D L2 U'
D F B R D2 U' F2
D F B D L2 R U'
D F B D R L2 U'
D F B D2 R U' F2
B D R2 F L2 R U'
B D R2 F R L2 U'
B D F L2 R U' D
B D F L2 R U' D'
B D F L2 R U' D2
B D F L2 R D U'
B D F L2 R D' U'
B D F L2 R D2 U'
B D F L2 D R U'
B D F L2 D' R U'
B D F L2 D2 R U'
B D F R L2 U' D
B D F R L2 U' D'
B D F R L2 U' D2
B D F R L2 D U'
B D F R L2 D' U'
B D F R L2 D2 U'
B D F R U' D F2
B D F R D U' F2
B D F D R U' F2
B D F2 L2 F' R U'
F D B R U B2 U2
F D B R U' D2 F2
F D B R D L2 U'
F D B R D2 U' F2
F D B D L2 R U'
F D B D R L2 U'
F D B D2 R U' F2
F D' L2 B R U' F
B D' F R U2 R U
B D' F D' R U' F2
B D' F D2 L2 R U'
B D' F D2 R L2 U'
F D' B R U B2 U2
F D' B R U' D2 F2
F D' B R D L2 U'
F D' B R D2 U' F2
F D' B D L2 R U'
F D' B D R L2 U'
F D' B D2 R U' F2
F D2 L2 B R U' F
B D2 R F R U' F
B D2 R' F R U' F
B D2 R2 F R U' F
B D2 F R U' D F
B D2 F R U' D' F
B D2 F R U' D2 F
B D2 F R U' F D
B D2 F R U' F D'
B D2 F R U' F D2
B D2 F R D U' F
B D2 F R D' U' F
B D2 F R D2 U' F
B D2 F D R U' F
B D2 F D' R U' F
B D2 F D2 R U' F
F D2 B R U B2 U2
F D2 B R U' D2 F2
F D2 B R D L2 U'
F D2 B R D2 U' F2
F D2 B D L2 R U'
F D2 B D R L2 U'
F D2 B D2 R U' F2
B F L R U B2 U2
B F L R U' D2 F2
B F L R D L2 U'
B F L R D2 U' F2
B F L D L2 R U'
B F L D R L2 U'
F B L R U B2 U2
F B L R U' D2 F2
F B L R D L2 U'
B F L D2 R U' F2
F B L R D2 U' F2
D2 B D F L2 R U'
D2 B D F R L2 U'
D' B D F L2 R U'
D' B D F R L2 U'
F B L D L2 R U'
F B L D R L2 U'
B F L' R U B2 U2
B F L' R U' D2 F2
B F L' R D L2 U'
B F L' R D2 U' F2
F B L D2 R U' F2
B F L' D L2 R U'
B F L' D R L2 U'
F B L' R U B2 U2
F B L' R U' D2 F2
B F L' D2 R U' F2
F B L' R D L2 U'
F B L' R D2 U' F2
F B L' D L2 R U'
F B L' D R L2 U'
B F L2 R U B2 U2
B F L2 R U' D2 F2
B F L2 R D L2 U'
B F L2 R D2 U' F2
F B L' D2 R U' F2
D B D F L2 R U'
D B D F R L2 U'
B F L2 D L2 R U'
B F L2 D R L2 U'
B' F R B2 U B2 U2
B' F R B2 U' D2 F2
B' F R B2 D L2 U'
B' F R B2 D2 U' F2
B2 F R D B' L U'
F B L2 R U B2 U2
F B L2 R U' D2 F2
F B L2 R D L2 U'
B F L2 D2 R U' F2
F B L2 R D2 U' F2
D2 B D2 F R U' F
D' B D2 F R U' F
F B L2 D L2 R U'
F B L2 D R L2 U'
B F R L U B2 U2
B F R L U' D2 F2
B F R L D L2 U'
B F R L D2 U' F2
F B L2 D2 R U' F2
B F R L' U B2 U2
B F R L' U' D2 F2
B F R L' D L2 U'
B F R L' D2 U' F2
B F R L2 U B2 U2
B F R L2 U' D2 F2
B F R L2 D L2 U'
B F R L2 D2 U' F2
B F R U B2 U2 D
B F R U B2 U2 D'
B F R U B2 U2 D2
B F R U B2 D U2
B F R U B2 D' U2
B F R U B2 D2 U2
B F R U' D2 F2 D
B F R U' D2 F2 D'
B F R U' D2 F2 D2
B F R U' F D2 F2
B F R U' F' D2 F2
D2 B F R U B2 U2
D2 B F R U' D2 F2
B F R U' F2 D2 F2
D2 B F R D L2 U'
D2 B F R D2 U' F2
B F R U2 D' R2 U
D' B F R U B2 U2
D' B F R U' D2 F2
D' B F R D L2 U'
D' B F R D2 U' F2
B F R D L2 U' D
B F R D L2 U' D'
B F R D L2 U' D2
B F R D L2 D U'
B F R D L2 D' U'
B F R D L2 D2 U'
B F R D' U2 R2 U
F B R L U B2 U2
F B R L U' D2 F2
B F R D2 L U' F2
F B R L D L2 U'
B F R D2 L' U' F2
B F R D2 L2 U' F2
F B R L D2 U' F2
B F R D2 U' F2 D
B F R D2 U' F2 D'
B F R D2 U' F2 D2
F B R L' U B2 U2
F B R L' U' D2 F2
F B R L' D L2 U'
F B R L' D2 U' F2
F B R L2 U B2 U2
F B R L2 U' D2 F2
F B R L2 D L2 U'
F B R L2 D2 U' F2
D2 B F D L2 R U'
D2 B F D R L2 U'
F B R U B2 U2 D
F B R U B2 U2 D'
F B R U B2 U2 D2
F B R U B2 D U2
F B R U B2 D' U2
F B R U B2 D2 U2
D' B F D L2 R U'
D' B F D R L2 U'
F B R U' D2 F2 D
F B R U' D2 F2 D'
F B R U' D2 F2 D2
F B R U' F D2 F2
F B R U' F' D2 F2
F B R U' F2 D2 F2
D2 B F D2 R U' F2
F B R U2 D' R2 U
F B R D L2 U' D
F B R D L2 U' D'
F B R D L2 U' D2
F B R D L2 D U'
F B R D L2 D' U'
F B R D L2 D2 U'
D' B F D2 R U' F2
F B R D' U2 R2 U
F B R D2 L U' F2
F B R D2 L' U' F2
F B R D2 L2 U' F2
F B R D2 U' F2 D
F B R D2 U' F2 D'
F B R D2 U' F2 D2
D B D2 F R U' F
B F R' D L2 U' B2
D B F R U B2 U2
D B F R U' D2 F2
D B F R D L2 U'
D B F R D2 U' F2
F B R' D L2 U' B2
D B F D L2 R U'
D B F D R L2 U'
D B F D2 R U' F2
B F R2 D L2 R' U'
B F R2 D R' L2 U'
B F R2 D2 R' U' F2
F B R2 D L2 R' U'
F B R2 D R' L2 U'
F B R2 D2 R' U' F2
B' F U' B2 R U' R'
B F U B2 U' R U'
F B U B2 U' R U'
B F D L2 R U' D
B F D L2 R U' D'
B F D L2 R U' D2
B F D L2 R D U'
B F D L2 R D' U'
B F D L2 R D2 U'
B F D L2 D R U'
B F D L2 D' R U'
B F D L2 D2 R U'
B F D R L2 U' D
B F D R L2 U' D'
B F D R L2 U' D2
B F D R L2 D U'
B F D R L2 D' U'
B F D R L2 D2 U'
B F D R U' D F2
B F D R D U' F2
F B D L2 R U' D
F B D L2 R U' D'
F B D L2 R U' D2
F B D L2 R D U'
F B D L2 R D' U'
F B D L2 R D2 U'
F B D L2 D R U'
F B D L2 D' R U'
F B D L2 D2 R U'
F B D R L2 U' D
F B D R L2 U' D'
F B D R L2 U' D2
F B D R L2 D U'
F B D R L2 D' U'
F B D R L2 D2 U'
F B D R U' D F2
F B D R D U' F2
B F D' R U2 R U
F B D' R U2 R U
B F D2 L R U' F2
B F D2 L' R U' F2
B F D2 L2 R U' F2
B F D2 R L U' F2
B F D2 R L' U' F2
B F D2 R L2 U' F2
B F D2 R U' F2 D
B F D2 R U' F2 D'
B F D2 R U' F2 D2
B F D2 R D' L2 U'
F B D2 L R U' F2
F B D2 L' R U' F2
F B D2 L2 R U' F2
F B D2 R L U' F2
F B D2 R L' U' F2
F B D2 R L2 U' F2
F B D2 R U' F2 D
F B D2 R U' F2 D'
F B D2 R U' F2 D2
F B D2 R D' L2 U'
U2 B' U' R' F B2 U'
U2 B' U' R' B2 F U'
U2 B' U' F R' B2 U'
U B' U' F R B2 U'
U B' U' F B2 R U'
U B' U' B2 F R U'
F B' R B2 U B2 U2
F B' R B2 U' D2 F2
F B' R B2 D L2 U'
F B' R B2 D2 U' F2
B' F' U' F2 R B2 U'
B' F' U' F2 B2 R U'
B' F' U' B2 F2 R U'
F' B' U' F2 R B2 U'
F' B' U' F2 B2 R U'
F' B' U' B2 F2 R U'
F2 B' U' F' R B2 U'
F2 B' U' F' B2 R U'
F2 B' U' B2 F' R U'
F B' U' B2 R U' R'
F B2 R D B' L U'
B' F2 U' F' R B2 U'
B' F2 U' F' B2 R U'
B' F2 U' B2 F' R U'
