L' U' B L R'
L' U' B R' L
L' R B U' R' B
R L' B U' R' B
D L' F U' B L
U2 L' B' U' B2 R'
L' U' L B L R'
L' U' L B R' L
L' U' L' B L R'
L' U' L' B R' L
L' U' L2 B L R'
L' U' L2 B R' L
L' U' B L R' D
L' U' B L R' D'
L' U' B L R' D2
L' U' B L D R'
L' U' B L D' R'
L' U' B L D2 R'
L' U' B R' L D
L' U' B R' L D'
L' U' B R' L D2
L' U' B R' D L
L' U' B R' D' L
L' U' B R' D2 L
L' U' B D L R'
L' U' B D R' L
L' U' B D' L R'
L' U' B D' R' L
L' U' B D2 L R'
L' U' B D2 R' L
F U' B L R' F'
F U' B R' L F'
F U' B R' F' L
L' F U' B L R'
L' F U' B R' L
L' F' U' B L R'
L' F' U' B R' L
L' F2 U' B L R'
L' F2 U' B R' L
U' B L R' D F2
U' B L D R' F2
U' B L D F2 R'
U' B R' L D F2
U' B R' L D F2
R B L' U' R' B
L U' B D R' F2 L
L U' B D F2 L R'
L U' B D F2 R' L
L' U' B2 R B' L R'
L' U' B2 R B' R' L
L' U' B2 R' B' L R'
L' U' B2 R' B' R' L
L' U' B2 R2 B' L R'
L' U' B2 R2 B' R' L
L' U2 L F U B R'
F' R' F' R U B R'
R U2 L' B U' R' B
B R' F2 U' R F U
L' U2 F U B L R'
L' U2 F U B R' L
L' U2 F' U B L R'
L' U2 F' U B R' L
L' U2 F2 U B L R'
L' U2 F2 U B R' L
R U2 B L' U' R' B
R D L' F B R' U'
R D L' B R' F U'
R D L' B F R' U'
U2 D L' F B' U' B2
U2 D L' B' F U' B2
B U L' F' U' L' R'
B U L' F' U' R' L'
R D B L' R' F U'
R D B L' F R' U'
R D B R' L' F U'
F U' L B L R' F'
F U' L B R' L F'
F U' L B R' F' L
F U' L' B L R' F'
F U' L' B R' L F'
F U' L' B R' F' L
F U' L2 B L R' F'
F U' L2 B R' L F'
F U' L2 B R' F' L
F U' F B L R' F'
F U' F B R' L F'
F U' F B R' F' L
F U' F' B L R' F'
F U' F' B R' L F'
F U' F' B R' F' L
F2 U' B L R' D' F2
F2 U' B R' L D' F2
F2 U' B R' D' L F2
F2 U' B R' D' F2 L
D U2 L' F B' U' B2
D U2 L' B' F U' B2
F U' F2 B L R' F'
F U' F2 B R' L F'
F U' F2 B R' F' L
F U' B L R' D F'
F U' B L R' D' F'
F U' B L R' D2 F'
F U' B L R' F' D
F U' B L R' F' D'
F U' B L R' F' D2
F U' B L D R' F'
F U' B L D' R' F'
F U' B L D2 R' F'
F U' B L F R' F'
F U' B L F' R' F'
F U' B L F2 R' F'
F U' B L' R' F' L2
F U' B R' L D F'
F U' B R' L D' F'
F U' B R' L D2 F'
F U' B R' L F' D
F U' B R' L F' D'
F U' B R' L F' D2
F U' B R' L' F' L2
F U' B R' D L F'
F U' B R' D F' L
F U' B R' D' L F'
F U' B R' D' F' L
F U' B R' D2 L F'
F U' B R' D2 F' L
F U' B R' F L F2
F U' B R' F' L D
F U' B R' F' L D'
F U' B R' F' L D2
F U' B R' F' D L
F U' B R' F' D' L
F U' B R' F' D2 L
F U' B D L R' F'
F U' B D R' L F'
F U' B D R' F' L
F U' B D' L R' F'
F U' B D' R' L F'
F U' B D' R' F' L
F U' B D2 L R' F'
F U' B D2 R' L F'
F U' B D2 R' F' L
F U' B F L R' F'
F U' B F R' L F'
F U' B F R' F' L
F U' B F' L R' F'
F U' B F' R' L F'
F U' B F' R' F' L
F U' B F2 L R' F'
F U' B F2 R' L F'
F U' B F2 R' F' L
L' D2 F' U' B L R
L' D2 F' U' B R L
L2 F L U' B L R'
L2 F L U' B R' L
L' F R B U' R' B
L F L2 U' B L R'
L F L2 U' B R' L
L' F U' L B L R'
L' F U' L B R' L
L' F U' L' B L R'
L' F U' L' B R' L
L' F U' L2 B L R'
L' F U' L2 B R' L
U2 F U B L R' F
U2 F U B L F R'
U2 F U B R' L F
L' F U' B L R' D
L' F U' B L R' D'
L' F U' B L R' D2
L' F U' B L D R'
L' F U' B L D' R'
L' F U' B L D2 R'
L' F U' B R' L D
L' F U' B R' L D'
L' F U' B R' L D2
L' F U' B R' D L
L' F U' B R' D' L
L' F U' B R' D2 L
L' F U' B D L R'
L' F U' B D R' L
L' F U' B D' L R'
L' F U' B D' R' L
L' F U' B D2 L R'
L' F U' B D2 R' L
U2 F U' B R' F' L'
R F B U' R' F' B
R F B U' R' B F'
L2 F' L U' B L R'
L2 F' L U' B R' L
L' F' R B U' R' B
L F' L2 U' B L R'
L F' L2 U' B R' L
L' F' U' L B L R'
L' F' U' L B R' L
L' F' U' L' B L R'
L' F' U' L' B R' L
L' F' U' L2 B L R'
L' F' U' L2 B R' L
L' F' U' B L R' D
L' F' U' B L R' D'
L' F' U' B L R' D2
L' F' U' B L D R'
L' F' U' B L D' R'
L' F' U' B L D2 R'
L' F' U' B R' L D
L' F' U' B R' L D'
L' F' U' B R' L D2
L' F' U' B R' D L
L' F' U' B R' D' L
L' F' U' B R' D2 L
L' F' U' B D L R'
L' F' U' B D R' L
L' F' U' B D' L R'
L' F' U' B D' R' L
L' F' U' B D2 L R'
L' F' U' B D2 R' L
U F' B R' D' L' F
U F' B D' L' R' F
U F' B D' L' F R'
U F' B D' R' L' F
L2 F2 L U' B L R'
L2 F2 L U' B R' L
R' F2 R F U B R'
L' F2 R B U' R' B
L F2 L2 U' B L R'
L F2 L2 U' B R' L
L' F2 U' L B L R'
L' F2 U' L B R' L
L' F2 U' L' B L R'
L' F2 U' L' B R' L
L' F2 U' L2 B L R'
L' F2 U' L2 B R' L
L' F2 U' B L R' D
L' F2 U' B L R' D'
L' F2 U' B L R' D2
L' F2 U' B L D R'
L' F2 U' B L D' R'
L' F2 U' B L D2 R'
L' F2 U' B R' L D
L' F2 U' B R' L D'
L' F2 U' B R' L D2
L' F2 U' B R' D L
L' F2 U' B R' D' L
L' F2 U' B R' D2 L
L' F2 U' B D L R'
L' F2 U' B D R' L
L' F2 U' B D' L R'
L' F2 U' B D' R' L
L' F2 U' B D2 L R'
L' F2 U' B D2 R' L
U' F2 B L R' D' F2
U' F2 B R' L D' F2
U' F2 B R' D' L F2
U' F2 B R' D' F2 L
U' B L R' U L2 U'
U' B L R' D F2 D
U' B L R' D F2 D'
U' B L R' D F2 D2
U' B L R' F D F2
U' B L R' F' D F2
U' B L R' F2 D F2
U' B L R2 D R F2
U' B L U L2 U' R'
U' B L D R F2 R2
U' B L D R' F2 D
U' B L D R' F2 D'
U' B L D R' F2 D2
U' B L D F R' F
U' B L D F2 R' D
U' B L D F2 R' D'
U' B L D F2 R' D2
U' B L D F2 D R'
U' B L D F2 D' R'
U' B L D F2 D2 R'
U' B L D' R' D2 F2
U' B L F R' D F2
U' B L F D R' F2
U' B L F D F2 R'
U' B L F' R' D F2
U' B L F' D R' F2
U' B L F' D F2 R'
U' B L F2 R' D F2
U' B L F2 D R' F2
U' B L F2 D F2 R'
U2 B L' B' U' B R'
R B L' R U' R2 B
U' B R' L U L2 U'
U' B R' L D F2 D
U' B R' L D F2 D'
U' B R' L D F2 D2
U' B R' L F D F2
U' B R' L F' D F2
U' B R' L F2 D F2
R B L' U' R' D B
R B L' U' R' D' B
R B L' U' R' D2 B
R B L' U' R' B D
R B L' U' R' B D'
R B L' U' R' B D2
U' B R' U L' U' L2
L' B R B U' R2 B'
L' B R B U' B' R2
U' B R' D L D F2
R B L' F U' R' B
U' B R' D' L D F2
R B L' F' U' R' B
U' B R' D2 L D F2
R B L' F2 U' R' B
L' B R' U' F' U F
U' B R2 L D R F2
R B R L' U' R2 B
U' B U L' U' L2 R'
U' B U L' U' R' L2
U B R' U L' B' U'
U B R' F' D' L' F
U' B D L R' D F2
U' B D L D R' F2
U' B D L D F2 R'
U' B D R' L D F2
U' B D' L R' D F2
U' B D' L D R' F2
U' B D' L D F2 R'
U' B D' R' L D F2
U' B D2 L R' D F2
U' B D2 L D R' F2
U' B D2 L D F2 R'
U' B D2 R' L D F2
F' B R' U' F' R U
F2 B R' U' F' R2 U
F2 B R' F D' L2 F2
F2 B R' F D' F2 L2
U' B F2 L R' D' F2
U' B F2 R' L D' F2
U' B F2 R' D' L F2
U' B F2 R' D' F2 L
R B F U' R' F' B
R B F U' R' B F'
U B F' R' D' L' F
U B F' D' L' R' F
U B F' D' L' F R'
U B F' D' R' L' F
L' B' R B U' B R'
L2 B' U B2 R' F' L'
L' B' U' B L B R'
B F' R' U' F' R U
L' B2 R B U' B2 R'
B F2 R' U' F' R2 U
B F2 R' F D' L2 F2
B F2 R' F D' F2 L2
