D2 L F B' L U
D2 L B' F L U
U2 R F' B R U'
U2 R B F' R U'
U D R' B L R'
U D R' B R' L
D U R' B L R'
D U R' B R' L
D U B L R' B
U D B L R' B
D U B R' L B
U D B R' L B
F' U2 R F' B U'
F' U2 R B F' U'
U2 F' R F' B U'
U2 F' R B F' U'
D B U R' B L
D2 B' L F B' U
D2 B' L B' F U
B2 U D R' B L R'
B2 U D R' B R' L
B' U D B L R' B
B' U D B R' L B
B2 U D B L R' B
B2 U D B R' L B
B U D R' B L R'
B U D R' B R' L
B U D B L R' B
B U D B R' L B
D U B L R' D B
D U B L R' D' B
D U B L R' D2 B
D U B L R' B D
D U B L R' B D'
D U B L R' B D2
D U B L' R' B L2
U2 D B U' R' B L
D U B L2 R' B L'
D U B R' L D B
D U B R' L D' B
D U B R' L D2 B
D U B R' L B D
D U B R' L B D'
D U B R' L B D2
D U B R' L' B L2
D U B R' L2 B L'
D U B R' D L B
D U B R' D' L B
D U B R' D2 L B
U D B L R' D B
U D B L R' D' B
U D B L R' D2 B
U D B L R' B D
U D B L R' B D'
U D B L R' B D2
U D B L' R' B L2
U D B L2 R' B L'
U D B R' L D B
U D B R' L D' B
U D B R' L D2 B
U D B R' L B D
U D B R' L B D'
U D B R' L B D2
U D B R' L' B L2
U D B R' L2 B L'
U D B R' D L B
U D B R' D' L B
U D B R' D2 L B
D U B D2 L R' B'
D U B D2 R' L B'
U D B D2 L R' B'
U D B D2 R' L B'
U' D' L' F L' R U2
D' U' L' F L' R U2
U' D' L' F R L' U2
D' U' L' F R L' U2
D U' R' U2 B L R'
D U' R' U2 B R' L
L D' F U' L' F U2
D' U' F L' R F U2
U' D' F L' R F U2
D' U' F R L' F U2
U' D' F R L' F U2
L' D2 L B' L F U
L D2 F L B' L U
L D2 F B' L B' U
F' U2 R D F' B U'
F' U2 R D B F' U'
F' U2 R D' F' B U'
F' U2 R D' B F' U'
B' U2 R F' B R U'
F' U2 R D2 F' B U'
F' U2 R D2 B F' U'
B' U2 R B F' R U'
F' U2 R F' D B U'
F' U2 R F' D' B U'
F' U2 R F' D2 B U'
F' U2 R F' B U' D
F' U2 R F' B U' D'
F' U2 R F' B U' D2
F' U2 R F' B D U'
F' U2 R F' B D' U'
F' U2 R F' B D2 U'
B2 U2 R F' B R U'
F' U2 R B D F' U'
F' U2 R B D' F' U'
F' U2 R B D2 F' U'
F' U2 R B F' U' D
F' U2 R B F' U' D'
F' U2 R B F' U' D2
F' U2 R B F' D U'
F' U2 R B F' D' U'
F' U2 R B F' D2 U'
B2 U2 R B F' R U'
B U2 R F' B R U'
B U2 R B F' R U'
D U2 B U' R' B L
F' U2 D R B U' R'
L D2 B' F L B' U
D2 F L F B' L U
D2 F L B' F L U
B' U2 F' R F' B U'
B' U2 F' R B F' U'
L F L' R' B R U
B2 U2 F' R F' B U'
B2 U2 F' R B F' U'
L F L' D B U R'
B U2 F' R F' B U'
B U2 F' R B F' U'
L F L2 D2 L B' U
F' U2 B R F' B U'
F' U2 B R B F' U'
F U2 F2 R F' B U'
F U2 F2 R B F' U'
L F R' L' B R U
F' U2 B' R F' B U'
F' U2 B' R B F' U'
L F R' B L' R U
L F R' B R L' U
F' U2 B2 R F' B U'
F' U2 B2 R B F' U'
D' F U' L' F R U2
D F U R' B L R'
D F U R' B R' L
D F U B L R' B
D F U B R' L B
L F U2 F2 R F' U'
L F D L' B U R'
L F D B L' U R'
D2 F B' L F B' U
D2 F B' L B' F U
L F D2 L B' L2 U
L F D2 L' U2 F U'
D F B U R' B L
B' D U R' B L R'
B' D U R' B R' L
B' D U B L R' B
B' D U B R' L B
B2 D U R' B L R'
B2 D U R' B R' L
B2 D U B L R' B
B2 D U B R' L B
B D U R' B L R'
B D U R' B R' L
D2 F' L F B' L U
D2 F' L B' F L U
B D U B L R' B
B D U B R' L B
F' D U2 R B U' R'
U2 F' R D F' B U'
U2 F' R D B F' U'
U2 F' R D' F' B U'
U2 F' R D' B F' U'
U2 F' R D2 F' B U'
U2 F' R D2 B F' U'
U2 F' R F' D B U'
U2 F' R F' D' B U'
U2 F' R F' D2 B U'
U2 F' R F' B U' D
U2 F' R F' B U' D'
U2 F' R F' B U' D2
U2 F' R F' B D U'
U2 F' R F' B D' U'
U2 F' R F' B D2 U'
U2 F' R B D F' U'
U2 F' R B D' F' U'
U2 F' R B D2 F' U'
U2 F' R B F' U' D
U2 F' R B F' U' D'
U2 F' R B F' U' D2
U2 F' R B F' D U'
U2 F' R B F' D' U'
U2 F' R B F' D2 U'
B' D B U R' B L
B2 D B U R' B L
D' F' U R B L B'
B D B U R' B L
D' F' U B L R B'
D' F' U B L B' R
D' F' U B R L B'
D F' U R' B L R'
D F' U R' B R' L
D F' U B L R' B
D F' U B R' L B
L' F' U2 R F' B' U'
L' F' U2 R B' F' U'
L' F' U2 B' R F' U'
U2 F' D R B U' R'
D2 F' B' L F B' U
D2 F' B' L B' F U
U2 F' B R F' B U'
U2 F' B R B F' U'
D F' B U R' B L
U2 F' B' R F' B U'
U2 F' B' R B F' U'
U2 F' B2 R F' B U'
U2 F' B2 R B F' U'
D' F2 L F U R B'
D' F2 L F U B' R
D2 F2 L F B' L U
D2 F2 L B' F L U
D F2 U R' B L R'
D F2 U R' B R' L
B' D2 L F B' L U
D F2 U B L R' B
D F2 U B R' L B
B' D2 L B' F L U
B2 D2 L F B' L U
B2 D2 L B' F L U
B D2 L F B' L U
B D2 L B' F L U
F D2 L F B' L2 U
F D2 L B' F L2 U
F D2 L' U2 F B' U'
F D2 L' U2 B' F U'
L F2 D' F' L' U R
D2 F2 B' L F B' U
D2 F2 B' L B' F U
D F2 B U R' B L
R' B L R F L' U
D B L F U R' B
U B L D R' B R'
U B L D B R' B
R' B R L F L' U
U2 B R F' B R U'
U2 B R B F' R U'
B' D2 B' L F B' U
B' D2 B' L B' F U
B2 D2 B' L F B' U
B2 D2 B' L B' F U
B D2 B' L F B' U
B D2 B' L B' F U
D B U L R' B L
D B U L' R' B L
D B U L2 R' B L
D B U R' L B L
D B U R' L' B L
D B U R' L2 B L
D B U R' D B L
D B U R' D' B L
D B U R' D2 B L
D B U R' B L D
D B U R' B L D'
D B U R' B L D2
D B U R' B D L
D B U R' B D' L
D B U R' B D2 L
U B D L R' B R'
U B D L B R' B
U B D R' L B R'
D B F U R' B L
U2 B F' R F' B U'
U2 B F' R B F' U'
D B F' U R' B L
D2 B' L D F B' U
D2 B' L D B' F U
D2 B' L D' F B' U
D2 B' L D' B' F U
D2 B' L D2 F B' U
D2 B' L D2 B' F U
D2 B' L F D B' U
D2 B' L F D' B' U
D2 B' L F D2 B' U
D2 B' L F B' U D
D2 B' L F B' U D'
D2 B' L F B' U D2
D2 B' L F B' D U
D2 B' L F B' D' U
D2 B' L F B' D2 U
D2 B' L B' D F U
D2 B' L B' D' F U
D2 B' L B' D2 F U
D2 B' L B' F U D
D2 B' L B' F U D'
D2 B' L B' F U D2
D2 B' L B' F D U
D2 B' L B' F D' U
D2 B' L B' F D2 U
D B F2 U R' B L
F' B U2 R F' B U'
F' B U2 R B F' U'
U2 B' R F' B R U'
U2 B' R B F' R U'
D2 B' F L F B' U
D2 B' F L B' F U
U B' D B R' B L
D2 B' F' L F B' U
D2 B' F' L B' F U
B' F' U2 R F' B U'
B' F' U2 R B F' U'
F' B' U2 R F' B U'
F' B' U2 R B F' U'
D2 B' F2 L F B' U
D2 B' F2 L B' F U
B2 F' U2 R F' B U'
B2 F' U2 R B F' U'
U2 B' F' R F' B U'
U2 B' F' R B F' U'
B F' U2 R F' B U'
B F' U2 R B F' U'
U2 B2 R F' B R U'
U2 B2 R B F' R U'
F' B2 U2 R F' B U'
F' B2 U2 R B F' U'
U2 B2 F' R F' B U'
U2 B2 F' R B F' U'
