F R' F' R U R
R U2 B U L U2
F U D R F' L'
R' F R2 F2 U R'
R F U2 B U' R
F D U R F' L'
R' F' R2 U' L' U2
R' F' U D' F2 R
R' F' D' U F2 R
U2 F2 L' B' U' R'
R B2 U2 B' U' R'
R U2 B U L U2 D
R U2 B U L U2 D'
R U2 B U L U2 D2
R U2 B U L D U2
R U2 B U L D' U2
R U2 B U L D2 U2
R U2 B U D L U2
R U2 B U D' L U2
R U2 B U D2 L U2
R U2 B U' B2 R' B2
R U2 B U2 B2 U R'
R U2 B D U L U2
R U2 B D' U L U2
R U2 B D2 U L U2
R U2 B F U L U2
R U2 B F' U L U2
R U2 B F2 U L U2
R U2 B' U' R' D L2
R U2 B' U' D L2 R'
R U2 B' U' D R' L2
R U2 B' D U' L2 R'
R U2 B' D U' R' L2
F R2 F' R F' U R2
F' U L F' L' F2 R
F U L D R F' L'
F' U L' B' U2 B L
R D U2 B U L U2
R' D F' U D2 F2 R
R' D F' U' L' B2 U2
R' D F' U' B2 L' U2
F U L' D R F' L'
R' D F' D2 U F2 R
R D F U2 B U' R
F U L2 D R F' L'
F U R D' F' L' F
F U D L R F' L'
F U D L' R F' L'
F U D L2 R F' L'
F U D R L F' L'
F U D R L' F' L'
F U D R L2 F' L'
F U D R D F' L'
F U D R D' F' L'
F U D R D2 F' L'
F U D R F' L' D
F U D R F' L' D'
F U D R F' L' D2
F U D R F' D L'
F U D R F' D' L'
F U D R F' D2 L'
R D B2 U2 B' U' R'
F U D' R F' L' F
F U D' F' L' F R
U2 D F2 L' B' U' R'
F2 U F' L' D R F'
F2 U F' R D' L' F
F2 U F' D L' R F'
F2 U F' D R L' F'
F' U F2 L R F L'
F2 U F' D' L' R F
F2 U F' D' R L' F
F' U F2 R L F L'
R2 D' R' F U L' R
R2 D' R' F U R L'
F' U' L' R B U2 L
F' U' L' R' U2 F' L'
F' U' L' B U2 L F
F' U' L' B' R' U2 F'
R2 D' F R' U L' R2
R2 D' F R' U R2 L'
R' D' F' U F2 R F
R' D' F' U' L' U2 F'
R D' U2 B U L U2
R D' F U2 B U' R
F' U' R L' B U2 L
F' U' R B L' U2 L2
F' U' R' L' U2 F' L'
U2 D' F2 L' B' U' R'
R D' B2 U2 B' U' R'
F' U' B' L' R' U2 F'
F' U' B' R' L' U2 F'
F2 U2 L' F' B' U' R
R' D2 F' U D F2 R
F2 U2 L' B' F' U' R
R' D2 F' D U F2 R
R D2 U2 B U L U2
D' U2 F2 L' B' U' R'
D2 U2 F2 L' B' U' R'
R D2 F U2 B U' R
U2 D2 F2 L' B' U' R'
D U2 F2 L' B' U' R'
F2 U2 D' L' F B' U'
F2 U2 D' L' B' F U'
R D2 B2 U2 B' U' R'
B' U2 F2 L' B' U' R'
B2 U2 F2 L' B' U' R'
D' F R' F' R U R
R' F R' F2 R' U R'
D2 F R' F' R U R
R2 F R F' R2 U R2
B U2 F2 L' B' U' R'
R' F R2 U R' D' L2
R' F R2 U D' L2 R'
R' F R2 U D' R' L2
R' F R2 D' U L2 R'
R' F R2 D' U R' L2
R2 F R' U2 B U' R2
R' F R2 F2 U R' D
R' F R2 F2 U R' D'
R' F R2 F2 U R' D2
R' F R2 F2 U D R'
R' F R2 F2 U D' R'
R' F R2 F2 U D2 R'
R' F R2 F2 D U R'
R' F R2 F2 D' U R'
R' F R2 F2 D2 U R'
D F R' F' R U R
D' F U D R F' L'
R' F U D' L2 R F2
R' F U D' R L2 F2
R' F U D' R F2 L2
D2 F U D R F' L'
R F R2 F' R2 U R
D F U D R F' L'
D' F D U R F' L'
D2 F D U R F' L'
R' F D' U L2 R F2
R' F D' U R L2 F2
R' F D' U R F2 L2
R F U2 D B U' R
R F U2 D' B U' R
R F U2 D2 B U' R
D F D U R F' L'
R F U2 B U' R D
R F U2 B U' R D'
R F U2 B U' R D2
R F U2 B U' D R
R F U2 B U' D' R
R F U2 B U' D2 R
R F U2 B D U' R
R F U2 B D' U' R
R F U2 B D2 U' R
R F D U2 B U' R
R' F B R2 F2 U R'
R F D' U2 B U' R
R' F B' R2 F2 U R'
R F D2 U2 B U' R
F D R' F' U R2 F'
R' F B2 R2 F2 U R'
F D U L R F' L'
F D U L' R F' L'
F D U L2 R F' L'
R F B' U R D L2
R F B' U D L2 R
R F B' U D R L2
F D U R L F' L'
F D U R L' F' L'
F D U R L2 F' L'
F D U R D F' L'
F D U R D' F' L'
F D U R D2 F' L'
F D U R F' L' D
F D U R F' L' D'
F D U R F' L' D2
F D U R F' D L'
F D U R F' D' L'
F D U R F' D2 L'
R F B' U2 B2 U' R
R F B' D U L2 R
R F B' D U R L2
R F B2 U2 B' U' R
U2 F' L' B' U' R' F'
R' F' R2 U F2 R F2
R' F' R2 U' L' U2 D
R' F' R2 U' L' U2 D'
R' F' R2 U' L' U2 D2
R' F' R2 U' L' D U2
R' F' R2 U' L' D' U2
R' F' R2 U' L' D2 U2
R' F' R2 U' D L' U2
R' F' R2 U' D' L' U2
R' F' R2 U' D2 L' U2
R' F' R2 U2 F2 U' R
R' F' R2 D U' L' U2
R' F' R2 D' U' L' U2
R' F' R2 D2 U' L' U2
R' F' R2 B U' L' U2
R' F' R2 B' U' L' U2
R' F' R2 B2 U' L' U2
R' F' U D' R F2 R
R' F' U D' R' F2 R
R' F' U D' R2 F2 R
R' F' U D' F2 R D
R' F' U D' F2 R D'
R' F' U D' F2 R D2
R' F' U D' F2 D R
R' F' U D' F2 D' R
R' F' U D' F2 D2 R
R' F' U F2 D' R F2
F D B U R F' L'
R' F' U' L' U R2 U
R' F' U' L' U2 D' F2
R' F' U' L' D B2 U2
R' F' U' L' D' U2 F2
R' F' U' D L' B2 U2
R' F' U' D B2 L' U2
R' F' U' D' L' U2 F2
F D B' U R F' L'
F D B2 U R F' L'
R F' U' L' U' B U'
R' F' D U' L' B2 U2
R' F' D U' B2 L' U2
R' F' D' R U F2 R
R' F' D' R' U F2 R
R' F' D' R2 U F2 R
R' F' D' U R F2 R
R' F' D' U R' F2 R
R' F' D' U R2 F2 R
R' F' D' U F2 R D
R' F' D' U F2 R D'
R' F' D' U F2 R D2
R' F' D' U F2 D R
R' F' D' U F2 D' R
R' F' D' U F2 D2 R
R' F' D' U' L' U2 F2
R' F' D' B U F2 R
R' F' D' B' U F2 R
R' F' D' B2 U F2 R
R F' U2 F2 B U' R
R F' U2 B U L' U2
R F' U2 B F2 U' R
R' F' B R2 U' L' U2
R' F' B U D' F2 R
R' F' B D' U F2 R
R' F' B' R2 U' L' U2
R' F' B' U D' F2 R
R' F' B' D' U F2 R
R' F' B2 R2 U' L' U2
R' F' B2 U D' F2 R
U2 F' B' U' R' F' L'
R' F' B2 D' U F2 R
R F' B U' L' U2 L
F D' U R F' L' F
F D' U F' L' F R
F2 D' U2 L' F B' U'
F2 D' U2 L' B' F U'
R F' B' D2 F2 U R
U2 F2 L' D B' U' R'
U2 F2 L' D' B' U' R'
U2 F2 L' D2 B' U' R'
U2 F2 L' F B' U' R'
U2 F2 L' F' B' U' R'
U2 F2 L' F2 B' U' R'
U2 F2 L' B' U' R' D
U2 F2 L' B' U' R' D'
U2 F2 L' B' U' R' D2
U2 F2 L' B' U' D R'
U2 F2 L' B' U' D' R'
U2 F2 L' B' U' D2 R'
U2 F2 L' B' D U' R'
U2 F2 L' B' D' U' R'
U2 F2 L' B' D2 U' R'
U2 F2 L' B' F U' R'
U2 F2 L' B' F' U' R'
U2 F2 L' B' F2 U' R'
R2 F2 R F' R2 U R'
R' F2 R2 F U' L' U2
R F2 R2 F' R2 U R'
U2 F2 D L' B' U' R'
U2 F2 D' L' B' U' R'
R F2 U2 D2 B U' R'
R F2 U2 F' B U' R
R F2 U2 B F' U' R
U2 F2 D2 L' B' U' R'
R F2 D2 U2 B U' R'
F D2 B R' F' U R2
B' F R' F' R U R
R' B F R2 F2 U R'
B2 F R' F' R U R
R' B F' R2 U' L' U2
R' B F' U D' F2 R
R' B F' D' U F2 R
B F R' F' R U R
B' F U D R F' L'
F B R' F' R U R
B2 F U D R F' L'
B F U D R F' L'
F B U D R F' L'
R B F' U' L' U2 L
B' F D U R F' L'
B2 F D U R F' L'
B F D U R F' L'
U' B' R' U R2 B U
F B D U R F' L'
F B' R' F' R U R
R' B' F R2 F2 U R'
R B' D F U L2 R
R B' D F U R L2
R' B' F' R2 U' L' U2
R' B' F' U D' F2 R
R' B' F' D' U F2 R
F B' U D R F' L'
U2 B' F' U' R' F' L'
R B' F U R D L2
R B' F U D L2 R
R B' F U D R L2
R B' F U2 B2 U' R
R B' F D U L2 R
R B' F D U R L2
R B' F' D2 F2 U R
F B' D U R F' L'
R B2 L2 F L2 U R
F B2 R' F' R U R
F B2 U D R F' L'
R B2 U2 D B' U' R'
R B2 U2 D' B' U' R'
R B2 U2 D2 B' U' R'
R B2 U2 F B' U' R'
R B2 U2 F' B' U' R'
R B2 U2 F2 B' U' R'
R B2 U2 B' U' R' D
R B2 U2 B' U' R' D'
R B2 U2 B' U' R' D2
R B2 U2 B' U' D R'
R B2 U2 B' U' D' R'
R B2 U2 B' U' D2 R'
R B2 U2 B' D U' R'
R B2 U2 B' D' U' R'
R B2 U2 B' D2 U' R'
R B2 U2 B' F U' R'
R B2 U2 B' F' U' R'
R B2 U2 B' F2 U' R'
R' B2 F R2 F2 U R'
R B2 D U2 B' U' R'
R' B2 F' R2 U' L' U2
R' B2 F' U D' F2 R
R' B2 F' D' U F2 R
R B2 D' U2 B' U' R'
F B2 D U R F' L'
R B2 D2 U2 B' U' R'
R B2 F U2 B' U' R
