L' R U R' F' U2
R' L' U R U2 B
L' R' U R U2 B
R L' U R' F' U2
U' L' R U' R' B'
B' L' R' U R U2
U' L' R' U' R B'
U' L' R' U' B' R
U' L' R2 U' R2 B'
U' L' R2 U' B' R2
B L' U2 L2 U L2
U' R L' U' R' B'
U' R' L' U' R B'
B' R' L' U R U2
U' R' L' U' B' R
L' U2 L U L' B'
L' U2 F' L' U L
U' R2 L' U' R2 B'
U' R2 L' U' B' R2
B' U' L' R' U' R
B' U' R' L' U' R
F' U' F L' U' B'
R2 D2 L' U' L' B'
F2 U' F2 L' U' B'
L' B U2 L U L'
L' B' R' U R U2
U' L' R U' R' B' D'
U' L' R U' R' B' D2
U' L' R U' R2 B' R
U' L' R U' D R' B'
B' L' R U' D B2 L
U' L' R U' D' R' B'
U' L' R U' D2 R' B'
U' L' R D U' R' B'
B' L' R D U' B2 L
B L' R U' D' B2 L
U' L' R D' U' R' B'
U' L' R D2 U' R' B'
U' L' R F U' R' B'
B L' R D' U' B2 L
U' L' R F' U' R' B'
U' L' R F2 U' R' B'
R' L' D U R U2 B
D2 L' R' U R U2 B
L' R' D U R U2 B
D' L' R' U R U2 B
B' L' R B2 R2 U' L
B' L' R' U R U2 D
B' L' R' U R U2 D'
B' L' R' U R U2 D2
B' L' R' U R D U2
B' L' R' U R D' U2
B' L' R' U R D2 U2
B' L' R' U D R U2
B' L' R' U D' R U2
B' L' R' U D2 R U2
U' L' R' U' R D B'
U' L' R' U' R D' B'
U' L' R' U' R D2 B'
U' L' R' U' R B' D
U' L' R' U' R B' D'
U' L' R' U' R B' D2
U' L' R' U' R' B' R2
D L' R' U R U2 B
U' L' R' U' D R B'
U' L' R' U' D B' R
U' L' R' U' D' R B'
U' L' R' U' D' B' R
U' L' R' U' D2 R B'
U' L' R' U' D2 B' R
B' L' R' U' F2 L' F2
U' L' R' U' B R B2
U' L' R' U' B' R D
U' L' R' U' B' R D'
U' L' R' U' B' R D2
U' L' R' U' B' D R
U' L' R' U' B' D' R
U' L' R' U' B' D2 R
L R' D U' F2 L' B'
B' L' R' U2 F2 U L'
R L' D U R' F' U2
B' L' R' D U R U2
U' L' R' D U' R B'
U' L' R' D U' B' R
B' L' R' D' U R U2
U' L' R' D' U' R B'
U' L' R' D' U' B' R
B' L' R' D2 U R U2
U' L' R' D2 U' R B'
U' L' R' D2 U' B' R
R2 L' D B' R' B' U'
B' L' R' B U R U2
B' L' R' B' U R U2
B' L' R' B2 U R U2
R' L' D' U R U2 B
L' R' D' U R U2 B
U' L' R2 U' R B' R
U' L' R2 U' R2 D B'
U' L' R2 U' R2 D' B'
U' L' R2 U' R2 D2 B'
U' L' R2 U' R2 B' D
U' L' R2 U' R2 B' D'
U' L' R2 U' R2 B' D2
U' L' R2 U' B R2 B2
U' L' R2 U' B' R2 D
U' L' R2 U' B' R2 D'
U' L' R2 U' B' R2 D2
B' L' R2 D R B2 U'
B' L' R2 D B2 R U'
U' L' R2 D' F2 U' B'
B' L' R2 D2 R U' L2
R L' D' U R' F' U2
U' L' R2 F U' R2 B'
U' L' R2 F U' B' R2
U' L' R2 F' U' R2 B'
U' L' R2 F' U' B' R2
B L' R2 D2 R2 U' L2
U' L' R2 F2 U' R2 B'
U' L' R2 F2 U' B' R2
R' L' D2 U R U2 B
L' R' D2 U R U2 B
R2 L' D2 U' L' B' L'
R L' D2 U R' F' U2
R2 L' D2 B' R' U' L2
B L' U' D' B2 D L2
F2 L' U' F2 L' U' B'
D2 L' U2 L U L' B'
U' L' U' B' U' B U
D' L' U2 L U L' B'
U' L' U' B2 D' B R2
D L' U2 L U L' B'
B L' U2 L2 U L2 D
B L' U2 L2 U L2 D'
B L' U2 L2 U L2 D2
B L' U2 L2 D F2 U
B L' U2 L2 F U L2
B L' U2 L2 F' U L2
B L' U2 L2 F2 U L2
D2 L' U2 F' L' U L
D' L' U2 F' L' U L
D L' U2 F' L' U L
B L' U2 F L2 U L2
B L' U2 F' L2 U L2
B L' U2 F2 L2 U L2
U' L' D R U' R' B'
B' L' D R' U R U2
U' L' D R' U' R B'
U' L' D R' U' B' R
U' L' D R2 U' R2 B'
U' L' D R2 U' B' R2
U' L' D R2 U' B' R2
U' L' D' R U' R' B'
U' L' D' R' U' R B'
B' L' D' R' U R U2
U' L' D' R' U' B' R
U' L' D' R2 U' R2 B'
U' L' D' R2 U' B' R2
B L' D' R U' B2 L
B L' D' U' B2 D L2
R2 L' B D B2 R' U'
R' L' B' R' U R2 U2
R' L' B' R' U' D2 L2
R' L' B' R' D B2 U'
R' L' B' R' D2 U' L2
L' R' B' R' U R2 U2
L' R' B' R' U' D2 L2
L' R' B' R' D B2 U'
L' R' B' R' D2 U' L2
U' L' D2 R U' R' B'
B' L' D2 R' U R U2
U' L' D2 R' U' R B'
U' L' D2 R' U' B' R
U' L' D2 R2 U' R2 B'
U' L' D2 R2 U' B' R2
R2 L' B' R' U R' U2
R2 L' B' R' B2 U' L
R L' B' R' B' U' L
B L' D2 R2 U R2 U2
B L' D2 R2 U' D2 L2
B L' D2 R2 D B2 U'
B L' D2 R2 D2 U' L2
R2 L' B' D R' B2 U'
R2 L' B' D2 R' U' L2
R L' B' D' R' B U'
U' L' F R U' R' B'
U' L' F R' U' R B'
U' L' F R' U' B' R
U' L' F R2 U' R2 B'
U' L' F R2 U' B' R2
R L' B2 U' D L B'
R L' B2 D U' L B'
L' R2 U R' F' R' U2
U' L' F' R U' R' B'
U' L' F' R' U' R B'
U' L' F' R' U' B' R
U' L' F' R2 U' R2 B'
U' L' F' R2 U' B' R2
L' R2 U' L D2 L2 B'
L' R2 U' L' D2 B' L2
L' R2 U' L' B' D2 L2
U' L' F2 R U' R' B'
B' L' F2 R' F2 U' L'
U' L' F2 R' U' R B'
U' L' F2 R' U' B' R
L' R2 U' D2 L' B' L'
U' L' F2 R2 U' R2 B'
U' L' F2 R2 U' B' R2
B2 L' B R' U R U2
D' L' B U2 L U L'
D2 L' B U2 L U L'
D L' B U2 L U L'
B L' B U2 L2 U L2
D' L' B' R' U R U2
D2 L' B' R' U R U2
D L' B' R' U R U2
B2 L' B' U2 L U L'
L' R2 D B' R' B' U'
B L' B' U2 L2 U L2
B' L' B2 U2 L U L'
B L' B2 U2 L2 U L2
L' R2 D2 U' L' B' L'
L' R2 D2 B' R' U' L2
B' L2 U' L R' U' R
B' L2 U' R' L U' R
F2 L2 U' F2 L' U' B'
L' R2 B D B2 R' U'
L' R2 B' R' U R' U2
L' R2 B' R' B2 U' L
L' R2 B' D R' B2 U'
L' R2 B' D2 R' U' L2
R' U R U' L' U' B
L' U R' F' U F U
D2 R L' U R' F' U2
D' R L' U R' F' U2
B' R L' U' D B2 L
U' R L' U' R B' R2
U' R L' U' R' D B'
U' R L' U' R' D' B'
U' R L' U' R' D2 B'
U' R L' U' R' B' D
U' R L' U' R' B' D'
U' R L' U' R' B' D2
U' R L' U' R2 B' R
U' R L' U' D R' B'
U' R L' U' D' R' B'
U' R L' U' D2 R' B'
B' R L' D U' B2 L
U' R L' D U' R' B'
U' R L' D' U' R' B'
U' R L' D2 U' R' B'
D R L' U R' F' U2
U' R L' F U' R' B'
U' R L' F' U' R' B'
B R L' U' D' B2 L
L' U F U F' L' U
U' R L' F2 U' R' B'
B R L' D' U' B2 L
B' R L' B2 R2 U' L
B' R D L' U' B2 L
U' R D L' U' R' B'
U' R D' L' U' R' B'
U' R D2 L' U' R' B'
L' U' L B2 D L2 B'
L' U' L' B' U B U'
L' U' L' B2 D L2 B
L' U' L' B2 D B L2
B' R B2 L' R2 U' L2
B' R B2 R2 L' U' L2
B R B2 L' R' U' L2
B R B2 R' L' U' L2
B' R' L U' D F2 L'
B' R' L D U' F2 L'
D2 R' L' U R U2 B
D' R' L' U R U2 B
B' R' L' U R U2 D
B' R' L' U R U2 D'
B' R' L' U R U2 D2
B' R' L' U R D U2
B' R' L' U R D' U2
B' R' L' U R D2 U2
B' R' L' U D R U2
B' R' L' U D' R U2
B' R' L' U D2 R U2
U' R' L' U' R D B'
U' R' L' U' R D' B'
U' R' L' U' R D2 B'
U' R' L' U' R B' D
U' R' L' U' R B' D'
U' R' L' U' R B' D2
U' R' L' U' R' B' R2
U' R' L' U' D R B'
U' R' L' U' D B' R
U' R' L' U' D' R B'
U' R' L' U' D' B' R
U' R' L' U' D2 R B'
B' R' L' U' F2 L' F2
U' R' L' U' D2 B' R
U' R' L' U' B R B2
U' R' L' U' B' R D
U' R' L' U' B' R D'
U' R' L' U' B' R D2
U' R' L' U' B' D R
U' R' L' U' B' D' R
U' R' L' U' B' D2 R
B' R' L' U2 F2 U L'
B' R' L' D U R U2
U' R' L' D U' R B'
U' R' L' D U' B' R
B' R' L' D' U R U2
U' R' L' D' U' R B'
U' R' L' D' U' B' R
B' R' L' D2 U R U2
U' R' L' D2 U' R B'
U' R' L' D2 U' B' R
D R' L' U R U2 B
B' R' L' B U R U2
B' R' L' B' U R U2
B' R' L' B2 U R U2
B' R' U R U' L' U'
B' R' U' L D F2 L'
L' U' B L' D' B' L
L' U' B U B' R' U'
L' U' B' L' B' D L2
B' R' U2 F2 R U L'
B' R' D L' U R U2
U' R' D L' U' R B'
U' R' D L' U' B' R
L' U' B2 L D L2 B'
L' U' B2 L' D B' L2
L' U' B2 D L' B' L'
B' R' D' L' U R U2
U' R' D' L' U' R B'
U' R' D' L' U' B' R
L' U2 L U L' D B'
L' U2 L U L' D' B'
L' U2 L U L' D2 B'
L' U2 L U L' B' D
L' U2 L U L' B' D'
L' U2 L U L' B' D2
L' U2 L U D L' B'
L' U2 L U D' L' B'
L' U2 L U D2 L' B'
L' U2 L U B L' B'
L' U2 L U B' L' B'
L' U2 L U B2 L' B'
L' U2 L D U L' B'
L' U2 L D' U L' B'
L' U2 L D2 U L' B'
B' R' D2 L' U R U2
U' R' D2 L' U' R B'
U' R' D2 L' U' B' R
L' U2 L' U L' B' L2
L' U2 L' F' L' U L2
L' U2 L2 U L' B' L'
L' U2 L2 F' L' U L'
B' R' B L' U R U2
B' R' B' L' U R U2
L' U2 D L U L' B'
L' U2 D F' L' U L
B' R' B2 L' U R U2
L' U2 D' L U L' B'
L' U2 D' F' L' U L
L' U2 D2 L U L' B'
L' U2 D2 F' L' U L
U' R2 L' U' R B' R
U' R2 L' U' R2 D B'
U' R2 L' U' R2 D' B'
U' R2 L' U' R2 D2 B'
U' R2 L' U' R2 B' D
U' R2 L' U' R2 B' D'
U' R2 L' U' R2 B' D2
U' R2 L' U' B R2 B2
U' R2 L' U' B' R2 D
U' R2 L' U' B' R2 D'
U' R2 L' U' B' R2 D2
B' R2 L' D R B2 U'
B' R2 L' D B2 R U'
U' R2 L' D' F2 U' B'
B' R2 L' D2 R U' L2
U' R2 L' F U' R2 B'
U' R2 L' F U' B' R2
U' R2 L' F' U' R2 B'
U' R2 L' F' U' B' R2
U' R2 L' F2 U' R2 B'
U' R2 L' F2 U' B' R2
B R2 L' D2 R2 U' L2
L' U2 F' L' U L D
L' U2 F' L' U L D'
L' U2 F' L' U L D2
L' U2 F' L' U D L
L' U2 F' L' U D' L
L' U2 F' L' U D2 L
L' U2 F' L' D U L
L' U2 F' L' D' U L
L' U2 F' L' D2 U L
L' U2 F' L' F U L
L' U2 F' L' F' U L
L' U2 F' L' F2 U L
L' U2 F' D L' U L
L' U2 F' D' L' U L
L' U2 F' D2 L' U L
B' R2 D L' R B2 U'
B' R2 D L' B2 R U'
B' R2 D R L' B2 U'
B' R2 D R B2 L' U'
B' R2 D B2 L' R U'
B' R2 D B2 R L' U'
U' R2 D' L' F2 U' B'
B R2 D B2 L' R' U'
B R2 D B2 R' L' U'
D2 R2 D2 L' U' L' B'
D' R2 D2 L' U' L' B'
B' R2 D2 L' R U' L'
B' R2 D2 R L' U' L'
R' D L' U R U2 B
D R2 D2 L' U' L' B'
R D L' U R' F' U2
R2 D L' B' R' B' U'
L' D R U R' F' U2
L' D R' U R U2 B
L D R' U' F2 L' B'
L' D U2 L U L' B'
L' D U2 F' L' U L
U' D L' R U' R' B'
B U L U D F2 R
U' D L' R' U' R B'
U' D L' R' U' B' R
U' D L' R2 U' R2 B'
U' D L' R2 U' B' R2
B U L D U F2 R
U' D R L' U' R' B'
F2 U R U D B R2
F2 U R U B D R2
F2 U R U2 F2 U' B
F2 U R D U B R2
F2 U R D2 B2 U B'
U' D R' L' U' R B'
U' D R' L' U' B' R
L' D B U2 L U L'
U' D R2 L' U' R2 B'
U' D R2 L' U' B' R2
L' D B' R' U R U2
R2 D B' R' B' L' U'
F2 U D R U B R
L D B' R' U' F2 L'
R' D' L' U R U2 B
F2 U D2 R B2 U B'
F2 U D2 B2 R U B
R D' L' U R' F' U2
L' D' R U R' F' U2
L' D' R' U R U2 B
D' U' L' R U' R' B'
U' D' L' R U' R' B'
U' D' L' R' U' R B'
D' U' L' R' U' R B'
U' D' L' R' U' B' R
D' U' L' R' U' B' R
D2 U' L' R U' R' B'
U' D' L' R2 U' R2 B'
D' U' L' R2 U' R2 B'
U' D' L' R2 U' B' R2
D' U' L' R2 U' B' R2
D2 U' L' R' U' R B'
D2 U' L' R' U' B' R
D2 U' L' R2 U' R2 B'
D2 U' L' R2 U' B' R2
D U' L' R U' R' B'
D U' L' R' U' R B'
D U' L' R' U' B' R
D U' L' R2 U' R2 B'
D U' L' R2 U' B' R2
L' D' U2 L U L' B'
U' D' R L' U' R' B'
D' U' R L' U' R' B'
D2 U' R L' U' R' B'
L' D' U2 F' L' U L
B' U' L' R' U' R D
B' U' L' R' U' R D'
B' U' L' R' U' R D2
B' U' L' R' U' D R
B' U' L' R' U' D' R
B' U' L' R' U' D2 R
B' U' L' R' D U' R
B' U' L' R' D' U' R
B' U' L' R' D2 U' R
B' U' L' D R' U' R
U' D' R' L' U' R B'
D' U' R' L' U' R B'
U' D' R' L' U' B' R
D' U' R' L' U' B' R
B' U' L' D' R' U' R
B' U' L' D2 R' U' R
D2 U' R' L' U' R B'
D2 U' R' L' U' B' R
D U' R L' U' R' B'
B' U' L' F R' U' R
B' U' L' F' R' U' R
B' U' L' F2 R' U' R
U' D' R2 L' U' R2 B'
D' U' R2 L' U' R2 B'
U' D' R2 L' U' B' R2
D' U' R2 L' U' B' R2
D2 U' R2 L' U' R2 B'
D2 U' R2 L' U' B' R2
D U' R' L' U' R B'
D U' R' L' U' B' R
B U' L' D2 R2 U' R2
D U' R2 L' U' R2 B'
D U' R2 L' U' B' R2
F' U' R F L' U' B'
B' U' R' L' U' R D
B' U' R' L' U' R D'
B' U' R' L' U' R D2
B' U' R' L' U' D R
B' U' R' L' U' D' R
B' U' R' L' U' D2 R
B' U' R' L' D U' R
B' U' R' L' D' U' R
B' U' R' L' D2 U' R
B' U' R' D L' U' R
B' U' R' D' L' U' R
B' U' R' D2 L' U' R
L' D' B U2 L U L'
F' U' R' F L' U' B'
L' D' B' R' U R U2
F' U' R2 F L' U' B'
B' U' D L' R' U' R
B' U' D R' L' U' R
B' U' D' L' R' U' R
B' U' D' R' L' U' R
B' U' D2 L' R' U' R
B' U' D2 R' L' U' R
R' D2 L' U R U2 B
F' U' F L' R U' B'
F' U' F L' R' U' B'
F' U' F L' R2 U' B'
F' U' F L' U' D B'
F' U' F L' U' D' B'
F' U' F L' U' D2 B'
F' U' F L' U' B' D
F' U' F L' U' B' D'
F' U' F L' U' B' D2
F' U' F L' D U' B'
F' U' F L' D' U' B'
F' U' F L' D2 U' B'
F' U' F R L' U' B'
R2 D2 L' R U' L' B'
F' U' F R' L' U' B'
R2 D2 L' R' U' L' B'
F' U' F R2 L' U' B'
R2 D2 L' R2 U' L' B'
R2 D2 L' U' L' D B'
R2 D2 L' U' L' D' B'
R2 D2 L' U' L' D2 B'
R2 D2 L' U' L' B' D
R2 D2 L' U' L' B' D'
R2 D2 L' U' L' B' D2
R2 D2 L' U' D L' B'
R2 D2 L' U' D' L' B'
R2 D2 L' U' D2 L' B'
R2 D2 L' U' B L' B'
R2 D2 L' U' B' L' B'
R2 D2 L' U' B2 L' B'
F' U' F D L' U' B'
R2 D2 L' D U' L' B'
F' U' F D' L' U' B'
R2 D2 L' D' U' L' B'
F' U' F D2 L' U' B'
R2 D2 L' D2 U' L' B'
R2 D2 L' B' R' U' L'
R D2 L' U R' F' U2
U' D2 L' R U' R' B'
L' D2 R U R' F' U2
U' D2 L' R' U' R B'
U' D2 L' R' U' B' R
U' D2 L' R2 U' R2 B'
U' D2 L' R2 U' B' R2
R2 D2 R L' U' L' B'
F2 U' F2 L' R U' B'
F2 U' F2 L' R' U' B'
F2 U' F2 L' R2 U' B'
F2 U' F2 L' U' D B'
F2 U' F2 L' U' D' B'
F2 U' F2 L' U' D2 B'
F2 U' F2 L' U' B' D
F2 U' F2 L' U' B' D'
F2 U' F2 L' U' B' D2
F2 U' F2 L' D U' B'
F2 U' F2 L' D' U' B'
F2 U' F2 L' D2 U' B'
F2 U' F2 R L' U' B'
F2 U' F2 R' L' U' B'
F2 U' F2 R2 L' U' B'
L' D2 R' U R U2 B
F2 U' F2 D L' U' B'
F2 U' F2 D' L' U' B'
F2 U' F2 D2 L' U' B'
R2 D2 R' L' U' L' B'
U' D2 R L' U' R' B'
R2 D2 R2 L' U' L' B'
U' D2 R' L' U' R B'
U' D2 R' L' U' B' R
U' D2 R2 L' U' R2 B'
U' D2 R2 L' U' B' R2
L' D2 U2 L U L' B'
L' D2 U2 F' L' U L
B U2 L U D L' F2
B U2 L U2 L2 U' L
B U2 L D U L' F2
B U2 L D2 R2 U L'
L' D2 B U2 L U L'
L' D2 B' R' U R U2
R2 D2 B' L' R' U' L'
R2 D2 B' R' L' U' L'
F' U2 F L' R U' L
F' U2 F R L' U' L
B U2 F2 L R U L'
B U2 F2 R L U L'
B' D L' R' U R U2
B D L' U2 L2 U L2
B' D R' L' U R U2
F2 D U R U B R
B' D U' L' R' U' R
B' D U' R' L' U' R
U2 F' L' F' R U L
U2 F' L' F2 U L F
D2 F' U' F L' U' B'
D' F' U' F L' U' B'
B' D' L' R' U R U2
D F' U' F L' U' B'
B D' L' U2 L2 U L2
F2 D' L2 U R U B
U2 F' D' L' U F L
B' D' R' L' U R U2
B' D' U' L' R' U' R
B' D' U' R' L' U' R
U2 F2 R F L' U L
L' F2 R' F2 U' L' B'
D2 F2 U' F2 L' U' B'
D' F2 U' F2 L' U' B'
B' D2 L' R' U R U2
D F2 U' F2 L' U' B'
B D2 L' U2 L2 U L2
B' D2 R' L' U R U2
L' F2 B' R' F2 U' L'
B' D2 U' L' R' U' R
F2 D2 U R B2 U B'
B' D2 U' R' L' U' R
F2 D2 U B2 R U B
D2 B L' U2 L2 U L2
D' B L' U2 L2 U L2
R2 B L' D2 R2 U' L2
D B L' U2 L2 U L2
L' B R B2 R' U' L
L B L2 U2 L' U L
L' B R2 D B2 R' U'
U' B U B' L' R' U'
U' B U B' R' L' U'
L' B U2 L U L' D
L' B U2 L U L' D'
L' B U2 L U L' D2
L' B U2 L U D L'
L' B U2 L U D' L'
L' B U2 L U D2 L'
L' B U2 L D U L'
L' B U2 L D' U L'
L' B U2 L D2 U L'
L' B U2 D L U L'
L' B U2 D' L U L'
L' B U2 D2 L U L'
L' B U2 F L U L'
L' B U2 F' L U L'
L' B U2 F2 L U L'
L' B D U2 L U L'
L' B D' U2 L U L'
R2 B D B2 L' R' U'
R2 B D B2 R' L' U'
L' B D2 U2 L U L'
B' F U' F' R' U' F'
R' B' L' R' U R2 U2
R' B' L' R' U' D2 L2
D2 B' L' R' U R U2
R' B' L' R' D B2 U'
R' B' L' R' D2 U' L2
D' B' L' R' U R U2
R2 B' L' R' U R' U2
R2 B' L' R' B2 U' L
D B' L' R' U R U2
R2 B' L' D R' B2 U'
R2 B' L' D2 R' U' L2
L' B' R U' D B2 L
L' B' R D U' B2 L
R B' L' R' B' U' L
D2 B' R' L' U R U2
R' B' R' L' U R2 U2
R' B' R' L' U' D2 L2
R' B' R' L' D B2 U'
R' B' R' L' D2 U' L2
D' B' R' L' U R U2
L' B' R B2 R2 U' L
R B' L' D' R' B U'
L B' L2 R' U R U2
R' B' R' D L' B2 U'
L' B' R' U R U2 D
L' B' R' U R U2 D'
L' B' R' U R U2 D2
L' B' R' U R D U2
L' B' R' U R D' U2
R' B' R' D B2 L' U'
L' B' R' U R D2 U2
L' B' R' U D R U2
L' B' R' U D' R U2
L' B' R' U D2 R U2
R' B' R' D2 L' U' L'
L' B' R' U' F2 L' F2
L' B' R' U2 F2 U L'
L' B' R' D U R U2
L' B' R' D' U R U2
L' B' R' D2 U R U2
L' B' R' B U R U2
L2 B' R' U R B U2
L' B' R' B' U R U2
L' B' R' B2 U R U2
R2 B' R' L' U R' U2
R2 B' R' L' B2 U' L
L' B' R2 D R B2 U'
D B' R' L' U R U2
L' B' R2 D B2 R U'
L' B' R2 D2 R U' L2
L B' R' L2 U R U2
R2 B' R' B2 L' U' L2
L B' R' U' D F2 L'
L B' R' D U' F2 L'
R B' R' L' B' U' L
D2 B' U' L' R' U' R
D' B' U' L' R' U' R
D2 B' U' R' L' U' R
D' B' U' R' L' U' R
R B' R' B' L' U' L2
D B' U' L' R' U' R
D B' U' R' L' U' R
L B' U' L2 R' U' R
L' B' D R' U R U2
L B' U' R' L2 U' R
R2 B' D L' R' B2 U'
L' B' D' R' U R U2
R2 B' D R' L' B2 U'
R2 B' D R' B2 L' U'
L' B' D2 R' U R U2
L B' D R' U' F2 L'
B' F' U' R' F L' U'
B' F' U' F L' R' U'
B' F' U' F R' L' U'
R2 B' D2 L' R' U' L'
F' B' U' R' F L' U'
R2 B' D2 R' L' U' L'
R B' D' L' R' B U'
F' B' U' F L' R' U'
F' B' U' F R' L' U'
R B' D' R' L' B U'
R B' D' R' B L' U'
F2 B' U' F2 L' R' U'
F2 B' U' F2 R' L' U'
L' B' F2 R' F2 U' L'
U' B2 L D L2 F2 B'
U' B2 L D L2 B' F2
F B' U' F' R' U' F'
R B2 L' B R' U' L2
B' F2 U' F2 L' R' U'
B' F2 U' F2 R' L' U'
R B2 D L' U' L2 B'
