B2 L R U L
B2 R L U L
B2 L R U L D
B2 L R U L D'
B2 L R U L D2
B2 L R U D L
B2 L R U D' L
B2 L R U D2 L
B2 L R D U L
B2 L R D' U L
B2 L R D2 U L
B2 L R F U L
B2 L R F' U L
B2 L R F2 U L
B2 L D R U L
B2 L D' R U L
B2 L D2 R U L
B2 L F' U L F
B2 R L U L D
B2 R L U L D'
B2 R L U L D2
B2 R L U D L
B2 R L U D' L
B2 R L U D2 L
B2 R L D U L
B2 R L D' U L
B2 R L D2 U L
B2 R L F U L
B2 R L F' U L
B2 R L F2 U L
B2 R D L F2 U
B2 R D F2 L U
R' U' L2 D' R2 F2
R' U' L2 D' F2 R2
B2 R F L U L
B2 R F' L U L
B2 R F2 L U L
B' R B' L U L
L2 U' B2 L R U
L2 U' B2 R L U
R' U2 R2 B2 U L2
R' U2 B2 R2 U L2
R' D' B2 U' R2 F2
R' D' B2 U' F2 R2
B2 D L R F2 U
B2 D R L F2 U
B2 D R F2 L U
B2 F' L U L F
L' B2 L R U L2
U' B2 L R U L
L' B2 R L U L2
U2 B2 L R U L
L2 B2 L R U L'
F' B2 L U L F
U' B2 R L U L
U B2 L R U L
U2 B2 R L U L
L2 B2 R L U L'
U B2 R L U L
R B2 U L2 D B2
R B2 U2 R2 U' L2
R B2 D F2 U B2
B2 L D' R D2 U L
B2 L D' R F U L
B2 L D' R F' U L
B2 L D' R F2 U L
B2 L D' F' U L F
B2 L D2 R U L D
B2 L D2 R U L D'
B2 L D2 R U L D2
B2 L D2 R U D L
B2 L D2 R U D' L
B2 L D2 R U D2 L
B2 L D2 R D U L
B2 L D2 R D' U L
B2 L D2 R D2 U L
B2 L D2 R F U L
B2 L D2 R F' U L
B2 L D2 R F2 U L
B2 L D2 F' U L F
B2 L F' R U L F
B2 L F' R' U L F
B2 L F' R2 U L F
B2 L F' U L D F
B2 L F' U L D' F
B2 L F' U L D2 F
B2 L F' U L F D
B2 L F' U L F D'
B2 L F' U L F D2
B2 L F' U D L F
B2 L F' U D' L F
B2 L F' U D2 L F
B2 L F' U F L F
B2 L F' U F' L F
B2 L F' U F2 L F
B2 L F' D U L F
B2 L F' D' U L F
B2 L F' D2 U L F
B2 L F2 U L D F2
B2 L F2 U2 L' U' L2
L' R B2 U L' D B2
L' R B2 U D L' B2
L' R B2 U D B2 L'
L' R B2 U2 R2 U' L'
L R B2 U D B2 L
L' R B2 D U L' B2
L' R B2 D U B2 L'
R L B2 U D B2 L
L' R B2 D2 L2 U L
L R B2 D U B2 L
R L B2 D U B2 L
L2 R B2 D2 L2 U L2
B2 L B R B' U L
L' R' U' L' D' R2 F2
L' R' U' L' D' F2 R2
R' L' U' L' D' R2 F2
R' L' U' L' D' F2 R2
L R' U' L D' R2 F2
L R' U' L D' F2 R2
R' L' U' D' L' R2 F2
R' L' U' D' L' F2 R2
L' R' U' D' L' R2 F2
L' R' U' D' L' F2 R2
R' L' U' D' R2 L' F2
L' R' U' D' R2 L' F2
L2 R' U' R2 B2 U B2
L R' U' D' L R2 F2
L R' U' D' L F2 R2
L R' U' D' R2 L F2
L R' U' D' R2 F2 L
L R' U' D' F2 L R2
L R' U' D' F2 R2 L
L2 R' U' B2 R2 U B2
R' L' U2 R2 B2 U L'
L' R' U2 R2 B2 U L'
B2 L' R U D' L' B2
B2 L' R U D' B2 L'
R' L' U2 B2 R2 U L'
L' R' U2 B2 R2 U L'
B2 L' R D' U L' B2
B2 L' R D' U B2 L'
F2 L' R' U' L' D' R2
F2 L' R' U' D' L' R2
F2 L' R' U' D' R2 L'
F2 L' R' U2 B2 U L'
F2 L' R' D' U' L' R2
F2 L' R' D' U' R2 L'
R' L' D' U' L' R2 F2
R' L' D' U' L' F2 R2
R' L' D' U' R2 L' F2
L' R' D' U' L' R2 F2
L' R' D' U' L' F2 R2
L' R' D' U' R2 L' F2
L2 R' D' R2 F2 D B2
L R' D' U' L R2 F2
L R' D' U' L F2 R2
L R' D' U' R2 L F2
L R' D' U' R2 F2 L
L R' D' U' F2 L R2
L R' D' U' F2 R2 L
L2 R' D' F2 R2 D B2
R' L' D2 L2 F2 U' L
L' R' D2 L2 F2 U' L
L2 R' D2 L2 F2 U' L2
L R' D2 F2 L2 U' L'
L2 R' D2 F2 L2 U' L2
F2 L' U2 B2 L U L2
F2 L' D' R' U' L' R'
F2 L' D' R' U' R' L'
B2 L' D' R U L' B2
B2 L' D' R U B2 L'
R L' B2 U L' D B2
R L' B2 U D L' B2
R L' B2 U D B2 L'
R L' B2 U2 R2 U' L'
R L' B2 D U L' B2
R L' B2 D U B2 L'
R L' B2 D2 L2 U L
R' L2 U' R2 B2 U B2
R' L2 U' B2 R2 U B2
B L' B L R U L2
B L' B R L U L2
U' L' B2 L R U L2
U2 L' B2 L R U L2
R' L2 D' R2 F2 D B2
U' L' B2 R L U L2
U2 L' B2 R L U L2
U L' B2 L R U L2
R' L2 D' F2 R2 D B2
U L' B2 R L U L2
R' L2 D2 L2 F2 U' L2
B2 L2 R D L' U L
B2 L2 R D' L' U L
B2 L2 R D2 L' U L
R' L2 D2 F2 L2 U' L2
U' L2 U' B2 L R U
U' L2 U' B2 R L U
F2 L2 U' B2 L R' U
F2 L2 U' B2 R' L U
U2 L2 U' B2 L R U
U2 L2 U' B2 R L U
U L2 U' B2 L R U
U L2 U' B2 R L U
B2 L2 D L' R U L
B2 L2 D R L' U L
B2 L2 D' L' R U L
B2 L2 D' R L' U L
R L2 B2 D2 L2 U L2
B2 L2 D2 L' R U L
B2 L2 D2 R L' U L
R U L D L B2 R'
R U L2 D B2 D2 R2
R U L2 D' R2 D2 B2
L2 U R' U' D' R2 F2
L2 U R' U' D' F2 R2
L2 U R' U2 R2 B2 U
L2 U R' U2 B2 R2 U
L2 U R' D' U' R2 F2
L2 U R' D' U' F2 R2
L2 U R' D2 L2 F2 U'
L2 U R' D2 F2 L2 U'
B L2 B L R U L'
B L2 B R L U L'
U' L2 B2 L R U L'
U' L2 B2 R L U L'
F2 L2 B2 L R' U L'
U2 L2 B2 L R U L'
U2 L2 B2 R L U L'
F2 L2 B2 R' L U L'
U L2 B2 L R U L'
U L2 B2 R L U L'
B2 R L U L2 D L'
B2 R L U L2 D' L'
B2 R L U L2 D2 L'
B2 R L U D L D
B2 R L U D L D'
B2 R L U D L D2
B2 R L U D' L D
B2 R L U D' L D'
B2 R L U D' L D2
B2 R L U D2 L D
B2 R L U D2 L D'
B2 R L U D2 L D2
B2 R L U F L F'
B2 R L U F2 L F2
B2 R L U' R U2 L
B2 R L U' R' U2 L
B2 R L U' R2 U2 L
B2 R L D U L D
B2 R L D U L D'
B2 R L D U L D2
B2 R L D F U L
B2 R L D F' U L
B2 R L D F2 U L
B2 R L D' U L D
B2 R L D' U L D'
B2 R L D' U L D2
B2 R L D' F U L
B2 R L D' F' U L
B2 R L D' F2 U L
B2 R L D2 U L D
B2 R L D2 U L D'
B2 R L D2 U L D2
B2 R L D2 F U L
B2 R L D2 F' U L
B2 R L D2 F2 U L
B2 R L F U L D
B2 R L F U L D'
B2 R L F U L D2
B2 R L F U D L
B2 R L F U D' L
B2 R L F U D2 L
B2 R L F D U L
B2 R L F D' U L
B2 R L F D2 U L
B2 R L F' U L D
B2 R L F' U L D'
B2 R L F' U L D2
B2 R L F' U D L
B2 R L F' U D' L
B2 R L F' U D2 L
B2 R L F' D U L
B2 R L F' D' U L
B2 R L F' D2 U L
B2 R L F2 U L D
B2 R L F2 U L D'
B2 R L F2 U L D2
B2 R L F2 U D L
B2 R L F2 U D' L
B2 R L F2 U D2 L
B2 R L F2 D U L
B2 R L F2 D' U L
B2 R L F2 D2 U L
L2 U D2 F2 L' R' U'
L2 U D2 F2 R' L' U'
B2 R L' U D' L' B2
B2 R L' U D' B2 L'
B2 R L' D' U L' B2
B2 R L' D' U B2 L'
B2 R L2 D L' U L
B2 R L2 D' L' U L
B2 R L2 D2 L' U L
B2 R U L' D' L' B2
B2 R U L' D' B2 L'
D2 R U D R2 B2 L
B2 R U L2 U' L' U
D' R U D L2 R B2
D' R U D L2 B2 R
D' R U D R L2 B2
D' R U D R B2 L2
D' R U D B2 L2 R
D' R U D B2 R L2
D2 R U2 F2 R2 U' L'
B2 R U2 D' B2 R' U'
D' R U2 B2 R2 U' R'
B2 R U2 B2 R' U' L2
B2 R D L U D' L2
B2 R D L D' U L2
B2 R D L F2 U D
B2 R D L F2 U D'
B2 R D L F2 U D2
B2 R D L F2 D U
B2 R D L F2 D' U
B2 R D L F2 D2 U
B2 R D L' F2 L2 U
D2 R D U R2 B2 L
D' R D U L2 R B2
D' R D U L2 B2 R
D' R D U R L2 B2
D' R D U R B2 L2
D' R D U B2 L2 R
D' R D U B2 R L2
L' U B2 L R U L2
L' U B2 R L U L2
B2 R D F' L F' U
B2 R D F2 L U D
B2 R D F2 L U D'
B2 R D F2 L U D2
B2 R D F2 L D U
B2 R D F2 L D' U
B2 R D F2 L D2 U
B2 R D F2 D L U
B2 R D F2 D' L U
B2 R D F2 D2 L U
B2 R D' L U D L2
B2 R D' L U2 B2 U'
B2 R D' L D U L2
B2 R D' L D2 F2 U
B2 R D' U2 B2 R' U'
R' U' L D' L R2 F2
R' U' L D' L F2 R2
R' U' L D' R2 L F2
R' U' L D' R2 F2 L
R' U' L D' F2 L R2
R' U' L D' F2 R2 L
B2 R D2 L U D2 L2
B2 R D2 L U' R2 U2
B2 R D2 L D' F2 U
B2 R D2 L D2 U L2
L2 U' L B2 L R U
L2 U' L B2 R L U
R' U' L' D' L' R2 F2
R' U' L' D' L' F2 R2
R' U' L' D' R2 L' F2
B2 R F L U L D
B2 R F L U L D'
B2 R F L U L D2
B2 R F L U D L
B2 R F L U D' L
B2 R F L U D2 L
B2 R F L D U L
B2 R F L D' U L
B2 R F L D2 U L
B2 R F L F U L
B2 R F L F' U L
B2 R F L F2 U L
R' U' L2 U' R2 B2 U
R' U' L2 U' B2 R2 U
L2 U' L' B2 L R U
L2 U' L' B2 R L U
B2 R F D L F2 U
R' U' L2 D' R' F2 R'
R' U' L2 D' R2 F2 D
R' U' L2 D' R2 F2 D'
R' U' L2 D' R2 F2 D2
R' U' L2 D' F R2 F
B2 R F D F2 L U
R' U' L2 D' F2 R2 D
R' U' L2 D' F2 R2 D'
R' U' L2 D' F2 R2 D2
B' R F B' L U L
R' U' L2 F D' R2 F2
R' U' L2 F D' F2 R2
R' U' L2 F' D' R2 F2
R' U' L2 F' D' F2 R2
R' U' L2 F2 D' R2 F2
R' U' L2 F2 D' F2 R2
B2 R F' L U L D
B2 R F' L U L D'
B2 R F' L U L D2
B2 R F' L U D L
B2 R F' L U D' L
B2 R F' L U D2 L
B2 R F' L D U L
B2 R F' L D' U L
B2 R F' L D2 U L
B2 R F' L F U L
B2 R F' L F' U L
B2 R F' L F2 U L
L2 U' L2 B2 L R U
L2 U' L2 B2 R L U
B2 R F' D L F2 U
B2 R F' D F2 L U
B' R F' B' L U L
B2 R F2 L U L D
B2 R F2 L U L D'
B2 R F2 L U L D2
B2 R F2 L U D L
B2 R F2 L U D' L
B2 R F2 L U D2 L
B2 R F2 L D U L
B2 R F2 L D' U L
B2 R F2 L D2 U L
B2 R F2 L F U L
B2 R F2 L F' U L
B2 R F2 L F2 U L
L2 U' R B2 U D B2
L2 U' R B2 U2 R2 U'
L2 U' R B2 D U B2
L2 U' R B2 D2 L2 U
B2 R F2 D L F2 U
B2 R F2 D F2 L U
B' R F2 B' L U L
D R F2 D2 L2 U R2
B' R B' L U L D
B' R B' L U L D'
B' R B' L U L D2
B' R B' L U D L
B' R B' L U D' L
B' R B' L U D2 L
B' R B' L D U L
B' R B' L D' U L
B' R B' L D2 U L
B' R B' L F U L
B' R B' L F' U L
B' R B' L F2 U L
R' U' R2 B2 U L2 B2
R' U' R2 B2 U B2 L2
B' R B' D L F2 U
B' R B' D F2 L U
B' R B' F L U L
B' R B' F' L U L
B' R B' F2 L U L
U' R B2 U L2 D B2
R' U' D' R2 F2 D L2
U' R B2 U2 R2 U' L2
R' U' D' F2 R2 D L2
U' R B2 D F2 U B2
U2 R B2 U L2 D B2
U2 R B2 U2 R2 U' L2
U2 R B2 D F2 U B2
B2 R' L U L D' F2
B2 R' L U D' L F2
B2 R' L U D' F2 L
U R B2 U L2 D B2
U R B2 U2 R2 U' L2
B2 R' L D' U L F2
B2 R' L D' U F2 L
U R B2 D F2 U B2
B2 R' L F R2 U L
B2 R' L F' R2 U L
B2 R' L F2 R2 U L
R' U' F L2 D' R2 F2
R' U' F L2 D' F2 R2
R' U' F L2 D' F2 R2
F2 R' L' U' L' D' R2
F2 R' L' U' D' L' R2
F2 R' L' U' D' R2 L'
F2 R' L' U2 B2 U L'
F2 R' L' D' U' L' R2
F2 R' L' D' U' R2 L'
R' U' F' L2 D' R2 F2
R' U' F' L2 D' F2 R2
R' U' F2 L2 D' R2 F2
R' U' F2 L2 D' F2 R2
U' R' U' L2 D' R2 F2
U' R' U' L2 D' F2 R2
U2 R' U' L2 D' R2 F2
U2 R' U' L2 D' F2 R2
U R' U' L2 D' R2 F2
U R' U' L2 D' F2 R2
U' R' U2 R2 B2 U L2
U2 R' U2 R2 B2 U L2
U' R' U2 B2 R2 U L2
L2 U' B' R B' L U
U2 R' U2 B2 R2 U L2
U R' U2 R2 B2 U L2
L' U' B2 L R U L2
R' U' B2 R2 U L2 B2
R' U' B2 R2 U B2 L2
L' U' B2 R L U L2
L2 U' B2 L R U D
L2 U' B2 L R U D'
L2 U' B2 L R U D2
L2 U' B2 L R D U
L2 U' B2 L R D' U
L2 U' B2 L R D2 U
L2 U' B2 L D R U
L2 U' B2 L D' R U
L2 U' B2 L D2 R U
U R' U2 B2 R2 U L2
L2 U' B2 R L U D
L2 U' B2 R L U D'
L2 U' B2 R L U D2
L2 U' B2 R L D U
L2 U' B2 R L D' U
L2 U' B2 R L D2 U
L2 U' B2 R D L U
L2 U' B2 R D' L U
L2 U' B2 R D2 L U
L2 U' B2 D L R U
L2 U' B2 D R L U
F2 R' D' L' B2 U' R2
L2 U' B2 D' L R U
L2 U' B2 D' R L U
L2 U' B2 D2 L R U
L2 U' B2 D2 R L U
U' R' D' B2 U' R2 F2
U' R' D' B2 U' F2 R2
F2 R' D' B2 L' U' R2
U2 R' D' B2 U' R2 F2
U2 R' D' B2 U' F2 R2
D R' D2 L2 B2 U' R2
U R' D' B2 U' R2 F2
U R' D' B2 U' F2 R2
B2 R' F L R2 U L
D R' D2 B2 L2 U' R2
B2 R' F R2 L U L
R' U2 L2 D' R2 F2 B2
R' U2 L2 D' R2 B2 F2
R' U2 L2 D' F2 R2 B2
R' U2 L2 D' F2 B2 R2
R' U2 L2 D' B2 R2 F2
R' U2 L2 D' B2 F2 R2
B2 R' F' L R2 U L
B2 R' F' R2 L U L
R' U2 R B2 R U L2
B2 R' F2 L R2 U L
B2 R' F2 R2 L U L
R' U2 R2 U L2 D' R2
R' U2 R2 F B2 U L2
R' U2 R2 F' B2 U L2
B' R' B' L R2 U L
R' U2 R2 F2 B2 U L2
R' U2 R2 B2 U L2 D
R' U2 R2 B2 U L2 D'
R' U2 R2 B2 U L2 D2
R' U2 R2 B2 D F2 U
R' U2 R2 B2 F U L2
R' U2 R2 B2 F' U L2
R' U2 R2 B2 F2 U L2
B' R' B' R2 L U L
R U2 R2 U' L2 D' R2
R U2 R2 U2 B2 U L2
R U2 R2 D' B2 U' R2
B2 R2 L D R' U L
B2 R2 L D' R' U L
B2 R2 L D2 R' U L
B2 R2 L F R' U L
B2 R2 L F' R' U L
B2 R2 L F2 R' U L
R' U2 F R2 B2 U L2
R' U2 F B2 R2 U L2
R' U2 F' R2 B2 U L2
R' U2 F' B2 R2 U L2
R' U2 F2 R2 B2 U L2
D' R2 U B2 L R U'
D' R2 U B2 R L U'
R' U2 F2 B2 R2 U L2
R' U2 B' R2 B' U L2
R U2 B R2 F' U' L2
B2 R2 D L R' F2 U
B2 R2 D L F2 R' U
B2 R2 D R' L F2 U
L' U2 B2 L R U L2
B2 R2 D R' F2 L U
R' U2 B2 R2 U L2 D
R' U2 B2 R2 U L2 D'
R' U2 B2 R2 U L2 D2
R' U2 B2 R2 D F2 U
R' U2 B2 R2 F U L2
R' U2 B2 R2 F' U L2
R' U2 B2 R2 F2 U L2
R' U2 B2 U L2 D' F2
L' U2 B2 R L U L2
B2 R2 D F2 L R' U
B2 R2 D F2 R' L U
R' U2 B2 F R2 U L2
R' U2 B2 F' R2 U L2
R' U2 B2 F2 R2 U L2
B2 R2 F L R' U L
R D L F2 U B2 R'
B2 R2 F R' L U L
B2 R2 F' L R' U L
R D L' F2 U R B2
R D L' F2 U B2 R
B2 R2 F' R' L U L
B2 R2 F2 L R' U L
B2 R2 F2 R' L U L
D' R2 B2 L R U' R'
D' R2 B2 R L U' R'
B2 U L R U L R'
B2 U L R U R' L
B2 U L2 U' L' R U
B2 U L2 U' R L' U
B2 U R L U L R'
B2 U R L U R' L
B' U R B' L U L
R D F2 L U B2 R'
R D F2 U B2 D2 R2
R D F2 U' L2 U2 B2
R' D' L B2 U' R2 F2
R' D' L B2 U' F2 R2
R' D' L' B2 U' R2 F2
R' D' L' B2 U' F2 R2
R' D' L2 B2 U' R2 F2
R' D' L2 B2 U' F2 R2
B' U B' L R U L
R' D' R2 F2 D L2 B2
R' D' R2 F2 D B2 L2
B' U B' R L U L
B U B R U L2 B
B U B R U B L2
F' U B2 L U F L
R' D' U' R2 F2 D L2
R' D' U' F2 R2 D L2
R' D' F B2 U' R2 F
R' D' F B2 U' F R2
R' D' F' B2 U' F' R2
R' D' F2 R2 D L2 B2
R' D' F2 R2 D B2 L2
B' U' R B' L U L
R' D' B2 L U' R2 F2
R' D' B2 L U' F2 R2
R' D' B2 L' U' R2 F2
R' D' B2 L' U' F2 R2
R' D' B2 L2 U' R2 F2
R' D' B2 L2 U' F2 R2
R' D' B2 U' R' F2 R'
R' D' B2 U' R2 F2 D
R' D' B2 U' R2 F2 D'
R' D' B2 U' R2 F2 D2
R' D' B2 U' F R2 F
R' D' B2 U' F2 R2 D
R' D' B2 U' F2 R2 D'
R' D' B2 U' F2 R2 D2
R' D' B2 D' L2 F2 U'
R' D' B2 D' F2 L2 U'
R' D' B2 F U' R2 F
R' D' B2 F U' F R2
R' D' B2 F' U' F' R2
R2 D' B2 L R U' R
R2 D' B2 R L U' R
R' D2 L2 D B2 U' R2
R' D2 L2 F2 U R2 U2
R' D2 L2 F2 U' D2 L2
R' D2 L2 F2 D B2 U'
R' D2 L2 F2 D2 U' L2
R D2 L2 D2 B2 U L2
B' U' B' L R U L
B' U' B' R L U L
L2 D2 U F2 L' R' U'
L2 D2 U F2 R' L' U'
R' D2 F2 L2 U R2 U2
R' D2 F2 L2 U' D2 L2
R' D2 F2 L2 D B2 U'
R' D2 F2 L2 D2 U' L2
R' D2 F2 D B2 U' F2
L2 D2 F2 L' R' U' L
B' U2 R B' L U L
L2 D2 F2 R' L' U' L
L D2 F2 L' R' U' L2
L D2 F2 R' L' U' L2
B' U2 B' L R U L
B' U2 B' R L U L
R' F U' L2 D' R2 F2
R' F U' L2 D' F2 R2
B2 D L R U D' L2
B2 D L R D' U L2
B2 D L R F2 U D
B2 D L R F2 U D'
B2 D L R F2 U D2
B2 D L R F2 D U
B2 D L R F2 D' U
B2 D L R F2 D2 U
B2 D L R' F2 R2 U
B2 D L R2 F2 R' U
B2 D L D' R U L2
R' F U2 R2 B2 U L2
B2 D L F2 U2 L' U'
R' F U2 B2 R2 U L2
B2 D L' R F2 L2 U
B2 D R L U D' L2
R' F D' B2 U' R2 F2
B2 D R L D' U L2
R' F D' B2 U' F2 R2
B2 D R L F2 U D
B2 D R L F2 U D'
B2 D R L F2 U D2
B2 D R L F2 D U
B2 D R L F2 D' U
B2 D R L F2 D2 U
B2 D R L' F2 L2 U
B2 D R D' L U L
B2 D R F' L F' U
B2 D R F2 L U D
B2 D R F2 L U D'
B2 D R F2 L U D2
B2 D R F2 L D U
B2 D R F2 L D' U
B2 D R F2 L D2 U
B2 D R F2 D L U
B2 D R F2 D' L U
B2 D R F2 D2 L U
B2 D R' L F2 R2 U
B2 D R' F2 L R2 U
B2 D R' F2 R2 L U
B2 D R2 L F2 R' U
B2 D R2 F2 L R' U
B2 D R2 F2 R' L U
R F B2 U L2 D B2
R F B2 U2 R2 U' L2
R F B2 D F2 U B2
B2 D F2 L U D F2
B2 D F2 L U2 L2 U'
B2 D F2 L D U F2
B2 D F2 L D2 R2 U
B D B L R F2 U
B D B R L F2 U
B D B R F2 L U
R' F' U' L2 D' R2 F2
R' F' U' L2 D' F2 R2
B2 D' L R U D L2
B2 D' L R U2 B2 U'
B2 D' L R D U L2
B2 D' L R D2 F2 U
R' F' U2 R2 B2 U L2
B2 D' L D R U L2
B2 D' L D2 R F2 U
R' F' U2 B2 R2 U L2
R' F' D' B2 U' R2 F2
R' F' D' B2 U' F2 R2
B2 D' R L U D L2
B2 D' R L U2 B2 U'
B2 D' R L D U L2
B2 D' R L D2 F2 U
B2 D' R U2 B2 R' U'
B2 D' R D L U L
B2 D' R D2 L F2 U
B2 D' R D2 F2 L U
U' F' B2 L U L F
U' F' B2 L U L F
U2 F' B2 L U L F
U2 F' B2 L U L F
D2 F2 L' R' U R' U2
D2 F2 L' R' B2 U' L
U F' B2 L U L F
U F' B2 L U L F
D2 F2 L' D R' B2 U'
D2 F2 L' D2 R' U' L2
R F' B2 U L2 D B2
R F' B2 U2 R2 U' L2
R F' B2 D F2 U B2
R2 F2 L' R' B2 U L'
D2 F2 R' L' U R' U2
D2 F2 R' L' B2 U' L
D2 F2 R' B2 L' U' L2
R2 F2 R' L' B2 U L'
R2 F2 R' B2 L' U L'
R' F2 U' L2 D' R2 F2
R' F2 U' L2 D' F2 R2
B2 D2 L R U' R U2
B2 D2 L R F2 U L'
R' F2 U2 R2 B2 U L2
B2 D2 L D' R F2 U
B2 D2 L D2 R U L2
R' F2 U2 B2 R2 U L2
D2 F2 D L' R' B2 U'
D2 F2 D R' L' B2 U'
D2 F2 D R' B2 L' U'
R' F2 D' B2 U' R2 F2
R' F2 D' B2 U' F2 R2
B2 D2 R L U' R U2
B2 D2 R L F2 U L'
D2 F2 D2 L' R' U' L'
D2 F2 D2 R' L' U' L'
B2 D2 R F2 L U L2
R F2 B2 U L2 D B2
R F2 B2 U2 R2 U' L2
R F2 B2 D F2 U B2
B2 F L F' R U L
B2 F L F2 U L F
R' B U2 B R2 U L2
R B U2 R2 F' U' L2
R B D F2 B U B
R B D B F2 U B
U' B' R B' L U L
L' B' R B' L U L2
L2 B' R B' L U L'
U2 B' R B' L U L
B2 F' L R U L F
B2 F' L R' U L F
B2 F' L R2 U L F
B2 F' L U L D F
B2 F' L U L D' F
B2 F' L U L D2 F
B2 F' L U L F D
B2 F' L U L F D'
B2 F' L U L F D2
B2 F' L U D L F
B2 F' L U D' L F
B2 F' L U D2 L F
B2 F' L U F L F
B2 F' L U F' L F
B2 F' L U F2 L F
B2 F' L D U L F
B2 F' L D' U L F
B2 F' L D2 U L F
U B' R B' L U L
B2 F' L F R U L
L2 B' U' R B' L U
R' B' U2 R2 B' U L2
B2 F' R L U L F
L2 B' U' B' L R U
L2 B' U' B' R L U
R' B' U2 B' R2 U L2
B2 F' R' L U L F
B2 F' R2 L U L F
R B' D F2 B' U B'
R B' D B' F2 U B'
U' B2 L R U L D
U' B2 L R U L D'
U' B2 L R U L D2
U' B2 L R U D L
U' B2 L R U D' L
U' B2 L R U D2 L
U' B2 L R D U L
U' B2 L R D' U L
