B' L' F' U' F2 B'
B' L' F' U' B' F2
F' B' L' U' F B'
F' B' L' U' B' F
B' F' L' U' F B'
B' F' L' U' B' F
F' R B' L' U' F B'
F' R B' L' U' B' F
F' R' B' L' U' F B'
F' R' B' L' U' B' F
F' R2 B' L' U' F B'
F' R2 B' L' U' B' F
L' D F D R2 B' L'
L' D F D B' L' R2
L' D F D B' R2 L'
L' D F B' L' D R2
L' D F B' D L' R2
L' D F B' D R2 L'
L' D F' U' F2 B' L'
L' D F' U' B' F2 L'
L' D B' F L' D R2
L' D B' F D L' R2
L' D B' F D R2 L'
D' U F' B' L R' U'
D' U F' B' R' L U'
D' U B' L F' R' U'
D' U B' F' L R' U'
D' U B' F' R' L U'
L' D' F B' L D R2
L' D' F B' D L R2
L' D' F B' D R2 L
L' D' F' U' F2 B' L
L' D' F' U' B' L F2
L' D' F' U' B' F2 L
L' D' B' F L D R2
L' D' B' F D L R2
L' D' B' F D R2 L
U D' F' B' L R' U'
U D' F' B' R' L U'
U D' B' L F' R' U'
U D' B' F' L R' U'
U D' B' F' R' L U'
L' D2 F D R2 B' L
L' D2 F D B' L R2
L' D2 F D B' R2 L
L' F D R2 D2 B' L
L' F D' B' D2 L R2
L' F D' B' D2 R2 L
D F B' L' F2 U' B'
B' D F L' F2 U' B'
F2 D F B' L' U' B'
B' D F' U2 R U B
F2 D B' F L' U' B'
L' F' U' F2 D' B' L
L F' U F2 B' R' U2
L F' U B' R' F2 U2
L F' U B' F2 R' U2
U F' D' B' L R' U'
U F' D' B' R' L U'
D' F' B' L U F U2
U' F' B' U2 L' U F
D F' B' U2 R U B
U F' B' L' R' U' F
U F' B' R' L' U' F
F' D' B' L U F U2
B' F L' F2 U' F' B'
B' F L' F2 U' B' F'
F' B L' B2 U' F B
F' B L' B2 U' B F
D' B' L F' U F2 U2
D' B' L F' U' D2 B2
D' B' L F' D R2 U'
D' B' L F' D2 U' B2
U B' L' F' R' U' F2
R B' L' U' F B' R'
R B' L' U' B' R' F
R B' L' U' B' F R'
B' F' L U F B' U2
B' F' L U B' F U2
F' B' L U F B' U2
F' B' L U B' F U2
B' F' L' R U' F B'
B' F' L' R U' B' F
B' F' L' R' U' F B'
B' F' L' R' U' B' F
B' F' L' R2 U' F B'
B' F' L' R2 U' B' F
B' F' L' U' D F B'
B' F' L' U' D B' F
B' F' L' U' D' F B'
B' F' L' U' D' B' F
B' F' L' U' D2 F B'
B' F' L' U' D2 B' F
B' F' L' U' F D B'
B' F' L' U' F D' B'
B' F' L' U' F D2 B'
B' F' L' U' F B' D
B' F' L' U' F B' D'
B' F' L' U' F B' D2
B' F' L' U' B' D F
B' F' L' U' B' D' F
B' F' L' U' B' D2 F
B' F' L' U' B' F D
B' F' L' U' B' F D'
B' F' L' U' B' F D2
B' F' L' D U' F B'
B' F' L' D U' B' F
F' B' L' R U' F B'
F' B' L' R U' B' F
B' F' L' D' U' F B'
B' F' L' D' U' B' F
F' B' L' R' U' F B'
F' B' L' R' U' B' F
F' B' L' R2 U' F B'
F' B' L' R2 U' B' F
B' F' L' D2 U' F B'
B' F' L' D2 U' B' F
F' B' L' U' D F B'
F' B' L' U' D B' F
F' B' L' U' D' F B'
F' B' L' U' D' B' F
F' B' L' U' D2 F B'
F' B' L' U' D2 B' F
F' B' L' U' F D B'
F' B' L' U' F D' B'
F' B' L' U' F D2 B'
F' B' L' U' F B' D
F' B' L' U' F B' D'
F' B' L' U' F B' D2
F' B' L' U' B' D F
F' B' L' U' B' D' F
F' B' L' U' B' D2 F
F' B' L' U' B' F D
F' B' L' U' B' F D'
F' B' L' U' B' F D2
F' B' L' D U' F B'
F' B' L' D U' B' F
F' B' L' D' U' F B'
F' B' L' D' U' B' F
F' B' L' D2 U' F B'
F' B' L' D2 U' B' F
F2 B' L' U' F R B'
F2 B' L' U' F B' R
F2 B' L' U' B' F R
B2 F' L' B U' F B2
B2 F' L' B U' B2 F
B' F' R L' U' F B'
B' F' R L' U' B' F
F' B' R L' U' F B'
F' B' R L' U' B' F
B F' L' B2 U' F B
B F' L' B2 U' B F
F B' L' F2 U' F' B'
F B' L' F2 U' B' F'
B' F' R' L' U' F B'
B' F' R' L' U' B' F
F' B' R' L' U' F B'
F' B' R' L' U' B' F
L' B' D F L' D R2
L' B' D F D L' R2
L' B' D F D R2 L'
B' F' R2 L' U' F B'
B' F' R2 L' U' B' F
F' B' R2 L' U' F B'
F' B' R2 L' U' B' F
D' B' F' L U F U2
U' B' F' U2 L' U F
D B' F L' F2 U' B'
D B' F' U2 R U B
U B' F' L' R' U' F
F2 B' D F L' U' B'
U B' F' R' L' U' F
B' F2 L' U' F R B'
B' F2 L' U' F B' R
B' F2 L' U' B' F R
F' B2 L' B U' F B2
F' B2 L' B U' B2 F
B' F2 D F L' U' B'
