F2 L2 F L' U' L2
U R U B' R' U
B' U R U2 R' F'
B' U' R B U2 B'
U2 F2 B' R' U L'
U2 B' R' U D2 L2
U2 B' R' U' R2 U2
U2 B' R' D' F2 U
U2 B' R' D2 U L2
U2 B' F2 R' U L'
F2 U' L' D R F' R
F2 U' L' D F' R F'
U D' R U B' R' U
B' U' R D B U2 B'
B' U' R D' B U2 B'
B' U' R D2 B U2 B'
B' U' R F B U2 B'
B' U' R F' B U2 B'
B' U' R F2 B U2 B'
B' U' R B U2 D B'
B' U' R B U2 D' B'
B' U' R B U2 D2 B'
B' U' R B U2 B' D
B' U' R B U2 B' D'
B' U' R B U2 B' D2
B' U' R B D U2 B'
B' U' R B D' U2 B'
B' U' R B D2 U2 B'
B' U' R B F U2 B'
B' U' R B F' U2 B'
B' U' R B F2 U2 B'
B' U' D R B U2 B'
U2 D' F2 B' R' U L'
B' U' D' R B U2 B'
B' U' D2 R B U2 B'
U2 D' B' R' U D2 L2
U2 D' B' R' U' R2 U2
U2 D' B' R' D' F2 U
U2 D' B' R' D2 U L2
U2 D' B' F2 R' U L'
B' U' B R B U2 B2
B' U' B2 R B U2 B
U D2 R U B' R' U
D' U2 F2 B' R' U L'
D2 U2 F2 B' R' U L'
U2 D2 F2 B' R' U L'
D U2 F2 B' R' U L'
D' U2 B' R' U D2 L2
D' U2 B' R' U' R2 U2
D' U2 B' R' D' F2 U
F U2 R D2 B' U L
D' U2 B' R' D2 U L2
F U2 R F B' U L'
D2 U2 B' R' U D2 L2
D2 U2 B' R' U' R2 U2
D2 U2 B' R' D' F2 U
D2 U2 B' R' D2 U L2
F U2 R B' F U L'
D' U2 B' F2 R' U L'
U2 D2 B' R' U D2 L2
U2 D2 B' R' U' R2 U2
U2 D2 B' R' D' F2 U
U2 D2 B' R' D2 U L2
D2 U2 B' F2 R' U L'
D U2 B' R' U D2 L2
D U2 B' R' U' R2 U2
D U2 B' R' D' F2 U
D U2 B' R' D2 U L2
U2 D2 B' F2 R' U L'
D U2 B' F2 R' U L'
F U2 D R F' B' U
F U2 D R B' F' U
F2 U2 D' B' U L' F
F U2 D B' R F' U
F U2 D2 R B' U L
F U2 D2 B' R U L
F2 U2 B' U D' L' F
F2 U2 B' D' U L' F
F U2 B' R F U L'
F U2 B' D R F' U
L2 F U' F D' L' F
L2 F U2 R F U L'
L2 F U2 D R F' U
L2 F D U2 R F' U
U2 F D2 B' R' U L
B' D U R U2 R' F'
U2 F B' R' F U L'
B' D U' R B U2 B'
L' F' L' F U R U2
F D U2 R F' B' U
F D U2 R B' F' U
F D U2 B' R F' U
U' F' U' B' R' F' U
F2 D' L U' L2 F R
B' D' U R U2 R' F'
U2 F' B' R' F' U L'
B' D' U' R B U2 B'
U' F2 L' R' D F' R
U' F2 L' D R' F' R
L' F2 L' F L' U' L
F2 D' U2 B' U L' F
D2 F2 L2 F L' U' L2
D' F2 L2 F L' U' L2
L F2 L F L' U' L'
U' F2 R' L' D F' R
D F2 L2 F L' U' L2
U2 F2 R B' R' U L'
U2 F2 R' B' R' U L'
U2 F2 R2 B' R' U L'
U' F2 U' B' R' U L'
L F2 U' D' L' F R
U2 F2 D B' R' U L'
U2 F2 D' B' R' U L'
L F2 D' U' L' F R
U2 F2 D2 B' R' U L'
B' D2 U R U2 R' F'
U2 F2 B' R' U L' D
U2 F2 B' R' U L' D'
U2 F2 B' R' U L' D2
U2 F2 B' R' U D L'
U2 F2 B' R' U D' L'
U2 F2 B' R' U D2 L'
U2 F2 B' R' D U L'
U2 F2 B' R' D' U L'
U2 F2 B' R' D2 U L'
U2 F2 B' D R' U L'
U2 F2 B' D' R' U L'
U2 F2 B' D2 R' U L'
B' D2 U' R B U2 B'
F D2 U2 R B' U L
F D2 U2 B' R U L
B D2 F' L' F' U' L'
B D2 F2 U' D' L' F
B D2 F2 D' U' L' F
U2 B R2 B2 R' U L
F2 B U' D' L' R2 F
F2 B U' D' L' F R2
F2 B U' D' R2 L' F
F2 B D' U' L' R2 F
F2 B D' U' L' F R2
F2 B D' U' R2 L' F
U2 B' R' U L D2 L2
U2 B' R' U L' D2 L2
U2 B' R' U L2 D2 L2
U2 B' R' U D2 L2 D
U2 B' R' U D2 L2 D'
U2 B' R' U D2 L2 D2
U2 B' R' U' R2 U2 D
U2 B' R' U' R2 U2 D'
U2 B' R' U' R2 U2 D2
U2 B' R' U' R2 D U2
U2 B' R' U' R2 D' U2
U2 B' R' U' R2 D2 U2
U2 B' R' U2 D B2 U'
U2 B' R' D U2 B2 U'
U2 B' R' D' F2 U D
U2 B' R' D' F2 U D'
U2 B' R' D' F2 U D2
U2 B' R' D' F2 D U
U2 B' R' D' F2 D' U
U2 B' R' D' F2 D2 U
U2 B' R' D2 U L2 D
U2 B' R' D2 U L2 D'
U2 B' R' D2 U L2 D2
U2 B' R' D2 F U L2
U2 B' R' D2 F' U L2
U2 B' R' D2 F2 U L2
U2 B' R' F U D2 L2
U2 B' R' F U' R2 U2
U2 B' R' F D' F2 U
U2 B' R' F D2 U L2
U2 B' R' F' U D2 L2
U2 B' R' F' U' R2 U2
U2 B' R' F' D' F2 U
U2 B' R' F' D2 U L2
U2 B' R' F2 U D2 L2
U2 B' R' F2 U' R2 U2
U2 B' R' F2 D' F2 U
U2 B' R' F2 D2 U L2
D2 B' U R U2 R' F'
D' B' U R U2 R' F'
B2 F' L' U2 B U L
D2 B' U' R B U2 B'
D' B' U' R B U2 B'
D B' U R U2 R' F'
U2 B' U' R U R2 U
U2 B' U' R U2 D' F2
U2 B' U' R D B2 U2
U2 B' U' R D' U2 F2
D B' U' R B U2 B'
U2 B' D R' U D2 L2
U2 B' D R' U' R2 U2
U2 B' D R' D' F2 U
U2 B' D R' D2 U L2
U2 B' D F2 R' U L'
U2 B' D' R' U D2 L2
U2 B' D' R' U' R2 U2
U2 B' D' R' D' F2 U
U2 B' D' R' D2 U L2
U2 B' D' F2 R' U L'
U2 B' D2 R' U D2 L2
U2 B' D2 R' U' R2 U2
U2 B' D2 R' D' F2 U
U2 B' D2 R' D2 U L2
U2 B' D2 F2 R' U L'
U2 B' F R' F U L'
U2 B' F' R' F' U L'
U2 B' F2 R' U L' D
U2 B' F2 R' U L' D'
U2 B' F2 R' U L' D2
U2 B' F2 R' U D L'
U2 B' F2 R' U D' L'
U2 B' F2 R' U D2 L'
U2 B' F2 R' D U L'
U2 B' F2 R' D' U L'
U2 B' F2 R' D2 U L'
U2 B' F2 D R' U L'
U2 B' F2 D' R' U L'
U2 B' F2 D2 R' U L'
F' B2 L' U2 B U L
R2 B2 R2 F' L' U' L2
R B2 U L B U F
B F2 U' D' L' R2 F
B F2 U' D' L' F R2
B F2 U' D' R2 L' F
B F2 D' U' L' R2 F
B F2 D' U' L' F R2
B F2 D' U' R2 L' F
