R F U' L' F
L' R U' F L' R
L' R U' F R L'
R L' U' F L' R
R L' U' F R L'
B' R F U' L' F
U' R F U' L' F
U2 R F U' L' F
B2 R F U' L' F
U R F U' L' F
B R F U' L' F
R F L U' L2 F
R' F R2 U' L' F
R2 F R' U' L' F
R F U' L' D F
R F U' L' D' F
R F U' L' D2 F
R F U' L' F D
R F U' L' F D'
R F U' L' F D2
R F B U' L' F
R F B' U' L' F
R F B2 U' L' F
R B F U' L' F
R B' F U' L' F
R B2 F U' L' F
B R F U' L' D' F
B R F U' L' D2 F
B R F U' L' F D
B R F U' L' F D'
B R F U' L' F D2
D R F U2 F2 R U
U' R F B2 U' L' F
B2 R F B U' L' F
D R F D' L' U' L'
B2 R F B' U' L' F
U2 R F B U' L' F
B2 R F B2 U' L' F
D R F D2 L' B2 U'
U2 R F B' U' L' F
D R F D2 B2 L' U'
U2 R F B2 U' L' F
U R F U' L' D F
U R F U' L' D' F
U R F U' L' D2 F
U R F U' L' F D
U R F U' L' F D'
U R F U' L' F D2
B R F B U' L' F
B R F B' U' L' F
B R F B2 U' L' F
U R F B U' L' F
U R F B' U' L' F
U R F B2 U' L' F
R2 U' R' F U' L' F
B' R B F U' L' F
U' R B F U' L' F
R' U' R2 F U' L' F
B2 R B F U' L' F
U2 R B F U' L' F
B R B F U' L' F
U R B F U' L' F
D' R B' F L B' U'
D2 R B' F U' L F2
D2 R B' F U' F2 L
B' R B' F U' L' F
U' R B' F U' L' F
B2 R B' F U' L' F
U2 R B' F U' L' F
B R B' F U' L' F
U R B' F U' L' F
B' R B2 F U' L' F
U' R B2 F U' L' F
B2 R B2 F U' L' F
U2 R B2 F U' L' F
B R B2 F U' L' F
U R B2 F U' L' F
R' U' F R2 U' L' F
R2 U' F R' U' L' F
B' R' F R2 U' L' F
U' R' F R2 U' L' F
B2 R' F R2 U' L' F
D R' F L' B R2 U'
U2 R' F R2 U' L' F
B R' F R2 U' L' F
U R' F R2 U' L' F
D R' F B L' R2 U'
D R' F B R2 L' U'
R2 U2 R' F U' L' F
R' U2 R2 F U' L' F
D R' B R2 F L' U'
D R' B F L' R2 U'
D R' B F R2 L' U'
R' U2 F R2 U' L' F
R2 U2 F R' U' L' F
U' R2 F R' U' L' F
B' R2 F R' U' L' F
B2 R2 F R' U' L' F
U2 R2 F R' U' L' F
B R2 F R' U' L' F
U R2 F R' U' L' F
R2 D R' F L' B U'
R2 D R' F B L' U'
R2 D R' B F L' U'
R2 D F L' R' B U'
R2 D F R' L' B U'
R2 D F R' B L' U'
B' U R F U' L' F
B2 U R F U' L' F
B U R F U' L' F
R D' F L B' L U'
F U' L' F U' L' U
R D' F B' L B' U'
B' U' R F U' L' F
B2 U' R F U' L' F
F U' L2 D' L F B'
F U' L2 D' L B' F
B U' R F U' L' F
R D' B' F L B' U'
B' U2 R F U' L' F
B2 U2 R F U' L' F
B U2 R F U' L' F
R' F L R2 U' L2 F
R2 F L R' U' L2 F
R F L U B' U2 L2
R F L U' L2 D F
R F L U' L2 D' F
R F L U' L2 D2 F
R F L U' L2 F D
R F L U' L2 F D'
R F L U' L2 F D2
R F L U' F L2 F
R F L U' F' L2 F
R F L U' F2 L2 F
F' U2 F2 U' L' F B'
F' U2 F2 U' L' B' F
R' F R2 L U' L2 F
R2 F R' L U' L2 F
R' F R2 U' L' D F
R' F R2 U' L' D' F
R' F R2 U' L' D2 F
R' F R2 U' L' F D
R' F R2 U' L' F D'
R' F R2 U' L' F D2
R2 F R' U' L' D F
R2 F R' U' L' D' F
R2 F R' U' L' D2 F
R2 F R' U' L' F D
R2 F R' U' L' F D'
R2 F R' U' L' F D2
R' F R2 B U' L' F
R' F R2 B' U' L' F
R' F R2 B2 U' L' F
R2 F R' B U' L' F
R2 F R' B' U' L' F
R2 F R' B2 U' L' F
R' F U' L' D F B2
R' F U' L' D B2 F
R' F U' L' F D B2
R F U R U2 L' F
R F U R' U2 L' F
R F U R2 U2 L' F
R F U B U2 L' F
R F U B' U2 L' F
R F U B2 U2 L' F
R F U' L F L2 F
R F U' L F' L2 F
R F U' L F2 L2 F
R F U' L' R F R'
R F U' L' R2 F R2
R F U' L' D F D
R F U' L' D F D'
R F U' L' D F D2
R F U' L' D' F D
R F U' L' D' F D'
R F U' L' D' F D2
R F U' L' D2 F D
R F U' L' D2 F D'
R F U' L' D2 F D2
R F U' L' F2 D F'
R F U' L' F2 D' F'
R F U' L' F2 D2 F'
R F U' L2 D L F
R F U' L2 D' L F
R F U' L2 D2 L F
R F U' L2 F L F
R F U' L2 F' L F
R F U' L2 F2 L F
R F U' R L' F R'
R F U' R2 L' F R2
R F U' F' L' F L'
R F U' B' L' F B
R F U' B' L' B F
R F U' B2 L' F B2
R F U' B2 L' B2 F
R F U2 R U L' F
R F U2 R' U L' F
R F U2 R2 U L' F
R' F B R2 U' L' F
R F D' B' L U' L2
R' F B' R2 U' L' F
R2 F B U' L' F B'
R2 F B U' L' B' F
R' F B2 R2 U' L' F
R F B L U' L2 F
R F B U' L' D F
R F B U' L' D' F
R F B U' L' D2 F
R F B U' L' F D
R F B U' L' F D'
R F B U' L' F D2
R F B' L U' L2 F
R F B' U' L' D F
R F B' U' L' D' F
R F B' U' L' D2 F
R F B' U' L' F D
R F B' U' L' F D'
R F B' U' L' F D2
R F B2 L U' L2 F
R F B2 U' L' D F
R F B2 U' L' D' F
R F B2 U' L' D2 F
R F B2 U' L' F D
R F B2 U' L' F D'
R F B2 U' L' F D2
R F' L' F2 U' L' F'
L' F' U F2 L' B' R'
R F2 L' F' U' L' F2
F D' B' L U' B' L2
U' B R F U' L' F
L' B R U' F L' R
L' B R U' F R L'
R B L' U' F L' R
R B L' U' F R L'
U2 B R F U' L' F
R' B R2 F U' L' F
U B R F U' L' F
R' B F R2 U' L' F
R2 B F U' L' F B'
R2 B F U' L' B' F
R B F L U' L2 F
R B F U' L' D F
R B F U' L' D' F
R B F U' L' D2 F
R B F U' L' F D
R B F U' L' F D'
R B F U' L' F D2
U' B' R F U' L' F
L' B' R U' F L' R
L' B' R U' F R L'
D2 B' R F U' L F2
D2 B' R F U' F2 L
D' B' R F L B' U'
R B' L' U' F L' R
R B' L' U' F R L'
U2 B' R F U' L' F
R' B' R2 F U' L' F
U B' R F U' L' F
R' B' F R2 U' L' F
R B' F L U' L2 F
R B' F U' L' D F
R B' F U' L' D' F
R B' F U' L' D2 F
R B' F U' L' F D
R B' F U' L' F D'
R B' F U' L' F D2
U' B2 R F U' L' F
L' B2 R U' F L' R
L' B2 R U' F R L'
R B2 L' U' F L' R
R B2 L' U' F R L'
U2 B2 R F U' L' F
R' B2 R2 F U' L' F
U B2 R F U' L' F
R' B2 F R2 U' L' F
R B2 F L U' L2 F
R B2 F U' L' D F
R B2 F U' L' D' F
R B2 F U' L' D2 F
R B2 F U' L' F D
R B2 F U' L' F D'
R B2 F U' L' F D2
