F' R2 U F' D R2
F' R2 U2 F U' F2
F R2 F2 B U F
F R2 B F2 U F
F' U R2 F' D R2
F' U F' D R2 F'
F' U' B U' F U'
L2 D2 R2 B U' F'
F' U2 F U B U2
F2 D F U R2 F'
U2 F' U' B U2 B'
U B U F' U B'
F' B U2 F U' F'
B F' U2 F U' F'
F' U' B U' D' F U'
F' U' B U' D2 F U'
F' U' B U' F U' D
F' U' B U' F U' D'
F' U' B U' F U' D2
F' U' B U' F D U'
F' U' B U' F D' U'
F' U' B U' F D2 U'
F' U' B D U' F U'
F' U' B D' U' F U'
F' U' B D2 U' F U'
L2 D2 R2 L B U' F'
L2 D2 R2 L' B U' F'
L2 D2 R2 L2 B U' F'
L2 D2 R2 D B U' F'
L2 D2 R2 D' B U' F'
L2 D2 R2 D2 B U' F'
L2 D2 R2 B L U' F'
L2 D2 R2 B L' U' F'
L2 D2 R2 B L2 U' F'
L2 D2 R2 B U' D F'
L2 D2 R2 B U' D' F'
L2 D2 R2 B U' D2 F'
L2 D2 R2 B U' F' D
L2 D2 R2 B U' F' D'
L2 D2 R2 B U' F' D2
L2 D2 R2 B D U' F'
L2 D2 R2 B D' U' F'
L2 D2 R2 B D2 U' F'
F' U2 L' U B L U2
D' U2 F' U' B U2 B'
D2 U2 F' U' B U2 B'
U2 D2 F' U' B U2 B'
D U2 F' U' B U2 B'
F' U2 R2 F R2 U' F2
U D2 B U F' U B'
F' U2 D F U B U2
F' U2 D' F U B U2
F' U2 D2 F U B U2
F' U2 F L U B U2
F' U2 F L' U B U2
F' U2 F L2 U B U2
F' U2 F U D B U2
F' U2 F U D' B U2
F' U2 F U D2 B U2
F' U2 F U B U2 D
F' U2 F U B U2 D'
F' U2 F U B U2 D2
F' U2 F U B D U2
F' U2 F U B D' U2
F' U2 F U B D2 U2
F' U2 F U' R2 F' R2
F' U2 F U2 R2 U F'
F' U2 F D U B U2
F' U2 F D' U B U2
F' U2 F D2 U B U2
B' U2 F' U' B2 U2 B2
F' U2 F' U' D R2 F'
B2 U2 F' U' B' U2 B
F' U2 F' D U' R2 F'
D' F R2 F2 B U F
D2 F R2 F2 B U F
D' F R2 B F2 U F
D2 F R2 B F2 U F
R2 F R2 F' B U F'
R2 F R2 B F' U F'
D F R2 F2 B U F
D F R2 B F2 U F
R2 F U2 F' B U' F'
B' D L2 U2 L2 F' U
B' D L2 U2 F' L2 U
R2 F U2 B F' U' F'
B' D L2 D2 R2 B U'
R2 F D R2 F' B U
R2 F D R2 B F' U
U F D B R2 U2 B'
U F D' L2 D2 R2 F'
U F D' B U2 B' L2
F' D R2 U F' D R2
F' D R2 U2 F U' F2
F' D U R2 F' D R2
F' D U F' D R2 F'
U F B U F2 U B'
F2 D U R2 F' D' L2
U F B U2 D' B' L2
U F B U2 B' D' L2
U F B D R2 U2 B'
U F B D' U2 B' L2
F' D U' B U' F U'
U2 F' L U' B U2 B'
F' D U2 F U B U2
U2 F' L' U' B U2 B'
F2 D F R U R F'
F2 D F U R2 D F'
F2 D F U R2 D' F'
F2 D F U R2 D2 F'
F2 D F U R2 F' D
F2 D F U R2 F' D'
F2 D F U R2 F' D2
F2 D F U F R2 F'
F2 D F U F' R2 F'
F2 D F U F2 R2 F'
F2 D F U' B U2 R2
L2 F' L2 R2 B' U F'
B' D F' U2 F L2 U'
U2 F' L2 U' B U2 B'
L2 F' L2 B' U D2 F2
L2 F' L2 B' U' B2 U2
L2 F' L2 B' D' R2 U
L2 F' L2 B' D2 U F2
B D F' U2 F U' F'
D' F' R2 U F' D R2
D2 F' R2 U F' D R2
F' D B U2 F U' F'
D' F' R2 U2 F U' F2
D2 F' R2 U2 F U' F2
L2 F' R2 L2 B' U F'
U2 F' R2 U D F' B2
U2 F' R2 U D B2 F'
U2 F' R2 U F' D B2
U2 F' R2 D U F' B2
U2 F' R2 D U B2 F'
U2 F' R2 D2 L2 U F'
D2 F' U R2 F' D R2
D' F' U R2 F' D R2
D F' R2 U F' D R2
D2 F' U F' D R2 F'
D' F' U F' D R2 F'
D F' R2 U2 F U' F2
R2 F' U F B U' B'
D F' U R2 F' D R2
D2 F' U' B U' F U'
D' F' U' B U' F U'
R2 F' U B F U' B'
D F' U F' D R2 F'
U2 F' U' D B U2 B'
U2 F' U' D' B U2 B'
U2 F' U' D2 B U2 B'
U2 F' U' F B U2 B'
U2 F' U' F' B U2 B'
U2 F' U' F2 B U2 B'
U2 F' U' B U2 D B'
U2 F' U' B U2 D' B'
U2 F' U' B U2 D2 B'
U2 F' U' B U2 B' D
U2 F' U' B U2 B' D'
U2 F' U' B U2 B' D2
U2 F' U' B D U2 B'
U2 F' U' B D' U2 B'
D2 F' U2 F U B U2
U2 F' U' B D2 U2 B'
U2 F' U' B F U2 B'
U2 F' U' B F' U2 B'
U2 F' U' B F2 U2 B'
D' F' U2 F U B U2
D F' U' B U' F U'
D F' U2 F U B U2
U2 F' D U' B U2 B'
U2 F' D' U' B U2 B'
U2 F' D2 U' B U2 B'
D2 F' B U2 F U' F'
D' F' B U2 F U' F'
F' D' R2 U F' D R2
F' D' R2 U2 F U' F2
D F' B U2 F U' F'
F' D' U R2 F' D R2
F' D' U F' D R2 F'
L2 F' B2 L2 B' U F
F D' R2 B U L2 F'
F D' R2 B U F' L2
F' D' U' B U' F U'
F' D' U2 F U B U2
B' D' F R2 F2 B U
B' D' F R2 B F2 U
F2 D' F U D2 R2 F'
F2 D' F U' L2 B U2
F2 D' F U' B L2 U2
B' D' F' R2 U2 F U'
F2 D' F D2 U R2 F'
B D' F' U2 F U' F'
F' D' B U2 F U' F'
D2 F2 D F U R2 F'
D' F2 D F U R2 F'
R2 F2 U2 F2 B U' F'
R2 F2 U2 B F2 U' F'
D F2 D F U R2 F'
F' D2 R2 U F' D R2
F' D2 R2 U2 F U' F2
F2 D2 R2 F B2 U F2
F2 D2 R2 B2 F U F2
F' D2 U R2 F' D R2
F' D2 U F' D R2 F'
U F2 B U F U B'
F' D2 U' B U' F U'
F' D2 U2 F U B U2
R2 B L U2 L' U F'
F2 D2 F R2 B2 U F'
F2 D2 F U D' R2 F'
R2 B L' U2 L U F'
F2 D2 F D' U R2 F'
B' D2 F' U F' D R2
B' D2 F' U2 F U' F2
F2 D2 F B2 U' B' U2
R2 B L2 U' D' F' B2
R2 B L2 U' D' B2 F'
R2 B L2 U' F' D' B2
R2 B L2 U2 L2 U F'
R2 B L2 D' U' F' B2
R2 B L2 D' U' B2 F'
B D2 F' U2 F U' F'
U' B R2 U' B U' R2
F' D2 B U2 F U' F'
U' B U F' U2 F U'
U B R' U2 D B' L
R2 B R2 U B U2 B'
U B R' D U2 B' L
U B R2 U' B U' B2
U B R2 U2 B' D L2
F2 D2 B2 F U' B' U2
R2 B U B U2 F' B'
R2 B U B U2 B' F'
R2 B U B' U2 F' B
R2 B U B' U2 B F'
R2 B U B2 U2 F' B2
R2 B U B2 U2 B2 F'
R2 B U' L2 F' L2 B'
U B U D F' U B'
U B U D' F' U B'
U B U D2 F' U B'
U B U F' U D B'
U B U F' U D' B'
U B U F' U D2 B'
U B U F' U B' D
U B U F' U B' D'
U B U F' U B' D2
U B U F' D U B'
U B U F' D' U B'
U B U F' D2 U B'
R2 B U' F' L2 B' L2
R2 B U' F' U2 F U2
L2 B U2 L2 F' U F
R2 B U' F2 D2 F B2
R2 B U' F2 D2 B2 F
U B U' R2 B U' B2
U2 B U2 F' B' U F
U2 B U2 B' F' U F
L B U2 L' F' U F
U B U2 B' U' F' U
F' B R U2 F U' F'
U B D U F' U B'
F' B R' U2 F U' F'
U B D' U F' U B'
F' B R2 U2 F U' F'
D2 B F' U2 F U' F'
D' B F' U2 F U' F'
U B D2 U F' U B'
U B F U F2 U B'
U B F U2 D' B' L2
U B F U2 B' D' L2
U B F D R2 U2 B'
U B F D' U2 B' L2
D B F' U2 F U' F'
F' B U2 D F U' F'
F' B U2 D' F U' F'
U B F2 U F U B'
F' B U2 D2 F U' F'
F' B U2 F L U' F'
F' B U2 F L' U' F'
F' B U2 F L2 U' F'
F' B U2 F U' D F'
F' B U2 F U' D' F'
F' B U2 F U' D2 F'
F' B U2 F U' F' D
F' B U2 F U' F' D'
F' B U2 F U' F' D2
F' B U2 F D U' F'
F' B U2 F D' U' F'
F' B U2 F D2 U' F'
F' B D U2 F U' F'
B' F D' R2 B U L2
F' B D' U2 F U' F'
F' B D2 U2 F U' F'
B' F' L2 B' L2 U F
F' B' L2 B' L2 U F
R2 B' U' D F' L2 B'
R2 B' U' F' D L2 B'
B F' R U2 F U' F'
B F' R' U2 F U' F'
R2 B' D U' F' L2 B'
B F' R2 U2 F U' F'
L2 B' D2 R2 B U' F2
B' F' U' B2 U' F U'
F' B' U' B2 U' F U'
B' F' U2 D F L2 U'
B2 F' U' B' U' F U'
B' F' U2 D2 F U' F
B' F' U2 F U B2 U2
B' F' U2 F U' D2 F2
B' F' U2 F D L2 U'
B' F' U2 F D2 U' F2
F' B' U2 D F L2 U'
F' B' U2 D2 F U' F
F' B' U2 F U B2 U2
F' B' U2 F U' D2 F2
F' B' U2 F D L2 U'
F' B' U2 F D2 U' F2
B2 F' U2 F L2 U' F
B2 F' U2 F U B' U2
B' F' D U2 F L2 U'
F' B' D U2 F L2 U'
B F' U2 D F U' F'
B F' U2 D' F U' F'
B F' U2 D2 F U' F'
B F' U2 F L U' F'
B F' U2 F L' U' F'
B F' U2 F L2 U' F'
B F' U2 F U' D F'
B F' U2 F U' D' F'
B F' U2 F U' D2 F'
B F' U2 F U' F' D
B F' U2 F U' F' D'
B F' U2 F U' F' D2
B F' U2 F D U' F'
B F' U2 F D' U' F'
B F' U2 F D2 U' F'
B' F' D' R2 U2 F U'
F' B' D' R2 U2 F U'
B F' D U2 F U' F'
B' F' D2 U2 F U' F
F' B' D2 U2 F U' F
B F' D' U2 F U' F'
F2 B' D2 F B2 U F
F B' D' R2 B U L2
F2 B' D2 B2 F U F
B F' D2 U2 F U' F'
L2 B2 U2 L2 F' U F2
L2 B2 U2 F' L2 U F
F' B2 U' B' U' F U'
F' B2 U2 F L2 U' F
F' B2 U2 F U B' U2
L2 B2 F' L2 B' U F
B' F2 D2 F B2 U F
B' F2 D2 B2 F U F
