F L' D2 F2 B
F L' D2 B F2
B' L2 F L' B2
B' L2 F B2 L'
B' L2 B2 F L'
F D2 L' F2 B
F D2 L' F2 B
F D2 L' B F2
D2 F2 B' L B2
F D2 B L' F2
F' D2 F2 L' B
F' D2 F2 B L'
F' D2 B F2 L'
D2 B' L F2 B2
D2 B' L B2 F2
D2 B' F2 L B2
L F' D2 B F2 L'
D2 F' B' L F' B2
D2 F' B' L B2 F'
U2 F' B2 R U2 B'
R2 F' B2 R U2 R
D2 F2 L B' L B2
D2 F2 L' B' L B2
D2 F2 L2 B' L B2
F' D' B D' F2 L'
F D' B L' D' F2
F' D2 L F2 L' B
F' D2 L F2 B L'
F D' B D' L' F2
F' D2 L B F2 L'
F' D2 L' F2 L' B
F' D2 L' F2 B L'
F' D2 L' B F2 L'
F' D2 L2 F2 L' B
F' D2 L2 F2 B L'
F' D2 L2 B F2 L'
F D2 L F2 L2 B
F D2 L F2 B L2
F D2 L B L2 F2
F D2 L B F2 L2
F D2 L' F2 D B
F D2 L' F2 D' B
F D2 L' F2 D2 B
F D2 L' F2 B D
F D2 L' F2 B D'
F D2 L' F2 B D2
F D2 L' B F2 D
F D2 L' B F2 D'
F D2 L' B F2 D2
F D2 L2 F2 L B
D2 F2 B U2 R' U2
D2 F2 B' L B2 D
D2 F2 B' L B2 D'
D2 F2 B' L B2 D2
D2 F2 B' L' B2 L2
D2 F2 B' L2 B2 L'
F' D2 F2 L B L2
F' D2 F2 L' D B
F' D2 F2 L' D' B
F' D2 F2 L' D2 B
F' D2 F2 L' B D
F' D2 F2 L' B D'
F' D2 F2 L' B D2
B D2 U2 B R' U2
F' D2 F2 D L' B
F' D2 F2 D B L'
F' D2 F2 D' L' B
F' D2 F2 D' B L'
F' D2 F2 D2 L' B
F' D2 F2 D2 B L'
F' D2 F2 B L' D
F' D2 F2 B L' D'
F' D2 F2 B L' D2
F' D2 F2 B D L'
F' D2 F2 B D' L'
F' D2 F2 B D2 L'
F2 D2 F' L' F' B
F2 D2 F' L' B F'
F' D2 F2 B' L' B2
F' D2 B L F2 L'
F' D2 B L' F2 L'
F' D2 B L2 F2 L'
F2 D2 F' B L' F'
F' D2 B F2 L' D
F' D2 B F2 L' D'
F' D2 B F2 L' D2
F' D2 B F2 D L'
F' D2 B F2 D' L'
F' D2 B F2 D2 L'
F' D2 B' F2 L' B2
D2 B R2 F2 L' R2
D2 B R2 F2 R2 L'
F2 D2 B F' L' F'
F D2 B L F2 L2
F D2 B L' F2 D
F D2 B L' F2 D'
F D2 B L' F2 D2
F D2 B L2 F2 L
F D2 B' L' F2 B2
F D2 B' L' B2 F2
D2 B U2 R' U2 F2
B' F L2 F L B2
B F L' R2 F' R2
B F L' U2 B U2
F B L' R2 F' R2
F B L' U2 B U2
F2 B R2 F' L' R2
F2 B R2 F' R2 L'
L' B' L2 F L' B2
B F R2 L' F' R2
D2 B F2 U2 R' U2
L' B' L2 F B2 L'
L' B' L2 B2 F L'
F B R2 L' F' R2
F' B U2 B R U2
D2 B' L F2 B2 D
D2 B' L F2 B2 D'
D2 B' L F2 B2 D2
D2 B' L B2 F2 D
D2 B' L B2 F2 D'
D2 B' L B2 F2 D2
D2 B' L' F2 L2 B2
D2 B' L' F2 B2 L2
D2 B' L' B2 L2 F2
D2 B' L' B2 F2 L2
F2 B U2 B U2 L
L2 B' L2 F L' B2
L2 B' L2 F B2 L'
D2 B' L2 B2 L' F2
L2 B' L2 B2 F L'
L B' L2 F L' B2
L B' L2 F B2 L'
B F U2 B U2 L'
L B' L2 B2 F L'
F B U2 B U2 L'
B2 F' R U2 R' B'
F B' L2 F L B2
D2 B' F' L F' B2
D2 B' F' L B2 F'
D2 B' F2 L B2 D
D2 B' F2 L B2 D'
D2 B' F2 L B2 D2
D2 B' F2 L' B2 L2
D2 B' F2 L2 B2 L'
B F' U2 B R U2
F' B2 R U2 R' B'
U2 B2 U2 D2 B' L
B F2 R2 F' L' R2
B F2 R2 F' R2 L'
B F2 R2 F' R2 L'
D' B2 D' F2 B' L
D' B2 D' B' L F2
D' B2 D' B' F2 L
D B2 D F2 B' L
D B2 D B' L F2
U2 B2 D2 U2 B' L
D B2 D B' F2 L
U2 B2 F U2 B' L'
B F2 U2 B U2 L
U2 B2 F' R U2 B'
R2 B2 F' R U2 R
B L R2 F L' R2 F2
B L R2 F L' F2 R2
B L R2 F R2 L' F2
B L U2 D2 B R' U2
F' L U2 B2 R U2 B'
F2 L U2 B2 U2 B' L
F L U2 B2 U2 B' L2
F' L D B D F2 L'
D' L D' F2 B D L2
D' L D' B F2 D L2
R2 L F' R B2 U2 R
F' L D' B D' F2 L'
F' L D2 L F2 L' B
F' L D2 L F2 B L'
F' L D2 L B F2 L'
F' L D2 L' F2 L' B
F' L D2 L' F2 B L'
F' L D2 L' B F2 L'
F' L D2 L2 F2 L' B
F' L D2 L2 F2 B L'
F' L D2 L2 B F2 L'
R2 L F' B2 R U2 R
F2 L D2 F' L' F' B
F2 L D2 F' L' B F'
F' L D2 F2 L B L2
F' L D2 F2 L' D B
F' L D2 F2 L' D' B
F' L D2 F2 L' D2 B
F' L D2 F2 L' B D
F' L D2 F2 L' B D'
F' L D2 F2 L' B D2
B L D2 U2 B R' U2
F' L D2 F2 D L' B
F2 L D2 F' B L' F'
F' L D2 F2 D B L'
F' L D2 F2 D' L' B
F' L D2 F2 D' B L'
F' L D2 F2 D2 L' B
D' L D2 B D L2 F2
F' L D2 F2 D2 B L'
F' L D2 F2 B L' D
F' L D2 F2 B L' D'
F' L D2 F2 B L' D2
D' L D2 B D F2 L2
F' L D2 F2 B D L'
F' L D2 F2 B D' L'
F' L D2 F2 B D2 L'
F' L D2 F2 B' L' B2
F' L D2 B L F2 L'
F' L D2 B L' F2 L'
F' L D2 B L2 F2 L'
F' L D2 B F2 L' D
F' L D2 B F2 L' D'
F' L D2 B F2 L' D2
F' L D2 B F2 D L'
F' L D2 B F2 D' L'
F' L D2 B F2 D2 L'
F2 L D2 B F' L' F'
F' L D2 B' F2 L' B2
F L D2 F2 D2 L2 B
F L D2 F2 D2 B L2
F L D2 F2 B D2 L2
F L D2 B F2 D2 L2
B' L F L F L2 B2
B' L F L F B2 L2
B' L F L B2 F L2
B L F L' R2 F' R2
B L F L' U2 B U2
F L F L2 D2 F2 B
F L F L2 D2 B F2
B L F R2 L' F' R2
D2 L F D2 F L' B
D2 L F D2 F B L'
D2 L F D2 B F L'
B L F U2 B U2 L'
F2 L F D2 F2 L' B
F2 L F D2 F2 B L'
F2 L F D2 B F2 L'
B' L F B2 L F L2
F L F B' L2 F B2
F L F B' L2 B2 F
F2 L F' L' D2 F2 B
F2 L F' L' D2 B F2
F L F' L2 D2 F2 B
F L F' L2 D2 B F2
B L F' U2 B R U2
D2 L F' B' L F' B2
D2 L F' B' L B2 F'
F2 L F' D2 L' F2 B
F2 L F' D2 L' B F2
F2 L F' D2 B L' F2
D2 L F2 L B' L B2
D2 L F2 L' B' L B2
F L F' B' L2 F B2
F L F' B' L2 B2 F
F' L F2 L' D2 F2 B
F' L F2 L' D2 B F2
D2 L F2 L2 B' L B2
F L F2 L2 D2 F2 B
F L F2 L2 D2 B F2
B L F2 R2 F' L' R2
B L F2 R2 F' R2 L'
F' L F2 D2 L' F2 B
F' L F2 D2 L' B F2
D2 L F2 B U2 R' U2
F' L F2 D2 B L' F2
D2 L F2 B' L B2 D
D2 L F2 B' L B2 D'
D2 L F2 B' L B2 D2
D2 L F2 B' L' B2 L2
D2 L F2 B' L2 B2 L'
B L F2 U2 B U2 L
F L F2 B' L2 F B2
F L F2 B' L2 B2 F
B' L B L F L' B
B' L B L F B L'
B' L B L B F L'
F L B L2 R2 F' R2
F L B L2 U2 B U2
D2 L B R2 F2 L' R2
D2 L B R2 F2 R2 L'
F2 L B R2 F' L' R2
F2 L B R2 F' R2 L'
R2 L B2 F' R U2 R
D2 L B U2 R' U2 F2
F L B R2 L2 F' R2
F L B R2 F' L2 R2
F L B R2 F' R2 L2
F' L B U2 B R U2
D' L B D L2 D2 F2
F2 L B U2 B U2 L
D' L B D' F2 D2 L2
F L B U2 B U2 L2
D2 L B F2 U2 R' U2
D2 L B' L F2 B2 D
D2 L B' L F2 B2 D'
D2 L B' L F2 B2 D2
D2 L B' L B2 F2 D
D2 L B' L B2 F2 D'
D2 L B' L B2 F2 D2
D2 L B' L' F2 L2 B2
D2 L B' L' F2 B2 L2
D2 L B' L' B2 L2 F2
D2 L B' L' B2 F2 L2
B' L B' L F L' B'
D2 L B' L2 B2 L' F2
F L B' L' B2 L' F
F L B' L2 F B2 D
F L B' L2 F B2 D'
F L B' L2 F B2 D2
F L B' L2 B2 D F
F L B' L2 B2 D' F
F L B' L2 B2 D2 F
F L B' L2 B2 F D
F L B' L2 B2 F D'
F L B' L2 B2 F D2
D2 L B' F' L F' B2
D2 L B' F' L B2 F'
D2 L B' F2 L B2 D
D2 L B' F2 L B2 D'
D2 L B' F2 L B2 D2
D2 L B' F2 L' B2 L2
D2 L B' F2 L2 B2 L'
B' L B' D2 B' L F
F L B' F L2 F B2
F L B' F L2 B2 F
F L B' F' L2 F B2
F L B' F' L2 B2 F
B' L B2 L F L' D
B' L B2 L F L' D'
B' L B2 L F L' D2
B' L B2 L F D L'
B' L B2 L F D' L'
B' L B2 L F D2 L'
F L B' F2 L2 F B2
F L B' F2 L2 B2 F
F' L B2 R U2 R' B'
B' L B2 L2 F L' F
B L B2 L2 F L' B2
B L B2 L2 F B2 L'
B L B2 L2 B2 F L'
B' L B2 F L F L2
F L' R' D2 R F2 B
F L' R' D2 R B F2
B L' R2 F L' R2 F2
B L' R2 F L' F2 R2
B L' R2 F R2 L' F2
F L' R2 B R2 F' B
F L' R2 B R2 B F'
F L' U D L2 U' B
R2 L' F' R B2 U2 R
B L' U2 D2 B R' U2
F' L' U2 B2 R U2 B'
F L' U2 F B2 U2 B'
F L' U2 F' B2 U2 B'
F2 L' U2 B2 U2 B' L
R2 L' F' B2 R U2 R
F L' U2 F2 B2 U2 B'
F L' U2 B2 U2 D B'
F L' U2 B2 U2 D' B'
F L' U2 B2 U2 D2 B'
F L' U2 B2 U2 B' D
F L' U2 B2 U2 B' D'
F L' U2 B2 U2 B' D2
F L' U2 B2 D U2 B'
F L' U2 B2 D' U2 B'
F L' U2 B2 D2 U2 B'
F L' U2 B2 F U2 B'
F L' U2 B2 F' U2 B'
F L' U2 B2 F2 U2 B'
F L' D U L2 U' B
F' L' D B D F2 L'
F L' D F D F2 B
F L' D F D B F2
F L' D F B D F2
F L' D F' D F2 B
F L' D F' D B F2
F L' D F' B D F2
F L' D F2 D F2 B
F L' D F2 D B F2
F L' D F2 B D F2
F L' D B U L2 U'
F L' D B D F2 D
F L' D B D F2 D'
F L' D B D F2 D2
F L' D B F D F2
F L' D B F' D F2
F L' D B F2 D F2
F L' D B2 D F2 B'
F L' D B2 D B' F2
F' L' D' B D' F2 L'
F L' D' F D' F2 B
F L' D' F D' B F2
F L' D' F B D' F2
F' L' D2 L F2 L' B
F L' D' F' D' F2 B
F' L' D2 L F2 B L'
F L' D' F' D' B F2
F' L' D2 L B F2 L'
F L' D' F' B D' F2
F L' D' F2 D' F2 B
F L' D' F2 D' B F2
F' L' D2 L' F2 L' B
F' L' D2 L' F2 B L'
F L' D' F2 B D' F2
F' L' D2 L' B F2 L'
F L' D' B U' R2 U
F L' D' B D' F2 D
F L' D' B D' F2 D'
F L' D' B D' F2 D2
F' L' D2 L2 F2 L' B
F' L' D2 L2 F2 B L'
F' L' D2 L2 B F2 L'
F L' D' B F D' F2
F L' D' B F' D' F2
F L' D' B F2 D' F2
F L' D' B2 D' F2 B'
F L' D' B2 D' B' F2
F L' D2 L B L' F2
F L' D2 L' F2 L B
F L' D2 L2 F2 L2 B
F L' D2 L2 F2 B L2
F L' D2 L2 B L2 F2
F L' D2 L2 B F2 L2
F L' D2 R F2 R' B
F' L' D2 F2 L B L2
F' L' D2 F2 L' D B
F' L' D2 F2 L' D' B
F' L' D2 F2 L' D2 B
F' L' D2 F2 L' B D
F' L' D2 F2 L' B D'
F' L' D2 F2 L' B D2
F' L' D2 F2 D L' B
F' L' D2 F2 D B L'
F' L' D2 F2 D' L' B
F' L' D2 F2 D' B L'
F' L' D2 F2 D2 L' B
F' L' D2 F2 D2 B L'
F' L' D2 F2 B L' D
F' L' D2 F2 B L' D'
F' L' D2 F2 B L' D2
F' L' D2 F2 B D L'
F' L' D2 F2 B D' L'
F' L' D2 F2 B D2 L'
F2 L' D2 F' L' F' B
F' L' D2 F2 B' L' B2
F2 L' D2 F' L' B F'
F' L' D2 B L F2 L'
F' L' D2 B L' F2 L'
F' L' D2 B L2 F2 L'
F2 L' D2 F' B L' F'
F' L' D2 B F2 L' D
F' L' D2 B F2 L' D'
F' L' D2 B F2 L' D2
F' L' D2 B F2 D L'
F' L' D2 B F2 D' L'
F' L' D2 B F2 D2 L'
B L' D2 U2 B R' U2
F' L' D2 B' F2 L' B2
F2 L' D2 B F' L' F'
F L' D2 F D F B
F L' D2 F D B F
F L' D2 F D' F B
F L' D2 F D' B F
F L' D2 F D2 F B
F L' D2 F D2 B F
F L' D2 F B D F
F L' D2 F B D' F
F L' D2 F B D2 F
F L' D2 F' D F' B
F L' D2 F' D B F'
F L' D2 F' D' F' B
F L' D2 F' D' B F'
F L' D2 F' D2 F' B
F L' D2 F' D2 B F'
F L' D2 F' B D F'
F L' D2 F' B D' F'
F L' D2 F' B D2 F'
F L' D2 F2 L B L'
F L' D2 F2 L2 B L2
F L' D2 F2 D B D
F L' D2 F2 D B D'
F L' D2 F2 D B D2
F L' D2 F2 D' B D
F L' D2 F2 D' B D'
F L' D2 F2 D' B D2
F L' D2 F2 D2 B D
F L' D2 F2 D2 B D'
F L' D2 F2 D2 B D2
F L' D2 F2 B2 D B'
F L' D2 F2 B2 D' B'
F L' D2 F2 B2 D2 B'
F L' D2 B L' F2 L
F L' D2 B L2 F2 L2
F L' D2 B R F2 R'
B' L' F L' F B2 D
B' L' F L' F B2 D'
B' L' F L' F B2 D2
F L' D2 B R2 F2 R2
B' L' F L' B2 D F
B' L' F L' B2 D' F
B' L' F L' B2 D2 F
B' L' F L' B2 F D
B' L' F L' B2 F D'
B' L' F L' B2 F D2
F L' D2 B F D F
F L' D2 B F D' F
F L' D2 B F D2 F
F L' D2 B F' D F'
F L' D2 B F' D' F'
F L' D2 B F' D2 F'
D' L' F R2 U R2 B
F L' D2 B2 F2 D B'
F L' D2 B2 F2 D' B'
F L' D2 B2 F2 D2 B'
B L' F L' R2 F' R2
B L' F L' U2 B U2
B L' F R2 L' F' R2
D2 L' F D2 F L' B
D2 L' F D2 F B L'
D2 L' F D2 B F L'
B' L' F B L' F B
B' L' F B L' B F
B L' F U2 B U2 L'
F2 L' F D2 F2 L' B
F2 L' F D2 F2 B L'
F2 L' F D2 B F2 L'
F L' F U2 B2 U2 B'
B' L' F B2 L' D F
B' L' F B2 L' D' F
B' L' F B2 L' D2 F
B' L' F B2 L' F D
B' L' F B2 L' F D'
B' L' F B2 L' F D2
F L' F D B D F2
R2 L' B2 F' R U2 R
F L' F D' B D' F2
F L' F D2 F2 D B
F L' F D2 F2 D' B
F L' F D2 F2 D2 B
F L' F D2 F2 B D
F L' F D2 F2 B D'
F L' F D2 F2 B D2
F L' F D2 B F2 D
F L' F D2 B F2 D'
F L' F D2 B F2 D2
F2 L' F' L' D2 F2 B
F2 L' F' L' D2 B F2
F L' F B R2 F' R2
F L' F B U2 B U2
D' L' F' D' L2 F2 B
D' L' F' D' L2 B F2
D' L' F' D' F2 L2 B
D' L' F' D' F2 B L2
D' L' F' D' B L2 F2
D' L' F' D' B F2 L2
D' L' F' B D' L2 F2
D' L' F' B D' F2 L2
D2 L' F' B' L F' B2
D2 L' F' B' L B2 F'
F2 L' F' D2 L' F2 B
F2 L' F' D2 L' B F2
B L' F' U2 B R U2
F2 L' F' D2 B L' F2
F L' F' U2 B2 U2 B'
D2 L' F2 L B' L B2
F L' F' D B D F2
D2 L' F2 L' B' L B2
F' L' F2 L' D2 F2 B
F' L' F2 L' D2 B F2
F L' F' D' B D' F2
D2 L' F2 L2 B' L B2
F L' F' D2 F2 D B
F L' F' D2 F2 D' B
F L' F' D2 F2 D2 B
F L' F' D2 F2 B D
F L' F' D2 F2 B D'
F L' F' D2 F2 B D2
F L' F' D2 B F2 D
F L' F' D2 B F2 D'
F L' F' D2 B F2 D2
F L' F' B R2 F' R2
F L' F' B U2 B U2
B L' F2 R2 F' L' R2
B L' F2 R2 F' R2 L'
F' L' F2 D2 L' F2 B
F' L' F2 D2 L' B F2
F' L' F2 D2 B L' F2
D2 L' F2 B U2 R' U2
D2 L' F2 B' L B2 D
D2 L' F2 B' L B2 D'
D2 L' F2 B' L B2 D2
D2 L' F2 B' L' B2 L2
D2 L' F2 B' L2 B2 L'
B L' F2 U2 B U2 L
F L' F2 U2 B2 U2 B'
F L' F2 D B D F2
B' L' B L' F L' B
B' L' B L' F B L'
F L' F2 D' B D' F2
B' L' B L' B F L'
F L' F2 D2 F2 D B
F L' F2 D2 F2 D' B
F L' F2 D2 F2 D2 B
F L' F2 D2 F2 B D
F L' F2 D2 F2 B D'
F L' F2 D2 F2 B D2
F L' F2 D2 B F2 D
F L' F2 D2 B F2 D'
F L' F2 D2 B F2 D2
F L' F2 B R2 F' R2
F L' F2 B U2 B U2
B2 L' B L2 F L' B'
D2 L' B R2 F2 L' R2
D2 L' B R2 F2 R2 L'
D' L' B U' R2 F U
D' L' B U' F R2 U
F2 L' B R2 F' L' R2
F2 L' B R2 F' R2 L'
D2 L' B U2 R' U2 F2
F' L' B U2 B R U2
F2 L' B U2 B U2 L
F L' B R2 F R2 F2
F L' B R2 F' R2 D
F L' B R2 F' R2 D'
F L' B R2 F' R2 D2
F L' B R2 F2 R2 F
B' L' B F L' F B
B' L' B F L' B F
D' L' B F' D' L2 F2
F L' B U' R2 U F'
D' L' B F' D' F2 L2
D2 L' B F2 U2 R' U2
F L' B U2 D B U2
F L' B U2 D' B U2
F L' B U2 D2 B U2
F L' B U2 B U2 D
F L' B U2 B U2 D'
F L' B U2 B U2 D2
F L' B U2 B D U2
F L' B U2 B D' U2
F L' B U2 B D2 U2
D2 L' B' L F2 B2 D
D2 L' B' L F2 B2 D'
D2 L' B' L F2 B2 D2
D2 L' B' L B2 F2 D
D2 L' B' L B2 F2 D'
D2 L' B' L B2 F2 D2
F L' B D R2 F' R2
F L' B D U2 B U2
D2 L' B' L' F2 L2 B2
D2 L' B' L' F2 B2 L2
D2 L' B' L' B2 L2 F2
D2 L' B' L' B2 F2 L2
F L' B D' R2 F' R2
F L' B D' U2 B U2
D2 L' B' L2 B2 L' F2
F L' B D2 R2 F' R2
F L' B D2 U2 B U2
F L' B F R2 F' R2
F L' B F U2 B U2
F L' B F' R2 F' R2
F L' B F' U2 B U2
F L' B F2 R2 F' R2
F L' B F2 U2 B U2
F L' B' L2 F L2 B2
F L' B' L2 F B2 L2
F L' B' L2 B2 F L2
F L' B' R2 B2 R2 F'
D2 L' B' F' L F' B2
D2 L' B' F' L B2 F'
D2 L' B' F2 L B2 D
D2 L' B' F2 L B2 D'
D2 L' B' F2 L B2 D2
D2 L' B' F2 L' B2 L2
D2 L' B' F2 L2 B2 L'
F L' B' U2 B' U2 B'
B' L' B2 L' F L' D
B' L' B2 L' F L' D'
B' L' B2 L' F L' D2
B' L' B2 L' F D L'
B' L' B2 L' F D' L'
B' L' B2 L' F D2 L'
F' L' B2 R U2 R' B'
B L' B2 L2 F L' B2
B L' B2 L2 F B2 L'
B L' B2 L2 B2 F L'
F L' B2 R2 B' R2 F'
B' L' B2 F L' D F
B' L' B2 F L' D' F
B' L' B2 F L' D2 F
B' L' B2 F L' F D
B' L' B2 F L' F D'
B' L' B2 F L' F D2
B' L2 R F L' R' B2
B' L2 R F R' L' B2
B' L2 R F R' B2 L'
B2 L2 R F U2 L' R'
B2 L2 R F U2 R' L'
B' L2 R' B2 R F L'
D' L2 R2 U R2 B L
B' L2 R2 F L' R2 B2
B' L2 R2 F L' B2 R2
D L2 R2 U' R2 B L
B' L2 R2 F R2 L' B2
B' L2 R2 F R2 B2 L'
B' L2 R2 F B2 L' R2
B' L2 R2 F B2 R2 L'
L' R2 F' R B2 U2 R
B2 L2 R2 F U2 L' R2
B2 L2 R2 F U2 R2 L'
B L2 R2 F L' R2 F2
B L2 R2 F L' F2 R2
B' L2 R2 B2 R2 F L'
B L2 R2 F R2 L' F2
B' L2 R2 B2 F L' R2
B' L2 R2 B2 F R2 L'
L2 R2 F' R B2 U2 R
R2 L2 F' R B2 U2 R
L R2 F' R B2 U2 R
L' R2 F' B2 R U2 R
L2 R2 F' B2 R U2 R
R2 L2 F' B2 R U2 R
L R2 F' B2 R U2 R
B' L2 U2 F L' B2 R'
B2 L2 U2 F U2 L' F'
B L2 U2 D2 B R' U2
F' L2 U2 B2 R U2 B'
F2 L2 U2 B2 U2 B' L
F L2 U2 B2 R' U2 B'
F' L2 D B D F2 L'
L' R2 B2 F' R U2 R
F L2 D' L D' F2 B
F L2 D' L D' B F2
F L2 D' L B D' F2
L2 R2 B2 F' R U2 R
R2 L2 B2 F' R U2 R
L R2 B2 F' R U2 R
F' L2 D' B D' F2 L'
F' L2 D2 L F2 L' B
F' L2 D2 L F2 B L'
F' L2 D2 L B F2 L'
F' L2 D2 L' F2 L' B
F' L2 D2 L' F2 B L'
F' L2 D2 L' B F2 L'
F' L2 D2 L2 F2 L' B
F' L2 D2 L2 F2 B L'
F' L2 D2 L2 B F2 L'
F L2 D2 L F2 D B
F L2 D2 L F2 D' B
F L2 D2 L F2 D2 B
F L2 D2 L F2 B D
F L2 D2 L F2 B D'
F L2 D2 L F2 B D2
F L2 D2 L B F2 D
F L2 D2 L B F2 D'
F L2 D2 L B F2 D2
B' L2 D2 F L2 B' L
F L2 D2 L' F2 L2 B
F L2 D2 L' F2 B L2
F L2 D2 L' B L2 F2
F L2 D2 L' B F2 L2
F L2 D2 L2 B L' F2
F' L2 D2 F2 L B L2
F' L2 D2 F2 L' D B
F' L2 D2 F2 L' D' B
F' L2 D2 F2 L' D2 B
F' L2 D2 F2 L' B D
F' L2 D2 F2 L' B D'
F' L2 D2 F2 L' B D2
F' L2 D2 F2 D L' B
F' L2 D2 F2 D B L'
F' L2 D2 F2 D' L' B
F' L2 D2 F2 D' B L'
F' L2 D2 F2 D2 L' B
F' L2 D2 F2 D2 B L'
F' L2 D2 F2 B L' D
F' L2 D2 F2 B L' D'
F' L2 D2 F2 B L' D2
F' L2 D2 F2 B D L'
F' L2 D2 F2 B D' L'
F' L2 D2 F2 B D2 L'
F' L2 D2 F2 B' L' B2
F' L2 D2 B L F2 L'
F' L2 D2 B L' F2 L'
F' L2 D2 B L2 F2 L'
F2 L2 D2 F' L' F' B
F2 L2 D2 F' L' B F'
F' L2 D2 B F2 L' D
F' L2 D2 B F2 L' D'
F' L2 D2 B F2 L' D2
F' L2 D2 B F2 D L'
F' L2 D2 B F2 D' L'
F' L2 D2 B F2 D2 L'
F2 L2 D2 F' B L' F'
F' L2 D2 B' F2 L' B2
B L2 D2 U2 B R' U2
U2 L2 D2 B R2 F2 L'
B' L2 F L B L2 B
B' L2 F L B2 L2 D
B' L2 F L B2 L2 D'
B' L2 F L B2 L2 D2
F2 L2 D2 B F' L' F'
B' L2 F L' R' B2 R
B' L2 F L' R2 B2 R2
B' L2 F L' B D B
B' L2 F L' B D' B
B' L2 F L' B D2 B
B' L2 F L' B' D B'
B' L2 F L' B' D' B'
B' L2 F L' B' D2 B'
F L2 D2 F' L F' B
F L2 D2 F' L B F'
F L2 D2 F2 L D B
F L2 D2 F2 L D' B
F L2 D2 F2 L D2 B
F L2 D2 F2 L B D
F L2 D2 F2 L B D'
F L2 D2 F2 L B D2
F L2 D2 F2 L' B L2
F L2 D2 F2 L2 B L'
F L2 D2 F2 D L B
F L2 D2 F2 D' L B
B' L2 F R' L' B2 R
F L2 D2 F2 D2 L B
B' L2 F R' B2 L' R
B' L2 F R' B2 R L'
