R' U' B R F U
F R' B R U B'
D2 F L B' U B
D F B U R' B'
B' D F U B R'
F D B U R' B'
F D2 L B' U B
R' B R F U B'
B' F U D B R'
D B F U R' B'
B' F D U B R'
F B' U D B R'
F B' D U B R'
D' F L2 B2 U R' B2
D F L' B U R' B'
U' F R U2 F' U' F
D F L2 B U R' B'
U' F R' B U' B' U2
R2 F R B R U B'
R F R' D2 B2 U B2
D' F U' L' U L U
B' D L' U B L R'
B' D L' U B R' L
F D L B U R' B'
D F D L B' U B
D2 F D' B U R' B'
F D L' B U R' B'
R' F D2 B R' U B'
F D L2 B U R' B'
D2 F B' L B' U B2
D2 F B' U D' B R'
D' F B' U' L' U2 B
R F D2 R' B2 U B2
D2 F B' D' U B R'
D2 F B2 L B' U B'
D F B U R B' R2
D F B U R' D B'
D F B U R' D' B'
D F B U R' D2 B'
D F B U R' B' D
D F B U R' B' D'
D F B U R' B' D2
D F B U R2 B' R
D F B U D R' B'
D F B U D' R' B'
D F B U D2 R' B'
D' F B2 L2 U B2 R'
D F B D U R' B'
D F B D' U R' B'
D F B D2 U R' B'
D' F B2 U' L' U2 B2
D F B' U B2 R' B'
D F B' U' L U2 B
D2 F' L F2 B' U B
D2 F' L B' F2 U B
B' D F L U B R'
B' D F L' U B R'
B' D F L2 U B R'
B' D F U B R' D
B' D F U B R' D'
B' D F U B R' D2
B' D F U B D R'
B' D F U B D' R'
B' D F U B D2 R'
B2 D F L2 B U R'
B' D F B' U B2 R'
B2 D F B L2 U R'
D' F' R U' R' F2 U
D' F' R U' F2 R' U
B D F U B R' B2
B D F B U R' B2
F2 D F' B U R' B'
D' F' R2 D' L2 R' F2
D' F' R2 D' L2 F2 R'
D' F' R2 D' R' L2 F2
D' F' R2 D' R' F2 L2
D' F' R2 D' F2 L2 R'
D' F' R2 D' F2 R' L2
B2 D B F L2 U R'
F2 D B F' U R' B'
B' D B' F U B2 R'
F D B U R B' R2
F D B U R' D B'
F D B U R' D' B'
F D B U R' D2 B'
F D B U R' B' D
F D B U R' B' D'
F D B U R' B' D2
F D B U R2 B' R
F D B U D R' B'
F D B U D' R' B'
B D B F U R' B2
F D B U D2 R' B'
F D B D U R' B'
F D B D' U R' B'
F D B D2 U R' B'
F D B' U B2 R' B'
F D B' U' L U2 B
R F' U' F2 R' U R
R F' D2 B2 L U' B2
D2 F2 L F' B' U B
D2 F2 L B' F' U B
B' D' F U' L' U2 B
F2 D' F' B U R B'
F2 D' F' B U B' R
F2 D' F' B' U B R
F2 D' F' B2 U R B2
F2 D' F' B2 U B2 R
F2 D' B F' U R B'
F2 D' B F' U B' R
F2 D' B' F' U B R
F D' B' U D2 B R'
F2 D' B2 F' U R B2
F2 D' B2 F' U B2 R
F D' B' D2 U B R'
F2 D2 L F' B' U B
F2 D2 L B' F' U B
F D2 L D B' U B
F D2 L D' B' U B
F D2 L D2 B' U B
U2 F2 D R2 B U' R'
F D2 L B' L U B
F D2 L B' L' U B
F D2 L B' L2 U B
F D2 L B' U D B
F D2 L B' U D' B
F D2 L B' U D2 B
F D2 L B' U B D
F D2 L B' U B D'
F D2 L B' U B D2
F D2 L B' D U B
F D2 L B' D' U B
F D2 L B' D2 U B
F D2 L2 B U B' R'
B' D2 F L B' U B2
B' D2 F U D' B R'
B2 D2 F L2 U B' R'
B' D2 F D' U B R'
F2 D2 F' L B' U B
R' B R D F U B'
R' B R D' F U B'
R' B R D2 F U B'
R' B R F U D B'
R' B R F U D' B'
R' B R F U D2 B'
R' B R F U B' D
R' B R F U B' D'
R' B R F U B' D2
R' B R F D U B'
R' B R F D' U B'
R' B R F D2 U B'
R' B R' F R2 U B'
R' B R2 F R' U B'
F D2 B' L B' U B2
B' F L U D B R'
B' F L D U B R'
F D2 B' U D' B R'
F D2 B' D' U B R'
F D2 B2 L B' U B'
B' F L' U D B R'
B' F L' D U B R'
R' B D R F U B'
B' F L2 U D B R'
B' F L2 D U B R'
R' B D' R F U B'
D B D F U R' B'
R' B D2 R F U B'
D B D' F U R' B'
B' F R' B R U B
D B D2 F U R' B'
B F R' B R U B2
B' F U D B R' D
B' F U D B R' D'
B' F U D B R' D2
B' F U D B D R'
B' F U D B D' R'
B' F U D B D2 R'
D B F U R B' R2
D B F U R' D B'
D B F U R' D' B'
D B F U R' D2 B'
D B F U R' B' D
D B F U R' B' D'
D B F U R' B' D2
D B F U R2 B' R
D B F U D R' B'
D B F U D' R' B'
D B F U D2 R' B'
D B F D U R' B'
D B F D' U R' B'
F B R' B R U B2
D B F D2 U R' B'
B2 F U B D B R'
B F U R' B' D' R2
B F U D B R' B2
F B U R' B' D' R2
F B U D B R' B2
B F U B2 D B R'
B2 F U2 R F' U' B2
B' F D L U B R'
F B U B2 D B R'
B' F D L' U B R'
B' F D L2 U B R'
B' F D U B R' D
B' F D U B R' D'
B' F D U B R' D2
B' F D U B D R'
B' F D U B D' R'
B' F D U B D2 R'
B2 F D L2 B U R'
B F U2 R F' U' B'
B' F D B' U B2 R'
B F U2 R2 U' B' R'
F B U2 R F' U' B'
B2 F D B L2 U R'
F B U2 R2 U' B' R'
B F D U B R' B2
B' F D2 L B' U B2
B F D B U R' B2
F2 B D' F' U R B'
F2 B D' F' U B' R
F B D U B R' B2
F B D B U R' B2
L' B' U D B L R'
L' B' U D B R' L
F B' L U D B R'
F B' L D U B R'
F B' L' U D B R'
F B' L' D U B R'
F B' L2 U D B R'
F B' L2 D U B R'
L' B' D U B L R'
L' B' D U B R' L
D2 B' D' F U B R'
D' B' D2 F U B R'
F B' R' B R U B
D2 B' F L B' U B2
D2 B' F U D' B R'
D' B' F U' L' U2 B
D2 B' F D' U B R'
F B' U D B R' D
F B' U D B R' D'
F B' U D B R' D2
F B' U D B D R'
F B' U D B D' R'
F B' U D B D2 R'
D B' F U B2 R' B'
D B' F U' L U2 B
F2 B' D F' U B R'
F B' D L U B R'
F B' D L' U B R'
F B' D L2 U B R'
F2 B' D' F' U B R
F B' D U B R' D
F B' D U B R' D'
F B' D U B R' D2
F B' D U B D R'
F B' D U B D' R'
F B' D U B D2 R'
F B' D B' U B2 R'
R' B2 R F B' U B'
F B' D2 L B' U B2
R' B2 R B' F U B'
F B2 U B D B R'
B' F2 D F' U B R'
D2 B2 F L B' U B'
D' B2 F L2 U B2 R'
D' B2 F U' L' U2 B2
F B2 U2 R F' U' B2
B' F2 D' F' U B R
F B2 D L2 B U R'
F B2 D B L2 U R'
B F2 D' F' U R B'
B F2 D' F' U B' R
