F L D' L2 D2 R2
F L' D' L2 D' R2
F L' D2 R2 D L2
F L2 U' F2 U R
F' L2 F2 R D' L2
F' L2 F2 D' L2 R
F' L2 F2 D' R L2
B2 R' B2 D' F L'
F U D2 B2 U' R'
R' D' F L' D2 R2
F U' F2 U' L U2
F U' F2 B2 U R'
F U' B2 F2 U R'
F U2 L U F2 U
F U2 L U2 D' L2
F U2 L D R2 U2
F U2 L D' U2 L2
F U2 D L R2 U2
F U2 D R2 L U2
F U2 D' L U2 L
L2 F D' L2 F R
F D L' D2 L2 R2
F D L' D2 R2 L2
F D U2 L R2 U2
F D U2 R2 L U2
U' F' U' L U2 F2
F D B2 R' B2 L
F D' L' D2 L' R2
F D' L' D2 R2 L'
F D' L2 U2 L' U2
F D' L2 F2 R F2
U' F' B2 U R' F2
U' F' B2 U F2 R'
F D' U2 L U2 L
F D' F2 L2 F2 R
F D' B2 L2 R' B2
F D' B2 R' L2 B2
F D' B2 R' B2 L2
F D2 U B2 U' R'
B2 F R' B2 D' L2
B2 F' U R' F2 B2
B2 F' U R' B2 F2
B2 F' U F2 R' B2
F' B2 U R' F2 B2
F' B2 U R' B2 F2
F' B2 U F2 R' B2
F B2 R' B2 D' L2
U' B2 F' U R' F2
U' B2 F' U F2 R'
F R D' B2 R' B2 L2
F R D2 U B2 U' R'
F' R B2 U R' F2 B2
F' R B2 U R' B2 F2
F' R B2 U F2 R' B2
B2 R B2 R2 D' F L'
F R B2 R' B2 D' L2
F R' L D' L2 D2 R2
F R' L' D' L2 D' R2
F R' L' D2 R2 D L2
F' R' L2 F2 R D' L2
F' R' L2 F2 D' L2 R
F' R' L2 F2 D' R L2
F R' L2 U' F2 U R
F R' U D2 B2 U' R'
F R' U' F2 U' L U2
F R' U' F2 B2 U R'
F R' U' B2 F2 U R'
F R' U2 L U F2 U
F R' U2 L U2 D' L2
F R' U2 L D R2 U2
F R' U2 L D' U2 L2
F R' U2 D L R2 U2
F R' U2 D R2 L U2
F R' U2 D' L U2 L
F R' D L' D2 L2 R2
F R' D L' D2 R2 L2
F R' D U2 L R2 U2
F R' D U2 R2 L U2
D2 R' D' F L' D2 R2
D' R' D' F L' D2 R2
F R' D B2 R' B2 L
B2 R' D' F L' D B2
B2 R' D' F D L' B2
B2 R' D' F D B2 L'
F R' D' L' D2 L' R2
F R' D' L' D2 R2 L'
F R' D' L2 U2 L' U2
F R' D' L2 F2 R F2
D R' D' F L' D2 R2
F R' D' U2 L U2 L
F R' D' F2 L2 F2 R
F R' D' B2 L2 R' B2
F R' D' B2 R' L2 B2
F R' D' B2 R' B2 L2
F R' D2 U B2 U' R'
B2 R' F B' D B' L
B2 R' B D' F L' B
B2 R' B D' F B L'
B2 R' B D' B F L'
B2 R' B' D F B' L
B2 R' B' D B' F L
B2 R' B' D' F B' L'
B2 R' B' D' B' F L'
B2 R' B' F D B' L
F' R' B2 U R' F2 B2
F' R' B2 U R' B2 F2
F' R' B2 U F2 R' B2
B2 R' B2 D' F L' D
B2 R' B2 D' F L' D'
B2 R' B2 D' F L' D2
B2 R' B2 D' F D L'
B2 R' B2 D' F D' L'
B2 R' B2 D' F D2 L'
F R' B2 R' B2 D' L2
F R2 L D' L2 D2 R2
F R2 L' D' L2 D' R2
F R2 L' D2 R2 D L2
F' R2 L2 F2 R D' L2
F' R2 L2 F2 D' L2 R
F' R2 L2 F2 D' R L2
F R2 L2 U' F2 U R
F R2 U D2 B2 U' R'
F R2 U' F2 U' L U2
F R2 U' F2 B2 U R'
F R2 U' B2 F2 U R'
F R2 U2 L U F2 U
F R2 U2 L U2 D' L2
F R2 U2 L D R2 U2
F R2 U2 L D' U2 L2
L2 U2 B' L' U F' U
F R2 U2 D L R2 U2
F R2 U2 D R2 L U2
F R2 U2 D' L U2 L
F R2 D L' D2 L2 R2
F R2 D L' D2 R2 L2
F R2 D U2 L R2 U2
F R2 D U2 R2 L U2
F R2 D B2 R' B2 L
F R2 D' L' D2 L' R2
F R2 D' L' D2 R2 L'
F R2 D' L2 U2 L' U2
F R2 D' L2 F2 R F2
F R2 D' U2 L U2 L
F R2 D' F2 L2 F2 R
F R2 D' B2 L2 R' B2
F R2 D' B2 R' L2 B2
F R2 D' B2 R' B2 L2
F R2 D2 U B2 U' R'
B2 R2 B U' B R F
B R2 B U' R' F B2
B R2 B U' R' B2 F
B R2 B U' F R' B2
F' R2 B2 U R' F2 B2
F' R2 B2 U R' B2 F2
F' R2 B2 U F2 R' B2
F R2 B2 R' B2 D' L2
L2 D F D' L2 F R
F' U L2 U' F2 L2 R
F' U L2 U' F2 R L2
B2 U R' B2 D' F L'
F' U R2 F2 D B2 R'
U' D F' U' L U2 F2
L' D' L F D' L2 R2
L' D' L F D' R2 L2
U' D F' B2 U R' F2
U' D F' B2 U F2 R'
F U D' B2 U' L2 R'
F U D' B2 U' R' L2
B2 U F R' B2 D' L2
F U D2 F B2 U' R'
F U D2 F' B2 U' R'
F U D2 F2 B2 U' R'
F U D2 B2 U' R' D
F U D2 B2 U' R' D'
F U D2 B2 U' R' D2
F U D2 B2 U' D R'
F U D2 B2 U' D' R'
F U D2 B2 U' D2 R'
F U D2 B2 D U' R'
F U D2 B2 D' U' R'
F U D2 B2 D2 U' R'
F U D2 B2 F U' R'
F U D2 B2 F' U' R'
F U D2 B2 F2 U' R'
B2 U F' U R' F2 B2
B2 U F' U R' B2 F2
B2 U F' U F2 R' B2
R' D' R F L' D2 R2
F' U F2 R2 D B2 R'
R' D' R' F L' D2 R2
U' D B2 F' U R' F2
U' D B2 F' U F2 R'
F U F2 U L U2 L'
R' D' R2 F L' D2 R2
F' U' L U L' U F2
R' D' F L' R D2 R2
R' D' F L' R' D2 R2
R' D' F L' R2 D2 R2
R' D' F L' U2 L2 U2
R' D' F L' D2 R2 D
R' D' F L' D2 R2 D'
R' D' F L' D2 R2 D2
F U B2 U' R' D' L2
F U B2 U' D' L2 R'
F U B2 U' D' R' L2
R' D' F R L' D2 R2
R' D' F R' L' D2 R2
F U B2 U2 F2 U R'
R' D' F R2 L' D2 R2
F U B2 D' U' L2 R'
F U B2 D' U' R' L2
R' D' F U2 L U2 L2
R' D' F D L' D2 R2
R' D' F D' L' D2 R2
R' D' F D2 L' D2 R2
R' D' F B2 L' R' B2
R' D' F B2 R' L' B2
R' D' F B2 R' B2 L'
R' D' F' L2 F2 L' R
R' D' F' L2 F2 R L'
L2 D' F D' L2 F R
F U' L2 F2 L2 U R
D' U' F' U' L U2 F2
U' D' F' U' L U2 F2
D2 U' F' U' L U2 F2
D' U' F' B2 U R' F2
U' D' F' B2 U R' F2
U' D' F' B2 U F2 R'
D' U' F' B2 U F2 R'
B2 U' R' B2 D' F L'
D2 U' F' B2 U R' F2
D2 U' F' B2 U F2 R'
D U' F' U' L U2 F2
R' D' B2 R' F L' B2
R' D' B2 R' F B2 L'
R' D' B2 R' B2 F L'
D U' F' B2 U R' F2
D U' F' B2 U F2 R'
R' D' B2 F L' R' B2
R' D' B2 F R' L' B2
R' D' B2 F R' B2 L'
L' D2 L F R2 D' L2
B2 U' F R' B2 D' L2
D' U' B2 F' U R' F2
D' U' B2 F' U F2 R'
U' D' B2 F' U R' F2
F U' D' B2 U L2 R'
U' D' B2 F' U F2 R'
F U' D' B2 U R' L2
D2 U' B2 F' U R' F2
D2 U' B2 F' U F2 R'
F2 U' F U' L U2 F2
F2 U' F B2 U R' F2
F2 U' F B2 U F2 R'
B2 U' F' U R' F2 B2
B2 U' F' U R' B2 F2
B2 U' F' U F2 R' B2
D U' B2 F' U R' F2
D U' B2 F' U F2 R'
L' D2 R2 U B L U'
F U' F2 U B2 R' B2
F U' F2 U' L U2 D
F U' F2 U' L U2 D'
F U' F2 U' L U2 D2
F U' F2 U' L D U2
F U' F2 U' L D' U2
F U' F2 U' L D2 U2
F U' F2 U' D L U2
F U' F2 U' D' L U2
F U' F2 U' D2 L U2
F U' F2 D U' L U2
F U' F2 D B2 U R'
F U' F2 D' U' L U2
F U' F2 D' B2 U R'
F U' F2 D2 U' L U2
F U' F2 D2 B2 U R'
F U' F2 B2 U R' D
F U' F2 B2 U R' D'
F U' F2 B2 U R' D2
F U' F2 B2 U D R'
F U' F2 B2 U D' R'
F U' F2 B2 U D2 R'
F U' F2 B2 D U R'
F U' F2 B2 D' U R'
F U' F2 B2 D2 U R'
F2 U' B2 F U R' F2
F2 U' B2 F U F2 R'
F' U2 L U2 F2 D' L2
F U' B2 U R' D' L2
F U' B2 U D' L2 R'
F U' B2 U D' R' L2
F U' B2 D' U L2 R'
F U' B2 D' U R' L2
F U' B2 F2 U R' D
F U' B2 F2 U R' D'
F U' B2 F2 U R' D2
F U' B2 F2 U D R'
F U' B2 F2 U D' R'
F U' B2 F2 U D2 R'
F U' B2 F2 D U R'
F U' B2 F2 D' U R'
F U' B2 F2 D2 U R'
F U2 L R U F2 U
F U2 L R U2 D' L2
F U2 L R D R2 U2
F U2 L R D' U2 L2
F U2 L R' U F2 U
F U2 L R' U2 D' L2
F U2 L R' D R2 U2
F U2 L R' D' U2 L2
F U2 L R2 U F2 U
F U2 L R2 U2 D' L2
F U2 L R2 D R2 U2
F U2 L R2 D' U2 L2
F U2 L U F2 U D
F U2 L U F2 U D'
F U2 L U F2 U D2
F U2 L U F2 D U
F U2 L U F2 D' U
F U2 L U F2 D2 U
F U2 L U' D2 B2 U'
F U2 L U2 L D' L2
F U2 L U2 L' D' L2
F U2 L U2 L2 D' L2
F U2 L U2 D' L2 D
F U2 L U2 D' L2 D'
F U2 L U2 D' L2 D2
F U2 L D R2 U2 D
F U2 L D R2 U2 D'
F U2 L D R2 U2 D2
F U2 L D R2 D U2
F U2 L D R2 D' U2
F U2 L D R2 D2 U2
F U2 L D' R U2 L2
F U2 L D' R' U2 L2
F U2 L D' R2 U2 L2
F U2 L D' U2 L2 D
F U2 L D' U2 L2 D'
F U2 L D' U2 L2 D2
F U2 L D2 U' B2 U'
U' D2 F' U' L U2 F2
L2 D2 F D' L2 F R
U' D2 F' B2 U R' F2
U' D2 F' B2 U F2 R'
F U2 L2 U F2 U R
F U2 L2 D L' R2 U2
F U2 L2 D R2 L' U2
F U2 L2 D' L' U2 L'
F U2 R L U F2 U
F U2 R L U2 D' L2
F U2 R L D R2 U2
F U2 R L D' U2 L2
F U2 R D L R2 U2
F U2 R D R2 L U2
F U2 R D' L U2 L
B2 U2 R' B2 D' F L'
F U2 R' L U F2 U
F U2 R' L U2 D' L2
F U2 R' L D R2 U2
F U2 R' L D' U2 L2
F U2 R' D L R2 U2
F U2 R' D R2 L U2
F U2 R' D' L U2 L
F U2 R2 L U F2 U
F U2 R2 L U2 D' L2
F U2 R2 L D R2 U2
F U2 R2 L D' U2 L2
U' D2 B2 F' U R' F2
U' D2 B2 F' U F2 R'
F U2 R2 D L R2 U2
F U2 R2 D R2 L U2
F U2 R2 D' L U2 L
D' F L D' L2 D2 R2
D2 F L D' L2 D2 R2
F U2 D L R2 U2 D
F U2 D L R2 U2 D'
F U2 D L R2 U2 D2
F U2 D L R2 D U2
F U2 D L R2 D' U2
F U2 D L R2 D2 U2
F U2 D L U2 D2 L2
F U2 D L D2 U2 L2
F U2 D R2 L U2 D
F U2 D R2 L U2 D'
F U2 D R2 L U2 D2
F U2 D R2 L D U2
F U2 D R2 L D' U2
F U2 D R2 L D2 U2
F U2 D R2 D L U2
F U2 D R2 D' L U2
F U2 D R2 D2 L U2
D' F L' D' L2 D' R2
F U2 D' L R U2 L
F U2 D' L R' U2 L
D' F L' D2 R2 D L2
D2 F L' D' L2 D' R2
F U2 D' L R2 U2 L
F U2 D' L U2 L D
F U2 D' L U2 L D'
F U2 D' L U2 L D2
F U2 D' L U2 D L
F U2 D' L U2 D' L
F U2 D' L U2 D2 L
F U2 D' L D U2 L
F U2 D' L D' U2 L
F U2 D' L D2 U2 L
D2 F L' D2 R2 D L2
F U2 D' R L U2 L
D F L D' L2 D2 R2
F U2 D' R' L U2 L
F U2 D' R2 L U2 L
B2 U2 F R' B2 D' L2
D' F L2 U' F2 U R
B' U2 F D' L2 B R
B' U2 F D' B L2 R
B' U2 F D' B R L2
U' F L2 D' L2 B2 R'
D2 F L2 U' F2 U R
F U2 D2 L U' B2 U'
F U2 D2 L U2 D L2
F U2 D2 L D U2 L2
F U2 D2 L D' R2 U2
B' U2 F B R D' L2
B' U2 F B D' L2 R
B' U2 F B D' R L2
D F L' D' L2 D' R2
D F L' D2 R2 D L2
B' U2 F' U F2 B R
B' U2 F' U B F2 R
L2 F L2 D' F L2 R
L2 F L2 D' F R L2
B2 U2 F' U R' F2 B2
B2 U2 F' U R' B2 F2
B2 U2 F' U F2 R' B2
D F L2 U' F2 U R
L2 F R D' L2 F R
L2 F R' D' L2 F R
B' U2 B F R D' L2
B' U2 B F D' L2 R
B' U2 B F D' R L2
L2 F R2 D' L2 F R
D' F U D2 B2 U' R'
D2 F U D2 B2 U' R'
D' F U' F2 U' L U2
D' F U' F2 B2 U R'
D2 F U' F2 U' L U2
D2 F U' F2 B2 U R'
D F U D2 B2 U' R'
D' F U' B2 F2 U R'
D' F U2 L U F2 U
D' F U2 L U2 D' L2
D' F U2 L D R2 U2
D' F U2 L D' U2 L2
D2 F U' B2 F2 U R'
D2 F U2 L U F2 U
D2 F U2 L U2 D' L2
D2 F U2 L D R2 U2
D2 F U2 L D' U2 L2
D' F U2 D L R2 U2
D' F U2 D R2 L U2
D2 F U2 D L R2 U2
D' F U2 D' L U2 L
D2 F U2 D R2 L U2
D2 F U2 D' L U2 L
D' F D L' D2 L2 R2
D' F D L' D2 R2 L2
D F U' F2 U' L U2
R2 F U2 L U' B U'
D2 F D L' D2 L2 R2
D2 F D L' D2 R2 L2
D F U' F2 B2 U R'
D F U' B2 F2 U R'
D F U2 L U F2 U
D F U2 L U2 D' L2
D F U2 L D R2 U2
D F U2 L D' U2 L2
D' F D U2 L R2 U2
F D L U2 R2 U2 R2
D' F D U2 R2 L U2
D2 F D U2 L R2 U2
D2 F D U2 R2 L U2
F D L D2 L2 D2 R2
D F U2 D L R2 U2
D F U2 D R2 L U2
D F U2 D' L U2 L
D' F D B2 R' B2 L
D2 F D B2 R' B2 L
R F U2 L U F U
D' F D' L' D2 L' R2
D' F D' L' D2 R2 L'
D2 F D' L' D2 L' R2
D2 F D' L' D2 R2 L'
D' F D' L2 U2 L' U2
D' F D' L2 F2 R F2
D2 F D' L2 U2 L' U2
D2 F D' L2 F2 R F2
D F D L' D2 L2 R2
D F D L' D2 R2 L2
D' F D' U2 L U2 L
F D L' U2 L2 R2 U2
F D L' U2 R2 L2 U2
D2 F D' U2 L U2 L
D' F D' F2 L2 F2 R
F D L' D2 L2 R2 D
F D L' D2 L2 R2 D'
F D L' D2 L2 R2 D2
F D L' D2 R2 L2 D
F D L' D2 R2 L2 D'
F D L' D2 R2 L2 D2
D2 F D' F2 L2 F2 R
D F D U2 L R2 U2
L2 F D' L2 R F R
L2 F D' L2 R' F R
D F D U2 R2 L U2
L2 F D' L2 R2 F R
D' F D' B2 L2 R' B2
L2 F D' L2 D F R
L2 F D' L2 D' F R
D' F D' B2 R' L2 B2
L2 F D' L2 D2 F R
D' F D' B2 R' B2 L2
L2 F D' L2 F R D
L2 F D' L2 F R D'
L2 F D' L2 F R D2
L2 F D' L2 F D R
L2 F D' L2 F D' R
L2 F D' L2 F D2 R
D2 F D' B2 L2 R' B2
D2 F D' B2 R' L2 B2
D2 F D' B2 R' B2 L2
L2 F D' R L2 F R
L2 F D' R' L2 F R
L2 F D' R2 L2 F R
D F D B2 R' B2 L
L2 F D' F L2 R F
L2 F D' F R L2 F
D' F D2 U B2 U' R'
D F D' L' D2 L' R2
D F D' L' D2 R2 L'
D2 F D2 U B2 U' R'
D F D' L2 U2 L' U2
F D L2 U2 L' R2 U2
F D L2 U2 R2 L' U2
D F D' L2 F2 R F2
D F D' U2 L U2 L
F D L2 F2 R F2 L'
D F D' F2 L2 F2 R
D F D' B2 L2 R' B2
D F D' B2 R' L2 B2
D F D' B2 R' B2 L2
B2 D R' D' F L' B2
B2 D R' D' F B2 L'
B2 D R' D' B2 F L'
F D R U2 L R U2
F D R U2 R L U2
D F D2 U B2 U' R'
F D R' U2 L R' U2
F D R' U2 R' L U2
F' D R2 B2 U R' B2
D' F B2 R' B2 D' L2
D2 F B2 R' B2 D' L2
F D R' B2 L R' B2
F D R' B2 R' L B2
F D R2 U2 L U2 L'
D F B2 R' B2 D' L2
B2 D F R' D' L2 B2
B2 D F R' D' B2 L2
F D U2 L R2 U2 D
F D U2 L R2 U2 D'
F D U2 L R2 U2 D2
F D U2 L R2 D U2
F D U2 L R2 D' U2
F D U2 L R2 D2 U2
F D U2 L U2 D2 L2
F D U2 L D2 U2 L2
B2 D F D' L2 R' B2
B2 D F D' R' L2 B2
B2 D F D' R' B2 L2
F D U2 R2 L U2 D
F D U2 R2 L U2 D'
F D U2 R2 L U2 D2
F D U2 R2 L D U2
F D U2 R2 L D' U2
F D U2 R2 L D2 U2
D2 F' L2 F2 R D' L2
D' F' L2 F2 R D' L2
F D U2 R2 D L U2
F D U2 R2 D' L U2
F D U2 R2 D2 L U2
D2 F' L2 F2 D' L2 R
D2 F' L2 F2 D' R L2
D' F' L2 F2 D' L2 R
D' F' L2 F2 D' R L2
U2 F' L2 U F2 R B'
U2 F' L2 U F2 B' R
U2 F' L2 U B' F2 R
U' F' R U' L U2 F2
B2 D F' L2 U R' F2
B2 D F' L2 U F2 R'
U' F' R B2 U R' F2
U' F' R B2 U F2 R'
U' F' R' U' L U2 F2
D F' L2 F2 R D' L2
D F' L2 F2 D' L2 R
D F' L2 F2 D' R L2
F' D F2 D' L2 F2 R
U' F' R' B2 U R' F2
U' F' R' B2 U F2 R'
U' F' R2 U' L U2 F2
U' F' R2 B2 U R' F2
U' F' R2 B2 U F2 R'
U' F' U L2 F2 L2 R
U' F' U L2 F2 R L2
U' F' U F2 U2 L U2
U' F' U F2 B2 R' B2
U' F' U B2 R' F2 B2
U' F' U B2 R' B2 F2
U' F' U B2 F2 R' B2
U' F' U' L U2 F2 D
U' F' U' L U2 F2 D'
U' F' U' L U2 F2 D2
U' F' U' L D2 B2 U2
U' F' U' L B U2 F2
U' F' U' L B' U2 F2
U' F' U' L B2 U2 F2
U' F' U' L2 U2 F2 R
F' D B2 R2 U R B2
F' D B2 R2 U B2 R
U' F' U' D2 L B2 U2
U' F' U' D2 B2 U2 R'
U' F' U' B2 U2 R' F2
U' F' U' B2 U2 F2 R'
U F' U L U2 L' F2
U' F' U2 L2 U' F2 R
F D B2 L R' B2 L
F D B2 L' R' B2 L
F D B2 L2 R' B2 L
F D B2 R' L B2 L
F D B2 R' L' B2 L
F D B2 R' L2 B2 L
F D B2 R' B2 L D
F D B2 R' B2 L D'
F D B2 R' B2 L D2
F D B2 R' B2 D L
F D B2 R' B2 D' L
F D B2 R' B2 D2 L
U F' U F2 D2 B2 R'
U' F' D R2 U' L U2
U' F' D R2 B2 U R'
U' F' D B2 R2 U R
F D' L F2 L F2 R
F D' L' R D2 L' R2
F D' L' R D2 R2 L'
F D' L' R' D2 L' R2
F D' L' R' D2 R2 L'
F D' L' R2 D2 L' R2
F D' L' R2 D2 R2 L'
F D' L' U2 L2 U2 L
F D' L' D L' D R2
F D' L' D' L' D' R2
F D' L' D2 L' R2 D
F D' L' D2 L' R2 D'
F D' L' D2 L' R2 D2
F D' L' D2 R2 L' D
F D' L' D2 R2 L' D'
F D' L' D2 R2 L' D2
F D' L' D2 R2 D L'
F D' L' D2 R2 D' L'
F D' L' D2 R2 D2 L'
U' F' D2 U' L B2 U2
U' F' D2 U' B2 U2 R'
F D' L2 R U2 L' U2
F D' L2 R F2 R F2
F D' L2 R' U2 L' U2
F D' L2 R' F2 R F2
F D' L2 R2 U2 L' U2
F D' L2 R2 F2 R F2
F D' L2 U F2 U' R
F D' L2 U2 L' U2 D
F D' L2 U2 L' U2 D'
F D' L2 U2 L' U2 D2
F D' L2 U2 L' D U2
F D' L2 U2 L' D' U2
F D' L2 U2 L' D2 U2
F D' L2 U2 D L' U2
F D' L2 U2 D' L' U2
F D' L2 U2 D2 L' U2
F D' L2 D U2 L' U2
F D' L2 D F2 R F2
F D' L2 D' U2 L' U2
F D' L2 D' F2 R F2
F D' L2 D2 U2 L' U2
F D' L2 D2 F2 R F2
F D' L2 F2 R F2 D
F D' L2 F2 R F2 D'
F D' L2 F2 R F2 D2
F D' L2 F2 R' F2 R2
F D' L2 F2 R2 F2 R'
F D' R L' D2 L' R2
F D' R L' D2 R2 L'
F D' R L2 U2 L' U2
F D' R L2 F2 R F2
F D' R U2 L U2 L
F D' R F2 L2 F2 R
