D' R B2 U' R F'
B2 U2 R U' L2 F
R2 B2 L U L F'
R2 B2 L U F' L
B2 F2 L' U L' F
F2 B2 L' U L' F
L2 U' R2 B2 L U F'
D' R B2 L U' R F'
D' R B2 L' U' R F'
D' R B2 L2 U' R F'
D' R B2 U' R D F'
D' R B2 U' R D' F'
D' R B2 U' R D2 F'
D' R B2 U' R F' D
D' R B2 U' R F' D'
D' R B2 U' R F' D2
B2 R' U L2 D F B2
B2 R' U L2 D B2 F
B2 R' U L2 F D B2
B2 R' U2 R2 U' L2 F
D' R' D L2 R' F' B2
D' R' D L2 R' B2 F'
D' R' D R' L2 F' B2
D' R' D R' L2 B2 F'
D' R' D R' F' L2 B2
D' R' D R' F' B2 L2
D' R' D R' B2 L2 F'
D' R' D R' B2 F' L2
R2 U' B2 L U L F'
R2 U' B2 L U F' L
R U2 R B2 U L2 F'
R U2 R B2 U F' L2
R U2 R' B2 U L2 F
F2 R2 L' B2 U L' F'
D2 R2 U' F2 R' U' F
B R2 U' F' R' U' L2
B2 R2 U2 R' U' L2 F
R2 U2 B2 L U L F'
R2 U2 B2 L U F' L
R U2 B2 R U L2 F'
R U2 B2 R U F' L2
D' R2 F' U R' B2 U'
U' R2 B2 L U L F'
U' R2 B2 L U F' L
F2 R2 B2 L' U L' F'
U2 R2 B2 L U L F'
U2 R2 B2 L U F' L
U R2 B2 L U L F'
U R2 B2 L U F' L
B2 U L2 U R U' F
B2 U R U' L2 R' F
B2 U R U' L2 F R'
B2 U R U' R' L2 F
D' U R B2 U' R F'
B U D F2 L' B U
B U D F2 B L' U
B U D B F2 L' U
L' D' R U' L' R F'
L' D' R U' R L' F'
B U F2 L' B U L'
L D' R U' L R F'
L D' R U' R L F'
L D' R U' R F' L
L2 D' R' D R' F' B2
L2 D' R' D R' B2 F'
B U F2 B L' U L'
B U B U2 R U' L2
B U B D F2 L' U
L2 D' R2 F' U R' U'
B U B F2 L' U L'
L2 D' U R U' R F'
F2 U B2 L' U L' F
D' U' R B2 U' R F'
U' D' R B2 U' R F'
U2 D' R B2 U' R F'
R D' F L' B2 U' R2
U D' R B2 U' R F'
R D' F B2 L' U' R2
B U' R2 F' R' U' L2
R D' B2 F L' U' R2
D' U2 R B2 U' R F'
B2 U' B' U' R U' L2
F2 U' B2 L' U L' F
B2 U2 L' R U' L' F
B2 U2 R L' U' L' F
B2 U2 R U B' U2 L2
B2 U2 R U' L2 D F
B2 U2 R U' L2 D' F
B2 U2 R U' L2 D2 F
B2 U2 R U' L2 F D
B2 U2 R U' L2 F D'
B2 U2 R U' L2 F D2
B2 U2 R U' F L2 F
B2 U2 R U' F' L2 F
B2 U2 R U' F2 L2 F
F2 U2 B2 L' U L' F
B2 D L' F2 L' U F
B2 D L2 F2 L' U F'
L F D' L R2 F' B'
L F D' L R2 B' F'
L F D' R2 L F' B'
L F D' R2 L B' F'
L F D' R2 F' L B'
R2 F B2 L U L F2
R2 F B2 L U F2 L
B D U F2 L' B U
B D U F2 B L' U
B D U B F2 L' U
R2 F' L2 U' B2 L U
R2 F' U' B2 L U L
L F2 L D' R2 F' B2
L F2 L D' R2 B2 F'
D F2 L' U' L' B U2
D F2 L' U' B L' U2
L F2 L' B2 U L2 F
D F2 D2 L' U R2 F'
U' F2 B2 L' U L' F
B D2 R2 U' F' R' U'
U2 F2 B2 L' U L' F
U F2 B2 L' U L' F
D B L2 U F2 L' U
D2 B R2 U' R' F2 U'
D2 B R2 U' F2 R' U'
D2 B U' R F2 U' L'
D' B U' B R U' R
F2 B U L' B U L'
F2 B U B L' U L'
B2 F' L' U L' F B'
B2 F' L' U L' B' F
B2 F' U L' B' L' F
R2 B2 L U L D F'
R2 B2 L U L D' F'
R2 B2 L U L D2 F'
R2 B2 L U L F' D
R2 B2 L U L F' D'
R2 B2 L U L F' D2
R2 B2 L U L' F' L2
R2 B2 L U D L F'
R2 B2 L U D F' L
R2 B2 L U D' L F'
R2 B2 L U D' F' L
R2 B2 L U D2 L F'
R2 B2 L U D2 F' L
R2 B2 L U F L F2
R2 B2 L U F' L D
R2 B2 L U F' L D'
R2 B2 L U F' L D2
R2 B2 L U F' D L
R2 B2 L U F' D' L
R2 B2 L U F' D2 L
R2 B2 L D U L F'
R2 B2 L D U F' L
R2 B2 L D' U L F'
R2 B2 L D' U F' L
R2 B2 L D2 U L F'
R2 B2 L D2 U F' L
R2 B2 L F U L F2
R2 B2 L F U F2 L
D' B2 L2 R U' R F
R2 B2 L F2 U F L
D' B2 R L2 U' R F
D' B2 R U B' U2 R
F' B2 L' U L' F B'
F' B2 L' U L' B' F
B2 F2 L' R U L' F
B2 F2 L' R' U L' F
B2 F2 L' R2 U L' F
F2 B2 L' R U L' F
B2 F2 L' U L' D F
B2 F2 L' U L' D' F
B2 F2 L' U L' D2 F
B2 F2 L' U L' F D
B2 F2 L' U L' F D'
B2 F2 L' U L' F D2
F2 B2 L' R' U L' F
F2 B2 L' R2 U L' F
F2 B2 L' U L' D F
F2 B2 L' U L' D' F
F2 B2 L' U L' D2 F
F2 B2 L' U L' F D
F2 B2 L' U L' F D'
F2 B2 L' U L' F D2
B2 F2 R L' U L' F
F2 B2 R L' U L' F
B2 F2 R' L' U L' F
F2 B2 R' L' U L' F
U' B2 U2 R U' L2 F
B2 F2 R2 L' U L' F
F2 B2 R2 L' U L' F
F' B2 U L' B' L' F
U2 B2 U2 R U' L2 F
B F2 U L' B U L'
R2 B2 D L F2 U F
U B2 U2 R U' L2 F
B F2 U B L' U L'
U' B2 F2 L' U L' F
R2 B2 F L U L F2
R2 B2 F L U F2 L
U2 B2 F2 L' U L' F
U B2 F2 L' U L' F
