U' L F R B2
U' L F B2 R
U' L B2 F R
U' L R F R B2
U' L R F B2 R
U' L R B2 F R
U' L R' F R B2
U' L R' F B2 R
U' L R' B2 F R
U' L R2 F R B2
U' L R2 F B2 R
U' L R2 B2 F R
U' L F R B2 D
U' L F R B2 D'
U' L F R B2 D2
U' L F R' B2 R2
U' L F B' R B'
U' L F B2 R D
U' L F B2 R D'
U' L F B2 R D2
U' L F B2 D R
U' L F B2 D' R
U' L F B2 D2 R
U L B' R' F' B'
U L B' R' B' F'
U' L B' F R B'
U' L B2 R F R
U' L B2 R' F R
U' L B2 R2 F R
U' L B2 D F R
U' L B2 D' F R
U' L B2 D2 F R
U' L B2 F R D
U' L B2 F R D'
U' L B2 F R D2
U' L B2 F D R
U' L B2 F D' R
U' L B2 F D2 R
U' L2 B2 L' F R
U' R L F R B2
U' R L F B2 R
U' R L B2 F R
R' U' L F R B2
R' U' L F B2 R
R' U' L B2 F R
R2 U' L F R B2
R2 U' L F B2 R
R2 U' L B2 F R
R U' L F R B2
R U' L F B2 R
R U' L B2 F R
U' R' L F R B2
U' R' L F B2 R
U' R' L B2 F R
U' R2 L F R B2
U' R2 L F B2 R
U' R2 L B2 F R
D' R2 U' L F R
F' U' L F R B2
F' U' L F B2 R
F' U' L B2 F R
F2 U' L F R B2
F2 U' L F B2 R
F2 U' L B2 F R
F U' L F R B2
F U' L F B2 R
F U' L B2 F R
U' F L R F B2
U' F L R B2 F
U' F L B2 R F
U' F R L F B2
U' F R L B2 F
L' B' R' U B' L2
U' L R2 F B2 D2 R
U' L R2 B' F R B'
U' L R2 B2 R F R
U' L R2 B2 R' F R
U' L R2 B2 R2 F R
U' L R2 B2 D F R
U' L R2 B2 D' F R
U' L R2 B2 D2 F R
U' L R2 B2 F R D
U' L R2 B2 F R D'
U' L R2 B2 F R D2
U' L R2 B2 F D R
U' L R2 B2 F D' R
U' L R2 B2 F D2 R
U' L D F R D' B2
U' L D F D' R B2
U' L D F D' B2 R
U' L D' F D R B2
U' L D' F D B2 R
B L D2 F U' L' B
B L D2 F U' B L'
U' L F L R B2 L'
U' L F L B2 L' R
U' L F L B2 R L'
U' L F L2 R B2 L2
U' L F L2 B2 L2 R
U' L F L2 B2 R L2
U' L F R L B2 L'
U' L F R L2 B2 L2
U' L F R B D B
U' L F R B D' B
U' L F R B D2 B
U' L F R B' D B'
U' L F R B' D' B'
U' L F R B' D2 B'
U' L F R' B' R2 B'
U' L F R' B2 R2 D
U' L F R' B2 R2 D'
U' L F R' B2 R2 D2
U' L F D R D' B2
B L F U' B' L B2
U' L F D2 R D2 B2
U' L F B D B R
U' L F B D' B R
U' L F B D2 B R
U' L F B' R D B'
U' L F B' R D' B'
U' L F B' R D2 B'
U' L F B' R B' D
U' L F B' R B' D'
U' L F B' R B' D2
U' L F B' R' B' R2
U' L F B' D R B'
U' L F B' D B' R
U' L F B' D' R B'
U' L F B' D' B' R
U' L F B' D2 R B'
U' L F B' D2 B' R
U' L F B2 R2 D R'
U' L F B2 R2 D' R'
U' L F B2 R2 D2 R'
U' L F B2 D R D
U' L F B2 D R D'
U' L F B2 D R D2
U' L F B2 D' R D
U' L F B2 D' R D'
U' L F B2 D' R D2
U' L F B2 D2 R D
U' L F B2 D2 R D'
U' L F B2 D2 R D2
B L F B' U' L B2
U L F B' R' F' B'
U L F B' R' B' F'
U' L F' R F2 R B2
U' L F' R F2 B2 R
U' L F' R B2 F2 R
U' L F' R' F2 R B2
U' L F' R' F2 B2 R
U' L F' R' B2 F2 R
U' L F' R2 F2 R B2
U' L F' R2 F2 B2 R
U' L F' R2 B2 F2 R
L' R B' R' U B' L2
U' L F' B2 R F2 R
U' L F' B2 R' F2 R
U' L F' B2 R2 F2 R
U L F' B' R' F' B'
U L F' B' R' B' F'
U L F2 B' R' F' B'
U L F2 B' R' B' F'
U' L B R' F R B
U' L B D F B R
U' L B D B F R
U' L B D' F B R
U' L B D' B F R
U' L B D2 F B R
U' L B D2 B F R
U' L B F D B R
U' L B F D' B R
U' L B F D2 B R
U' L B' R F R B'
U' L B' R F B' R
U' L B' R B' F R
U' L B' R' F R B'
U' L B' R' F B' R
U' L B' R' B' F R
U' L B' R2 F R B'
U' L B' R2 F B' R
U' L B' R2 B' F R
U L B' R' D F' B'
U L B' R' D B' F'
U L B' R' D' F' B'
U L B' R' D' B' F'
U L B' R' D2 F' B'
U L B' R' D2 B' F'
U L B' R' F' D B'
U L B' R' F' D' B'
U L B' R' F' D2 B'
U L B' R' F' B' D
U L B' R' F' B' D'
U L B' R' F' B' D2
U L B' R' B' D F'
U L B' R' B' D' F'
U L B' R' B' D2 F'
U L B' R' B' F' D
U L B' R' B' F' D'
U L B' R' B' F' D2
U L B' R2 B' R F'
U' L B' D F R B'
U' L B' D F B' R
U' L B' D B' F R
U' L B' D' F R B'
U' L B' D' F B' R
U' L B' D' B' F R
U' L B' D2 F R B'
U' L B' D2 F B' R
U' L B' D2 B' F R
U' L B' F R D B'
U' L B' F R D' B'
U' L B' F R D2 B'
U' L B' F R B' D
U' L B' F R B' D'
U' L B' F R B' D2
U' L B' F R' B' R2
U' L B' F D R B'
U' L B' F D B' R
U' L B' F D' R B'
U' L B' F D' B' R
U' L B' F D2 R B'
U' L B' F D2 B' R
U L B' D R' F' B'
U L B' D R' B' F'
U L B' D' R' F' B'
U L B' D' R' B' F'
B L B' F U' L B2
U L B' D2 R' F' B'
U L B' D2 R' B' F'
U L B' F R' F' B'
U L B' F R' B' F'
U L B' F' R' F' B'
U L B' F' R' B' F'
U L B' F2 R' F' B'
U L B' F2 R' B' F'
U' L B2 R D F R
U' L B2 R D' F R
U' L B2 R D2 F R
U' L B2 R F R D
U' L B2 R F R D'
U' L B2 R F R D2
U' L B2 R F D R
U' L B2 R F D' R
U' L B2 R F D2 R
U' L B2 R' D F R
U' L B2 R' D' F R
U' L B2 R' D2 F R
U' L B2 R' F R D
U' L B2 R' F R D'
U' L B2 R' F R D2
U' L B2 R' F D R
U' L B2 R' F D' R
U' L B2 R' F D2 R
U' L B2 R2 D F R
U' L B2 R2 D' F R
U' L B2 R2 D2 F R
U' L B2 R2 F R D
U' L B2 R2 F R D'
U' L B2 R2 F R D2
U' L B2 R2 F D R
U' L B2 R2 F D' R
U' L B2 R2 F D2 R
U L B2 R' D2 F' R
U' L B2 D R F R
U' L B2 D R' F R
U' L B2 D R2 F R
U' L B2 D F R D
U' L B2 D F R D'
U' L B2 D F R D2
U' L B2 D F D R
U' L B2 D F D' R
U' L B2 D F D2 R
U' L B2 D' R F R
U' L B2 D' R' F R
U' L B2 D' R2 F R
U' L B2 D' F R D
U' L B2 D' F R D'
U' L B2 D' F R D2
U' L B2 D' F D R
U' L B2 D' F D' R
U' L B2 D' F D2 R
U' L B2 D2 R F R
U' L B2 D2 R' F R
U' L B2 D2 R2 F R
U' L B2 D2 F R D
U' L B2 D2 F R D'
U' L B2 D2 F R D2
U' L B2 D2 F D R
U' L B2 D2 F D' R
U' L B2 D2 F D2 R
U' L B2 F R2 D R'
U' L B2 F R2 D' R'
U' L B2 F R2 D2 R'
U' L B2 F D R D
U' L B2 F D R D'
U' L B2 F D R D2
U' L B2 F D' R D
U' L B2 F D' R D'
U' L B2 F D' R D2
U' L B2 F D2 R D
U' L B2 F D2 R D'
U' L B2 F D2 R D2
U' L B2 F' R F2 R
U' L B2 F' R' F2 R
U' L B2 F' R2 F2 R
U L B2 D2 R' F' R
R' L' B' R' U B' L2
L' R' B' R' U B' L2
R2 L' B' R' U B' L2
R L' B' R' U B' L2
U' L' F L2 R F B2
U' L' F L2 R B2 F
U' L' F L2 B2 R F
U' L' F R L2 F B2
U' L' F R L2 B2 F
U' L' F' L2 F B2 R'
U' L' F' L2 B2 R' F
U' L' F' L2 B2 F R'
F' L' B' R' U B' L2
D L' B' L' R' U L'
F2 L' B' R' U B' L2
D L' B' R' L' U L'
U' L' B' U2 B' L2 R'
U' L' B' U2 B' R' L2
F L' B' R' U B' L2
U L' B' R' F' B' L2
U L' B' R' B' L2 F'
U L' B' R' B' F' L2
U' L2 R B2 L' F R
U' L2 R' B2 L' F R
U' L2 R2 B2 L' F R
L' R2 B' R' U B' L2
R' U L B' R' F' B'
R' U L B' R' B' F'
R2 U L B' R' F' B'
R2 U L B' R' B' F'
R U L B' R' F' B'
R U L B' R' B' F'
U' L2 B L' F B R
U' L2 B L' B F R
L U R' F U' F2 B2
L U R' F U' B2 F2
U L2 B' R' B' L' F'
U' L2 B2 L' R F R
U' L2 B2 L' R' F R
U' L2 B2 L' R2 F R
U' L2 B2 L' D F R
U' L2 B2 L' D' F R
U' L2 B2 L' D2 F R
U' L2 B2 L' F R D
U' L2 B2 L' F R D'
U' L2 B2 L' F R D2
U' L2 B2 L' F D R
U' L2 B2 L' F D' R
U' L2 B2 L' F D2 R
U' L2 B2 R L' F R
U' L2 B2 R' L' F R
U' L2 B2 R2 L' F R
U' R L F R B2 D
U' R L F R B2 D'
U' R L F R B2 D2
U' R L F R' B2 R2
U' R L F B' R B'
U' R L F B2 R D
U' R L F B2 R D'
U' R L F B2 R D2
U' R L F B2 D R
U' R L F B2 D' R
U' R L F B2 D2 R
U' R L B' F R B'
U' R L B2 R F R
U' R L B2 R' F R
U' R L B2 R2 F R
U' R L B2 D F R
U' R L B2 D' F R
U' R L B2 D2 F R
U' R L B2 F R D
U' R L B2 F R D'
U' R L B2 F R D2
U' R L B2 F D R
U' R L B2 F D' R
U' R L B2 F D2 R
L U F R' U' F' B2
L U F R' U' B2 F'
U' R L2 B2 L' F R
F' R U' L F R B2
F' R U' L F B2 R
F' R U' L B2 F R
F2 R U' L F R B2
F2 R U' L F B2 R
F2 R U' L B2 F R
F R U' L F R B2
F R U' L F B2 R
F R U' L B2 F R
R' U' L R F R B2
R' U' L R F B2 R
R' U' L R B2 F R
R' U' L R' F R B2
R' U' L R' F B2 R
R' U' L R' B2 F R
R' U' L R2 F R B2
R' U' L R2 F B2 R
R' U' L R2 B2 F R
R' U' L F R B2 D
R' U' L F R B2 D'
R' U' L F R B2 D2
R' U' L F R' B2 R2
R' U' L F B' R B'
R' U' L F B2 R D
R' U' L F B2 R D'
R' U' L F B2 R D2
R' U' L F B2 D R
R' U' L F B2 D' R
R' U' L F B2 D2 R
R2 U' L R F R B2
R2 U' L R F B2 R
R2 U' L R B2 F R
R2 U' L R' F R B2
R2 U' L R' F B2 R
R2 U' L R' B2 F R
R2 U' L R2 F R B2
R2 U' L R2 F B2 R
R2 U' L R2 B2 F R
R' U' L B' F R B'
R' U' L B2 R F R
R' U' L B2 R' F R
R U' L R F R B2
R U' L R F B2 R
R' U' L B2 R2 F R
R' U' L B2 D F R
R U' L R B2 F R
R' U' L B2 D' F R
R' U' L B2 D2 F R
R' U' L B2 F R D
R' U' L B2 F R D'
R' U' L B2 F R D2
R' U' L B2 F D R
R' U' L B2 F D' R
R' U' L B2 F D2 R
R U' L R' F R B2
R U' L R' F B2 R
R U' L R' B2 F R
R U' L R2 F R B2
R U' L R2 F B2 R
R U' L R2 B2 F R
R2 U' L F R B2 D
R2 U' L F R B2 D'
R2 U' L F R B2 D2
R2 U' L F R' B2 R2
R2 U' L F B' R B'
R2 U' L F B2 R D
R2 U' L F B2 R D'
R2 U' L F B2 R D2
R2 U' L F B2 D R
R2 U' L F B2 D' R
R2 U' L F B2 D2 R
R U' L F R B2 D
R U' L F R B2 D'
R U' L F R B2 D2
R U' L F R' B2 R2
R2 U' L B' F R B'
R U' L F B' R B'
R U' L F B2 R D
R U' L F B2 R D'
R U' L F B2 R D2
R U' L F B2 D R
R U' L F B2 D' R
R U' L F B2 D2 R
R2 U' L B2 R F R
R2 U' L B2 R' F R
R2 U' L B2 R2 F R
R2 U' L B2 D F R
R2 U' L B2 D' F R
R2 U' L B2 D2 F R
U' R F L R F B2
R2 U' L B2 F R D
R2 U' L B2 F R D'
R2 U' L B2 F R D2
U' R F L R B2 F
R2 U' L B2 F D R
R2 U' L B2 F D' R
R2 U' L B2 F D2 R
U' R F L B2 R F
U' R F R L F B2
U' R F R L B2 F
R U' L B' F R B'
R U' L B2 R F R
R U' L B2 R' F R
R U' L B2 R2 F R
R U' L B2 D F R
R U' L B2 D' F R
R U' L B2 D2 F R
R U' L B2 F R D
R U' L B2 F R D'
R U' L B2 F R D2
R U' L B2 F D R
R U' L B2 F D' R
R U' L B2 F D2 R
R' U' L2 B2 L' F R
R' U' R L F R B2
R' U' R L F B2 R
R' U' R L B2 F R
R2 U' L2 B2 L' F R
R2 U' R L F R B2
R2 U' R L F B2 R
R2 U' R L B2 F R
R U' L2 B2 L' F R
R U' R L F R B2
R U' R L F B2 R
R U' R L B2 F R
R' U' R' L F R B2
R' U' R' L F B2 R
R' U' R' L B2 F R
R2 U' R' L F R B2
R2 U' R' L F B2 R
R2 U' R' L B2 F R
R' U' R2 L F R B2
R' U' R2 L F B2 R
R U' R' L F R B2
R U' R' L F B2 R
R' U' R2 L B2 F R
R U' R' L B2 F R
R2 U' R2 L F R B2
R2 U' R2 L F B2 R
R2 U' R2 L B2 F R
R U' R2 L F R B2
R U' R2 L F B2 R
R U' R2 L B2 F R
U' R' L F R B2 D
U' R' L F R B2 D'
U' R' L F R B2 D2
U' R' L F R' B2 R2
U' R' L F B' R B'
U' R' L F B2 R D
U' R' L F B2 R D'
U' R' L F B2 R D2
U' R' L F B2 D R
U' R' L F B2 D' R
U' R' L F B2 D2 R
R' U' F L R F B2
R' U' F L R B2 F
U' R' L B' F R B'
U' R' L B2 R F R
U' R' L B2 R' F R
U' R' L B2 R2 F R
R' U' F L B2 R F
U' R' L B2 D F R
U' R' L B2 D' F R
U' R' L B2 D2 F R
U' R' L B2 F R D
U' R' L B2 F R D'
U' R' L B2 F R D2
U' R' L B2 F D R
U' R' L B2 F D' R
U' R' L B2 F D2 R
R' U' F R L F B2
R' U' F R L B2 F
U R' L F' B' R' B'
R2 U' F L R F B2
R2 U' F L R B2 F
R2 U' F L B2 R F
U R' L B' F' R' B'
R2 U' F R L F B2
R2 U' F R L B2 F
U R' L B2 D2 F' R
R U' F L R F B2
R U' F L R B2 F
R U' F L B2 R F
R U' F R L F B2
R U' F R L B2 F
U' R' L2 B2 L' F R
F' R' U' L F R B2
F' R' U' L F B2 R
F' R' U' L B2 F R
F2 R' U' L F R B2
F2 R' U' L F B2 R
F2 R' U' L B2 F R
F R' U' L F R B2
F R' U' L F B2 R
F R' U' L B2 F R
U' R' F L R F B2
U' R' F L R B2 F
U' R' F L B2 R F
U' R' F R L F B2
U' R' F R L B2 F
U2 R' F' L' U' L2 B2
U2 R' F' L' U' B2 L2
U R' F' L B' R' B'
U' R2 L F R B2 D
U' R2 L F R B2 D'
U' R2 L F R B2 D2
U' R2 L F R' B2 R2
U' R2 L F B' R B'
U' R2 L F B2 R D
U' R2 L F B2 R D'
U' R2 L F B2 R D2
U' R2 L F B2 D R
U' R2 L F B2 D' R
U' R2 L F B2 D2 R
U' R2 L B' F R B'
U' R2 L B2 R F R
U' R2 L B2 R' F R
U' R2 L B2 R2 F R
U' R2 L B2 D F R
U' R2 L B2 D' F R
U' R2 L B2 D2 F R
U' R2 L B2 F R D
U' R2 L B2 F R D'
U' R2 L B2 F R D2
U' R2 L B2 F D R
U' R2 L B2 F D' R
U' R2 L B2 F D2 R
U' R2 L2 B2 L' F R
D' R2 U' L R F R
D' R2 U' L R' F R
D' R2 U' L R2 F R
D' R2 U' L D F R
D' R2 U' L D' F R
D' R2 U' L D2 F R
D' R2 U' L F R D
D' R2 U' L F R D'
D' R2 U' L F R D2
D' R2 U' L F D R
D' R2 U' L F D' R
D' R2 U' L F D2 R
F' R2 U' L F R B2
F' R2 U' L F B2 R
F' R2 U' L B2 F R
D' R2 U' R L F R
D' R2 U' R' L F R
D' R2 U' R2 L F R
F2 R2 U' L F R B2
F2 R2 U' L F B2 R
F2 R2 U' L B2 F R
D' R2 U' D L F R
D' R2 U' D' L F R
D' R2 U' D2 L F R
D' R2 U' F L R F
D' R2 U' F R L F
F R2 U' L F R B2
F R2 U' L F B2 R
F R2 U' L B2 F R
D' R2 D U' L F R
D' R2 D' U' L F R
D' R2 D2 U' L F R
U' R2 F L R F B2
U' R2 F L R B2 F
U' R2 F L B2 R F
U' R2 F R L F B2
U' R2 F R L B2 F
D' R2 F U' L F R
D' R2 F' U' L F R
D' R2 F2 U' L F R
L D L2 B' R' U L2
F' U L B' R' F' B'
F' U L B' R' B' F'
F2 U L B' R' F' B'
F2 U L B' R' B' F'
F U L B' R' F' B'
F U L B' R' B' F'
L' D F2 B' L2 R' U
L' D F2 B' R' L2 U
L' D B' L2 R' F2 U
L' D B' L2 F2 R' U
L' D B' R' L2 F2 U
L' D B' R' F2 L2 U
L' D B' F2 L2 R' U
L' D B' F2 R' L2 U
D2 U F2 U2 L F R
R' D' R2 U' L F R
D' U' L D F R B2
D' U' L D F B2 R
U' D' L D F R B2
U' D' L D F B2 R
D' U' L D B2 F R
U' D' L D B2 F R
D' U' L F D R B2
D' U' L F D B2 R
D2 U' L D2 F R B2
D2 U' L D2 F B2 R
U' D' L F D R B2
U' D' L F D B2 R
D2 U' L D2 B2 F R
R2 D' R2 U' L F R
R D' R2 U' L F R
F' U' L R F R B2
F' U' L R F B2 R
F' U' L R B2 F R
F' U' L R' F R B2
F' U' L R' F B2 R
F' U' L R' B2 F R
F' U' L R2 F R B2
F' U' L R2 F B2 R
F' U' L R2 B2 F R
F2 U' L R F R B2
F2 U' L R F B2 R
F2 U' L R B2 F R
F2 U' L R' F R B2
F2 U' L R' F B2 R
F2 U' L R' B2 F R
F2 U' L R2 F R B2
F2 U' L R2 F B2 R
F2 U' L R2 B2 F R
F' U' L F R B2 D
F' U' L F R B2 D'
F' U' L F R B2 D2
F' U' L F R' B2 R2
F' U' L F B' R B'
F' U' L F B2 R D
F' U' L F B2 R D'
F' U' L F B2 R D2
F' U' L F B2 D R
F' U' L F B2 D' R
F' U' L F B2 D2 R
F2 U' L F R B2 D
F2 U' L F R B2 D'
F2 U' L F R B2 D2
F2 U' L F R' B2 R2
F' U' L B' F R B'
F2 U' L F B' R B'
F2 U' L F B2 R D
F2 U' L F B2 R D'
F2 U' L F B2 R D2
F2 U' L F B2 D R
F2 U' L F B2 D' R
F2 U' L F B2 D2 R
F' U' L B2 R F R
F' U' L B2 R' F R
F' U' L B2 R2 F R
F' U' L B2 D F R
F' U' L B2 D' F R
F' U' L B2 D2 F R
F' U' L B2 F R D
F' U' L B2 F R D'
F' U' L B2 F R D2
F' U' L B2 F D R
F' U' L B2 F D' R
F' U' L B2 F D2 R
F2 U' L B' F R B'
F2 U' L B2 R F R
F2 U' L B2 R' F R
F2 U' L B2 R2 F R
F2 U' L B2 D F R
F2 U' L B2 D' F R
F2 U' L B2 D2 F R
F2 U' L B2 F R D
F2 U' L B2 F R D'
F2 U' L B2 F R D2
F2 U' L B2 F D R
F2 U' L B2 F D' R
F2 U' L B2 F D2 R
F U' L R F R B2
F U' L R F B2 R
F U' L R B2 F R
F U' L R' F R B2
F U' L R' F B2 R
F U' L R' B2 F R
F U' L R2 F R B2
F U' L R2 F B2 R
F U' L R2 B2 F R
F U' L F R B2 D
F U' L F R B2 D'
F U' L F R B2 D2
F U' L F R' B2 R2
F U' L F B' R B'
F U' L F B2 R D
F U' L F B2 R D'
F U' L F B2 R D2
F U' L F B2 D R
F U' L F B2 D' R
F U' L F B2 D2 R
F U' L B' F R B'
F U' L B2 R F R
F U' L B2 R' F R
F U' L B2 R2 F R
F U' L B2 D F R
F U' L B2 D' F R
F U' L B2 D2 F R
F U' L B2 F R D
F U' L B2 F R D'
F U' L B2 F R D2
F U' L B2 F D R
F U' L B2 F D' R
F U' L B2 F D2 R
F' U' L2 B2 L' F R
F' U' R L F R B2
F' U' R L F B2 R
F' U' R L B2 F R
F2 U' L2 B2 L' F R
F2 U' R L F R B2
F2 U' R L F B2 R
F2 U' R L B2 F R
F' U' R' L F R B2
F' U' R' L F B2 R
F' U' R' L B2 F R
F U' L2 B2 L' F R
F2 U' R' L F R B2
F2 U' R' L F B2 R
F2 U' R' L B2 F R
F U' R L F R B2
F U' R L F B2 R
F U' R L B2 F R
F' U' R2 L F R B2
F' U' R2 L F B2 R
F' U' R2 L B2 F R
F2 U' R2 L F R B2
F2 U' R2 L F B2 R
F2 U' R2 L B2 F R
F U' R' L F R B2
F U' R' L F B2 R
F U' R' L B2 F R
F U' R2 L F R B2
F U' R2 L F B2 R
F U' R2 L B2 F R
F' U' F L R F B2
F' U' F L R B2 F
F' U' F L B2 R F
F' U' F R L F B2
F' U' F R L B2 F
F2 U' F L R F B2
F2 U' F L R B2 F
F2 U' F L B2 R F
F2 U' F R L F B2
F2 U' F R L B2 F
U' D2 L D2 F R B2
U' D2 L D2 F B2 R
U' D2 L D2 B2 F R
F U' F L R F B2
F U' F L R B2 F
F U' F L B2 R F
F U' F R L F B2
F U' F R L B2 F
U D2 F2 U2 L F R
U' F L R F B2 D
U' F L R F B2 D'
U' F L R F B2 D2
U' F L R B2 D F
U' F L R B2 D' F
U' F L R B2 D2 F
U' F L R B2 F D
U' F L R B2 F D'
U' F L R B2 F D2
U' F L R' F R2 B2
U' F L R' F B2 R2
U' F L R' B2 R2 F
U' F L R' B2 F R2
U' F L R2 F R' B2
U' F L B' R F B'
U' F L B' R B' F
U' F L B2 R D F
U' F L B2 R D' F
U' F L B2 R D2 F
U' F L B2 R F D
U' F L B2 R F D'
U' F L B2 R F D2
U' F L B2 R' F R2
U' F L B2 R2 F R'
U' F L B2 D R F
U' F L B2 D' R F
U' F L B2 D2 R F
U' F L2 R B2 L' F
U F L B' R' F' B'
U F L B' R' B' F'
U' F L2 B2 L' R F
U' F L2 B2 R L' F
U' F R L F B2 D
U' F R L F B2 D'
U' F R L F B2 D2
U' F R L B2 D F
U' F R L B2 D' F
U' F R L B2 D2 F
U' F R L B2 F D
U' F R L B2 F D'
U' F R L B2 F D2
U' F R L2 B2 L' F
L F L' U' L F B2
L F L' U' L B2 F
U' F R F L F B2
U' F R F L B2 F
U' F R F' L F B2
U' F R F' L B2 F
U' F R F2 L F B2
U' F R F2 L B2 F
U' F R' L F R2 B2
U' F R' L F B2 R2
U' F R' L B2 R2 F
U' F R' L B2 F R2
U' F R2 L F R' B2
D' F R2 U' L F R
R' F U' L F R B2
R' F U' L F B2 R
R' F U' L B2 F R
R2 F U' L F R B2
R2 F U' L F B2 R
R2 F U' L B2 F R
R F U' L F R B2
R F U' L F B2 R
R F U' L B2 F R
B D L F B' U' B2
B D L B' F U' B2
U F U2 L F R B2
U F U2 L F B2 R
U F U2 L B2 F R
L' F B' R' U B' L2
L F B L U' L' B
L F B L U' B L'
U' F' L F B2 D2 R2
U' F' L B2 D2 R2 F
U' F' L B2 D2 F R2
U' F' L B2 F D2 R2
U' F' L' U2 L2 F B2
U' F' L' U2 L2 B2 F
U' F' L' B' U2 B' L2
U' F' L2 B2 L' R' F
U' F' L2 B2 L' F R'
U F' L B' R' F' B'
U F' L B' R' B' F'
U' F' L2 B2 R' L' F
D' F' R2 U' L F R
R' F' U' L F R B2
R' F' U' L F B2 R
R' F' U' L B2 F R
R2 F' U' L F R B2
R2 F' U' L F B2 R
R2 F' U' L B2 F R
R F' U' L F R B2
R F' U' L F B2 R
R F' U' L B2 F R
U F' U2 L F R B2
U F' U2 L F B2 R
U F' U2 L B2 F R
F' D' R2 U' L F R
L' F' B' R' U B' L2
F2 D' R2 U' L F R
F D' R2 U' L F R
U' F2 L F' R F2 B2
U' F2 L F' R B2 F2
U' F2 L F' B2 R F2
U' F2 L B2 F' R F2
U F2 L B' R' F' B'
U F2 L B' R' B' F'
D' F2 R2 U' L F R
R' F2 U' L F R B2
R' F2 U' L F B2 R
R' F2 U' L B2 F R
R2 F2 U' L F R B2
R2 F2 U' L F B2 R
R2 F2 U' L B2 F R
R F2 U' L F R B2
R F2 U' L F B2 R
R F2 U' L B2 F R
B D2 L F U' L' B
B D2 L F U' B L'
U F2 U2 L F R B2
U F2 U2 L F B2 R
U F2 U2 L B2 F R
L' F2 B' R' U B' L2
L B U F L U' B
L B F L U' L' B
L B F L U' B L'
L' B' R' U B L2 B2
L' B' R' U B' L2 D
L' B' R' U B' L2 D'
L' B' R' U B' L2 D2
L' B' R' U B2 L2 B
L' B' R' D F2 U B'
L' B' R' F U B' L2
L' B' R' F' U B' L2
L' B' R' F2 U B' L2
U B' R' F' B L B2
U B' R' B L F' B2
U B' R' B L B2 F'
U B' R' B F' L B2
U' B' U2 B' R' F' L'
L' B' D R' F2 U B'
L' B' D F2 R' U B'
L' B' F R' U B' L2
L' B' F' R' U B' L2
L' B' F2 R' U B' L2
