R' B U' F' R
R' L B U' F' R
L' R' B U' F' R
R' L' B U' F' R
L2 R' B U' F' R
L R' B U' F' R
R' L2 B U' F' R
F' R' B U' F' R2
R' D2 B U' F' R'
R' F B U' F2 R
R' B L U' F' R
R' B L' U' F' R
R' B L2 U' F' R
R' B U' F' R D
R' B U' F' R D
R' B U' F' R D'
R' B U' F' R D2
R' B U' F' D R
R' B U' F' D' R
R' B U' F' D2 R
R' B F U' F2 R
U R' D2 B U' R' F'
F' R' F B U' R2 F2
F' R' F B U' F2 R2
F2 R' F B U' R F2
U' R' F' B L U' R
U R' F' L' B U' R
R2 U2 R U' F' L' R
R2 U2 R U' F' R L'
U R' F' B L' U' R
F' R' F2 B U' R2 F
F' R' F2 B U' F R2
F' R' B L U' F' R2
U' R' B L F' U' R
F' R' B L' U' F' R2
F' R' B L2 U' F' R2
F' R' B U' F R2 F2
F' R' B U' F' R2 D
F' R' B U' F' R2 D'
F' R' B U' F' R2 D2
F' R' B U' F2 R2 F
F' R' B D' F2 U' F
F R' F2 B U' R F
F' R' B F U' R2 F2
F' R' B F U' F2 R2
U' R' B F' L U' R
F' R' B F2 U' R2 F
F' R' B F2 U' F R2
F2 R' B F U' R F2
F R' B U L' U2 F'
F R' B U' F2 R F
U R' B U' R' F' R
F R' B F2 U' R F
U R' B F' L' U' R
R U2 R2 B U' F' R
R' D B U' D' F' R
R' D B D' U' F' R
R' D' L' F B U' F2
R' D' L' B F U' F2
R' D' B L' F U' F2
R' D' B U' D F' R
R' D' B D U' F' R
F' U' R' B L U' R2
F2 U' R' F' B L U'
F2 U' R' B L F' U'
F2 U' R' B F' L U'
R' D2 L B U' F' R'
R' D2 L' B U' F' R'
R' D2 L2 B U' F' R'
R' D2 F B U' R' F2
R' D2 F B U' F2 R'
R' D2 F2 B U' R' F
R' D2 F2 B U' F R'
R' D2 B L U' F' R'
R' D2 B L' U' F' R'
R' D2 B L2 U' F' R'
R' D2 B U' D F' R'
R' D2 B U' D' F' R'
R' D2 B U' D2 F' R'
R' D2 B U' F R' F2
R' D2 B U' F' R' D
R' D2 B U' F' R' D'
R' D2 B U' F' R' D2
R' D2 B U' F' D R'
R' D2 B U' F' D' R'
R' D2 B U' F' D2 R'
R' D2 B U' F2 R' F
R' D2 B D U' F' R'
R' D2 B D' U' F' R'
R' D2 B D2 U' F' R'
R' D2 B F U' R' F2
R' D2 B F U' F2 R'
R' D2 B F2 U' R' F
R' D2 B F2 U' F R'
R' F B U L' U2 F2
R' F B U' R F2 R
R' F B U' R' F2 R
R' F B U' R2 F2 R
R' F B U' F2 R D
R' F B U' F2 R D'
R' F B U' F2 R D2
R' F B U' F2 D R
R' F B U' F2 D' R
R' F B U' F2 D2 R
U F' L' R' B U' R2
R' F' R U R' B U'
U' F' R' B L U' R2
L' F' R' B U' F' R2
L2 F' R' B U' F' R2
U F' R' L' B U' R2
U F' R' B L' U' R2
L F' R' B U' F' R2
R2 F' U R F' L' B'
R2 F' U' R F' B L
R2 F' U' R B L F'
R2 F' U' R B F' L
R F' U2 R2 U' F' R'
R' B L U' F' R D
R' B L U' F' R D'
R' B L U' F' R D2
R' B L U' F' D R
R' B L U' F' D' R
R' B L U' F' D2 R
R' B L F U' F2 R
R' B L' U' F' R D
R' B L' U' F' R D'
R' B L' U' F' R D2
R' B L' U' F' D R
R' B L' U' F' D' R
R' B L' U' F' D2 R
R' B L' F U' F2 R
R' B L2 U' F' R D
R' B L2 U' F' R D'
R' B L2 U' F' R D2
R' B L2 U' F' D R
R' B L2 U' F' D' R
R' B L2 U' F' D2 R
R' B L2 F U' F2 R
R2 B R B U' F' R
R' B U L U2 F' R
R' B U L' U2 F' R
R' B U L2 U2 F' R
R' B U B U2 F' R
R' B U B' U2 F' R
R' B U B2 U2 F' R
R' B U' L' F' L R
R' B U' L' F' R L
R' B U' L2 F' L2 R
R' B U' L2 F' R L2
R' B U' R' F' R F'
R' B U' F R F2 R
R' B U' F R' F2 R
R' B U' F R2 F2 R
R' B U' F' R2 D R'
R' B U' F' R2 D' R'
R' B U' F' R2 D2 R'
R' B U' F' D R D
R' B U' F' D R D'
R' B U' F' D R D2
R' B U' F' D' R D
R' B U' F' D' R D'
R' B U' F' D' R D2
R' B U' F' D2 R D
R' B U' F' D2 R D'
R' B U' F' D2 R D2
R' B U' F' B R B'
R' B U' F' B2 R B2
R' B U' F2 R F R
R' B U' F2 R' F R
R' B U' F2 R2 F R
R' B U' F2 D F R
R' B U' F2 D' F R
R' B U' F2 D2 F R
R' B U' B F' R B'
R' B U' B2 F' R B2
R' B U2 B U F' R
R' B U2 B' U F' R
R' B U2 B2 U F' R
R' B D' L' F U' F2
R' B F U L' U2 F2
R' B F U' R F2 R
R' B F U' R' F2 R
R' B F U' R2 F2 R
R' B F U' F2 R D
R' B F U' F2 R D'
R' B F U' F2 R D2
R' B F U' F2 D R
R' B F U' F2 D' R
R' B F U' F2 D2 R
R' B' L B2 U' F' R
R' B' L' B2 U' F' R
R' B' L2 B2 U' F' R
R2 B' R B U' F' R
R' B' U' F' R D L2
R' B' U' F' D L2 R
R' B' U' F' D R L2
R' B2 L U' F' L' R
R' B2 L U' F' R L'
R2 B2 R B U' F' R
