R2 U' D' R' F' B
R2 U' D' R' B F'
R2 D' U' R' F' B
R2 D' U' R' B F'
U' D' R' F' B R2
U' D' R' B F' R2
D' U' R' F' B R2
D' U' R' B F' R2
U2 B' L R' U R2
U2 B' R' L U R2
D' U' B2 R' B F' R2
U' D' B2 R' B F' R2
R2 D2 F' L' R U' R2
R2 D2 F' R L' U' R2
R D2 F' L' R U' R'
R D2 F' R L' U' R'
D' U2 B' R' U B R2
D2 F' L' R F U' R
R2 F' L' U' D' R' B
R2 F' L' D' U' R' B
D2 F' R L' F U' R
R2 F' D' L' U' R' B
U F2 L' B' U L U
U F2 D L' F B' U2
U F2 D L' B' F U2
U' B R U R2 U' F'
U' B R' F' R2 D B2
U B R D B2 L F
R2 B R' B' U' R' F'
U2 B U2 L R' U' R2
U2 B U2 R' L U' R2
U2 B' L R' U R2 D
U2 B' L R' U R2 D'
U2 B' L R' U R2 D2
U2 B' L R' D B2 U
U2 B' L R' B U R2
U2 B' L R' B' U R2
U2 B' L R' B2 U R2
U2 B' L U R D' F2
U2 B' L D R' U R2
U2 B' L D' R' U R2
U2 B' L D2 R' U R2
U2 B' R' L U R2 D
U2 B' R' L U R2 D'
U2 B' R' L U R2 D2
U2 B' R' L D B2 U
U2 B' R' L B U R2
U2 B' R' L B' U R2
U2 B' R' L B2 U R2
U2 B' R' D L B2 U
U2 B' D L R' U R2
U2 B' D R' L U R2
U2 B' D' L R' U R2
U2 B' D' R' L U R2
U2 B' D2 L R' U R2
U2 B' D2 R' L U R2
U2 B2 U D' R F' B
U2 B2 U D' R B F'
U2 B2 D' U R F' B
U2 B2 D' U R B F'
