D' L U R2 F L'
D' L U F L' R2
D' L U F R2 L'
L R F' B2 U F2
R L F' B2 U F2
L R B2 F' U F2
R L B2 F' U F2
L U D' R2 F L'
L U D' F L' R2
L U D' F R2 L'
L D' U R2 F L'
L D' U F L' R2
L D' U F R2 L'
B2 U2 R' B U' F'
R F' L B2 U F
L B2 R F' U F2
L B2 U D' F L'
L B2 D' U F L'
L R F' B2 U F2 D2
L R F' B2 D R2 U
R L F' B2 R U F2
R L F' B2 R' U F2
R L F' B2 R2 U F2
R L F' B2 U F2 D
R L F' B2 U F2 D'
R L F' B2 U F2 D2
R L F' B2 D R2 U
U' L F R F' B2 U
U' L F R B2 F' U
R2 L F2 B2 U F' L'
U' L F B2 R F' U
D' L F' U F2 L' R2
D' L F' U F2 R2 L'
L2 R B2 L' F' U F2
R2 L B2 R' F' U F2
R' L B2 U2 B' U' F
L R B2 U F D' L2
R2 L B2 U F' L' F2
R L B2 U F D' L2
L R B2 D F' U F2
L R B2 D' F' U F2
R L B2 D F' U F2
L R B2 D2 F' U F2
R L B2 D' F' U F2
D' L B U R2 F L'
D' L B U F L' R2
D' L B U F R2 L'
R L B2 D2 F' U F2
L R B2 F' R U F2
L R B2 F' R' U F2
L R B2 F' R2 U F2
L R B2 F' U F2 D
L R B2 F' U F2 D'
L R B2 F' U F2 D2
L R B2 F' D R2 U
R2 L B2 F2 U F' L'
R L B2 F' R U F2
R L B2 F' R' U F2
R L B2 F' R2 U F2
R L B2 F' U F2 D
R L B2 F' U F2 D'
R L B2 F' U F2 D2
R L B2 F' D R2 U
D' L B' U R2 F L'
D' L B' U F L' R2
D' L B' U F R2 L'
F' L B2 R F' U F2
F2 L B2 R F' U F2
D' L B2 U R2 F L'
D' L B2 U F L' R2
D' L B2 U F R2 L'
F' L B2 U D' F L'
F L B2 R F' U F2
F2 L B2 U D' F L'
F L B2 U D' F L'
F' L B2 D' U F L'
F2 L B2 D' U F L'
U' L B2 F R F' U
F L B2 D' U F L'
R L' F' L2 B2 U F
D2 L' F L2 B' U F
L R' B2 U2 B' U' F
L R2 F2 B2 U F' L'
R L2 B2 L' F' U F2
L R2 B2 R' F' U F2
L R2 B2 U F' L' F2
L R2 B2 F2 U F' L'
L U R F D' L2 R2
L U R F D' R2 L2
D' R L U R F L'
L U D' R' F L' R'
L U D' R' F R' L'
L U D' R2 F L' D
L U D' R2 F L' D'
L U D' R2 F L' D2
L U D' R2 F D L'
L U D' R2 F D' L'
L U D' R2 F D2 L'
L U D' F L' R2 D
L U D' F L' R2 D'
L U D' F L' R2 D2
L U D' F R2 L' D
L U D' F R2 L' D'
L U D' F R2 L' D2
L U D' F R2 D L'
L U D' F R2 D' L'
L U D' F R2 D2 L'
F' R L F' B2 U F2
F2 R L F' B2 U F2
F' R L B2 F' U F2
F2 R L B2 F' U F2
F R L F' B2 U F2
F R L B2 F' U F2
F' R F' L B2 U F
F2 R F' L B2 U F
F R F' L B2 U F
L U' D L2 B' U2 L
D' R' L U R' F L'
D' R' L U F L' R'
D' R' L U F R' L'
L U' D' F L' R2 B
L U' D' F R2 L' B
L U' D' F R2 B L'
B2 R' B L U' F R
L D U' L2 B' U2 L
L' D F2 B' L2 U2 L'
B2 U R' B L U' R
L' D B' L2 F2 R U2
L' D B' F2 L2 U2 L'
L' D' L2 R2 F L' B2
L' D' L2 R2 F B2 L'
L' D' L2 R2 B2 F L'
R D' L F' U R2 F2
R D' L F' U F2 R2
L' D' L2 F L' R2 B2
L' D' L2 F L' B2 R2
L' D' L2 F R2 L' B2
L' D' L2 F R2 B2 L'
L' D' L2 F B2 L' R2
L' D' L2 F B2 R2 L'
L' D' L2 B2 R2 F L'
L' D' L2 B2 F L' R2
L' D' L2 B2 F R2 L'
L D' R U R F L'
L' D' R2 L2 F L' B2
L' D' R2 L2 F B2 L'
L' D' R2 L2 B2 F L'
L D' R' U R' F L'
L D' R' U F L' R'
L D' R' U F R' L'
L D' U R' F L' R'
L D' U R' F R' L'
L D' U R2 F L' D
L D' U R2 F L' D'
L D' U R2 F L' D2
L D' U R2 F D L'
L D' U R2 F D' L'
L D' U R2 F D2 L'
L D' U F L' R2 D
L D' U F L' R2 D'
L D' U F L' R2 D2
L D' U F R2 L' D
L D' U F R2 L' D'
L D' U F R2 L' D2
L D' U F R2 D L'
L D' U F R2 D' L'
L D' U F R2 D2 L'
L D' U' F L' R2 B
L D' U' F R2 L' B
L D' U' F R2 B L'
L' D' F B2 L' R2 F'
L' D' F B2 R2 L' F'
R D' F' L U R2 F
R D' F' L U F R2
L D' F' U F2 L' R2
L D' F' U F2 R2 L'
L' D' F2 B2 R2 F' L'
L D' B U R2 F L'
L D' B U F L' R2
L D' B U F R2 L'
L' D' B2 R2 F L' F2
L' D' B2 F L' R2 F'
L' D' B2 F R2 L' F'
L D' B' U R2 F L'
L D' B' U F L' R2
L D' B' U F R2 L'
L' D' B2 F2 R2 F' L'
L D' B2 U R2 F L'
L D' B2 U F L' R2
L D' B2 U F R2 L'
B2 U2 L R' B U' F'
B2 U2 L' R' B U' F'
B2 U2 L2 R' B U' F'
B2 U2 R' L B U' F'
B2 U2 R' L' B U' F'
B2 U2 R' L2 B U' F'
B2 U2 R' D B U' F'
B2 U2 R' D' B U' F'
B2 U2 R' D2 B U' F'
B2 U2 R' B L U' F'
B2 U2 R' B L' U' F'
B2 U2 R' B L2 U' F'
B2 U2 R' B U' D F'
B2 U2 R' B U' D' F'
B2 U2 R' B U' D2 F'
B2 U2 R' B U' F' D
B2 U2 R' B U' F' D'
B2 U2 R' B U' F' D2
B2 U2 R' B D U' F'
B2 U2 R' B D' U' F'
B2 U2 R' B D2 U' F'
U' F L R F' B2 U
U' F L R B2 F' U
D' F L U R2 F L2
D' F L U F L2 R2
D' F L U F R2 L2
U' F L B2 R F' U
R F L F2 B2 U F'
U' F R L F' B2 U
U' F R L B2 F' U
R F L B2 F2 U F'
U' F R F' L B2 U
L F R F' B2 U F
L F R B2 F' U F
L F B2 R F' U F
R F' L R B2 U F
R F' L R' B2 U F
R F' L R2 B2 U F
R F' L U D' R2 F
R F' L U D' F R2
R F' L U F D' R2
R F' L D' U R2 F
R F' L D' U F R2
R F' L B2 R U F
R F' L B2 R' U F
R F' L B2 R2 U F
R F' L B2 U D F
R F' L B2 U D' F
R F' L B2 U D2 F
R F' L B2 U F D
R F' L B2 U F D'
R F' L B2 U F D2
R F' L B2 D U F
R F' L B2 D' U F
R F' L B2 D2 U F
R F' L2 B2 L' U F
R F' R L B2 U F
L F' R F' B2 U F'
L F' R B2 F' U F'
R F' R' L B2 U F
R F' R2 L B2 U F
F' D' L U R2 F L'
F' D' L U F L' R2
F' D' L U F R2 L'
F2 D' L U R2 F L'
F2 D' L U F L' R2
F2 D' L U F R2 L'
F D' L U R2 F L'
F D' L U F L' R2
F D' L U F R2 L'
R F' D' L U R2 F
R F' D' L U F R2
L F' B2 R F' U F'
R F' B2 U2 R' U' F'
L B D' B U F L'
B2 F U2 R' B U' F'
L B' R F' B' U F2
L B' R B' F' U F2
L B' D B' U F L
L B' D' B' U F L'
B2 F' U2 R' B U' F'
L2 B2 L' R F' U F2
L2 B2 L' U D' F L'
L' B2 L2 R2 U F' L'
L2 B2 L' D' U F L'
L2 B2 R L' F' U F2
L' B2 R2 L2 U F' L'
L B2 R U F D' L2
L B2 R D F' U F2
L B2 R D' F' U F2
L B2 R D2 F' U F2
L B2 R F' R U F2
L B2 R F' R' U F2
L B2 R F' R2 U F2
L B2 R F' U F2 D
L B2 R F' U F2 D'
L B2 R F' U F2 D2
L B2 R F' D R2 U
L B2 R' U2 B U' F
L B2 R2 U F' L' F2
U' B2 U2 R' B L U'
L B2 R2 F2 U F' L'
R' B2 U2 R' B' U' F'
L B2 U D' F L' D
L B2 U D' F L' D'
L B2 U D' F L' D2
L B2 U D' F D L'
L B2 U D' F D' L'
L B2 U D' F D2 L'
R2 B2 U2 R' U' F' L'
F' B2 U2 R' B U' F'
B2 F2 U2 R' B U' F'
F2 B2 U2 R' B U' F'
L B2 D' R U F L'
L B2 D' R' U F L'
L B2 D' R2 U F L'
L B2 D' U F L' D
L B2 D' U F L' D'
L B2 D' U F L' D2
L B2 D' U F D L'
L B2 D' U F D' L'
L B2 D' U F D2 L'
F B2 U2 R' B U' F'
L B2 D' F' U F2 L'
L B2 F R F' U F
L B2 F' R F' U F'
R B2 F' U2 R' U' F'
