F2 L' R' B' U' F2
L' R' F2 B' U' F2
R' L' F2 B' U' F2
L' R' B' F2 U' F2
R' L' B' F2 U' F2
L' U R' F2 B' U'
L' U R' B' F2 U'
L' U F2 R' B' U'
F2 R' L' B' U' F2
F2 R' U' F' L' F'
U R' F2 B U' L
U R' B F2 U' L
R' F2 L' B' U' F2
L' F2 R' B' U' F2
R' F2 U' F' L' F'
U F2 R' B U' L
D2 B2 L F U F'
R' L' F2 B' U' F2 D2
R' L' F2 B' D' L2 U'
L R' F2 U2 F' U F'
L' R' F2 B' L U' F2
L' R' F2 B' L' U' F2
L' R' F2 B' L2 U' F2
L' R' F2 B' U' F2 D
L' R' F2 B' U' F2 D'
L' R' F2 B' U' F2 D2
L' R' F2 B' D' L2 U'
R L' F2 B' R2 U' F2
F2 L' D' R' B' L2 U'
R' L' B' L F2 U' F2
L' R' B' L F2 U' F2
R L' B D L2 R2 B2
R L' B D L2 B2 R2
R' L' B' L' F2 U' F2
R L' B D R2 L2 B2
R L' B D R2 B2 L2
L' R' B' L' F2 U' F2
R L' B D B2 L2 R2
R L' B D B2 R2 L2
R' L' B' L2 F2 U' F2
L' R' B' L2 F2 U' F2
R2 L' B' R F2 U' F2
R L' B' R2 F2 U' F2
R' L' B' F2 L U' F2
R' L' B' F2 L' U' F2
R' L' B' F2 L2 U' F2
L' R' B' F2 L U' F2
L' R' B' F2 L' U' F2
L' R' B' F2 L2 U' F2
R' L' B' F2 U' F2 D
R' L' B' F2 U' F2 D'
R' L' B' F2 U' F2 D2
R' L' B' F2 D' L2 U'
L' R' B' F2 U' F2 D
L' R' B' F2 U' F2 D'
L' R' B' F2 U' F2 D2
L' R' B' F2 D' L2 U'
R L' B' F2 R2 U' F2
L' R2 U R F2 B' U'
L' R2 U R B' F2 U'
L' R2 U B' R F2 U'
B L' F2 B' R' U' F2
B L' B' R' F2 U' F2
B L' B' F2 R' U' F2
R' L2 F2 L B' U' F2
L' R2 B' R F2 U' F2
L' U R F2 R2 B' U'
L' U R F2 B' R2 U'
L' U R B' R2 F2 U'
L' U R B' F2 R2 U'
R2 U R F2 B U' L
L U R F2 R2 B U'
R2 U R B F2 U' L
L' U R' D B' U' R2
L' U R' F2 D B' U'
L' U R' F2 D' B' U'
L' U R' F2 D2 B' U'
L' U R' F2 B' U' D
L' U R' F2 B' U' D'
L' U R' F2 B' U' D2
L' U R' F2 B' D U'
L' U R' F2 B' D' U'
L' U R' F2 B' D2 U'
L' U R' B' U' D R2
L' U R' B' D U' R2
L' U R' B' F2 U' D
L' U R' B' F2 U' D'
L' U R' B' F2 U' D2
L' U R' B' F2 D U'
L' U R' B' F2 D' U'
L' U R' B' F2 D2 U'
L U R' F2 U2 F' U
L' U R2 B' R F2 U'
R U R2 F2 B U' L
R U R2 B F2 U' L
L' U F R' F B' U'
L' U F R' B' F U'
F2 R L' B' R2 U' F2
L' U F2 R B' R2 U'
L' U F2 R' D B' U'
L' U F2 R' D' B' U'
L' U F2 R' D2 B' U'
L' U F2 R' B' U' D
L' U F2 R' B' U' D'
L' U F2 R' B' U' D2
L' U F2 R' B' D U'
L' U F2 R' B' D' U'
L' U F2 R' B' D2 U'
L' U F2 R2 B' R U'
L' U F2 D R' B' U'
L' U F2 D' R' B' U'
L' U F2 D2 R' B' U'
L U F2 R2 B R U'
L2 U F2 D2 R' B U'
R U F2 R2 B U' L
U2 R U' F2 B R2 U'
U2 R U' B R2 F2 U'
R U F2 B R2 U' L
U2 R U' B F2 R2 U'
R2 U B R F2 U' L
R U B R2 F2 U' L
R U B F2 R2 U' L
R U B' R2 F2 U' L'
U R F2 R2 B U' L
L' U' R' F2 B' L' U'
L' U' R' B' F2 L' U'
U R F2 B R2 U' L
U R B R2 F2 U' L
U R B F2 R2 U' L
U R B' R2 F2 U' L'
F2 R' L U2 F U F
F2 R' L D' L2 B' U'
L U' D2 F B2 L U
F2 R' L' D' B' L2 U'
L U' D2 B2 F L U
F2 R' L' B' L U' F2
F2 R' L' B' L' U' F2
F2 R' L' B' L2 U' F2
F2 R' L' B' U' F2 D
F2 R' L' B' U' F2 D'
F2 R' L' B' U' F2 D2
F2 R' L' B' D' L2 U'
L U' F U2 R' F U'
L U' F U2 F R' U'
F2 R' U B U2 L F2
F2 R' U B U2 F2 L
F2 R' U B' R' U2 F2
F2 R' U' L F' L' F'
F2 R' U' L' F' L' F'
F2 R' U' L2 F' L' F'
F2 R' U' F' L F' L2
F2 R' U' F' L' D F'
F2 R' U' F' L' D' F'
F2 R' U' F' L' D2 F'
F2 R' U' F' L' F' D
F2 R' U' F' L' F' D'
F2 R' U' F' L' F' D2
F2 R' U' F' L2 F' L
F2 R' U' F' D L' F'
F2 R' U' F' D' L' F'
F2 R' U' F' D2 L' F'
F2 R' U2 R' F' U F'
F2 R' U2 F' U F' L'
F2 R' D' L' B' L' U'
U R' D B U' L R2
U R' D B U' R2 L
F R' D' F L' B' U'
D R' F U' F' L' R'
D R' F U' F' R' L'
U2 R' F2 U2 F U F'
F2 R' B L' B' U' F2
U R' F2 U2 F' U L'
U R' F2 D B U' L
U R' F2 D' B U' L
U R' F2 D2 B U' L
F2 R' B U' F' L' F'
U R' F2 B U' L D
U R' F2 B U' L D'
U R' F2 B U' L D2
U R' F2 B U' D L
U R' F2 B U' D' L
U R' F2 B U' D2 L
U R' F2 B D U' L
U R' F2 B D' U' L
U R' F2 B D2 U' L
U R' F2 B' U R' U2
F2 R' B' L' B' U' F2
U R' B U' L D R2
U R' B U' D L R2
U R' B U' D R2 L
U R' B D U' L R2
U R' B D U' R2 L
F2 R' B' U' F' L' F'
U R' B F2 U' L D
U R' B F2 U' L D'
U R' B F2 U' L D2
U R' B F2 U' D L
U R' B F2 U' D' L
U R' B F2 U' D2 L
U R' B F2 D U' L
U R' B F2 D' U' L
U R' B F2 D2 U' L
F2 R' B2 L' B' U' F2
F2 R' B2 U' F' L' F'
U R' B' F2 U R' U2
D R2 L' U R B' U'
D R2 L' U B' R U'
F2 R2 L' B' R U' F2
D R2 U R B U' L
D R2 U B R U' L
D R2 U' F' U L' B'
L' D R2 U R B' U'
L' D R2 U B' R U'
U R2 B R F2 U' L
R' D F U' F' L' R2
R' D F U' F' R2 L'
B' U F2 B R' U' L
B' U B R' F2 U' L
B' U B F2 R' U' L
D2 U' F' B2 L U L2
D2 U' B2 L F' U L'
D2 U' B2 F' L U L2
F' U' F' R' U' L' F2
L D2 U' F B2 L U
L D2 U' B2 F L U
U' D2 F' B2 L U L2
L D2 F B2 L U F'
U' D2 B2 L F' U L'
U' D2 B2 F' L U L2
L D2 B2 F L U F'
U F R' F B U' L
U F R' B F U' L
R' F U' F' L' D R2
R' F U' F' D L' R2
R' F U' F' D R2 L'
B2 D L F U F' R2
L F U2 F R' U' F2
F2 D R' U2 R' F' U
D2 F B2 L F U F2
F2 D' L' R' B' L' U'
F2 D' L2 D2 R' B U'
F2 D' R' L' B' L' U'
R' F2 L U2 F U F
R' F2 L D' L2 B' U'
L2 F2 L R' B' U' F2
R' F2 L' D' B' L2 U'
R' F2 L' B' L U' F2
R' F2 L' B' L' U' F2
R' F2 L' B' L2 U' F2
R' F2 L' B' U' F2 D
R' F2 L' B' U' F2 D'
R' F2 L' B' U' F2 D2
R' F2 L' B' D' L2 U'
R F2 L' R2 B' U' F2
L' F2 R B' R2 U' F2
R F2 L' B' R2 U' F2
L' F2 R' D' B' L2 U'
L2 F2 R' L B' U' F2
L' F2 R' B' L U' F2
L' F2 R' B' L' U' F2
L' F2 R' B' L2 U' F2
L' F2 R' B' U' F2 D
L' F2 R' B' U' F2 D'
L' F2 R' B' U' F2 D2
L' F2 R' B' D' L2 U'
U2 F2 R' U2 F' U F
U F2 R B R2 U' L
L' F2 R2 B' R U' F2
U F2 R' U2 F' U L'
U F2 R' D B U' L
U F2 R' D' B U' L
U F2 R' D2 B U' L
R' F2 U B U2 L F2
R' F2 U B U2 F2 L
R' F2 U B' R' U2 F2
U F2 R' B U' L D
U F2 R' B U' L D'
U F2 R' B U' L D2
U F2 R' B U' D L
U F2 R' B U' D' L
U F2 R' B U' D2 L
U F2 R' B D U' L
U F2 R' B D' U' L
U F2 R' B D2 U' L
U F2 R' B' U R' U2
R' F2 U' L F' L' F'
R' F2 U' L' F' L' F'
R' F2 U' L2 F' L' F'
R F2 R2 L' B' U' F2
R' F2 U' F' L F' L2
R' F2 U' F' L' D F'
R' F2 U' F' L' D' F'
R' F2 U' F' L' D2 F'
R' F2 U' F' L' F' D
R' F2 U' F' L' F' D'
R' F2 U' F' L' F' D2
R' F2 U' F' L2 F' L
R' F2 U' F' D L' F'
R' F2 U' F' D' L' F'
R' F2 U' F' D2 L' F'
R F2 R2 U' F' L' F'
U F2 R2 B R U' L
L F2 R2 B R U' F2
R' F2 U2 R' F' U F'
B2 D2 L F B2 U F'
R' F2 U2 F' U F' L'
B2 D2 L B2 F U F'
R' F2 D' L' B' L' U'
L' F2 D' R' B' L2 U'
U F2 D R' B U' L
R' F2 B L' B' U' F2
U F2 D' R' B U' L
R' F2 B U' F' L' F'
R' F2 B' L' B' U' F2
R' F2 B' U' F' L' F'
U F2 D2 R' B U' L
D2 F2 B2 L F U F
R' F2 B2 L' B' U' F2
R' F2 B2 U' F' L' F'
U F2 B U' L' B' L2
R' B L' F2 B' U' F2
R' B L' B' F2 U' F2
F2 B L' B' R' U' F2
R' B F2 L' B' U' F2
R' B F2 U' F' L' F'
F2 B U' F' L' F' B'
F2 B U' F' L' B' F'
R' B' L' F2 B' U' F2
U B F2 U' L' B' L2
R' B' L' B' F2 U' F2
R' B' F2 L' B' U' F2
R' B' F2 U' F' L' F'
D2 B2 L R F U F'
D2 B2 L R' F U F'
D2 B2 L R2 F U F'
D2 B2 L D F U F'
D2 B2 L D' F U F'
D2 B2 L D2 F U F'
D2 B2 L F U D F'
D2 B2 L F U D' F'
D2 B2 L F U D2 F'
D2 B2 L F U F' D
D2 B2 L F U F' D'
D2 B2 L F U F' D2
D2 B2 L F D U F'
D2 B2 L F D' U F'
D2 B2 L F D2 U F'
R' B2 L' F2 B' U' F2
R' B2 L' B' F2 U' F2
D B2 L F U F' R2
D2 B2 R L F U F'
D2 B2 R' L F U F'
D2 B2 R2 L F U F'
B F2 L' B' R' U' F2
D2 B2 D L F U F'
D2 B2 D' L F U F'
D2 B2 D2 L F U F'
B F2 U' F' L' F' B'
B F2 U' F' L' B' F'
D2 B2 F L F U F2
D2 B2 F2 L F U F
R' B2 F2 L' B' U' F2
R' B2 F2 U' F' L' F'
