U L' B R' U2
U B L' R' U2
U B R' L' U2
U L B L2 R' U2
U L B R' L2 U2
B L' R' U' R U'
U' L' B R' U2 B'
U L' B R' U2 D
U L' B R' U2 D'
U L' B R' U2 D2
U L' B R' D U2
U L' B R' D' U2
U L' B R' D2 U2
U L' B D R' U2
U L' B D' R' U2
U L' B D2 R' U2
L2 U L B R' U2
L U L2 B R' U2
L U B L2 R' U2
L U B R' L2 U2
B R' L' U' R U'
B' U L' B2 U2 L2
F2 U B R' U2 R2
B' U B2 L' R' U2
B' U B2 R' L' U2
B' U' L D2 R2 F2
B' U' L D2 F2 R2
B' U' D2 F2 L R
B' U' D2 F2 R L
B' D2 U' F2 L R
B' D2 U' F2 R L
L' B R' U' R U'
U B L' R' U2 D
U B L' R' U2 D'
U B L' R' U2 D2
U B L' R' D U2
U B L' R' D' U2
U B L' R' D2 U2
U B L' D R' U2
U B L' D' R' U2
U B L' D2 R' U2
U B R' L' U2 D
U B R' L' U2 D'
U B R' L' U2 D2
U B R' L' D U2
U B R' L' D' U2
U B R' L' D2 U2
U B R' D L' U2
U B R' D' L' U2
U B R' D2 L' U2
U B D L' R' U2
U B D R' L' U2
U B D' L' R' U2
U B D' R' L' U2
U B D2 L' R' U2
U B D2 R' L' U2
U B' L' B2 U2 L2
U R2 L' B' U2 F' L
U R2 L' B2 U2 F' L'
B R2 D L' R U2 B2
B R2 D R L' U2 B2
B R2 D' L' R F2 U2
B R2 D' L' F2 U2 L'
B R2 D' R L' F2 U2
B R2 D' R F2 U2 R
B R2 D' F2 U2 L' R
B R2 D' F2 U2 R L'
U' R2 F2 R D2 F L'
U' R2 F2 D2 R F L'
U R2 B' L' U2 L2 F'
U R2 B' L' U2 F' L2
U R2 B2 L' U2 F' L'
B' U L B2 L2 U2 L2
B' U L' R B2 U2 L2
B' U L' R' B2 U2 L2
F2 U L B R' U2 R2
B' U L' R2 B2 U2 L2
B' U L' U2 L2 D2 F2
D' U L' D B R' U2
D2 U L' D2 B R' U2
B' U L' D2 R2 U2 F2
B U L' R' U R U
B' U L' B' U2 L2 F
B' U L' B2 R U2 L2
B' U L' B2 R' U2 L2
B' U L' B2 R2 U2 L2
B' U L' B2 U2 L2 D
B' U L' B2 U2 L2 D'
B' U L' B2 U2 L2 D2
B' U L' B2 D2 R2 U2
F2 U L' B R' U2 R2
D U L' B U F U
B' U L2 B2 U2 L' R'
B' U L2 B2 U2 R' L'
U D L' B U F U
B' U R L' B2 U2 L2
F2 U L2 B R' U2 R2
B' U R B2 L' R' U2
B' U R B2 R' L' U2
B' U R' L' B2 U2 L2
B U R' L' U R U
B' U R' B2 L' R' U2
B' U R' B2 R' L' U2
B' U R2 L' B2 U2 L2
B' U R2 B2 L' R' U2
B' U R2 B2 R' L' U2
B' U D2 L' U2 L2 F2
B' U D2 L' U2 F2 L2
D U B L' U F U
U D B L' U F U
B' U B L' B R' U2
F2 U B L R' U2 R2
F2 U B L' R' U2 R2
F2 U B L2 R' U2 R2
F2 U B R' L U2 R2
F2 U B R' L' U2 R2
F2 U B R' L2 U2 R2
F2 U B R' U2 R2 D
F2 U B R' U2 R2 D'
F2 U B R' U2 R2 D2
F2 U B R' D2 L2 U2
F2 U B U2 R D2 L2
F2 U B D R' U2 R2
F2 U B D' R' U2 R2
F2 U B D2 R' U2 R2
B' U B2 L' R' U2 D
B' U B2 L' R' U2 D'
B' U B2 L' R' U2 D2
B' U B2 L' R' D U2
B' U B2 L' R' D' U2
B' U B2 L' R' D2 U2
B' U B2 L' D R' U2
B' U B2 L' D' R' U2
B' U B2 L' D2 R' U2
B' U B2 R' L' U2 D
B' U B2 R' L' U2 D'
B' U B2 R' L' U2 D2
B' U B2 R' L' D U2
B' U B2 R' L' D' U2
B' U B2 R' L' D2 U2
B' U B2 R' D L' U2
B' U B2 R' D' L' U2
B' U B2 R' D2 L' U2
B' U B2 D L' R' U2
B' U B2 D R' L' U2
B' U B2 D' L' R' U2
B' U B2 D' R' L' U2
B' U B2 D2 L' R' U2
B' U B2 D2 R' L' U2
B' U' L R D2 R2 F2
B' U' L R D2 F2 R2
B' U' L R' D2 R2 F2
B' U' L R' D2 F2 R2
B' U' L R2 D2 R2 F2
B' U' L R2 D2 F2 R2
U D' L' D B R' U2
B' U' L U2 L2 B2 U2
B' U' L U2 B2 L2 U2
B' U' L D2 R' F2 R'
B' U' L D2 R2 F2 D
B' U' L D2 R2 F2 D'
B' U' L D2 R2 F2 D2
B' U' L D2 F R2 F
B' U' L D2 F2 R2 D
B' U' L D2 F2 R2 D'
B' U' L D2 F2 R2 D2
B' U' L F D2 R2 F2
B' U' L F D2 F2 R2
B' U' L F' D2 R2 F2
B' U' L F' D2 F2 R2
B' U' L F2 D2 R2 F2
B' U' L F2 D2 F2 R2
D2 U' R F2 R F' L'
B' U' L' B2 U2 L2 B2
B' U' L' B2 U2 B2 L2
B' U' R L D2 R2 F2
B' U' R L D2 F2 R2
B' U' R D2 F2 L R
B' U' R D2 F2 R L
F2 U' R D2 L' F L'
F2 U' R D2 F L' F
B' U' R' L D2 R2 F2
B' U' R' L D2 F2 R2
B' U' R' D2 F2 L R
B' U' R' D2 F2 R L
B' U' R2 L D2 R2 F2
B' U' R2 L D2 F2 R2
B' U' R2 D2 F2 L R
B' U' R2 D2 F2 R L
D2 U' F2 R2 F' L' R'
D2 U' F2 R2 F' R' L'
B' U' D2 L F2 D2 R2
B' U' D2 R F2 L R
B' U' D2 R F2 R L
B' U' D2 R' F2 L R
B' U' D2 R' F2 R L
B' U' D2 R2 F2 L R
B' U' D2 R2 F2 R L
B' U' D2 F' L F' R
B' U' D2 F2 L R D
B' U' D2 F2 L R D'
B' U' D2 F2 L R D2
B' U' D2 F2 L D R
B' U' D2 F2 L D' R
B' U' D2 F2 L D2 R
B' U' D2 F2 R L D
B' U' D2 F2 R L D'
B' U' D2 F2 R L D2
B' U' D2 F2 R D L
B' U' D2 F2 R D' L
B' U' D2 F2 R D2 L
B' U' D2 F2 D L R
B' U' D2 F2 D R L
B' U' D2 F2 D' L R
B' U' D2 F2 D' R L
B' U' D2 F2 D2 L R
B' U' D2 F2 D2 R L
B' U' F2 L R D2 F2
B' U' F2 L D2 R F2
B' U' F2 R L D2 F2
B' U' F2 R D2 L F2
B' U' F2 R D2 F2 L
B' U' F2 D2 L R F2
B' U' F2 D2 R L F2
B' U' F2 D2 R F2 L
F2 U' B R' U2 R2 B'
F2 U' B R' U2 B' R2
U D2 L' D2 B R' U2
U' D2 R F2 R F' L'
B' U' B2 L' R' U2 B2
B' U' B2 L' U2 B2 L
B' U' B2 R' L' U2 B2
L D2 U' R2 F L' F2
L D2 U' F L' R2 F'
L D2 U' F R2 L' F'
L D2 U' F2 R2 F' L'
U' D2 F2 R2 F' L' R'
U' D2 F2 R2 F' R' L'
L D2 F U' L' R2 F'
L D2 F U' R2 L' F'
B U2 L2 D' B2 L R'
B U2 L2 D' B2 R' L
L2 F U L B R' U2
L F U L2 B R' U2
U' F U2 B L R' U2
U' F U2 B R' L U2
L F U B L2 R' U2
L F U B R' L2 U2
B' D L2 U L U2 L2
B' D L2 U' L' D2 R2
B D L' R' U' R U'
B' D L2 B2 U' L' R'
B' D L2 B2 U' R' L'
U' F B R' U2 B' R'
L' F B R' U' R U'
B D R' L' U' R U'
B' D F2 L2 U' L' R
B' D F2 L2 U' R L'
L2 F' U L B R' U2
L F' U L2 B R' U2
L F' U B L2 R' U2
L F' U B R' L2 U2
B D' L' R' U' R U'
L' F' B R' U' R U'
B D' R' L' U' R U'
U F' B R' F L' U2
U' F2 R D2 L' F L'
U' F2 R D2 F L' F
L2 F2 U L B R' U2
L F2 U L2 B R' U2
U' F2 U2 B R' U2 R2
U2 F2 U' B R' U2 R2
L F2 U B L2 R' U2
L F2 U B R' L2 U2
B D2 L' R' U' R U'
U' F2 B R' U2 R2 B'
U' F2 B R' U2 B' R2
L' F2 B R' U' R U'
B D2 R' L' U' R U'
B' D2 U L' U2 L2 F2
B' D2 U L' U2 F2 L2
B' D2 U' L F2 D2 R2
U F2 B R' F2 U2 R2
B' D2 U' R F2 L R
B' D2 U' R F2 R L
B' D2 U' R' F2 L R
B' D2 U' R' F2 R L
B' D2 U' R2 F2 L R
B' D2 U' R2 F2 R L
B' D2 U' F' L F' R
B' D2 U' F2 L R D
B' D2 U' F2 L R D'
B' D2 U' F2 L R D2
B' D2 U' F2 L D R
B' D2 U' F2 L D' R
B' D2 U' F2 L D2 R
B' D2 U' F2 R L D
B' D2 U' F2 R L D'
B' D2 U' F2 R L D2
B' D2 U' F2 R D L
B' D2 U' F2 R D' L
B' D2 U' F2 R D2 L
B' D2 U' F2 D L R
B' D2 U' F2 D R L
B' D2 U' F2 D' L R
B' D2 U' F2 D' R L
B' D2 U' F2 D2 L R
B' D2 U' F2 D2 R L
U' B L' U2 B2 L B'
U' B L' D2 R' U2 B
U' B L2 R' F L U2
U2 B L' R' U L U
U B L R' U2 D2 R2
U B L R' D2 U2 R2
U' B L2 F L R' U2
U' B L2 F R' L U2
U B L D2 R' U2 R'
B' D2 F' U' L F' R
B' D2 F' U' F' L R
B' D2 F' U' F' R L
U B L' R U2 D2 L2
U B L' R D2 U2 L2
U B L' R2 D R U2
U B L' R2 D' R U2
U B L' R2 D2 R U2
U B L' U' B2 U' L
U B L' U2 B2 L B2
U B L' D R' U2 D
U B L' D R' U2 D'
U B L' D R' U2 D2
U B L' D R' D U2
U B L' D R' D' U2
U B L' D R' D2 U2
U B L' D' R' U2 D
U B L' D' R' U2 D'
U B L' D' R' U2 D2
U B L' D' R' D U2
U B L' D' R' D' U2
U B L' D' R' D2 U2
U B L' D2 R' U2 D
U B L' D2 R' U2 D'
U B L' D2 R' U2 D2
U B L' D2 R' D U2
U B L' D2 R' D' U2
U B L' D2 R' D2 U2
U B L' F' R' F U2
U' B R' L2 F L U2
U B L' F2 R' F2 U2
L B L2 R' U' R U'
U B L2 R' D L U2
U B L2 R' D' L U2
U B L2 R' D2 L U2
U' B R' F U2 B' R'
L' B R' U' R U' D
L' B R' U' R U' D'
L' B R' U' R U' D2
L' B R' U' R D U'
L' B R' U' R D' U'
L' B R' U' R D2 U'
L' B R' U' D R U'
L' B R' U' D' R U'
L' B R' U' D2 R U'
U' B R' F2 U2 R B'
U' B R' F2 U2 B' R
U B L2 D L R' U2
U B L2 D R' L U2
U B L2 D' L R' U2
U B L2 D' R' L U2
L' B R' D U' R U'
U B L2 D2 L R' U2
U B L2 D2 R' L U2
L' B R' D' U' R U'
L' B R' D2 U' R U'
U2 B R' L' U L U
L' B R' F2 U L' U
U B R L' U2 D2 L2
U B R L' D2 U2 L2
L' B R2 D R U2 B2
U B R D2 L' U2 L'
L' B R2 D' R F2 U2
L' B R2 D' F2 U2 L'
U B R' L U2 D2 R2
U B R' L D2 U2 R2
L B R' L2 U' R U'
U B R' L2 D L U2
U B R' L2 D' L U2
U B R' L2 D2 L U2
U B R' U' F2 U' R
U B R' U2 F2 R F2
U B R' D L' U2 D
U B R' D L' U2 D'
U B R' D L' U2 D2
U B R' D L' D U2
U B R' D L' D' U2
U B R' D L' D2 U2
U B R' D' L' U2 D
U B R' D' L' U2 D'
U B R' D' L' U2 D2
U B R' D' L' D U2
U B R' D' L' D' U2
U B R' D' L' D2 U2
U B R' D2 L' U2 D
U B R' D2 L' U2 D'
U B R' D2 L' U2 D2
U B R' D2 L' D U2
U B R' D2 L' D' U2
U B R' D2 L' D2 U2
U B R' B' L' B U2
U B R' B2 L' B2 U2
U B R2 L' D R U2
U B R2 L' D' R U2
U B R2 L' D2 R U2
U B R2 D L' R U2
U B R2 D R L' U2
U B R2 D' L' R U2
U B R2 D' R L' U2
U B R2 D2 L' R U2
U B R2 D2 R L' U2
L' B U' B2 U' L B2
L' B U2 L2 D' B2 L
L' B D R' U' R U'
L' B D' R' U' R U'
U B D L' R' U2 D
U B D L' R' U2 D'
U B D L' R' U2 D2
U B D L' R' D U2
U B D L' R' D' U2
U B D L' R' D2 U2
U B D L' D R' U2
U B D L' D' R' U2
U B D L' D2 R' U2
U B D R' L' U2 D
U B D R' L' U2 D'
U B D R' L' U2 D2
U B D R' L' D U2
U B D R' L' D' U2
U B D R' L' D2 U2
U B D R' D L' U2
U B D R' D' L' U2
U B D R' D2 L' U2
L' B D2 R' U' R U'
U' B F R' U2 B' R'
U B D' L' R' U2 D
U B D' L' R' U2 D'
U B D' L' R' U2 D2
U B D' L' R' D U2
U B D' L' R' D' U2
U B D' L' R' D2 U2
U B D' L' D R' U2
U B D' L' D' R' U2
U B D' L' D2 R' U2
F2 B R' U' R U' R
U B D' R' L' U2 D
U B D' R' L' U2 D'
U B D' R' L' U2 D2
U B D' R' L' D U2
U B D' R' L' D' U2
U B D' R' L' D2 U2
U B D' R' D L' U2
U B D' R' D' L' U2
U B D' R' D2 L' U2
L' B F R' U' R U'
U B D2 L' R' U2 D
U B D2 L' R' U2 D'
U B D2 L' R' U2 D2
U B D2 L' R' D U2
U B D2 L' R' D' U2
U B D2 L' R' D2 U2
U B D2 L' D R' U2
U B D2 L' D' R' U2
U B D2 L' D2 R' U2
L' B F' R' U' R U'
U B D2 R' L' U2 D
U B D2 R' L' U2 D'
U B D2 R' L' U2 D2
U B D2 R' L' D U2
U B D2 R' L' D' U2
U B D2 R' L' D2 U2
U B D2 R' D L' U2
U B D2 R' D' L' U2
U B D2 R' D2 L' U2
U' B F2 R' U2 R2 B'
U' B F2 R' U2 B' R2
L' B F2 R' U' R U'
U' B' L D2 F2 B R2
U' B' L D2 B R2 F2
U' B' L D2 B F2 R2
U' B' L B D2 R2 F'
U B F' R' F L' U2
U' B' L' B2 U2 B' L2
U B F2 R' F2 U2 R2
U B' L B2 L2 U2 L2
U B' L' R B2 U2 L2
U B' L' R' B2 U2 L2
U B' L' R2 B2 U2 L2
U B' L' U2 L2 D2 F2
U B' L' D2 R2 U2 F2
U B' L' B' U2 L2 F
U B' L' B2 R U2 L2
U B' L' B2 R' U2 L2
U B' L' B2 R2 U2 L2
U B' L' B2 U2 L2 D
U B' L' B2 U2 L2 D'
U B' L' B2 U2 L2 D2
U B' L' B2 D2 R2 U2
U B' L2 B2 U2 L' R'
U B' L2 B2 U2 R' L'
U B' R L' B2 U2 L2
U B' R B2 L' R' U2
U B' R B2 R' L' U2
U B' R' L' B2 U2 L2
U2 B' U L D2 R2 F2
U2 B' U L D2 F2 R2
U B' R' B2 L' R' U2
U B' R' B2 R' L' U2
U B' R2 L' B2 U2 L2
U2 B' U D2 F2 L R
U2 B' U D2 F2 R L
U2 B' U' L' B2 U2 L2
U B' R2 B2 L' R' U2
U B' R2 B2 R' L' U2
L B' U L2 B2 U2 L'
U2 B' U' B2 L' R' U2
U2 B' U' B2 R' L' U2
L B' U B2 L2 R' U2
L B' U B2 R' L2 U2
L B' U' D2 L R2 F2
L B' U' D2 L F2 R2
L B' U' D2 R2 L F2
L B' U' D2 R2 F2 L
L B' U' D2 F2 L R2
L B' U' D2 F2 R2 L
U B' U2 L D2 R2 F2
U B' U2 L D2 F2 R2
U B' U2 D2 F2 L R
U B' U2 D2 F2 R L
U' B' D2 F2 L B R
L B' D F2 L2 U' L'
U2 B' D2 U F2 L R
U2 B' D2 U F2 R L
F2 B' U B2 R' U2 R2
F2 B' U' L R D2 F2
F2 B' U' L D2 R F2
F2 B' U' R L D2 F2
F2 B' U' R D2 L F2
F2 B' U' R D2 F2 L
F2 B' U' D2 L R F2
F2 B' U' D2 R L F2
F2 B' U' D2 R F2 L
U B' D2 L' U2 L2 F2
U B' D2 L' U2 F2 L2
L B' D2 U' L R2 F2
L B' D2 U' L F2 R2
L B' D2 U' R2 L F2
L B' D2 U' R2 F2 L
L B' D2 U' F2 L R2
L B' D2 U' F2 R2 L
U B' D2 U2 F2 L R
U B' D2 U2 F2 R L
F2 B' D L2 U' L' R
F2 B' D L2 U' R L'
F2 B' D2 U' L R F2
F2 B' D2 U' R L F2
F2 B' D2 U' R F2 L
U B2 L' U2 F' L' F
U B2 R B' L' R' U2
U B2 R B' R' L' U2
U B2 R' B' L' R' U2
U B2 R' B' R' L' U2
U B2 R2 B' L' R' U2
U B2 R2 B' R' L' U2
B F2 R' U' R U' R
B' F2 U B2 R' U2 R2
B' F2 U' L R D2 F2
B' F2 U' L D2 R F2
B' F2 U' R L D2 F2
B' F2 U' R D2 L F2
B' F2 U' R D2 F2 L
B' F2 U' D2 L R F2
B' F2 U' D2 R L F2
B' F2 U' D2 R F2 L
B' F2 D L2 U' L' R
B' F2 D L2 U' R L'
U B2 D B' L' R' U2
U B2 D B' R' L' U2
U B2 D' B' L' R' U2
U B2 D' B' R' L' U2
B' F2 D2 U' L R F2
B' F2 D2 U' R L F2
B' F2 D2 U' R F2 L
U B2 D2 B' L' R' U2
U B2 D2 B' R' L' U2
