U' L2 D' R' B U2
L2 D' R' B U2 B
B2 U' L2 U2 L' F
D' B2 R U L F'
D' B2 R U F' L
B' D' R F' B2 R' U
B' D' R B2 F' R' U
B' D' R2 B2 R' F' U
D2 F' B2 R U L R
D2 F' B2 R U R L
D' F' B2 R U L F'
D' F' B2 R U F' L
B' D' B2 R F' R2 U
B' D' B2 R' U2 B U'
F' D' B2 R U L F'
F' D' B2 R U F' L
D2 F2 U' R' U2 F' R'
F2 D' B2 R U L F'
F2 D' B2 R U F' L
F D' B2 R U L F'
F D' B2 R U F' L
D2 F2 D B2 U L F
L2 F2 D' R' B U2 B
B2 D2 R' U L R' F'
B2 D2 R' U R' L F'
B2 D2 R' U R' F' L
D' F2 B2 R U L F'
D' F2 B2 R U F' L
B2 D2 U L R' F' R'
D2 F2 B2 U L R2 F
D2 F2 B2 U L F R2
D2 F2 B2 U R2 L F
B2 D2 U R' L F' R'
B2 D2 U R' F' L R'
B2 D2 U R' F' R' L
B2 D2 U' L F R2 B
U' B L2 U R' F' U
R' B L2 U L2 R' U
R' B L2 U R' L2 U
R' B R' U' L2 R U2
R' B R' U' R L2 U2
R2 B R' U D2 L2 R2
R2 B R' U D2 R2 L2
R2 B R' U' L2 R2 U2
R2 B R' U' R2 L2 U2
R2 B R' D' F2 B2 U
R2 B R' D' B2 F2 U
R2 B R' D2 U L2 R2
R2 B R' D2 U R2 L2
R B R' U' L2 R' U2
R B R' U' R' L2 U2
L2 B U L2 R' F' U
R B R' D' B2 U L
L2 B U R' L2 F' U
L2 B U R' F' L2 U
D' B D B R' U L
R B D' R' F2 B2 U
R B D' R' B2 F2 U
R B D' F2 R' B2 U
R B D2 R' U L2 R'
R B D2 R' U R' L2
B2 F U' L2 U2 L' F
D' B' R B' U L F'
D' B' R B' U F' L
U2 B' D L F2 B' U'
U2 B' D L B' F2 U'
U2 B' D F2 L B' U'
B2 F' U' L2 U2 L' F
R B' D' F2 B2 R' U
R B' D' B2 R' F2 U
R B' D' B2 F2 R' U
D' B2 R U L D F'
D' B2 R U L D' F'
D' B2 R U L D2 F'
D' B2 R U L F' D
D' B2 R U L F' D'
D' B2 R U L F' D2
D' B2 R U L' F' L2
D' B2 R U D L F'
D' B2 R U D F' L
D' B2 R U D' L F'
D' B2 R U D' F' L
D' B2 R U D2 L F'
D' B2 R U D2 F' L
D' B2 R U F L F2
D' B2 R U F' L D
D' B2 R U F' L D'
D' B2 R U F' L D2
D' B2 R U F' D L
D' B2 R U F' D' L
D' B2 R U F' D2 L
L B2 L' U L2 R' F'
L B2 L' U R' L2 F'
L B2 L' U R' F' L2
D' B2 R D U L F'
D' B2 R D U F' L
D' B2 R D' U L F'
D' B2 R D' U F' L
D' B2 R D2 U L F'
D' B2 R D2 U F' L
D' B2 R F U L F2
D' B2 R F U F2 L
D' B2 R F2 U F L
D' B2 U L R F' R'
D' B2 U L2 D2 L' F
D' B2 U R L F' R'
D' B2 U R F' L R'
D' B2 U R F' R' L
D' B2 U D2 L' F L2
D' B2 U' R U2 L F'
D' B2 U' R U2 F' L
D' B2 U' R2 U2 L F
D' B2 U' B2 R' B U2
U2 B2 U' D2 L R2 F
U2 B2 U' D2 L F R2
U B2 U L B2 R' F'
U2 B2 U' D2 R2 L F
U B2 U' L F B2 R'
U B2 U' L B2 R' F
U B2 U' L B2 F R'
F' B2 U' L2 U2 L' F
B2 F2 U' L2 U2 L' F
F2 B2 U' L2 U2 L' F
U2 B2 D F2 U' L F
D' B2 D' F' R U L
D' B2 D' F2 U L F
D' B2 D2 U L' F L2
F B2 U' L2 U2 L' F
D' B2 F R U L F'
D' B2 F R U F' L
U2 B2 D2 U' L R2 F
U2 B2 D2 U' L F R2
U2 B2 D2 U' R2 L F
D2 B2 F' R U L R
D2 B2 F' R U R L
D' B2 F' R U L F'
D' B2 F' R U F' L
D2 B2 F2 U L R2 F
D' B2 F2 R U L F'
D2 B2 F2 U L F R2
D' B2 F2 R U F' L
D2 B2 F2 U R2 L F
