U' F B U R'
U' B F U R'
D L2 U B' U' R'
L' U B U' L R'
L' U B U' R' L
L2 U B' U L U2
R' U' F B U R'
R2 U' F B U R'
R U' F B U R'
R' U' B F U R'
D' R' U' F B U
D' R' U' B F U
B R' U' F U B'
R2 U' B F U R'
R U' B F U R'
B R' B' U' F U
D2 U' F U' L' U2
B U' F U R' B'
U' D2 F U' L' U2
U' F U B R' B'
U' F B U R' D
U' F B U R' D'
U' F B U R' D2
U' F B U D R'
U' F B U D' R'
U' F B U D2 R'
U' F B D U R'
U' F B D' U R'
U' F B D2 U R'
U' F B' U' L U2
D2 F' R D' F L2
D2 F' D' R F L2
U' F2 D2 F' U R
L2 B R' D B' L2
L B R' D' B' L
U' B D F U R'
L2 B D R' B' L2
U' B D' F U R'
U B U2 F U R'
U' B D2 F U R'
L B D' R' B' L
U' B F U R' D
U' B F U R' D'
U' B F U R' D2
U' B F U D R'
U' B F U D' R'
U' B F U D2 R'
U' B F D U R'
U' B F D' U R'
U' B F D2 U R'
B F U F' R' B'
F B U F' R' B'
U' B' F U' L U2
U B2 U2 F U R
L2 U B U' R' D L2
L' U B F U' L R'
L2 U B U' D L2 R'
L' U B F U' R' L
L2 U B U' D R' L2
L' U B F' U' L R'
L' U B F' U' R' L
L' U B F2 U' L R'
L' U B F2 U' R' L
L2 U B D U' L2 R'
L2 U B D U' R' L2
R2 U B U2 F U R'
R U B U2 F U R'
L' U B' U L R' U2
L' U B' U R' L U2
L2 U B' U L U2 D
L2 U B' U L U2 D'
L2 U B' U L U2 D2
L2 U B' U L D U2
L2 U B' U L D' U2
L2 U B' U L D2 U2
L2 U B' U D L U2
L2 U B' U D' L U2
L2 U B' U D2 L U2
L2 U B' U' B2 R' B2
L2 U B' U2 B2 U R'
L2 U B' D U L U2
L2 U B' D' U L U2
L2 U B' D2 U L U2
L2 U B' F U L U2
L2 U B' F' U L U2
L2 U B' F2 U L U2
R' U B2 U2 F U R
U' R D' R' F B U
U' R D' R' B F U
R2 U B2 U2 F U R
U' R D' F R' B U
R U B2 U2 F U R
U' R F R' B U R'
U' R F D' R' B U
U' R F B U R' F'
B R F U F' R2 B'
B R F U F' B' R2
B R F U B' F' R2
D2 R F' R D' F L2
D2 R F' D' R F L2
U' R B F U R' F'
B R B' R2 U' F U
B R B' U' F U R2
R' U' D2 F U' L' U2
L' U' D2 F' U L' R
L' U' D2 F' U R L'
B R' L D' L' B' L
R2 U' D2 F U' L' U2
R' U' F U B R' B'
R U' D2 F U' L' U2
R' U' F B U R' D
R' U' F B U R' D'
R' U' F B U R' D2
R' U' F B U D R'
R' U' F B U D' R'
R' U' F B U D2 R'
R' U' F B D U R'
R' U' F B D' U R'
R' U' F B D2 U R'
R' U' F B' U' L U2
R2 U' F U B R' B'
D R' L2 U B' U' R'
R U' F U B R' B'
R2 U' F B U R' D
R2 U' F B U R' D'
R2 U' F B U R' D2
R2 U' F B U D R'
R2 U' F B U D' R'
R2 U' F B U D2 R'
R2 U' F B D U R'
R2 U' F B D' U R'
R2 U' F B D2 U R'
R2 U' F B' U' L U2
R U' F B U R' D
R U' F B U R' D'
R U' F B U R' D2
R U' F B U D R'
R U' F B U D' R'
R U' F B U D2 R'
R U' F B D U R'
R U' F B D' U R'
R U' F B D2 U R'
L' U' F' B U L' R'
L' U' F' B U R' L'
R U' F B' U' L U2
B R' L2 B D L2 B'
U2 R' U F B U R'
R' U' F2 D2 F' U R
U2 R' U B F U R'
D' R' U' D F B U
D' R' U' D B F U
D' R' U' D' F B U
D' R' U' D' B F U
D' R' U' D2 F B U
D' R' U' D2 B F U
D2 R' U' F U' L' U2
D' R' U' F D B U
D' R' U' F D' B U
D' R' U' F D2 B U
D' R' U' F B U D
D' R' U' F B U D'
D' R' U' F B U D2
D' R' U' F B D U
D' R' U' F B D' U
D' R' U' F B D2 U
D' R' U' B D F U
D' R' U' B D' F U
D' R' U' B D2 F U
D' R' U' B F U D
D' R' U' B F U D'
D' R' U' B F U D2
D' R' U' B F D U
D' R' U' B F D' U
D' R' U' B F D2 U
R2 U' F2 D2 F' U R
R' U' B D F U R'
R' U' B D' F U R'
B R' U' D F U B'
R' U' B D2 F U R'
B R' U' D' F U B'
R' U' B F U R' D
R' U' B F U R' D'
R' U' B F U R' D2
R' U' B F U D R'
R' U' B F U D' R'
R' U' B F U D2 R'
B R' U' D2 F U B'
R' U' B F D U R'
R' U' B F D' U R'
R' U' B F D2 U R'
R U' F2 D2 F' U R
B R' U' F U D B'
B R' U' F U D' B'
B R' U' F U D2 B'
B R' U' F U B' D
B R' U' F U B' D'
B R' U' F U B' D2
B R' U' F D U B'
B R' U' F D' U B'
B R' U' F D2 U B'
L2 U' B U R' D L2
L2 U' B U D L2 R'
L2 U' B U D R' L2
L' U' B F' U L' R'
L' U' B F' U R' L'
L2 U' B D U L2 R'
L2 U' B D U R' L2
L2 U' B D2 F2 U R'
R2 U' B D F U R'
R2 U' B D' F U R'
R2 U' B D2 F U R'
R2 U' B F U R' D
R2 U' B F U R' D'
R2 U' B F U R' D2
R2 U' B F U D R'
R2 U' B F U D' R'
R2 U' B F U D2 R'
R2 U' B F D U R'
R2 U' B F D' U R'
R2 U' B F D2 U R'
R U' B D F U R'
R U' B D' F U R'
R' U' B' F U' L U2
R U' B D2 F U R'
R U' B F U R' D
R U' B F U R' D'
R U' B F U R' D2
R U' B F U D R'
R U' B F U D' R'
R U' B F U D2 R'
R U' B F D U R'
R U' B F D' U R'
R U' B F D2 U R'
L2 U' B' U' L U2 L'
D' R' D U' F B U
D' R' D U' B F U
R2 U' B' F U' L U2
B R' D U' F U B'
R U' B' F U' L U2
D' R' D' U' F B U
D' R' D' U' B F U
B R' D B' U' F U
B R' D' U' F U B'
D' R' D2 U' F B U
D' R' D2 U' B F U
B R' D' B' U' F U
B R' D2 U' F U B'
B R' D2 B' U' F U
D' R' F B U F' B'
D' R' F B U B' F'
D2 R' F' R D' F L2
D2 R' F' D' R F L2
L' U2 R U' B U' R'
B R' F' D' F B' L2
B R' F' D' B' F L2
B R' F' B' D' F L2
U' R' B R F U R2
D' R' B F U F' B'
D' R' B F U B' F'
B R' B U' F U B2
B R' B' L2 U B' U'
B R' B' U' D F U
B R' B' U' D' F U
B R' B' U' D2 F U
B R' B' U' F U D
B R' B' U' F U D'
B R' B' U' F U D2
B R' B' U' F D U
B R' B' U' F D' U
B R' B' U' F D2 U
B R' B' D U' F U
B R' B' D' U' F U
B R' B' D2 U' F U
B R' B' F' D' F L2
B R' B2 L2 B D L2
B R' B2 U' F U B
D R2 L2 U B' U' R'
U2 R2 U F B U R'
F2 R2 U B U' R' F2
F2 R2 U B U' F2 R'
U2 R2 U B F U R'
D2 R2 U' F U' L' U2
D' R2 U' F B' U R'
D' R2 U' B' F U R'
L' D L U' F B' U
L' D L U' B' F U
L' D L' U F B' U'
L' D L' U B' F U'
U' R2 F R2 B U R'
R' D L2 U B' U' R'
L D L' U F U' L'
U' R2 F B R2 U R
D2 R2 F' R D' F L2
B R2 F U F' R B'
B R2 F U F' B' R
B R2 F U B' F' R
L2 D L2 U' F U R
R2 D L2 U B' U' R'
D2 R2 F' D' R F L2
R D L2 U B' U' R'
F2 R2 F2 U B U' R'
U R2 F2 R2 B U' R'
F2 R2 B U' R' F2 B'
F2 R2 B U' R' B' F2
U' R2 B F R2 U R
F2 R2 B U' F2 R' B'
B R2 B' R U' F U
U' D L B' L' F U
L D F L' F' D R2
L D F D L' F' R
U' D F L B' L' U
D2 U F U L' U2 L
U' D F D' B U R'
D2 U F' U' R D' L2
D2 U F' U' D' L2 R
D2 U F' U' D' R L2
D2 U F' D' U' L2 R
D2 U F' D' U' R L2
D2 U F' D2 B2 U' R
U' D F2 D F' U R
L2 D' R U F' B' U'
L2 D' R U B' F' U'
R' D' R' U' F B U
R' D' R' U' B F U
R2 D' R' U' F B U
R2 D' R' U' B F U
R D' R' U' F B U
R D' R' U' B F U
D U' L B' L' F U
U' D' R' B R F U
D' U' R' B R F U
U2 D' R' U F B U
U2 D' R' U B F U
U2 D' R2 U F U R
D' U' F R' B R U
U' D' F R' B R U
D2 U' F U F2 R F2
D2 U' F U' L' U2 D
D2 U' F U' L' U2 D'
D2 U' F U' L' U2 D2
D2 U' F U' L' D U2
D2 U' F U' L' D' U2
D2 U' F U' L' D2 U2
D2 U' F U' D L' U2
D2 U' F U' D' L' U2
D' U' F D B U R'
D2 U' F U' D2 L' U2
U' D' F D B U R'
D2 U' F U2 F2 U' R
D2 U' F D U' L' U2
D2 U' F D' U' L' U2
D2 U' F D2 U' L' U2
D2 U' F B U' L' U2
D2 U' F B' U' L' U2
D2 U' F B2 U' L' U2
D U' F L B' L' U
D2 U' F' U R D' L2
D2 U' F' U D' L2 R
D2 U' F' U D' R L2
D2 U' F' D' U L2 R
D2 U' F' D' U R L2
D U' F D' B U R'
D' U' F2 D' F' U R
U' D' F2 D' F' U R
L D' B' L D B R'
L D' B' D L B R'
D U' F2 D F' U R
D2 U' B F U' L' U2
B U' D F U R' B'
D2 U' B' F U' L' U2
B U' D' F U R' B'
B2 U' F L' B' U B'
B' U' F U B2 R' B'
B' U' F U' L U2 B
B2 U' F U B' R' B'
B U' D2 F U R' B'
D2 U' B2 F U' L' U2
B' U' F B2 U R' B'
B2 U' F B' U B' R'
B U' F U R B' R2
B U' F U R' D B'
B U' F U R' D' B'
B U' F U R' D2 B'
B U' F U R' B' D
B U' F U R' B' D'
B U' F U R' B' D2
B U' F U R2 B' R
B U' F U D R' B'
B U' F U D' R' B'
B U' F U D2 R' B'
B U' F D U R' B'
F2 U' F' U D2 F' R
B U' F D' U R' B'
B U' F D2 U R' B'
F2 U' F' D2 U F' R
F2 U' F' B U F' R'
F' U' F2 U D2 F' R
F' U' F2 D2 U F' R
F' U' F2 B U F' R'
L D2 R U' F' U R
F' U' B F2 U F' R'
F2 U' B F' U F' R'
D' U2 R' U F B U
D' U2 R' U B F U
B2 U' B' F U B' R'
R' D2 U' F U' L' U2
L2 D2 U F' B' U' R
B' U' B2 F U R' B'
L2 D2 U B' F' U' R
L' D2 U' F' U L' R
L' D2 U' F' U R L'
D' U2 R2 U F U R
R2 D2 U' F U' L' U2
U' D2 F U F2 R F2
U' D2 F U' L' U2 D
U' D2 F U' L' U2 D'
U' D2 F U' L' U2 D2
U' D2 F U' L' D U2
U' D2 F U' L' D' U2
U' D2 F U' L' D2 U2
U' D2 F U' D L' U2
U' D2 F U' D' L' U2
U' D2 F U' D2 L' U2
U' D2 F U2 F2 U' R
U' D2 F D U' L' U2
U' D2 F D' U' L' U2
U' D2 F D2 U' L' U2
R D2 U' F U' L' U2
U' D2 F B U' L' U2
U' D2 F B' U' L' U2
U' D2 F B2 U' L' U2
R' D2 F' R D' F L2
U' D2 F' U R D' L2
U' D2 F' U D' L2 R
U' D2 F' U D' R L2
U' D2 F' D' U L2 R
U' D2 F' D' U R L2
R' D2 F' D' R F L2
U D2 F U L' U2 L
R2 D2 F' R D' F L2
R2 D2 F' D' R F L2
L D2 F' R F D' L2
R D2 F' R D' F L2
U D2 F' U' R D' L2
U D2 F' U' D' L2 R
U D2 F' U' D' R L2
U D2 F' D' U' L2 R
U D2 F' D' U' R L2
U D2 F' D2 B2 U' R
L D2 F' D' R F L'
R D2 F' D' R F L2
U' D2 B F U' L' U2
U' D2 B' F U' L' U2
U' D2 B2 F U' L' U2
U' F L B L' U R'
U' F L' D L B' U
D F L B' U F' B
D F L B' U B F'
U' F L2 B L2 U R'
U' F R D' R' B U
U' F R B U R' F'
U' F R' B R U R2
U' F R2 B R2 U R
U' F U R B R' B'
U' F U R' B R' B'
U' F U R2 B R' B'
U' F U D2 F' R F
U' F U F D2 F' R
U' F U B R B' R2
U' F U B R' D B'
U' F U B R' D' B'
U' F U B R' D2 B'
U' F U B R' B' D
U' F U B R' B' D'
U' F U B R' B' D2
U' F U B R2 B' R
U' F U B D R' B'
U' F U B D' R' B'
U' F U B D2 R' B'
U' F U' B' L B U2
U' F U2 D2 F' U' R
U' F D L B' L' U
F D L B' U F' B
F D L B' U B F'
U' F D' R' B R U
U' F D2 U F' R F
U' F D2 U2 F' U' R
U' F B U R2 D R
U' F B U R2 D' R
U' F B U R2 D2 R
U' F B U D R' D
U' F B U D R' D'
U' F B U D R' D2
U' F B U D' R' D
U' F B U D' R' D'
U' F B U D' R' D2
U' F B U D2 R' D
U' F B U D2 R' D'
U' F B U D2 R' D2
U' F B U F' R' F
U' F B U F2 R' F2
U' F B U' L U2 R'
U' F B U' L' U2 R'
U' F B U' L2 U2 R'
U' F B U2 F U' R'
R' F B U F' R' B'
U' F B U2 F' U' R'
U' F B U2 F2 U' R'
U' F B D U R' D
U' F B D U R' D'
U' F B D U R' D2
U' F B D' U R' D
U' F B D' U R' D'
U' F B D' U R' D2
U' F B D2 U R' D
U' F B D2 U R' D'
U' F B D2 U R' D2
B D R' U' F U B'
U' F B' U B2 R' B2
U' F B' U' L U2 D
U' F B' U' L U2 D'
U' F B' U' L U2 D2
U' F B' U' L D U2
U' F B' U' L D' U2
U' F B' U' L D2 U2
U' F B' U' D L U2
U' F B' U' D' L U2
U' F B' U' D2 L U2
U' F B' D U' L U2
U' F B' D B2 U R'
U' F B' D' U' L U2
U' F B' D' B2 U R'
U' F B' D2 U' L U2
U' F B' D2 B2 U R'
R2 F B U F' R' B'
B D R' B' U' F U
U' F B2 U2 F U' R
U' F B2 D B' U R'
U' F B2 D' B' U R'
U' F B2 D2 B' U R'
R F B U F' R' B'
U F B' U L U2 L'
B D U' F U R' B'
D2 F' L2 R D' L2 F
D2 F' L2 D' L2 R F
D2 F' L2 D' R L2 F
D2 F' R L2 D' L2 F
B D F U F' R' B'
D2 F' R U' F2 U F'
D2 F' R D F D2 L2
D2 F' R D' F L2 D
D2 F' R D' F L2 D'
D2 F' R D' F L2 D2
D2 F' R D' F' L2 F2
D2 F' R D' F2 L2 F'
D2 F' R D2 F D L2
D2 F' R F U' F U
D2 F' R2 D' R' F L2
D2 F' R2 D' F L2 R'
D2 F' R2 D' F R' L2
D2 F' D R F2 L' F'
D2 F' D' R F L2 D
D2 F' D' R F L2 D'
D2 F' D' R F L2 D2
D2 F' D' R F' L2 F2
D2 F' D' R F2 L2 F'
D2 F' D' R' F L2 R2
D2 F' D' R' F R2 L2
D2 F' D' R2 F L2 R'
D2 F' D' R2 F R' L2
D' F' D' F' L2 R F2
D' F' D' F' R L2 F2
D' F' D' F' R F2 L2
U F' U2 F2 B U R'
U F' U2 B F2 U R'
D F' D F' R F2 L'
D2 F' D2 R D F L2
D2 F' D2 R F D L2
F' D' R F L2 D R2
U' F' B U R' D' L2
U' F' B U D' L2 R'
U' F' B U D' R' L2
U' F' B D' U L2 R'
U' F' B D' U R' L2
B D' R' U' F U B'
U F' D2 F' B2 U' R
B D' R' B' U' F U
U F' D2 B2 F' U' R
U F' B U' R' D' L2
U F' B U' D' L2 R'
U F' B U' D' R' L2
U F' B U2 F2 U R'
U F' B D' U' L2 R'
U F' B D' U' R' L2
U F' B' D2 B2 U' R'
B D' U' F U R' B'
B D' F U F' R' B'
F' D' F2 L2 D' F' R
U F2 R2 B R2 U' R
U F2 U2 D2 F' U R
U F2 U2 F' B U R'
U F2 U2 B F' U R'
U' F2 D2 F' U R D
U' F2 D2 F' U R D'
U' F2 D2 F' U R D2
U' F2 D2 F' U D R
U' F2 D2 F' U D' R
U' F2 D2 F' U D2 R
U' F2 D2 F' D U R
U' F2 D2 F' D' U R
U' F2 D2 F' D2 U R
U' F2 D2 F' B U R
U' F2 D2 F' B' U R
U' F2 D2 F' B2 U R
U' F2 D2 B F' U R
U' F2 D2 B' F' U R
U' F2 D2 B2 F' U R
U' F2 B D F' U R'
U' F2 B D' F' U R'
U' F2 B D2 F' U R'
B D2 R' U' F U B'
U F2 D2 U2 F' U R
B D2 R' B' U' F U
U F2 B U2 F' U R'
B D2 U' F U R' B'
L2 B L2 R' D L2 B'
F' D2 F' R F2 D L2
L2 B L2 D L2 R' B'
L2 B L2 D R' L2 B'
U' B R F R' U R'
B D2 F U F' R' B'
R' B R' U' F U B'
F D2 F' R U' F U
R' B R' B' U' F U
L2 B R' L2 D L2 B'
L2 B R' U B2 U' B
L2 B R' D B L2 B2
L2 B R' D B' L2 D
L2 B R' D B' L2 D'
L2 B R' D B' L2 D2
L2 B R' D B2 L2 B
L2 B R' D' B' D2 L2
L2 B R' D2 B' D' L2
R2 B R' U' F U B'
L2 B R' B' U B' U'
U' B U R' U' F U
F D2 F2 D' F L2 R
F D2 F2 D' F R L2
R2 B R' B' U' F U
L2 B R2 D R B' L2
L2 B R2 D B' L2 R
L2 B R2 D B' R L2
L B R' D' B' L D
L B R' D' B' L D'
L B R' D' B' L D2
L B R' D' B' D L
L B R' D' B' D' L
L B R' D' B' D2 L
R B R' U' F U B'
F D2 B U F' R B'
F D2 B U F' B' R
F D2 B U B' F' R
R B R' B' U' F U
R' B U' F U R' B'
L B R2 D' R B' L
L B R2 D' B' L R
L B R2 D' B' R L
F D2 B' U F' B R
F D2 B' U B F' R
F D2 B2 U F' R B2
F D2 B2 U F' B2 R
F D2 B2 U B2 F' R
R2 B U' F U R' B'
U' B D F U R' D
U' B D F U R' D'
U' B D F U R' D2
U' B D F U D R'
U' B D F U D' R'
U' B D F U D2 R'
U' B D F D U R'
U' B D F D' U R'
U' B D F D2 U R'
U B U' R' U' F U
L2 B D R B' L2 R2
L2 B D R B' R2 L2
L2 B D R' B L2 B2
L2 B D R' B' L2 D
L2 B D R' B' L2 D'
L2 B D R' B' L2 D2
L2 B D R' B2 L2 B
R B U' F U R' B'
L2 B D R2 B' L2 R
L2 B D R2 B' R L2
U' B D' F U R' D
U' B D' F U R' D'
U' B D' F U R' D2
U' B D' F U D R'
U' B D' F U D' R'
U' B D' F U D2 R'
U' B D' F D U R'
U' B D' F D' U R'
U' B D' F D2 U R'
U B U2 D F U R'
U B U2 D' F U R'
U B U2 D2 F U R'
U B U2 F U R' D
U B U2 F U R' D'
U B U2 F U R' D2
U B U2 F U D R'
U B U2 F U D' R'
U B U2 F U D2 R'
U B U2 F D U R'
U B U2 F D' U R'
U B U2 F D2 U R'
L2 B D' R' B2 L B
U' B D2 F U R' D
U' B D2 F U R' D'
U' B D2 F U R' D2
U' B D2 F U D R'
U' B D2 F U D' R'
U' B D2 F U D2 R'
U' B D2 F D U R'
U' B D2 F D' U R'
U' B D2 F D2 U R'
L B D R' D2 B' L
U B D U2 F U R'
U' B F U R2 D R
U' B F U R2 D' R
U' B F U R2 D2 R
U' B F U D R' D
U' B F U D R' D'
U' B F U D R' D2
U' B F U D' R' D
U' B F U D' R' D'
U' B F U D' R' D2
U' B F U D2 R' D
U' B F U D2 R' D'
U' B F U D2 R' D2
U' B F U F' R' F
U' B F U F2 R' F2
L2 B D2 R' D' B' L2
U' B F U' L U2 R'
U' B F U' L' U2 R'
U' B F U' L2 U2 R'
L2 B D2 R' B' D' L2
F' B R' D' F B' L2
F' B R' D' B' F L2
U' B F U2 F U' R'
U' B F U2 F' U' R'
U' B F U2 F2 U' R'
U' B F D U R' D
U' B F D U R' D'
U' B F D U R' D2
R' B F U F' R' B'
U' B F D' U R' D
U' B F D' U R' D'
U' B F D' U R' D2
L B D' R B' L R2
L B D' R B' R2 L
U' B F D2 U R' D
U' B F D2 U R' D'
U' B F D2 U R' D2
L B D' R' B' L D
L B D' R' B' L D'
L B D' R' B' L D2
L B D' R' B' D L
L B D' R' B' D' L
L B D' R' B' D2 L
L B D' R2 B' L R
L B D' R2 B' R L
F' B R' B' D' F L2
U B D' U2 F U R'
F2 B R' F2 D B' L
U' B F' U R' D' L2
U' B F' U D' L2 R'
U' B F' U D' R' L2
U' B F' D' U L2 R'
U' B F' D' U R' L2
L B D2 R' B' D L2
U B D2 U2 F U R'
R2 B F U F' R' B'
U' B F2 D F' U R'
U' B F2 D' F' U R'
B' F U F' B2 R' B'
U' B F2 D2 F' U R'
B' F U B D2 F' R
B' F U B2 F' R' B'
B' F U' L U2 F' B
B' F U' L U2 B F'
R B F U F' R' B'
B F U D F' R' B'
B F U D' F' R' B'
B F U D2 F' R' B'
U B F' U' R' D' L2
U B F' U' D' L2 R'
U B F' U' D' R' L2
B F U F R' F2 B'
B F U F R' B' F2
B F U F' R B' R2
B F U F' R' D B'
B F U F' R' D' B'
B F U F' R' D2 B'
B F U F' R' B' D
B F U F' R' B' D'
B F U F' R' B' D2
B F U F' R2 B' R
U B F' U2 F2 U R'
B F U F' D R' B'
B F U F' D' R' B'
B F U F' D2 R' B'
B F U F2 R' F B'
B F U F2 R' B' F
U B F' D' U' L2 R'
U B F' D' U' R' L2
B F U B' D2 F' R
F B U D F' R' B'
U2 B' L D' B R' U2
F B U D' F' R' B'
F B U D2 F' R' B'
F B U F R' F2 B'
F B U F R' B' F2
F B U F' R B' R2
F B U F' R' D B'
F B U F' R' D' B'
F B U F' R' D2 B'
F B U F' R' B' D
F B U F' R' B' D'
F B U F' R' B' D2
F B U F' R2 B' R
F B U F' D R' B'
F B U F' D' R' B'
F B U F' D2 R' B'
F B U F2 R' F B'
F B U F2 R' B' F
F B U B' D2 F' R
U B F2 U2 F' U R'
F' B D' R' F B' L2
F' B D' R' B' F L2
F' B D' F R' B' L2
B F D U F' R' B'
F B D U F' R' B'
B F D' U F' R' B'
F B D' U F' R' B'
B F D2 U F' R' B'
F B D2 U F' R' B'
U' B' D F U' L U2
U' B' D F B2 U R'
U' B' D B2 F U R'
U' B' D' F U' L U2
U' B' D' F B2 U R'
U' B' D' B2 F U R'
U B' U2 F U' L U2
U B' U2 F B2 U R'
B F' R' D' F B' L2
B F' R' D' B' F L2
U B' U2 B2 F U R'
U' B' D2 F U' L U2
U' B' D2 F B2 U R'
B F' R' B' D' F L2
U' B' D2 B2 F U R'
U' B' F U B2 R' B2
U' B' F U' L U2 D
U' B' F U' L U2 D'
U' B' F U' L U2 D2
U' B' F U' L D U2
U' B' F U' L D' U2
U' B' F U' L D2 U2
U' B' F U' D L U2
U' B' F U' D' L U2
U' B' F U' D2 L U2
U' B' F D U' L U2
U' B' F D B2 U R'
U' B' F D' U' L U2
U' B' F D' B2 U R'
U' B' F D2 U' L U2
U' B' F D2 B2 U R'
F B' U F' B2 R' B'
F B' U B D2 F' R
F B' U B2 F' R' B'
F B' U' L U2 F' B
F B' U' L U2 B F'
U B' F U L U2 L'
U B' F' D2 B2 U' R'
B F' D' R' F B' L2
B F' D' R' B' F L2
B F' D' F R' B' L2
U B2 L2 B' L2 U' R'
B F2 R' F2 D B' L
U' B2 D F B' U R'
U' B2 D B' F U R'
U' B2 D' F B' U R'
U' B2 D' B' F U R'
U B2 U2 D F U R
U B2 U2 D' F U R
U B2 U2 D2 F U R
