R U R D2 B R'
R U D2 R B R'
D2 R U R B R'
R U F' R F B
R U F' R B F
B R D' L B' U
B R D' L B' U
R U' L F L' U2
D' R B L B' U
D2 R B L U R'
R U' F L' U2 B'
R U' F' U2 R B
D R' B L R2 U
D R' B R2 L U
R2 D R' B L U
R D' B L B' U
R D2 U R B R'
R D2 B L U R'
B D' L R B' U
B D' L B' R U
B D' R L B' U
D2 B L R U R2
D' B L R B' U
D' B L B' R U
D2 B R L U R2
D' B R L B' U
R B D' L B' U
R' U F D' F2 R B
D2 R L2 B L U R'
R' U F' D' R F2 B
R' U F' D' R B F2
D2 R U R B R' D
D2 R U R B R' D'
D2 R U R B R' D2
D2 R U R B D R'
D2 R U R B D' R'
D2 R U R B D2 R'
R2 U F' R D' F2 B
R2 U F' R D' B F2
D' R U R D' B R'
R2 U F' R B D' F2
D2 R U R2 B R' B
D' R U D' R B R'
R U F' R D F B
R U F' R D B F
R U F' R D' F B
R U F' R D' B F
R U F' R D2 F B
R U F' R D2 B F
R U F' R F D B
R U F' R F D' B
R U F' R F D2 B
R U F' R F B D
R U F' R F B D'
R U F' R F B D2
R U F' R B D F
R U F' R B D' F
R U F' R B D2 F
R U F' R B F D
R U F' R B F D'
R U F' R B F D2
R U F' R2 F R' B
D2 R U B R B R2
R U F' D R F B
R U F' D R B F
R U F' D' R F B
R U F' D' R B F
R U F' D2 R F B
R U F' D2 R B F
R U F' B R F B
R U F' B R B F
R U F' B' R F B
R U F' B' R B F
R U F' B2 R F B
R U F' B2 R B F
B' R U2 R2 F' U' R
R U B R D2 B R'
B' R U2 F' R2 U' R'
D R U2 F R F2 U'
R U B D2 R B R'
D R U2 F' U2 L' U
R U B F' R F B
R U B F' R B F
R U B' R D2 B R'
D2 R D B L B' U
R U B' D2 R B R'
R U B' F' R F B
R U B' F' R B F
D' R D' U R B R'
B R D' L D B' U
B R D' L D' B' U
B R D' L D2 B' U
R U B2 R D2 B R'
B R D' L B' U D
B R D' L B' U D'
B R D' L B' U D2
B R D' L B' D U
B R D' L B' D' U
B R D' L B' D2 U
D' R D' B L U R'
R U B2 D2 R B R'
B' R D2 L2 B U R'
R U B2 F' R F B
R U B2 F' R B F
B R D2 L B U R'
B' R D2 B L2 U R'
R U' L F L' U2 D
R U' L F L' U2 D'
R U' L F L' U2 D2
R U' L F L' D U2
R U' L F L' D' U2
R U' L F L' D2 U2
R U' L F D L' U2
R U' L F D' L' U2
R U' L F D2 L' U2
R U' L' F' U2 R B'
R U' L' F' U2 B' R
R U' L' F2 U2 B' R'
R U' L2 F L' F U2
D2 R B L U R' D
D2 R B L U R' D'
D2 R B L U R' D2
D2 R B L U D R'
D2 R B L U D' R'
D2 R B L U D2 R'
D2 R B L D U R'
D2 R B L D' U R'
D2 R B L D2 U R'
D' R B L D B' U
D' R B L D' B' U
D' R B L D2 B' U
D' R B L B' U D
D' R B L B' U D'
D' R B L B' U D2
D' R B L B' D U
D' R B L B' D' U
D' R B L B' D2 U
D R B L U2 F' U'
D2 R B D L U R'
D2 R B D' L U R'
D2 R B D2 L U R'
B2 R B' D' L B' U
D' R B2 L B' L U
D R B' U2 F' R' U'
D R' L B L R2 U
D R' L B R2 L U
R U' F L F L2 U2
R U' F L' U2 D B'
R U' F L' U2 D' B'
R U' F L' U2 D2 B'
R U' F L' U2 B' D
R U' F L' U2 B' D'
R U' F L' U2 B' D2
R U' F L' D U2 B'
R U' F L' D' U2 B'
R U' F L' D2 U2 B'
D R' L' B L R2 U
R U' F L' F U2 B'
R U' F L' F' U2 B'
R U' F L' F2 U2 B'
D R' L' B R2 L U
R U' F D L' U2 B'
R U' F D' L' U2 B'
R U' F D2 L' U2 B'
D R' L2 B L R2 U
D R' L2 B R2 L U
R U' F' L' U2 R B'
R U' F' L' U2 B' R
R U' F' U2 R D B
R U' F' U2 R D' B
R U' F' U2 R D2 B
R U' F' U2 R B D
R U' F' U2 R B D'
R U' F' U2 R B D2
R U' F' U2 D R B
R U' F' U2 D' R B
R U' F' U2 D2 R B
R U' F' U2 B R B
R U' F' U2 B' R B
R U' F' U2 B2 R B
R U' F' D U2 R B
R U' F' D' U2 R B
R U' F' D2 U2 R B
R U' F2 L F U2 R
R U' F2 L' U2 B' R'
B R' D' L B' U F2
D R' D' B L U F2
F' R' F R U R B
D2 R' B L R2 U R
D' R' B L R2 B' U
D' R' B L B' R2 U
D2 R' B R2 L U R
D' R' B R2 L B' U
D R' B L R2 U D
D R' B L R2 U D'
D R' B L R2 U D2
D R' B L R2 D U
D R' B L R2 D' U
D R' B L R2 D2 U
D R' B L U D' F2
D R' B L D' U F2
D R' B R2 L U D
D R' B R2 L U D'
D R' B R2 L U D2
D R' B R2 L D U
D R' B R2 L D' U
D R' B R2 L D2 U
D R' B R2 D L U
D R' B R2 D' L U
D R' B R2 D2 L U
D R' B D' L U F2
R U2 D F R F' U'
D R' B2 R2 B' L U
B R2 L D R' B U
R U2 F R U L' U2
R U2 F R F2 U' R
R U2 F' U2 L' U R
B R2 D L R' B U
B R2 D R' L B U
D2 R2 D' R' B L U
B R2 D' L R' B' U
B R2 D' R' L B' U
R2 D L R' B L U
D' R2 D2 R' B L U
R2 D L' R' B L U
R2 D L2 R' B L U
D2 R2 B L U R' F'
D' R2 B L B' R' U
R2 D R' L B L U
R2 D R' L' B L U
R2 D R' L2 B L U
L' D R' B L R2 U
L' D R' B R2 L U
R2 D R' D B L U
R2 D R' D' B L U
R2 D R' D2 B L U
L2 D R' B L R2 U
L2 D R' B R2 L U
R2 D R' B L U D
R2 D R' B L U D'
R2 D R' B L U D2
R2 D R' B L D U
R2 D R' B L D' U
R2 D R' B L D2 U
R2 D R' B D L U
R2 D R' B D' L U
R2 D R' B D2 L U
L D R' B L R2 U
L D R' B R2 L U
R D R' B L R U
R D R' B R L U
R D U2 F R F' U'
R D B D2 L B' U
R D' L B L B2 U
R D' L B' U2 R' U'
R D' L' U2 F R U'
L' D' R B L B' U
L2 D' R B L B' U
L D' R B L B' U
R2 D' R' B L B' U
R D' U R D' B R'
R' D' B L B' U F2
L' D' B L R B' U
L' D' B L B' R U
L' D' B R L B' U
L2 D' B L R B' U
L2 D' B L B' R U
L2 D' B R L B' U
R2 D' B L B' R' U
L D' B L R B' U
L D' B L B' R U
R D' B L D B' U
R D' B L D' B' U
R D' B L D2 B' U
R D' B L B' U D
R D' B L B' U D'
R D' B L B' U D2
R D' B L B' D U
R D' B L B' D' U
R D' B L B' D2 U
L D' B R L B' U
R D' B2 L B' L U
R D2 L U R B R'
R D2 L B L U R'
R D2 L' U R B R'
L' D2 R U R B R'
R D2 L' B L U R'
L2 D2 R U R B R'
L' D2 R B L U R'
R D2 L2 U R B R'
L2 D2 R B L U R'
R D2 L2 B L U R'
L D2 R U R B R'
R2 D2 R' U R B R'
L D2 R B L U R'
R2 D2 R' B L U R'
R D2 U R B R' D
R D2 U R B R' D'
R D2 U R B R' D2
R D2 U R B D R'
R D2 U R B D' R'
R D2 U R B D2 R'
R D2 U R2 B R' B
R D2 U B R B R2
L' D2 B L R U R2
L' D2 B R L U R2
L2 D2 B L R U R2
L2 D2 B R L U R2
R2 D2 B L U R' F'
L D2 B L R U R2
R D2 B L U R' D
R D2 B L U R' D'
R D2 B L U R' D2
R D2 B L U D R'
R D2 B L U D' R'
R D2 B L U D2 R'
R D2 B L D U R'
R D2 B L D' U R'
R D2 B L D2 U R'
L D2 B R L U R2
R D2 B D L U R'
R D2 B D' L U R'
R D2 B D2 L U R'
B D L R U2 F' U'
B D L R' B R2 U
U' F D' L' U2 F B'
U' F D' L' U2 B' F
B' D R U2 F' R2 U'
U F D F2 R F' B
U F D F2 R B F'
B D R L U2 F' U'
B D R' L B R2 U
R F' L' U R B L
B D' L R D B' U
B D' L R D' B' U
B D' L R D2 B' U
B D' L R B' U D
B D' L R B' U D'
B D' L R B' U D2
B D' L R B' D U
B D' L R B' D' U
B D' L R B' D2 U
B D' L R' B' R2 U
B D' L D R B' U
B D' L D B' R U
B D' L D' R B' U
B D' L D' B' R U
B D' L D2 R B' U
B D' L D2 B' R U
B D' L B R B2 U
B D' L B' R U D
B D' L B' R U D'
B D' L B' R U D2
B D' L B' R D U
B D' L B' R D' U
B D' L B' R D2 U
B D' L B' D R U
B D' L B' D' R U
B D' L B' D2 R U
B D' R L D B' U
B D' R L D' B' U
B D' R L D2 B' U
B D' R L B' U D
B D' R L B' U D'
B D' R L B' U D2
B D' R L B' D U
B D' R L B' D' U
B D' R L B' D2 U
B D' R' L B' R2 U
B' D' B2 L R B' U
B' D' B2 L B' R U
B' D' B2 R L B' U
B D2 L R B U R'
B D2 L B R U R2
B D2 R L B U R'
B D2 R D L B' U
D2 B L R U R2 D
D2 B L R U R2 D'
D2 B L R U R2 D2
D2 B L R D B2 U
D' B L R D B' U
D2 B L R B U R2
D' B L R D' B' U
D2 B L R B' U R2
D' B L R D2 B' U
D2 B L R B2 U R2
D' B L R B' U D
D' B L R B' U D'
D' B L R B' U D2
D' B L R B' D U
D' B L R B' D' U
D' B L R B' D2 U
D' B L R' B' R2 U
D2 B L U R' D' F2
D2 B L D R U R2
D' B L D R B' U
D2 B L D' R U R2
D' B L D B' R U
D' B L D' R B' U
D2 B L D2 R U R2
D' B L D' B' R U
D' B L D2 R B' U
D' B L D2 B' R U
D' B L B R B2 U
D' B L B' R U D
D' B L B' R U D'
D' B L B' R U D2
D' B L B' R D U
D' B L B' R D' U
D' B L B' R D2 U
D' B L B' D R U
D' B L B' D' R U
D' B L B' D2 R U
R2 B L U R' F' R
D B L R U2 F' U'
D B L R' B R2 U
R B L U F' R F
R B L U2 F' U' R
D2 B R L U R2 D
D2 B R L U R2 D'
D2 B R L U R2 D2
D2 B R L D B2 U
D2 B R L B U R2
D2 B R L B' U R2
D2 B R L B2 U R2
D' B R L D B' U
D' B R L D' B' U
D' B R L D2 B' U
R B L D2 B U R'
D' B R L B' U D
D' B R L B' U D'
D' B R L B' U D2
D' B R L B' D U
D' B R L B' D' U
D' B R L B' D2 U
D2 B R D L B2 U
L' B R D' L B' U
D' B R' L B' R2 U
L2 B R D' L B' U
D B R L U2 F' U'
R' B R2 D' L B' U
L B R D' L B' U
D B R' L B R2 U
D2 B D L R U R2
D2 B D R L U R2
D2 B D' L R U R2
R' B D' L B' U F2
D2 B D' R L U R2
L' B D' L R B' U
L' B D' L B' R U
L' B D' R L B' U
L2 B D' L R B' U
L2 B D' L B' R U
D2 B D2 L R U R2
L2 B D' R L B' U
D2 B D2 R L U R2
R2 B D' L B' R' U
L B D' L R B' U
L B D' L B' R U
L B D' R L B' U
D B D2 L R B' U
D B D2 L B' R U
R B D' L D B' U
R B D' L D' B' U
R B D' L D2 B' U
R B D' L B' U D
R B D' L B' U D'
R B D' L B' U D2
R B D' L B' D U
R B D' L B' D' U
R B D' L B' D2 U
D B D2 R L B' U
R B D2 L B U R'
D2 B' R U D B2 R'
D2 B' R D U B2 R'
D B' R U2 F' R2 U'
R B' U2 R' F' U' R
R B' U2 F' R' U' R2
R B' D' B2 L B' U
D' B2 L R B' L U
D' B2 L B' L R U
D' B2 L B' R L U
D' B2 R L B' L U
D2 B2 R B' L U R'
D' B2 R B' L B' U
