B2 L F2 U'
F2 B2 L U'
B2 F2 L U'
B2 L U' D R2
B2 L D U' R2
B2 L F2 U' D
B2 L F2 U' D'
B2 L F2 U' D2
B2 L F2 D U'
B2 L F2 D' U'
B2 L F2 D2 U'
F2 L B2 L U'
B2 L' F2 L2 U'
F2 L' B2 L U'
F2 L2 B2 L U'
B2 D L U' R2
L' F2 B2 L U'
L F2 B2 L U'
L2 F2 B2 L U'
B2 F' L F' U'
L' B2 L F2 U'
L B2 L F2 U'
F2 B2 L U' D
F2 B2 L U' D'
F2 B2 L U' D2
F2 B2 L D U'
F2 B2 L D' U'
F2 B2 L D2 U'
F' B2 L F' U'
L2 B2 L F2 U'
B2 F2 L U' D
B2 F2 L U' D'
B2 F2 L U' D2
B2 F2 L D U'
B2 F2 L D' U'
B2 F2 L D2 U'
L' B2 F2 L U'
F2 B2 D L U'
F2 B2 D' L U'
L B2 F2 L U'
F2 B2 D2 L U'
B2 F2 D L U'
B2 F2 D' L U'
L2 B2 F2 L U'
B2 F2 D2 L U'
L' F2 B2 L D2 U'
L' F2 B2 D L U'
L' F2 B2 D' L U'
L' F2 B2 D2 L U'
U' F2 B2 L U' B2
L2 F2 B2 L U' D
L2 F2 B2 L U' D'
L2 F2 B2 L U' D2
L2 F2 B2 L D U'
L2 F2 B2 L D' U'
L2 F2 B2 L D2 U'
R2 F2 B2 L' R2 U'
R2 F2 B2 R2 L' U'
L F2 B2 L U' D
L F2 B2 L U' D'
L F2 B2 L U' D2
L F2 B2 L D U'
L F2 B2 L D' U'
L F2 B2 L D2 U'
L2 F2 B2 D L U'
L2 F2 B2 D' L U'
L2 F2 B2 D2 L U'
L F2 B2 D L U'
L F2 B2 D' L U'
L F2 B2 D2 L U'
B2 D2 U2 B2 R' U
F2 D2 U2 R' F2 U
F2 D2 U2 F2 R' U
F2 B L B L U'
F2 B L' B L U'
F2 B L2 B L U'
B2 F D F L U'
F2 B D B L U'
B2 F D' F L U'
F2 B D' B L U'
B2 F D2 F L U'
F2 B D2 B L U'
B2 F' L D F' U'
B2 F' L D' F' U'
B2 F' L D2 F' U'
B2 F' L F' U' D
B2 F' L F' U' D'
B2 F' L F' U' D2
B2 F' L F' D U'
B2 F' L F' D' U'
B2 F' L F' D2 U'
B2 F' L' F' L2 U'
L' B2 L U' D R2
L' B2 L D U' R2
L' B2 L F2 U' D
L' B2 L F2 U' D'
L' B2 L F2 U' D2
L' B2 L F2 D U'
L' B2 L F2 D' U'
L' B2 L F2 D2 U'
L' B2 L' F2 L2 U'
B2 F' D L F' U'
U' B2 L F2 U' B2
L2 B2 L U' D R2
B2 F' D F' L U'
L2 B2 L D U' R2
U2 B2 L F2 R U'
L2 B2 L F2 U' D
L2 B2 L F2 U' D'
L2 B2 L F2 U' D2
L B2 L U' D R2
L2 B2 L F2 D U'
L2 B2 L F2 D' U'
B2 F' D' L F' U'
L2 B2 L F2 D2 U'
L B2 L D U' R2
L B2 L F2 U' D
L B2 L F2 U' D'
L B2 L F2 U' D2
L B2 L F2 D U'
L B2 L F2 D' U'
L B2 L F2 D2 U'
B2 F' D' F' L U'
D B2 L U' L R2
D B2 L U' R2 L
L2 B2 L' F2 L2 U'
B2 F' D2 L F' U'
F' B2 L D F' U'
F' B2 L D' F' U'
F' B2 L D2 F' U'
L B2 L' F2 L2 U'
F' B2 L F' U' D
F' B2 L F' U' D'
F' B2 L F' U' D2
F' B2 L F' D U'
F' B2 L F' D' U'
F' B2 L F' D2 U'
B2 F' D2 F' L U'
F' B2 L' F' L2 U'
B2 F2 L' U' D F2
F2 B2 L' U' D F2
B2 F2 L' D U' F2
F2 B2 L' D U' F2
B F2 L B L U'
B F2 L B L U'
B2 F2 L2 D L' U'
B2 F2 L2 D' L' U'
F2 B2 L2 D L' U'
B2 F2 L2 D2 L' U'
F2 B2 L2 D' L' U'
F2 B2 L2 D2 L' U'
B F2 L' B L U'
L' B2 D L U' R2
B F2 L2 B L U'
L2 B2 D L U' R2
L B2 D L U' R2
L' B2 F' L F' U'
F' B2 D L F' U'
L' B2 F2 L U' D
L' B2 F2 L U' D'
L' B2 F2 L U' D2
L' B2 F2 L D U'
L' B2 F2 L D' U'
L' B2 F2 L D2 U'
F' B2 D F' L U'
L' B2 F2 D L U'
L' B2 F2 D' L U'
L' B2 F2 D2 L U'
F' B2 D' L F' U'
B2 F2 D L U' D
B2 F2 D L U' D'
B2 F2 D L U' D2
B2 F2 D L D U'
B2 F2 D L D' U'
F2 B2 D L U' D
F2 B2 D L U' D'
F2 B2 D L U' D2
B2 F2 D L D2 U'
F2 B2 D L D U'
F2 B2 D L D' U'
F2 B2 D L D2 U'
F' B2 D' F' L U'
F' B2 D2 L F' U'
B2 F2 D' L U' D
B2 F2 D' L U' D'
B2 F2 D' L U' D2
B2 F2 D' L D U'
B2 F2 D' L D' U'
B2 F2 D' L D2 U'
F2 B2 D' L U' D
F2 B2 D' L U' D'
F2 B2 D' L U' D2
F2 B2 D' L D U'
F2 B2 D' L D' U'
F2 B2 D' L D2 U'
U' B2 F2 L U' B2
F' B2 D2 F' L U'
L2 B2 F' L F' U'
L B2 F' L F' U'
B F2 D B L U'
B2 F2 D2 L U' D
B2 F2 D2 L U' D'
B2 F2 D2 L U' D2
F B2 D F L U'
B2 F2 D2 L D U'
F2 B2 D2 L U' D
B2 F2 D2 L D' U'
F2 B2 D2 L U' D'
F2 B2 D2 L U' D2
F2 B2 D2 L D U'
B2 F2 D2 L D2 U'
F2 B2 D2 L D' U'
F2 B2 D2 L D2 U'
R2 B2 F2 L' R2 U'
L2 B2 F2 L U' D
L2 B2 F2 L U' D'
L2 B2 F2 L U' D2
L2 B2 F2 L D U'
L2 B2 F2 L D' U'
L2 B2 F2 L D2 U'
R2 B2 F2 R2 L' U'
L B2 F2 L U' D
L B2 F2 L U' D'
L B2 F2 L U' D2
L B2 F2 L D U'
L B2 F2 L D' U'
L B2 F2 L D2 U'
L2 B2 F2 D L U'
L2 B2 F2 D' L U'
L B2 F2 D L U'
F B2 D' F L U'
L2 B2 F2 D2 L U'
B F2 D' B L U'
L B2 F2 D' L U'
L B2 F2 D2 L U'
F B2 D2 F L U'
B F2 D2 B L U'
B2 L R D R' U' R'
B2 L R F R' F U'
B2 L R F2 R' U' D
B2 L R F2 R' U' D'
B2 L R F2 R' U' D2
B2 L R F2 R' D U'
B2 L R F2 R' D' U'
B2 L R F2 R' D2 U'
B2 L R F2 D R' U'
B2 L R F2 D' R' U'
B2 L R F2 D2 R' U'
B2 L R' D R U' R
D2 L R' F2 L' B2 U
B2 L R' F2 U2 L' U
D2 L R' F2 B2 L' U
D2 L R' B2 F2 L' U
B2 L R2 U' D R2 B2
B2 L R2 U' D B2 R2
B2 L R2 D U' R2 B2
B2 L R2 D U' B2 R2
B2 L R2 F R2 F U'
R' L U2 R F2 B2 U'
R' L U2 R B2 F2 U'
B2 L R2 F2 R2 U' D
B2 L R2 F2 R2 U' D'
B2 L R2 F2 R2 U' D2
B2 L R2 F2 R2 D U'
B2 L R2 F2 R2 D' U'
B2 L R2 F2 R2 D2 U'
B2 L R2 F2 U' D B2
B2 L R2 F2 D U' B2
B2 L U L U' F2 U'
B2 L U L U2 D R2
B2 L U L D U2 R2
B2 L U L D' L2 U2
B2 L U L' U' F2 U'
B2 L U L' U2 D R2
B2 L U L' D U2 R2
B2 L U L' D' L2 U2
B2 L U L2 U' F2 U'
B2 L U L2 U2 D R2
B2 L U L2 D U2 R2
B2 L U L2 D' L2 U2
R' L U2 B2 R F2 U'
B2 L U D L U2 R2
B2 L U D L' U2 R2
B2 L U D L2 U2 R2
B2 L U D' L2 U2 D
B2 L U D' L2 U2 D'
B2 L U D' L2 U2 D2
B2 L U D' L2 D U2
B2 L U D' L2 D' U2
B2 L U D' L2 D2 U2
U' L U F2 B2 L U'
U' L U B2 L F2 U'
U' L U B2 F2 L U'
B2 L U' L D L' R2
B2 L U' L D R2 L'
B2 L U' L' D L R2
B2 L U' L' D R2 L
B2 L U' R U F2 U'
B2 L U' R D R2 D
B2 L U' R D R2 D'
B2 L U' R D R2 D2
B2 L U' R' U F2 U'
B2 L U' R' D R2 D
B2 L U' R' D R2 D'
B2 L U' R' D R2 D2
B2 L U' R2 U F2 U'
B2 L U' R2 D R2 D
B2 L U' R2 D R2 D'
B2 L U' R2 D R2 D2
B2 L U' D R D R
B2 L U' D R D' R
B2 L U' D R D2 R
B2 L U' D R' D R'
B2 L U' D R' D' R'
B2 L U' D R' D2 R'
B2 L U' D F' R2 F
B2 L U' D F2 R2 F2
B2 L U' D B R2 B'
B2 L U' D B2 R2 B2
B2 L U' D' R D2 R2
B2 L U' D' R' D2 R2
B2 L U' D' R2 D2 R2
B2 L U' D2 R D' R2
B2 L U' D2 R' D' R2
B2 L U' D2 R2 D' R2
B2 L U' B D R2 B'
B2 L U' B D B' R2
B2 L U' B' D B R2
U L U' F2 B2 L U'
U L U' B2 L F2 U'
U L U' B2 F2 L U'
D2 L U2 R' F2 B2 U
D2 L U2 R' B2 F2 U
F2 L U2 R' U D L2
F2 L U2 R' U2 B2 U'
F2 L U2 R' D U L2
F2 L U2 R' D2 F2 U
D L U2 R' U L R'
D L U2 R' U R' L
F2 L U2 D R' U L2
B2 L U2 D B U R2
B2 L U2 D B' U R2
B2 L U2 D B2 U R2
F2 L U2 D2 R' F2 U
B2 L U2 D2 B2 U D
B2 L U2 D2 B2 U D'
B2 L U2 D2 B2 U D2
B2 L U2 D2 B2 D U
B2 L U2 D2 B2 D' U
B2 L U2 D2 B2 D2 U
F2 L U2 D2 F2 R' U
D2 L U2 F2 R' B2 U
B2 L U2 B U D R2
B2 L U2 B U2 F2 U'
B2 L U2 B D U R2
B2 L U2 B D2 B2 U
B2 L U2 B' U D R2
B2 L U2 B' U2 F2 U'
B2 L U2 B' D U R2
B2 L U2 B' D2 B2 U
B2 L U2 B2 U D R2
B2 L U2 B2 U2 F2 U'
B2 L U2 B2 D U R2
B2 L U2 B2 D2 B2 U
R' L D2 F2 L' B2 U
R' L D2 F2 B2 L' U
R' L D2 B2 F2 L' U
B2 L D U L U2 R2
B2 L D U L' U2 R2
B2 L D U L2 U2 R2
B2 L D U' R D R
B2 L D U' R D' R
B2 L D U' R D2 R
B2 L D U' R' D R'
B2 L D U' R' D' R'
B2 L D U' R' D2 R'
B2 L D U' F' R2 F
B2 L D U' F2 R2 F2
B2 L D U' B R2 B'
B2 L D U' B2 R2 B2
F2 L D U2 R' U L2
B2 L D U2 B U R2
B2 L D U2 B' U R2
B2 L D U2 B2 U R2
B2 L D F U' R2 D
B2 L D F U' R2 D'
B2 L D F U' R2 D2
B2 L D F D' F2 U'
B2 L D F' U' R2 D
B2 L D F' U' R2 D'
B2 L D F' U' R2 D2
B2 L D F' D' F2 U'
B2 L D F2 U' R2 D
B2 L D F2 U' R2 D'
B2 L D F2 U' R2 D2
B2 L D F2 D' F2 U'
D' L D B2 L U' R'
B L D B L U' R2
F2 L D B2 L U' L
B2 L D' U L2 U2 D
B2 L D' U L2 U2 D'
B2 L D' U L2 U2 D2
B2 L D' U L2 D U2
B2 L D' U L2 D' U2
B2 L D' U L2 D2 U2
B2 L D' U' R D2 R2
B2 L D' U' R' D2 R2
B2 L D' U' R2 D2 R2
B2 L D' F U L2 U2
B2 L D' F U' D2 R2
B2 L D' F D F2 U'
B2 L D' F D2 U' R2
B2 L D' F' U L2 U2
B2 L D' F' U' D2 R2
B2 L D' F' D F2 U'
B2 L D' F' D2 U' R2
B2 L D' F2 U L2 U2
B2 L D' F2 U' D2 R2
B2 L D' F2 D F2 U'
B2 L D' F2 D2 U' R2
B2 L D2 U' R D' R2
B2 L D2 U' R' D' R2
B2 L D2 U' R2 D' R2
F2 L D2 U2 R' F2 U
R2 L F2 L' R2 B2 U'
F2 L D2 U2 F2 R' U
R2 L F2 L' B2 R2 U'
B2 L D2 U2 B2 U D
B2 L D2 U2 B2 U D'
B2 L D2 U2 B2 U D2
B2 L D2 U2 B2 D U
B2 L D2 U2 B2 D' U
B2 L D2 U2 B2 D2 U
L' R F2 R' B2 L U'
B2 L D2 F U' D' R2
B2 L D2 F U2 B2 U
B2 L D2 F D' U' R2
B2 L D2 F D2 F2 U'
D2 L D2 F2 B2 L U'
B2 L D2 F' U' D' R2
B2 L D2 F' U2 B2 U
B2 L D2 F' D' U' R2
B2 L D2 F' D2 F2 U'
B2 L D2 F2 U' D' R2
B2 L D2 F2 U2 B2 U
B2 L D2 F2 D' U' R2
B2 L D2 F2 D2 F2 U'
L R F2 R' B2 L U'
D2 L D2 B2 L F2 U'
R2 L F2 R2 L' B2 U'
L2 R F2 R' B2 L U'
D2 L D2 B2 F2 L U'
R2 L F2 R2 B2 L' U'
R L F2 R' B2 L U'
B2 L F R F R' U'
B2 L F R2 F R2 U'
R2 L F2 B2 L' R2 U'
R2 L F2 B2 R2 L' U'
B2 L F D F U' D
B2 L F D F U' D'
B2 L F D F U' D2
B2 L F D F D U'
B2 L F D F D' U'
B2 L F D F D2 U'
B2 L F D' F U' D
B2 L F D' F U' D'
B2 L F D' F U' D2
B2 L F D' F D U'
B2 L F D' F D' U'
B2 L F D' F D2 U'
B2 L F D2 F U' D
B2 L F D2 F U' D'
B2 L F D2 F U' D2
B2 L F D2 F D U'
B2 L F D2 F D' U'
B2 L F D2 F D2 U'
F' L F B2 L F2 U'
F2 L F B2 L F' U'
F' L F' L B2 L U'
F' L F' L' B2 L U'
F' L F' L2 B2 L U'
B2 L F' L' F' L U'
B2 L F' L2 F' L2 U'
B2 L F' D F' U' D
B2 L F' D F' U' D'
B2 L F' D F' U' D2
B2 L F' D F' D U'
B2 L F' D F' D' U'
B2 L F' D F' D2 U'
B2 L F' D' F' U' D
B2 L F' D' F' U' D'
B2 L F' D' F' U' D2
B2 L F' D' F' D U'
B2 L F' D' F' D' U'
B2 L F' D' F' D2 U'
B2 L F' D2 F' U' D
B2 L F' D2 F' U' D'
B2 L F' D2 F' U' D2
B2 L F' D2 F' D U'
B2 L F' D2 F' D' U'
B2 L F' D2 F' D2 U'
F' L F' B2 L U' D
F' L F' B2 L U' D'
F' L F' B2 L U' D2
F' L F' B2 L D U'
F' L F' B2 L D' U'
F' L F' B2 L D2 U'
F' L F' B2 D L U'
F' L F' B2 D' L U'
F' L F' B2 D2 L U'
B L F' B L F' U'
B2 L F2 L D L' U'
B2 L F2 L D' L' U'
B2 L F2 L D2 L' U'
B2 L F2 L' D L U'
B' L F2 L' B' L U'
B2 L F2 L' D' L U'
B2 L F2 L' D2 L U'
B2 L F2 L2 U' D F2
B2 L F2 L2 D U' F2
B L F2 L B L U'
B2 L F2 R D R' U'
B2 L F2 R D' R' U'
B2 L F2 R D2 R' U'
B L F2 L' B L U'
B2 L F2 R' D R U'
B2 L F2 R' D' R U'
B2 L F2 R' D2 R U'
B L F2 L2 B L U'
B2 L F2 R2 U' D B2
B2 L F2 R2 D U' B2
B2 L F2 U' L D L'
B2 L F2 U' L D' L'
B2 L F2 U' L D2 L'
B2 L F2 U' L' D L
B2 L F2 U' L' D' L
B2 L F2 U' L' D2 L
B2 L F2 U' R D R'
B2 L F2 U' R D' R'
B2 L F2 U' R D2 R'
B2 L F2 U' R' D R
B2 L F2 U' R' D' R
B2 L F2 U' R' D2 R
B2 L F2 U' F D F'
B2 L F2 U' F D' F'
B2 L F2 U' F D2 F'
B2 L F2 U' F' D F
B2 L F2 U' F' D' F
B2 L F2 U' F' D2 F
B2 L F2 U' B D B'
B2 L F2 U' B D' B'
B2 L F2 U' B D2 B'
B2 L F2 U' B' D B
B2 L F2 U' B' D' B
B2 L F2 U' B' D2 B
B L F2 D B L U'
B L F2 D' B L U'
B2 L F2 B D B' U'
B2 L F2 B D' B' U'
B2 L F2 B D2 B' U'
U' L F2 B2 L U' B2
F2 L F2 B2 L F2 U'
U2 L F2 B2 L R U'
B2 L F2 B' D B U'
U2 L F2 B2 R L U'
B L F2 D2 B L U'
B2 L F2 B' D' B U'
B2 L F2 B' D2 B U'
B L F2 B L U' D
B L F2 B L U' D'
B L F2 B L U' D2
B L F2 B L D U'
B L F2 B L D' U'
B L F2 B L D2 U'
B2 L F2 B2 U' D L2
B2 L F2 B2 D U' L2
B L F2 B D L U'
B L F2 B D' L U'
B L F2 B D2 L U'
F2 L B L B L U'
F2 L B L' B L U'
B L B L U' D R2
B L B L D U' R2
F2 L B L2 B L U'
B L B L F2 U' D
B L B L F2 U' D'
B L B L F2 U' D2
B L B L F2 D U'
B L B L F2 D' U'
B L B L F2 D2 U'
B L B L' F2 L2 U'
R2 L B2 F2 L' R2 U'
R2 L B2 F2 R2 L' U'
F2 L B D B L U'
F2 L B D' B L U'
B2 L B D B' U' R2
B L B D L U' R2
F2 L B D2 B L U'
B L B F' L F' U'
B2 L B F2 D B' U'
B2 L B F2 D' B' U'
B2 L B F2 D2 B' U'
B L B F2 L U' D
B L B F2 L U' D'
B L B F2 L U' D2
B L B F2 L D U'
B L B F2 L D' U'
B L B F2 L D2 U'
B L B F2 D L U'
B L B F2 D' L U'
B L B F2 D2 L U'
B2 L B' D B U' R2
F' L B2 L D F' U'
F' L B2 L D' F' U'
F' L B2 L D2 F' U'
F' L B2 L F' U' D
F' L B2 L F' U' D'
F' L B2 L F' U' D2
F' L B2 L F' D U'
F' L B2 L F' D' U'
F' L B2 L F' D2 U'
F' L B2 L' F' L2 U'
U' L B2 L F2 U' B2
B2 L B' F2 D B U'
B2 L B' F2 D' B U'
B2 L B' F2 D2 B U'
F2 L B2 L' U' D F2
F2 L B2 L' D U' F2
F L B2 L U2 B' U
F2 L B2 L2 D L' U'
F2 L B2 L2 D' L' U'
F2 L B2 L2 D2 L' U'
F L B2 L' F L2 U'
F' L B2 D L F' U'
R' L' U2 R F2 B2 U'
L' R' U2 R F2 B2 U'
R' L' U2 R B2 F2 U'
L' R' U2 R B2 F2 U'
F' L B2 D F' L U'
F' L B2 D' L F' U'
B2 L B2 U' D L2 R2
B2 L B2 U' D R2 L2
F2 L B2 D L U' D
F2 L B2 D L U' D'
F2 L B2 D L U' D2
F2 L B2 D L D U'
F2 L B2 D L D' U'
F2 L B2 D L D2 U'
F' L B2 D' F' L U'
F' L B2 D2 L F' U'
F2 L B2 D' L U' D
F2 L B2 D' L U' D'
F2 L B2 D' L U' D2
F2 L B2 D' L D U'
F2 L B2 D' L D' U'
F2 L B2 D' L D2 U'
F' L B2 D2 F' L U'
F' L B2 F L F2 U'
L R' U2 R F2 B2 U'
B2 L B2 D U' L2 R2
B2 L B2 D U' L2 R2
B2 L B2 D U' R2 L2
L R' U2 R B2 F2 U'
F2 L B2 D2 L U' D
F2 L B2 D2 L U' D'
F2 L B2 D2 L U' D2
F2 L B2 D2 L D U'
F2 L B2 D2 L D' U'
F2 L B2 D2 L D2 U'
L2 R' U2 R F2 B2 U'
L2 R' U2 R B2 F2 U'
F' L B2 F' L U' D
F' L B2 F' L U' D'
F' L B2 F' L U' D2
F' L B2 F' L D U'
F' L B2 F' L D' U'
F' L B2 F' L D2 U'
F' L B2 F' D L U'
F' L B2 F' D' L U'
F2 L B2 F L F' U'
F' L B2 F' D2 L U'
U' L B2 F2 L U' B2
F2 L B2 F2 L F2 U'
U2 L B2 F2 L R U'
U2 L B2 F2 R L U'
B2 L B2 F2 U' D L2
B2 L B2 F2 D U' L2
R' L' U2 B2 R F2 U'
L' R' U2 B2 R F2 U'
L R' U2 B2 R F2 U'
L2 R' U2 B2 R F2 U'
B2 L' R F2 L2 R' U'
B2 L' R F2 R' L2 U'
D2 L' R' F2 L' B2 U
D2 L' R' F2 B2 L' U
D2 L' R' B2 F2 L' U
B2 L' R2 F2 L2 R2 U'
B2 L' R2 F2 R2 L2 U'
R' L' D2 F2 L' B2 U
L' R' D2 F2 L' B2 U
R' L' D2 F2 B2 L' U
L' R' D2 F2 B2 L' U
B2 L' U D' L2 B2 U2
B2 L' U D' B2 L2 U2
R' L' D2 B2 F2 L' U
L R' D2 F2 L' B2 U
L2 R' D2 F2 L' B2 U
L' R' D2 B2 F2 L' U
U' L' U F2 B2 L U'
L R' D2 F2 B2 L' U
L2 R' D2 F2 B2 L' U
U' L' U B2 L F2 U'
U' L' U B2 F2 L U'
L R' D2 B2 F2 L' U
L2 R' D2 B2 F2 L' U
B2 L' U' R D R2 F2
B2 L' U' R D F2 R2
B2 L' U' R' D R2 F2
B2 L' U' R' D F2 R2
B2 L' U' R2 D R2 F2
B2 L' U' R2 D F2 R2
B2 L' U' D R' F2 R'
B2 L' U' D R2 F2 D
B2 L' U' D R2 F2 D'
B2 L' U' D R2 F2 D2
B2 L' U' D F R2 F
B2 L' U' D F2 R2 D
B2 L' U' D F2 R2 D'
B2 L' U' D F2 R2 D2
U L' U' F2 B2 L U'
D2 L' U2 R' F2 B2 U
D2 L' U2 R' B2 F2 U
U L' U' B2 L F2 U'
F2 L' U2 R' U D L2
F2 L' U2 R' U2 B2 U'
F2 L' U2 R' D U L2
F2 L' U2 R' D2 F2 U
U L' U' B2 F2 L U'
D L' U2 R' U L' R'
D L' U2 R' U R' L'
F2 L' U2 D R' U L2
F2 L' U2 D2 R' F2 U
D2 L' U2 F2 R' B2 U
F2 L' U2 D2 F2 R' U
B2 L' U2 D2 R2 B2 U
B2 L' U2 D2 B2 R2 U
B2 L' D L U' R2 F2
B2 L' D L U' F2 R2
R2 L' F2 L' R2 B2 U'
R2 L' F2 L' B2 R2 U'
B2 L' D L' U' R2 F2
B2 L' D L' U' F2 R2
B2 L' D L2 U' R2 F2
B2 L' D L2 U' F2 R2
R2 L' F2 R2 L' B2 U'
R2 L' F2 R2 B2 L' U'
R L' F2 R' B2 L U'
F2 L' D U2 R' U L2
B2 L' D U' R' F2 R'
B2 L' D U' R2 F2 D
B2 L' D U' R2 F2 D'
B2 L' D U' R2 F2 D2
B2 L' D U' F R2 F
B2 L' D U' F2 R2 D
B2 L' D U' F2 R2 D'
B2 L' D U' F2 R2 D2
B2 L' D F U' R2 F
B2 L' D F U' F R2
B2 L' D F' U' F' R2
F2 L' D B2 L U' L
R2 L' F2 B2 L' R2 U'
B L' D B L U' R2
