U2 B U L
U2 D B U L
U2 D' B U L
D U2 B U L
D' U2 B U L
U2 D2 B U L
D2 U2 B U L
F' U2 B U L'
U2 F B U L
R2 F' R2 U' L'
U2 F' B U L
U2 F2 B U L
U2 B U L D
U2 B U L D'
U2 B U L D2
U2 B U D L
U2 B U D' L
U2 B U D2 L
U2 B D U L
U2 B D' U L
U2 B D2 U L
U2 B F U L
U2 B F' U L
U2 B F2 U L
D' R2 F' B2 R2 U' L'
D2 R2 F' B2 R2 U' L'
D R2 F' R2 U' L' D
D R2 F' R2 U' L' D'
D R2 F' R2 U' L' D2
D R2 F' R2 U' D L'
D R2 F' R2 U' D' L'
D R2 F' R2 U' D2 L'
D R2 F' R2 D U' L'
D R2 F' R2 D' U' L'
D R2 F' R2 D2 U' L'
D R2 F' R2 B U' L'
D R2 F' R2 B' U' L'
D R2 F' R2 B2 U' L'
D R2 F' U' L' D B2
D R2 F' U' D L' B2
D R2 F' U' D B2 L'
D' R2 F2 R2 F U' L'
D2 R2 F2 R2 F U' L'
F R2 F' R2 U R U2
D R2 F' D U' L' B2
D R2 F' D U' B2 L'
F R2 F' U' D B2 L
D R2 F' B R2 U' L'
D R2 F' B' R2 U' L'
F R2 F' D U' B2 L
D R2 F' B2 R2 U' L'
R' D R' F' R2 U' L'
F R2 F' B2 R2 U' L
D R2 F2 R2 F U' L'
B' R2 B R2 F' U' L'
D' R2 B F' R2 U' L'
D2 R2 B F' R2 U' L'
D R2 B F' R2 U' L'
D' R2 B' F' R2 U' L'
D2 R2 B' F' R2 U' L'
B R2 B' R2 F' U' L'
B2 R2 B2 R2 F' U' L'
D R2 B' F' R2 U' L'
D' R2 B2 F' R2 U' L'
D2 R2 B2 F' R2 U' L'
D' U L U F B U
D' U L U B F U
D2 U L U F B U
D2 U L U B F U
B' U L U F B2 U
F' U L U B U L2
B' U L U B2 F U
U' D L U' B U L
D R2 B2 F' R2 U' L'
F R2 B2 F' R2 U' L
D U L U F B U
D U L U B F U
U2 D L B L' U L2
U' D L' U' B U L
L2 D U2 B U L F2
L2 D U2 B U F2 L
U D L U F B U
U D L U B F U
U' D L2 U' B U L
R2 D F' R U' L' B2
R2 D F' R U' B2 L'
R2 D F' R' U' L' B2
R2 D F' R' U' B2 L'
R2 D F' R2 U' L' B2
R2 D F' R2 U' B2 L'
R2 D F' U' L B2 L2
R2 D F' U' L' B2 D
R2 D F' U' L' B2 D'
R2 D F' U' L' B2 D2
U2 D L2 B L2 U L'
R2 D F' U' B L' B
R2 D F' U' B2 L' D
R2 D F' U' B2 L' D'
R2 D F' U' B2 L' D2
R2 D F' U' B2 D L'
R2 D F' U' B2 D' L'
R2 D F' U' B2 D2 L'
R2 D F' D' R2 U' L'
R2 D F' B U' L' B
R2 D F' B U' B L'
R2 D F' B' U' B' L'
D' U R2 U' F' U' L'
D2 U R2 U' F' U' L'
R2 D B F' U' L' B
R2 D B F' U' B L'
D U R2 U' F' U' L'
U D R2 U' F' U' L'
R2 D B' F' U' B' L'
U2 D F D B U L
U2 D F D' B U L
U2 D F D2 B U L
U2 D F B U L D
U2 D F B U L D'
U2 D F B U L D2
U2 D F B U D L
U2 D F B U D' L
U2 D F B U D2 L
U2 D F B D U L
U2 D F B D' U L
U2 D F B D2 U L
L' D' L U2 B U L
U2 D F' D B U L
U2 D F' D' B U L
U2 D F' D2 B U L
U2 D F' B U L D
U2 D F' B U L D'
U2 D F' B U L D2
U2 D F' B U D L
U2 D F' B U D' L
U2 D F' B U D2 L
U2 D F' B D U L
U2 D F' B D' U L
U2 D F' B D2 U L
U2 D F2 D B U L
U2 D F2 D' B U L
U2 D F2 D2 B U L
U2 D F2 B U L D
U2 D F2 B U L D'
U2 D F2 B U L D2
U2 D F2 B U D L
U2 D F2 B U D' L
U2 D F2 B U D2 L
U2 D F2 B D U L
U2 D F2 B D' U L
U2 D F2 B D2 U L
L D' L' U2 B U L
U2 D B U L2 D L'
U2 D B U L2 D' L'
U2 D B U L2 D2 L'
U2 D B U D L D
U2 D B U D L D'
U2 D B U D L D2
U2 D B U D' L D
U2 D B U D' L D'
U2 D B U D' L D2
U2 D B U D2 L D
U2 D B U D2 L D'
U2 D B U D2 L D2
U2 D B U F L F'
U2 D B U F2 L F2
U2 D B U' R U2 L
U2 D B U' R' U2 L
U2 D B U' R2 U2 L
R' D' R U2 B U L
U2 D B D U L D
U2 D B D U L D'
U2 D B D U L D2
U2 D B D F U L
U2 D B D F' U L
U2 D B D F2 U L
U2 D B D' U L D
U2 D B D' U L D'
U2 D B D' U L D2
U2 D B D' F U L
U2 D B D' F' U L
U2 D B D' F2 U L
U2 D B D2 U L D
U2 D B D2 U L D'
U2 D B D2 U L D2
U2 D B D2 F U L
U2 D B D2 F' U L
U2 D B D2 F2 U L
U2 D B F U L D
U2 D B F U L D'
U2 D B F U L D2
U2 D B F U D L
U2 D B F U D' L
U2 D B F U D2 L
U2 D B F D U L
U2 D B F D' U L
U2 D B F D2 U L
U2 D B F' U L D
U2 D B F' U L D'
U2 D B F' U L D2
U2 D B F' U D L
U2 D B F' U D' L
U2 D B F' U D2 L
U2 D B F' D U L
U2 D B F' D' U L
U2 D B F' D2 U L
U2 D B F2 U L D
U2 D B F2 U L D'
U2 D B F2 U L D2
U2 D B F2 U D L
U2 D B F2 U D' L
U2 D B F2 U D2 L
U2 D B F2 D U L
U2 D B F2 D' U L
U2 D B F2 D2 U L
R' D' R' F' R2 U' L'
D' U' L U' B U L
U' D' L U' B U L
D2 U' L U' B U L
U' D' L' U' B U L
D' U' L' U' B U L
R D' R' F' U' L' R
R D' R' F' U' R L'
D2 U' L' U' B U L
D U' L U' B U L
U2 D' L B L' U L2
U D' L U F B U
U D' L U B F U
U' D' L2 U' B U L
D' U' L2 U' B U L
D2 U' L2 U' B U L
D U' L' U' B U L
F' U' L U' B U L2
D U' L2 U' B U L
U2 D' L2 B L2 U L'
F' U' L' R2 U F' U'
F' U' L' U' D B U
F' U' L' U' D' B U
F' U' L' U' D2 B U
F' U' L' U' B U D
F' U' L' U' B U D'
F' U' L' U' B U D2
F' U' L' U' B D U
F' U' L' U' B D' U
F' U' L' U' B D2 U
F' U' L' D U' B U
F' U' L' D' U' B U
F' U' L' D2 U' B U
F' U' L' B' D' B R2
R2 D' F' R2 U' L' B
R2 D' F' R2 U' B L'
R D' F' R' U' L' R2
R D' F' R' U' R2 L'
U D' R2 U' F' U' L'
B' U' R' U' F' B2 U
B' U' R' U' B2 F' U
B2 U' R' U' F' B' U
B2 U' R' U' B' F' U
U2 D' F D B U L
U2 D' F D' B U L
U2 D' F D2 B U L
U2 D' F B U L D
U2 D' F B U L D'
U2 D' F B U L D2
U2 D' F B U D L
U2 D' F B U D' L
U2 D' F B U D2 L
U2 D' F B D U L
U2 D' F B D' U L
U2 D' F B D2 U L
F' U' R2 L' U F' U'
U2 D' F' D B U L
U2 D' F' D' B U L
U2 D' F' D2 B U L
U2 D' F' B U L D
U2 D' F' B U L D'
U2 D' F' B U L D2
U2 D' F' B U D L
U2 D' F' B U D' L
U2 D' F' B U D2 L
U2 D' F' B D U L
U2 D' F' B D' U L
U2 D' F' B D2 U L
F' U' D L' U' B U
U2 D' F2 D B U L
U2 D' F2 D' B U L
U2 D' F2 D2 B U L
U2 D' F2 B U L D
U2 D' F2 B U L D'
U2 D' F2 B U L D2
U2 D' F2 B U D L
U2 D' F2 B U D' L
U2 D' F2 B U D2 L
U2 D' F2 B D U L
U2 D' F2 B D' U L
U2 D' F2 B D2 U L
F' U' D' L' U' B U
L' D2 L U2 B U L
U2 D' B U L2 D L'
U2 D' B U L2 D' L'
U2 D' B U L2 D2 L'
U2 D' B U D L D
U2 D' B U D L D'
U2 D' B U D L D2
U2 D' B U D' L D
U2 D' B U D' L D'
U2 D' B U D' L D2
U2 D' B U D2 L D
U2 D' B U D2 L D'
U2 D' B U D2 L D2
U2 D' B U F L F'
U2 D' B U F2 L F2
U2 D' B U' R U2 L
U2 D' B U' R' U2 L
U2 D' B U' R2 U2 L
U2 D' B D U L D
U2 D' B D U L D'
U2 D' B D U L D2
U2 D' B D F U L
U2 D' B D F' U L
U2 D' B D F2 U L
U2 D' B D' U L D
U2 D' B D' U L D'
U2 D' B D' U L D2
U2 D' B D' F U L
U2 D' B D' F' U L
U2 D' B D' F2 U L
U2 D' B D2 U L D
U2 D' B D2 U L D'
U2 D' B D2 U L D2
F' U' D2 L' U' B U
U2 D' B D2 F U L
U2 D' B D2 F' U L
U2 D' B D2 F2 U L
U2 D' B F U L D
U2 D' B F U L D'
U2 D' B F U L D2
U2 D' B F U D L
U2 D' B F U D' L
U2 D' B F U D2 L
U2 D' B F D U L
U2 D' B F D' U L
U2 D' B F D2 U L
U2 D' B F' U L D
U2 D' B F' U L D'
U2 D' B F' U L D2
U2 D' B F' U D L
U2 D' B F' U D' L
U2 D' B F' U D2 L
U2 D' B F' D U L
U2 D' B F' D' U L
U2 D' B F' D2 U L
U2 D' B F2 U L D
U2 D' B F2 U L D'
U2 D' B F2 U L D2
U2 D' B F2 U D L
U2 D' B F2 U D' L
U2 D' B F2 U D2 L
U2 D' B F2 D U L
U2 D' B F2 D' U L
U2 D' B F2 D2 U L
U' D2 L U' B U L
L D2 L' U2 B U L
D' U2 L B L' U L2
R' D2 R U2 B U L
D2 U2 L B L' U L2
U' D2 L' U' B U L
U2 D2 L B L' U L2
U D2 L U F B U
U D2 L U B F U
D U2 L B L' U L2
R' D2 R' F' R2 U' L'
U' D2 L2 U' B U L
D' U2 L2 B L2 U L'
D2 U2 L2 B L2 U L'
F' U' B' L' D' B R2
U2 D2 L2 B L2 U L'
F' U' B' D' L' B R2
F' U' B' D' B L' R2
F' U' B' D' B R2 L'
D U2 L2 B L2 U L'
F' U2 L B L' U L'
L2 D2 U2 B R2 U L
D' U2 F D B U L
D' U2 F D' B U L
D' U2 F D2 B U L
D2 U2 F D B U L
D' U2 F B U L D
D' U2 F B U L D'
D' U2 F B U L D2
D' U2 F B U D L
D' U2 F B U D' L
D' U2 F B U D2 L
D' U2 F B D U L
D' U2 F B D' U L
D' U2 F B D2 U L
D2 U2 F D' B U L
D2 U2 F D2 B U L
D2 U2 F B U L D
D2 U2 F B U L D'
D2 U2 F B U L D2
D2 U2 F B U D L
D2 U2 F B U D' L
D2 U2 F B U D2 L
U D2 R2 U' F' U' L'
D2 U2 F B D U L
D2 U2 F B D' U L
D2 U2 F B D2 U L
U2 D2 F D B U L
U2 D2 F D' B U L
U2 D2 F D2 B U L
U2 D2 F B U L D
U2 D2 F B U L D'
U2 D2 F B U L D2
U2 D2 F B U D L
U2 D2 F B U D' L
U2 D2 F B U D2 L
U2 D2 F B D U L
U2 D2 F B D' U L
U2 D2 F B D2 U L
D' U2 F' D B U L
D' U2 F' D' B U L
D' U2 F' D2 B U L
D2 U2 F' D B U L
D' U2 F' B U L D
D' U2 F' B U L D'
D' U2 F' B U L D2
D' U2 F' B U D L
D' U2 F' B U D' L
D' U2 F' B U D2 L
D' U2 F' B D U L
D' U2 F' B D' U L
D' U2 F' B D2 U L
D2 U2 F' D' B U L
D2 U2 F' D2 B U L
D2 U2 F' B U L D
D2 U2 F' B U L D'
D2 U2 F' B U L D2
D2 U2 F' B U D L
D2 U2 F' B U D' L
D2 U2 F' B U D2 L
D U2 F D B U L
D2 U2 F' B D U L
D2 U2 F' B D' U L
D2 U2 F' B D2 U L
D U2 F D' B U L
D U2 F D2 B U L
D U2 F B U L D
D U2 F B U L D'
D U2 F B U L D2
D U2 F B U D L
D U2 F B U D' L
D U2 F B U D2 L
D U2 F B D U L
D U2 F B D' U L
D U2 F B D2 U L
U2 D2 F' D B U L
U2 D2 F' D' B U L
U2 D2 F' D2 B U L
R2 D2 F' U' D' L' B2
U2 D2 F' B U L D
U2 D2 F' B U L D'
U2 D2 F' B U L D2
U2 D2 F' B U D L
U2 D2 F' B U D' L
U2 D2 F' B U D2 L
R2 D2 F' U' D' B2 L'
U2 D2 F' B D U L
U2 D2 F' B D' U L
U2 D2 F' B D2 U L
D' U2 F2 D B U L
R2 D2 F' U2 L2 U L
D' U2 F2 D' B U L
D' U2 F2 D2 B U L
D2 U2 F2 D B U L
R2 D2 F' D' U' L' B2
R2 D2 F' D' U' B2 L'
D' U2 F2 B U L D
D' U2 F2 B U L D'
D' U2 F2 B U L D2
D' U2 F2 B U D L
D' U2 F2 B U D' L
D' U2 F2 B U D2 L
D' U2 F2 B D U L
D' U2 F2 B D' U L
D' U2 F2 B D2 U L
D2 U2 F2 D' B U L
R2 D2 F' D2 R2 U' L'
D2 U2 F2 D2 B U L
D2 U2 F2 B U L D
D2 U2 F2 B U L D'
D2 U2 F2 B U L D2
D2 U2 F2 B U D L
D2 U2 F2 B U D' L
D2 U2 F2 B U D2 L
D2 U2 F2 B D U L
D U2 F' D B U L
D2 U2 F2 B D' U L
D2 U2 F2 B D2 U L
D U2 F' D' B U L
D U2 F' D2 B U L
D U2 F' B U L D
D U2 F' B U L D'
D U2 F' B U L D2
D U2 F' B U D L
D U2 F' B U D' L
D U2 F' B U D2 L
D U2 F' B D U L
D U2 F' B D' U L
D U2 F' B D2 U L
D' U2 B U L2 D L'
D' U2 B U L2 D' L'
D' U2 B U L2 D2 L'
D' U2 B U D L D
D' U2 B U D L D'
D' U2 B U D L D2
D' U2 B U D' L D
D' U2 B U D' L D'
D' U2 B U D' L D2
D' U2 B U D2 L D
D' U2 B U D2 L D'
D' U2 B U D2 L D2
D' U2 B U F L F'
U2 D2 F2 D B U L
D' U2 B U F2 L F2
D' U2 B U' R U2 L
D' U2 B U' R' U2 L
D' U2 B U' R2 U2 L
U2 D2 F2 D' B U L
D2 U2 B U L2 D L'
D2 U2 B U L2 D' L'
D2 U2 B U L2 D2 L'
D2 U2 B U D L D
D2 U2 B U D L D'
