R U2 B U F' B'
R U2 B U B' F'
F' U F U2 R F'
R' F' U F B U2
R' F' U B F U2
R' B U' F' B' U'
R' B U' B' F' U'
R' D B U' B' F' U'
F' U F L U2 R F'
F' U F L' U2 R F'
F' U F L2 U2 R F'
F' U F U2 R D F'
F' U F U2 R D' F'
F' U F U2 R D2 F'
F' U F U2 R F' D
F' U F U2 R F' D'
F' U F U2 R F' D2
F' U F B U2 R F'
F U D2 F' L' U2 F
F' U F B' U2 R F'
F' U F B2 U2 R F'
U2 D B R' U B' R'
U' D B' L U' L' R'
U' D B' L U' R' L'
F U F' U2 F2 R F'
F2 U F2 U2 R F' R
F2 U F2 U2 F' R F'
F U F' D2 L' U2 F
F' U B F U2 R F'
F' U B' F U2 R F'
F' U B2 F U2 R F'
R' D' F' U F B U2
R' D' F' U B F U2
R D' U2 B U F' B'
R D' U2 B U B' F'
R' D' B U' F' B' U'
R' D' B U' B' F' U'
F U' R2 B' R' F' B2
F U' R2 B' R' B2 F'
B U' D B' L U' R'
D U' B' L U' L' R'
D U' B' L U' R' L'
D2 U2 L' B' U F B
D2 U2 L' B' U B F
U2 D2 L' B' U F B
U2 D2 L' B' U B F
F2 U' B' R F' R2 B
B U' B' U' R F' R2
F U' B2 R2 B R' F'
R' D2 F' U F B U2
R' D2 F' U B F U2
R D2 U2 B U F' B'
R D2 U2 B U B' F'
R' D2 B U' F' B' U'
R' D2 B U' B' F' U'
D U2 B R' U B' R'
D' F L' U F' L' U2
R' F R2 F2 U' F B
R' F R2 F2 U' B F
D2 F U F' L' U2 F
R' F U' D R2 F' B
R' F U' D R2 B F'
R F R2 F' U' F' B
R F R2 F' U' B F'
R' F D U' R2 F' B
R' F D U' R2 B F'
B D U' B' L U' R'
R' F' L2 R2 U' F' B'
R' F' L2 R2 U' B' F'
R' F' L2 U B U2 B2
R' F' L2 U' B' D2 F2
R' F' R2 L2 U' F' B'
R' F' R2 L2 U' B' F'
R' F' R2 U F U2 F2
R' F' R2 U' F' D2 B2
R' F' U D F B U2
R' F' U D B F U2
R' F' U D' F B U2
R' F' U D' B F U2
R' F' U D2 F B U2
R' F' U D2 B F U2
R' F' U F D B U2
R' F' U F D' B U2
R' F' U F D2 B U2
R' F' U F B U2 D
R' F' U F B U2 D'
R' F' U F B U2 D2
R' F' U F B D U2
R' F' U F B D' U2
R' F' U F B D2 U2
R' F' U B D F U2
R' F' U B D' F U2
R' F' U B D2 F U2
R' F' U B F U2 D
R' F' U B F U2 D'
R' F' U B F U2 D2
R' F' U B F D U2
R' F' U B F D' U2
R' F' U B F D2 U2
L' F' U F U2 R F'
L2 F' U F U2 R F'
U2 F' U' F U R F'
L F' U F U2 R F'
R' F' D U F B U2
R' F' D U B F U2
R' F' D' U F B U2
R' F' D' U B F U2
R' F' D2 U F B U2
R' F' D2 U B F U2
R' F2 D R2 F U' F2
R' F2 D F R2 U' F'
R F2 D R2 F' U' F2
R' B L U' F' U' L'
F D2 U F' L' U2 F
R' B R U' B' U' R'
U2 B R U F' B' R'
U2 B R U B' F' R'
U' B R2 D B2 R' F'
U2 B U R F' B' R'
U2 B U R B' F' R'
U2 B U R2 B' R' F'
R' B U' D F' B' U'
R' B U' D B' F' U'
R' B U' D' F' B' U'
R' B U' D' B' F' U'
R' B U' D2 F' B' U'
R' B U' D2 B' F' U'
R' B U' F' D B' U'
R' B U' F' D' B' U'
R' B U' F' D2 B' U'
R' B U' F' B' U' D
R' B U' F' B' U' D'
R' B U' F' B' U' D2
R' B U' F' B' D U'
R' B U' F' B' D' U'
R' B U' F' B' D2 U'
U2 B U B' R F' R2
R' B U' B' D F' U'
R' B U' B' D' F' U'
R' B U' B' D2 F' U'
R' B U' B' F' U' D
R' B U' B' F' U' D'
R' B U' B' F' U' D2
R' B U' B' F' D U'
R' B U' B' F' D' U'
R' B U' B' F' D2 U'
R' B D U' F' B' U'
R' B D U' B' F' U'
R' B D' U' F' B' U'
R' B D' U' B' F' U'
R' B D2 U' F' B' U'
R' B D2 U' B' F' U'
R B U2 B' U' F' B
R B U2 B' U' B F'
