R' D F B2 U2
R' D B2 F U2
R' D' F U2 F
R' F U R2 U
R' F U2 D' F2
R' F D B2 U2
R' F D' U2 F2
F D R' B U2
F D R' B D2 U2
R' F2 U R2 U B
R' F2 D F' B2 U2
R' F2 D B2 F' U2
R' F2 D' F' U2 F'
R' B D F B2 U2
R' B D B2 F U2
R' B D' F U2 F
R' B F U R2 U
R' B F U2 D' F2
R' B F D B2 U2
R' B F D' U2 F2
R' B' D F B2 U2
R' B' D B2 F U2
R' B' D' F U2 F
R' B' F U R2 U
R' B' F U2 D' F2
R' B' F D B2 U2
R' B' F D' U2 F2
R' B2 D F B2 U2
R' B2 D B2 F U2
R' B2 D' F U2 F
R' B2 F U R2 U
R' B2 F U2 D' F2
R' B2 F D B2 U2
R' B2 F D' U2 F2
L2 R U D2 R2 B' L2
L2 R U D2 B' L2 R2
L2 R U D2 B' R2 L2
L2 R U B' D2 L2 R2
L2 R U B' D2 R2 L2
L R U' L' R2 F U2
L R U' L' F R2 U2
L2 R U' L2 R2 F U2
L2 R U' L2 F R2 U2
F L R' D' L' U2 F
R L U' L' R2 F U2
R L U' L' F R2 U2
L2 R U' R2 L2 F U2
L R U' R2 L' F U2
R L U' R2 L' F U2
L2 R D' F2 B2 U B
L2 R D' B2 F2 U B
L2 R D2 U R2 B' L2
L2 R D2 U B' L2 R2
L2 R D2 U B' R2 L2
F L D L' R' B U2
F L D R' L' B U2
F L D R' B L' U2
F L D' L' R' U2 F
F L D' R' L' U2 F
R' L' D L F B2 U2
L' R' D L F B2 U2
R' L' D L B2 F U2
L' R' D L B2 F U2
F L' R' D' L B' U2
R' L' D' L F U2 F
L' R' D' L F U2 F
F2 L' U L F' R' U2
F2 L' U F' L R' U2
F2 L' U F' R' L U2
F L' D L R' B U2
F L' D R' L B U2
F L' D' L R' B' U2
F L' D' R' L B' U2
R L2 U D2 R2 B' L2
R L2 U D2 B' L2 R2
R L2 U D2 B' R2 L2
R L2 U B' D2 L2 R2
R L2 U B' D2 R2 L2
R L2 U' L2 R2 F U2
R L2 U' L2 F R2 U2
R L2 U' R2 L2 F U2
R L2 D' F2 B2 U B
R L2 D' B2 F2 U B
U L2 R U D2 B' L2
U L2 R U B' D2 L2
U L2 R U' R2 U2 B'
U L2 R D' F2 U B'
U L2 R D2 U B' L2
R L2 D2 U R2 B' L2
R L2 D2 U B' L2 R2
R L2 D2 U B' R2 L2
R' U L2 R2 U D B'
R' U L2 R2 U D' B'
R' U L2 R2 U D2 B'
R' U L2 R2 U B' D
R' U L2 R2 U B' D'
R' U L2 R2 U B' D2
R' U L2 R2 D U B'
R' U L2 R2 D' U B'
R' U L2 R2 D2 U B'
R' U L2 U D' F2 B'
R' U L2 U D' B' F2
R' U L2 U B' D' F2
R' U L2 D' U F2 B'
R' U L2 D' U B' F2
R2 U R' U D2 L2 B'
R2 U R' U' R2 F U2
R2 U R' U' F R2 U2
R' U R2 L2 U D B'
R' U R2 L2 U D' B'
R' U R2 L2 U D2 B'
R' U R2 L2 U B' D
R' U R2 L2 U B' D'
R' U R2 L2 U B' D2
R' U R2 L2 D U B'
R2 U R' D2 U L2 B'
R' U R2 L2 D' U B'
R' U R2 L2 D2 U B'
R' U R2 U L2 B' L2
R' U R2 U' D F U2
R' U R2 U' D' F U2
R' U R2 U' D2 F U2
R' U R2 U' F U2 D
R' U R2 U' F U2 D'
R' U R2 U' F U2 D2
R' U R2 U' F D U2
R' U R2 U' F D' U2
R' U R2 U' F D2 U2
R' U R2 D L2 U B'
R' U R2 D U' F U2
R' U R2 D' L2 U B'
R' U R2 D' U' F U2
R' U R2 D2 L2 U B'
R' U R2 D2 U' F U2
R' U D' L2 U F2 B'
R' U D' L2 U B' F2
U R L2 U D2 B' L2
U R L2 U B' D2 L2
U R L2 U' R2 U2 B'
U R L2 D' F2 U B'
U R L2 D2 U B' L2
U' R U R2 F U2 F'
U' R U F R2 B U2
R' U F2 R2 F2 U B
U2 R U D2 L2 R' B'
U2 R U D2 R' L2 B'
U R U L2 D2 B' L2
U R U L2 B' D2 L2
U R U D2 L2 D B'
U R U D2 L2 D' B'
U R U D2 L2 D2 B'
U R U D2 L2 B' D
U R U D2 L2 B' D'
U R U D2 L2 B' D2
U R U D2 B L2 B'
U R U D2 B' L2 B'
U R U D2 B2 L2 B'
U' R U' R2 F U2 R2
U R U B D2 L2 B'
U' R U' F R2 U2 R2
U R U B' D2 L2 B'
U R U B2 D2 L2 B'
U2 R U' F R2 U2 R
U R U' R' F R' U2
U R U' R2 D F U2
U R U' R2 D' F U2
U R U' R2 D2 F U2
U R U' R2 F U2 D
U R U' R2 F U2 D'
U R U' R2 F U2 D2
U R U' R2 F D U2
U R U' R2 F D' U2
U R U' R2 F D2 U2
U R U' D2 F U2 L2
U R U' F R2 U2 D
U R U' F R2 U2 D'
U R U' F R2 U2 D2
U R U' F R2 D U2
U R U' F R2 D' U2
U R U' F R2 D2 U2
U R U' F U2 D2 L2
U R U' F D2 U2 L2
U R U' F' R2 F2 U2
U R U' F2 R2 U2 B
U R D' L2 F2 U B'
U R D' F2 U' F' U2
U2 R D2 U L2 R' B'
U2 R D2 U R' L2 B'
U R D2 L U L B'
U R D2 U L2 D B'
U R D2 U L2 D' B'
U R D2 U L2 D2 B'
U R D2 U L2 B' D
U R D2 U L2 B' D'
U R D2 U L2 B' D2
U R D2 U B L2 B'
U R D2 U B' L2 B'
D2 R F R2 U R2 U
U R D2 U B2 L2 B'
D2 R F R2 U2 D' F2
D2 R F R2 D B2 U2
D2 R F R2 D' U2 F2
D' R F R2 U R2 U
U R D2 U' F U2 L2
D' R F R2 U2 D' F2
D' R F R2 D B2 U2
D' R F R2 D' U2 F2
R' U' L2 U' D' F2 B'
R' U' L2 U' D' B' F2
R' U' L2 U' B' D' F2
R' U' L2 U2 R2 U B'
D R F R2 U R2 U
D R F R2 U2 D' F2
D R F R2 D B2 U2
D R F R2 D' U2 F2
R' U' L2 D' U' F2 B'
R' U' L2 D' U' B' F2
U R F' U D2 L2 B2
U R F' U D2 B2 L2
U R F' U' R2 F2 U2
U R F' U' F2 R2 U2
U R F' D' L2 F2 U
U R F' D' F2 L2 U
U R F' D2 U L2 B2
U R F' D2 U B2 L2
U R F2 U' R2 U2 B
U R F2 U' F' R2 U2
R' U' R2 U F U2 F'
R U' R2 F U' F' U'
R' U' D' L2 U' F2 B'
R' U' D' L2 U' B' F2
R' U' D2 L2 R U' B'
R' U' D2 L2 R' U' B'
R' U' D2 L2 R2 U' B'
R' U' D2 L2 U' D B'
R' U' D2 L2 U' D' B'
R' U' D2 L2 U' D2 B'
R' U' D2 L2 U' B' D
R' U' D2 L2 U' B' D'
R' U' D2 L2 U' B' D2
R' U' D2 L2 D U' B'
R' U' D2 L2 D' U' B'
R' U' D2 L2 D2 U' B'
R' U' D2 R L2 U' B'
R' U' D2 R' L2 U' B'
R' U' D2 R2 L2 U' B'
F R' L D' L' U2 F
F R' L' D' L B' U2
R U' F R2 U B U
D2 R' U L2 R2 U B'
D' R' U L2 R2 U B'
D2 R' U R2 L2 U B'
D2 R' U R2 U' F U2
D' R' U R2 L2 U B'
D' R' U R2 U' F U2
D R' U L2 R2 U B'
D R' U R2 L2 U B'
D R' U R2 U' F U2
F R' U D R U F'
F2 R' U' L' R' U' B
D2 R' U' D2 L2 U' B'
D' R' U' D2 L2 U' B'
F R' U F' R F U
F2 R' U' R' L' U' B
D R' U' D2 L2 U' B'
F R' U' D' L' U' F
F R' U' F L' F' U'
F R' U2 L D' L' F
F R' U2 R' D R F'
F R' U2 D R F' R'
F R' U2 D' L' F L
F R' U2 F U L' U'
D2 R' D F U2 D2 F2
F R' U2 F' U' R U
D' R' D F U2 D2 F2
D2 R' D F D2 U2 F2
D' R' D F D2 U2 F2
D2 R' D F B2 U2 D
D2 R' D F B2 U2 D'
D2 R' D F B2 U2 D2
D2 R' D F B2 D U2
D2 R' D F B2 D' U2
D2 R' D F B2 D2 U2
D' R' D F B2 U2 D
D' R' D F B2 U2 D'
D' R' D F B2 U2 D2
D' R' D F B2 D U2
D' R' D F B2 D' U2
D' R' D F B2 D2 U2
D2 R' D B2 D F U2
D2 R' D B2 D' F U2
D' R' D B2 D F U2
D2 R' D B2 D2 F U2
D' R' D B2 D' F U2
D2 R' D B2 F U2 D
D2 R' D B2 F U2 D'
D2 R' D B2 F U2 D2
D2 R' D B2 F D U2
D2 R' D B2 F D' U2
D2 R' D B2 F D2 U2
D' R' D B2 D2 F U2
B2 R' D F B2 R' U2
D' R' D B2 F U2 D
D' R' D B2 F U2 D'
D' R' D B2 F U2 D2
D' R' D B2 F D U2
D' R' D B2 F D' U2
D' R' D B2 F D2 U2
D R' D F U2 D2 F2
D R' D F D2 U2 F2
F R' D R' B R U2
B2 R' D B2 R' F U2
D R' D F B2 U2 D
D R' D F B2 U2 D'
D R' D F B2 U2 D2
D R' D F B2 D U2
D R' D F B2 D' U2
D R' D F B2 D2 U2
B2 R' D B2 F R' U2
F R' D U R U F'
F R' D U2 R F' R'
D2 R' D' F U2 D F
D2 R' D' F U2 D' F
D2 R' D' F U2 D2 F
D2 R' D' F U2 F D
D2 R' D' F U2 F D'
D2 R' D' F U2 F D2
D2 R' D' F D U2 F
D2 R' D' F D' U2 F
D' R' D' F U2 D F
D2 R' D' F D2 U2 F
D' R' D' F U2 D' F
D' R' D' F U2 D2 F
D' R' D' F U2 F D
D' R' D' F U2 F D'
D' R' D' F U2 F D2
D' R' D' F D U2 F
D2 R' D' F B U2 F
D R' D B2 D F U2
D2 R' D' F B' U2 F
D' R' D' F D' U2 F
D R' D B2 D' F U2
D2 R' D' F B2 U2 F
D' R' D' F D2 U2 F
D R' D B2 D2 F U2
D' R' D' F B U2 F
D' R' D' F B' U2 F
D R' D B2 F U2 D
D R' D B2 F U2 D'
D R' D B2 F U2 D2
D R' D B2 F D U2
D R' D B2 F D' U2
D R' D B2 F D2 U2
D' R' D' F B2 U2 F
D2 R' D' B F U2 F
D' R' D' B F U2 F
D2 R' D' B' F U2 F
D' R' D' B' F U2 F
D2 R' D' B2 F U2 F
B2 R' D' F U2 F L
D' R' D' B2 F U2 F
F R' D' L B' L' U2
D R' D' F U2 D F
D R' D' F U2 D' F
D R' D' F U2 D2 F
D R' D' F U2 F D
D R' D' F U2 F D'
D R' D' F U2 F D2
D R' D' F D U2 F
D R' D' F D' U2 F
D R' D' F D2 U2 F
D R' D' F B U2 F
D R' D' F B' U2 F
D R' D' F B2 U2 F
F R' D' U' L' U' F
D2 R' D2 U' L2 U' B'
D' R' D2 U' L2 U' B'
D R' D' B F U2 F
F R' D' U2 L' F L
D R' D' B' F U2 F
D2 R' D2 F U' L2 U'
D2 R' D2 F U2 D F2
D' R' D2 F U' L2 U'
D2 R' D2 F D U2 F2
D' R' D2 F U2 D F2
D2 R' D2 F D' B2 U2
D' R' D2 F D U2 F2
D' R' D2 F D' B2 U2
D R' D' B2 F U2 F
D R' D2 U' L2 U' B'
D R' D2 F U' L2 U'
D R' D2 F U2 D F2
D R' D2 F D U2 F2
D R' D2 F D' B2 U2
D2 R' F U R2 U D
D2 R' F U R2 U D'
D2 R' F U R2 U D2
D2 R' F U R2 D U
D2 R' F U R2 D' U
D2 R' F U R2 D2 U
D' R' F U R2 U D
D' R' F U R2 U D'
D' R' F U R2 U D2
D' R' F U R2 D U
D' R' F U R2 D' U
D' R' F U R2 D2 U
D2 R' F U' D2 L2 U'
D' R' F U' D2 L2 U'
D2 R' F U2 D' F2 D
D2 R' F U2 D' F2 D'
D2 R' F U2 D' F2 D2
D2 R' F U2 F D' F2
D2 R' F U2 F' D' F2
U' R' F U R2 B U
D2 R' F U2 F2 D' F2
D' R' F U2 D' F2 D
D' R' F U2 D' F2 D'
D' R' F U2 D' F2 D2
D' R' F U2 F D' F2
D' R' F U2 F' D' F2
D' R' F U2 F2 D' F2
D2 R' F D B2 U2 D
D2 R' F D B2 U2 D'
D2 R' F D B2 U2 D2
D2 R' F D B2 D U2
D2 R' F D B2 D' U2
D2 R' F D B2 D2 U2
D' R' F D B2 U2 D
D' R' F D B2 U2 D'
D' R' F D B2 U2 D2
D' R' F D B2 D U2
D' R' F D B2 D' U2
D' R' F D B2 D2 U2
D2 R' F D' U2 F2 D
D2 R' F D' U2 F2 D'
D2 R' F D' U2 F2 D2
D2 R' F D' B U2 F2
D2 R' F D' B' U2 F2
D' R' F D' U2 F2 D
D' R' F D' U2 F2 D'
D' R' F D' U2 F2 D2
D2 R' F D' B2 U2 F2
D' R' F D' B U2 F2
D' R' F D' B' U2 F2
D' R' F D' B2 U2 F2
D2 R' F D2 U' L2 U'
B2 R' F U R2 U L
D' R' F D2 U' L2 U'
F R' D2 B U R' U
D2 R' F B U R2 U
D2 R' F B U2 D' F2
D2 R' F B D B2 U2
D2 R' F B D' U2 F2
D' R' F B U R2 U
F R' D2 B' U' L U'
D' R' F B U2 D' F2
D' R' F B D B2 U2
D' R' F B D' U2 F2
D2 R' F B' U R2 U
D2 R' F B' U2 D' F2
D2 R' F B' D B2 U2
B2 R' F U2 L D' F2
D2 R' F B' D' U2 F2
D' R' F B' U R2 U
D' R' F B' U2 D' F2
D' R' F B' D B2 U2
D' R' F B' D' U2 F2
B2 R' F U2 D' L F2
B2 R' F U2 D' F2 L
D2 R' F B2 U R2 U
D2 R' F B2 U2 D' F2
D2 R' F B2 D B2 U2
D2 R' F B2 D' U2 F2
D' R' F B2 U R2 U
D' R' F B2 U2 D' F2
D' R' F B2 D B2 U2
D' R' F B2 D' U2 F2
B2 R' F D B2 R' U2
B2 R' F D' U2 L F2
B2 R' F D' U2 F2 L
D R' F U R2 U D
D R' F U R2 U D'
D R' F U R2 U D2
D R' F U R2 D U
D R' F U R2 D' U
D R' F U R2 D2 U
D R' F U' D2 L2 U'
R' U2 L2 B' L2 D' F2
D R' F U2 D' F2 D
D R' F U2 D' F2 D'
D R' F U2 D' F2 D2
D R' F U2 F D' F2
D R' F U2 F' D' F2
D R' F U2 F2 D' F2
D R' F D B2 U2 D
D R' F D B2 U2 D'
D R' F D B2 U2 D2
D R' F D B2 D U2
D R' F D B2 D' U2
D R' F D B2 D2 U2
D R' F D' U2 F2 D
D R' F D' U2 F2 D'
D R' F D' U2 F2 D2
D R' F D' B U2 F2
D R' F D' B' U2 F2
D R' F D' B2 U2 F2
D R' F D2 U' L2 U'
U R' F U R2 U R2
D R' F B U R2 U
D R' F B U2 D' F2
D R' F B D B2 U2
D R' F B D' U2 F2
D R' F B' U R2 U
D R' F B' U2 D' F2
D R' F B' D B2 U2
D R' F B' D' U2 F2
D R' F B2 U R2 U
D R' F B2 U2 D' F2
D R' F B2 D B2 U2
D R' F B2 D' U2 F2
D' R' F2 U R2 U B
D2 R' F2 U R2 U B
D2 R' F2 D F' B2 U2
D' R' F2 D F' B2 U2
D2 R' F2 D B2 F' U2
D' R' F2 D B2 F' U2
D2 R' F2 D' F' U2 F'
D' R' F2 D' F' U2 F'
D R' F2 U R2 U B
D R' F2 D F' B2 U2
D R' F2 D B2 F' U2
D R' F2 D' F' U2 F'
D2 R' B D F B2 U2
D2 R' B D B2 F U2
D' R' B D F B2 U2
D' R' B D B2 F U2
D2 R' B D' F U2 F
D' R' B D' F U2 F
D2 R' B F U R2 U
D2 R' B F U2 D' F2
D2 R' B F D B2 U2
D2 R' B F D' U2 F2
D' R' B F U R2 U
D' R' B F U2 D' F2
D' R' B F D B2 U2
D' R' B F D' U2 F2
D R' B D F B2 U2
D R' B D B2 F U2
D R' B D' F U2 F
R' U2 D L2 B' L2 F
D R' B F U R2 U
D R' B F U2 D' F2
D R' B F D B2 U2
D R' B F D' U2 F2
D2 R' B' D F B2 U2
D2 R' B' D B2 F U2
D' R' B' D F B2 U2
D2 R' B' D' F U2 F
D' R' B' D B2 F U2
D' R' B' D' F U2 F
D2 R' B' F U R2 U
D2 R' B' F U2 D' F2
D2 R' B' F D B2 U2
D2 R' B' F D' U2 F2
R' U2 D F' D2 F2 B2
R' U2 D F' D2 B2 F2
D' R' B' F U R2 U
D' R' B' F U2 D' F2
D' R' B' F D B2 U2
D' R' B' F D' U2 F2
R' U2 D' L2 F2 B' L2
R' U2 D' L2 B' L2 F2
R' U2 D' L2 B' F2 L2
D R' B' D F B2 U2
D R' B' D B2 F U2
D R' B' D' F U2 F
R' U2 D' R2 F2 R2 B
D R' B' F U R2 U
D R' B' F U2 D' F2
D R' B' F D B2 U2
D R' B' F D' U2 F2
D2 R' B2 D F B2 U2
D2 R' B2 D B2 F U2
D' R' B2 D F B2 U2
R' U2 D' F' D2 F' B2
R' U2 D' F' D2 B2 F'
D2 R' B2 D' F U2 F
D' R' B2 D B2 F U2
R' U2 D' F2 R2 B R2
R' U2 D' F2 U2 F' U2
D' R' B2 D' F U2 F
D2 R' B2 F U R2 U
D2 R' B2 F U2 D' F2
D2 R' B2 F D B2 U2
D2 R' B2 F D' U2 F2
D' R' B2 F U R2 U
D' R' B2 F U2 D' F2
D' R' B2 F D B2 U2
D' R' B2 F D' U2 F2
D R' B2 D F B2 U2
D R' B2 D B2 F U2
D R' B2 D' F U2 F
D R' B2 F U R2 U
D R' B2 F U2 D' F2
D R' B2 F D B2 U2
D R' B2 F D' U2 F2
R U2 D2 L2 D F2 B'
R U2 D2 L2 D B' F2
R U2 D2 L2 B' D F2
R' U2 F D' F2 D2 B2
R' U2 F' D' F2 D' B2
R' U2 F' D2 B2 D F2
R' U2 F2 U' R2 U B
F R2 U2 D' F2 L' F
F R2 D R U2 D F'
F R2 D R U2 D' F'
F R2 D R U2 D2 F'
F R2 D R U2 F' D
F R2 D R U2 F' D'
F R2 D R U2 F' D2
F R2 D R D U2 F'
F R2 D R D' U2 F'
F R2 D R D2 U2 F'
F R2 D R B U2 F'
F R2 D R B' U2 F'
F R2 D R B2 U2 F'
F R2 D R' B R2 U2
F R2 D B R U2 F'
F R2 D B' R U2 F'
F R2 D B2 R U2 F'
R' D L B2 L' F U2
F R2 D' U2 F2 L' F
B2 R2 F U R' U L
B R2 F U R' F' U
R' D L2 B2 L2 U2 B
R' D R F R' B2 U2
R' D R F B2 U2 L
R' D R B2 F U2 L
R2 D R D F B2 U2
F' R2 F2 U2 D' L' F
R2 D R D B2 F U2
R2 D R D' F U2 F
F' R2 F2 D' U2 L' F
R2 D R F U R2 U
R2 D R F U2 D' F2
R2 D R F D B2 U2
R2 D R F D' U2 F2
R' D R' B2 R F U2
R' D R2 F R2 B2 U2
R' D R2 F B2 R2 U2
R' D R2 B2 R2 F U2
R' D R2 B2 F R2 U2
F R2 B D R U2 F'
F R2 B' D R U2 F'
R' D U2 L2 B' L2 F
R' D U2 F' D2 F2 B2
R' D U2 F' D2 B2 F2
F R2 B2 D R U2 F'
R' D F L B2 L' U2
R' D F L' B2 U2 R'
R' D F L2 B2 L2 U2
R' D F R B2 U2 L
R' D F R' B2 R U2
R' D F R2 B2 R2 U2
R' D F U D' R2 U
R' D F U' D L2 U'
R' D F U2 D2 F2 D
R' D F U2 D2 F2 D'
R' D F U2 D2 F2 D2
R' D F U2 F D2 F2
R' D F U2 F' D2 F2
R' D F U2 F2 D2 F2
R' D F D U' L2 U'
R' D F D' U R2 U
R' D F D2 U2 F2 D
R' D F D2 U2 F2 D'
R' D F D2 U2 F2 D2
R' D F D2 B U2 F2
R' D F D2 B' U2 F2
R' D F D2 B2 U2 F2
R' D F B D B U2
R' D F B D' B U2
R' D F B D2 B U2
R' D F B' D B' U2
R' D F B' D' B' U2
R' D F B' D2 B' U2
B' U L2 R U B' L
B2 U L2 R U B' L'
R' D F' U2 D2 F2 B2
R' D F' U2 D2 B2 F2
R' D F' D2 U2 F2 B2
R' D F' D2 U2 B2 F2
R' D F' B2 U2 D2 B2
R' D F' B2 D2 U2 B2
D' U R U D2 L2 B'
B' U R L2 U B' L
D2 U R U D2 L2 B'
D' U R U' R2 F U2
D' U R U' F R2 U2
B' U R U L2 B' L
D2 U R U' R2 F U2
D2 U R U' F R2 U2
B2 U R L2 U B' L'
B2 U R U L2 B' L'
D' U R D2 U L2 B'
D2 U R D2 U L2 B'
B2 U R U' F U2 L
R' D F2 D2 F' U2 F'
R' D F2 B2 D F' U2
R' D F2 B2 D' F' U2
R' D F2 B2 D2 F' U2
D U R U D2 L2 B'
D U R U' R2 F U2
D U R U' F R2 U2
D U R D2 U L2 B'
R' D B D F B U2
R' D B D B F U2
U D R U D2 L2 B'
R' D B D' F B U2
R' D B D' B F U2
U D R U' R2 F U2
U D R U' F R2 U2
R' D B D2 F B U2
R' D B D2 B F U2
R' D B F D B U2
R' D B F D' B U2
R' D B F D2 B U2
U D R D2 U L2 B'
R' D B' D F B' U2
R' D B' D B' F U2
R' D B' D' F B' U2
R' D B' D' B' F U2
R' D B' D2 F B' U2
R' D B' D2 B' F U2
R' D B' F D B' U2
R' D B' F D' B' U2
R' D B' F D2 B' U2
R' D B2 R F R' U2
R' D B2 R2 F R2 U2
R' D B2 U L2 U B'
R' D B2 U2 L2 B' L2
R' D B2 D F U2 D
R' D B2 D F U2 D'
R' D B2 D F U2 D2
R' D B2 D F D U2
R' D B2 D F D' U2
R' D B2 D F D2 U2
R' D B2 D' F U2 D
R' D B2 D' F U2 D'
R' D B2 D' F U2 D2
R' D B2 D' F D U2
R' D B2 D' F D' U2
R' D B2 D' F D2 U2
R' D B2 D2 F U2 D
R' D B2 D2 F U2 D'
R' D B2 D2 F U2 D2
R' D B2 D2 F D U2
R' D B2 D2 F D' U2
R' D B2 D2 F D2 U2
R' D B2 F' U2 D2 B2
R' D B2 F' D2 U2 B2
R' D B2 F2 D F' U2
R' D B2 F2 D' F' U2
R' D B2 F2 D2 F' U2
R' D' R F R' U2 F
F U F' R U D2 L2
F U F' R U' R2 U2
F U F' R D' F2 U
F U F' R D2 U L2
R2 D' R D F B2 U2
R2 D' R D B2 F U2
R2 D' R D' F U2 F
R' D' R' F U2 F L'
R2 D' R F U R2 U
R2 D' R F U2 D' F2
R2 D' R F D B2 U2
R2 D' R F D' U2 F2
F U F2 U' R' U2 F'
R' D' R2 F R2 U2 F
R' D' U L2 U F2 B'
R' D' U L2 U B' F2
R' D' U' L2 U' F2 B'
R' D' U' L2 U' B' F2
R' D' U2 L2 F2 B' L2
R' D' U2 L2 B' L2 F2
R' D' U2 L2 B' F2 L2
R' D' U2 R2 F2 R2 B
R' D' U2 F' D2 F' B2
R' D' U2 F' D2 B2 F'
R' D' U2 F2 R2 B R2
R' D' U2 F2 U2 F' U2
R' D' F L2 B' L2 U2
R' D' F U R U F
R' D' F U R' U F
R' D' F U R2 U F
R' D' F U2 R F R'
R' D' F U2 R2 F R2
R' D' F U2 D F D
R' D' F U2 D F D'
R' D' F U2 D F D2
R' D' F U2 D' F D
R' D' F U2 D' F D'
R' D' F U2 D' F D2
R' D' F U2 D2 F D
R' D' F U2 D2 F D'
R' D' F U2 D2 F D2
R' D' F U2 F2 D F'
R' D' F U2 F2 D' F'
R' D' F U2 F2 D2 F'
R' D' F D U2 F D
R' D' F D U2 F D'
R' D' F D U2 F D2
R' D' F D B U2 F
R' D' F D B' U2 F
R' D' F D B2 U2 F
R' D' F D' U2 F D
R' D' F D' U2 F D'
R' D' F D' U2 F D2
R' D' F D' B U2 F
R' D' F D' B' U2 F
R' D' F D' B2 U2 F
R' D' F D2 U2 F D
R' D' F D2 U2 F D'
R' D' F D2 U2 F D2
R' D' F D2 B U2 F
R' D' F D2 B' U2 F
R' D' F D2 B2 U2 F
F2 U' L' U F' R' U2
R' D' F B U2 D F
R' D' F B U2 D' F
R' D' F B U2 D2 F
R' D' F B U2 F D
R' D' F B U2 F D'
R' D' F B U2 F D2
R' D' F B D U2 F
R' D' F B D' U2 F
R' D' F B D2 U2 F
R' D' F B' U2 D F
R' D' F B' U2 D' F
R' D' F B' U2 D2 F
R' D' F B' U2 F D
R' D' F B' U2 F D'
R' D' F B' U2 F D2
R' D' F B' D U2 F
R' D' F B' D' U2 F
R' D' F B' D2 U2 F
R' D' F B2 U2 D F
R' D' F B2 U2 D' F
R' D' F B2 U2 D2 F
R' D' F B2 U2 F D
R' D' F B2 U2 F D'
R' D' F B2 U2 F D2
R' D' F B2 D U2 F
R' D' F B2 D' U2 F
R' D' F B2 D2 U2 F
U D' R U D2 L2 B'
U D' R U' R2 F U2
U D' R U' F R2 U2
R' D' F' U2 D2 F' B2
R' D' F' U2 D2 B2 F'
U D' R D2 U L2 B'
R' D' F' D2 U2 F' B2
R' D' F' D2 U2 B2 F'
R D' F U F U F'
R' D' F2 D F' U2 F
R' D' F2 D' F' U2 F
R' D' F2 D2 F' U2 F
R' D' B D2 F B2 U2
R' D' B D2 B2 F U2
R' D' B F U2 D F
