D R2 U' D2 F' R
D R2 D2 U' F' R
U F2 D B U2 R'
D2 R2 B2 D F' R L2
F' U D F' B U2 R'
F' U D B F' U2 R'
F' U D' F' B U2 R
F' U D' B F' U2 R
F U D F B U2 R'
F U D B F U2 R'
F U D' F L' B U2
F U D' F B L' U2
F U D' B F L' U2
D2 U B U2 D' B R'
D2 U B D' U2 B R'
F' U F' D B U2 R'
D U B U' R2 U' R
F U F D B U2 R'
D U B U2 D R' B2
D U B D U2 R' B2
D U B D' F2 U2 R'
U D B U' R2 U' R
U D B U2 D R' B2
U D B D U2 R' B2
U D B D' F2 U2 R'
F' U B D' F' U2 R
F U B D' F L' U2
U2 D' L2 R2 U F' R
U2 D' L2 U R2 F' R
R D' F L' F2 R U'
D' U' R2 F' R D' B2
U' D' R2 F' R D' B2
D' U' R2 F' D' R B2
U' D' R2 F' D' R B2
D' U' R2 F' D' B2 R
U' D' R2 F' D' B2 R
U2 D' R2 L2 U F' R
D2 U' R2 B2 D F' R
R D' F' U2 L2 R U
R D' F' U2 R L2 U
F' U' D R2 F' B R'
F' U' D R2 B F' R'
F' U' D' R2 F' B R
F' U' D' R2 B F' R
R D2 L' F' U' F2 B2
R D2 L' F' U' B2 F2
D' U2 L2 R2 U F' R
D' U2 L2 U R2 F' R
D' U2 R2 L2 U F' R
U' D2 R2 B2 D F' R
R2 D2 U' F' B' R' B'
R2 D2 U' B' F' R' B'
R2 D2 U' B2 D2 F' R
R D2 F' L' U' F B2
R D2 F' L' U' B2 F
U D2 B U2 D' B R'
U D2 B D' U2 B R'
R2 F L2 U' F2 B' R'
R2 F L2 U' B' R' F2
R2 F L2 U' B' F2 R'
D F R2 U' D2 F' R
D F R2 D2 U' F' R
R2 F U F U2 R F
B' D L2 B R2 U' R
R2 F D' L2 U' B' R'
U F D F B U2 R'
U F D B F U2 R'
U F D' F L' B U2
U F D' F B L' U2
U F D' B F L' U2
F' D R2 U' F' B R'
F' D R2 U' B F' R'
F' D U F' B U2 R'
F' D U B F' U2 R'
U F B D' F L' U2
F' D U' R2 F' B R'
F' D U' R2 B F' R'
F D U F B U2 R'
F D U B F U2 R'
B' D B L2 R2 U' R
B' D B R2 L2 U' R
D F' R2 U' D2 F' R
D F' R2 D2 U' F' R
U' F' D R2 F' B R'
U' F' D R2 B F' R'
B' D' L2 R2 F' U R
U' F' D' R2 F' B R
U' F' D' R2 B F' R
D' F' D2 R2 U' F' R'
U F' D F' B U2 R'
U F' D B F' U2 R'
U F' D' F' B U2 R
B' D' R2 L2 F' U R
U F' D' B F' U2 R
F' D' R2 U' F' B R
F' D' R2 U' B F' R
B' D' R2 F' L2 U R
F' D' U F' B U2 R
F' D' U B F' U2 R
U F' B D' F' U2 R
F' D' U' R2 F' B R
F' D' U' R2 B F' R
F D' U F L' B U2
F D' U F B L' U2
F D' U B F L' U2
U F2 L D B U2 R'
U F2 L' D B U2 R'
U F2 L2 D B U2 R'
D F2 R2 U' D2 F' R
D F2 R2 D2 U' F' R
U F2 U2 D' R2 F' R
U2 F2 D B R2 U2 R
U F2 D L B U2 R'
U F2 D L' B U2 R'
U F2 D L2 B U2 R'
U F2 D B L U2 R'
U F2 D B L' U2 R'
U F2 D B L2 U2 R'
U F2 D B U2 R' D
U F2 D B U2 R' D'
U F2 D B U2 R' D2
U F2 D B U2 D R'
U F2 D B U2 D' R'
U F2 D B U2 D2 R'
U F2 D B D U2 R'
U F2 D B D' U2 R'
U F2 D B D2 U2 R'
U F2 D B' L B2 U2
U F2 D' U2 R2 F' R
U F2 B2 D B' L U2
D B U' R2 B' U' R
F2 B R U' F' B' U'
F2 B R U' B' F' U'
F2 B R2 U' B' U' R'
U B F D' F L' U2
U B F' D' F' U2 R
B F2 R U' F' B' U'
B F2 R U' B' F' U'
D2 B2 D L2 F' R F2
B F2 R2 U' B' U' R'
D2 B2 D F' L2 R F
D2 B2 D F' R L2 F
D2 B2 D F2 L2 F R
B2 F2 D B' L U2 L
F2 B2 D B' L U2 L
U B2 F2 D B' L U2
